"names","values"
"url","http://probablyevil.livejournal.com/58338.html"
"userid","12261"
"itemid","107"
"event","It's like I'm IMing my Lj. I need something to do stat. Guya needs to call me now, and stop teaching her brother the piano, and get me out of here.

Massive Attack is a good british band. I'm muy pissed that some southern rap act ""borrowed"" the entire song, the one that I'm listening to, ""Be Thankful"". Anyhow they gaffed the entire song, the beat and the chorus as the hook, put some crappy yea's and yo's over it, and renamed it ""Diaminz"". The goddam song is about keeping your head up even when you're poor, it's not about fucking bling.

The black community in America, fuck that, the world, needs to get their idiots in check. I'm off to hunt Britney.

~

[Tony Bryan]

Though you may not drive a great big cadillac
Gangster whitewalls tv antenna in the back
You may not have a car at all
But just remember brothers and sisters
You can still stand tall
Just be thankful for what you've got
Though you may not drive a great big cadillac
Diamonds in the back, sunroof top, diggin the scene
With the gangster lean
For what you've got

You may not have a car at all
But just remember brothers and sisters
You can still stand tall
Just be thankful for what you've got
Diamonds in the back, sunroof top, diggin' the scene
With the gangster lean ooh ooh ooh
Though you may not drive a great big cadillac
Gangster whitewalls tv antenna in the back
You may not have a car at all
But just remember brothers and sisters
You can still stand tall
Just be thankful for what you've got
Diamonds in the back, sunroof top, diggin the scene
With the Gangster lean
[x3]"
"eventtime","2004-08-06 22:18:00"
"current_moodid","5"
"url","http://probablyevil.livejournal.com/27486.html"
"userid","12261"
"itemid","106"
"event","http://www.freeiPods.com/default.aspx?referer=7518648

Yea I'm being a consumer whore.
Here's how it works in English.

http://freeipod.iguano.com

All the cool kids are doing it.
Just don't sign up twice with fake emails it'll kick you off."
"eventtime","2004-08-06 21:57:00"
"current_moodid","13"
"url","http://probablyevil.livejournal.com/27303.html"
"userid","12261"
"itemid","105"
"event","Me and that Japanese kid on driving class:

Orientallioneaglething: but at least the guy who taught my class today actually demonstrated junk
Catcherintheryeheadgear: neat
Orientallioneaglething: yesterday's guy more or less said ""screw this, you can't learn this junk until you get behind the wheel...""
Orientallioneaglething</b>: and let us out 20 minutes early
Catcherintheryeheadgear: it's true
Catcherintheryeheadgear: drivers ed shouldn't happen
Catcherintheryeheadgear: it should be used as the new evolutionary sive
Catcherintheryeheadgear: y'know to get rid of idiots
Orientallioneaglething: *grin*
Orientallioneaglething: ...wellz, but then there'll inevitably be pedestrian casualties...
Catcherintheryeheadgear: not if all the new drivers get let out on the streets of waltham on the first of every month for the ""driving test"" and everyone gets a day off from work and stays home bonding with their families and thanking god that they're safe in their basements rather than out doors being splattered all over the hood of a 96 ford taurus"
"eventtime","2004-08-06 21:45:00"
"current_moodid","15"
"url","http://probablyevil.livejournal.com/27026.html"
"userid","12261"
"itemid","104"
"event","Planning on anything is essentially useless because invariably people make bad decisions.

I can't decide whether I want to stop my job one or two weeks before I leave. Interesting things have only just now started happening, but there's no penalty, but I have the chance to actually accomplish something, but I want time to pack, but I'd like to make another weeks pay, but I have check ups. I don't friggin know."
"eventtime","2004-08-06 14:17:00"
"current_moodid","6"
"url","http://probablyevil.livejournal.com/26628.html"
"userid","12261"
"itemid","103"
"event","I was going back through my entries, listed by topic and I found this;

~
Hi,
I've been reading your LJ for a while (initially cause I thought you had a really cool sn) and I enjoy it.

Sorry that's the extent of my vocab after a basicallly 12hr work-day (bleugh, this is Summer???).

It's interesting to read a guy's thought...I especially liked the post about the AIM convo with your (ex?)crush. 

Anyhoo, I'm not commenting because I have advice on what you should do. Except maybe don't be scared of romance. ha, like I can talk.

Just wanted to say hi...and you ARE a good writer.
~

I don't know who this is, it was anonymous, and it's not that Japanese kid that reads this. Thanks for reading I guess, I'm not entirely sure what to do with it, and I suppose it would be stupid to go back and privatize things. I just assumed that because only a few people knew who I am they'd be the only people interested. Summarily: freaky.
__________________

http://www.livejournal.com/users/probablyevil/21858.html"
"eventtime","2004-08-03 20:56:00"
"current_moodid","46"
"url","http://probablyevil.livejournal.com/26443.html"
"userid","12261"
"itemid","102"
"event","I got it to work, kind of. I hosted the picture in a subdirectory http://www.geocities.com/spoonerst2003/jpgs/quivversix_1400x1800.jpg, instead of just uploading it. Also you have to visit that link first to see the page as I was hoping it would look. I guess I'll just have to hope there's a server space for personal websites at Swat. Looks nice tho, without all the breaks.
________________________________

Ok I lied, right click on the url, then copy the shortcut, paste that into your address bar, press enter, then backspace and you should see the stupid ass sheit I've been babbling about."
"eventtime","2004-08-03 16:02:00"
"current_moodid","92"
"url","http://probablyevil.livejournal.com/26217.html"
"userid","12261"
"itemid","101"
"event","Why do they call it image hosting, if you can only see it at the hosted site? Anyone know how to fix this?

What I'm trying to make my background: http://www.geocities.com/spoonerst2003/quivversix_1400x1800.jpg
or
http://www.angelfire.com/psy/redwoolwinterhat/quivversix_1400x1800.jpg"
"eventtime","2004-08-03 01:30:00"
"url","http://probablyevil.livejournal.com/26000.html"
"userid","12261"
"itemid","100"
"event","If I could host jpg's online I would really like to rotate the quivversix ccw90 and stretch it to about 1280 x 2048 pixels, that would look sweet. Damn you html, damn you the internet, for being so cool and yet not quite cool enough for me to take an actual interest."
"eventtime","2004-08-02 12:51:00"
"current_moodid","8"
"url","http://probablyevil.livejournal.com/25848.html"
"userid","12261"
"itemid","99"
"event","Holy craaaaaap. It's like 4:30! I was all excited when I woke up, I thought that I'd actually gone to bed at a decent hour (10:00ish) and woken up in time for the early train. No apparently my body is now not only unable to function on a 12-7 sleep pattern, but I can now sleep for only five hours at a time. So how to I remedy the situation, I get up and watch cartoons, the freaky late night kind.

Tomorrow (today) is the first day of supervised work I'll have had in two weeks, I'm wondering if they even care.

The Lj looks different now, I still don't really like it, I thought about generator but it doesn't cover up the repeating background well. Maybe I'll just fuck with it at work, god knows no one will notice, unless they actually find a task that requires me to know something other than Ctrl+c, Ctrl+v, and maybe a little delete-space-enter action. Cap me in the dome hole.

Yay for walking at night, w/ people."
"eventtime","2004-08-02 04:32:00"
"current_moodid","46"
"url","http://probablyevil.livejournal.com/25380.html"
"userid","12261"
"itemid","98"
"event","Watching this movie I attempted to compare my situation to that of the characters. I don't live in an antiquated town where every thought is calculated and influenced by fear, my life isn't drummed down into the dirt by isolation. But holy G-d am I bored. I just couldn't bring myself to think, ""c'mon it's not that bad, you could be wearing <i>knickers</i>.""

The other thing is they referred to the area as a 'valley'. Doesn't a valley have to be lower than its surroundings? Is my brain broken again?

An away message from a childhood friend. [Oh my lord, completely traumatized by the awfulness that was ""The Village.""  AVOID AT ALL COST.] She once reprimanded me, ""humanities classes are not useless, they teach you how to think about things, you can't get perspective from books."" That pissed me off so hard...

I completely disagree, it was very interesting. If given the opportunity I would watch it again but not for $10, I have to uphold my heritage.

~

Are you Jewish? Are you just cheap? Do you enjoy stupid free offers that actually work but are a pain in the ass? Do you want to just help me out with this? You can sign up for ebay and bid like 2 cents on something and it still works. Yes I know <a href=""http://www.freeiPods.com/default.aspx?referer=7518648"">its</a> a pyramid scheme, blow it out your ass, no one ever said it wasn't, but it still works."
"eventtime","2004-07-31 02:13:00"
"current_moodid","31"
"url","http://probablyevil.livejournal.com/25221.html"
"userid","12261"
"itemid","97"
"event","Where did anna go?"
"eventtime","2004-07-30 01:33:00"
"current_moodid","22"
"url","http://probablyevil.livejournal.com/25036.html"
"userid","12261"
"itemid","96"
"event","I was looking into my icon and I found this page; http://www.jimloy.com/games/life.htm. After reading for a little bit I realized that Mr. Offner had showed us this junior year, the first year I really couldn't stand math. I think that I couldn't stand it because Mr. Offner was really good at finding cool things and stating that they were cool, but he wasn't good at much else. It was frustrating to see so much stuff and be beaten to death because I couldn't remember trig formulas. 

I then went here http://www.jimloy.com/math/math.htm (fun subdirecting, subdirectorying, subdirectorizing? the very hungry caterpillar), and just browsing the list of topics I realized the number of things that I've been exposed to and how shittily I've understood them. So now I have mission and a mantra, actually I'm just going to go through this page and try to re-figure everything out.

Related story. There was a kid in my LinAlg class at Cornell who was from somewhere in western mass and we got along alright, the problem was he was very James and Posa-ish except that he came from JoeMcNormalTown USA (as opposed to weston). He just out classed everyone, and as usual I assumed there was some reason other than genetics that made him so intelligent so I asked him about the history of his mathness. It turns out he'd been using mathematica to do his homework since middle school, he was just horrible at doing algebra but he was able to see solutions because he had seen them, or things like them, hundreds of times before. He always finished tests early and said he spent most of his time checking algebra. That sounded like me except that I was putting in serious study time and not really getting what I was going for. So T poos to you and your righteous study habits.

My favorite profile (of mine) ever, so far (to date?), yea;

::
it takes forever to realize you don't get something, and only a second to get it. the trick is you can't do the first one first.

all of the bitching i've ever done, <a href=""http://www.homestarrunner.com/sbemail109.swf"">this</a> makes it all better
[strong bad with the solution to the energy crisis, ""I could power a small city with my whining!"" i always knew if i just kept bitching i could avert the need for a major war.]

i'm sure someone's thought of this before,
with regard to the war;
5 words for conservatives
sign up or shut up
2 words for liberals
shut up
::

DJ Solerous out"
"eventtime","2004-07-29 01:24:00"
"current_moodid","15"
"url","http://probablyevil.livejournal.com/24691.html"
"userid","12261"
"itemid","95"
"event","In the face of boredom the thin veneer of originality flakes away like so much dried feces on the surface of a television screen which has been left on MSNBC in the presence of chimpanzees. (Dude I <i>love</i> Douglas Adams <i>way</i> too much, stupid dying people.)

Things I want (for):

1. Somebody to love. Cue the music! (don't you need somebody to love, wouldn't you love somebody to love, you better find somebody to love)
     1.1 Actually I really don't, that's just the result of many evil/doomed friendships over the years.
2. The resolve to remove the extra t-shirts, paper, books, kids toys and college admissions parafinalia from my room.
3. Contingent upon the preceding, the resolve to buy the few things that I want with money I have.
4. To become a fucking adult without doing it all at once (this related to the first one, and some of the second one, and also some ticklishness.)
5. To stop obsessing over what I perceive to be the failings of the world, and therefore to stop being depressed and scared.
6. To not have to say this kind of shit because it makes me sound like a whiny jackass.
7. To stop shitting on myself in the process of stopping said shitting.
8. To be able to sleep at night, and during the day if necessary.
9. To reduce the number of things on this list so that the individual entries seem somewhat important, rather than making me look like a whiny jackass."
"eventtime","2004-07-29 00:43:00"
"current_moodid","25"
"url","http://probablyevil.livejournal.com/24339.html"
"userid","12261"
"itemid","94"
"event","I have to explain, if you care about it you'll know what kind of stuff I was reading when I found this (icon), it appealed to me so I jacked it. Whether or not I'm qualified to use it is debatable so debate away."
"eventtime","2004-07-26 01:56:00"
"current_moodid","56"
"url","http://probablyevil.livejournal.com/24136.html"
"userid","12261"
"itemid","93"
"event","Honestly though I am now writing simply for lack of anything else to do. I mean I could sleep but I haven't done anything interesting all day so there's kind of a hole to fill.

Aaaaand itinerary. I got up around noon, pissed about, watched some tv, did a little comic checking, ate some breakfast, took a shower. At 3 my mom had me wash dishes but that only took about 30 minutes. I then commenced the sitting online in hopes that some of my phone-phobic peoples would be on and have something interesting to say or do. This continued until about 7:30 with intermittent drumming and tv watching, when EC was like ""lets do something,"" and I was like ""ok, things to do: tv/movie/hang/walk/shoot squirrels,"" and then she was like, ""hold on parents bitching,"" and I was like, ""k."" We kind of sparred in that manner until 8ish when I finally just went over there and picked her up. She then proceeded to tell me that she was responsible for picking up dinner for her family, and I was like wtf, I am not going to be bitchified by someone elses parents. But then we went meandering around Wellesley college on the way from stuff to the restaurant and it took a stupid long time b/c E is 'tarded. We got the food, I dropped 'it' off and went home. TV, food, internet, bed.

The moral of the story is I don't mind you doing shit that I personally dissaprove of, just don't tell me about it like you're expecting me to say ""cool.""

That was really just a side note, I'm not pissed or anything, it just kind of precipitates me calling you dumb in one way or another every five seconds.

Work tomorrow. Some stupid indian food for lunch, I'm sure it's going to underwhelm me especially since Gfree has been gushing over it all flippin week. This will be only the third day of supervised work I've had, my boss is a lazy vacation taking biznootch. I'm up $695 so far, I need ideas for shit to do with it, if you're not gonna let me give it away.

I feel some kick-ass writing stirring in me but I haven't done anything, or watched anything cool lately. T you make me jealous."
"eventtime","2004-07-26 01:20:00"
"current_moodid","56"
"url","http://probablyevil.livejournal.com/23960.html"
"userid","12261"
"itemid","92"
"event","I wish I could tell you something.*




*I wish I had something to tell you."
"eventtime","2004-07-24 19:56:00"
"current_moodid","92"
"url","http://probablyevil.livejournal.com/23672.html"
"userid","12261"
"itemid","91"
"event","I've decided to start writing this shit down, someday I'll compile it into a bogus self-help book and I can be the millionaire hippocrit that I've always wanted to marry... or something.

1.1  Women want men to pretend occasionally. The problem is men don't like to lie, and pretending smacks of lying. Guys really like to lie, so much so that they can't really pretend without lying.

1.2  Until we redefine gender roles the book ""Men are from Mars Women are from Venus"" needs to be banned like weed.

1.3  People need to learn to distinguish between emotional and sexual attraction, tension etc. occasionally without getting all bent out of shape that a segregation thereof is implied.

1.4  I like controlling the mental (philosophical, logical, being the one who resolves shit and understands what's going on) space of any (really any) relationship more than actually liking someone, I've realized that I can't, in good faith, like someone who doesn't buck that control on a regular basis, and not just by being a bitch.

1.5  The person you want to marry is the person you will eventually raise, the person you actually marry is the person you should become. [edit: become is a cool word]

1.6  Gender roles are all about empowerment and need to be fucked with to avoid stupid justifications of valid opinions.

1.7  People who make relationship decisions while drunk give me the right to tell them how they think.

1.8  People that don't accept my analysis of them are in the minority and usually are more unhappy than the ones that do.

1.9 I am a conceited fuckhole, see 1.4.

1.10  This numbering system kicks tremendous amounts of tuchas."
"eventtime","2004-07-20 00:59:00"
"current_moodid","20"
