"names","values"
"event","Tears and Rain
By James Blunt

How I wish I could surrender my soul;
Shed the clothes that become my skin;
See the liar that burns within my needing.
How I wish I'd chosen darkness from cold.
How I wish I had screamed out loud,
Instead I've found no meaning.

I guess it's time I run far, far away; find comfort in pain,
All pleasure's the same: it just keeps me from trouble.
Hides my true shape, like Dorian Gray.
I've heard what they say, but I'm not here for trouble.
It's more than just words: it's just tears and rain.

How I wish I could walk through the doors of my mind;
Hold memory close at hand,
Help me understand the years.
How I wish I could choose between Heaven and Hell.
How I wish I would save my soul.
I'm so cold from fear.

I guess it's time I run far, far away; find comfort in pain,
All pleasure's the same: it just keeps me from trouble.
Hides my true shape, like Dorian Gray.
I've heard what they say, but I'm not here for trouble.
Far, far away; find comfort in pain.
All pleasure's the same: it just keeps me from trouble.
It's more than just words: it's just tears and rain."
"eventtime","2006-01-04 23:56:00"
"url","http://lonelygiraffe.livejournal.com/26120.html"
"userid","9125"
"itemid","101"
"event","For the past weeks I have been silently hinting that I have had feelings for someone and I was going to try something.

I'm not going to say who, that person knows and I think in the end is what I wanted. 

I gambled and I didn't lose per se. I just didn't win. The week before break I was working on three things, finals, a poem and a letter. 
I got done with finals early.

I've never more energy into two peices of paper in my life. The poem was first, it had to convey what I felt. It had to let her know exactly what she was to me and most importantly I just think she needed to get something written about her that was inspired by her beauty.

The letter was something similar. It basically conveyed how I felt and what she meant to me. It was me venting in a sense and lord knows I needed it, but goddamn if I have ever written something more heartfelt. I haven't. I put every ounce of positive energy I could into that letter, I rewrote it seven times. every word had to be perfect and say it purely and honestly. I have never been more honest.

The act of handing someone a piece of paper that bares your soul to them, opening yourself like that... I have never been as terrified.

She has written me since and we have talked. She appreciated how I felt but cannot return the feelings. I know things could of gone better but atleast I have not entirely ruined what we did have. Who knows. I will this coming semester."
"eventtime","2006-01-03 21:55:00"
"url","http://lonelygiraffe.livejournal.com/26041.html"
"userid","9125"
"itemid","100"
"event","I have sat at my comp staring at a gamble I am going to take and risk everything. I am terrified.

I cannot be myself if I do nothing.

I pray this one time I get a winning hand, God that is all I want for Christmas, this is all I will ever ask of you again.
Please.

I can only hope and act.

The Bible never mentions things like this..."
"eventtime","2005-12-12 04:12:00"
"current_moodid","45"
"url","http://lonelygiraffe.livejournal.com/25818.html"
"userid","9125"
"itemid","99"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>The Liberated Lover</b></font><br> 68% partner focus, 71% aggressiveness, 65% adventurousness </td> </tr> <tr> <td> Based on the results of this test, it is highly likely that:
<br><br>
You prefer your romance and love to wild and daring rather than typical
or boring, you would rather pursue than be pursued and, when it comes
to physical love, your satisfaction comes more from providing a
wonderful time to your partner than simply seeking your own.
<br><br>
This places you in the Lover Style of: <b>The Liberated Lover</b>.
<br><br>The Liberated Lover is a wonderful Lover Style, and forms the
kind of free-thinking, sexually-exciting, self-confident lover that
society once condemned but that a liberal-mind cherishes and exults.
The Liberated Lover is a treasure to find, though it can sometimes be
difficult to do so because they are often already engaged in
relationships or are in high-demand if ""in the market.""
<br><br>In terms of physical love, the Liberated Lover is possibly the
most thrilling and demanding of all, with the one potential drawback
being that it is possible to feel 'overmatched' at times by their
prowess and selfless giving. Given trust and understanding, and the
right lover, the Liberated Lover can be a delight in bed.
<br><br>
Best Compatibility can probably be found with: The Exotic Lover (most of all) or the Carnal Lover, or the Suave Lover.
<br><br>
Congratulations!
<br><br>If you enjoyed this test, I would love the feedback! Also, you
might want to check out some of my other tests if you're interested in
the following:<br><br>

<a href=""http://www.okcupid.com/tests/take?testid=9935030990046738815"">Nerds, Geeks & Dorks</a><br><br>

<a href=""http://www.okcupid.com/tests/take?testid=16508533975919017840"">Professional Wrestling</a><br><br>


<a href=""http://www.okcupid.com/tests/take?testid=17325897279428986557"">Buffy the Vampire Slayer</a>
<br><br>

<a href=""http://www.okcupid.com/tests/take?testid=10603689462944369577"">America/Politics</a>
<br><br> 


Thanks Again! -- <a href=""http://www.okcupid.com/tests/take?testid=8115472531704248346"">THE LOVER STYLE PROFILE TEST</a> </td> </tr> <tr> <td align=""center""> <img src=""http://is2.okcupid.com/users/104/656/10465692962375378952/mt1125085329.jpg""> </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 3 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""114""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""36""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>76%</b> on <b>partner focus</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""128""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""22""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>85%</b> on <b>aggressiveness</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""99""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""51""><a href=""http://www.okcupid.com""><img src=""http://is1.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>66%</b> on <b>adventurousness</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=8115472531704248346'>The Lover Style Profile Test</a> written by <a href='http://www.okcupid.com/profile?tuid=10465692962375378952'>donathos</a> on <a  href='http://www.okcupid.com'>OkCupid Free Online Dating</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-12-08 02:29:00"
"current_moodid","3"
"url","http://lonelygiraffe.livejournal.com/25386.html"
"userid","9125"
"itemid","98"
"event","I think I broke my Livejournal...good I hate livejournal and everyone on it..everyone.

Especially you."
"eventtime","2005-12-07 03:19:00"
"current_moodid","90"
"url","http://lonelygiraffe.livejournal.com/25249.html"
"userid","9125"
"itemid","97"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#A67C51"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are Dark Chocolate</b></font></td></tr><tr><td bgcolor=""#C69C6D""><center><img src=""http://images.yournewromance.com/whatkindofchocolateareyouquiz/dark-chocolate.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You live your life with intensity, always going full force.
You push yourself (and others) to the limit... you want more than you can handle.
An extreme person, you challenge and inspire the world!</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatkindofchocolateareyouquiz/"">What Kind of Chocolate Are You?</a></div>

Dark as the Ace of Spades I tellz ya!

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Reputation Is: Mystery Girl</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.yournewromance.com/whatsyourreputationquiz/mystery-girl.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're the girl that everyone is trying to figure out.
Men are attracted to your intriguing persona - and women want to copy it!</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatsyourreputationquiz/"">What's Your Reputation?</a></div>

Hmmm something isnt right here.....

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE5DE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>What Your Sleeping Position Says</b></font></td></tr><tr><td bgcolor=""#FFF5EE""><font color=""#000000"">
You are calm and rational.
You are also giving and kind - a great friend.
You are easy going and trusting.
However, you are too sensible to fall for mind games.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyoursleepingpositionsayaboutyouquiz/"">What Does Your Sleeping Position Say About You?</a></div>

Sensible? HAH!!!

bgcolor=""#E1E1E1"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Personality Profile</b></font></td></tr><tr><td bgcolor=""#E1E1E1""><center><img src=""http://images.blogthings.com/worldsshortestpersonalitytest/purple.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are dignified, spiritual, and wise.
Always unsatisfied, you constantly try to better yourself.
You are also a seeker of knowledge and often buried in books.

You tend to be philosophical, looking for the big picture in life.
You dream of inner peace for yourself, your friends, and the world.
A good friend, you always give of yourself first.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/worldsshortestpersonalitytest/"">The World's Shortest Personality Test</a></div>

I choose Blood cells picture!!!

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FF9900"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Scary</b></font></td></tr><tr><td bgcolor=""#FFD79A""><center><img src=""http://images.blogthings.com/howscaryareyouquiz/scary.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You even scare scary people sometimes!</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howscaryareyouquiz/"">How Scary Are You?</a></div>

Am I hideous? Yes and Yes.

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#CDDEFF"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Personality Is</b></font></td></tr><tr><td bgcolor=""#EBF2FF""><font color=""#000000"">
<center><strong>Artisan (SP)</strong></center>

You are both grounded and flexible. You adapt well to new situations. 
You are playful and free spirited - but you are also dependable and never flaky.

You don't do well in conservative, stuffy situations.
It's probably very hard for you to keep a normal job or stay in school.

You are always up for fun and adventure. Most people are too boring for you.
You take risks and bend the rules. And if things don't work out, you chock it up to life experience.

In love, you tend to take things quickly - but you have a huge problem with commitment.

At work, you need to make your own rules. You're best suited to be an entrepreneur.

With others, you are animated and physical. You prefer doing something with friends to just hanging out.

As far as your looks go, you tend to be buff and in good shape. Your spend more time on your body than your clothes.

On weekends, you need to keep active. From cooking up a storm to running a 5K, you wear yourself out.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/threequestionpersonalitytest/"">The Three Question Personality Test</a></div>

Buff and in good shape...oh laugh out loud I do.

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>How You Are In Love</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/howareyouinlovequiz/rose.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You take a while to fall in love with someone. Trust takes time.

In relationships, you tend to be a bit selfish.

You tend to get very attached when you're with someone. You want to see your love all the time.

You love your partner unconditionally and don't try to make them change.

You stay in love for a long time, even if you aren't loved back. When you fall, you fall hard.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howareyouinlovequiz/"">How Are You In Love?</a></div>

Me love you long time.

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Birth Month is March</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whatdoesyourbirthmonthmeanquiz/daffodil.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You love life and exude an outgoing, cheerful vibe.
Blessed with a great sense of humor, you can laugh at adversity.

Your soul reflects: Respect, desire, and generosity

Your gemstone: Aquamarine

Your flower: Daffodil

Your colors: White and light blue</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyourbirthmonthmeanquiz/"">What Does Your Birth Month Mean?</a></div>

Daffodil? MEH I say!!!

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Animal Personality</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/theanimalpersonalitytest/animal4.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your Power Animal: Shark

Animal You Were in a Past Life: Polar Bear

You have a strong character - you are an aggressive, ambitious, go-getter. 
You were born to lead.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/theanimalpersonalitytest/"">The Animal Personality Test</a></div>

Why does the monkey have a gun again??

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#DDDDDD"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Pumpkin Pie</b></font></td></tr><tr><td bgcolor=""#EEEEEE""><center><img src=""http://images.blogthings.com/whatkindofpieareyouquiz/pumpkin-pie.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You're the perfect combo of uniqueness and quality
Those who like you are looking for something (someone!) special</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofpieareyouquiz/"">What Kind of Pie Are You?</a></div>

I loves the pie!!

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Power Color Is Lime Green</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatsyourpowercolorquiz/lime-green.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
At Your Highest:

You are adventurous, witty, and a visionary.

At Your Lowest:

You feel misunderstood, like you don't fit in.

In Love:

You have a tough exterior, but can be very dedicated.

How You're Attractive:

Your self-awareness and confidence lights up a room.

Your Eternal Question:

""What else do I need in my life?""</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourpowercolorquiz/"">What's Your Power Color?</a></div>

mmmmmmmm Lime...

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#C7B299"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your 1920's Name is:</b></font></td></tr><tr><td bgcolor=""#DBD0C2""><center><img src=""http://images.blogthings.com/1920snamegenerator/boy.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
<center><strong>Giles Dante</strong></center></font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/1920snamegenerator/"">What's Your 1920's Name?</a></div>

And with that I have obviously discovered everything I'll ever need to know about me."
"eventtime","2005-12-03 03:28:00"
"current_moodid","125"
"url","http://lonelygiraffe.livejournal.com/24948.html"
"userid","9125"
"itemid","96"
"event","So we went out and partied it up last night, Luke did not get drunk Luke didn't even get tipsy, which was fine it was what he wanted and it seemed like he had fun I guess. I on the other hand did just fine. I was obviously not thinking straight because I tossed my keys to Luke and ran off with the boys, fun times.

I've been slacking on the writing in the journal, helps me keep sane I guess, even though I'd hardly call my life difficult right now. Maybe that explains the whole lack of writing. I guess thats good.

Takin life easy when I know I should be workin alittle harder but I just can't give too much of a shit right now. I guess I have to start worrying about lawschool here pretty soon, I've decided to go that route because I will make the most money, and I want money so I can have a family that will never worry about money. Take the significant other to places she'd wanna go, Paris, Italy, and mayb China that'd be nice. I wanna travel more and more, I wanna be able to take my Mom out to nice restaruants.

I guess if I wanna do all those things I need to get working on my homework, so I can get to Lawschool. 
:/

Lame."
"eventtime","2005-12-02 16:06:00"
"current_moodid","57"
"url","http://lonelygiraffe.livejournal.com/24675.html"
"userid","9125"
"itemid","95"
"event","<center><table style='border:1px solid black'><tr><td align=center><FONT size=3>You are a   <CENTER><BR><FONT size=4><B>Social Liberal</B></FONT> <BR><FONT shmolor=#a8a8a8 size=3>(81% permissive)</FONT><BR></CENTER><BR>and an...   <CENTER><BR><FONT size=4><B>Economic Conservative</B></FONT> <BR><FONT shmolor=#a8a8a8 size=3>(63% permissive)</FONT><BR></CENTER><BR>You are best described as a:<BR><BR><FONT size=+2><U>  <CENTER><B>Libertarian</B></CENTER></U></FONT><br><TABLE id=thetable height=375 cellSpacing=0 cellPadding=0 width=375 background=http://is0.okcupid.com/graphics/politics/chart_political.gif border=0 name=""thetable"">  <TBODY>  <TR height=119>  <TD width=287></TD>  <TD width=87></TD></TR>  <TR height=255>  <TD width=287></TD>  <TD vAlign=top align=left width=87><IMG src=""http://is0.okcupid.com/graphics/politics_you.gif"" border=0></TD></TR></TBODY></TABLE><br><TABLE id=thetable height=375 cellSpacing=0 cellPadding=0 width=375 background=http://is0.okcupid.com/graphics/politics/chart_basic.jpg border=0 name=""thetable"">  <TBODY>  <TR height=119>  <TD width=287></TD>  <TD width=87></TD></TR>  <TR height=255>  <TD width=287></TD>  <TD vAlign=top align=left width=87><IMG src=""http://is0.okcupid.com/graphics/politics_you.gif"" border=0></TD></TR></TBODY></TABLE><br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>OkCupid Free Online Dating</b></a><br>Also: <a href='http://www.okcupid.com/oktest3'>The OkCupid Dating Persona Test</a></td></tr></table></center>"
"eventtime","2005-12-01 20:46:00"
"current_moodid","44"
"url","http://lonelygiraffe.livejournal.com/24403.html"
"userid","9125"
"itemid","94"
"event","This circus is crumblin, Right out from underneath me.
The Clown says a sad goodbye.
It's snowing in Omaha, I'm a 100 miles north and 500,000 miles from where I should be.
There's strange thoughts in my brain, I don't know what to think.
You get what you should pay for, 
But what are my intentions with this...

I need a hopeful smile,
I need a heartbeat,
I miss a heartbreak,
I miss what I wasn't,

It's snowing in Omaha, and nothing is the same.
Theres pains I remember, smiles I forgot.
I miss you, I wonder what you think of me..

I wish it was a small world,
Cuz I dream about a girl a star away,
I'm finding I can always hear the wind blow when I feel lonely for the guitar, 

I guess it's time to put my head down,
Cuz the cold make me so tired,
I need a heartbeat, 
I really need a heartbeat...."
"eventtime","2005-12-01 02:31:00"
"url","http://lonelygiraffe.livejournal.com/24304.html"
"userid","9125"
"itemid","93"
"event","Nothing against Stephen but for the love of christ will someone else post a livjournal, jesus."
"eventtime","2005-11-30 23:55:00"
"current_moodid","5"
"url","http://lonelygiraffe.livejournal.com/24012.html"
"userid","9125"
"itemid","92"
"event","I am doing all these quizzes for a reason, I am trying to figure me out. Ok, so the zombie one was all for me but still these quizzes (pathetically enough) help me see how I percieve myself.

More than one really close friend has told me that I do not have a ""type"" of woman that interests me. That is not an incorrect observation. I wonder if that is bad. A good friend of mine has told me that isn't, yet it seems to annoy others.

Honestly it doesnt always bother me, but I am not the guy who dates women because I can no matter what people think. I am and have always been able to find the beauty in a woman. They are the most amazing creatures, and I think they are the best thing on this planet. I don't think women know how wonderful they are.

I am a romantic but it seems to die alittle more inside me everyday. I'm not going all emo (yes I am) but it is how I feel. 

I am sorry to every girl I've gone out with and broken up with. I believe they are good wonderful people, but I was not the man for them because I was not willing to give the what they deserved because I was not willing to give that part of myself to them. I wanted to date all of them because they were fun/cute and made me smile. I never looked past that, I didn't get together with someone because I planned on marrying them, my problem is I start to think about it, realize I dont want to marry them and end it because I don't want to waste there time and mine. I've hurt people that didn't deserve it, and I will not forgive myself for it.

I just want love and it is so hard for me to allow it into my life anymore. I dont want to get hurt. A wiser person than I said I have to be willing to get hurt to fall in love, one day maybe Ill grow up and allow that.

I wan't to figure this out before I Hhurt someone who is becoming increasingly (nothing major yet) important in my life. 

""I can change, but I'm here in my mode, but I'm a million different people one day to the next, I can change my mode..."" - Bittersweet Symphoney"
"eventtime","2005-11-28 03:11:00"
"current_moodid","53"
"url","http://lonelygiraffe.livejournal.com/23676.html"
"userid","9125"
"itemid","91"
"event","<TABLE cellPadding=20 align=center>
<TBODY>
<TR>
<TD align=middle><FONT size=5><B>Vercingetorix</B></FONT><BR>You scored 64 Wisdom, 49 Tactics, 49 Guts, and 53 Ruthlessness! </TD></TR>
<TR>
<TD>Leader of the Gauls, a chieftain of the Arverni. He was the leader of the great revolt against the Romans in 52 BC. Julius Caesar, upon hearing of the trouble, rushed to put it down. Vercingetorix was, however, an able leader and adopted the policy of retreating to heavy, natural fortifications and burning the Gallic towns to keep the Roman soldiers from living off the land. Caesar and his chief lieutenant Labienus lost in minor engagements, but when Vercingetorix shut himself up in Alesia and summoned all his Gallic allies to attack the besieging Romans, the true brilliance of Caesar appeared. He defeated the Gallic relieving force and took the fortress. Vercingetorix was captured and, after gracing Caesar's triumphal return to Rome, was put to death. </TD></TR>
<TR>
<TD align=middle><IMG src=""http://is0.okcupid.com/users/708/870/7088714327834954884/mt1117656305.jpg""> </TD></TR></TBODY></TABLE><BR><BR><BR>
<TABLE cellPadding=20>
<TBODY>
<TR>
<TD><SPAN id=comparisonarea>My test tracked 4 variables How you compared to other people <I>your age and gender</I>:
<BLOCKQUOTE>
<TABLE cellSpacing=4 cellPadding=0 border=0>
<TBODY>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=84 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=66 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>56%</B> on <B>Unorthodox</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=15 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=135 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>10%</B> on <B>Tactics</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=39 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=111 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>26%</B> on <B>Guts</B></TD></TR>
<TR>
<TD vAlign=center>
<TABLE cellSpacing=1 cellPadding=0 bgColor=black border=0>
<TBODY>
<TR>
<TD width=105 bgColor=#b2cfff height=20><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD>
<TD width=45 bgColor=white><A href=""http://www.okcupid.com/""><IMG alt=""free online dating"" src=""http://is0.okcupid.com/graphics/0.gif"" border=0></A></TD></TR></TBODY></TABLE></TD>
<TD vAlign=center>You scored higher than <B>70%</B> on <B>Ruthlessness</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN></TD></TR></TBODY></TABLE><table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=13827291814577368116'>The Which Historic General Are You Test</a> written by <a href='http://www.okcupid.com/profile?tuid=7088714327834954884'>dasnyds</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2005-11-28 02:42:00"
"url","http://lonelygiraffe.livejournal.com/23542.html"
"userid","9125"
"itemid","90"
