"names","values"
"event","0JLQvtGCINGD0LbQtSDRgdC60L7RgNC+INC+0L/Rj9GC0Ywg0LLRi9GF0L7QtNC90YvQtSwg0LAg0Y8g0LTQsNC20LUg0L7QsdGA0LDQtNC+0LLQsNGC0YzRgdGPINC40YUg0L3QsNGB0YLRg9C/0LvQtdC90LjRjiDQvdC1INGD0YHQv9C10LvQsC4uLiDQl9Cw0YDQsNCx0L7RgtCw0LvQsNGB0Y8uINCt0YLQviDQtiDQvdCw0LTQviDQsdGL0LvQviDRgtCw0Log0LfQsNC60YDRg9GC0LjRgtGM0YHRjzog0LLRh9C10YDQsCDQsdGL0Lsg0L/QvtC90LXQtNC10LvRjNC90LjQuiwg0LAg0YHQtdCz0L7QtNC90Y8g0YPQttC1INCy0LXRh9C10YAg0L/Rj9GC0L3QuNGG0YsuINCU0LDQttC1INC/0LvQsNC90L7QsiDQvdCwINCy0YvRhdC+0LTQvdGL0LUg0L3QtSDRgdC+0YHRgtCw0LLQuNC70LAuIA0K0KXQvtGC0Y8g0L3QtdGCLCDQv9C+0YfQtdC80YMg0LbQtS4uLiDQodC/0LXRgNCy0LAg0L3QsNC00L4g0LLRi9GB0L/QsNGC0YzRgdGPLCDQsCDRgtC+INGB0LrQvtGA0L4g0YHQtNC+0YXQvdGDINC/0YDRj9C80L4g0L3QsCDQv9C+0LvQtSDQtNC10Y/RgtC10LvRjNC90L7RgdGC0LguINCS0L4t0LLRgtC+0YDRi9GFINC90YPQttC90L4g0L/RgNC+0LnRgtC4INCi0J4sINCwINGC0L4g0LzQtdC90Y8g0YHQutC+0YDQviDQt9Cw0L/QuNGI0YPRgiDQsiDQv9C+0YfQtdGC0L3Ri9C1INC/0LDRgdGB0LDQttC40YDRiyDQvtCx0YnQtdGB0YLQstC10L3QvdC+0LPQviDRgtGA0LDQvdGB0L/QvtGA0YLQsC4uLiDQmCDQv9C+0YLQvtC8INC90LXQv9C70L7RhdC+INCx0YvQu9C+INCx0Ysg0LLRgdC/0L7QvNC90LjRgtGMLCDRh9GC0L4g0YMg0LzQtdC90Y8g0YHQutC+0YDQviDRgdC10YHRgdC40Y8uINCe0L3QsCDQutCw0Log0L7QsdGL0LrQvdC+0LLQtdC90L3Ri9C5INC/LdGGINC/0L7QtNC60YDQsNC70LDRgdGMINC90LXQt9Cw0LzQtdGC0L3Qvi4g0Jgg0YfQtdGA0LXQtyDQvdC10LTQtdC70Y4g0LHRg9C00LXRgiDRgtC10YDQt9Cw0YLRjCDQvNC+0Lkg0LHQtdC00L3Ri9C5INC80L7Qt9C30LfQsyDQvdC10YnQsNC00L3Ri9C5INC60L7Qu9C40YfQtdGB0YLQstC+0Lwg0LjQvdGE0L7RgNC80LDRhtC40LguLi4g0J7RgiDQstC10YHQtdC70L4hINCjINC70Y7QtNC10Lkg0J3QvtCy0YvQuSDQs9C+0LQg0L3QsCDQvdC+0YHRgywg0LAg0Y8sINC/0L7RhdC+0LbQtSDQvdC1INC30LDQvNC10YfRgyDQutCw0Log0YHRgtCw0YDRi9C5INC30LDQutC+0L3Rh9C40YLRgdGPLi4u"
"eventtime","2006-11-24 19:40:00"
"url","http://tetya-doktor.livejournal.com/1050.html"
"userid","15389"
"itemid","3"
"event","0J/QvtC00YPQvNCw0YLRjCDRgtC+0LvRjNC60L4uLi4g0YLQvtC70YzQutC+INCy0YvRiNC70Lgg0L3QsCDRgNCw0LHQvtGC0YMgLSDQuCDRg9C20LUg0L/Rj9GC0L3QuNGG0LAuLi4g0J/RgNGP0LzQviDQvdC10YPQtNC+0LHQvdC+INC60LDQui3RgtC+Li4uINCQINCy0YHQtS3RgtCw0LrQuCDQv9GA0LDQt9C00L3QuNC60LgsINC60L7RgtC+0YDRi9C1INC/0YDQuNGF0L7QtNGP0YLRgdGPINC90LAg0L3QsNGH0LDQu9C+INC90LXQtNC10LvQuCAtINGN0YLQviDQutC70LXQstC+IDopKSk="
"eventtime","2006-11-10 18:58:00"
"current_moodid","106"
"url","http://tetya-doktor.livejournal.com/900.html"
"userid","15389"
"itemid","2"
"event","0J/RgNC40YjQu9CwINC30LjQvNCwLi4uINCi0LDQutC+0Lkg0YHQvdC10LbQuNGJ0LUg0L/QvtCy0LDQu9C40LshISEgDQrQnNCw0YjQuNC90Ysg0LHRg9C60YHRg9GO0YIsINC/0L4g0YDQsNC00LjQviDQk9CQ0JjRiNC90LjQutC4INC/0YDQvtGB0Y/RgiDQvdC1INCy0YvQtdC30LbQsNGC0Ywg0LHQtdC3INC70LjRiNC90LXQuSDQvdCw0LTQvtCx0L3QvtGB0YLQuCwg0YXQvtC70L7QtNC90L4g0LHQu9C40L0uLi4g0JAg0Y8g0LrQsNC6INC+0LHRi9GH0L3QviDQv9C+0LrRg9C/0LrRgyDQvtCx0YPQstC4INC+0YLQu9C+0LbQuNC70LAg0LTQviDQu9GD0YfRiNC10LPQviDQvdCw0YHRgtGA0L7QtdC90LjRjy4uLiDQn9C+0LvQtdGC0LXQu9CwINGB0YDQvtGH0L3QviDQv9C+INC80LDQs9Cw0LfQuNC90LDQvCAtINGC0LDQvCDQotCQ0JrQmNCVINC+0YfQtdGA0LXQtNC4LCDQutCw0Log0LIg0LTQvdC4INCy0LXQu9C40LrQvtCz0L4g0LTQtdGE0LjRhtC40YLQsC4uLiDQodGC0L7Qu9GM0LrQviDQvdCw0YDQvtC00YMg0Y8g0LLQuNC00LXQu9CwINGC0L7Qu9GM0LrQviDQvdCwINC/0LXRgNCy0L7QvNCw0LnRgdC60LjRhSDQtNC10LzQvtC90YHRgtGA0LDRhtC40Y/RhS4uLiDQktGB0LUsINC00YPQvNCw0Y4sINC90LDQtNC+INC10YXQsNGC0Ywg0LIg0YHQv9C+0YDRgtC40LLQvdGL0Lkg0LzQsNCz0LDQt9C40L0sINC/0L7QutGD0L/QsNGC0Ywg0YHQtdCx0LUg0L/RgNC+0YHRgtC+INC70YvQttC4INC4INC90LUg0LzQvtGA0L7Rh9C40YLRjCDRgdC10LHQtSDQs9C+0LvQvtCy0YMuLi4g0Jgg0YPQttC1INCy0YvRhdC+0LTRjyDQuNC3INC80LDQs9Cw0LfQuNC90LAsINGD0LLQuNC00LXQu9CwINC80LDQu9C10L3RjNC60LjQuSDQv9GA0L7RgdCy0LXRgiDQvNC10LbQtNGDINC70Y7QtNGM0LzQuCDQvtC60L7Qu9C+INC/0L7Qu9C+0LouINCg0LLQsNC90YPQu9CwINGC0YPQtNCwLCDRgdGF0LLQsNGC0LjQu9CwINC/0LXRgNCy0YvQtSDQv9C+0L/QsNCy0YjQuNC10YHRjyAzINC/0LDRgNGLINGB0LDQv9C+0LM6INGH0YLQviDQv9C+0LTQvtC50LTQtdGCIC0g0LzQvtC1LiDQn9C+0LTQvtGI0LvQvi4uLiDQmtGD0L/QuNC70LAuLi4g0KHRh9Cw0YHRgtC70LjQstCwLi4uINCYINGB0L3QtdCzINGD0LbQtSDQv9C+INC60LDQudGE0YMuLi4NCtCj0YLRgNC+0Lwg0LLRi9Cz0LvRj9C90YPQu9CwINCyINC+0LrQvdC+IC0g0L3QuNC60LDQutC+0LPQviDRgdC90LXQs9CwINC4INCyINC/0L7QvNC40L3QtSDQvdC10YIuINCc0L7QttC10YIg0L/RgNC40YHQvdC40LvQvtGB0Yw/Pz8g0KHQvNC+0YLRgNGOINCyINC/0YDQuNGF0L7QttC10LkgLSDRgdCw0L/QvtCz0Lgg0YHRgtC+0Y/Rgi4uLiDQkCDQvdCw0YTQuNCz0LAg0L7QvdC4INC80L3QtSDRgtC10L/QtdGA0YwsINC10YHQu9C4INC30LjQvNCwINGD0LbQtSDQt9Cw0LrQvtC90YfQuNC70LDRgdGMPz8/"
"eventtime","2006-11-08 16:58:00"
"current_moodid","108"
"url","http://tetya-doktor.livejournal.com/746.html"
"userid","15389"
"itemid","1"
"event","0J3RgyDQstC+0YIuLi4g0LXRidC1INC+0LTQvdCwINC90LXQtNC10LvRjNC60LAuLi4g0LAg0L/QvtGC0L7QvCDQtdGJ0LUg0L7QtNC90LAg0Lgg0LXRidC1Li4uINC4INC+0L/Rj9GC0Ywg0Y8g0L3QtSDQs9C+0YLQvtCy0LAg0Log0LfQuNC80L3QuNC8INCy0LjQtNCw0Lwg0YDQsNC30LLQu9C10YfQtdC90LjQuS4uLg=="
"eventtime","2006-11-03 18:31:00"
"url","http://tetya-doktor.livejournal.com/419.html"
"userid","15389"
