"names","values"
"url","http://explicitluhv.livejournal.com/9987.html"
"userid","4814"
"itemid","38"
"event","hey wut up? well today i went and dropped muh dad off at a prty for one of his friends(he hasnt gotten out much since his back surgery last week) neways..so after that i went over muh grl mirandas cause she has been really depressed and been havin some problems.so i thought she needed a friend. then we went to some stores n shyt and filled out applications. then i went back to her house and chilled. i called scott and then left mirandas. I then went to my house to take a shower and i went to scotts house. Me and scott went to the party my dad was at and we chilled for a lil. then we took miranda to go see her man in GB. Scott n i went back to the party for alilwhile and we all left. My dad and i took scott home and now im here. it was a pretty nice day. i had fun but i sure did ALOT of driving!!! which sucks.so now im kinda worn out. well that is my day...talk to you laterz

ciao
luhv
lisamarie<3"
"eventtime","2004-07-25 00:06:00"
"current_moodid","31"
"url","http://explicitluhv.livejournal.com/9735.html"
"userid","4814"
"itemid","37"
"event","1. WHAT COLOR PANTS ARE YOU WEARING? white pajama pants wit cherry's on dem

2. WHAT ARE YOU LISTENING TO RIGHT NOW?my dog barkin cause someone is at da door

3. SOUPS OR SALAD? salad

4. WHAT WAS THE LAST THING YOU ATE? kix cereal

5. IF YOU WERE A CRAYON, WHAT COLOR WOULD YOU BE? perriwinkle

6. WEATHER RIGHT NOW? its okay out...partly sunny

7. LAST PERSON YOU TALKED TO ON THE PHONE? scott
 
8. DO YOU LIKE THE PERSON WHO SENT YOU THIS? no one sent me this

9. HOW ARE YOU TODAY? kinda sleepy cause i jus woke up alil while ago

10. FAVORITE DRINK? coke

11. FAVORITE ALCOHOLIC DRINK? alize

12. FAVORITE SPORTS: baseball,ice hockey

13. HAIR COLOR? brown

14. EYE COLOR? brown

15. DO YOU WEAR CONTACTS? yea

16. SIBLINGS AND THEIR AGES? Frankie 17 

18. LAST MOVIE YOU WATCHED? soul plane

19. FAVORITE DAY OF THE YEAR? christmas!

20. ARE YOU TOO SHY TO ASK SOMEONE OUT? yea but why would i want too? i have a fiance!!!!;]

21. SUMMER OR WINTER? winter

22. RELATIONSHIPS OR ONE NIGHT STANDS? relationship

23. CHOCOLATE OR VANILLA? chocolate

24. DO YOU WANT YOUR FRIENDS TO WRITE BACK? im writtin in my journal asspunk!

25.. WHO IS MOST LIKELY TO RESPOND? look above!

26. LEAST LIKELY? look above again!

27. LIVING ARRANGEMENT? live wit my parents and my bro and my 3 pets

28. WHAT BOOKS ARE YOU READING? none

29 WHAT'S ON YOUR MOUSE PAD? i dont have a mouse pad, im on a laptop!

30. FAVORITE BOARD GAME? candyland

31. WHAT DID YOU DO LAST NIGHT? absolutley nothing!
32. FAVORITE SMELLS? stuff from bath and body works..my fav scent is sweet pea<3


33. CAN YOU TOUCH YOUR NOSE WITH YOUR TONGUE? no


34. WHAT INSPIRES YOU? i dunno
35. BUTTERED, PLAIN, OR SALTED POPCORN? buttered
.

36. FAVORITE CAR? mistubishi


37. FAVORITE FLOWER? rose

38. MANY KEYS ON YOUR KEY RING? not many keys...many keychains!

39. CAN YOU JUGGLE? kinda

40. WITH WHAT WOULD YOU HATE TO BE TRAPPED IN A ROOM? i dunno..its too early to think!
41. 7-UP OR SPRITE? sprite


42. COFFEE? not really

44. FAVORITE PERFUME? celine dion

45. DOGS OR CATS? both:x

46. FAVORITE PLACE TO VISIT? my fiance's house!<3"
"eventtime","2004-07-23 11:52:00"
"current_moodid","8"
"url","http://explicitluhv.livejournal.com/9664.html"
"userid","4814"
"itemid","36"
"event","<table border=""0"" cellpadding=""6"" cellspacing=""1"" width=""300"" style=""border-style: dashed; border-color: #FF5151; background-color: #FFFFFF; font-family: 'Trebuchet MS', Arial, times, sans-serif; color: #000000;""><tr><td><div style=""text-align: center;""><b><font color=""#FF5151"">&hearts;</font>Lisa and <font color=""#FF5151"">&hearts;</font>Scott</b></div></td></tr><tr><td><ul><li>Trying to conceive no expensive children.</li><li>Can't stand to watch television together weekly.</li><li>Miss home. </li></ul></td></tr><tr><td><div style=""text-align: center;""><form method=""GET"" action=""http://www.haydenpratt.com/heartstats.pl""><input type=""text"" size=""20"" name=""n1""><input type=""submit"" value=""My Heartstats?""></div></td></tr><tr><td><div style=""text-align: center;""><font size=""-2"">Orchestrated by <a href=""http://www.livejournal.com/users/ianiceboy/""><img src=""http://www.haydenpratt.com/lovejournal.gif"" width=17 height=17 border=0 align=""absmiddle"">ianiceboy</a></td></tr></font></form></div></table> 

dayum dat shyts riight on da money! lmao

luhv
lisamarie<3"
"eventtime","2004-07-23 11:47:00"
"current_moodid","5"
"url","http://explicitluhv.livejournal.com/9325.html"
"userid","4814"
"itemid","35"
"event","well hey! wut up y0! i had a job interview. it sucked cause he wanted me to come in as soon as possible and i didnt even have time to take a shower:( ewww. so i hung up and got dressed real fast for a fuckin 2minute interview! wit is up wit these short ass interviews! i mean wut the fuck? how they gonna get to know me? errrrr! neways so i did that today. now i have to be at the doctors at 3:45. my mommie is takin me so i dont have to waste gas or drive n get lost !lmao. mmmmmmm newaysi cant wait to see my babi today! i love him so much he is everything to me:) i love being around him n everything. he is a sweetie pie!<3

well i gotta go my mom is being a fuckin bytch

luhv
lisamarie<3"
"eventtime","2004-07-22 14:51:00"
"current_moodid","110"
"url","http://explicitluhv.livejournal.com/9168.html"
"userid","4814"
"itemid","34"
"event","well i jus came back from therapy alilwhile ago and it sucked. jus talkin bout past shyt makes me really sad. and my therapist gave me a reality check on wut my life is like:( it was horrible i hate when people do that. neways..today better be a good day. i need to get gad:( errrrr. that means i gotta ask my rents for money and they keep bytching at me. but latley scott has been putting all the gas in my car so maybe they wont bytch so much at me. hmmm i cant wait till scott gets off work:/ i saw him last night but i miss him already. lol:) im soo cute. well imma get off this piece ciao ya'll


luhv
lisamarie<3

I LOVE YOU SCOTT<3"
"eventtime","2004-07-20 14:35:00"
"current_moodid","111"
"url","http://explicitluhv.livejournal.com/8941.html"
"userid","4814"
"itemid","33"
"event","gawd damn wtf? i had a job interview at 2:30 near edgewater and i dont know that area at all!!!! i was like 20 min late and i kept callin the lady that was gonna interview me like 5 times and i kept tellin her that i was lost. I felt soo horrible! i drove around for fucking ever for a fucking 5 minute interview!!!!!!!!!!!!!! i was soo pissed! then i was tryin to back outta dis house and i hit there bush!! i fucking ran that bytch over like 6 times! i was sooo embaressed!!!! i almost cried! as soon as i got outt there i burned rubber and i was like peace!I mean i really wanna get this job despite the fact i still dont know how to get there considering i turend around in 1 million different places!:( the job pays well and it has everything i want in a job. they even offer benitfits which is TOTALLY what i need! i hope to god i get this job; n if i do get it i hope i can find it! I hope me getting lost and the fact that i ran over their bush 1 million times doesnt effect me getting the job! lmao...this sux imma cry :'( 
what sucks is that i have like less than a half o tank o gas!:( i still gotta go to muh hubby's house and im starving. i hope my mommie bring me back mickey d's:) i can't get a hold of her on her cell so i have no clue where she is :( wahhh. Tommorrow i have a 1:00 therapy appt: / errrrr. I kept sayin how much i wanted to go back to therapy and i finally found someone and i jus kept missing appts. I missed 2 of them and then me and my therapist kept playin phone tag. When we finally did talk on the phone she said if she keeps getting no shows then i she is gonna close my case( my case is sexual assualt,rape..n all that lovely stuff) thats mainly why im in therapy...my past is such a burden on my life, but that is a story that i really dont wanna get into. I dont even like gettin ginto it with my therapist but i have to in order to feel better with myself.
well i guess imma get off here now.
ciao
luhv
lisamarie<3

scott n lisa enqaqed<3.....woo hoo!!!<3 i love my huby!<3<3<3<3"
"eventtime","2004-07-19 15:49:00"
"current_moodid","18"
"url","http://explicitluhv.livejournal.com/8502.html"
"userid","4814"
"itemid","32"
"event","woa there! its 10:23 and im up? im really tired  but the only reason i got up was to see if i was leaking n blood. LOL ewww ya i know. neways i was yuck!:( i hate my period! i cant wait till it goes away. today is only the second day. Only a couple more to go.mmm. Wut a shitty day it is outside. It's raining and all. Its not hot our really jus alil humid but i guess i can deal with that. Im not sure if imma go over scotts i mean i hate driving in the rain plus i need to see how my cramps will be acting up later to decide if imma go over there or not. well i guess thats all i have to update. im gonna get off here now and probally go  back to bed. i'll check ya'll laterz

im bizzouncin...
luhv
lisamarie<3

Scott babi- u r my life and my world. i dont know wut i would do without you. i have FINALLY found true happiness and i cant wait to spend the rest of our lives together:) <3<3<3<3<3 xoxoxoxoxoxoox
I love you!<3"
"eventtime","2004-07-18 10:23:00"
"current_moodid","92"
"url","http://explicitluhv.livejournal.com/8340.html"
"userid","4814"
"itemid","31"
"event","""Broken (feat. Amy Lee)""

I wanted to know, I love the way you laugh
I want to hold you high, and steal your pain away
I keep your photograph, and I know it serves me well
I want to hold you high, and steal your pain.

'Coz I'm broken, when I'm lonesome
And I don't feel right when you're gone away.

You gotta win, you don't feel me anymore.

The worst is over now, and we can breathe again
I wanna hold you high, and steal my pain away
There is so much left to learn, and no one left to fight
I wanna hold you high, and steal your pain.


I love this song:) its remninds me that when im away from muh hubby im so LONESOME!:(

i love you babi!"
"eventtime","2004-07-17 22:17:00"
"current_moodid","64"
"url","http://explicitluhv.livejournal.com/8180.html"
"userid","4814"
"itemid","30"
"event","dayum! i woke up this morning feel like shyt! i got my period! fuq man! lol yes i jus told ya i got my period! i dont care if you all wanna know or not! i am a woman and its fuqin nature! lmao! so fuck off! lol (PMS!) lmao! neways....rrr i hope i feel better later on so see scott:) rrr this is crummie. i took some cramp meds and i feel alot betta:) i hope i continue to get better:) well imma get off this piece riight now

ciao ya'll!
luhv
lisamarie<3
xoxoxox

I LOVE SCOTT:) <3<3<3"
"eventtime","2004-07-17 14:57:00"
"current_moodid","8"
"url","http://explicitluhv.livejournal.com/7725.html"
"userid","4814"
"itemid","29"
"event","wut up ya'll? well i jus came home from muh hubby's house!!=) gawsh i love him. i wish muh mom would let me spend the niight there but my rents r soo fucking retarded. rrrrr..she keeps reminding me that im not on birth control! im like uhh duhhrrr i know! lol..yea im late:x no biggie. lol. neways i ran out of one bottle of muh meds this morning:( i thought i had another bottle but i guess not. my mom called in the perscription this morning and i forgot to pick it up and i was already on muh way to muh hubby's house. i called her but muh dad was on the phone and he neva answers his beeps( i have no clue why!) neways..i left a message but she didnt check it cause when she called me at scotts house it was too late when i asked her, rite aide wus closed!:( so now i missed this morning and tonite. i need to go pick it up tommorrow morning!argh! neways...hmmm so that is basically my day..except for that i took a nap. i have been sooooo tired latley! i havent taken a nap in like a while and yesterday and today i slept. rrr i hate sleepin half muh day away!:( but i guess it was okay cause today scott got off work later than usual cause he was working wit someone else. well there you go peeps. this is muh update! i'll check you all laterz..ciao!

luhv
lisamarie<3

Scott and Lisa forever and always!!!<3<3<3<3"
"eventtime","2004-07-16 23:43:00"
"url","http://explicitluhv.livejournal.com/7603.html"
"userid","4814"
"itemid","28"
"event","yo wut up! its me....not too much has been going on. jus the same shyt..me looking for a job, spending time wit scott, jus the usual. neways yesterday muh dad has back surgery. he was under for 4 hours! i was like dayum! we were all really worried bout him but he did fine:) i went and visited him for alil yesterday by myself. He came home this morning and now he is sleepin. hmmmm as for me and scott we r doin great:) i see hiim almost everyday.he is such a sweetheart and i really have never been happier with neone in my life:) i love him with all my heart and i cant wait to spend the rest of our lives togetha"
"eventtime","2004-07-15 12:44:00"
"current_moodid","68"
"url","http://explicitluhv.livejournal.com/7352.html"
"userid","4814"
"itemid","27"
"event","woa! ::sigh:: its been soooo long since i have updated! i have found the LOVE OF MY LIFE!scott<3 He is different than every guy i have ever had a realtionship with or been wit. he pays for everything! whichi am so not use too. he keeps telling me to get use to it..but its hard.I find love for me in his eyes and heart everytime i look at him. we r always spending time together. its great. i love him dearly. we r engaged but it is not offical cause we dont have a ring yet. we picked it out and will be picking it up next week (hopefully!!)maybe even in 2 weeks..im not sure when he gets his pay check. neways...we plan on gettin married next yr sometime. riight now we r figuring ou0t expenses and how i can afford to live with him and not be under my parents wing. which means NO car,college,heath insurance and no more having them pay for car insurance! it really sucks...specially snince i dont have a job yet!:( maybe we wont get married next yr ...we still have alot to think about...OUR future is very important to me. so plans arent offical really. I love him so much...he treats me like MILK...he SPOILS me!:) which is not why i love him so much. It's because he respects me and loves me for me and only me. He doesnt want me to change in any way shape or form. i also do not want him to change either. he is my knight in shinning armor(but covered in paint!lmao..he is a painter) our lives r gonna be great as soon as we plan alot more. we took a big step last weekend.we got ourselves on a family plan with at&t wireless:) its way cool. so we were excited bout that. This is basically my life riight now. i am looking very very hard for a job..it sux but i need cash REAL BAD! hmmm this is life i guess. well imma go now...ciao everyone!

Lisa n Scott forever!:)
<3
lisamarie"
"eventtime","2004-07-08 23:22:00"
"current_moodid","109"
"url","http://explicitluhv.livejournal.com/6965.html"
"userid","4814"
"itemid","26"
"event","well im sitting hurr riight now in class waiting for the rest of the kids to come in!:) one more day of school left! yahooo!!i dont realy have much to say today but maybe wheni come back from muh lunch break i'll have more. my brain hurts its only 8:45!:/

ciao!
luhv the greatest italian bella!
lisamarie<3"
"eventtime","2004-06-16 13:40:00"
"current_moodid","106"
"url","http://explicitluhv.livejournal.com/6704.html"
"userid","4814"
"itemid","25"
"event","so im chillin here at w0rk! h0lla!i'll only be workin here till like next week or whatever cause school is almost over. but atleast im gettin some cash flow..yen kn0? neways... damn man im so pissed off at my computer. the keyboard is soo fuqed up. i mean it'll work for alilwhile but then it'll start typing letters i wasnt even typin the letter i was typin. well imma go now i dont really have much to type bout.

ciao
luhv
lisamarie<3"
"eventtime","2004-06-04 08:39:00"
"current_moodid","5"
"url","http://explicitluhv.livejournal.com/6427.html"
"userid","4814"
"itemid","24"
"event","damn im bored right now! ihave to do the dishes and sweep the floor. i really should go work out today though! cause i havent gone to the gym since tuesday and i feel really really fat now:(mmmmmmmmmmm i have no clue wuts up for this weekend. maybe i'll be chillin wit miranda or something. muh grl jen wanted me to come to ocean city n shyt for the day tommorrow sincei never been there but she hasnt called n shyt so i guess we have no plans. o well its all good. hm,m well i jus wanted to update in hurr. i'll check you all later!:) you all call check me out on thedilly.com my sn on there is SexiiItalian.....holla babi!:)

ciao
luhv
lisamarie<3"
"eventtime","2004-05-28 14:53:00"
"current_moodid","101"
"url","http://explicitluhv.livejournal.com/6215.html"
"userid","4814"
"itemid","23"
"event","well its been awhile..i dont know wut i said last in muh previous entry but today i had a job interview at a real estate place in severna park!:) the interview went great. they'll call me back on tuesday..im confident i got the job:) they luhved me..but who doesnt?..hmm well guys dont!lol. Im getting really lonley these days fo real. it aint cool. im missing havin someone come to my house and cuddle me and kiss me on my forehead and re assure me that shyt will be okay. i  hate being single..it jus makes shyt suck even more.no guys find me good loookin. they jus want me for sex and other shyt like that and it really bothers me. i am sick of going from guy to guy wondering if they will call me back and not jus only want sex. gawd guys piss me off. the good thing i guess is that i am going to gym all the time except this week i only went 2 days..so i'll def have to go tommorrow and sat morning. i know when i lose the weight n shyt guys will luhv me. I jus wish they would luhv me now for who i am and not what my body looks like. I know i am a really beautiful girl with a wonderful personality but no one wants to give me a chance. o well fuck them! im gonna find someone someday who will luhv me for who i am and take c are of me and be there for me and not lie or cheat! i fuckin hate guys like that! rrrrrrr...neways..change of subject. I am going to yankee game tonite:) i kinda dont wanna go cause i wanna jus cruise n shyt with friends..but family time is cool:) everytime the yankees come to town we r always there=)hmmmmmmmm well im gonna go now..im jus gettin pissed off about being lonley. i am glad i have this journal to vent..specially since i havent wrote in hurr in awhile:)
ciao...
luhv
lisamarie---->da sexii italian bella of dem all! HOLLA!"
"eventtime","2004-05-27 16:41:00"
"current_moodid","22"
"url","http://explicitluhv.livejournal.com/6012.html"
"userid","4814"
"itemid","22"
"event","so nothing big has been going on really.  me and mark broke up...i had to break up with his dumb ass! he was soo verbally abusive, but i'd much rather not talk about that.so i made a web page..take a look....http://hometown.aol.com/italianluhv/index.html. neways.....i may have a job interview on thursday at a vet!=) im soo excited i hope i get it! wish me luck! i also been going to the gym of course but i didnt go for like a week or more because i had muh wisdom teeth pulled! that was the worst expierence of muh life!it hurt so much..i would much rather go through childbirth!LOL well imgonna go now

luhv
lisa"
"eventtime","2004-05-19 16:09:00"
"current_moodid","8"
"url","http://explicitluhv.livejournal.com/5831.html"
"userid","4814"
"itemid","21"
"event","Well here i am! ick.....tommorrow i have to get muh wisdom teeth pulled!:( im soo skerd! i wont be able to do much for awhile and it'll take like 1 week to heal up n shyt!:( wah wah! Muh car needs to be fixed so im hopin muh dad will take it this weekend or something so it'll be done by thursday which is when muh hubby comes home!:) on thurs i got a 1:5 eye doc appt and then i have to be in annapolis by 2:30 for an appt with muh DORS counsler! arghh so much to do! i hope the pain in muh mouth wont be so much by thursday! i have so much to do and so much time to catch up with muh hubby!:) im so excited! so today i have to go to college:( ewwwwww but thankfully it is muh last class for alittle while. imma sign up for something else but i dont know what that will be. At least i get a break now. The job hunt sucks! yesterday i turned in an application at one of muh local vets:) i hope i get the job! speaking of animals....i got a siberian dwarf hamster:) she is sooooo cute...her name is GiGi..she is jus alil smaller than muh hand:) she is a lil stinker! hehe...muh cat thinks its some kinda of meal for her cause MiMi ran with GiGi in her mouth down the stairs~! GiGi wasnt even in the house for like 30 min when she was almost dead in muh cats mouth!!!!! MIMI IS A BAD KITTY! lololol:) she meows at the guest room door which is where GiGi sleeps!:) LOL she is like i want to eat you!MWAHHAHAHA!well imma go now..cia0
Luhv
Lisa<3
I LOVE YOU MARK!:)<3<3<3

Ps: IM SOO SAD TONITE IS THE LAST EPISODE EVER OF FRIENDS!!!! I AM TIVO'ING IT SINCE I MAY NOT BE BACK INTO TIME TO CATCH IT FROM THER START SINCE I MAY BE AT COLLEGE AND I DONT NOW IF I AM GETTING OUT EARLY!!! OKAY BYE BYE!"
"eventtime","2004-05-06 16:02:00"
"current_moodid","64"
"url","http://explicitluhv.livejournal.com/5418.html"
"userid","4814"
"itemid","20"
"event","I am in c0llege now. I am b0red and i have a hard class ahead of me. I missed class on tuesday cause i had a headache in all. Now i'll have to write 2 rough drafts and a final copy of a summary on 2 fuckin articles! NOT 1 but 2! christ i hate this! I went to the gym this afternoon. I usually go at like 10:00 or 11:00 but i was feelin really tired so i slept until one and i went at 3:00 then i came home went on the comp and then took a shower and came here.Well mark is coming home like may 12th! iam jus countin the days! i miss him so much! i love him iam really happy we are back together i hope this time is better. well imma go now.

Ciao!
Lisa<3

Mark n Lisa back togetha again!:)<3 I KNEW he couldnt stay away!"
"eventtime","2004-04-29 17:54:00"
"current_moodid","43"
"url","http://explicitluhv.livejournal.com/5253.html"
"userid","4814"
"itemid","19"
"event","wut a shitty ass day today! i woke up real early but it was a good thing cause muh mom would have been totally late for work. Then i took muh bro to to some service learning and then i took him to get a physical at 1:30 then i went to curves at like 2 but they didnt open until 3 ! so i went to see muh mom at work and asked for some gas money but she said i didnt need any gas yet. so i was like whatever..she told me not to go to curves yet that she would go with me but i came home and fell asleep. apparently when muh mom came home from work she had a really bad migrain and she took a nap too cause when i woke up she was asleep on the couch and muh dad was asleep in his room! LOL it was a shitty day so it all made us tired i guess. i hope he dont rain tommorrow. i got alot of shyt to do.i have to wake up early go to the gym come home take a shower and then im chillin wit miranda and then i gotta do muh homework for class tommorrow night..but i might do that before i get miranda so i can get it outta the way and i dont have to drop her off early:) lalalalla well imma go now..

ciao!:)
luhv
lisamarie"
"eventtime","2004-04-26 22:27:00"
"current_moodid","117"
"url","http://explicitluhv.livejournal.com/4935.html"
"userid","4814"
"itemid","18"
"event","so i passed muh license and i will never forget it either!:) i am sooo happy..i know its fri now but i been alil busy. Tommorrow im going to the gym so im happy bout that. hehee!well i just wanted to update i guess...i'll have more tommorrow. ciao!:)

luhv Lisa (A NEW DRIVER!!!)"
"eventtime","2004-04-23 20:38:00"
"current_moodid","90"
"url","http://explicitluhv.livejournal.com/4861.html"
"userid","4814"
"itemid","17"
"event","Well yesterday i started muh Dr Phil diet. Actually on saturday i went to borders bookstore and i bought the weight loss sucess for teens by Jay Mcgraw(Dr Phil'son) this book is awesome! first it works on your thinking and how you percieve yourself..then he works on the weight loss and how you can keep your spirts up and stick with your diet. I keep a journal. Imma lose 15/20 lbs by june 14:) i know i can do it. I have an eating plan and excersise plan all worked out. so that is that. Then, also on saturday i got an e-mail from mark sayin that he is home for the day from the army and he wanted to see me. He came over and we chilled for awhile. we talked about the downfall of our realtionship. He wanted to get back toghether and told me he was jus under alot of stress. I say yea i know but you broke muh heart and i'll be damned if i get it broken agai..especially by you. i actually stood up for myself and told him what I wanted from the realtionship. He said he promised he will make things better. He went back to alabama for the army on sunday. He will be there for atleast a yr..but he gets alot of breaks from his missions. Im glad we r back together but im not gonna get muh hopes up. I do love him...but HE needs to work on OUR realtionship cause i already know what i want and i already put alot of work into it before. So that is that story! Now...i am takin muh license tommorrow at 1:15..muh mommy is takin me. It's the third time...i know i know. i am scared but i have way more confidence in myself about get muh license then i ever did when i took it the first 2 times. I AM GONNA GET IT. i am workin on it hard. I need to get muh license. I am gonna get a nice job and i am also gonna sign up for curves and work out 5 days a week!:) i am gonna keep myself busy and healthy and make money!!:) i am also gonna take another class here at college. iam gonna take a 12 credit course to get muh childcare certificate so i can work in a day care or nursery or whatever. In order to achieve muh goals i need to get muh license. I know when i get it things will start falling in place. I will start making friends and the responsibility will be off da hook:) iam 18 and need to open up muh eyes to the world and go for the gusto! Imma ride until da mutha fuqin wheels fall of!! LMAO:) well imma go now i am at college right now. I'll be on later and maybe if i gorgot anything i'll write more:)
Cia0!
Luhv
Lisa"
"eventtime","2004-04-20 17:55:00"
"current_moodid","75"
"url","http://explicitluhv.livejournal.com/4406.html"
"userid","4814"
"itemid","16"
"event","WHAT THE FUCK PEOPLE!third time is a charm for me i guess cause when i took muh learners i got it on the third try but when i took muh license for the 2nd time today i FAILED! i totally fuckin got jipped! this sux fuckin ass! i mean i was parallel parkin and i was fine 12 inches or something away from the curb is how you gotta be and i was fine..if i got anymore on the curb i would have been on the fuckin curb and failed!!!!! ahhhh i dont even wanna talk about the rest of the time i was driving it sucked! muh dad was soo pissed and it made me even more mad cause before i started this black grl took it and she wasnt even all that good and she fuckin passed!!!!! she was screaming and yellin in the parkin lot and huggin her stupid whore ass friends! iwas soo pissed and so was muh dad! i practiced ALOT before i went to go take it so what the fuck?! you tell me! ahhhhhhhhhh okay well i gotta go right now im in college i fuckin hate college! this fuckin sucks ass!!! wow im sayin the fuck word alot arent i? probally cause im so fuckin pissed off! well bye! i cant wait till this fuckin class is over at 8:00!!! we better get out hella early!

luhv
lisa:x"
"eventtime","2004-04-15 17:59:00"
"current_moodid","9"
"url","http://explicitluhv.livejournal.com/4274.html"
"userid","4814"
"itemid","15"
"event","lol dayum muh first time on ebay and i wont a tiffanys ring and a 50 cent cd! LMAO..dayum im good! i bet on alot of other items like a burberry bag and a prada bag and gucci sunglasses but i was out bid! LOL dayumm..i got in trouble! LMAO opsssie. neways our company left this afternoon...so now its quite and boring..its sux!lallala..im bored. i drove in the rain today!!! woo deee hoo! LOL. well dont know what else to write! cia0


luhv
lisa"
"eventtime","2004-04-12 18:12:00"
"current_moodid","54"
"url","http://explicitluhv.livejournal.com/3875.html"
"userid","4814"
"itemid","14"
"event","Aiight ya'll today is easter! Happy easter! lalala we have friends ova for da weekend so atleast we aint alone eatin din din ya know? so hmm thursday is license day! im so nervous all next week imma be practicing n shyt like woa!yesterday was muh daddies bday and we went to da outback!:) it was cool adn the food was great as always!:) yum yum..can we say STUFFED:X well imma bounce up on outta hurr jus wanted to upidate as always!:)

luhv
lisa

HAPPY EATSER!:)"
"eventtime","2004-04-11 14:05:00"
"current_moodid","106"
"url","http://explicitluhv.livejournal.com/3794.html"
"userid","4814"
"itemid","13"
"event","tODAY IS MUH DADDIE'S BIRTHDAY!!:) its been a long week since all i did was clean n shyt!:( yesterday we suprised muh dad by having his godaughter and his friends come for his b-day! he was real suprised! hehe. We ate at the Rams Head in downtown annapolis..it was such a beautiful day! but walkin so much made muh feet hurt..lol. Then we shopped around alil bit and chilled. Today we r going out to eat at some resturant for muh daddies b-day! i think we r going to Buddy's in annapolis. Lalala thursday i am going for muh appt to get muh license!:) yaya!!! i hope i pass this time..all next week up until wensday night i am going to practice muh ass off and make sure i get it this time!!!! AHHHH.... well im gonna go now.

jus wanted to update since it has been alil while

Luhv
Lisa"
"eventtime","2004-04-10 12:25:00"
"current_moodid","87"
"url","http://explicitluhv.livejournal.com/3383.html"
"userid","4814"
"itemid","12"
"event","hey yo so whats up? neways i was driving tonite wit muh momma and she said that even if i pass muh drivers test on the 15th next week that im not allowed to drive alone for awhile until she is comfy with be being alone n shyt!! arghh.. i made alot of mistakes driving tonite:( opsss..lmao. i suck. i just cant concentrate real well on da raod i dont now what the fuq is wrong wit me. i need to get some meds or something to fix it. meds these days r the answer to everything. lmao. well i gtg im doin alot of shyt on hurr jus wanted to update

luhv
lisa"
