"names","values"
"userid","15413"
"itemid","32"
"event","<img src=""http://img.photobucket.com/albums/v211/lachicajen/GardenState.jpg"" alt=""Image hosted by Photobucket.com"">

sorry guys, i know its sudden, but there are some people i don't want reading
my journal. anyways, if you're not added already--

<b>+ comment to be added.
+add me FIRST. or i won't add you.
+you have to comment at least every once in awhile.
+that means, not just once & then acting like you're dead.
+i MIGHT not add you, but thats hardly unlikely cause I'm pretty friendly & like meeting new people, even with different interests.</b>

Thank You <3

PS. Maybe some journal entries might still be public."
"eventtime","2005-03-05 20:36:00"
"current_moodid","115"
"url","http://thats-so-rad.livejournal.com/8406.html"
"userid","15413"
"itemid","30"
"event","i'm kinda bummed that johnny depp didn't win the oscar for best actor.
i mean, he did deserve it.

but so did jayme fox, even though i haven't seen his movie yet."
"eventtime","2005-03-02 22:02:00"
"current_moodid","113"
"url","http://thats-so-rad.livejournal.com/7873.html"
"userid","15413"
"itemid","26"
"event","<lj-cut text=""click to see my lj friends collage...""><center>
<h1>~thats_so_rad~</h1>
<table border=""0""><tr><td style=""border:2px dashed"" align=""center"">
<img src=""http://www.livejournal.com/userpic/20335664/2897554"" alt=""an0ther_pawn"" title=""an0ther_pawn"" /><img src=""http://www.livejournal.com/userpic/25849700/1387270"" alt=""angelkitkat"" title=""angelkitkat"" /><img src=""http://www.livejournal.com/userpic/16886386/3697145"" alt=""beautyeqlsdeath"" title=""beautyeqlsdeath"" /><img src=""http://www.livejournal.com/userpic/23650007/2943445"" alt=""bittersuits"" title=""bittersuits"" /><img src=""http://www.livejournal.com/userpic/26029222/4100076"" alt=""burningxangell"" title=""burningxangell"" /><img src=""http://www.livejournal.com/userpic/26108767/5141156"" alt=""chikchik___bang"" title=""chikchik___bang"" /><img src=""http://www.livejournal.com/userpic/25741100/1964159"" alt=""clayaikenrox"" title=""clayaikenrox"" /><img src=""http://www.livejournal.com/userpic/24556730/2198027"" alt=""dyingfetusizgod"" title=""dyingfetusizgod"" /><br /><img src=""http://www.livejournal.com/userpic/25893501/751894"" alt=""exsanguinate"" title=""exsanguinate"" /><img src=""http://www.livejournal.com/userpic/21813421/3997598"" alt=""in_n_out_pirate"" title=""in_n_out_pirate"" /><img src=""http://www.livejournal.com/userpic/24590314/5369513"" alt=""i_am_not_oleg"" title=""i_am_not_oleg"" /><img src=""http://www.livejournal.com/userpic/20125976/3742480"" alt=""i_wont_wait"" title=""i_wont_wait"" /><img src=""http://www.livejournal.com/userpic/25376667/5957389"" alt=""kileyblake"" title=""kileyblake"" /><img src=""http://www.livejournal.com/userpic/23160788/3611549"" alt=""msfairytaleliar"" title=""msfairytaleliar"" /><img src=""http://www.livejournal.com/userpic/23624589/2792816"" alt=""preppybarbie024"" title=""preppybarbie024"" /><img src=""http://www.livejournal.com/userpic/21611822/2839677"" alt=""purplepyro59"" title=""purplepyro59"" /><br /><img src=""http://www.livejournal.com/userpic/20806298/3460084"" alt=""shock_your_mind"" title=""shock_your_mind"" /><img src=""http://www.livejournal.com/userpic/15798734/3013087"" alt=""sososharp"" title=""sososharp"" /><img src=""http://www.livejournal.com/userpic/18777912/3768183"" alt=""sweetkisses3149"" title=""sweetkisses3149"" /><img src=""http://www.livejournal.com/userpic/25967775/5286942"" alt=""thats_so_rad"" title=""thats_so_rad"" /><img src=""http://www.livejournal.com/userpic/25901465/1692127"" alt=""thisitrulyswear"" title=""thisitrulyswear"" /><img src=""http://www.livejournal.com/userpic/24842503/2968945"" alt=""tmlrocks99"" title=""tmlrocks99"" /><img src=""http://www.livejournal.com/userpic/18238852/2626484"" alt=""truleeluved"" title=""truleeluved"" /><img src=""http://www.livejournal.com/userpic/23583125/2491092"" alt=""xmy_death"" title=""xmy_death"" /><br /><img src=""http://www.livejournal.com/userpic/23725914/2236924"" alt=""xxsexxiebeastxx"" title=""xxsexxiebeastxx"" /><img src=""http://www.livejournal.com/userpic/17762093/3767479"" alt=""x_fallen_star_o"" title=""x_fallen_star_o"" /><img src=""http://www.livejournal.com/userpic/26092841/5624448"" alt=""_didactic"" title=""_didactic"" /><img src=""http://www.livejournal.com/userpic/23949031/5586259"" alt=""_exploitation"" title=""_exploitation"" /><img src=""http://www.livejournal.com/userpic/25014018/1419609"" alt=""_tantric_"" title=""_tantric_"" /><img src=""http://www.livejournal.com/userpic/25991414/5555958"" alt=""__pureromance"" title=""__pureromance"" /><img src=""http://www.livejournal.com/userpic/24978152/3004277"" alt=""__usedx"" title=""__usedx"" /><img src=""http://www.livejournal.com/userpic/24088467/3712644"" alt=""__vindicated_"" title=""__vindicated_"" /><br /><img src=""http://www.livejournal.com/userpic/25901684/6094309"" alt=""___preskool"" title=""___preskool"" /></td></tr></table></center>
<center>LJ <a href=""http://ljcollage.retrograde.org"">friendsCollage</a>.

	    Brought to you  by <lj user=""pratibha75""> and <lj user=""teemus"">.
</center>
haha i really like one of the few last ones,of Malfoy, that would be Angie's of Harry Potter. I am actually a fan of Harry Potter. :D don't hate &hearts;

</lj-cut>"
"eventtime","2005-02-18 20:24:00"
"url","http://thats-so-rad.livejournal.com/6716.html"
"userid","15413"
"itemid","25"
"event","i'm just finding out more & more people have livejournal. like more of my friends have it, but not just that, but like EVERYBODY.

its probbaly the 'In' thing to do right now along w/ MySpace, i believe haha.
don't you guys think? its just like these internet things are SLOWLY taking over. its already taken over me, im addicted :)


ohh nothing else on my mind right now, just happy its gonna be a 3 day weekend.
really need one.

&hearts;,
jen.niferrrrrr

<<b>Edit</b>/>i was sick today so i stayed home from school...but i watched the movie The Notebook, since i bought it like last weekend & haven't watched it yet. that movie- LOVE. it made me happy<3 but kinda sad too."
"eventtime","2005-02-17 23:25:00"
"url","http://thats-so-rad.livejournal.com/6647.html"
"userid","15413"
"itemid","22"
"event","Valnetine's Day is lame. most of the time.

unless you have a REAL love to share it with.

but then again, why can't every day of the year be to celebrate love & the ones we love?

i just don't get it."
"eventtime","2005-02-13 14:03:00"
"current_moodid","6"
"url","http://thats-so-rad.livejournal.com/5638.html"
"userid","15413"
"itemid","19"
"event","We were lovers, we were kissers
We were holders of hands; we were make-believers just losing time
You said you'd rather live in T.V. land and then say that you can but you don't
That's heartless and I will not cry...
I remember it was summer; I was out of my head but you would
You're selfish and a waste of space
<b>BUT I'm STILL in LOVE.yeah I'm still in LOOOOOVE...</b>
--THE STILLS.



has anyone at all heard that song?
its pure love. &hearts;"
"eventtime","2005-02-09 17:24:00"
"current_moodid","124"
"url","http://thats-so-rad.livejournal.com/5086.html"
"userid","15413"
"itemid","16"
"event","<font face=""arial"">i feel like watching a movie called Ferris Bueller's Day Off.




....anyone like to watch it with me?







<3"
"eventtime","2005-01-28 23:01:00"
"current_moodid","59"
"url","http://thats-so-rad.livejournal.com/4314.html"
"userid","15413"
"itemid","12"
"event","wellll its been ahwile hasn;t it kids??
haha sorey a lot has been going on, just been busy lately.
well today is my birthday. juist spent some time with the sisters,
got in-n-out & ate some cake. nothing big.
im happy its a 3 day weekend. im gonna chill tomrrow with lesleyyy. yay,
that should be fun.

well im still deciding whether or not i should make this friends only.. please tell me what YOU guys think.
im tired of having peopkle on my friends list who dont even care about reading my journal.

well thats it, have a nice night.
k byee&hearts;

<3 jen.niferrr"
"eventtime","2005-01-15 21:59:00"
"current_moodid","11"
"url","http://thats-so-rad.livejournal.com/3197.html"
"userid","15413"
"itemid","11"
"event","hmm, i think im gonna make this journal friends only."
"eventtime","2005-01-05 18:23:00"
"url","http://thats-so-rad.livejournal.com/2868.html"
"userid","15413"
"itemid","10"
"event","haha well now its over...im sad (: its usually that time of year i always wait for, & then when it comes, when it finally does, then its over.

<b> this is some stuff i got </b> The Used- In love & death CD (finally)!, gift card for AE, gift card for best buy, matching heart pajamas, clinque make-up,
a bath & body works cosmetics bag, 50$,2 pairs of earrings, a diaomand heart key chain, victorias secret buddy spray+ lotion, tweety braclet + THE DIGITAL CAMERA. & thats pretty much it...
because my BIRTHDAY is coming up  on Jan 15th. anyways! :)
im gonna be 17, jeez that sounds so big to me haha...

now what i think im gonna spend my best buy gift money on will definetly be THE KILLERS cd. i mustmustmustmust get it.

im gonna take some pics this week with my digital camera & im gonna post them on here :D

well im pretty much looking forward for another 2 relaxing weeks without school.

Merry Christmas everybody! <3

&hearts; JEN.niferr"
"eventtime","2004-12-27 14:58:00"
"current_moodid","44"
"url","http://thats-so-rad.livejournal.com/2759.html"
"userid","15413"
"itemid","9"
"event","woot. been a WEEK since i updated. mmkay, now that I just read it, it wasn't such a positive entry.

im real happy its break now. i really need it, school was driiving me tired =/
most of all im excited its christmas. always has been my favorite time of the year.im not going to do anything really, just aunt & grandma are coming over.
cant WAIT till i get the digital camera.

my computer has a stuupid virus again. its going slower. and most of the time stuupid internet explorer isnt working,i can hardly get to any websites.

so, beccuase of that i dont know if it will take longer to upload my pics, but i plan on taking some pics anyways on saturday or sunday/ monday. hopefully i can get them up. if so, ill post some! & now that i have a digital camera, then i can post pics regularly ! :D thats what i love about it.

well i didnt do anything really eciting this week. starting of on sunday we had a LITTLE life teen xmas party. not that many people went. oh well. at least LESLEY did. she didnt go to school friday, so i couldnt give her her gift thingy yet.

we're gonan hang out this week. shes just the KOOLEST. mhmm.:)
well on tuesday night andrea & i got GIAN to come over. we gave him his present.
i hope he likes it. he better. so we just went with him to best buy, he wanted to take us there for some reason. turned out, he took us there to buy us CDs with this gift certificate bonus he got. how rad that was=)
so i got 2 cds, Snow Patrol- Final Straw & Green Day-American Idiot.
i LOVE both the cds. they're awesome, thanks gian.

i still plan on getting more CD's though. like, The Killers. i really am <b>DYING</b>to get it.

well yeah, thats pretty much what has been going on. hopefully ill get some gift certifcates to go shopping. i really need some new clothes <b>again</b>:D

<b> <i>"" it started out a with a kiss, how did it end up like this? it was only a KISS, it was only a kiss..""</n></b>"
"eventtime","2004-12-23 15:41:00"
"current_moodid","56"
"url","http://thats-so-rad.livejournal.com/2516.html"
"userid","15413"
"itemid","7"
"event","hey kids yess its 2 days till friday im so excited then its winter break, yayy!
my school gets 3 weeeks off. how awesome is that? i really need this break.

so what are some of you people doing? im not doing anything which is getting out of the state or whatnot, i just might go up to the snow with my family or something like that. i really really have to do well on my geometry test this friday, or else im in real deep trouble.(: yeah, thats becuase math has ALWAYS been my worth subject.

nothing really exciting has happened these past 2 days. life night was, uh what you would call,'a fun lesson' haha duane ofcourse made it fun as usual.
oh & steve came & visited! which was a total surprise for all of us. it was great seeing him , its not the same without him still. he was like, the COOLEST core. haha. yeah so life night was fun because of that.

again im so happy about my digital camera i cant wait till i get it again on christmas. im DEFINETILY gonna take lots & lots of pics.

for journalism this month's issue i did an article on ONLINE JOURNALS. how funny is that, cuz im writing in one right now. i thought it would be kind of interesting since i have a livejournal, and there's still some people who have NO IDEA about it. 
well otherwise, things are pretty boring:) im gonna make plans with lesley & still need to make plans with toni. yea i really cant wait to get out and do things this winter break.

ok, well i gotta go back now to do my muy estupido epsanol menu book project...

<b>PS</b> if any of you guys have photoshop, please let me know!.


&hearts;Jen-niferr."
"eventtime","2004-12-14 15:06:00"
"current_moodid","98"
"url","http://thats-so-rad.livejournal.com/1834.html"
"userid","15413"
"itemid","6"
"event","I'll sing it one last time for you
Then we really have to go
<b>You've been the only thing that's right
In all I've done</b>

And I can barely look at you
But every single time I do
I know we'll make it anywhere
Away from here

Light up, light up
As if you have a choice
<b>Even if you cannot hear my voice
I'll be right beside you dear</b>

Louder louder
And we'll run for our lives
I can hardly speak I understand
Why you can't raise your voice to say

To think I might not see those eyes
Makes it so hard not to cry
And as we say our long goodbye
I nearly do

Light up...

Slower slower
We don't have time for that
All I want is to find an easier way
To get out of our little heads

Have heart my dear
We're bound to be afraid
Even if it's just for a few days
Making up for all this mess

Light up, light up
As if you have a choice
Even if you cannot hear my voice
I'll be right beside you dear"
"eventtime","2004-12-11 16:26:00"
"current_moodid","57"
"url","http://thats-so-rad.livejournal.com/1735.html"
"userid","15413"
"itemid","5"
"event","haha ok well i was grounded for the week, meaning i couldnt use the computer. why all of you are asking. cuz i didnt do my make-up homework over the weekend, even though i was like given a WEEK to complete all of it. so yeah, what does my mom decide to do? not let me use the computer. shes just kool like that, mhmm. when i wrote in on here on wedensday at school. haha, well im not 'grounded' anymore. =)

well last weekend i got my new digital camera, yayy! i was so happy, but i could only use it once before christmas. so i took some pictures, but they weren't the best,they didnt come out as i wanted, so im gonna take better pics right after christmas & ill post them all on here for the FIRST time for you all to see. yayy. & when we go back to school im gonna take pics of everyone& such. i just lovee having a digital camera, they're so much easier to use.

well school was ok this week. not anything that great. up to this point i have all A's& B's, one C & one D. oh well, thats much better than before.

what's kind of funny is that ive added everyone off my old friends list on simply_sweet & added them here. yet they haven't added me all back, including the people i know the most. haha. yeah probably because they hardly ever update. yes im talking about you ANGIE & you TONI. <3 lol, yep. well you guys better soon, kapeesh? hahah well im thinking of something interesting to put in the picture, if i had photoshop i could do it myself. you guys see how the little aim figure is by billy in the pic? i want to put  lyrics by it ""..my shadows the only one that walks beside me..."" haha get it? if any of you could do that for me id love you forever. well thats it for now, i dont know what im doing this weekend. i hope i get to hang out with lesleeyyyy.:D

&hearts;Jen."
"eventtime","2004-12-10 18:05:00"
"current_moodid","49"
"url","http://thats-so-rad.livejournal.com/1434.html"
"userid","15413"
"itemid","4"
"event","im grounded for the week."
"eventtime","2004-12-08 14:59:00"
"url","http://thats-so-rad.livejournal.com/1084.html"
"userid","15413"
"itemid","3"
"event","this past week ive been soooo sick with a really bad cold & it sucks(:..so i missed tuesday-today. i got some make-up work. that shouldnt be fun. well the good news: i MIGHT be getting my new digital camera this weekend, meaning tommorow! i hope so, i really really wanna take new pics. 







&hearts;Jen"
"eventtime","2004-12-03 16:31:00"
"current_moodid","10"
"url","http://thats-so-rad.livejournal.com/930.html"
"userid","15413"
"itemid","2"
"event","new layout: like it?
thank youuu britt for helping me put it together <3
and meg for giving me the codes in the first place.
well yeah, its been awhile since i REALLY updated. i was sick today, my sister was not so kool & gave me her cold. (:


<b>im debating whether or not i should make this friends only. should i? cuz im not sure which friends of mine read this who dont have a livejournal.</b>

well for thanksgiving vacation i went to my aunt's. the food ofcourse was great, but i only had ONE serving this time. cuz i wanted to save some room for the extra richh cheescake=) id dint do anything this weekend, just my friend carla came over sunday & we chilled. we were gonna take pictures, the the stupid camera battery went out. oh well(; i cant wait to get my OWN digital camera for christmas.

im gonna hang out with toni soon, for i miss her & we REALLY need to chill.

well yeah give me some ideas on whether or not i should mske this friends-only. and ppl who have me added over on simply_sweet0x, delete that one & add this one kids!

&hearts;Jen"
"eventtime","2004-11-30 17:48:00"
"current_moodid","99"
"url","http://thats-so-rad.livejournal.com/532.html"
"userid","15413"
"itemid","1"
"event","oh em eff gee! a new journal, yesss kids!
someone rad such as britt or some1 else will help me with my layout. it will be up soon, i kno exactly wat i have in mind for a layout! later
hope you all had a nice thanksgiving&hearts;"
"eventtime","2004-11-27 21:44:00"
"url","http://thats-so-rad.livejournal.com/259.html"
"userid","15413"
