"names","values"
"url","http://elvis-is-proud.livejournal.com/66024.html"
"userid","4535"
"itemid","256"
"event","<Big><Big><big><big>IT'S MY BIRTHDAY HOLLA AT A 20-YEAR-OLD!"
"eventtime","2006-01-29 20:47:00"
"current_moodid","98"
"url","http://elvis-is-proud.livejournal.com/65676.html"
"userid","4535"
"itemid","255"
"event","I feel like I'm just falling and spinning quickly down a bottomless empty hole.
I have no clue why I am where I am.
I'm not happy.
People talk, and I hear.
They don't want anything to do with me.
I'm different.
I want out.
I'm not even looking forward to my birthday because I know something will go horribly wrong.
People already have forgotten that my birthday is coming up, I don't remind them.
Why do I have to be surrounded by who want nothing to do with me on my birthday.
If Trevor didn't have something planed for me on my birthday I'd go to Atlanta and be with my family.
I miss Atlanta.
I miss the thought of safety.
I miss acceptance.
I miss simplicity.
I miss freedom of speech.
I miss cynical bitches like me.
I miss the old me.
I've lost my smile and I have no clue where it went.
What the hell is happiness anyway?
Is this the way it's gonna be the rest of my life?
If so, I have nothing to look forward to.
Time to find that secluded cabin in the woods to lock myself in and throw away the key.
I guess I'm gonna go look for one."
"eventtime","2006-01-22 14:49:00"
"current_moodid","71"
"url","http://elvis-is-proud.livejournal.com/65377.html"
"userid","4535"
"itemid","254"
"event","I'm back in Cochran.....and I'm home sick"
"eventtime","2006-01-05 11:01:00"
"current_moodid","9"
"url","http://elvis-is-proud.livejournal.com/65200.html"
"userid","4535"
"itemid","253"
"event","Holy Hell! 

It's been a pretty long time since I've posted...I even forgot I had a LJ! Wow

Anyway, my winter break has been wonderful! Very relaxing...nothing exciting really happened, but you know sometimes people need down time. I've spent most of the break with my family. Yes that may seem lame and childish, but I'm so grateful for every second that I got to spent with them and I love them. I'm gonna miss them all so much and I know the first few weeks are gonna be hard for me and for them as well. Dad's been trying his hardest to keep me home as long as possible. I went from planing on going back to Cochran before New Years to waiting till last minute the day before classes start. I'm just soaking up every drama free, worry free, and judgement free second I have left. 

I'm so nervous about this coming semester...I have to do extra well because I plan on transferring to Georgia State as soon as possible. I'm ready to leave Cochran. Coming back to Atlanta and hanging out with old friends made me realize that I don't fit in in Cochran because people down there don't get me...in Atlanta I feel like I can relate to so many more people. So I think this coming semester will be my last if I can improve my grades. 

Cochran won't miss me and I have a feeling I won't miss it much either. But I'll keep in touch with the people that I love. But until I mature more and can handle rejection better I don't think Cochran is the right place for me. A sheltered city girl has no business in a place like Cochran...too bad it took me so long to see that. 

Oh well....rant over

Peace Up...A-Town Down"
"eventtime","2006-01-04 11:23:00"
"current_moodid","114"
"url","http://elvis-is-proud.livejournal.com/64983.html"
"userid","4535"
"itemid","252"
"event","I've never in my life ever felt so alone and lost as I do now. I feel like my life is spinning out of control and there is nothing I can do about it. I'm under a microscope here, every mistake I make is picked apart and criticized and I'm sick of it. Nothing I do seems right, I can't please anyone! Am I that flawed? Or is it the fact that I live in a fucking butt crack redneck retarded town? I'm clueless I have no idea what I have done to disserve this. I feel unwanted and unloved....I'm disgusted with the person who I have become down here, so much so it's hard getting out of bed. I don't wanna do anything anymore because no matter what I do it's wrong! I could go out and cure cancer but the people here will hate me because I didn't cure AIDS. Hell I could feed every hungry mouth in the world and people here would get pissed because I didn't invite them over to dinner once. Some bullshit like that. Whatever happened to forgiveness? Do people here not believe in that anymore? I don't know how many more times I'll have to say it but I'M SORRY! I'll be apologizing to people here till the second I die, my last words will probably be ""I'm sorry"" I'm mostly sorry to myself for putting up with this bullshit as long as I have. I wish I hadn't signed up for spring classes because I'm ready to go; I'm ready to put this shit in my past. I'm ready for this town and almost everyone in it to be a memory. I'm ready to find some open arms somewhere, some place safe, some place where I can be myself...Good, Bad, happy, sad, grumpy. Whatever and not have to worry about being accepted. I just wanna move on and continue to grow freely. I'm not a bad person am I?"
"eventtime","2005-12-11 00:20:00"
"current_moodid","129"
"url","http://elvis-is-proud.livejournal.com/64547.html"
"userid","4535"
"itemid","251"
"event","<p class=""MsoNormal"" style=""line-height: 200%;""><span style="""">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp; </span><span style="""">&nbsp;&nbsp;&nbsp;&nbsp;</span>Or else you'll end up like me last night:
Drunk as fuck and locked out of my apartment. Last night as I reached my
drinking destination, I realized I didn't have my keys to get back into my
apartment........what did I do? Got drunk as fuck and said ""I'll worry
about that later."" Well later came and began to worry I'd be locked out in
the cold. Jason Wright drove me home and told me he'd help me break in. I stumbled
up the stairs and started to turn the door knob and bang my shoulder up against
the door....after seeing that yes indeed the door was still locked, I made my
way to Erika's window as Jason looked at the other windows. I took the screen
off and said a silent prayer that the window is un-locked and sure enough, it
was. I got a boost from Jason and crawled into Erika's room. I ran to the door
and opened it so I could thank Jason and give him a hug. It was a very fun
night I must say.&nbsp;</p>"
"eventtime","2005-11-20 01:52:00"
"current_moodid","16"
"url","http://elvis-is-proud.livejournal.com/64267.html"
"userid","4535"
"itemid","250"
"event","Bethany and Amelia shocked the hell out of me with a visit to see me
perform closing night of the play....Really it was an awesome surprise!<br>
<img style=""width: 581px; height: 392px;"" src=""http://img.photobucket.com/albums/v447/Elvis_is_proud/randomShit3004.jpg""><br>"
"eventtime","2005-10-12 22:45:00"
"current_moodid","15"
"url","http://elvis-is-proud.livejournal.com/64154.html"
"userid","4535"
"itemid","249"
