"names","values"
"itemid","240"
"event","VGhlIHN0aWNreS1ub3RlIHRoZW9yeQ0KDQpJ4oCZdmUgY29tZSB0byBiZWxpZXZlIHRoYXQgdGhlIG1pbmQgaXMgZGl2aWRlZCBpbnRvIHR3byBtYWpvciByZWdpb25zIGFuZCBodW1hbiBiZWhhdmlvciBpcyB0aGUgcmVzdWx0IG9mIGNvbXByb21pc2UgYmV0d2VlbiB0aGUgdHdvLiBGaXJzdCwgdGhlcmUgaXMgdGhlIHN1YmNvbnNjaW91cyBtaW5kIHdoaWNoIGlzIHRoZSBrZXJuZWwgb2YgYSBwZXJzb24gZmVhdHVyaW5nIHRyYWl0cyB0aGF0IGFyZSBub3QgZGV2ZWxvcGVkIGJ1dCBzZWVtIHRvIGp1c3QgYmUgbmF0dXJhbCB0byB0aGUgcGVyc29uLiBUaGVuIHRoZXJlIGlzIHRoZSBjb25zY2lvdXMgbWluZCB3aGljaCBzZXJ2ZXMgdG8gaW50ZXJwcmV0IGFuZCByZWFjdCB0byByZWFsaXR5IGFuZCB0aGUgb3RoZXIgaHVtYW5zIHRoZXJlaW4uIFdpdGggZWFjaCBpbnRlcmFjdGlvbiB0aGF0IGEgcGVyc29uIG1ha2VzIHdpdGggdGhlaXIgcmVhbGl0eSwgdGhlcmXigJlzIGEgc3RpY2t5LW5vdGUgcG9zdGVkIGluc2lkZSBvZiB0aGVpciBtaW5kIHRoYXQgZnVydGhlciBkZXZlbG9wcyBodW1hbiBiZWhhdmlvciBieSBjb250aW51b3VzbHkgZm9ybWluZyB0aGUgbWVudGFsIGNvbXByb21pc2UgYmV0d2VlbiBhIHBlcnNvbuKAmXMga2VybmVsIGFuZCB0aGVpciByZWFsaXR5LiBXb3JraW5nIHdpdGggbXkgdGhlb3J5IG9mIG1lbnRhbCBkaXZpc2lvbiwgdGhlIHByb2Nlc3MgZ29lcyBhcyBzdWNoOiANCg0KRmlyc3QgdGhlcmUgaXMgdGhlIHdvbWIsIGEgcGxhY2Ugd2hlcmUgdGhlcmUgaXMgbm8gc2Vuc2F0aW9uIG9mIGFueSByZXNwb25zaWJpbGl0aWVzLCBjYXBhYmlsaXRpZXMsIG9yIHN1cnZpdmFs4oCmIG5vIGNvbXBsZXhpdHkgYW5kLCB0aGVyZWZvcmUsIGNvbXBsZXRlbHkgY29tZm9ydGFibGUuIE5vdCBiZWNhdXNlIGl0IGlzIHdoZXJlIHdlIGFsbCBjYW1lIGZyb20gYnV0LCByYXRoZXIsIGl0IGlzIHRoZSBlcGl0b21lIG9mIHdoYXQgbm8gcGVyc29uIGludm9sdmVkIGluIHRoZSBHbG9iYWwgQ29uc2Npb3VzbmVzcyBoYXM6IHNpbXBsaWNpdHkgb2YgbGlmZS4gVGhlbiwgb25jZSB0aGUgYmFieSBpcyBib3JuLCB0aGV5IGFyZSBpbnRyb2R1Y2VkIGludG8gdGhlIHJlYWxpdHkgdGhhdCB3aWxsIHRha2UgdGhpcyBjb21wbGV0ZWQgcHJvZHVjdCBvZiBwcm9jcmVhdGlvbiBhbmQgc3VwcGx5IGFkZGl0aXZlcyB0aGF0IG1ha2UgaHVtYW5zIGFzIGNhdXN0aWMgYXMgd2UgYXJlIHRvZGF5LiBTdWRkZW5seSwgdGhlIHlvdW5nIG1pbmQgaXMgc25vd2JhbGxpbmcgZG93biBhIGhpbGwgYWNjdW11bGF0aW5nIG1vcmUgYW5kIG1vcmUgaW5mb3JtYXRpb24sIGVhY2ggZGV0YWlsIHNwbGl0dGluZyB0aGUgcGF0aHdheSB1bnRpbCBpdCBiZWNvbWVzIGhvcGVsZXNzbHkgZnJheWVkIHdpdGggY29tcGxleGl0eS4gSXQgd2lsbCBjb21lIHRvIHBhc3MgdGhhdCwgYnkgc29tZSBwb2ludCwgaXQgd2lsbCBzaW1wbHkgYmUgdG9vIGNvbXBsZXggYW5kIHRoYXQgaXMgd2hlcmUgdGhlIGNoaWxkLCBsaWtlIGFsbCBvZiB1cywgaXMgdHJ1bHkgaW5pdGlhdGVkIGludG8gdGhlIGdsb2JhbCBjb21tdW5pdHkuIFNvY2lldHkgc3RhcnRzIHdyYXBwaW5nIGVhY2ggY2hpbGQgdXAgaW4gdGhlIGJpZyBwaWN0dXJlIHVudGlsIGl04oCZcyBhbGwgdGhhdCB0aGV5IGNhbiBzZWUsIGJ1dCB0aGV5IGNhbuKAmXQgZmluZCB0aGVtc2VsdmVzLiBJdCBpcyB0ZXJyaWZ5aW5nLCBpdCBpcyB0cmF1bWF0aWMsIGJ1dCBpdCBpcyBuZWNlc3NhcnkgdG8gb3ZlcmNvbWUgdGhlIGhvcGVsZXNzbmVzcyBhbmQgYXBwcmVjaWF0ZSB0aGUgcGVyc29uYWwgdmFsdWUgb2YgbGlmZS4NCg0KVGhpcyBpcyBiZWNhdXNlIHRoYXQsIGJ5IHRoZSB0ZW5kZXIgYWdlIG9mIGZvdXIsIGl0IGlzIHNhaWQgdGhhdCB0aGUgYWN0dWFsIHBlcnNvbmFsaXR5IG9mIHRoZSBjaGlsZCBoYXMgYmVjb21lIHByZXR0eS1tdWNoIGRldmVsb3BlZC4gUGVyc29uYWxseSwgSSBkb27igJl0IGJlbGlldmUgdGhpcyB0byBiZSBhIG5hdHVyYWxseS1kZWZpbmVkIG9jY3VycmVuY2UuIEF0IHRoZSBhZ2Ugb2YgZm91ciBvciBmaXZlLCBtYW55IGNoaWxkcmVuIGFwYXJ0IG9mIHRoZSBnbG9iYWwgY29uc2Npb3VzbmVzcyB2ZW50dXJlIGZyb20gdGhlIG5lc3QgaW50byB0aGUgd29ybGQuIE5vdywgYWxsIHRoZSBzdGlja3ktbm90ZXMgY29udGFpbiBkZXRhaWxzIG9uIGhvdyB0byBpbnRlcmFjdCB3aXRoIHJlYWxpdHkgYXMgb3Bwb3NlZCB0byB0aGUgZWFybHkgeWVhcnMgb2YgaW5uZXIgZXhwb3N1cmUuIA0KDQpVcCB1bnRpbCB0aGF0IHBvaW50LCB0aGUgY2hpbGQgZW50ZXJ0YWluZWQgYW55IHF1ZXJ5IG9mIHRoZSBpbWFnaW5hdGlvbiB1dGlsaXppbmcgd2hhdGV2ZXIgYXZlbnVlcyBhdmFpbGFibGUuIFRoZSBjaGlsZCwgaW4gYSBzZW5zZSwgaXMgaXNvbGF0ZWQgYnkgdGhlIGluYWJpbGl0eSB0byB1bmRlcnN0YW5kIHRoZSBjb21wbGljYXRpbmcgZGVwdGhzIG9mIGNvbnNjaW91cyBtaW5kcyBhbmQgc29jaWV0eS4gSG93ZXZlciwgZGVzcGl0ZSB0aGUgaXNvbGF0aW9uIGZyb20gdGhlIGdsb2JhbCBjb25zY2lvdXNuZXNzLCB0aGUgY2hpbGQgaXMgZXZlbiBmdXJ0aGVyIHNldCBhc2lkZSBmcm9tIHRoZSBzdGFiaWxpdHkgb2YgbmF0dXJlIHRoYXQga2VlcHMgdGhlIGNvZGRsaW5nIG9mIG9mZnNwcmluZyB0byBhIG1pbmltdW0gd2hpbHN0IG1haW50YWluaW5nIHRoZSBzdXJ2aXZhbCBtZXRob2RzIG9mIHRoZSBzcGVjaWVzLg0KDQpUaGlzIGlzb2xhdGlvbiBpcyBjYXVzZWQgYnkgdGhlIGZhY3QgdGhhdCB0aGUgY2hpbGQsIGR1cmluZyB0aGVzZSBmaXJzdCB5ZWFycyBvZiBkZXZlbG9wbWVudCwgaXMgYW4gZW50aXR5IGNvbXBsZXRlbHkgZGVsdmVkIGluIGl0cyBpbm5lciBzZWxmIHdpdGhvdXQgdGhlIGh1bWFuLWRyaXZlbiBjb25kZW1uYXRpb24gb2Ygc2VsZmlzaG5lc3MuIEVhY2ggZGF5IGJlY29tZXMgYSBzYW5kYm94IG9yIGEgY2xlYW4gY2FudmFzIGV4aXN0aW5nIG9ubHkgdG8gYWZmb3JkIHRoZSBzdHJ1Y3R1cmUgdGhhdCBzb2NpZXR5IHdpbGwgYnVpbGQgaXRzIGNvbXBsaWNhdGluZyBkZXRhaWxzIHVwb24uIFRoZSBuYXR1cmFsIGJlaGF2aW9yYWwgdHJhaXRzIG9mIHRoZSBjaGlsZCBhcmUgdXAgZm9yIHJlbm92YXRpb24gaW4gb3JkZXIgdG8gYmVjb21lIGEgdXNlZnVsIHVuaXQgb2YgdGhlIGdsb2JhbCBjb25zY2lvdXNuZXNzLiANCg0KRnVydGhlcm1vcmUgc2luY2UgdGhlIGRldmVsb3Bpbmcgb2YgdGhlIHdhbnRzIG9mIGEgcGVyc29uIHNlZW1zIHRvIGNvbWUgYmVmb3JlIGZvcm1pbmcgdGhlaXIgY29tcHJlaGVuc2lvbiBvZiB0aGUgZHV0eSBvZiBzdXJ2aXZhbCBpbiBvdXIgc29jaWV0eSwgcGVvcGxlIGluZXZpdGFibHkgZmluZCB0aGVtc2VsdmVzIG9uIGEgZG93bndhcmQgc2xvcGUgYmVpbmcgdG9ybiBmcm9tIGNvbWZvcnQgem9uZSBhZnRlciBjb21mb3J0IHpvbmUgYWZ0ZXIgY29tZm9ydCB6b25lLiBGaXJzdCB0aGUgd29tYiwgdGhlbiBjaGlsZGhvb2QsIHRoZW4geW91dGgsIHRoZW4gaGVhbHRoIHVudGlsIHRoZXnigJl2ZSBiZWNvbWUgaW5jYXBhYmxlIGFuZCB1bmFibGUgdG8gc3Vydml2ZSBvbiB0aGVpciBvd24gbGlrZSB3aGVuIHRoZXkgd2VyZSBhIGNoaWxkLiBIb3dldmVyLCB0aGV5IHRoZW4gY2FycnkgdGhlIGNvbXBsZXhpdGllcyBvZiBsaWZlIHdpdGhvdXQgdGhlIGFiaWxpdHkgdG8gbGl2ZSBpdCBmdWxseS4gSXQgbWF5IHNvdW5kIGhlYXJ0bGVzcyBidXQgcGVyaGFwcyB0aGVyZWluIGxpZXMgYSBjb21mb3J0IGJlaGluZCB0aGUgZGVjYXkgb2YgbWVtb3JpZXMgYW5kIGNvZ25pemFuY2UsIHRoZSBhYmlsaXR5IHRvIGZvcmdldCBzb21lIG9mIHRoZSBkZXRhaWxzIHRoYXQgc28gY29tcGxpY2F0ZWQgYW5kIG1hcnJlZCB0aGUgc291bC4gICAgIA0KDQpBbmQgdGhhdCBpcyBob3cgaXQgcGxheXMgb3V0LCBvdmVyIGFuZCBvdmVyLCBldGNoaW5nIHNvbWUgb2YgdXMgaW50byB0aGUgc2t5IGFuZCBjYXN0aW5nIG1hbnkgb2YgdXMgdGhyb3VnaCB0aGUgY3JhY2tzIG9mIGEgbWFuaWZlc3RlZCByZWFsaXR5IHRoYXQgb3VyIHNwZWNpZXMgbWFpbnRhaW5zIHdpdGggaXTigJlzIG1hcmtldHBsYWNlIG9mIGlkZWFzIHBhc3NpbmcgYmV0d2VlbiBwZW9wbGUgbGlrZSBzZW5zYXRpb24gdGhyb3VnaCBzeW5hcHNlLiBTb21lIG5lcnZlIGVuZGluZ3MgYXJlIGJ1cm50IG91dCwgc29tZSB3b27igJl0IHF1aXQsIGFuZCBzb21lIGFyZSBuZXZlciBoYXJuZXNzZWQgZm9yIHRoZWlyIGZ1bGwgcG90ZW50aWFsIGJlY2F1c2UgdGhleeKAmXZlIG5vdCB0aGUgc2Vuc2Ugb2Ygc2VsZiB0byBzZWUgaXQgY2xlYXJseS4="
"eventtime","2006-04-27 09:33:00"
"url","http://dizzybordon.livejournal.com/61523.html"
"userid","3981"
"itemid","239"
"event","SSBndWVzcyB0aGF0IHRoaXMgaXMgb25lIG9mIHRob3NlIGRheXMuLiB3aGVyZSBJ4oCZbSBib3JlZCBlbm91Z2ggdG8gYWN0dWFsbHkgdXBkYXRlIHRoaXMgdGhpbmcuLiANCg0KVGhlbiBhZ2FpbiwgaWYgSSBkb27igJl0IGF0IGxlYXN0IG1ha2UgYSBoYWxmLWFzc2VkIGF0dGVtcHQgdG8ga2VlcCB1cCB3aXRoIHRoaXMsIHRoZXJl4oCZcyBubyBwb2ludCBpbiBoYXZpbmcgaXQgYW55bW9yZeKApiB5YWRhIHlhZGEgeWFkYS4NCg0KU28gaXTigJlzIEVhc3RlciBhbmQgSeKAmW0gc3BlbmRpbmcgaXQgYXdheSBmcm9tIG15IHBhcmVudHMuIE5vdCBzdWNoIGEgYmlnIGRlYWwgb3IgYW55dGhpbmcgbmFtZWx5IGJlY2F1c2UgSSBzYWlkIHRoaXMgd291bGQgaGFwcGVuLiBUaGUgdGhpbmcgdGhhdCBnZXRzIG1lIGlzIEkgYWN0dWFsbHkgZm9sbG93ZWQgdGhyb3VnaC4gSSBzYWlkIG5vIG1vcmUgZmFtaWx5IHRyaXBzIHdpdGggbXkgbW90aGVyIGFuZCBJIG1lYW50IGl0LiANCg0KSSBob3BlIEFubmllIHJlbWVtYmVycyB3aGF0IEkgdG9sZCBoZXIgYXQgT2NlYW4gQ2l0eS4gSSBob3BlIHNoZSB0ZWxscyB0aGUgcGVvcGxlIHRoYXQgbWF0dGVyIHRvby4NCg0KRnJpZGF5IGlzIHdoYXQgSSBjb3VudCBhcyB0aHJlZSBtb250aHMgd2l0aCBDb2xlLiBPZGRlciBzdGlsbCBuYW1lbHkgYmVjYXVzZSBpdOKAmXMgYWN0dWFsbHkgZ29pbmcgcmF0aGVyIHdlbGwuIEkgYWN0dWFsbHkgZ290IHJhdGhlciBjb21mb3J0YWJsZSB3aXRoIHNob3J0IHJlbGF0aW9uc2hpcHMsIGxpa2UgZ2V0dGluZyBhIG11Y2gtbmVlZGVkIGRvc2FnZSBvZiBzb21ldGhpbmcgcHJldGVuZGluZyB0byBiZSBtZWFuaW5nZnVsLiBIZSB3YXMgbWFkIGJlY2F1c2UgSSBzYWlkLCDigJwuLndhc3RpbmcgdGltZS4u4oCdLiBHcmFudGVkIHRoYXQgaXTigJlzIGEgcmF0aGVyIG5lZ2F0aXZlIGNvbm5vdGF0aW9uIHRvIGdpdmUgdGhlIGxlbmd0aCBvZiB0aW1lIGJldHdlZW4gbm93IGFuZCBBdXN0cmFsaWEsIGJ1dCB0aGF0IGRvZXNu4oCZdCBjaGFuZ2UgaG93IEkgZmVlbCB0b2RheS4gSnVzdCBiZWNhdXNlIEkgaGF2ZSBteSB0aG91Z2h0cyB0aGF0IHdpbGwgZHJpZnQgdG8gdGhhdCBkaXN0YW50IGRhdGUgYW5kIHRoZSBvcHBvcnR1bml0aWVzIHRoYXQgYXdhaXQgZG9lc27igJl0IG1lYW4gSSBjYW7igJl0IGdldCBqdXN0IGFzIGxvc3QgaW4gdG9kYXkuLiBpbiBXZWRuZXNkYXkgbmlnaHRzLi4gaW4gZnV6enkgcGljdHVyZXMuLiBpbiB3aGF0IGNvdWxkIGJlLiANCg0KQmVjYXVzZSBpZiBpdCBjb3VsZCBnZXQgaW4gdGhlIHdheSBvZiBhbGwgdGhhdCwgdGhlbiBsaXZpbmcgZm9yIGEgZGF5IGluIHRoZSBmdXR1cmUgd291bGQgYmUgYSBob3JyaWJsZSB3YXkgdG8gZXhpc3QuDQoNCkFuZCBJIHJhdGhlciBsaWtlIG15IGV4aXN0ZW5jZS4gLi5qdXN0IGFzIHdlbGwsIGl0IHNlZW1zIGl04oCZcyBzdGFydGluZyB0byBsaWtlIG1lLg=="
"eventtime","2006-04-16 12:47:00"
"current_moodid","63"
"url","http://dizzybordon.livejournal.com/61426.html"
"userid","3981"
"itemid","238"
