"names","values"
"event","Ground Rules: The first player of this ""game"" starts with the topic ""5 weird habits of yours"" and people who get tagged need to write an LJ entry about their 5 quirky habits as well as state this rule clearly. In the end, you need to choose the next 5 people to be tagged and list their names.

1. In order to sleep at night, I have to cover my face completely with the blanket and stretch my arms above my head.

2. When I want to practice singing, I put the tracking cd in the stereo in our computer room, turn it up really loud, and then go in the bathroom and sing.  The accoustics are better and I can see my facials and what I need to work on.

3. Right before I become relaxed, my brow gathers and I purse my lips so it looks like I'm thinking about something really hard when I'm actually not.

4. I crack my ankles.

5. I have to at least get my hair wet if not wash it when I come home from school or else I feel dirty.

I tag Amanda, Shana, Corri, Hannah, and whoever else wants to do it."
"eventtime","2006-01-07 23:38:00"
"url","http://frizzball724.livejournal.com/197872.html"
"userid","5386"
"itemid","753"
"event","Don't mind me.  I'm just avoiding studying for speech finals.

<lj-cut text=""LJ Stats!"">
<lj-cut text=""See my comment statistics"">
<table>
Total comments: 815
<tr><td>1</td><td><lj user=""frizzball724""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""350"" height=""10"" /></td><td>156</td></tr>
<tr><td>2</td><td><lj user=""belle_reve03""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""298"" height=""10"" /></td><td>74</td></tr>
<tr><td>3</td><td><lj user=""theaterangel07""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""293"" height=""10"" /></td><td>69</td></tr>
<tr><td>4</td><td><lj user=""smilingvagina""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""271"" height=""10"" /></td><td>50</td></tr>
<tr><td>5</td><td><lj user=""cammoo""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""268"" height=""10"" /></td><td>48</td></tr>
<tr><td>6</td><td><lj user=""rosefyre""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""262"" height=""10"" /></td><td>44</td></tr>
<tr><td>7</td><td><lj user=""dramaqueen423""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""257"" height=""10"" /></td><td>41</td></tr>
<tr><td>8</td><td><lj user=""musical_star""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""253"" height=""10"" /></td><td>39</td></tr>
<tr><td>9</td><td><lj user=""man_dilliken627""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""246"" height=""10"" /></td><td>35</td></tr>
<tr><td>10</td><td><lj user=""katieschmatie7""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""230"" height=""10"" /></td><td>28</td></tr>
<tr><td>11</td><td><lj user=""pookajulfur""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""200"" height=""10"" /></td><td>18</td></tr>
<tr><td>12</td><td><lj user=""smthqone""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""196"" height=""10"" /></td><td>17</td></tr>
<tr><td>13</td><td><lj user=""lookalike18""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""192"" height=""10"" /></td><td>16</td></tr>
<tr><td>14</td><td><lj user=""tellymonster""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""187"" height=""10"" /></td><td>15</td></tr>
<tr><td>15</td><td><lj user=""fallenstar7""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""187"" height=""10"" /></td><td>15</td></tr>
<tr><td>16</td><td><lj user=""smileforever""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""182"" height=""10"" /></td><td>14</td></tr>
<tr><td>17</td><td><lj user=""theaterhobo""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""177"" height=""10"" /></td><td>13</td></tr>
<tr><td>18</td><td><lj user=""desertstorm""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""166"" height=""10"" /></td><td>11</td></tr>
<tr><td>19</td><td><lj user=""ronarayas""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""166"" height=""10"" /></td><td>11</td></tr>
<tr><td>20</td><td><lj user=""peachy15""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""166"" height=""10"" /></td><td>11</td></tr>
<tr><td>21</td><td><lj user=""luigia""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""166"" height=""10"" /></td><td>11</td></tr>
<tr><td>22</td><td><lj user=""plaidtoesocks""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""166"" height=""10"" /></td><td>11</td></tr>
<tr><td>23</td><td><lj user=""thomhardy""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""152"" height=""10"" /></td><td>9</td></tr>
<tr><td>24</td><td><lj user=""turcie""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""152"" height=""10"" /></td><td>9</td></tr>
<tr><td>25</td><td><lj user=""julziscool_z""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""134"" height=""10"" /></td><td>7</td></tr>
<tr><td>26</td><td><lj user=""tehran""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""124"" height=""10"" /></td><td>6</td></tr>
<tr><td>27</td><td><lj user=""shanaynanayner""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""111"" height=""10"" /></td><td>5</td></tr>
<tr><td>28</td><td><lj user=""singinraindrop8""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""96"" height=""10"" /></td><td>4</td></tr>
<tr><td>29</td><td><lj user=""wheelsofadream""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""76"" height=""10"" /></td><td>3</td></tr>
<tr><td>30</td><td><lj user=""bagelgirl4u""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""76"" height=""10"" /></td><td>3</td></tr>
<tr><td>31</td><td><lj user=""talissarocsham""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""48"" height=""10"" /></td><td>2</td></tr>
<tr><td>32</td><td><lj user=""logicalbohemia""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""48"" height=""10"" /></td><td>2</td></tr>
<tr><td>33</td><td><lj user=""jackiedee""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""48"" height=""10"" /></td><td>2</td></tr>
<tr><td>34</td><td><lj user=""qpidsangel""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""48"" height=""10"" /></td><td>2</td></tr>
<tr><td>35</td><td><lj user=""rentaholic""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""48"" height=""10"" /></td><td>2</td></tr>
<tr><td>36</td><td><lj user=""ubersexipunk""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>37</td><td><lj user=""marvajila""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>38</td><td><lj user=""chokletdancer""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>39</td><td><lj user=""faeryfettish""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>40</td><td><lj user=""uglykidjen""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>41</td><td><lj user=""fireandsteel""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>42</td><td><lj user=""morning_glow_df""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>43</td><td><lj user=""_blushingpink_""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>44</td><td><lj user=""punkdebsc""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>45</td><td><lj user=""hello_buda""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>46</td><td><lj user=""noratheexplorer""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
<tr><td>47</td><td><lj user=""hellostrawberry""></td><td><img src=""http://webpages.charter.net/mikenolan/bar.png"" width=""0"" height=""10"" /></td><td>1</td></tr>
</table>
<i>These statistics were generated using <a href=""http://mpn.ath.cx/ljstats"">LJ Stats</a>. Original idea from <lj user = ""scrapdog"">'s <b>LJ Comment Stats Wizard</b></i>.
</lj-cut>


</lj-cut>

<lj-cut text=""and...a survey!"">
1. Initials: MEL

2. Name someone with the same birthday as you: Kirsten.  And I just found out Kristen Chenoweth was born on July 24.  It would be cool except I've lost all respect for her after those insipid Old Navy commercials.

3. Where was your last kiss?: In Dani's basement at the Carousel cast party.  Why am I so pathetic?

4. For or against same sex marriage?: FOR!

5. Are you homophobic?: no way jose

7. Do you believe in God?: yes.  I definately believe in a higher power.  Now heaven and hell and all that jazz I'm not so sure.

8. How many US states have you been to?: not very many

9. How many of the US states have you lived in?: 1

10. Have you ever lived outside the US?: nope

11. Name something you like physically about yourself: my calves are really strong

12. Name something non physical you like about yourself: I hate giving up.

13. How do you know you don't like something until you try it?: you don't

14. What is the current rumor traveling around about you?: no clue

15. What do you think about drugs?: they are bad

16. Have you ever had someone of the opposite sex stay over at your house?: I don't think so.

17. How many concerts have you gone to?: a few

18. Do you download music?: on itunes

19. How many illegal things have you done?: not that many

20. Would you date the person who posted this?: don't swing that way

21. Has anyone ever sang or played for you personally?: I wish.

23. Ever been kissed under fireworks?: I wish again.

24. Do you like president Bush?: no

25. Have you ever bungee jumped?: no but that would be kind of cool

26. Have you ever white-water rafted?: no, but again that would be cool

27. Have you ever gotten in a wreck?: nope

28. Has anyone more than 10 years older than you hit on you?: I'm with Amanda.  Those Spanish guys who drive by in trucks and honk at you.  

29. Have you met a real redneck?: I danced with one at the real nice clambake!  

30. Do you have romantic feelings for someone at this time?: I have them for two people.  silly me.

31. What are you listening to right now?: nothing

32. What is your current favorite song?: Christmas carols

33. What was the last movie you watched?: Pay It Forward

34. Who was the last person that told you they loved you?: don't know

35. Where was the last place you were at besides your house: Act 2

36. Have you ever seriously vandalized someone else's property?: no 

37. Have you ever hit someone of the opposite sex?: probably

45. Do you have an I-Pod: yes.  it's pink and pretty.

46. Has anyone ever said you looked like a celebrity?: Shirley Temple if she still counts as a celebrity

47. Do you still watch kiddy movies or TV shows?: I watched the Lizzie McGuire movie a few weeks ago

48. Do you have braces?: nope

49. Are you comfortable with your height?: it's ok

51. When do you know its love?: you don't.  That's why people get so confused and heartbroken.

52. Do you speak any other languages besides English?: no.  

53. What kind of alcohol do you enjoy while out?: I don't like alchohol.

55. Have you ever ridden in a limo?: no

56. Has anyone you were close with passed away?: yes

58. What's something that really annoys you?: wonder boy soprano from Beauty and the Beast who's in pre-algebra and knows scientific notation.  

59. What's something you really like?: musicals

60. Do you like Michael Jackson?: I have to admit, his music is pretty good.

61. Can you dance?: enough to get by

62. Have you ever surfed?: no but I want to

63. Do you know how to pump gas?: actually no.  I really need to learn.

64. Do you drive?: yes

65. What's the latest you have ever stayed up?: all night

66. Have you ever thought you were honestly going to die?: several times.  I tend to panic in totally irrational situations.  I can find a way to make anywhere dangerous.  

67. Were you ever rushed by an ambulance into the emergency room?: no

68. Have you ever been dared to do something you didn't want to do? more times than I can count

69. What do you think of the person who posted this before you?: She's too awesome for words!  :-)


</lj-cut>"
"eventtime","2005-12-12 22:23:00"
"url","http://frizzball724.livejournal.com/192837.html"
"userid","5386"
"itemid","749"
"event","List ten things that make you happy (in no particular order), and then tag five people to do the same...

1. sending in college applications, that is a VERY good feeling
2. snowflakes in my hair
3. going to my see my friends in their shows
4. belting out the Christmas carols on the radio when I'm in the car alone
5. being cold and then getting under the covers
6. Ms. White modeling at the talent show last night
7. the Uno club
8. Shakespeare
9. hot chocolate
10. puppies and kittens

I'm not tagging since I wasn't technically tagged myself.

That just made me really happy."
"eventtime","2005-12-08 16:09:00"
"current_moodid","15"
"url","http://frizzball724.livejournal.com/191897.html"
"userid","5386"
"itemid","746"
"event","I have some never before seen Carousel pictures.  And some Brighton Beach ones.

http://community.webshots.com/user/frizzball724"
"eventtime","2005-11-30 21:05:00"
"url","http://frizzball724.livejournal.com/191007.html"
"userid","5386"
"itemid","739"
"event","If you read this, if your eyes are passing over this right now, even if
we don't speak often, please post a comment with a memory of you and
me. It can be anything you want, either good or bad.

When you're finished, post this little paragraph on your blog and be
surprised (or mortified) about what people remember about you."
"eventtime","2005-11-13 22:18:00"
"url","http://frizzball724.livejournal.com/189227.html"
"userid","5386"
"itemid","710"
"event","You have one more chance to see Carousel today at 3.  Please come and I'll be your best friend."
"eventtime","2005-10-02 11:07:00"
"url","http://frizzball724.livejournal.com/181935.html"
"userid","5386"
"itemid","707"
"event","This is just a friendly reminder that you should come see Carousel.  You have 3 more chances.  This Friday and Saturday at 8 and this Sunday at 3.  http://www.damascustheatre.org  

I would advise you buy tickets ahead of time.  We haven't sold out yet ,but you never know.  I wouldn't want you to drive all the way to Cowtown, USA and then not be able to see the show.  

Here's a pretty picture to look at...
<IMG SRC=""http://www.damascustheatre.org/newsite/productions/carousel/gr/BillyBigelowAndJulieJordan.jpg"">"
"eventtime","2005-09-28 20:43:00"
"current_moodid","41"
"url","http://frizzball724.livejournal.com/181202.html"
"userid","5386"
"itemid","569"
"event","I just spent way too much time on that haiku generator.

<form action=""http://grahame.angrygoats.net/lj-haiku/index.psp"" method=""post""><table border=""1"" cellspacing=""0"" cellpadding=""2"" align=""center""><tr><td align=""left"" colspan=""2"" bgcolor=""#303088""><font color=""#FFFFFF""><b>LiveJournal Haiku!</b></font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your name:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">frizzball724</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Your haiku:</font></td><td align=""right"" bgcolor=""#DDDDAA""><font color=""#303088"">i just stand there with<br />a blank look on my butt and<br />just think about it</font></td></tr><tr><td bgcolor=""#303088""><font color=""#FFFFFF"">Username:</font></td><td bgcolor=""#DDDDAA""><input type=""text"" name=""haiku_username"" value=""frizzball724""></td></tr> <tr><td bgcolor=""#303088"" align=""center"" colspan=""2""><input type=""submit"" value=""What's my Haiku?""></td></tr><tr><td align=""center"" colspan=""2""><font size=""-1""><a href=""http://www.livejournal.com/users/grahame/"">Created by <img src=""http://stat.livejournal.com/img/userinfo.gif"" style='vertical-align:bottom;border:0;'>Grahame</a></font><input value=""frizzball724"" type=""hidden"" name=""haiku_referrer""></td></tr></table></form> 

That's the funniest I got.  And the one on my xanga about ghs' gospel choir doing a salsa."
"eventtime","2005-03-31 23:27:00"
"current_moodid","44"
"url","http://frizzball724.livejournal.com/145889.html"
"userid","5386"
"itemid","557"
"event","Wow I had a lot of fun at DPAC tonight.

Like I really liked listening to the singers and crap.  I think my favorite was Being Alive sung by the multitalented Bill Brown with Sam Kelvie singing As Long As He Needs Me in a close second.  beauteous...  euphonious to my ears!  I'm trying out vocab haha.

It's still like 1 degree in there.  Please have heat tomorrow...  pleasssseeeeeeeeeee."
"eventtime","2005-03-04 22:32:00"
"current_moodid","125"
"url","http://frizzball724.livejournal.com/142679.html"
"userid","5386"
"itemid","556"
"event","So basically rehearsal was a train wreck today.  Just...everything went wrong.

And I probably look like a huge bitch now because I got pretty frustrated with the music.  Because people are leaving out rests and crap and the song sounds like its in the wrong key and everything.  And I've heard that song about 29830810928390850989021838058098219389081230912849085908098234 times so it baffles me that people don't get it.  But I guess I can't really think that because a lot of them have never heard it before.  I guess I assume since I know the song so well and I know a LOT of people who know the song as well or better than I do, that EVERYONE does which apparently is not true.  hahaha

It got a little better when we danced.  Although it was not terrifically exciting walking around in a circle for 10 minutes straight.  

Me and Danielle kept saying it would have been SO much more productive if we did blocking today.  

but whatever...  it'll come through.  I think part of it is that MTI hasn't sent the score yet.  bah

I still needa know what time to go to DPAC tomorrowwwwwwwwwww.  If no one knows I'll just show up at 7:30 and hope there's people there haha.  It better be warmer than 2 degrees too.  haha

I love it when I have totally WONDERFUL conversations with people and you talk about EVERYTHING.  and like you feel like you've connected with that person.  I love that.

hahaha that last thing was bordering on cryptic.  Oh cryptic posts...  I have a love/hate relationship with them.

hahaha sometimes I read over my entries and I have no idea how I got from talking about one thing to another. 

ok I'm done."
"eventtime","2005-03-03 20:57:00"
"current_moodid","61"
"url","http://frizzball724.livejournal.com/142475.html"
"userid","5386"
"itemid","555"
"event","I have a feeling this show will bring me a whole lot of stress.  Actually I'm 21380982390890890284908% sure it will.  fantastic...

sucks because I'm in love with my part.  really...

but whatever.  

whoa I have no idea what time were supposed to be at DPAC on friday?  anyone?  that's gonna be a busy day...

Ok question: do you think it's worth it to study for the SATs?  Because I have them in a little less them 2 weeks and I've been studying vocab and doing practice tests for critical reading and crap and then Mr. Fleming pointed out to me that there's really no point because it measures aptitude and you either know the word or you don't.  Which makes kind of perfect sense...  So is it worth it?  

my entries get more and more pointless every day..."
"eventtime","2005-03-02 17:56:00"
"current_moodid","5"
"url","http://frizzball724.livejournal.com/142146.html"
"userid","5386"
"itemid","554"
"event","Today was kind of boring.  But I was really glad it was a snow day because I really needed a day off.

I got a head start on my outline for the research paper.  I'm nowhere near finishing it ,but I got started which is good right?  I might change the order though actually.

I kind of hope there is school tomorrow ,because we're supposed to do some more blocking for Fiddler and I don't want blocking to last any longer than it absolutely has to.  I hate blocking.  If I ever direct a show I think I'll just tell the actors to go wherever they want.  Although that would be a disaster lol.

A 2 hr delay would be nice...

ok yeah I'm done now..."
"eventtime","2005-02-24 21:56:00"
"current_moodid","5"
"url","http://frizzball724.livejournal.com/141895.html"
"userid","5386"
"itemid","552"
"event","I got Chava!!!!!!  Sooooo excited.  I love being cast outside of my typical soprano lovey-dovey ingenue typecast.  It brings me great joy.  And I get a dance solo which is my dream.  No joke...

Amanda got Yente obviously!  haha YAAAAAAAAAAAAY!

And Danielle is Hodel so maybe now Keith and Bill will actually come to my shows since they know THREE people in it lol.

The cast is...interesting.  In the true spirit of a GHS show Tevye is hispanic.  joy!  And he apparently has a thick accent too.  Amazing...

I am cast opposite of Jason Waters.  uh...  fun.  hahaha a black Russian!  bahahahahaha

and of course the Mike Luu DOES get to be an asian jew (he's Perchik).  SWEET!

I'm very excited.

Camille, Mr. Fleming said he was looking for a choreographer and I dropped him your name and told him you'd choreographed it before and he said to come see him.  SO DO IT!!!  lol that would be so cool.  :-)"
"eventtime","2005-02-14 14:47:00"
"current_moodid","41"
"url","http://frizzball724.livejournal.com/141533.html"
"userid","5386"
"itemid","551"
"event","Fiddler auditions were fun.  I'm not really sure how I did.  I think it was just so so.  Nothing really special.  But I had a blast which is rare at an audition.  I usually HATE them but this one was so much fun.

First Mr. Fleming had me read TOTALLY out of my type cast...for Yente.  bahahahahaha.  And of course I sucked ,but I don't mind.  I tried.  This just proves that I am destined to play the boring little ingenue forever and ever and ever.  And then I read for Tzeitel and that's all the reading I did.

It was really nice to see Ms. Berlin again.  She is a really nice lady.  although it kind of made me nervous that she recorded us.  Ah well.  I think singing was ok.  Not my best.  I have a little bit of a cough though.

Then we danced.  And the dance was outrageously simple ,but no one could do it which was REALLY funny.  Like REALLY funny.  It was basically just a grapevine, snap, and turn around lol.  But everyone was like falling over their own feet.  This amused me greatly.

Um...  Amanda's Yente voice was PRICELESS.  I was laughing SO hard.  If she gets that part (which I'm pretty certain she will) she will STEAL THE SHOW.  Because it was seriously SO funny.  

Um then after I just kinda hung around doing crazy stuff.  Like hitting each other with a GHS Trojans thunder stick (????) and belting out Sh-boom at the top of my lungs (and Stephanie Fillmore joined in!  AWESOME!)

Phil sang I'm a little teapot which is really cool.

Um...  So I'm also thinking Barry will end up as Tevye.  yes?  no?  thoughts?  yeah I think so...

um ok I'm done..."
"eventtime","2005-02-10 17:57:00"
"current_moodid","125"
"url","http://frizzball724.livejournal.com/141086.html"
"userid","5386"
"itemid","550"
"event","I think I'm getting a cold.  If there's anything I hate more in the world it's colds.  Especially since they always pop up at the absolute worst times.  Like when I have an audition in two days.  oh joy.  

Um...  Forget my reading for Company.  I got forgotten apparently...  oh well!  Congrats Katie!  :-D

I'm officially incredibly pissed off at the county for making us write a stupid essay about student service learning AT THE SAME TIME AS OUR STUPID 11TH GRADE RESEARCH PAPER!  GODDDDDDDDDDD!  Can you be any more annoying?  The upside is we get 1 whole ssl hour.  whoopdedoo.  

I also could care less whether or not Huck Finn is taught in schools.  Why must I write a 10 page paper on it?!  WHY?!  WHY WHY WHY WHY WHY!?!?!?!??!  And why are the stupid parents from that video so spazzy about the book?  Yeah they use the n word in like every sentence but it's a satire!  Mark Twain was not racist you IDIOTS.  He was the COMPLETE opposite.  People are so stupid it hurts me.

I hate school...

I miss sitting with Andrew Breiner and Rick Phillips and Sean Reiley in Physics.  I know that sounds crazy but we had crazy deep philosophical discussions about life and religion and everything.  MUCH more interesting than physics.  Now I sit with these other girls who do their work on time and always go up to ask mr. caretti questions every millisecond.

Everything would be peachy keen if it was summer right now.  Yeah...  

which reminds me...

DTC is doing Carousel for their summer/fall show.  Do you think I can handle two Carousels at once?  Like would I get the dances mixed up?  lol.  DISCUSS!

um...  ok now I'm gonna go freak out about this cold I feel comming on and drink 123908019289080948912308 glasses of orange juice.  That's the true mary beth spirit!  :-D"
"eventtime","2005-02-08 16:31:00"
"current_moodid","61"
"url","http://frizzball724.livejournal.com/140872.html"
"userid","5386"
"itemid","549"
