"names","values"
"itemid","2526"
"event","0Jou0J4uOiDQsCDQstC10LTRjCDQsdGL0LLQsNC10YIsINGH0YLQviDQtdC00LjQvdGB0YLQstC10L3QvdCw0Y8g0LLQt9Cw0LjQvNC90LDRjyDQu9GO0LHQvtCy0Ywg0LIg0LbQuNC30L3QuCAtINGN0YLQviDQu9GO0LHQvtCy0Ywg0Log0YHQtdCx0LUu"
"eventtime","2010-11-26 15:43:00"
"url","http://iva-nova.livejournal.com/646663.html"
"userid","7176"
"itemid","2525"
"event","0LvRjtCx0LjQvNCw0Y8g0LrQvtC80LDQvdC00LAg0LLRgdC10LPQtNCwINC80LXQvdGPINGA0LDQtNGD0LXRgiDQsiDQutCw0L3Rg9C9INC00L3RjyDRgNC+0LbQtNC10L3QuNGPICkpDQrRgdC/0LDRgdC40LHQviE="
"eventtime","2010-11-20 15:57:00"
"url","http://iva-nova.livejournal.com/646470.html"
"userid","7176"
"itemid","2523"
"event","0LfQsCDQv9C+0YHQu9C10LTQvdGO0Y4g0L3QtdC00LXQu9GOINGPINGD0LfQvdCw0LvQsCDQviDQutGA0L7RgdGB0L7QstC60LDRhSDQuCDRgdC/0L7RgNGC0LjQstC90L7QuSDQvtC00LXQttC00LUg0YHRgtC+0LvRjNC60L4sINGB0LrQvtC70YzQutC+INC90LUg0LfQvdCw0LvQsCDQstGB0LUg0L/RgNC10LTRi9C00YPRidC40LUg0L/QvtGH0YLQuCDRgtGA0LjQtNGG0LDRgtGMINC00LLQsCDQs9C+0LTQsCDQttC40LfQvdC4Lg0K0LfQvdCw0L3QuNGPINC90L7RgdGP0YIg0LrRgNCw0LnQvdC1INC/0YDQuNC60LvQsNC00L3QvtC5INGF0LDRgNCw0LrRgtC10YAuINGB0L7QsdC10YDRgyDQuCDRgNCw0LfQsdC10YDRgyDQutGA0L7RgdGB0L7QstC+0Log0YEg0LfQsNC60YDRi9GC0YvQvNC4INCz0LvQsNC30LDQvNC4LiANCijRhdC+0YLRjywg0LrQvtC90LXRh9C90L4sINCyINC+0LHRidC10L3QuNC4INGBINC/0YDQtdC00YHRgtCw0LLQuNGC0LXQu9GP0LzQuCDRgdGC0YDQsNC90Ysg0LLQtdGA0L7Rj9GC0L3QvtCz0L4g0L/RgNC+0YLQuNCy0L3QuNC60LAg0LHQvtC70YzRiNC1INC/0YDQuNCz0L7QtNC40YLRgdGPINGD0LzQtdC90LjQtSDRgSDRgtCw0LrQvtC5INC20LUg0YHQutC+0YDQvtGB0YLRjNGOINGB0L7QsdC40YDQsNGC0Ywv0YDQsNC30LHQuNGA0LDRgtGMINCQ0JotNDcpLg0KDQrQv9C10YDQtdCy0LXQtNGDINC70Y7QsdC+0Lkg0YLQtdC60YHRgiDRgSDQsNC90LPQu9C40LnRgdC60L7Qs9C+INC/0YDQviDQvtCx0YPQstGMINC4INC+0LTQtdC20LTRgyDQsiDQv9GA0LjQvdGG0LjQv9C1ICjQsNC90LPQu9C+LdGA0YPRgdGB0LrQuNC5INGC0LXQutGB0YLQuNC70YzQvdGL0Lkg0YHQu9C+0LLQsNGA0Ywg0YEg0L/QvtC/0YDQsNCy0LrQsNC80Lgg0L3QsCDRgdC+0LLRgNC10LzQtdC90L3Rg9GOINC00LXQudGB0YLQstC40YLQtdC70YzQvdC+0YHRgtGMKQ0KDQrQv9C+0YHQu9C1INGD0LTQsNGA0L3QvtCz0L4g0YLRgNGD0LTQsCDQv9C+0LTQutCw0YDQsNGD0LvQuNCy0LDQtdGCINCw0L/QsNGC0LjRjzog0L3QtSDRhdC+0YfRgyDQvdC4INCyINC60LjQvdC+LCDQvdC4INC90LAg0YLQsNC90YbRiywg0LTQsNC20LUg0LIg0LrQvdC40LbQvdGL0Lkg0LzQsNCz0LDQt9C40L0g0L3QtSDRgtGP0L3QtdGCICjQv9Cw0LTQtdC90LjQtSwg0L/QsNC00LXQvdC40LUhKS4gDQoNCnAucy4g0LLRgdGRINC20LUg0LfRgNGPINGPLCDQstCw0LvQtdC90L7Quiwg0L3QtSDQstGL0YPRh9C40LvQsNGB0Ywg0L3QsCDQv9C10YDQtdCy0L7QtNGH0LjQutCwLiDRgdCw0LzQsNGPINC40L3RgtC10YDQtdGB0L3QsNGPINGH0LDRgdGC0Ywu"
"eventtime","2010-11-15 16:51:00"
"url","http://iva-nova.livejournal.com/645932.html"
"userid","7176"
"itemid","2521"
"event","0Y8g0L3QuNC60L7Qs9C00LAg0L3QtSDRgdGC0LXRgdC90Y/Qu9Cw0YHRjCDRgtC+0LPQviwg0YfRgtC+INGB0LzQvtGC0YDRjiDRgdC10YDQuNCw0LvRiy4g0L3RgyDQvdCw0LLQtdGA0L3QvtC1LCDRjdGC0L4g0L3QtSDQtNC+0LHQsNCy0LvRj9C10YIg0LzQvdC1INGE0LDQutGC0L7QsiDQsiDQu9C40YfQvdC+0Lwg0YDQtdC50YLQuNC90LPQtSDQuNC90YLQtdC70LvQtdC60YLRg9Cw0LvQsCwg0L3QviDQuCDQu9Cw0LTQvdC+Lg0KDQrQsCDRgSDQv9C10YDQtdC80LXQvdC+0Lkg0LzQtdGB0YIg0LbQuNGC0LXQu9GM0YHRgtCy0LAg0Lgg0YDQsNCx0L7RgtGLICjRgNCw0YHRgdGC0L7Rj9C90LjQtSDQv9C+INC80LXRgtGA0L4g0LzQtdC20LTRgyDQutC+0YLQvtGA0YvQvNC4IDI1INC80LjQvdGD0YIpINGPINC/0YDQvtGH0L3QviDRg9Cy0LvQtdC60LvQsNGB0Ywg0YHQtdGA0LjQsNC70LDQvNC4INGBINC+0YLQtNC10LvRjNC90YvQvNC4INGN0L/QuNC30L7QtNCw0LzQuCDQv9C+IDIwINC80LjQvdGD0YIuINCt0YLQviAi0JrQsNC6INGPINCy0YHRgtGA0LXRgtC40Lsg0LLQsNGI0YMg0LzQsNC80YMiINC4ICLQlNGA0YPQt9GM0Y8iLiDQndGDLCDQtNGA0YPQt9C10Lkg0Y8g0L/QvtGB0LzQvtGC0YDQtdC70LAg0LIg0L3QtdGB0L7Qt9C90LDRgtC10LvRjNC90L7QvCDQstC+0LfRgNCw0YHRgtC1INC10YnRkSwg0L/QtdGA0LXRgdC80LDRgtGA0LjQstCw0Y4g0LjQvdC+0LPQtNCwINGA0LDQtNC4INCw0YLQvNC+0YHRhNC10YDRiy4g0JAg0JrQr9CS0JLQnCDQvtGC0LvQuNGH0L3QviDRg9C60LvQsNC00YvQstCw0LXRgtGB0Y8g0LIg0LTQvtGA0L7Qs9GDLiDQmCDQtNC+0YDQvtCz0YMg0LbQtSDRgdC60YDQsNGI0LjQstCw0LXRgi4g0Jgg0LLQtdGB0LXQu9C40YIgKNGE0YDQsNCz0LzQtdC90YLQsNC80LgpLiDQrdGC0L4g0L3QtSDRgNC10LrQu9Cw0LzQsC4NCg0K0KXQsNGD0YEg0LbQtSAtINC00YDRg9Cz0L7QtSDQtNC10LvQvi4g0JXQs9C+INCy0L7RgiDRgtCw0LosINC90LAg0LHQtdCz0YMsINC80LXQttC00YMg0YHRgtCw0L3RhtC40Y/QvNC4INC80LXRgtGA0L4sINGPINGB0LzQvtGC0YDQtdGC0Ywg0L3QtSDQvNC+0LPRgy4g0J/QvtGN0YLQvtC80YMg0L7RgtC60LvQsNC00YvQstCw0Y4g0YHQv9C10YbQuNCw0LvRjNC90L4g0L/QviDQvdC10YHQutC+0LvRjNC60YMg0YHQtdGA0LjQuSwg0LggLSDRgtGA0LDQtNC40YbQuNC+0L3QvdC+IC0g0L7QtNC40L3QvtC60LjQvNC4LCDRhdC+0LvQvtC00L3Ri9C80Lgg0LLQtdGH0LXRgNCw0LzQuC4uLiDQndC10L3QsNCy0LjQttGDINGB0L/QvtC50LvQtdGA0Ysg0Log0KXQsNGD0YHRgywg0L4g0LTQsC4gDQoNCtCa0L3QuNC20LXRh9C60Lgg0Y8g0YLQvtC20LUg0YfQuNGC0LDRjiwg0L3QviDRh9GC0L4t0YLQviDRgNC10LbQtSwg0Y3RgtC+INGE0LDQutGCLg0KDQoo0LzQvdC1INC90LUg0YHRgtGL0LTQvdC+KQ0KDQoo0Y3RgtC+INC80LDQvdGC0YDQsCk="
"eventtime","2010-10-19 13:06:00"
"url","http://iva-nova.livejournal.com/645510.html"
"userid","7176"
"itemid","2518"
"event","0LDQs9C10L3RgtGB0YLQstC+INC/0L4g0YDQsNC30LzQtdGJ0LXQvdC40Y4g0L/RgNC10LTQu9Cw0LPQsNC10YIg0LrQsNC60LjQtS3RgtC+INGD0LHQvtCz0LjQtSDQstCw0YDQuNCw0L3RgtGLINGA0LDQt9C80LXRidC10L3QuNGPINCyINCa0LjQtdCy0LUNCtC80L7QttC10YIsINC60YLQviDQuNC3INCy0LDRgSDQt9C90LDQtdGCINC90LXQsdC+0LvRjNGI0L7QuSDQvtGC0LXQu9GMINCyINGG0LXQvdGC0YDQtSDQmtC40LXQstCwPyANCtCSIFN1bmZsb3dlciDQvdC1INC+0LrQsNC30LDQu9C+0YHRjCDQvNC10YHRgiwg0LXRidGRINCyINC+0LTQvdC+0LwsINC90LAg0JDQvdC00YDQtdC10LLRgdC60L7QvCDRgdC/0YPRgdC60LUsINGC0L7Qu9GM0LrQviDQtNCy0YPRhdC60L7QvNC90LDRgtC90YvQtSDQvdC+0LzQtdGA0LAgKNC10LPQviDQuCDQt9Cw0LHRgNC+0L3QuNGA0YPRjiwg0LIg0YHQu9GD0YfQsNC1INGH0LXQs9C+KSwg0L3QviDQstC00YDRg9CzINGB0LzQvtC20LXRgtC1INC/0L7RgdC+0LLQtdGC0L7QstCw0YLRjCDRh9GC0L4t0YLQvj8NCg0K0YHQv9Cw0YHQuNCx0L4g0LfQsNGA0LDQvdC10LU="
"eventtime","2010-10-11 14:24:00"
"url","http://iva-nova.livejournal.com/644826.html"
"userid","7176"
"itemid","2515"
"event","0LPQtNC1LdGC0L4g0Log0L7QutC+0L3Rh9Cw0L3QuNGOINGB0YDQtdC00L3QtdC5INGI0LrQvtC70Ysg0Y8g0LvRjtGC0L4g0L3QtdC90LDQstC40LTQtdC70LAg0J/Rg9GI0LrQuNC90LAuINCa0YPQtNCwINC90Lgg0L/QvtGB0LzQvtGC0YDQuCAtINCy0YHRjtC00YMg0LXQs9C+INGG0LjRgtCw0YLRiywg0L/QviDQu9GO0LHQvtC80YMg0L/QvtCy0L7QtNGDLiDQktC+0YIg0Y3RgtCwINGH0LDRgdGC0L7RgtCwINGG0LjRgtC40YDQvtCy0LDQvdC40Y8g0L3QtdC40LzQvtCy0LXRgNC90L4g0YDQsNC30LTRgNCw0LbQsNC70LAsINC4INGN0YLQvtGCINC/0L7RgtC+0LzQvtC6INCw0YTRgNC40LrQsNC90YHQutC+0LPQviDQs9C10L3QtdGA0LDQu9CwLCDQuCDRgdGD0L/RgNGD0LPQsCDQtdCz0L4g0LzRg9GC0L3QsNGPLCDQuCDQv9C+0LvQuNGC0LjQutCwINCy0L7QutGA0YPQsywg0LzQsNGB0YHQsCDQv9GA0LjRh9C40L0g0LTQu9GPINGE0L7RgNC80LjRgNC+0LLQsNC90LjRjyDQsNC90YLQuNC/0LDRgtC40Lgg0Lgg0L3QuNC60LDQutC+0Lkg0LLQvtC30LzQvtC20L3QvtGB0YLQuCDQvtGG0LXQvdC40YLRjCDRj9GB0L3QvtGB0YLRjCDQvNGL0YHQu9C4INC4INGC0L7Rh9C90L7RgdGC0Ywg0L7RhtC10L3QvtC6Lg0KDQrRgdC/0LDRgdC40LHQviwg0JPQvtGB0L/QvtC00LgsINGH0YLQviDQuiDRjdGC0L7QvNGDINCy0L7Qt9GA0LDRgdGC0YMg0YLRiyDQvdC1INC70LjRiNC40Lsg0LzQtdC90Y8g0YDQsNC30YPQvNCwLCDQuCDQtNCw0Lsg0LzQvdC1INCy0L7Qt9C80L7QttC90L7RgdGC0Ywg0L/QvtC70Y7QsdC40YLRjCDQn9GD0YjQutC40L3QsC4gDQrRgSDQu9GO0LHQvtCz0L4g0LzQtdGB0YLQsCDQvtGC0LrRgNGL0LLQsNC10YjRjCwg0LAg0LTQsNC70YzRiNC1INCy0YHRkSDQv9GA0L4g0YLQtdCx0Y8uDQoNCtC4INC/0L7QttCw0LvRg9C50YHRgtCwIC0g0LTQsNC5INC80L3QtSDRiNCw0L3RgdGLINC/0L4t0L3QsNGB0YLQvtGP0YnQtdC80YMg0L/QvtC70Y7QsdC40YLRjCDQk9C+0LPQvtC70Y8g0Lgg0KLQvtC70YHRgtC+0LPQviDQm9CdLiDQkCDRgtC+INCy0YHRkSDQstC+0LrRgNGD0LMg0LTQsCDQvtC60L7Qu9C+"
"eventtime","2010-09-27 00:39:00"
"url","http://iva-nova.livejournal.com/644082.html"
"userid","7176"
"itemid","2514"
"event","0LrRgtC+INGA0YPQs9Cw0LXRgiDQutC+0LzQvNC10L3RgtCw0YLQvtGA0LAg0JrQsNC30LDQutC+0LLQsCwg0YLQvtGCLCDQstC40LTQuNC80L4sINC90LjQutC+0LPQtNCwINC90LUg0YHQu9GL0YjQsNC7INC60L7QvNC80LXQvdGC0LDRgtC+0YDQsCDQntGA0LvQvtCy0LANCtC30LAg0LPRgNCw0L3RjNGOINC00L7QsdGA0LAg0Lgg0LfQu9Cw"
"eventtime","2010-08-25 23:23:00"
"url","http://iva-nova.livejournal.com/643603.html"
"userid","7176"
"itemid","2513"
"event","0YEg0YTRjdC50YHQsdGD0LrQvtC8INGB0L7QstGB0LXQvCDQv9C+0LfQsNCx0YvQu9CwINC4INC30LDQsdGA0L7RgdC40LvQsCDQttC2DQrQsiDQvtCx0YnQtdC8LCDRjyDQstC10YDQvdGD0LvQsNGB0Ywg0LIg0JzQvtGB0LrQstGDDQrQvtGC0L/Rg9GB0Log0YPQtNCw0LvRgdGPICjQutCw0YDRgtC40L3QutC4INC10YHRgtGMLCDQstC/0LXRgNCy0YvQtSDQsiDQttC40LfQvdC4INGE0L7RgtC60Lgg0LIg0LrRg9C/0LDQu9GM0L3QuNC60LUsINC90LAg0YTQsSDRgdC80LXQu9C+INCy0YvQu9C+0LbQtdC90Ysg0LIg0L7QsdGJ0LjQuSDQtNC+0YHRgtGD0L8sINGB0Y7QtNCwINC/0YDQuNC00ZHRgtGB0Y8g0LrQsNC6LdGC0L4gPGk+0YLQsNGA0LPQtdGC0LjRgNC+0LLQsNGC0Yw8L2k+LCDQsdC70LjQvSkNCtC70LXQvdGC0YMg0LTQvtCx0YDQvtGB0L7QstC10YHRgtC90L4g0L/RgNC+0YfQu9CwLCDQv9C+0YfRgtC4INC90LjRh9C10LPQviDQvdC1INC60L7QvNC80LXQvdGC0LjRgNC+0LLQsNC70LAsINC40LfQstC40L3QuNGC0LUNCg0K0LXRidGRINCx0Ysg0YPQt9C90LDRgtGMLCDQutCw0Log0L3QsNC30YvQstCw0Y7RgtGB0Y8g0YLQsNCx0LvQtdGC0L7Rh9C60Lgg0LTQu9GPINCy0L7RgdGB0YLQsNC90L7QstC70LXQvdC40Y8g0L/QtdGH0LXQvdC4LCDQuCDQvNC+0LbQvdC+INGB0L3QvtCy0LAg0L3QsNGH0LjQvdCw0YLRjCDQv9C40YLRjA0K0LAg0YLQviDQutCw0Lot0YLQviDRgtGA0LXQt9Cy0L7RgdGC0YwgLSDQvdC+0YDQvNCwINC20LjQt9C90Lgg0YPRgtC+0LzQuNC70LANCg0K0L/QsNGA0YTRjtC80LXRgNC90LDRjyDRhNC10Y8g0L/RgNC40YHQu9Cw0LvQsCDQvNC90LUg0YbQtdC70YvQuSDQstCw0LPQvtC9INC90L7QstC+0LPQviDQtNC+0LHRgNCwDQrQtNC+0LHRgNC+INC20LTRkdGCINC80LXRgdGC0LAg0LbQuNGC0LXQu9GM0YHRgtCy0LAg0L3QsCDQv9C+0LvQutCw0YUsINCwINGPINCy0YHRkSDQt9Cw0L3QuNC80LDRjtGB0Ywg0YPQsdC+0YDQutCw0LzQuCDQuCDQt9Cw0YfQuNGB0YLQutCw0LzQuA0K0Lgg0Y3RgtC+INCyINC+0LTQvdC+0LrQvtC80L3QsNGC0L3QvtC5LdGC0L4g0LrQstCw0YDRgtC40YDQtSEg0L3QviDRgSDQvNC+0LjQvNC4INGB0YPQv9C10YDRgdC/0L7RgdC+0LHQvdC+0YHRgtGP0LzQuCDQt9Cw0YXQu9Cw0LzQu9GP0YLRjCDQv9GA0L7RgdGC0YDQsNC90YHRgtCy0L4g0Y8g0Lgg0L/Qu9C+0YnQsNC00Ywg0L/QvtCx0L7Qu9GM0YjQtSDQsdGL0YHRgtGA0L4g0LHRiyDQvtCx0LbQuNC70LANCtC90L4g0LrQsNC60L7QuSDQutCw0LnRhCDQstGL0LHRgNCw0YHRi9Cy0LDRgtGMINGA0LDQt9C90YvQuSDRhdC70LDQvCEg0L/RgNC+0YHRgtC+INC/0YDQsNC30LTQvdC40Log0LTRg9GI0Lg="
"eventtime","2010-08-24 18:50:00"
"url","http://iva-nova.livejournal.com/643503.html"
"userid","7176"
"itemid","2512"
"event","0J3QtSDQvtCx0LjQttCw0LnRgtC1INC70Y7QsdC40LzRi9GFINGD0L/RgNC10LrQsNC80LgNCg0K0K8g0LXQs9C+INC70Y7QsdC70Y4sINC+0L0g0LvRg9GH0YjQuNC5INCyINC80LjRgNC1"
"eventtime","2010-07-31 23:33:00"
"url","http://iva-nova.livejournal.com/643076.html"
"userid","7176"
"itemid","2511"
"event","0JvRg9GHINC/0L7QvdC+0YHQsCDRgdC10LPQvtC00L3RjyDQvtGC0L/RgNCw0LLQu9GP0LXRgtGB0Y8g0LIg0JzQuNC90YHQutC40Lkg0LPQvtGA0L7QtNGB0LrQvtC5INGG0LXQvdGC0YAg0L/QtdGA0LXQstC+0LTQvtCyLiDQmtC+0LfQu9GLLiDQnNGL0YHQu9C10L3QvdC+INGB0L7Rh9C40L3Rj9GOINC+0YLQt9GL0LIg0LTQu9GPINC60L3QuNCz0Lgg0LbQsNC70L7QsSDQuCDQv9GA0LXQtNC70L7QttC10L3QuNC5Lg=="
"eventtime","2010-07-20 15:19:00"
"url","http://iva-nova.livejournal.com/643055.html"
"userid","7176"
"itemid","2510"
"event","0JHQsNGA0YHQtdC70L7QvdCwINC/0L7QvNCw0YXQsNC70LAg0YXQstC+0YHRgtC+0LwNCtC+0YLQv9GD0YHQuiDQv9GA0L7QstC10LTRkdC8INCyINCf0YDQuNCx0LDQu9GC0LjQutC1DQrQv9C+0Y3RgtC+0LzRgyDRgNCw0LTQvtGB0YLQvdC+INC/0YDQuNC80YMg0YDQtdC60L7QvNC10L3QtNCw0YbQuNC4INC/0L4g0JvQsNGC0LLQuNC4INC4INCb0LjRgtCy0LUNCtC60L7QvdC10YfQvdC+LCDRgdCy0L7QuCDQv9C70LDQvdGLINC10YHRgtGMLCDQvdC+INGB0L7QstC10YLQsNC8INCx0YPQtNGDINGA0LDQtNCw"
"eventtime","2010-07-19 17:43:00"
"url","http://iva-nova.livejournal.com/642605.html"
"userid","7176"
"itemid","2509"
"event","0L3QviDQstC+0YIg0L/QviDRh9Cz0Log0Y8g0YHQutGD0YfQsNGODQrQvtGB0YLQsNC70YzQvdC+0LUg0L7Qug=="
"eventtime","2010-07-17 18:11:00"
"url","http://iva-nova.livejournal.com/642448.html"
"userid","7176"
"itemid","2508"
"event","0L3QsCDQtNCy0LAg0LTQvdGPINCyINCc0L7RgdC60LLQtQ0K0L/RgNC+0LXQt9C00L7QvCDQuNC3INC+0LHRitGP0YLQuNC5INCx0YvQstGI0LXQuSDRgNC+0LTQuNC90Ysg0LIg0L7QsdGK0Y/RgtC40Y8g0L3Ri9C90LXRiNC90LXQuQ0K0LLQtdC30LTQtSDQttCw0YDQutC+DQoNCtCy0L/QtdGH0LDRgtC70LXQvdC40LksINC60LDQuiDQstGB0LXQs9C00LAsINC/0L7Qu9C90L7QtSDQu9GD0LrQvtGI0LrQvg0K0YHQvtC70LjRgtGMINGB0LrQvtGA0L4g0LHRg9C00YMgKSkNCtC70LXQvdGC0YMg0L/RgNC+0YfQu9CwINCy0YHRjiwg0LrQsNC60YPRjiDQv9C+0LrQsNC30LDQu9C4DQoNCtC90L7QstC+0YHRgtC4INGF0L7RgNC+0YjQuNC1INGDINCy0YHQtdGFLCDQvNC+0LvQvtC00YbRiyDQutCw0LrQuNC1DQrQvdGDLCDQv9C+0YfRgtC4INGDINCy0YHQtdGFLCDQvdC1INGB0YfQuNGC0LDRjyDQu9GO0LHQuNGC0LXQu9C10Lkg0YTRg9GC0LHQvtC70LANCtGD0LbQsNGB0L3Ri9C5INGH0LwNCtGD0L3Ri9C70YvQuSDRgtCw0LrQvtC5LCDQvdC4INC+0LTQvdC+0LPQviDQvNCw0YLRh9CwINGG0LXQu9C40LrQvtC8INC90LUg0L/QvtGB0LzQvtGC0YDQtdC70LANCg0K0LAg0LLQv9C10YDQtdC00Lgg0YDQtdC80L7QvdGCINC4INCy0YHRkSDRgtCw0LrQvtC1DQrQs9C00LUg0LbQtSDQvNC+0ZEg0LvQtdGC0L4/"
"eventtime","2010-07-03 22:49:00"
"url","http://iva-nova.livejournal.com/642120.html"
"userid","7176"
"itemid","2507"
"event","0L3QsNC/0LjQu9Cw0YHRjCDQsdC10LvRi9C8INCy0LjQvdC+0Lwg0LIg0LrQvtC80L/QsNC90LjQuCDRgSDQvNGD0LbQtdC8INC4INGF0LjRgNGD0YDQs9C+0Lwt0YLRgNCw0L3RgdC/0LvQsNC90YLQvtC70L7Qs9C+0LwNCg0K0LrRgNGD0YLQviDRgdC10LHRjyDRh9GD0LLRgdGC0LLRg9GO"
"eventtime","2010-05-26 23:19:00"
"url","http://iva-nova.livejournal.com/641908.html"
"userid","7176"
"itemid","2506"
"event","0L7QutCw0LfRi9Cy0LDQtdGC0YHRjywg0LfQsCDRgtC+LCDRh9GC0L4g0LrQsNC60LjQtS3RgtC+INC70Y7QtNC4INGB0L3Rj9C70Lgg0L3QsCDQstC40LTQtdC+LCDQutCw0Log0L3QsNGI0Lgg0YXQvtC60LrQtdC40YHRgtGLINC60YPRgNGP0YIg0YHQuNCz0LDRgNC10YLRiw0KDQrRjdGC0Lgg0YHQsNC80YvQtSDRhdC+0LrQutC10LjRgdGC0Ysg0J7QkdCY0JTQldCb0JjQodCsINC90LAg0LbRg9GA0L3QsNC70LjRgdGC0L7QsiDQuCDQvdC1INGB0YLQsNC70Lgg0YEg0L3QuNC80Lgg0L7QsdGJ0LDRgtGM0YHRjw0K0Lgg0YLQtdC/0LXRgNGMINCi0YDQtdGC0YzRj9C6INC/0L7QvNC40YDQuNC7INGF0L7QutC60LXQuNGB0YLQvtCyINC4INC70Y7QtNC10LkNCg0K0LrQsNC60L7QuS3RgtC+INC90LXQv9GA0LDQstC40LvRjNC90YvQuSDQtNC+0L/QuNC90LMg0YMg0L3QsNGI0LjRhSDRhdC+0LrQutC10LjRgdGC0L7Qsg=="
"eventtime","2010-05-18 00:40:00"
"url","http://iva-nova.livejournal.com/641547.html"
"userid","7176"
"itemid","2505"
