"names","values"
"userid","9785"
"itemid","10"
"event","AND I DONT WANNA BE AN OLD MAN ANYMORE<br>
BEEN A YEAR OR 2 SINCE I WAS OUT ON THE FLOOR<br>
SHAKING BOOTY, MAKING SWEET LOVE ALL THE NIGHT<br>
ITS TIME I GOT BACK TO THE GOOOOOD LIFE!!!<br>
<br>
<br>
<br>
<span style=""font-weight: bold;"">Dare Reflection Time: </span>I don't
know what it has been lately, maybe its my ""sexy new haircut"" or
something in the water. but I've been feeling a lot more spunk than
usual :-) . I'm usually very mild mannered *hides giant <span style=""color: rgb(51, 51, 255); font-weight: bold;""><span style=""color: rgb(51, 102, 255);"">&lt;</span><span style=""color: rgb(255, 0, 0);"">S</span></span><span style=""color: rgb(51, 51, 255);""><span style=""color: rgb(51, 102, 255);"">&gt;</span></span>
underneath my shirt* but I've been feeling motivated. and I don't know
if alot of you know this but motivated darius is one BAD MOTHA FUCKA
&gt;_&gt;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
*motivation probably lasts one day*<br>
<br>
<span style=""color: rgb(51, 102, 255); font-weight: bold;"">Watch Out World. Especally If I end up buying Jimoneau's car.  </span><br style=""color: rgb(51, 102, 255); font-weight: bold;"">
<span style=""color: rgb(51, 102, 255); font-weight: bold;"">I'll be mobile and causing trouble... HIDE YER DAUGHTERS &lt;_&lt;</span><br>
<br>
<span style=""font-weight: bold;"">Life Lately: </span>Lets see, As I
said. I got a haircut today. Its about time I was all hippyish! My
barber asked where I worked and actually wanted to stop by and swim..
Usually you are only allowed if you got a membership, but If I'm on
duty and you want to swim. Just drop by and I'll let you slide..... in
exchange for sexual favors. So stop by sometime! but If you cause
trouble. I get to call the cops. Work wasn't too bad today. I really
wish we could swear or say sarcastic smartass remarks to people who
complain and act retarded. <br>
<br>
<span style=""font-weight: bold; color: rgb(0, 153, 0);"">Complaining Guest:</span><span style=""color: rgb(0, 153, 0);""> Oh Yeah? Well whats stopping me from getting my bags and going to Mohegan Sun and getting a room there?? </span><br style=""color: rgb(0, 153, 0);"">
<span style=""font-weight: bold; color: rgb(0, 153, 0);"">My Brain: </span><span style=""color: rgb(0, 153, 0);"">a.) go right the fuck ahead. b.) I doubt you would get a room when they are sold out, you douche </span><br style=""color: rgb(0, 153, 0);"">
<span style=""font-weight: bold; color: rgb(0, 153, 0);"">My Mouth:</span><span style=""color: rgb(0, 153, 0);"">
oh.. no.. please don't go, im sorry for the inconvinence... *forcably
lowers rate 10 dollars* thank you for dealing with this, sir.<br>
<br>
<span style=""color: rgb(0, 0, 0);"">Other than that, I have been pretty
good. I am enjoying this summer and really am thinking about planning
some things and just overall changing my very relaxed and chill
personality. I think Ill take some initiative and start actually caring
about things most people do.. I think I'm growing up and maturing a
bit... or maybe I just care a little bit more :-p<br>
<br>
But I think I am going to either go to sleep so I can get some sleep so
I might be able to see some friends tomorrow and maybe go out this
week. I dont really work monday - thursday and I think I'll get a
little bit more time to do something. maybe 6 flags or whatever. well
catch ya later..... <br>
<br>
<br>
P.S. btw, go here if you are a <span style=""font-weight: bold;"">Harry Potter </span> fan :-) http://snapeskau.ytmnd.com/<br>
<br>
Nooooooooooooooooooooo!! YOU BITCH!<br>
</span></span>"
"eventtime","2005-07-22 23:23:00"
"current_moodid","8"
"url","http://mcnastyshake.livejournal.com/2792.html"
"userid","9785"
"itemid","9"
"event","This is such a piiiiiiiiiity!<br>
We should give all our love to each other!<br>
Not This haaaaaaaate that destroyyyyys us!<br>
This is such a piiiiiiiiity!<br>
<br>
*synth + guitar*<br>
<br>
<span style=""font-weight: bold;"">Work: </span>Wow, Its been a hell the
last few days haha. I had to take over Kim's day shift because she went
on vacation so I ended up working 10 days in a row and having my
schedule all over the place. It was certainly a bitch but its finally
done so Im glad to hear that.. The housekeeping area was crazy also
with tons of shit going on.. glad im not in there! but its finally
taken care of and calm in there also. I can't wait to get that fatty
check of mine :-) boo ya baby!<br>
<br>
<span style=""font-weight: bold;"">Other Life Details:&nbsp; </span>hmmm,
I been enjoying myself a bit and hanging out with friends when I can
and such. I also FINALLY got my electric guitar a week or so ago and I
love playing it :-) hehe. Rock that bitch baby. I think I wanna find
time to either hang out or do something cool this week so I'll have to
figure it out from there. I would put more thats been going on but I
just felt the need to update a small bit since I havent in foreva! well
peace suckaz<br>
<br>
<br>
THIS IS SUCH A PIIIIIIIIITY! <br>"
"eventtime","2005-07-18 10:37:00"
"current_moodid","59"
"url","http://mcnastyshake.livejournal.com/2532.html"
"userid","9785"
"itemid","8"
"event","<span style=""color: rgb(255, 0, 0);""><span style=""font-style: italic;""><span style=""font-weight: bold;"">Someday I'll Fly<br>
Someday I'll Soaaaaaaaaaaaaaaaaaaaaaaaaaaaar!!!!<br>
</span></span></span><br>
<br>
<span style=""font-weight: bold;"">My Life In General:&nbsp; </span>Hmm,
I have been busy pretty much doing very minimal social activities. Went
to NY for a weekend for a graduation... I hung out with Jessica and
Jamie once a week or so ago before that... if you count that.. We drove
around and shopped and they wanted me to bring my guitar so I can
like.. play songs to them randomly as I walked around (...so they would
get turned on).. bitches love the guitar.. :-) . Other than that, I
have just been chilling around the house and town whenever I get a
chance. My life is very calm<br>
<br>
<span style=""font-weight: bold;"">Summer Bummer: </span>I'm taking one
or two summer courses (Online classes are easy). So that should keep me
busy by asking me to do about 2-3 useless assignments a week
(&gt;_&gt;). Its not that bad and one of the classes requires me to
creatively write here and there. I'm sort of getting good at creating
poems/lyrics. but I'll get better at it as time continues. I think I
would probably do this even if i wasnt take this course. Maybe I'll
post some of my lyrics or songs (with guitar) in the future here for
you all to ""enjoy"". (lol)<br>
<br>
<span style=""font-weight: bold;"">Online Companies:&nbsp; </span>I
HAVEN'T gotten my super cool electric guitar pack yet.. Apparently its
takes forever when you get free shipping.. They said on the thing.. It
would take 7 days to get here.. okay thats cool... *after 7 days*.. I
get an email from fedex.. saying the estimated date it would get here
in another 6 days (I.E. today)... thats fine i guess... *comes today*.
I learn that that was the time it would get to FEDEX... it will come in
another 7 days.. Im pissed... If it doesnt come then.. Im going to
kidnap their children.... &gt;:o&nbsp; &gt;:o<br>
<br>
<span style=""font-style: italic;""><span style=""font-weight: bold;""><span style=""font-weight: bold;""><span style=""font-style: italic;""><span style=""color: rgb(255, 0, 0);"">*changes song to ""Scotty doesnt know""*<br>
<br>
SCOTTY DOESNNNNNNNNNNNNNNNT KNOOOOOW!!!!<br>
<br>
</span></span></span></span><span style=""font-style: italic;""><span style=""color: rgb(255, 0, 0);""><span style=""color: rgb(0, 0, 0);""><span style=""font-style: italic;""><span style=""font-weight: bold;""><span style=""font-style: italic;""><span style=""font-style: italic;""><span style=""font-style: italic;""><span style=""font-style: italic;""></span></span></span></span></span></span></span></span></span></span> <span style=""font-weight: bold;"">Work:&nbsp; </span>Today
was the fourth of July Weekend. So naturally It was very busy (I sold
us out though, woo woo). It was mostly calm but just progressive. But
naturally that never stays that way on a saturday. Something has to
happen involving intoxicated people.. Apparently we accidently checked
in Heroin Cokeheads. So we had to pay extra watch to make sure nothing
shady happened and all that.. It was very nice to deal with that... <br>
<br>
<span style=""font-style: italic;"">Current Count of <span style=""font-weight: bold;"">Stoned/Druggie</span> People I ran into during work:&nbsp; <span style=""color: rgb(51, 51, 255);""></span></span> <span style=""color: rgb(51, 51, 255);""><span style=""font-weight: bold;"">6+<br>
<br>
</span></span> But Other than that, Work has been... Work.. but it =&nbsp; <span style=""font-weight: bold;""><span style=""color: rgb(0, 153, 0);"">Money Bay Bay!!<br>
<br>
</span></span> <br>
<span style=""font-weight: bold;"">Well, That has been whats going on
lately. I wish I had more interesting things to put but yeah.. I'm
boring :-) ... SO BYE HONEYBUNCHES!! &lt;3 &lt;3<br>
<br>
<span style=""color: rgb(51, 255, 51);"">SUX IT!!!! *crotch chops*</span><br>
</span><br>
<br>
<span style=""font-style: italic;""><span style=""font-style: italic;""><span style=""color: rgb(255, 0, 0);""><span style=""color: rgb(0, 0, 0);""><span style=""font-style: italic;""><span style=""font-weight: bold;""><span style=""font-style: italic;""><span style=""font-style: italic;""><span style=""font-style: italic;""><span style=""font-style: italic;""><span style=""text-decoration: underline;""><span style=""font-weight: bold;""><span style=""font-style: italic;""><span style=""text-decoration: underline;""><span style=""text-decoration: underline;""><span style=""font-style: italic;""><span style=""font-weight: bold;""></span></span></span></span></span></span></span><br>
</span></span></span></span></span></span></span></span></span><span style=""font-weight: bold;""><span style=""font-weight: bold;""><span style=""font-style: italic;""><span style=""color: rgb(255, 0, 0);""><br>
</span></span></span></span></span>"
"eventtime","2005-07-03 00:19:00"
"current_moodid","30"
"url","http://mcnastyshake.livejournal.com/2057.html"
"userid","9785"
"itemid","7"
"event","<span style=""font-weight: bold;"">Adult Swim -&nbsp; </span>It is so funny..
Its the most random adult dry humor ever.. its great.. I got back from
work In a pretty crappy mood but then I put this on and it just made me
laugh sooo much.. Robot Chicken had a bunch of claymation
parodies/skits (with a twist) and other things..and other great shows
such as ATHF, Space Ghost, 12oz mouse, Family Guy, Etc...&nbsp; If I could
define this humor as anything. I would describe it as ""Stoner cartoons
for stoners"". It is just so stupid its awesome. with adult weird humor
on the rise. I can forsee a super awesome solo channel. <br>

<br>

<span style=""font-weight: bold;"">Strongest Freak? lol - </span>The next
thing I changed to was this TLC&nbsp; on the ""Worlds Strongest Boy""... this
kid's life must have sucked... the parents were like ""NO TOYS AND NO
FRIENDS. just make money for me"". This kid just works out and poses for
perverts on the internet... &gt;_&gt;. I mean cmon.. He can do a RVD
split weightlifting (where you do a split on chairs and hold weights)
at just 9 years old.. who the fuck does that at 9... WHAT A FUCKING
FREEK!...<br>

<br>

<span style=""font-weight: bold;"">Green Day Diss - </span>There was this
article where Green Day met their Punk Idol, and he totally dissed them
and said that he didnt know who they were and they were ""not punk""..
now let me tell you.. that has to suck...&nbsp; you can read about it<a href=""http://www.dc101.com/script/headline_newsmanager.php?id=415480&amp;pagecontent=musicnewsrockactive&amp;feed_id=122""> here</a> .<br>

<br>

<span style=""font-weight: bold;"">Friends/Work - </span>I haven't done
much.. I was mostly working, practicing chords, I hung out with some friends during the weekand.. It was pretty enjoyable I look forward to having more opportunities to hang out and see people. Word... now back to:<br>

<br>

<span style=""font-weight: bold;""></span>Well I'm going to go since I'm
tired and this is just me typing out very random sleepy thoughts..
Yep.. I'm going to sleep then I'm going to wake up and either swim
somewhere or sleep listening to Weezer. Peace out nugs! Darius<br>

<br>

<br>

<br>

This was sponsered KEANU SAUSAGES.. KEANU REEVES BREAKFAST SAUSAGE.. (endorced by Christoper Walken and William Shatner. It's the only sausage they eat!) ~ Robot Chicken<br>
<br>
<br>
<br>
<br>"
"eventtime","2005-06-27 03:09:00"
"current_moodid","72"
"url","http://mcnastyshake.livejournal.com/2037.html"
"userid","9785"
"itemid","6"
"event","PHNwYW4gc3R5bGU9ImNvbG9yOiByZ2IoMjU1LCAwLCAwKTsgZm9udC13ZWlnaHQ6IGJvbGQ7Ij5BZnRlciB0YWtpbmcgYQ0KMTYgdHlwZSBwZXJzb25hbGl0eSB0ZXN0IGluIGNvbGxlZ2UuIEkgZm91bmQgbXkgcGVyc29uYWxpdHkgbmFpbGVkIGRvd24gdG8gYSB2ZXJ5IGRldGFpbGVkIHR5cGUgKElORkopLiBJIHJlc2VhcmNoZWQgY2VydGFpbiBxdWFsaXRpZXMNCmFib3V0IGl0IGFuZCBmb3VuZCBtYW55IHRyYWl0cyB0aGF0IGFyZSBBTE9UIGxpa2UgbWUuIEl0IGlzIHJlYWxseQ0KcXVpdGUgd2VpcmQgaG93IGNsb3NlIGl0IGhpdC4uIElmIGFueW9uZSBldmVyIGhhZCBhbnkgaW50ZXJlc3QgaW4gbGVhcm5pbmcgYSBsaXR0bGUgYml0IE1PUkUgYWJvdXQgbWUuIHRoZXJlIHlhIGdvLiBlbmpveSAqeWEgcmlnaHQqIGxvbA0KDQp3ZWxsIGhlcmUgaXQgaXMuLiB0aGUgbW9zdCBib3JpbmcNCmVudHJ5IHlldCEgaGFoYTwvc3Bhbj48YnI+DQoNCjxicj4NCg0KPGJyIHN0eWxlPSJjb2xvcjogcmdiKDUxLCA1MSwgMjU1KTsiPg0KDQo8c3BhbiBzdHlsZT0iY29sb3I6IHJnYig1MSwgNTEsIDI1NSk7IGZvbnQtd2VpZ2h0OiBib2xkOyI+UG9zaXRpdmUgQXR0cmlidXRlcyBhYm91dCBteSBwZXJzb25hbGl0eSB0eXBlIHRoYXQgcmVsYXRlcyB0byBtZTo8L3NwYW4+PGJyPg0KDQo8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtJbm5lciB3b3JsZCBvZiBwb3NzaWJpbGl0aWVzLCBpZGVhcywgYW5kIHN5bWJvbHMgYXJlIGltcG9ydGFudDxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO0NyZWF0aXZlIGV4cHJlc3Npb248YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtTcGlyaXR1YWxpdHkgYW5kIGh1bWFuIGRldmVsb3BtZW50Ljxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO0ludGVncml0eSwgb3JpZ2luYWxpdHksIHZpc2lvbiBhbmQgY3JlYXRpdml0eTxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO0V4Y2VsbGVudCBsaXN0ZW5lcnM8YnI+DQoNCjxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO1BhdGllbnQsIHN1cHBvcnRpdmUsIHBlcmNlcHRpdmUsIGVtcGF0aGV0aWMgYW5kIGdlbnRsZS48YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtWZXJ5IGluZGVwZW5kZW50PGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7S2VlbiB3YXkgb2YgcGlja2luZyB1cCBob3cgb3RoZXJzIGZlZWw8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtTZW5zaXRpdmUgPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7VmVyeSBhbmFseXRpY2FsPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7Rm9jdXMgb24gZW1vdGlvbnMuPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7T3JnYW5pemVkPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7RW5qb3lzIGJ1dCBvZnRlbiBuZWVkcyB5b3VyIGFsb25lIHRpbWU8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtJbnRlcmVzdGVkIGluIGhlbHBpbmcgcGVvcGxlPGJyPg0KDQo8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtFYXNpbHkgcmVjb2duaXplIGFub3RoZXIncyBpbnRlbnRpb25zIG9yIG1vdGl2ZXMgYmVmb3JlIHRoZXkgZG88YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtEb24ndCBjYWxsIGEgbG90IG9mIGF0dGVudGlvbiB0byB5b3Vyc2VsZjxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO1dhbnQgdG8gZ2l2ZSBsb3ZlIGFuZCBiZSBsb3ZlZDxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO0NsZWFubGluZXNzIGFuZCBvcmRlcjxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO05ldXRyYWwgcG9zaXRpb24gaW4gdGhlIGNvbmZsaWN0PGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7UXVpdGUgcmVsaWFibGU8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtSYXJlbHkgcHVzaCwgc2hvdXQgb3Igc2hvdyBhZ2dyZXNzaXZlbmVzcy48YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDsiQmVpbmcgdHJ1ZSB0byB5b3Vyc2VsZiI8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtMaWZlbG9uZyBzZWFyY2ggZm9yIGEgdW5pcXVlIGlkZW50aXR5IGFuZCBtZWFuaW5nPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7RW5qb3kgdGhvdWdodGZ1bCBkaXNjdXNzaW9uPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7UmFyZWx5IGdldCBpbnRvIGNvbmZsaWN0PGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7TG92ZXMgcXVvdGVzL3F1b3RhdGlvbnM8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDsia25vdyIgdGhpbmdzIGJ5IHRoZWlyIEludHVpdGlvbjxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO1dlIGNvdWxkIG5ldmVyIHNlZSBvdXJzZWx2ZXMgZHJhaW5pbmcgb3RoZXJzIA0KPGJyIHN0eWxlPSJjb2xvcjogcmdiKDUxLCAyNTUsIDUxKTsiPg0KDQo8YnIgc3R5bGU9ImNvbG9yOiByZ2IoNTEsIDI1NSwgNTEpOyI+DQoNCjxiciBzdHlsZT0iY29sb3I6IHJnYig1MSwgMjU1LCA1MSk7Ij4NCg0KPGJyIHN0eWxlPSJjb2xvcjogcmdiKDUxLCAyNTUsIDUxKTsiPg0KDQo8Yj48c3BhbiBzdHlsZT0iY29sb3I6IHJnYig1MSwgMjU1LCA1MSk7Ij5OZWdhdGl2ZSBBdHRyaWJ1dGVzIG9mIG15IHBlcnNvbmFsaXR5IHR5cGUgdGhhdCByZWxhdGVkIHRvIG1lOjwvc3Bhbj48YnI+PC9iPg0KPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7U29mdC1zcG9rZW48YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtTdHViYm9ybiBvciBzaW5nbGUtbWluZGVkPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7TGlrZWx5IHRvIGJlIGRlcHJlc3NlZCBhdCB0aW1lczxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO1dhbnQgdG8gYmUgdW5kZXJzdG9vZCBidXQgb2Z0ZW4gaXNu4oCZdC48YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtVbnJlYWxpc3RpYyBleHBlY3RhdGlvbnMgZm9yIHJlbGF0aW9uc2hpcHM8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtDYW4gYmUgaGFyZCB0byBnZXQgdG8ga25vdzxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO0ZyaWVuZHMgYWZ0ZXIgeWVhcnMgYXJlIHN1cnByaXNlZCB0byBsZWFybiBuZXcgdGhpbmdzIGFib3V0IHlvdTxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO015c3RlcmlvdXMgb3Igd2l0aGhvbGRpbmc8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtQcmVmZXJzIHRvIHdvcmsgYmVoaW5kIHRoZSBzY2VuZXM8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtFeHRyZW1lIHNlbnNpdGl2aXR5IHRvIG90aGVyczxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO0FyZSByZWx1Y3RhbnQgdG8gaW50cnVkZSBvbiBvdGhlcnMgd2l0aCB5b3VyIGlkZWFzPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7TG9zZXMgb3V0IGlmIHlvdSBkb24ndCBhY3QgYXNzZXJ0aXZlbHk8YnI+DQoNCjxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO0ZlZWwgdGhhdCB5b3VyIGlkZWFzIGFyZSB1bmRlcmVzdGltYXRlZCBvciB1bmFwcHJlY2lhdGVkPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7UmVwdXRhdGlvbiBhcyBuYWl2ZSBhbmQgaW1wcmFjdGljYWw8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtQdW5pc2ggb2ZmZW5kZXJzIGJ5IGNvbXBsZXRlbHkgaWdub3JpbmcgdGhlIG9mZmVuZGVyczxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO1NlZW4gYnkgb3RoZXJzIGFzIGNvbGQgYW5kIGhhcmQ8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtEaWZmaWN1bHQgdG8gInBlZyI8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtGaW5kcyBpdCBlYXNpZXIgdG8gZXhwcmVzcyB0aGVpciBkZWVwZXN0IGZlZWxpbmdzIGFuZCBzZW50aW1lbnRzIG5vbi12ZXJiYWxseSBvciBpbiB3cml0aW5nPGJyPg0KDQo8YnI+DQoNCuKAoiZuYnNwOyZuYnNwOyAmbmJzcDtMb29rZWQgdXBvbiBieSBvdGhlcnMgYXMgbmHDr3ZlPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7Q2FuIGJlIHF1aXRlIGd1bGxpYmxlPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7V2hlbiBhbmdlciBkb2VzIGVydXB0cywgaXQgY2FuIGJlIHZlcnkgYml0dGVyPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7Ik11dGUgd2l0aGRyYXdhbCBpcyBhIG1ham9yIElORkogZGVmZW5zZS4iPGJyPg0KDQrigKImbmJzcDsmbmJzcDsgJm5ic3A7Q29tbXVuaWNhdGlvbiBpcyB2ZXJ5IGRpZmZpY3VsdCBiZWNhdXNlIHdlIGNhbid0IGVhc2lseSBleHBsYWluIHdoYXQgd2UgZmVlbDxicj4NCg0K4oCiJm5ic3A7Jm5ic3A7ICZuYnNwO09uZSBtaW51dGUgd2UgYXJlIHNoYXJpbmcgcHJhaXNlIG9yIGNvbWZvcnRpbmcgcGVvcGxlIGFuZCB0aGUgbmV4dCBtaW51dGUgd2UgYXJlIGNyaXRpY2FsLiAoQmlwb2xhcik="
"eventtime","2005-06-23 00:20:00"
"current_moodid","31"
"url","http://mcnastyshake.livejournal.com/1600.html"
"userid","9785"
"itemid","3"
"event","Fuck yo couch. This is what I been doing lately: :-)


<b>Who the Fuck Vacations In Plainfield?</b> - I worked this whole weekend.. it consumed alot of my time and to be honest with you was very boring.. not one day was excessively busy.. so instead I:

1. Watched a shitload of (TBS, TNT, USA) movies.
2. Walked 1000+ laps around the front desk area. 
3. Smiled and pretended I cared about the people checking in. 
4. Checked out alot of MILF's and hotties asses. 8-)
5. Coffee, Coffee, Coffee, Coffee.


I look forward to my day off of (monday, tuesday,weds afternoon, thurs) and saturday which I will be going to a family graduation.... <i>suckah!!</i> 


<b>Hot Chick of The Day</b> - Maria Sharapova.. she can play with my Balls and Racket anyday.. 8-) MATCH SET POINT!!!!!!!


<b>Online Goodies</b> - With a part of my check I just recieved I plan to get a few things I need via the Wild Wonderful Web.. A decent kit off the net that contains an <b>(Electric Guitar, 15 Watt Guitar Amplifier, Complimentary Picks, Cables, Straps, and Bag)</b> and then I also plan to buy some other <i>mystery things</i> with my check.. bahaha ;-). All I need to do I simply have someone take me to the bank tomorrow or tuesday so I can just deposit it into my account.. If you dont volunteer to do it, I'll fucking *axe* you. :-)

<b> Batman Begins Update:</b> - Still Fucking Cool.. Please Go to Theaters to see it.. Then Download it :-) (<3 Piracy). I already saw it 5 times... And Only Once Legally.. which is a shame :-( . *hopes no one of authority reads this*

Sooo, go see it then Bring me!!.. If you are a lady. I'll please you with my patented move..<b><i>""THE HURRICANE HELICOPTER""</b></i> on ride over too as a complimentary gift if you bring me ;-p...



Alrighty, I'm done. I figured I owed it to ALL my sexy fans to update this thing...... yep.....I'll eat your children O_O"
"eventtime","2005-06-20 00:51:00"
"current_moodid","100"
"url","http://mcnastyshake.livejournal.com/782.html"
"userid","9785"
"itemid","2"
"event","Fuck yo couch. This is what I been doing lately: :-)


<b> Work </b> - Yep, I work tomorrow from 3pm - 11pm. Friday's arent too bad really. A decent amount of people come in. I check them in. I watch TV for a while.. :-) count it

<b> Friends </b> - I got to hang out with a few friends today, It was pretty fun. I first hung out with Jambi (Jamie) at her house for a while. It was fun, we played games like 

PARAPPA DA RAPPA. (I suck at it), FROGGER (mostly with her sister), and a PS2 KAROKE GAME (my singing.. is brilliant 8-\ ) Then Jess came by later and picked us up so we could see.........

<b> Batman Begins! </b> - We went to Lisbon to see this movie in the theater there (very nice btw) and I must say.. I never have to see another superhero movie again.. It was <b>""brilliantly amazing""</b>.. The acting was superb (Christian bale, Cillian Murphy, Morgan Freeman, Gary Oldman). Batman Begins was a great mix of story with just enough action to knock your socks off.. the music was beautifully orcestrated and the sound effects were perfection. Dark. Mature. Funny. but most of all, Accurate to the comicbook

I give this movie

<b><i>*3 Batista Thumbs up*. It was that good!</b></i>

Well That is basically what I did today with some give and some take. So I'll catch all you sexy beasts later! Bizzzzzzzzz Bizzzzzz!!!"
"eventtime","2005-06-16 22:12:00"
"current_moodid","21"
"url","http://mcnastyshake.livejournal.com/531.html"
"userid","9785"
"itemid","1"
"event","Fuck yo couch. This is what I been doing lately: :-)


<b>Work (Holiday Inn Express)</b> - Love it! I'm either standing and watching Movies on TBS. Or taking shit from 40 year old couples that vacation in PLAINFIELD.. So great :-)

<b>Friends</b> - Yeah, I have em. They are skitzos but what can ya do haha. <3 to those that can make that work for em! I hang out with them when i can: 

Either on the beach, or at the store. baseball games, they always want more. Its good to see em and they really do keep me from being bored here. Anyone else I havent seen in a while. Say ""Wutup"" sometime <i>(do me!?!)</i>

<b>Grandfather</b> - yeah he is visiting from California. its nice to see him and he bought me pizza today. I will give him points for that. I'm suppose to keep him company but I'm pretty bad at it. we usually just talk about movies, music or he asks me about my situation with the ladies to which i reply <b>""bitches love me"".</b> 8-)

<b>Guitar</b> - I'm diggin it. I can play a tune or 2. trying to learn the guitar-line for <b>""El Scorcho""</b> from Weezer. Its not bad, I really need to invest time and send the money out so I can get my Groovy Green Electric. 
<b>Callous Update:</b> Rough and Manly. Im so cool!! 

<b>Entertainment:</b> I wanted to see Batman Begins but I'll wait for friends to see it with me tomorrow. I heard alot of great reviews and I can just say ""I TOLD YOU SO"" about how badass <b>Christian Bale</b> is. 

I also been watching <b>""Wonder Showzen""</b> on MTV2 since I first saw it.. Its actually pretty funny/contraversal. I feel the need to go to church everytime I finish watching it... It's ""Sesame Street"" on <i>Acid.</i>

Thats all for today. Blastoff!!

(Just so everyone knows, I'm very cocky on purpose for my entries hah)"
"eventtime","2005-06-15 14:04:00"
"current_moodid","117"
"url","http://mcnastyshake.livejournal.com/297.html"
"userid","9785"
