"names","values"
"userid","13457"
"itemid","11"
"event","<!START BZOINK.COM SURVEY CODE><table><tr><td colspan=""2"" align=""center""><b><i>Digging deep</i></b></td></tr><tr><td valign=""top"" align=""right"">Have you been through any major changes in the past 6 months?:</td><td align=""left"">many </td></tr><tr><td valign=""top"" align=""right"">If so...anything worth mentioning?:</td><td align=""left"">I work in PH but I live in Kentwood... I'm out on my own with my best friend, but i'm nver home to enjoy it.  </td></tr><tr><td valign=""top"" align=""right"">Did you tell your parents about having sex before or after you did it?:</td><td align=""left"">Nothing to tell </td></tr><tr><td valign=""top"" align=""right"">Are you with the person you thought you would be with a year ago?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Who was your first love?:</td><td align=""left"">Sean Harrell </td></tr><tr><td valign=""top"" align=""right"">Who is your current love?:</td><td align=""left"">it's best if it's not spoken of </td></tr><tr><td valign=""top"" align=""right"">What kind of rep did you have in highschool (i.e. Prep, bad ass, slut)?:</td><td align=""left"">Scary angry girl </td></tr><tr><td valign=""top"" align=""right"">Have you ever been called a slut to your face?:</td><td align=""left"">yes,but it was totally not true, and the name was irrelevent to the situation </td></tr><tr><td valign=""top"" align=""right"">Have you ever been in a car accident?:</td><td align=""left"">yes I rear ended this Envoy who didn't turn right on a yellow light, but slammed on his breaks instead </td></tr><tr><td valign=""top"" align=""right"">Have you ever wished you were someone else?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Are you adopted?:</td><td align=""left"">by The Academy Is... December 2004 </td></tr><tr><td valign=""top"" align=""right"">Do you wish you were?:</td><td align=""left"">sometimes just because it was always brought up </td></tr><tr><td valign=""top"" align=""right"">Have you ever cheated on someone?:</td><td align=""left"">yes, it was an awkward situation, and I'm a homewreaker </td></tr><tr><td valign=""top"" align=""right"">Do you regret it?:</td><td align=""left"">no regrets </td></tr><tr><td valign=""top"" align=""right"">How many times have you been in love?:</td><td align=""left"">Twice </td></tr><tr><td valign=""top"" align=""right"">Do you believe in a higher power?:</td><td align=""left"">God </td></tr><tr><td valign=""top"" align=""right"">Have you ever wanted to physically hurt someone?:</td><td align=""left"">I have </td></tr><tr><td valign=""top"" align=""right"">Have you ever physically hurt someone?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Have you ever been arrested?:</td><td align=""left"">No </td></tr><tr><td valign=""top"" align=""right"">Have you ever been convicted?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you take drugs?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you drink?:</td><td align=""left"">socially </td></tr><tr><td valign=""top"" align=""right"">What is your favorite alcholic beverage?:</td><td align=""left"">anything connected to memories </td></tr><tr><td valign=""top"" align=""right"">Have you ever thrown up from drinking to much?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">If so...was someone there to hold your hair?:</td><td align=""left"">By my side  </td></tr><tr><td valign=""top"" align=""right"">How did your last relationship end?:</td><td align=""left"">I left my breakup in a voicemail </td></tr><tr><td valign=""top"" align=""right"">Why didn't it work?:</td><td align=""left"">he's a drunk, going nowhere </td></tr><tr><td valign=""top"" align=""right"">What is the one thing you absolutely NEED in a partner?:</td><td align=""left"">A sense of humor and love </td></tr><tr><td valign=""top"" align=""right"">Are you affectionate with your partner in public?:</td><td align=""left"">holding hands, a quick kiss, that's it </td></tr><tr><td valign=""top"" align=""right"">What is your favorite sport?:</td><td align=""left"">i don't have one </td></tr><tr><td valign=""top"" align=""right"">What is your biggest fear?:</td><td align=""left"">my past </td></tr><tr><td valign=""top"" align=""right"">Would you die for your partner?:</td><td align=""left"">n/a </td></tr><tr><td valign=""top"" align=""right"">Would you die for anyone?:</td><td align=""left"">Sarah and my family </td></tr><tr><td valign=""top"" align=""right"">If you could have one small thing right now...what would it be?:</td><td align=""left"">Beckett and Chaos </td></tr><tr><td valign=""top"" align=""right"">If you could have one big thing right now...what would it be?:</td><td align=""left"">a unicorn </td></tr><tr><td valign=""top"" align=""right"">Do you have siblings?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">If so...do you get along with them?:</td><td align=""left"">now we do </td></tr><tr><td valign=""top"" align=""right"">Would you protect them in a fight?:</td><td align=""left"">totally </td></tr><tr><td valign=""top"" align=""right"">Are you sociable?:</td><td align=""left"">highly </td></tr><tr><td valign=""top"" align=""right"">Do you make friends easily?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">How far would you go to protect the people you care about?:</td><td align=""left"">to death </td></tr><tr><td valign=""top"" align=""right"">Are you pregnant?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">If not...do you plan on being pregnant in the near future?:</td><td align=""left"">nope </td></tr><tr><td valign=""top"" align=""right"">Do you have children?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">If so...how many?:</td><td align=""left"">n/a </td></tr><tr><td valign=""top"" align=""right"">What is (are) the name(s) of your child(ren)?:</td><td align=""left"">n/a </td></tr><tr><td valign=""top"" align=""right"">Do you look more like your mother or your father?:</td><td align=""left"">my mother until you see my father </td></tr><tr><td valign=""top"" align=""right"">What are your plans for tomorrow?:</td><td align=""left"">work and work </td></tr><tr><td valign=""top"" align=""right"">Who is your biggest fan?:</td><td align=""left"">all of the young girls who find out about some friends that I have. which really kinda sucks </td></tr><tr><td valign=""top"" align=""right"">What was the name of your first love?:</td><td align=""left"">Sean Harrell </td></tr><tr><td valign=""top"" align=""right"">How did you like this survey?:</td><td align=""left"">It's time consuming </td></tr><tr><td colspan=""2"" align=""center""><a href=""http://www.bzoink.com/S76323/Digging_deep.html"" title=""Digging deep"">Take this survey</a> | <a href=""http://www.bzoink.com/surveys"" title=""Bzoink Surveys"">Find more surveys</a><br />You've been totally <a href=""http://www.bzoink.com"" title=""Bzoink"">Bzoink*d</a></td></tr></table><!END BZOINK.COM SURVEY CODE>"
"eventtime","2006-08-17 16:09:00"
"url","http://secretinhiding.livejournal.com/2987.html"
"userid","13457"
"itemid","10"
"event","<!START BZOINK.COM SURVEY CODE><table><tr><td colspan=""2"" align=""center""><b><i>Random Questions That Probably Haven't Been Asked</i></b></td></tr><tr><td colspan=""2"" valign=""top"" align=""center""><b>Are we ready?</b></td></tr><tr><td valign=""top"" align=""right"">What's your favorite chapstick flavor?:</td><td align=""left"">Cherry </td></tr><tr><td valign=""top"" align=""right"">Do you prefer the North or the South?:</td><td align=""left"">South </td></tr><tr><td valign=""top"" align=""right"">Do you do Mad Libs when you get bored?:</td><td align=""left"">no they bore me </td></tr><tr><td valign=""top"" align=""right"">What's your favorite kind of baseball bat?:</td><td align=""left"">aluminum </td></tr><tr><td valign=""top"" align=""right"">Do you have a preference in clocks?:</td><td align=""left"">old fashioned ones that ding </td></tr><tr><td valign=""top"" align=""right"">Have you ever smacked yourself in the head with a ruler?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Did it hurt?:</td><td align=""left"">i had a nice little line for a couple of minutes </td></tr><tr><td valign=""top"" align=""right"">Have you ever thrown a paperweight at anyone?:</td><td align=""left"">sadly, yes </td></tr><tr><td valign=""top"" align=""right"">Do you regularly spell things with silent Q's?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Are you an obsessive hand washer?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you draw on your face with Sharpies?:</td><td align=""left"">on others </td></tr><tr><td valign=""top"" align=""right"">Does the phrase ""Just Bring It"" mean anything to you?:</td><td align=""left"">no, but ""come on bring it"" does! </td></tr><tr><td valign=""top"" align=""right"">What's the most amount of Tootsie Pops you've ever eaten in one sitting?:</td><td align=""left"">4  </td></tr><tr><td valign=""top"" align=""right"">Do people often tell you that you smell funny?:</td><td align=""left"">no... </td></tr><tr><td valign=""top"" align=""right"">Can you think of more than 50 uses for Duct Tape?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Do you know what a MiniDisc player is?:</td><td align=""left"">i assume it plays mini disks... </td></tr><tr><td valign=""top"" align=""right"">Have you ever ranted about Green Jello for more than an hour?:</td><td align=""left"">no about 45 minutes until there was a mention of the sparkling jello. THAT is blazing. </td></tr><tr><td valign=""top"" align=""right"">Do you prefer plain or patterned Band-Aids?:</td><td align=""left"">plain </td></tr><tr><td valign=""top"" align=""right"">Do you still watch Power Rangers?:</td><td align=""left"">i watched a bit the other day. not nearly as cool </td></tr><tr><td valign=""top"" align=""right"">Do you think the new ones suck?:</td><td align=""left"">funny you should ask that...yes </td></tr><tr><td valign=""top"" align=""right"">What about Blue's Clues?:</td><td align=""left"">after Steve died, it'll never be the same </td></tr><tr><td valign=""top"" align=""right"">Do you know how to SHAKE IT!?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you ever take pictures of employees at amusement parks?:</td><td align=""left"">nope merch guys at shows though </td></tr><tr><td valign=""top"" align=""right"">Have you ever had an in depth conversation about your pinky?:</td><td align=""left"">yes, oddly enough </td></tr><tr><td valign=""top"" align=""right"">Do you think professional wrestling is a sport?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Why not?:</td><td align=""left"">look at em! </td></tr><tr><td valign=""top"" align=""right"">Does the word 'woofer' amuse you?:</td><td align=""left"">yes! </td></tr><tr><td valign=""top"" align=""right"">Do you know what wackelpudding is?:</td><td align=""left"">no, but it sounds...fun? </td></tr><tr><td valign=""top"" align=""right"">Do you keep rolled change in your bedroom?:</td><td align=""left"">yes, then in a sock. you never know when you might have to bust that baby out </td></tr><tr><td valign=""top"" align=""right"">Excuse me... have you seen my baseball?:</td><td align=""left"">nope </td></tr><tr><td valign=""top"" align=""right"">When you see a hot dog wagon, do you get excited?:</td><td align=""left"">ew. no </td></tr><tr><td valign=""top"" align=""right"">Does it bother you when Jack Black talks with his hands?:</td><td align=""left"">not at all. it's a talent </td></tr><tr><td valign=""top"" align=""right"">What about anyone else?:</td><td align=""left"">nope. wait, the guy at comerica park that i was mimicing </td></tr><tr><td valign=""top"" align=""right"">Do you ever listen to Metallica, after you listen to NSYNC?:</td><td align=""left"">i work at Hot Topic. so yeah. </td></tr><tr><td valign=""top"" align=""right"">Do you ever eat hot chocolate mix out of the packet?:</td><td align=""left"">yes. and cake mix. </td></tr><tr><td valign=""top"" align=""right"">Do you draw hand turkeys a lot?:</td><td align=""left"">not any more </td></tr><tr><td valign=""top"" align=""right"">Have you ever covered your face in electrical tape?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you go to Wal-Mart more than 5 times a day?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Is it a washcloth or washrag?:</td><td align=""left"">washcloth </td></tr><tr><td valign=""top"" align=""right"">Where does your aunt live?:</td><td align=""left"">which one </td></tr><tr><td valign=""top"" align=""right"">What is on the top shelf of your closet?:</td><td align=""left"">a box of memories, my stereo, a bear </td></tr><tr><td valign=""top"" align=""right"">Can you understand what Ozzy Osbourne says?:</td><td align=""left"">nope </td></tr><tr><td valign=""top"" align=""right"">Do you still listen to music from when you were 5?:</td><td align=""left"">yes. My mother liked awesome music </td></tr><tr><td valign=""top"" align=""right"">How many schools did you go to (including college)?:</td><td align=""left"">6 </td></tr><tr><td valign=""top"" align=""right"">Do you plan your life around the TV schedule?:</td><td align=""left"">Warped Wednesdays! </td></tr><tr><td valign=""top"" align=""right"">Do you listen to any bands just because the singer is attractive?:</td><td align=""left"">Now that's a stupid question. </td></tr><tr><td valign=""top"" align=""right"">Do you know what Hardy Gunz are?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you really care about the situation in Iraq?:</td><td align=""left"">it's complicated </td></tr><tr><td valign=""top"" align=""right"">How many Star Wars movies have you seen?:</td><td align=""left"">4 </td></tr><tr><td valign=""top"" align=""right"">Is your favorite actor over the age of 45?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Do you prefer Digital cameras over 35 mm?:</td><td align=""left"">sometimes </td></tr><tr><td valign=""top"" align=""right"">Do you know the Family Guy theme song?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Name one person with a nice body.:</td><td align=""left"">I don't know a mean body, so I guess they are all nice. </td></tr><tr><td valign=""top"" align=""right"">Do you know anyone who is missing some fingers or toes?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Do you spit when you talk?:</td><td align=""left"">sometimes </td></tr><tr><td valign=""top"" align=""right"">Have you ever broken anything by poking it?:</td><td align=""left"">Sarah's still doing alright... so not yet </td></tr><tr><td valign=""top"" align=""right"">Did you get in trouble for it?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Do you get excited when the Krispy Kreme sign flashes?:</td><td align=""left"">there's one around here and it's HUGE  </td></tr><tr><td valign=""top"" align=""right"">What would you do with 2 Pina Coladas?:</td><td align=""left"">share a drink with a friend </td></tr><tr><td valign=""top"" align=""right"">Have you ever sneezed on your forehead?:</td><td align=""left"">yes! When it's all windy out and you just have to sneeze, and it comes right back and gets ya. I'ts terrible. </td></tr><tr><td valign=""top"" align=""right"">Who met your best friend first? You or your mom?:</td><td align=""left"">Me </td></tr><tr><td valign=""top"" align=""right"">Do you think popcorn and buttermilk go together?:</td><td align=""left"">for sure! </td></tr><tr><td valign=""top"" align=""right"">If movie piracy is bad, why do they make movies about pirates?:</td><td align=""left"">haha! I love that question!  </td></tr><tr><td valign=""top"" align=""right"">What do you think about Atlanta, Georgia?:</td><td align=""left"">i think of Atlanta georgia. </td></tr><tr><td valign=""top"" align=""right"">Do you prefer Fruit Pebbles or Fruit Loops?:</td><td align=""left"">Fruity pebbles. get it right, or don't bother. I mean, you just can't going around talking about the best cereal ever made and then say it wrong!  </td></tr><tr><td valign=""top"" align=""right"">Do you often adopt random people as family?:</td><td align=""left"">Sarah and I were adopted by Andy... so we really don't have that right </td></tr><tr><td valign=""top"" align=""right"">Do you make stories up and tell them to other people in sign language?:</td><td align=""left"">no but that's a great idea </td></tr><tr><td valign=""top"" align=""right"">Have you ever had a hot sauce banana?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">What time do you plan on going potty?:</td><td align=""left"">when i have to </td></tr><tr><td valign=""top"" align=""right"">Do you know where any celebrities live?:</td><td align=""left"">kinda? </td></tr><tr><td valign=""top"" align=""right"">Could you give accurate directions if asked (without Mapquest)?:</td><td align=""left"">sure! turn left... oh back there. sorry </td></tr><tr><td valign=""top"" align=""right"">Do you know what a thumbprint cookie is?:</td><td align=""left"">I hate those! You know, when it's the last cookie, and it has a thumbprint in it, but you want it so bad it doesn't really matter at the time... </td></tr><tr><td valign=""top"" align=""right"">Have you ever ridden a carnival ride that was designed for 3 year olds?:</td><td align=""left"">no. 5 year olds... now that's a different story </td></tr><tr><td valign=""top"" align=""right"">Have you ever named any of your body parts?:</td><td align=""left"">nope </td></tr><tr><td valign=""top"" align=""right"">What parts?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">What's their name?:</td><td align=""left""> </td></tr><tr><td valign=""top"" align=""right"">Do you have any of your baby pictures?:</td><td align=""left"">not here </td></tr><tr><td valign=""top"" align=""right"">Do you love Krystal?:</td><td align=""left"">I love many things </td></tr><tr><td valign=""top"" align=""right"">What about Waffle House?:</td><td align=""left"">yes!!! </td></tr><tr><td valign=""top"" align=""right"">Are you from the South?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Are you craving a Philly Cheese Steak right now?:</td><td align=""left"">a chicago style hot dog...yes </td></tr><tr><td valign=""top"" align=""right"">Do you talk to yourself with different accents sometimes?:</td><td align=""left"">sure do </td></tr><tr><td valign=""top"" align=""right"">Do you do it so you don't get confused while arguing with yourself?:</td><td align=""left"">great idea! </td></tr><tr><td valign=""top"" align=""right"">Have you ever named anyone Maxwell House?:</td><td align=""left"">no! </td></tr><tr><td valign=""top"" align=""right"">Can you understand babbling?:</td><td align=""left"">that's all i do! </td></tr><tr><td valign=""top"" align=""right"">Do you have a dog that's named after something in movie?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">Does body hair bother you?:</td><td align=""left"">chest hair does </td></tr><tr><td valign=""top"" align=""right"">Have you hugged yourself today?:</td><td align=""left"">just did  </td></tr><tr><td valign=""top"" align=""right"">Where do you keep duct tape?:</td><td align=""left"">in the third drawer from the top in the kitchen </td></tr><tr><td valign=""top"" align=""right"">Have you ever punched yourself in the face with someone else's hand?:</td><td align=""left"">yes </td></tr><tr><td valign=""top"" align=""right"">Have you ever ordered a Whopper at McDonalds?:</td><td align=""left"">i may have... </td></tr><tr><td valign=""top"" align=""right"">Have you ever forgotten to potty?:</td><td align=""left"">no </td></tr><tr><td valign=""top"" align=""right"">What's your favorite corporation?:</td><td align=""left"">the FCC </td></tr><tr><td valign=""top"" align=""right"">Do you know how to spell y'all?:</td><td align=""left"">y'all (I cheated) </td></tr><tr><td valign=""top"" align=""right"">Have you ever been to band camp?:</td><td align=""left"">nope </td></tr><tr><td valign=""top"" align=""right"">Do you frequently drool when you see Campbell's Chicken Noodle Soup?:</td><td align=""left"">yes! they added more noodles </td></tr><tr><td valign=""top"" align=""right"">Do you think Jelly Beans are weird?:</td><td align=""left"">no  </td></tr><tr><td valign=""top"" align=""right"">Is it natural to be obsessed with hand sanitizer?:</td><td align=""left"">since hand sanitizer isn't natural, I think I'll disagree </td></tr><tr><td valign=""top"" align=""right"">Have you ever duct taped anyone to the floor?:</td><td align=""left"">not yet... </td></tr><tr><td colspan=""2"" align=""center""><a href=""http://www.bzoink.com/S76432/Random_Questions_That_Probably_Haven't_Been_Asked.html"" title=""Random Questions That Probably Haven't Been Asked"">Take this survey</a> | <a href=""http://www.bzoink.com/surveys"" title=""Bzoink Surveys"">Find more surveys</a><br />You've been totally <a href=""http://www.bzoink.com"" title=""Bzoink"">Bzoink*d</a></td></tr></table><!END BZOINK.COM SURVEY CODE>"
"eventtime","2006-08-17 15:27:00"
"url","http://secretinhiding.livejournal.com/2668.html"
"userid","13457"
"itemid","9"
"event","SeKAmW0gaW4gdGhlIG1pZGRsZSBvZiBhIHN0b3JtLiBOb3QganVzdCBhbnkgc3Rvcm0uIFRoaXMgc3Rvcm0gY2hpbGxzIHlvdSB0byB0aGUgYm9uZS4gVGhlIGZhdCByYWluIGRyb3BzIGZlZWwgbGlrZSBidWxsZXRzIHRlYXJpbmcgYXQgbXkgc2tpbiBhbmQgIHRoZSBicmlnaHQgbGlnaHRlbmluZyBibGluZHMgbXkgZXllcy4gVGhlIHRodW5kZXIgY3JhY2tzIGFuZCBjcmFzaGVzIGxvdWQgZW5vdWdoIHRvIGRlYWZlbiBhIHlvdW5nIGluZmFudCwgeWV0IGluIHRoZSBzaWxlbmNlIG9mIHRoZSAgbmlnaHQgeW91IGNhbiBzdGlsbCBoZWFyIHRoZSBkaXN0YW50IGNoaXJwcyBvZiBjcmlja2V0cy4gVGhlcmUgaXMgdGhlIGNvbnN0YW50IHNvdW5kIG9mIGRvd25wb3VyLCBhbmQgdGhlIGdlbnRsZSBkcm9wIG9mIHdhdGVyIGNvbGxlY3RlZCBmYWxsaW5nIGZyb20gdGhlIHJvb2Ygb250byB0aGUgcGV0YWxzIG9mIHRoZSBmbG93ZXJzIGJlbG93LiBUaGlzIGlzIGFsbCBJIGhlYXIuIFRoZSBzdG9ybSwgYW5kIHRoZSBzb2Z0IGh1bSBvZiBteSBjZWlsaW5nIGZhbi4gQ2hhb3MgaXMgc2l0dGluZyBuZXh0IHRvIG1lLiBJ4oCZbSBub3QgY2VydGFpbiBpZiBpdOKAmXMgYmVjYXVzZSBzaGUgd2FudHMgYXR0ZW50aW9uLCBvciBpZiBzaGUgaXMgYXR0ZW1wdGluZyB0byBvYnRhaW4gYSBiaXRlIG9mIG15IHBlbm5lIG5vb2RsZXMgc21vdGhlcmVkIGluIEl0YWxpYW4gZHJlc3NpbmcgYW5kIHBhcm1lc2FuIGNoZWVzZS4gSXTigJlzIGEgbGF0ZSBuaWdodCBzbmFjayB0aGF0IGhhcyBiZWNvbWUgc29ydCBvZiBhIHJpdHVhbCBmb3IgbWUuIFRoZSB3aW5kIGhhcyBzd2l0Y2hlZCBkaXJlY3Rpb25zLCB0aGUgcmFpbiBpcyBub3cgYmxvd2luZyBpbnRvIG15IHdpbmRvdyBpbiB3aGljaCBJIGFtIHNpdHRpbmcgaW4gZnJvbnQgb2YuIFRoZSBzdG9ybSBoYXMgcGlja2VkIHVwIGFnYWluLiBUaGUgcmFpbiBpcyBubyBsb25nZXIgZ2VudGxlLCBidXQgaGFyc2ggYW5kIGJyb2tlbi4gIEl04oCZcyBjb21pbmcgaW4gZnJvbSBhbGwgc2lkZXMsIENoYW9zIGlzIG5lcnZvdXMuIFRoaXMgcmFpbiBoYXMgdHVybmVkIHZpb2xlbnQuIFRoZSB3YXkgaW4gd2hpY2ggbXkgbWF0dHJlc3MgaXMgcGxhY2VkLCBib3RoIHdpbmRvd3MgYXJlIGxldHRpbmcgd2F0ZXIgaW4gdG8gc29hayBpdC4gVW50aWwganVzdCBub3csIEkgbGV0IGl0IHJhaW4gaW4uIEkgZmluaXNoZWQgbXkgcGFzdGEuIERlbGljaW91cy4gVGhlIHN0b3JtIHNvdW5kcyBsaWtlIGEgc2hvdGd1bi4gVGhlIGxvdWRlc3QgY3Jhc2ggdGh1cyBmYXIuIEl0IGVjaG9lcyB0aHJvdWdob3V0IHRoZSBwYXNzYWdlcyBpbiB0aGUgaG91c2UuIE15IHlvdW5nIGJyb3RoZXIgd2FrZXMuIEhlIGlzIHN0YXJ0bGVkLiBJIGNhbiBoZWFyIGhpbSBvZmYgc29tZXdoZXJlIGluIHRoZSBob3VzZS4gQWxsIHJldHVybnMgdG8gdGhlIHN0b3JtIGFuZCB0aGUgY2lyY3VsYXRpbmcgZmFuIGJsYWRlcyBzbGljaW5nIHRocm91Z2ggdGhlIGhlYXZ5IGFpci4gQXR0ZW1wdGluZyB0byBrZWVwIG1lIHNvbWV3aGF0IGNvb2wgd2l0aCB0aGUgbW92ZW1lbnQgb2YgdGhpcyBhaXIuIE15IG1pbmQgaXMgdGhpbmtpbmcgbm90aGluZyBidXQgaG93IHdvbmRlcmZ1bCBzbGVlcCBzb3VuZHMuIEFub3RoZXIgY3JhY2suIFRoaXMgdGltZSBpdCB3YXMgYWNjb21wYW5pZWQgd2l0aCBhIGZsYXNoIG9mIGxpZ2h0ZW5pbmcuIEkganVtcGVkIGEgbGl0dGxlIHRvIHRoaXMgb25lLiBUaGUgcmFpbiBoYXMgbW92ZWQgb24uIFlvdSBjYW4gaGVhciB0aGUgd2luZCB3aGlwcGluZyB0aGUgdHJlZXMuIEl04oCZcyBiZWF1dGlmdWwuIFRoZSB0ZXh0dXJlIG9mIGEgd2luZG93IHNjcmVlbiBhZnRlciB0aGUgcmFpbiBoYXMgc29ha2VkIGl0IGlzIGRlbGljYXRlIGFuZCByZWxheGluZy4gTXkgZXllcyBhcmUgZ3Jvd2luZyBoZWF2eSwgYW5kIEkgZmVhciB0aGF0IGlmIEkgcGF1c2UgZm9yIGEgYnJpZWYgbW9tZW50IEkgbWF5IGZhbGwgYXNsZWVwIGluIHRoZSBtaWRzdCBvZiB0eXBpbmcuIEJ5IGZhciwgdGhlIG1vc3Qgbm90ZWQgc3Rvcm0gdGhpcyB5ZWFyLg=="
"eventtime","2006-08-03 18:52:00"
"url","http://secretinhiding.livejournal.com/2382.html"
"userid","13457"
"itemid","8"
