"names","values"
"url","http://wounded-lily.livejournal.com/6449.html"
"userid","16973"
"itemid","24"
"event","PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+V2hhdCBpcyB0aGlzIGZlZWxpbmc/PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5UaGVyZSBpcyBub3RoaW5nIGxlZnQgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5FdmVyeXRoaW5nIGlzIGR1bGw8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPk5vdGhpbmcgc2VlbXMgdG8gZ2V0IGJldHRlciA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkFuZCBub3RoaW5n4oCZcyBoZWxwaW5nIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+SW50b3hpY2F0aW9uIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiI+PGZvbnQgc2l6ZT0iMSI+Jm5ic3A7PG86cD48L286cD48L2ZvbnQ+PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5FdmVyeXRoaW5nIGlzIHNvIGhlYXZ5IDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+U28gaGFyZCB0byBtb3ZlIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+WWV0IGl0IHN0aWxsIHNwaWxscyA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkxpdmluZyBpbnNpZGUgb2YgbWUgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5NeSBoZWFydCBpcyBjcnlpbmcgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5BbmQgbXkgd3Jpc3QgaXMgYmxlZWRpbmcgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5XaXRoIHBhaW4gdGhhdCBkb2VzbuKAmXQgZHVsbCA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkludG94aWNhdGlvbiA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPjxmb250IHNpemU9IjEiPiZuYnNwOzxvOnA+PC9vOnA+PC9mb250PjwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+RXZlcnlkYXkgaXMgdGhlIHNhbWUgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5Ob3RoaW5nIHNlZW1zIHRvIGNoYW5nZSA8L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPldoeSBkb2VzIGl0IGhhdmUgdG8gYmUgdGhpcyB3YXk/PC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5NeSB0ZWFycyBhcmUgc2xpcHBpbmcgZG93biBteSBmYWNlIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+QW5kIG15IGJsb29kIGluIGRyaXBwaW5nIGV2ZXJ5d2hlcmUgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5JbnRveGljYXRpb24gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj48Zm9udCBzaXplPSIxIj4mbmJzcDs8bzpwPjwvbzpwPjwvZm9udD48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPkV2ZXJ5IHRlYXIgY3JpZWQgYW5kIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+RXZlcnkgZHJvcCBvZiBibG9vZCBmYWxsZW4gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5CdXQgdGhlIHBhaW4gc3RpbGwgc3RheXMgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5Ob3RoaW5nIGNoYW5nZXMgYnV0IDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+RXZlcnl0aGluZyBzbyBkaWZmZXJlbnQgPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5JdCBpcyBhbGwgaGVhdnkgaW5zaWRlIG9mIG1lIDwvZm9udD48L3A+PHAgY2xhc3M9Ik1zb05vcm1hbCIgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjxmb250IGZhY2U9IlRpbWVzIE5ldyBSb21hbiIgc2l6ZT0iMSI+Rmxvd2luZyB0aHJvdWdoIGV2ZXJ5IHZlaW4gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIiBzaXplPSIxIj5JbnRveGljYXRpb24gPC9mb250PjwvcD48cCBjbGFzcz0iTXNvTm9ybWFsIiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGZvbnQgZmFjZT0iVGltZXMgTmV3IFJvbWFuIj48Zm9udCBzaXplPSIxIj4mbmJzcDs8bzpwPjwvbzpwPjwvZm9udD48L2ZvbnQ+PC9wPjxwIGNsYXNzPSJNc29Ob3JtYWwiIHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Zm9udCBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iIHNpemU9IjEiPldoYXQgaXMgdGhpcyBmZWVsaW5nPzxiciAvPihwb2VtIGJ5IG1lKS4uLmlmIG5vdCBvYml2aW91cyZuYnNwOyZuYnNwOzxiciAvPjwvZm9udD48L3A+"
"eventtime","2007-12-27 02:19:00"
"current_moodid","13"
"url","http://wounded-lily.livejournal.com/6227.html"
"userid","16973"
"itemid","8"
"event","<font size=""1"">Ok so we are supposed to be able to trust our parents rite&nbsp;<br />well i cant even trust my parents to print out&nbsp;my papers&nbsp;<br />i want my own god damn printer<br />i cant take it any more&nbsp;<br />it is a total fucking invasion of privacy...i mean leave my work alone atleast<br />u totally come into my life&nbsp;<br />but they&nbsp;can aleast&nbsp;leave my skool out of this&nbsp;<br />no no no&nbsp;they cant do that!!<br />i do everything they ask me too but still&nbsp;<br />its not good enough they need to get involved in anything&nbsp;<br />i&nbsp;mean thats great and all&nbsp;<br />but then they tell each other and gang up on me&nbsp;<br />together..i&nbsp;mean one is ok&nbsp;<br />i can take one but&nbsp;two is just evil...<br />i hate it hate it hate it&nbsp;<br />ugh its a total invasion of fucking privacy<br />what if everything was on the comp and they could see ur whole life on it&nbsp;<br />i mean how bad would i have it then<br />wow that would completely suck!!&nbsp;<br />i am a complete loser and a failure&nbsp;<br />so what dont i deserve a chance to live and stuff&nbsp;<br />but noooooooo<br />i have to be perfect in every way<br />i mean that letter wasnt even mine&nbsp;<br />i kinda cheated&nbsp;on the letter...i took parts of it off the&nbsp;internet<br />so thats why...they are mad at me for nothing&nbsp;<br />i mean it wasnt even my own journal<br />but whatever!!&nbsp;<br /></font>&nbsp;"
"eventtime","2007-09-04 21:03:00"
"url","http://wounded-lily.livejournal.com/2263.html"
"userid","16973"
"itemid","5"
"event","<p align=""center""><font size=""1"">idk im completely out of it&nbsp;<br /><br />i ahve no emotions left at all&nbsp;<br /><br />i have no idea why&nbsp;<br /><br />i dont feel happy or sad or nething&nbsp;<br /><br />i am completely blah<br /><br />i mean i know i am going on a trip&nbsp;<br /><br />and all..but i dont know what to do ne more&nbsp;<br /><br />i just did pilates and skipped practice&nbsp;<br /><br />yup i slept for like 12 hours and im still tired&nbsp;<br /><br />i wanna do something&nbsp;<br /><br />actually i wanna make my clothes<br /><br />but my mother wont get the cloth that i need&nbsp;<br /><br />for ne of it&nbsp;<br /><br />and when i go to INDIA i have so much crap to do&nbsp;<br /><br />im gonna die of all the crap that i have&nbsp;<br /><br />neways write more later when i actually have something to write&nbsp;<br /><br />yup yup&nbsp;<br /><br />byez!!</font></p>"
"eventtime","2007-07-19 12:12:00"
"current_moodid","92"
"url","http://wounded-lily.livejournal.com/1467.html"
"userid","16973"
"itemid","2"
"event","<p><font size=""2"">are my friends right&nbsp;<br />that i over burden myself&nbsp;<br />constantly!!<br />taking so many classes just to stay away from things<br />i know that i am what people say&nbsp;<br />a good student&nbsp;<br />but sometimes i just want to break from it all<br />i want to give in and party&nbsp;<br />just live life like those other people<br />instead i give all my time to studies&nbsp;<br />trying and trying to make an impossible dream to come true&nbsp;<br />trying to make my parents believe in me&nbsp;<br />like that is ever going to happen&nbsp;<br />i mean why bother trying</font></p><p align=""center""><font size=""2"">i am just working myself to another year of...</font></p><p align=""center""><font size=""2"">unbearable stress and depression </font></p><p align=""center""><font size=""2"">i hate this life and i hate all that is put on me </font></p><p align=""center""><font size=""2"">being the first born and all </font></p><p align=""center""><font size=""2"">they expect that the other one cant do anything at all </font></p><p align=""center""><font size=""2"">i mean should i&nbsp;feel ""honored"" or something </font></p><p align=""center""><font size=""2"">well!! can anyone even answer that </font></p><p align=""center""><font size=""2"">you know what right now i feel like&nbsp;hurting something </font></p><p align=""center""><font size=""2"">so im going to go to sleep before i break something</font></p><p align=""center""><font size=""2"">and i have to finish work </font></p><p align=""center""><font size=""2"">so&nbsp;write later!!</font>&nbsp;</p>"
"eventtime","2007-07-15 01:10:00"
"current_moodid","87"
"url","http://wounded-lily.livejournal.com/656.html"
"userid","16973"
