"names","values"
"url","http://krystiana.livejournal.com/34873.html"
"userid","8342"
"itemid","135"
"event","This morning I hopped on the elevator.

I really dislike elevator rides with certain people that work in this building.

There's the annoying salesmen on the 2nd floor, the sluts that work at the dating service and the stuck up attorneys from the other law firms.

As I walked into our building this morning I saw the slut brigade coming my way. I walked REALLY fast to the elevator...pushed the button...hopped on...pushed my floor and then sat there and in a panic pushed ""close door"" so I didnt have to listen to them cackle all the way up to my floor.

Have you ever seen those movies where people are trying to run from the bad guy and run on an elevator and they push the button to close the door rather frantically and it won't close?

That's how I felt this morning.

I had to ride all the way up with those whore mongers this morning.

Ugh!"
"eventtime","2007-01-10 09:36:00"
"current_moodid","44"
"url","http://krystiana.livejournal.com/34669.html"
"userid","8342"
"itemid","130"
"event","New Rule: Stop giving me that pop-up ad for Classmates.com! There's a reason you don't talk to people for 25 years. Because you don't particularly like them! Besides, I already know what the captain of the football team is doing these days: mowing my grandpa's lawn.

New Rule: Don't eat anything that's served to you out a window unless
you're a seagull. People are acting all shocked that a human finger was found in a bowl of Wendy's chili. Hey, it cost less than a dollar. What did you expect it to contain? Trout?

New Rule: Stop saying that teenage boys who have sex with their hot, blonde teachers are permanently damaged. I have a better description for these kids: lucky bastards!

New Rule: Ladies, leave your eyebrows alone. Here's how much men care about your eyebrows: do you have two of them? Okay, we're done.

New Rule: There's no such thing as flavored water. There's a whole aisle of this crap at the supermarket ? water, but without that watery taste. Sorry, but flavored water is called a soft drink. You want flavored water? Pour some scotch over ice and let it melt. That's your flavored water.

New Rule: Stop f***ing with old people. Target is introducing a redesigned pill bottle that's square, with a bigger label. And the top is now the bottom. And by the time grandpa figures out how to open it, his ass will be in the morgue. Congratulations, Target, you just solved the Social Security crisis.

New Rule: The more complicated the Starbucks order, the bigger the asshole. If you walk into a Starbucks and order a ""decaf grande half-soy, half-low fat, iced vanilla, double-shot, gingerbread cappuccino, extra dry, light ice, with one Sweet-n'-Low and one NutraSweet,"" ooh, you're a huge asshole.

New Rule: I'm not the cashier! By the time I look up from sliding my card, entering my PIN number, pressing ""Enter,"" verifying the amount, deciding, no, I don't want cash back, and pressing ""Enter"" again, the kid who is supposed to be ringing me up is standing there eating my Almond Joy.

New Rule: Competitive eating isn't a sport. It's one of the seven deadly sins. ESPN recently televised the US Open of Competitive Eating, because watching those athletes at the poker table was just too damned exciting. What's next, competitive farting? Oh wait. They're already doing that. It's called ""The Howard Stern Show.""

New Rule: I don't need a bigger mega M&M. If I'm extra hungry for M&Ms, I'll go nuts and eat two.

New Rule: If you're going to insist on making movies based on crappy, old television shows, then you have to give everyone in the Cineplex a remote so we can see what's playing on the other screens. Let's remember the reason something was a television show in the first place is that the idea
wasn't good enough to be a movie.

New Rule: No more gift registries. You know, it used to be just for
weddings. Now it's for babies and new homes and graduations from rehab. Picking out the stuff you want and having other people buy it for you isn't gift giving, it's the white people version of looting.

New Rule: and this one is long overdue: No more bathroom attendants. After I zip up, some guy is offering me a towel and a mint like I just had sex with George Michael. I can't even tell if he's supposed to be there, or just some freak with a fetish. don't want to be on your webcam, dude. I just want to wash my hands.

New Rule: When I ask how old your toddler is, I don't need to know in months. Months."" ""He's two,"" will do just fine. He's not a cheese. And I didn't really care in the first place"
"eventtime","2006-01-28 17:29:00"
"current_moodid","98"
"url","http://krystiana.livejournal.com/33341.html"
"userid","8342"
"itemid","129"
"event","You create your feelings and you are responsible for them. By controlling those feelings in a positive and purposeful way, you can profoundly change your life for the better.
If you blame another person for your feelings, what you're really doing is giving that person control over an important part of your life. If you avoid taking responsibility for your feelings, those feelings can quickly overwhelm you and leave you powerless.

The way you feel can affect every corner of your life. By taking positive control of your feelings, you put yourself in a powerful and influential position in your world.

Keep in mind that every feeling you experience is a feeling you have chosen. Though much of what comes your way is beyond your control, the way you feel about it all is completely up to you.

If your life seems to be stuck, that's a sure sign that you're holding on to feelings that are no longer appropriate. Know that you can let those feelings go and be gloriously free to move quickly ahead.

Feelings are powerful and can bring much richness to life, and the power they have is the power you choose to give them. Choose your feelings wisely, and life will be rich indeed.

-- Ralph Marston"
"eventtime","2006-01-23 10:55:00"
"current_moodid","56"
"url","http://krystiana.livejournal.com/33149.html"
"userid","8342"
"itemid","128"
"event","Of some of the things I've heard lately that have stayed in my mind for one reason or another.  Things that have either touched my heart or made me smile.



""I love you without knowing how, or when, or from where. I love you straightforwardly without complexities or pride. I love you because I know no other way then this. So close that your hand, on my chest, is my hand. So close, that when you close your eyes, I fall asleep."" - From the movie Patch Adams

 ""I have one thing that counts, and that is my heart; it burns in my soul, it aches in my flesh, and it ignites my nerves: that is my love for you"" 

""...and then one day it all makes sense and the stuff that still doesn't, doesn't need to anymore...""

""For one human being to love another: that is perhaps the most difficult of our tasks; the ultimate, the last test and proof, the work for which all other work is but preparation.""

""Janice, I apologize to you if I don't seem real eager to jump into a forced awkward intimate situation that people like to call dating. I don't like the feeling. You're sitting there, you're wondering do I have food on my face, am I eating, am I talking too much, are they talking enough, am I interested I'm not really interested, should I play like I'm interested but I'm not that interested but I think she might be interested but do I want to be interested but now she's not interested? So all of the sudden I'm getting, I'm starting to get interested... And when am I supposed to kiss her? Do I have to wait for the door cause then it's awkward, it's like well goodnight. Do you do like that ass-out hug? Where you like, you hug each other like this and your ass sticks out cause you're trying not to get too close or do you just go right in and kiss them on the lips or don't kiss them at all? It's very difficult trying to read the situation. And all the while you're just really wondering are we gonna get hopped up enough to make some bad decisions? Perhaps play a little game called ""just the tip"". Just for a second, just to see how it feels. Or, ouch, ouch you're on my hair."" - Vince Vaughn in Wedding Crashers

""I am nothing special; just a common man with common thoughts, and I've led a common life. There are no monuments dedicated to me and my name will soon be forgotten. But in one respect I have succeeded as gloriously as anyone who's ever lived: I've loved another with all my heart and soul; and to me, this has always been enough."" - The Notebook

""I don't want you to be the guy in the PG-13 movie everyone's *really* hoping makes it happen. I want you to be like the guy in the rated R movie, you know, the guy you're not sure whether or not you like yet. You're not sure where he's coming from. Okay? You're a bad man. You're a bad man, Mikey. You're a bad man, bad man."" -Swingers"
"eventtime","2006-01-23 01:13:00"
"current_moodid","102"
"url","http://krystiana.livejournal.com/32843.html"
"userid","8342"
"itemid","127"
"event","As I was walking along in your store this evening with my 2 year old son I passed a display of Goldfish crackers. (By the way, I hate you for putting up displays of Goldfish...my 2 year old cannot resist them) As soon as he saw your display of the delicious little snack that smiles back he put on ""the face"" and said every so sweetly ""Mommy can I haf golfisssh cackers""

Since he was such a good little guy today I gave in. Only he did not want to wait until he got home to eat his delicious treat. Nooooo. He wanted to eat them in the store. So I did what I used to watch other people do before I had a child that I despised and opened up that little bag of crackers for him. He munched away telling me every color of the goldfish before he put one in his mouth (I got him the rainbow ones).

I made my way up to the checkstand and put all my items on the belt. My Cosmopolitan magazine, toilet paper, a few un-mentionables and some of that nifty stuff you have in the $1 area. As the extremely unfriendly checker rang my items up I paid for them with my Bank of America check card and left. I put my bags in the trunk of my car...son in his carseat still holding onto that bag of goldfish for dear life.

As I was driving home it occured to me. ""OH SHIT!"" I forgot to pay for the goldfish. I didn't think anything of it when I was at the checkstand. Honest.

So to make up for that time you were out of my favorite lotion I guess we can call it even since I walked out with a bag of Goldfish crackers that cost $1.33.

You forgive me don't you?

Please? I don't want to be a criminal. What kind of role model would I be?

Besides. I'm cute. If I went to prison I'd get made someones bitch for sure and my son would have to live with his Dad and his crazy parents.

**Update** I felt bad and gave the girl who works there that lives down the street $2 to take to work with her and ring up a bag of Goldfish...damn me and my conscience."
"eventtime","2006-01-20 20:12:00"
"current_moodid","35"
"url","http://krystiana.livejournal.com/32615.html"
"userid","8342"
"itemid","125"
