"names","values"
"event","Unrelated:

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F0FFF0"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 21 Years Old</b></font></td></tr><tr><td bgcolor=""#F8FFF8""><center><img src=""http://images.blogthings.com/whatagequiz/cake.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a></div>

QUOTE OF THE DAY:
:-P Haven't transfered the files yet."
"eventtime","2006-04-21 23:18:00"
"current_moodid","31"
"url","http://17ark0racle.livejournal.com/16044.html"
"userid","41"
"itemid","60"
"event","Schedule for the following Week (starting back in time):

Pre-Sunday: Turn in the Midyear report for Denver, bug Sean and Tai about the D.C. trip. Get angry at Tai and instead finish Gnomeregan without him.

Sunday: Finish filming the Japanese Project and the script. Do the first half the Folktales project.

Monday: Go to LAN, and do non-stop battlegrounds with my Night Elf in a futile attempt to make Sgt. Finish the Mythology project. Try to think of a way to get out of the physics homework. Sign-Up for the DC trip, get envelopes for additional Midyear reports (USC and CSUN). Work my Shaman up to level 19. Try to get my dad to get me a new laptop for finishing the first semester.

Tuesday: Turn in the Midyear reports. Bug Sean about the DC trip (if he goes to school). Desperatly attempt to work on the Econ Project and the Physics homework. 

Wedensday: Do Wailing Caverns at LAN, possibly without Tai or Tim. Do Battlegrounds otherwise. See if that third desktop can actually be made to run WoW. Finish the Econ Project.

Thursday: Do all of the Math review and study like hell for the final.

Friday: Do Razorfen Kraul with Tim and Tai, then proceed to work on battlegrounds with my Night Elf, again with Tai and Tim.

Saturday-Sunday: Get a couple levels with my Troll so I won't be brutally killed when I do battlegrounds. Buy two volumes of the Trigun Manga, since it seems 1 & 2 are in series with Maximum. Proceed to work and open the site if the Wiki is actually working by then.

Monday: Do battlegrounds all day with my Troll with Sean, Tai, Tim, and Sam. Keep working on the site.

Tueday: Cry as I'm forced to do yet another five monthes of school.

~~~
And now for another list
~~~

Books you should all read;

Brave New World
Do Androids Dream of Electric Sheep?
Farenheit 451
Flatland
1984
Restraunt at the End of the Universe
All four of Dan Brown's Book (or at the very least The Da Vinci Code and Angels & Demons)

Although you've probably read them all. What can I say, I'm pretty mainstream. The only book I really have on my list is Clockwork Orange and maybe Heart of Darkness.

EDIT: Oh, and Catch-22. I've been meaning to read that as well.

QUOTE OF THE DAY:
""Several excuses are always less convincing than one."" - Aldous Huxley"
"eventtime","2006-01-23 20:49:00"
"current_moodid","31"
"url","http://17ark0racle.livejournal.com/15393.html"
"userid","41"
"itemid","59"
"event","Got this from allmightysmiter. Normally I hate these quizzes because they don't have any good answers, but I actually liked this one because, for once, there was the answer I wanted, rather then being forced to settle on something.

<table width=""600""><tr valign=""top""><td width=""300""><b>Your dating personality profile:</b><br><br><b>Romantic</b> - You know exactly how to melt your date's heart.  Romance comes naturally to you and is an important component of any relationship you have.<br><b>Big-Hearted</b> - You are a kind and caring person.  Your warmth is inviting, and your heart is a wellspring of love.<br><b>Liberal</b> - Politics matters to you, and you aren't afraid to share your left-leaning views.  You would never be caught voting for a conservative candidate.</td><td><b>Your date match profile:</b><br><br><b>Outgoing</b> - Shy and timid people are not who you are after.  You need someone with a vibrant personality to breathe life into a relationship.<br><b>Romantic</b> - You need someone with a traditional understanding of romance.  A true romantic is a must-have in any potential date.<br><b>Adventurous</b> - You are looking for someone who is willing to try new things and experience life to its fullest.  You need a companion who encourages you to take risks and do exciting things.</td></tr><tr><td><div style=""color: black; border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Traits</u></b><br><br><b>1. Romantic</b><br><b>2. Big-Hearted</b><br><b>3. Liberal</b><br>4. Wealthy/Ambitious<br>5. Shy<br>6. Adventurous<br>7. Practical<br>8. Sensual<br>9. Funny<br>10. Intellectual<br></div></td><td width=""300""><div style=""color: black; border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Match Traits</u></b><br><br><b>1. Outgoing</b><br><b>2. Romantic</b><br><b>3. Adventurous</b><br>4. Sensual<br>5. Big-Hearted<br>6. Intellectual<br>7. Conservative<br>8. Practical<br>9. Stylish<br>10. Funny<br></div></td></tr></table><br>Take the Online <a href=""http://www.datingdiversions.com/"">Dating Profile</a> Quiz at <a href=""http://www.datingdiversions.com/"">Dating Diversions</a>

I'm actually suprised at the results. I really thought shy would be higher, considering that's my main problem.

QUOTE OF THE DAY:
""The bitterest tears shed over graves are for words left unsaid and deeds left undone."" - Harriet Beecher Stowe"
"eventtime","2005-11-16 23:40:00"
"current_moodid","28"
"url","http://17ark0racle.livejournal.com/15171.html"
"userid","41"
"itemid","58"
"event","The hero, left broken (his arm never heals right), is forced to beg for the next year, and move between jobs. He makes barely a living, and for the most part this is summarizied until the year ends. The only thing note-worthy is that there is one girl (in her late teens) who continually gives him money, despite the fact she too is poor. While this disturbs his now perputally paranoid character, he still accepts it.

Anyway, at the end of the year the girl finally buys him lunch, and there is a brief conversation. Also, while she steps out, a beautiful women confronts the hero and asks if he'd like a night with her. He forcefully rejects, and the girl has to shoo her away. Anyway, then in the next couple days the city under goes an industrilization, and a massive plant is set up. The hero flees to the next town.

There he encounters the beautiful women once again. Once again, she attempts to seduce him (although not quite in the exact way you might think; also, it fails partially because the man she's trying to seduce is blind) but this time he actually gets pissed off enough to hit her. Well, this causes the restless town to strike out against the blind man and the hero's forced to run off. He gets saved by the girl who fed him earlier, and she takes him to a small camp outside the city, where he meets her best friend (a young man) and her best friend's girlfriend. The hero sleeps overnight, but he wakes up before everyone else and leaves.

Why? Besides the obvious reasons (he's uncomfortable with them) he also ends up having a vision that the man who killed his friends is in the north/west/east/south (direction isn't determined, and really doesn't matter). He travels into the mountains, only to find the rebels (aka as the demons in the first chapter) fighting the army (aka the force you fought for earlier). He edges around the fightning, and ends up getting near the peak (partially because he senses a negative prefrence). As he arrives he finds a man with a large, silver/gold sword, who is know speaking in a booming voice. He speaks of eternal riches and how they will drown the enemy. Then to prove his point, he stabs the ground with his sword and, well, a circle around the stab suddenly melts, and out pours various liqiud metals. The great circle of metal then begins to ooze over, and the ground all around it cracks. The man is still safe in the middle, and he makes a small path to get back over.

Well, the hero then confronts him, and almost kills him. Almost. The man tumbles back into the wound of the earth he created, only to come out once again as a great gold golem, wielding a gigantic sword. The hero kills this demon, grabs the sword (now shranken back to its normal size) and begins to climb down the mountain during the ending battle. Well, he encounters the scythe-wielding man once again, and they have a very depressing conversation. The hero breaks down, but the man gives the hero back the soul of his friend. The soul then blesses the corrupted sword, essentially purginig it into a more holy sword. Anyway, both men leave.

The hero returns, but only the girl is still at the camp. Shes says her two friends went back to work, but she stayed behind to wait. The hero apologizes, but she doesn't mind. Minor dungeon on the way back, and then your back at the now more technologicaled city. While the two friends seem to have lost their old jobs, they got jobs at the new plant.

The hero stays at the girls house (along with the other two friends) for a few days, but they then all recieve news that there's going to be an attack against a nearby rebel camp during which the city will be flushed of rebels, while the rebel camp is also purged. Well, while the hero doesn't care his friends do, and they vow to leave the city, slow down the army, and warn the rebels. The hero doesn't agree (mainly because he was raised to hate the rebels) and leaves to kill the leader of the rebel camp (he doesn't reveal why he leaves to everyone else though).

The party of 3 begins to take off, but rumors circulate of the girlfriend being a rebel, and she is forced to stay behind. As the 2 take the path to the next city (not rebel held) our hero begins to cut through the forest. He quickly meets a higher-then-thou (personality wise) monk. The monk offers for them to travel together, and the hero doesn't care one way or the other.

The party of two precedes down the trail, through the town, and arrive at a mountain, all that stands between them and the camp. They know the army will take this route, and decide to cave-in most of the mountain to slow them down. Then while they're taking care  of that, the monk and the hero arrive at a massive wall of fire. The monk is horrified, and together the head into the flaming forest.

The party of two begin to evacute while the hero and the monk reach the top of the mountain the other two just passed through. There they find the cause of the fire. There stands a loud, passionate, pyromanic. He easily beats the monk sending him down the mountain, and then confronts the hero. The hero defeats him, but gets knocked out by heat stroke, and is rescued by the badly bleeding fire starter.

They all meet up at the city, with the rebels safely leaving and the army going around the mountain and through the burning forest. The sleep the night at the inn, but the hero has another vision and almost takes off alone. The boy (the one who's friends with the girl -- the girl being the current heroine) wakes up, and decides to tag along, leaving the girl with the fire starter.

I'll continue this in another post, but enjoy for now.

Again, all questions, comments and thoughts are apperciated, along with obvious cliches, confusing areas, and advice. If there's anything you think I should change tell me now when its still easy and I'm still willing too.

Oh, tell me if any of my quote of the days overlap. I don't really remember what I've used and what I haven't since I've read them all already.

QUOTE OF THE DAY:
""Ideas are like rabbits. You get a couple and learn how to handle them, and pretty soon you have a dozen."" - John Steinbeck"
"eventtime","2005-11-07 23:28:00"
"current_moodid","64"
"url","http://17ark0racle.livejournal.com/14895.html"
"userid","41"
"itemid","57"
"event","I have this habit of, when I feel bored I'll randomly create video games, with just a small or general plot, and then just do it to fill my time, moving on within the next day or too. I just do it to have fun (my larger projects tend to end up stressful, especially with how I get more people involved), but I figured I'd just write it all out here (because I feel like it, I guess).


Bah, anyway, it starts with the main character recieving a message from his nations capitol to take tests to see what kind of work he can get (such as soilder, smith, etc.) he happily accepts (or he has to, rather) and leaves his family, friend, and his teacher (who taught him combat, mainly guns and stealth) behind.

He returns only to find his village burning to the ground, and as he runs around the field of burning his houses, he encounters a cloaked man with a shining dagger. The man kills the teacher in front of our protagonist, and flees.

He finds his family and friends shaken, but alive, and they are all forced to move to the capitol city. While trying to set everything up again, our hero gets the results back, and it seems that they believe only he can find the 4 legendary crystals and save the world from a great demon. A government offical appears, who is supposed to help him, and out they go adventuring. Yadda yadda yadda, he journeys through 4 dungeons, and earns these 4 crystals. During this is three friends join him (all childhood friends, a boy and 2 girls. One girl is still a child at heart, and hasn't changed since when she first met our hero. The guy tends to get aggressive, and it seems he doesn't put friends first (although hes just human)) The other girl is pretty generic personailty, in the sense she's sweet, caring, and appears to be naive).

They then journey to the castle where the demon is supposed to lurk, along with an army.  They bust down the door and enter (the hero questions why they don't actually have the crystals with them, but the offical traveling with them hushes him). Anyway, they start slaughtering 'demons' and near the start the male friend leaves; he wants to split up to explore the castle, and he hopes that he can find riches to benefit them all. Eventually they arive in the inner sanctum, and encounter a large scythe wielding man. There's a massive fight as he unleashes his army (the fact their all human seeming never comes up. The hero is hushed about the non-demonic appearence of everything, and in the end he accecpts it all; anyway-) against the army the hero and the offical brought, and the offical rushes through to tackle the man. The man pulls out his dagger (scythe doesn't work that well in tight quarters) and after a struggle he kills the man. The offical screams how the hero should avenge his death against the beast, and as the army of the 'demon' dies off the hero reaches the man. The hero suddenly gets trapped in a position, and in moment of fear becomes a deer in the headlights. The man thrusts his dagger to kill him, but the heroine (the innocent one) jumps in front and gets her belly sliced open saving our protagonist. She rolls to the ground, and theres a brief scene of her eye contact with the now-crying man. There's also a non-seen scene, in which the man turns into the Angel of Mercy, and using his Scythe kills the heroine. On the players side she just closes her eyes and (clearly) passes on.

The other heroine (the one with peter pan syndrome) trys to pull the hero away and save him, but this angers him and he gravely wounds her with HIS dagger (guns aren't good close quarters either) and tears into the large man. He screams about how blind the hero is, and that the light has blinded him. He easily beats the hero into submission, and using his dagger, gouges out the hero's eyes before leaving.

The hero sits 'crying' on the ground, and the alive heroine shows up, only to break the hero's primary arm and leaves. The hero limps out of the now empty room and leaves the dungeon.

The hero's other friend shows up, and agrue vehmetly with the angry protagonist (about how he left them to die to 'death', the man with the sycthe). He almost fights him, but when he realizes his condition he just leaves. The hero limps out into the world, and so ends the first chapter.

Whoa, getting late. I'll do the second chapter later, probably. This turned up to be entertaining. Anyway, post comments thoughts if you want. Otherwise, um, don't.

QUOTE OF THE DAY:
""When I can look Life in the eyes,
Grown calm and very coldly wise,
Life will have given me the Truth,
And taken in exchange --- my youth.""
- Sara Teasdale"
"eventtime","2005-11-03 23:20:00"
"current_moodid","31"
"url","http://17ark0racle.livejournal.com/14711.html"
"userid","41"
"itemid","56"
"event","Changed all 3 of my avatars on Livejournal. I've gotten rid of Haruko, Medivh, and the Kharaa Eye for Insane Link, Agram, and the Gnome Racial Shield respectively.

...

If anyone knows how I can actually get them to show up here, post a little comment, will ya?


Oh, and other then that not much is happening. I've had a headache all day, but other then that I'm just kinda wasting my weekend away.

By the way, I'm continually updating my interests. In case you have any interest (pun not intended) in that.

QUOTE OF THE DAY:
""You can tell whether a man is clever by his answers. You can tell whether a man is wise by his questions."" - Naguib Mahfouz"
"eventtime","2005-10-08 17:10:00"
"current_moodid","113"
"url","http://17ark0racle.livejournal.com/14544.html"
"userid","41"
"itemid","55"
"event","Whereas now I'm listening to the One-Winged Angel (over and over and over again) and I seem to be very creative.

I've also just finished reading a plot guide to FF7, and I must say it is a rather good plot. Currently I have to figure out how to fit Sephiroth into the forum's future plotlines, which only seems problematic because I don't want to get to close to FF7 but I don't want to get to far, either. And then I've already planned some of it on false information, so I have to figure out what to do with that.

Anyway, here's some random quiz Sean just had me fill out:

<b>The Dante's Inferno Test has banished you to <i>the Fifth Level of Hell!</i></b><br>Here is how you matched up against all the levels:<br><table cellspacing=""1"" style=""margin: 5px; background-color: #000000; border: none; font: 10pt arial, verdana, 'sans serif';""><tr style=""font: bold 12pt arial, verdana, 'sans serif'; text-align: center; color: #ffffff; background-color: #333333;""><th><b>Level</b></th><th><b>Score</b></th></tr><tr style=""background-color: #220033; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#0"" style=""color: #ff3344; text-decoration: underline;"">Purgatory</a></b> (Repenting Believers)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #110022; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#1"" style=""color: #ff3344; text-decoration: underline;"">Level 1 - Limbo</a></b> (Virtuous Non-Believers)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #220011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#2"" style=""color: #ff3344; text-decoration: underline;"">Level 2</a></b> (Lustful)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #330011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#3"" style=""color: #ff3344; text-decoration: underline;"">Level 3</a></b> (Gluttonous)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #440011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#4"" style=""color: #ff3344; text-decoration: underline;"">Level 4</a></b> (Prodigal and Avaricious)</td><td style=""color: #3344bb; background-color: #333333; padding: 4px;""><b>Very Low</b></td></tr><tr style=""background-color: #550011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#5"" style=""color: #ff3344; text-decoration: underline;"">Level 5</a></b> (Wrathful and Gloomy)</td><td style=""color: #ff1133; background-color: #333333; padding: 4px;""><b>High</b></td></tr><tr style=""background-color: #660011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#6"" style=""color: #ff3344; text-decoration: underline;"">Level 6 - The City of Dis</a></b> (Heretics)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #770011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#7"" style=""color: #ff3344; text-decoration: underline;"">Level 7</a></b> (Violent)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #880011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#8"" style=""color: #ff3344; text-decoration: underline;"">Level 8- the Malebolge</a></b> (Fraudulent, Malicious, Panderers)</td><td style=""color: #aa33aa; background-color: #333333; padding: 4px;""><b>Moderate</b></td></tr><tr style=""background-color: #990011; color: #eeeeee;""><td style=""padding: 4px;""><b><a href=""http://www.4degreez.com/misc/dante-inferno-information.html#9"" style=""color: #ff3344; text-decoration: underline;"">Level 9 - Cocytus</a></b> (Treacherous)</td><td style=""color: #4466dd; background-color: #333333; padding: 4px;""><b>Low</b></td></tr></table><br><b>Take the <a href=""http://www.4degreez.com/misc/dante-inferno-test.mv"">Dante's Inferno Hell Test</a></b>

Gotta go, gonna go see Serenity with Sean Tai and Kris.

QUOTE OF THE DAY:
""The intellect of man is forced to choose
Perfection of the life, or of the work,
And if it take the second must refuse
A heavenly mansion, raging in the dark.""
 - William Butler Yeats"
"eventtime","2005-10-01 12:18:00"
"current_moodid","68"
"url","http://17ark0racle.livejournal.com/14081.html"
"userid","41"
"itemid","54"
"event","I've just spent a potentially productive two hours toying with Anthony (or Antonio now), while jazzing to Katamari Damacy music, which to anyone watching me would look like a very fluid seizure.

Katamari music seems to bring the weird (and a bit of deranged) in me.

""You are smart~""


(Different song then the title by the way.)

QUOTE OF THE DAY:
""People who want to share their religious views with you almost never want you to share yours with them."" - Dave Barry (I went to one his acts (he's a comedian by the way) once, and he was very good although there was alot of old people there since he tends to be more mild then other comedians.)"
"eventtime","2005-09-30 19:46:00"
"current_moodid","44"
"url","http://17ark0racle.livejournal.com/14036.html"
"userid","41"
"itemid","53"
"event","I've started an RP site, and since I can't really figure out who else to tell, I figured I'd post here. Just go to www.rpdatabase.com follow the link and register. And try to get your friends to join :-P I'll warn you though it is pretty hardcore.

QUOTE OF THE DAY:
""Puritanism: The haunting fear that someone, somewhere may be happy."" - H.L. Mencken"
"eventtime","2005-05-04 22:32:00"
"current_moodid","91"
"url","http://17ark0racle.livejournal.com/13771.html"
"userid","41"
"itemid","52"
"event","I'm posting because I don't want my livejournal account to be deleted. 

Um, I'm trying to think of what's happened recently. During spring break I just did about 5 days of LAN, filmed the Japanese movies (which we watched (this week), ours and others, including this very interesting one on Japanese suicides). I then went to my Grandmother's birthday (some big event with alot of old people I didn't share much in common with, although random thought, old people can be interesting, at they've had a whole life to have events in, so the 5-minute summary of their life is alot deeper then yours). The day after, got a couple teeth-filled. Recently, not much as happened, although today there was a riot at school. I was at Anime Club at the time, so I didn't see anything, but I heard about it in 5th period (lasting 3 hours, an hour over normal school).

Oh, I just figured I should write this down in case I ever want to know what I was doing back in spring 2005.

P.S. The birthday party with my family is in two days!

QUOTE OF THE DAY:
""Nature can provide for the needs of people; [she] can't provide for the greed of people."" - Mohandas K. Gandhi"
"eventtime","2005-04-15 23:04:00"
"current_moodid","31"
"url","http://17ark0racle.livejournal.com/13439.html"
"userid","41"
"itemid","51"
"event","I meant to post earlier, but, um, yeah.
Anyways, not much as actually happend since the last time. I got sick last week, and stayed outta school a couple days with a sore throat and general faintness. I still have the runny nose from it. Then on Saturday I just hung out with Kris and Tai (as usual) and we just went over to Westside (And I got MT #3! Yea!). Although after lunch I got this shooting pain up my leg when I stood on it (dunno why, it went away, too). Oh, and on the way back someone crashed into the bus. It was really weird, the bus is pretty big. And Tai had to fill out this damage-report card. 

Then on Sunday we went to my grandma's for my mom's birthday, which went very normal (I was sooo tired though). Funny thing I learned though, my great-grandfather was a member of the Masons, that secret society you keep hearing about.

And today (Happy Valentine's day, btw) we had the pep rally, which I found to be very funny (and not in that intentional kind of way). And I had a test in math that I probably failed. Honestly, math was one of my best subjects, but now I'm just beggining to hate it. And it's the only subject my mom cares about T_T  Oh, and physics is still a bitch. I hope Latham breaks a leg and we get a replacment.

Oh, and to finish the journal off:

<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a Prophet Soul</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/prophet-soul.jpg"">
</center>
<font color=""#000000"">
You are a gentle soul, with good intentions toward everyone.
Selfless and kind, you have great faith in people.
Sometimes this faith can lead to disappoinment in the long run.
No matter what, you deal with everything in a calm and balanced way.

You are a good interpreter, very sensitive, intuitive, caring, and gentle.
Concerned about the world, you are good at predicting people's feelings.
A seeker of wisdom, you are a life long learner looking for purpose and meaning.
You are a great thinker and communicator, but not necessarily a doer.

Souls you are most compatible with: <a href=""http://www.blogthings.com/brightstarsoul.html"">Bright Star Soul</a> and <a href=""http://www.blogthings.com/dreamingsoul.html"">Dreaming Soul</a></font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/kindsoulquiz.html"">What Kind of Soul Are You?</a>
</div>

I like being called a prophet (see my SN?) but I think im on more the 'dark' side of the personaility, which they don't go into.

QUOTE OF THE DAY:
""Being rich is having money; being wealthy is having time."" - Stephen Swid"
"eventtime","2005-02-14 19:47:00"
"current_moodid","68"
"url","http://17ark0racle.livejournal.com/13186.html"
"userid","41"
"itemid","50"
"event","Well, second semster has now started, and it all seems the same. I got two videos in two classes, but that never lasts, and it goes back to monotoneus work. And I'm getting bugged about Physics by my dad. But it's not like I can learn, the teacher's horrible, and its first period, so I end up sleeping through it. And, gah, other things that are to harsh to talk about.

Lesse, oh, for once I did NOT do LAN after school. Rather, I ended up filming a video for my japanese class with Greg and Roby, which was very fun to make. Although we ended up with so little footage, I dunno how were gonna do. But it's extra credit, we don't actually get graded for it (the video we get graded on is later...)

And, um, I can't think of what else to say, so I'm going to stop.

QUOTE OF THE DAY:
""The mind is but a barren soil; a soil which is soon exhausted, and will produce no crop, or only one, unless it be continually fertilized and enriched with foreign matter."" - Joshua Reynolds"
"eventtime","2005-02-04 19:46:00"
"current_moodid","9"
"url","http://17ark0racle.livejournal.com/13034.html"
"userid","41"
"itemid","49"
"event","I'm updaing only because I really have nothing else to do right now. Kind of sad, really. And I can't think of what I did this past week, either. Execpt I'm hating school more and more. Got caught in some first period tardy sweep too (not my fault I'm not a morining person) and now I have to serve detention T_T The principal's messed up in the head. Really.

Well, hopefully LAN will go well. But we might have to cut it down at somepoint. Depending on how other people feel.

God, finals next week. I'm not sure I want to study. Schools getting to me too much. But I don't have alot of options.

Oh well.

QUOTE OF THE DAY:
""In the darkness, everything looks the same, and is thusily equal."" - The Dark Oracle"
"eventtime","2005-01-21 11:15:00"
"current_moodid","24"
"url","http://17ark0racle.livejournal.com/12551.html"
"userid","41"
"itemid","48"
"event","<table width=300 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are the Individualist</b></font></td></tr>
<tr><td align=center bgcolor=#FFFFFF>
<center>
  <font color=""#0000CC"" size=""+6"">
  4
  </font>
</center>

<font color=""#000000"">
You are sensitive and intuitive, with others and yourself.

You are creative and dreamy... plus dramatic and unpredictable.

You're emotionally honest, real, and easily hurt.

Totally expressive, others always know exactly how you feel.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/numberquiz.html"">What number are you?</a>
</div>

QUOTE OF THE DAY:
""Since Christianity preaches against sex, and since god, the all-powerful and holy being, slays every first born Egyptian son in the name of justice (Exodus), Christianity preaches hate, not love."" - The Dark Oracle"
"eventtime","2005-01-15 23:29:00"
"current_moodid","101"
"url","http://17ark0racle.livejournal.com/12507.html"
"userid","41"
"itemid","47"
"event","*Whimper* *Whimper*

But it's so nice to sleep in till noon...
Honestly though, I've been very down as of late. I can't tell if its cause break is about to end, or I just randomly got depressed. 

Anyway, Christmas went well. I got a bunch of stuff, including a few books from my grandmother (now I've read 3/4 of Dan Brown's books. Good stuff it is.) several video games, the new nintendo DS (although I can't play it; my hand starts get this searing pain after fifteen minutes or so) and a nice amount of cash. Nothing that unusual, honestly. 

Um, lesse, I still have homework to do. Homework that I *might* do. I don't have alot of time left though. I was going to do it today, but noooooo, had to go to a dentist appointment. Waste of 4 four hours (all 4 of my family members go, and we go to my dad's old dentist, which is quite long drive away, near where he used to live).

Ugh, I don't feel like going on about this. So I won't. 

QUOTE OF THE DAY:
""If you don't find God in the next person you meet, it is a waste of time looking for him further."" - Mahatma Gandhi"
"eventtime","2004-12-30 20:08:00"
"current_moodid","9"
"url","http://17ark0racle.livejournal.com/12282.html"
"userid","41"
"itemid","46"
