"names","values"
"userid","10419"
"itemid","26"
"event","<P>Guess I got too bored with school work. &gt;D Icon count = 16 for this post. </P>
<P><U>Loveless</U><BR>Count:</P>
<P>Soubi x 9<BR>Soubi/Ritsuka x 1</P>
<P>Teasers:<BR><IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_anything.png"">&nbsp;&nbsp; <IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubirit_kiss.png""><BR></P>
<P><lj-cut text=""Soubi-ness""> </P>
<P><BR>1.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubirit_kiss.png"">&nbsp;&nbsp;&nbsp;&nbsp; 2.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_anything.png"">&nbsp;&nbsp;&nbsp;&nbsp; 3.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_breakdown.png"">&nbsp;&nbsp;&nbsp;&nbsp; 4.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_burn.png""></P>
<P>5.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_chains.gif"">&nbsp;&nbsp;&nbsp;&nbsp; 6.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_ifyouknow.png"">&nbsp;&nbsp;&nbsp;&nbsp; 7.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_onething.png"">&nbsp;&nbsp;&nbsp;&nbsp; 8.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_point.png""></P>
<P>9.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_ring.gif"">&nbsp;&nbsp; 10.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/soubi_wish.png""><BR></P>
<P>Credits:<BR>#6 , #7 base: credits to <lj user=""wonderland__"" /> , thanks muchly! (visit <lj user=""wonderland__"" /> for lots of wonderful anime screencaps)<BR>#4: Usher - Burn<BR>#6: Anastacia - Left Outside Alone<BR>#8: Phantom of the Opera - Point of No Return</P>
<P></lj-cut></P>
<P><U>Meine Liebe<BR></U>Count:</P>
<P>Orphe x 1<BR>Ed x 1<BR>Naoji x 1<BR>Camus x 1<BR>Lui x 1<BR>Sir Isaac x 1</P>
<P>Teaser:<BR><IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe01.png"">&nbsp;&nbsp;&nbsp;&nbsp; <IMG src=""http://img.photobucket.com/albums/v225/damouse844/ed01.png""></P>
<P>&nbsp;</P>
<P><lj-cut text=""Meine Liebe-ness""> </P>
<P><BR>11.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/orphe01.png"">&nbsp;&nbsp; 12.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/ed01.png"">&nbsp;&nbsp; 13.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/naoji01.png"">&nbsp;&nbsp; 14.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/camus01.png""></P>
<P>15.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/lui01.png"">&nbsp;&nbsp; 16.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/isaac01.png""></P>
<P><BR>All text translated from F.I.R's Fly Away (original lyrics in Mandarin). </P>
<P></lj-cut></P>
<P>Comment, share, credit. Simple and easy-to-follow rules. And of course, enjoy (hopefully)! ^.^</P>"
"eventtime","2005-05-14 02:39:00"
"current_moodid","90"
"url","http://mouseicons.livejournal.com/6731.html"
"userid","10419"
"itemid","25"
"event","<P>10 Sukisho icons in this post, and 12 bases, or at least I attempt at bases. Screencapping abilities are crappy and everything else applies as well. =D </P>
<P>(Actually, this series has a super long name that I never bother to remember, but anyway, yeah.)</P>
Count:<BR>
<P>Shinichirou x 5<BR>Nanami x 2<BR>Shinichirou/Nanami x 1<BR>Sora x 1<BR>Sora/Sunao x 1</P>
<P>Teasers:<BR><IMG src=""http://img.photobucket.com/albums/v225/damouse844/shinichirou_simple.png"">&nbsp;&nbsp;&nbsp; &nbsp;<IMG src=""http://img.photobucket.com/albums/v225/damouse844/nanami_smile.png""></P>
<P><BR><lj-cut text=""Clickity for icons""&gt; </P>
<P><BR>1. <IMG src=""http://img.photobucket.com/albums/v225/damouse844/shinichirou_simple.png"">&nbsp;&nbsp; 2.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/shinchirou_walk.png"">&nbsp;&nbsp; 3.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/shinichirou_wait.png"">&nbsp;&nbsp; 4.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/shinichirou_letgo.png""></P>
<P>5. <IMG src=""http://img.photobucket.com/albums/v225/damouse844/shinichirou_myway.png"">&nbsp;&nbsp; 6.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/nanami_smile.png"">&nbsp;&nbsp; 7.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/nanami_cry.png"">&nbsp;&nbsp; 8.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/shinchirounanami_hold.png""></P>
<P>9. <IMG src=""http://img.photobucket.com/albums/v225/damouse844/sora_butt.gif"">&nbsp;10.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sorasunao_love.png""></P>
<P><BR><U>Shinichirou Bases</U></P>
<P>11.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-01.jpg"">&nbsp;12.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-02.jpg"">&nbsp;13.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-03.jpg"">&nbsp;.14.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-04.jpg""></P>
<P>15.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-05.jpg"">&nbsp;16.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-06.jpg"">&nbsp;17.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-07.jpg"">&nbsp;18.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-08.jpg""></P>
<P>19.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-09.jpg"">&nbsp;20.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-10.jpg"">&nbsp;21.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-11.jpg"">&nbsp;22.<IMG src=""http://img.photobucket.com/albums/v225/damouse844/sbase-12.jpg""></P>
<P>&nbsp;</P>
<P>ALL bases except #4, #5 and #10 by <lj user=""fox_reed"" /> - wonderful capping abilities and her caps really make me squee. Will be doing something to the rest of the Sora, Sunao etc bases some time. Right now I'm just very Shinichirou obsessed. And Shinichirou-glasses caps shared to the rest of the Shinichirou fans. =)</P>
<P>Comment, credit, share and enjoy. ^____^</P>
<P>(am not making sense because it's past 1AM and I should&nbsp;be sleeping)</P>
<P>Once again, thank you <lj user=""fox_reed"" /> and visit her icon/screencap journal at <lj user=""wonderland__"" /> for more lovely caps. </P>
<P></lj-cut></P>"
"eventtime","2005-03-14 00:59:00"
"current_moodid","31"
"url","http://mouseicons.livejournal.com/6641.html"
"userid","10419"
"itemid","24"
