"names","values"
"itemid","74"
"event","aW4gbm8gZGlzdGluY3Qgb3JkZXIuLi4NCg0KLUxvdWlzIFhJViBAIHRoZSBmaWxsbW9yZTogZm9yIHRoZWlyIGluY3JlZGlibGUgZW5lcmd5LiB0aGVpciBmdW5uZXNzLiB0aGVpciBjYXRjaHksIHNleHVhbGx5IHByb3ZvY2F0aXZlIGx5cmljcy4gdGhlIGZhY3QgdGhhdCB0aGV5IGNvbWUgZnJvbSBzYW4gZGllZ28gYnV0IGxvb2sgdGhlIHBhcnQgb2YgYmx1ZSBjb2xsYXIgY2xhc3MsIGluZHVzdHJpYWwgY2l0eSBicmVkIGJyaXRzIGNvbXBsZXRlIHdpdGggdGlnaHQgdGhyZWUgcGllY2Ugc3VpdHMsIHNoYWdneSBtb2QgaGFpcmN1dHMgYW5kIHNlcmlvdXMgZWdvcy4gdGhhdCB0aGV5IGNhbiBwdWxsIGl0IG9mZi4gDQoNCi1Sb2d1ZSBXYXZlL01hemFyaW4vRm9yZWlnbiBCb3JuIEAgR0FNSCAoR3JlYXQgQW1lcmljYW4gTXVzaWMgSGFsbCk6IGZvciB0aGUgc3VycHJpc2luZ2x5IGdvb2QgcGVyZm9ybWFuY2UgYW5kIG11c2ljaWFuc2hpcCBvZiBmb3JlaWduIGJvcm4uIGNhdXNlIHRoZSBsZWFkIHNpbmdlciB3YXMgc3RhbmRpbmcgaW4gZnJvbnQgb2YgdXMgaW4gbGluZSBzbW9vY2hpbmcgaGlzIGdpcmxmcmllbmQuIGZvciB0aGUgZmFjdCB0aGF0IGknZCBuZXZlciBoZWFyZCBvZiB0aGVtIGJlZm9yZSBhbmQgYWZ0ZXIgbGVmdCB0aGlua2luZy4uLmknbGwgaGF2ZSB0byBjaGVjayB0aGVtIG91dC4gZm9yIHJvZ3VlIHdhdmUncyBwZXJmZWN0IHBvcCBpbmRpZSBtdXNpYyB0aGF0IGlzIHByZXR0eSB1bmlxdWUgYW5kIGp1c3QgZ3JpdHR5IGVub3VnaC4gZm9yIHRoZSBmYWN0IHRoYXQgdGhvc2UgdHdvIGJhbmRzIG1hZGUgdXAgZm9yIHRoZSAoc2xpZ2h0KSBkaXNhcHBvaW50bWVudCB0aGF0IHdhcyBtYXphcmluLiANCg0KLU5laWwgRGlhbW9uZCBAIHRoZSBTYW4gSm9zZSBBcmVuYTogYmVjYXVzZSBoZSBjYW4gc3RpbGwgcm9jay4gdGhhdCBoZSBoYWQgbm8gb3BlbmluZyBiYW5kLCBubyBlbmNvcmUsIHBsYXllZCBhIDIgMS8yIGhvdXIgc2V0IGFuZCBzdGFydGVkIHRoZSBzaG93IGJ5IHJpc2luZyBmcm9tIHRoZSBtaWRkbGUgb2YgdGhlIHN0YWdlIGludG8gYSBwdWZmIG9mIHNtb2tlLiB0aGF0IGhlIGhhcyBtb3JlIHNleCBhcHBlYWwgdGhhbiBtb3N0IG1lbiBpbiB0aGVpciAyMHMgYW5kIGRvbnMgdGhlIHJoaW5lc3RvbmUgc2hpcnQuIGJlY2F1c2UgaeKAmXZlIG5ldmVyIGhlYXJkIHNvIG1hbnkgcGVvcGxlIHNpbmdpbmcgYWxvbmcgcGVyZmVjdGx5IHRvIG9uZSBzb25nIGF0IGEgY29uY2VydCAoZHVyaW5nIHN3ZWV0IGNhcm9saW5lKS4gYmVjYXVzZSBjcmFja2xpbuKAmSByb3NlIGlzIHN0aWxsIHByb2JhYmx5IG9uZSBvZiBteSBhbGwgdGltZSBmYXZvcml0ZSBzb25ncy4NCg0KLUFsZXhlaSBNdXJkb2NoL0EgR2lybCBDYWxsZWQgRWRkeS9LZXJlbiBBbm4gQCB0aGUgU3dlZGlzaCBBbWVyaWNhbiBIYWxsIGR1cmluZyBOb2lzZVBvcCDigJkwNTogZm9yIGEgbG9uZyBsYXRlIG5pZ2h0IG9mIGludGVyZXN0aW5nIG5ldyBtdXNpYyBpbiBhIHJlYWxseSBzbWFsbCB2ZW51ZS4gQmVjYXVzZSBBbGV4ZWkgTXVyZG9jaCBhc2tlZCBldmVyeW9uZSB0byBzaW5nIGFsb25nIGR1cmluZyBoaXMgc3Bpcml0dWFsIGxhc3Qgc29uZy4gU2luY2Ugd2Ugc2F0IGluIHRoZSAybmQgcm93LiBGb3Iga2VyZW4gYW5u4oCZcyBxdWlldCBGcmVuY2ggc2VkdWN0aW9uIG9uIHRoZSBhdWRpZW5jZS4gRm9yIGEgZ2lybCBjYWxsZWQgZWRkeeKAmXMgc29saWQsIGhlYXJ0ZmVsdCBzZXQuIEZvciB0aGUgY2FzdWFsbmVzcyBvZiBzaG93IHdoZXJlIHRoZXJlIGlzIG5vIGJhY2tzdGFnZSBhbmQgZmVsdCBsaWtlIHdlIHdlcmUgaW4gc29tZW9uZeKAmXMgY2FiaW4gaGFuZ2luZyBvdXQuDQoNCi1LaW5ncyBvZiBDb252ZW5pZW5jZS9GZWlzdCBAIEdBTUg6IGZvciBmZWlzdOKAmXMgbG9vcHksIGJpcmRsaWtlIHZvaWNlLiBhbmQgdGhlIGtpbmfigJlzIG9mIGNvbnZlbmllbmNlIHNpbW9uICYgZ2FyZnVua2VsLWVzcXVlIGhhcm1vbmllcyBhbmQgbWVsb2RpZXMgYW5kIGNvbWZvcnRpbmcgcmFpbnkgZGF5IHNvZnRuZXNzLiBzaW1wbHkgdG8gc2VlIHR3byBncmVhdCBiYW5kcyBpbiBvbmUgcGxhY2Ugd2l0aCBncmVhdCBhbGJ1bXMgSSBsaXN0ZW4gdG8gYSBsb3QgYW5kIGxvb2sgZm9yd2FyZCB0byBoZWFyaW5nIG5ldyBzdHVmZiBmcm9tIHNvb24uIHRoYXQgaSBkaWRu4oCZdCBmYWxsIGFzbGVlcCAoYnV0IGRpZCBnZXQgcmVhbCB0aXJlZCkgZHVyaW5nIHRoZSBzaG93Lg0KDQotRW1pbGlhbmEgVG9ycmluaSBAIFNsaW3igJlzOiBmb3IgaGVyIGxpbHRpbmcgdm9pY2UgYW5kIHN0cmFuZ2UgaWNlbGFuZGljLWlyaXNoIGFjY2VudC4gVGhhdCB3ZSB0aGFua2Z1bGx5IGdvdCBhIHRhYmxlIHVwc3RhaXJzIGluIHdoYXQgb3RoZXJ3aXNlIHdvdWxkIGhhdmUgYmVlbiBhIHBhaW5mdWxseSBtZWxsb3cgc2hvdyB0byBzdGFuZCBhbGwgbmlnaHQgYXQuIGZvciB0aGUgY3JlYWtpbmcgYm9hdCBzb3VuZHMgb24gbGlmZXNhdmVyLiBmb3IgdGhlIGp1eHRhcG9zaXRpb24gYmV0d2VlbiBoZXIgbXVzaWMgYW5kIHRoZSBhbWJpYW5jZSBvZiBzbGlt4oCZcy4NCg0KDQoqdGhlIGJlc3Qgc2hvdyB0aGF0IEkgZGlkIG5vdCBzZWUgYnV0IGRlc3BlcmF0ZWx5IHRyaWVkIHRvIGdldCB0aWNrZXRzIGFuZCBldmVuIGNvbnNpZGVyZWQgc3BlbmRpbmcgJDEwMCBkb2xsYXJzIGVhY2ggYW5kIG11Y2ggbGF0ZXIgZm91bmQgb3V0IGEgZ29vZCBmcmllbmQgaGFkIHR3byBleHRyYXMgdGhleSBlbmRlZCB1cCBzZWxsaW5nIG9uIGNyYWlnc2xpc3QgYW5kIGFtIHN0aWxsIHVwc2V0IGFib3V0IG1pc3Npbmc6IERlYXRoIENhYiBGb3IgQ3V0aWUgQCBUaGUgRmlsbG1vcmUgDQoNCioqdGhlIG5leHQgYmVzdCBzaG93IHRoYXQgSSBkaWQgbm90IHNlZSBidXQgZGlzY292ZXJlZCBhbmQgcGxhbm5lZCBhbmQgc2VudCBvdXQgYW4gZW1haWwgaW52aXRpbmcgcGVvcGxlIChhbmQgY29zdCBvbmx5ICQ1IGJ1dCBJIHdvdWxkIGhhdmUgcGFpZCAkMjUpIGJ1dCBjb3VsZG7igJl0IGVuZCB1cCBnb2luZyBiZWNhdXNlIEkgaGFkIHRvIHdvcms6IFRoZSBNYWdpYyBOdW1iZXJzIEAgMzMwIFJpdGNoDQoNCioqKnRoZSBuZXh0IG5leHQgYmVzdCBzaG93IEkgZGlkbuKAmXQgYXR0ZW5kIGZvciBhIGxhbWUgcmVhc29uIGJ1dCB3YXMgaW52aXRlZCBmb3IgZnJlZSBieSBhIGZyaWVuZCBhbmQgbm93IHJlZ3JldCBub3QgZ29pbmc6IEJsb2MgUGFydHkgQCBHQU1I"
"eventtime","2005-12-27 14:59:00"
"current_moodid","5"
"url","http://kassiemarie.livejournal.com/18947.html"
"userid","7878"
"itemid","72"
"event","ALTERNATE NAMES FOR
""I  CAN'T   BELIEVE  IT'S   NOT  BUTTER""
By Bob Shea

""Not butter? Then what the hell did I just eat?"" Spread.
""I still say it's butter"" Spread.
After all the damage you've done to this family with your habitual lying and deceit, you have the nerve to sit there with a straight face and tell me that this isn't butter?"" Spread.
""I'm pretty sure that was butter"" Spread.
""I'm comfortable calling this butter"" Spread.
""This challenges everything I've come to believe about butter"" Spread.
""I'm not Entirely Sure it's Edible"" Spread.
""I'm willing to suspend disbelief about this being butter for about as long as it takes me to eat this toast"" Spread.
""In the absence of actual butter, sure, I'll play along"" Spread
""I guess you could call it butter. If you don't put any in your mouth"" Spread.
""From a distance, you'd swear it's butter!"" Spread
""I can't believe it's so flammable"" Spread.
""I have no reason to believe this isn't butter"" Spread.
""Am I wrong about God too?"" Spread. 

-mcsweeney's"
"eventtime","2005-11-29 18:14:00"
"url","http://kassiemarie.livejournal.com/18515.html"
"userid","7878"
"itemid","71"
"event","Moral Question




This test only has one question, but it's a very important one.  By giving an honest answer, you will discover where you stand morally.



The test features an unlikely, completely fictional situation in which you will have to make a decision.  Remember that your answer needs to be honest, yet spontaneous. Please scroll down slowly and give due consideration to each line.



THE SITUATION



You are in Louisiana, New Orleans to be specific.  There is chaos all around you caused by a hurricane with severe flooding.  This is a flood of biblical proportions.  You are photojournalist working for a major newspaper, and you're caught in the middle of this epic disaster.



The situation is nearly hopeless.  You're trying to shoot career-making photos.  There are houses, automobiles, and people swirling around you, some disappearing under the water.  Nature is unleashing all of its destructive fury.



THE TEST



Suddenly you see a man in the water.  He is fighting for his life, trying not to be taken down with the debris.  You move closer.   Somehow the man looks familiar.  You suddenly realize who it is.   It's George W. Bush.   At the same time you notice that the raging waters are about to take him under forever.



You have two options----you can try to save the life of George W. Bush, or you can shoot a dramatic Pulitzer Prize winning photo, documenting the death of one of the world's most powerful men!.





THE QUESTION



Here's the question, and please give an honest answer........



Would you select high contrast color film, or would you go with the classic simplicity of black and white?


*okay. this was in bad taste. but it made me laugh and i couldn't help myself."
"eventtime","2005-10-11 13:13:00"
"current_moodid","111"
"url","http://kassiemarie.livejournal.com/18218.html"
"userid","7878"
"itemid","70"
"event","Bush defended his policy in Iraq against the criticism of anti-war protesters like Cindy Sheehan. ""Democracy is unfolding,"" he said. ""We cannot tolerate the status quo."" Bush, whose 36 percent approval rating is lower than Richard Nixon's during Watergate, spoke in praise of the war while visiting Donnelly, Idaho, which has a population of 130, as 200 anti-war protesters rallied outside.

~Harper's Weekly"
"eventtime","2005-08-30 16:35:00"
"url","http://kassiemarie.livejournal.com/18020.html"
"userid","7878"
"itemid","69"
"event","so, these are the bands i'm currently interested in learning more about...
the books
the standard
lucksmiths
jamie lidell
lowlights
built like alaska
orange peels
blood arm


anyone know anything about any of these...like which album to check out, where they're from, who their influenced by...?

(ok. i know i can look on pitchfork. but aside from those oh-so-hip, tragically pretentious, obscurity-trumps-all music reviewers, what can you tell me?)"
"eventtime","2005-07-07 16:53:00"
"url","http://kassiemarie.livejournal.com/17749.html"
"userid","7878"
"itemid","68"
"event","<lj-cut text=""Down With Fancy Book Learnin' 
What's it mean that the big cities and college towns of America all voted blue?"">

Is this why everything's so mangled? Is this why we're so divided? 
Is this why we're so damned confused and bothered and itchy and wondering why we are ever at each others' throats and ever snickering in each others' direction and ever sighing heavily and wishing we could somehow have a magic glimpse into the year 2104 to see how the hell we survive it all? 

Because there remains this astonishing and yet ever present fact: all the major cities of America, the great cultural centers and the places with the most concentrated populations and the most extraordinary restaurants and the highest percentage of college graduates and the most progressive laws and the truest sense of the arts and food and sex and music and dance and money and technology and lubricant and drugs and porn and love and fashion and spirituality, well, it seems they all voted blue. 

True. From terrorism-ravaged New York to Botox-ravaged Los Angeles, Chicago to San Francisco, Philly to Portland, Seattle and Miami and Boston and Minneapolis and Detroit -- blue as the sky, blue as the Danube, blue as the color of your soul-crushin' wine-slammin' I-need-a-bath-and-an-emetic postelection melancholy. 

And what's so frighteningly cute in a slit-your-karmic-wrists sort of way about this whole election thing is how astoundingly vicious and ingrained and apparent the Great American Culture War has become, has evolved, has mutated and grown and smiled and is right now eating us alive and belching out a great cloud of regressive, conformist exhaust. 

The stats bear it out. One look at this astounding 3-D map used by CBS News the day after the election (a.k.a.: ""Black Wednesday"") and you can see how the various cities and towns of America voted and you sit there and go oh my freaking God wouldja look at that, it's not blue state versus red state after all, but more like blue urban versus red rural, skyscraper versus church house, Chez Panisse versus Denny's. 

That is to say, it's all about population density, cultural hub, all about the much-touted ""redneck revenge"" on the ""liberal elite"" for unleashing, I suppose, small European cars and artisan cheese and ""Queer Eye"" and ""The West Wing"" on them without their express written consent. It is, in short, all about Retro vs. Metro. 

But wait, it wasn't just the big cities that went blue. It was also the tiny progressive oases, the small but potent gay-friendly intellectually curious America college towns -- almost anyplace, really, that possesses an above-average university -- that are stuck like glimmering gemstones in a sea of conservativism, that stick out like sore thumbs, like beacons, like hot blue tongues from the very mouth of regressive neocon red. 

Kansas City and St. Louis and Iowa City and New Orleans, and Athens, Georgia, Austin, Texas, Durham, North Carolina, Buffalo, New York, and Madison, Wisconsin. All blue. All towns known to be relatively quirky and progressive and safe and kid friendly and beautiful and all-American and replete with big universities and mediocre Thai restaurants and underground music scenes and healthy smatterings of gay culture and lots of gul-dang book-learnin', and every single one of 'em seems to be right in line with the big cities in understanding that Bush is utter poison to anything resembling true juicy spiritual hope or intellectual progress or really exceptional semidrunken sex. 

Is this really still the rule? The bigger and more vibrant and more vigorous and more culturally dynamic the city, or the more educated and progressive and literate the small town, the more likely they were to vote blue, Democrat, progressive, open minded, less fearful? Have we progressed almost not at all from the days prior to the Civil War, when the nation was split almost exactly as it is now? Verily, it would appear not, not so much. In fact, it's only getting worse. 


Of course, there are plenty of exceptions, plenty of well-educated culturally astute people across the land who somehow still voted for Bush, often against their own interests or deeper conscience and often for antiquated ""fiscally conservative"" reasons or because it's just how they're wired or because they think Dubya's a ""good Christian"" and therefore are willing to overlook his mountain of policy failures, or because they just can't bring themselves, even in the face of astounding proofs of Bush's incompetence, to vote for the party of Hillary and Ted Kennedy and Michael Moore. 

No, not all city dwellers voted blue. The metropolises are, of course, teeming with conservatives and lib-haters and homophobes, Republican CEOs and phallically challenged Hummer owners and decent Christian folk who don't read the newspaper. And it's also true that liberals and lesbians, tofu eaters and tree huggers, dot the country's rural burgs like sparkles on a heifer, like nails in the tire of the great conservative SUV. The divide is never, despite BushCo's insistence, that clean cut, or that obvious. 

The cultural war has always raged on one level or another, has always been a part of the blotchy American complexion. But it has never, until now, penetrated the highest positions of the land. It has never, until now, become the defining element of our society. It has never, sadly, dominated our Congress, our houses of law, our White House, our position in the world. 

But there's more to it than that, more to it than the conservative Right's hatred of same-sex marriage or French restaurants or fancy book learnin'. What to make of the astounding fact, for example, that the very places that are most in danger of attack from terrorism -- that is, places like New York, D.C., Los Angeles -- all went overwhelmingly blue? 

Put another way, if terrorism was, for the fear-drunk red states, indeed the most galvanizing issue this election, why did those places most susceptible to attack (or, in New York's case, still reeling from one) vote for Kerry in such astounding numbers? What do they know that, say, Kentucky doesn't? 

Could it be they understand that Bush has, by way of some of the most irresponsible and violent and disastrous foreign policy in American history, actually increased the chances of another terrorist attack in these places? Or that his policies will transform the current anti-Bush sentiment now raging across Europe into full-blown anti-Americanism? Or that there is more to the world than swearwords on prime-time TV or gay men sharing a wedding cake or Janet Jackson's nipple? 

Yes indeed, the Culture War has now penetrated the highest corridors of power, and the red tide has stormed in, taken control, entrenched itself, demanded regression and rollbacks and a return to old-fashioned American values, the ones that demand you read the Bible and fear foreigners and keep your damn legs closed and your mouth shut and quit asking so many prickly questions that make the president blink all confused-like. 


Yessir, I guess they showed those goddamn liberals. Guess they showed those damn college boys who's boss. Guess they showed those of us who are most at risk of terror attack and most open to change and most welcoming to the various variations of love and marriage and art and culture in this country who really owns the big stick. 

How very unfortunate, then, that we are all to be beaten with it. 

Mark Morford's Notes & Errata column appears every Wednesday and Friday on SF Gate, unless it appears on Tuesdays and Thursdays, which it never does. Subscribe to this column at sfgate.com/newsletters.</lj-cut>"
"eventtime","2004-11-12 12:21:00"
"url","http://kassiemarie.livejournal.com/17448.html"
"userid","7878"
"itemid","67"
"event","was that good baseball or what!?!

you can have your hockey and your NFL. you can have your basketball and your soccer.

in my book, there is nothing like post-season baseball. 

where the suspense fierce and the intensity palpable, where you leave the game feeling as if you've just been through a relationship...where the anguish across the faces of all those despairing yankee hats, brings a twinkle to your eye..and a smug, warm feeling in your heart.


the words of chronicle writer qwen knapp put it best:

""on ragged arms, on one famously damaged ankle, on dogged confidence and senseless hope, the Boston Red Sox undid baseball history this week. The abridged version of their October drama, quite simply the greatest American sports spectacle since the 1980 Olympic hockey team won gold, is that they beat the Yankees 10-3 Wednesday night to become the first club ever to rally from a 3-0 deficit and win a playoff series...they cracked 86 years of crusty New England pessimism, defied common sense and the previously understood limits of the modern athlete and, above all, pried apart the Machine that Steinbrenner Bought in the House that Ruth Built, stripping Yankee pride down to its skivvies.""


a giants fan through and through, normally i side with the national league, but folks...i'm rooting RED SOX ALL THE WAY, baby.

and as for tonight...go cards.

(though it would be sort of eerie if it turned out Texas vs. Mass....mimicking another BIG battle this year.)"
"eventtime","2004-10-21 10:01:00"
"url","http://kassiemarie.livejournal.com/17372.html"
"userid","7878"
"itemid","66"
"event","unfortunately for me, though i was really enjoying the speeches last night...i only got to see a very small portion--largely consisting of bill clinton.

unlike some, and even some here, i never disliked bill. at the time i stood behind the school of thought arguing that a man's sexual life has less to do with his ability to be president--especially when he'd already proven himself.

and seeing him speak last night only solidified that clinton is indeed an incredible speaker, and a true polititian (in the positive sense of the word). as long as he is behind kerry, particularly in the eloquent (vocal) fashion that he was last night, i'm happy.

i will say one thing...i've never felt more giddy excitment to see the speeches and goings-on at the DNC than i ever have in my entire life. can't wait to get home and watch.

..if only i had cable...

another random note:
i just walked by one of the many TVs playing CNN all day long and saw, the the place where guest commentators are interviewed, ben affleck. there was even a subhead under his name reading: Ben Affleck, Actor. 
sorry, but is he supposed to represent the 'average bostonian' or some kind of political impresario...or something? just curious."
"eventtime","2004-07-27 16:35:00"
"url","http://kassiemarie.livejournal.com/16896.html"
"userid","7878"
"itemid","65"
