"names","values"
"url","http://robertrooney.livejournal.com/1305.html"
"userid","12914"
"itemid","4"
"event","I GOT WHAT I WANTED FROM SANTA...TAYLOR KEEPS STEALING IT FROM ME AND OMGzzzzzz I HATE HIM.

I did like the fact that last night he seranaded me with some Dreamstreet tunes. I LOVE HIM!"
"eventtime","2005-04-03 12:54:00"
"current_moodid","114"
"url","http://robertrooney.livejournal.com/1113.html"
"userid","12914"
"itemid","3"
"event","<img src=http://images.amazon.com/images/P/B00005JN33.01.LZZZZZZZ.jpg>

Is it bad that I'm now upset that I didnt take part in this film? It's fantastic. 

Julie's hair looks so magnificent. I miss you Julesz! Can we please get together and have tea?! I'd really like it if we did."
"eventtime","2005-03-27 21:57:00"
"url","http://robertrooney.livejournal.com/963.html"
"userid","12914"
"itemid","2"
"event","Okay, why cant Santa be at the mall every day of the year? There's something that I really want and it aint coming from dearest Mommy."
"eventtime","2004-05-10 20:26:00"
"url","http://robertrooney.livejournal.com/550.html"
"userid","12914"
"itemid","1"
"event","Can I please tell you how exciting it is for me to finally have someplace where I can get.all.of.this.excitement.out. 

Like, Whoa. Okay. Today, I went walking along Sunset Blvd and this 8 year old girl recognized me! I was all giddy like a little girl and I absolutley think that I made her beleive that I'm gay. And that's my goal in life. 

Anyway, so, I signed her Barbie backpack and went along my merry way to McDonalds where I met up with Nedward (we've been doing these awesome Sponge Bob Square Pants impressions late at night, or whenever i'm in the mood) and now I'm Robatrick and he's Nedward. Hahahahahlol, after Patrick and Squidward DUMMY.

We had some huge-ass whoppers. Oh wait, those you get at Burger King. That was yesterday, right right. 
Well, I had a quarter pounder with cheese, and Ned said something so hilarious that my chocolate milkshake squirted out of my nose. It was like, so gross. Everyone was staring at me. It even got in my hair! I made Taylor give me a full trim and rinse when we got home. Then he put it into pigtails so that I could sleep without any distractions. I usually end up blowing the hair off of my face 2783475 times everynight. It's SO annoying, man. Geez.

Anyway, I had some Strawberry ice cream before I went to bed. Oh ho, not a good idea. I mean, I just had a shake for lunch. Louie and everyone else is getting all up in my grill telling me how I have to lose weight for the next show, or I wont be able to fit into my new Magenta suit that my friend is sewing up for me. And let me tell you, it's sparkley. But, sadly, I havent been able to find matching shoes. RAID TAYTAY's closet! B-I-N-G-O and Bingo was his name-o. 

Matt really needs to stop shaving and leaving his little hairs all over the sink. When I do it, somehow it's just not sanitary, but when Matt--oh I know why. Nevermind. Speaking of Matty, he was really nice to me this morning. He let me chug milk out of the container! He NEVER lets me do that! But, I did splash it all over Taylor's new designer vintage whatever thing from some store. He really just needs to keep borrowing my clothes to look good. I am the king of fashion. 

I am the King. 

Well, my uncle is Elvis...I'm like, legit."
"eventtime","2004-05-05 18:24:00"
"url","http://robertrooney.livejournal.com/416.html"
"userid","12914"
