"names","values"
"userid","3899"
"itemid","3"
"event","PGEgaHJlZj0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2RpbWFfbW9sb3QvcGljLzAwMDAzaDI0LyI+PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9kaW1hX21vbG90L3BpYy8wMDAwM2gyNC9zMzIweDI0MCIgd2lkdGg9IjMyMCIgaGVpZ2h0PSIyNDAiIGJvcmRlcj0nMCcvPjwvYT4NCg0K0JAg0LLQvtGCINC4INGB0L7QsdGB0YLQstC10L3QvdC+INGPISA4KSDQktGB0LXQvCDQt9C00YDQsNGB0YzRgtC1ISDQn9Cg0L7RgdGM0LHQsCDQu9GO0LHQuNGC0Ywg0Lgg0LbQsNC70L7QstCw0YLRjCDQvNC+0Lkg0JbQliE="
"eventtime","2007-06-08 11:45:00"
"current_moodid","68"
"url","http://dima-molot.livejournal.com/870.html"
"userid","3899"
"itemid","2"
"event","0JLRgdC1INC60L7Qs9C00LAg0YLQviDQsdGL0LLQsNC10YIg0LIg0L/QtdGA0LLRi9C5INGA0LDQtyEg0J/QtdGA0LLRi9C5INGA0LDQtyDQsiDQv9C10YDQstGL0Lkg0YDQsNC3INC60LvQsNGB0YEsINC/0LXRgNCy0YvQuSDQv9C+0YbQtdC70YPQuSwg0L/QtdGA0LLQsNGPINGB0LjQs9Cw0YDQtdGC0LAg0Lgg0LXRidC1INC80L3QvtCz0L4g0L/QtdGA0LLRi9GFINGA0LDQt9C+0LIhINCYINCy0L7RgiDRjyDQv9C10YDQstGL0Lkg0YDQsNC3INC90LDRh9C40L3QsNGOINCy0LXRgdGC0Lgg0LbQuNCy0L7QuSDQttGD0YDQvdCw0LshIDopINCf0L7RgdC80L7RgtGA0LjQvCwg0YfRgtC+INC40Lcg0Y3RgtC+0LPQviDQv9C+0LvRg9GH0LjRgtGB0Y8hINCX0LTQtdGB0Ywg0Y8g0LHRg9C00YMg0L/QuNGB0LDRgtGMINC+INGB0LXQsdC1LCDQviDRgdCy0L7QuNGFINC80YvRgdC70Y/RhSAo0LrQvtC90LXRh9C90L4g0LbQtSDQvdC1INC+INCy0YHQtdGFKSDQuCDQtdGB0YLQtdGB0YLQstC10L3QvdC+INGE0L7RgtC60LghINCR0YPQtNGDINGA0LDQtCDQstC40LTQtdGC0Ywg0LfQtNC10YHRjCDQvNC+0LjRhSDQtNGA0YPQt9C10Lkg0Lgg0LfQvdCw0LrQvtC80YvRhSwg0LAg0YLQsNC6INC20LUg0L7RgtC60YDRi9GCINC00LvRjyDQvdC+0LLRi9GFINC30L3QsNC60L7QvNGB0YLQsiEg0KLQsNC6LCDRidCw0YEg0LHRg9C00YMg0YDQsNC30LHQuNGA0LDRgtGM0YHRjyDQutCw0Log0YTQvtGC0LrQuCDQt9Cw0LvQuNCy0LDRgtGMINC4INCy0L7QvtCx0YnQtSwg0YfRgtC+INGC0YPRgiDQvdCwINGB0LDQudGC0LUg0LjQvdGC0LXRgNC10YHQvdC+0LPQviDQtdGB0YLRjCEg0JIg0L7QsdGJ0LXQvCDQv9C10YDQstGL0Lkg0YjQsNCzINGB0LTQtdC70LDQvSE="
"eventtime","2007-06-08 01:14:00"
"current_moodid","126"
"url","http://dima-molot.livejournal.com/732.html"
"userid","3899"
