"names","values"
"itemid","7"
"event","i'm currently using one of the computers at bohemia bagel, a bagel shop right down the street from the hostel.  the hostel has free internet usage, which is great, but only two computers to go around, so that usually means waiting at least a half hour if you want to save yourself some crown.  and, seeing as time equals money...
the biggest problem with using one these computers is that it's rather a crap shoot whether you're going to get a good computer or not.  i happen to have a bad one right now.  the monitor is so badly out of focus it makes me feel like i'm losing my vision.
anyway, prague has yet to lose any of its allure for me.  there are so many beautiful buildings in this city and the surrounding area, there's always something to look at.  even the average buildings almost all have some sort of intricate design or crest etched into them somewhere.  that makes it truly worth the sprained neck to be constantly looking up and around in this city.
there's music everywhere in this city, another thing i really rather like.  our first night here, we went to the charles bridge and saw a jazz group on the bridge playing some hot club of france-type material.  a few days later there was a dixieland jazz group there.  and there's a gypsy guy a few blocks away from our hostel who is ALWAYS there, playing some instrument that i have never before seen in my life and howling along with it.
yesterday in wenceslas square there was an orchestra and a choir playing some barouque-type stuff that was quite pretty.  we guessed that it's because of the feast of st. wenceslas (known around here as vlakov) that is going on today.  there's been fireworks the last few nights and the holiday is apparently a lot like st. patrick's day, at least as the czechs know it.  there's probably a lot more to it than that, but we're going to have to wait to find out."
"eventtime","2006-09-28 19:02:00"
"url","http://timstravels.livejournal.com/2042.html"
"userid","15809"
"itemid","6"
"event","i forgot to mention the most amazing thing that we saw while in germany.  out on the far east outskirts of eastern berlin is a park built by the soviets called Treptower park.  there is a HUGE soviet war memorial that we made the pilgramage to.  when i say huge, i means huge.  it's like something out of ancient rome.  there is apparently something like 5000 dead russian soldiers buried there and there's huge statues and about twenty stone tablets the size of coffins that have engravings in them that tell the story of the german invasion of the soviet union.  it was incredible.  needless to say, i took many, many pictures.
our second day here in the czech republic we made the one hour train journey out to Kutna Hora, ESE of prague.  the reason we went out there was to see the bone ossuary, a 14th century chapel that contains the bones of 40,000 victims of the black plague, arranged into stacks and piles and chandeliers and just generally all over the place.  again, an incredible sight.  again, i took many pictures.
aside from that, we've just rather been bumming around the city, enjoying the slow pace and soaking up czech culture.  a couple days ago we went up to prague castle and its surrounding buildings, including a huge gothic cathedral.  the view from the area is incredible as it located up in the hills surrounding the city.  one has the option to walk up the hill or take a tram.  we took the tram and saved ourselves the heart attack.
today we toured the communism museum.  it was quite incredible.  i really had no idea about the communist history of czechoslovakia.  they only got out from under the thumb of communist oppression in 1989, just like the germans, so many people here probably clearly remember what it was like.  it sounded quite horrible and we saw plenty of video footage of tanks driving around Wenceslas Square (now a huge shopping area) to prove it.  all those feelings i had about things happening here were not ill-founded.
we haven't had much of the native food here as it's a little hard to find.  mostly we've been eating italian as there is a great place nearby that is quite cheap.  i have, however, had czech goulash, which was quite similar to potroast with gravy.  still good, but nothing extraordinary.
tonight we're probably going to the hostel bar to enjoy insanely cheap drinks and tomorrow...who knows."
"eventtime","2006-09-24 21:34:00"
"url","http://timstravels.livejournal.com/1579.html"
"userid","15809"
"itemid","5"
"event","this is, i believe, our fourth day in the czech republic.  melissa left us the other day to ""do her own thing"" which means going to munich for octoberfest.  before she did that, however, she got insanely shattered on absinthe at the hostel bar here and made quite a large scene/spectacle of herself.  so perhaps it is for the best.  she does seem to want to be doing something else most of the time we're doing something.  but at this point, this is all old hat and i don't feel like belabouring it anymore.
the train trip out of germany was quite nice as it took us through all kinds of forested areas and little tiny german towns that clung to river banks and hillsides by their teeth and eyelashes.  all very pretty.  
upon reaching the czech border our train was stopped and boarded by border patrol from both nations.  the czech official seemed to take his job much more seriously than the german one.  he also, probably as a result of his seriousness, seemed much scarier.  
the atmosphere completely changed upon crossing into the czech republic.  everything on the way to prague had a look of decay:  every brick was stained, every paint job was peeling around the edges, everything just looked a little worn and tired.  the weather, appropriately, changed for our entry to a nice seattle grey.  i like it here.  i mentioned a couple days back that, unlike berlin, which tries very hard to cover up its past, one can feel with certainty that things actually happened here.
the streets and building here are beautiful.  i know i've said this about every city we've been to, but it is true for every one of them.  i really like the streets here because they're very narrow and twisty - you're lucky if you can see more than a few blocks down most of them.  it lends a feeling of being enveloped, swallowed up by the city.
unfortunately, many of the areas of prague are completely overrun by tourists and tour groups which make me embarassed to be here.  it's terrible.  in some places you can barely even move.  but it's only in certain areas.  the area of our hostle is relatively tourist free.
now that i feel like i'm getting on a roll, i must unfortunately stop as kristin and i have a date for coffee with a very nice mexican that we've met here.  he's only 19 and he came here by himself to get a job and live abroad.  his first day of work is today and, as expected, he's quite nervous.  we have every confidence that he'll be fine as he is one of the most genuinely nice people we've ever met.
so, until, next time a computer is free...
tim"
"eventtime","2006-09-23 12:30:00"
"url","http://timstravels.livejournal.com/1283.html"
"userid","15809"
"itemid","4"
