"names","values"
"event","It's been entirely too long since I updated.  So here we go.  I'll try to remember as much as possible, but chances are that I'll forget a lot.

Went with Beth to see Against Me! at the Ottobar.  It was a great show, Beth was really impressed with their live performance.  I tried to tell her what to expect, but she didn't believe me.  Needless to say, she was a bit suprised.

I am very pleased with the direction in which my writing has been going.  Don't really know what else to say, but if you're interested, I've been posting at the following link under the handle ""Chaz"".

http://www.xsorbit2.com/users/poetrycoffeeshop/index.cgi

The other weekend I was staying at Beth's when her sister knocked on the door around 10:00 saying that she had a visitor.  We go out there and there's what appears to be a mountain man sitting in the living room.  Turns out this was DJ, one of the guys recording Beth.  He insists that we go to breakfast, so off we go.  He was a really cool guy, and invited us to a party that night.  We got to the party that night, and it was absolute insanity.  DJ apparently gets naked when he drinks, and he would periodically disappear, then show up with one less article of clothing on.  Finally, it was time for ""Pants Off on Top of the Refrigerator Shots"", and that was about the end of it.  Beth and I left early, and apparently it just got worse from there.

One thing that came out of the night was that I met Lindsay, the girlfriend of the other guy recording Beth.  Turns out she lives in Towson and is terribly bored here, and was happy to find out that we could hang out.  

So I've been keeping her company for a few nights while her boyfriend is at work.  Monday we went to see Aqualung.  She insisted that we drive in so taht she didn't have to worry about leaving early to catch the Metro.  Of course, we got lost.  Blah blah blah, we eventually got there, we were able to catch the last 40 minutes of the set, which was good.  We waited outside 9:30 so that Lindsay could meet them for over an hour.  Saw some hookers walk by.  Finally met them, they were cool guys.  

We left, and of course, got lost trying to get out of the city.  When we finally got out of the city, we went south to hang out at Denny's with DJ and a few other guys.  We were there until around 5:00, then headed home.

I've had a headache all day.  It sucks.

The semester is almost over.  Yay.  Now I need to find some sort of work for the summer.

All for now."
"eventtime","2005-05-11 22:27:00"
"url","http://cannedtuna.livejournal.com/98551.html"
"userid","2467"
"itemid","379"
"event","Ok, people have been asking for some new pictures, and in turn, I will provide the goods (happy now??).

<lj-cut><img src=""http://img.photobucket.com/albums/v110/charliec218/IMG00023.jpg"" alt=""Image hosted by Photobucket.com"">
The hat I got while I was in Ireland.  I wear it just about every day, and thus I have some mega hat hair most days.

<img src=""http://img.photobucket.com/albums/v110/charliec218/IMG00018.jpg"" alt=""Image hosted by Photobucket.com"">
What my hair looks like these days.  Yes, I've grown a beard.

<img src=""http://img.photobucket.com/albums/v110/charliec218/IMG00019.jpg"" alt=""Image hosted by Photobucket.com"">
My fedora from New Orleans.  And more of my beard.

<img src=""http://img.photobucket.com/albums/v110/charliec218/fedoragangsigns.jpg"" alt=""Image hosted by Photobucket.com"">
A better picture of the fedora.  Apparently I am throwing gang signs while taking the picture.

Ok, happy now? :P"
"eventtime","2005-03-15 16:39:00"
"current_moodid","64"
"url","http://cannedtuna.livejournal.com/97072.html"
"userid","2467"
"itemid","377"
"event","I've really been neglecting the old LJ lately.  Oh well.  Deal.

Lots of shows coming up, and I'm glad.  I've been away from life music for far too long, and it will be good to make my return.  Tomorrow's the RSG!, who I never tire of (yes, I dangled a preposition, get over it) along with the ever entertaining Shakedowns.  Looks like Beth's going to come along.  Hope she doesn't get scared off by all the scary punks, haha.  Next week Toots and the Maytals are coming to the Recher on the 20th, and on the 28th the Dropkick Murphey's.  April promises shows by Against Me! and LTJ.  What a great time for live music, no?

From my Trad and Form in Western Fiction class Professor:
""If it weren't for fantasy, my sex life would be nowhere, would it?""

Blah blah words.

**edit**
Oh, so I've decided to get my first tattoo next weekend.  I'm thinking something like this:
http://abacus.best.vwh.net/oro/oro55.jpg
About 2 or 3 inch diameter, and much cleaner lines in black.  Either on the left shoulder or between the shoulder blades. Thoughts, comments?"
"eventtime","2005-03-10 22:45:00"
"current_moodid","41"
"url","http://cannedtuna.livejournal.com/96614.html"
"userid","2467"
"itemid","376"
"event","A fire drill? Are you fucking serious?!"
"eventtime","2005-03-10 04:34:00"
"url","http://cannedtuna.livejournal.com/96493.html"
"userid","2467"
"itemid","375"
"event","Well, it certainly has been a while, no?  Last weekend was full of snow, snow, and more snow.  This resulted in me staying home for a few extra days, heh.  I am truly a lazy bastard.

My friend Bekah's husband got home from Diego Garcia (in the Philapines) on Saturday, and it was really great to see him again after six months (though surely not as nice as it was for her, if you know what I mean).  Also, Bekah gave birth to their first child today, and I can't wait to get home to see her.  I'm really glad that Randy got to be here for it.  The only sucky part is that he has to leave for another six months in just a month.  I can't imagine how hard that has to be for them.

Some bad news.  I checked on the Flogging Molly show in Philly, and it turns out it's a 21+ show.  Dammit.  Also, my ""c"" button is sticking, and that is annoying.  

Some good news.  Toots and the Motherfucking Maytals are playing in Towson (at the Recher, unfortunately) on March 20th!  I am so there.  Also, there is the RSG! and the goddamn motherfucking Shakedowns are playing the Black Cat on the 11th.  Be there peoples."
"eventtime","2005-03-04 01:06:00"
"url","http://cannedtuna.livejournal.com/96011.html"
"userid","2467"
"itemid","374"
"event","Today was day two of the burnfest.  Flogging Molly, more Bouncing Souls, more of the Clash, Street Dogs, and soon Violent Femmes and The Chinkees.  Word.

Tonight I braved the weather to see They Might Be Giants play at the Borders up the street.  It was a short show, only about half an hour long, but it was still good.  The crowd was mostly parents and their youngish kids, because they're promoting their new children's album.  It's really interesting to see the way that TMBG has changed their target demographic over the years, but I'm sure that they'll maintain their hardcore following no matter what.

As I was leaving, I ran into Eric.  Talk about random, right?  Turns out he came down for the show because he hadn't seen them in something like 4 years.  Nice guy that he is, he gave me a ride back to the dorms, saving me a long cold walk.  I also learned that Flogging Molly is playing in Philly not too long from now, so there may be a chance to see them after all!"
"eventtime","2005-02-25 00:20:00"
"url","http://cannedtuna.livejournal.com/95955.html"
"userid","2467"
"itemid","372"
"event","They Might Be Giants.

7:00 Thursday.

The Towson Borders

FREE"
"eventtime","2005-02-21 19:36:00"
"url","http://cannedtuna.livejournal.com/95425.html"
"userid","2467"
"itemid","370"
"event","Happy birthday to me!"
"eventtime","2005-02-18 02:25:00"
"url","http://cannedtuna.livejournal.com/94939.html"
"userid","2467"
"itemid","367"
"event","haha, i was just watching conan and the dirty dozen brass band was performing and promoted their show at the funk box tomorrow night.  i completely forgot about that.  anyone interested?"
"eventtime","2005-02-09 01:24:00"
"url","http://cannedtuna.livejournal.com/93984.html"
"userid","2467"
"itemid","364"
"event","<b>IntegR Dude5 (2:43:18 PM)</b>: this game is return of the Jedi
<b>IntegR Dude5 (2:43:26 PM)</b>: lemme explain
<b>kill whitey 218 (2:43:27 PM)</b>: ok
<b>IntegR Dude5 (2:43:50 PM</b>): so the empire rises be fore the real trilogy starts
<b>IntegR Dude5 (2:44:32 PM</b>): thats like the superbowl three years ago
<b>IntegR Dude5 (2:44:32 PM</b>): then theres a set back in Star Wars a new hope
<b>IntegR Dude5 (2:44:39 PM)</b>: the death star is destroyed
<b>IntegR Dude5 (2:44:41 PM)</b>: the pats dont make the playoffs
<b>IntegR Dude5 (2:44:58 PM)</b>: then in empire the dark side seems to gain the upper hand
<b>IntegR Dude5 (2:45:05 PM</b>): ie last years superbowl
<b>IntegR Dude5 (2:45:50 PM</b>): then in Jedi the dark side is riding their momentum and planning to destroy the rebels for good in one last epic battle
<b>IntegR Dude5 (2:46:04 PM)</b>: this sean the pats ride a 21 game winning streak
<b>IntegR Dude5 (2:46:41 PM</b>): now we come to the epic battle at the end where lando and wedge must destroy the death star and luke must fight vader
<b>IntegR Dude5 (2:47:04 PM</b>): and we all know how that one ended
<b>IntegR Dude5 (2:47:10 PM)</b>: this will be no different
<b>kill whitey 218 (2:47:42 PM)</b>: that's incredible
<b>kill whitey 218 (2:47:50 PM)</b>: you've really thought this out, haven't you?
<b>IntegR Dude5 (2:48:05 PM</b>): actually it just came to me
<b>IntegR Dude5 (2:48:35 PM)</b>: but not the retun of the jedi part ive been muddling that one over foe weeks
<b>kill whitey 218 (2:48:48 PM</b>): brilliant
<b>IntegR Dude5 (2:49:01 PM)</b>: i thought so myself
<b>kill whitey 218 (2:49:02 PM)</b>: now i'm convinced that the superbowl is scripted
<b>IntegR Dude5 (2:49:13 PM)</b>: oh but it isnt
<b>IntegR Dude5 (2:49:25 PM)</b>: just destiny and the power of the force
<b>kill whitey 218 (2:49:40 PM)</b>: haha, if you say so man"
"eventtime","2005-02-03 14:54:00"
"current_moodid","44"
"url","http://cannedtuna.livejournal.com/93293.html"
"userid","2467"
"itemid","359"
"event","So here I am, back in Towson.  Not much to say about that, really.  It's all the same as it's ever been.  Strangely, it seems that my suitemates have not detripled, so I get to spend another semester listening to their homoerotic rantings.  It's great, really.  Classes started today.  Social Gerontology and Shakespearian Tragedy.  Good stuff. For Shakespeare, we get to act out a scene, and that could be interesting.   More tomorrow.  I'm only signed up for 12 credits, but i'm not sure I want to add another, mainly because I'm not sure what else I'll be able to take.  Most of the classes I need are in pretty high demand.

Monday:  2:00- 3:15 Social Gerontology, 3:30- 4:45 Shakespearian Tragedy
Tuesday: 9:30- 11:00 Folklore and Lit, 12:30- 1:45 Trad and Form in Western Fiction
Wednesday, same as Monday,
Thursday, same as Tuesday
Friday, nothing

And there you have it.  Getting up for 9:30 classes is going to suck.  I'm a wimp."
"eventtime","2005-01-27 00:29:00"
"url","http://cannedtuna.livejournal.com/91912.html"
"userid","2467"
"itemid","358"
"event","Big Daddy Chrome
Scheduled Beating
The Stabones
Thee Lexington Arrows (ex-ABC Bombers) 

Friday, 8:00, the Sidebar

Who's down?"
"eventtime","2005-01-25 20:27:00"
"url","http://cannedtuna.livejournal.com/91863.html"
"userid","2467"
"itemid","357"
"event","So on Friday, I headed up the road bound for Philly for Toasters and Pietasters.  Picked up AJ at the metro, and we both arrived at virtually the same time, so there was no waiting in the cold.  Once we got to Towson, I went by my friend's apartment to see if I could crash there, and everything was ok on that, so we hung around for a bit waiting for Julie and Tom to pick us up.  When we went back out to the car, I noticed that my muffler was hanging on the ground.  Last time I checked it was not supposed to do that.  Fuck, something else wrong with my car.

Julie arrived and we got back out on the road.  Drove, drove, drove, got there, parked.  It was so fucking cold there.  And trying to find a bathroom was like some sick game of musical chairs that the shopkeepers were playing.  For some odd reason, the Troc's box office closes from 6 to 7, so we ended up having to kill half an hour in the cold.  

The show was great, though there was the inevitable asshole/idiot factor, so much of the night was spent dodging idiots incapable of dancing without elbowing someone in the eye.  Throughout the night we kept coming up with new games, such as ""punch anyone with more than one article of checkerboard apparel on"" (though that would have been exhausting).  

We came back and did Waffle House.  Yay for grits.  Then we dropped me off and I got over to my friend's place and basically collapsed around 3:30.  Around 5:30 or so, my friend comes in and wakes me, trying to get me to get up and party/do tequila shots with them.  I believe my exact words were ""what the FUCK are you thinking?"" and ""i fucking HATE you guys"".  A few minutes later, some guy I had never met came into the room calling my name, and I quickly told him to get the fuck out.  Needless to say, I was pissed the fuck off.  I think I ended up getting somewhere around 3, maybe 4 hours of sleep that night, and I got up early so that I could beat the impending blizzard.  So after having the breakfast of champions (coke and cigarettes, haha), I MacGuyvered my muffler back onto the car with a coat hanger and hauled ass back to the county.

I ended up crashing with most of my friends last night.  St. Mary's got something like an inch or two of snow, covered in about an inch of ice.  It was slick to say the least, and I once again got a wonderful 5 hours of sleep last night.  Sleep.... is something I want very much at this point.

Good times."
"eventtime","2005-01-23 19:34:00"
"current_moodid","95"
"url","http://cannedtuna.livejournal.com/91605.html"
"userid","2467"
"itemid","356"
"event","Well, it snowed today.  The news this morning called for a ""dusting"" but we got the biggest damn dusting of snow I've ever seen!  I'd say we easily got more than an inch (ooooh, ahhhh, right? haha).  The roads were an absolute mess.  I saw one guy try to make a turn and end up just spinning around in the middle of the street.  Lucky for him, he didn't get hit by anyone.

And I finally got some sleep last night!  After having not slept well since last Thursday night, it was much appreciated.  I woke up at around 5:00 and was just so happy that I had been asleep.  I really hope that I'm done with this little bout of insomnia for a while, because it is not fun in the slightest."
"eventtime","2005-01-19 19:05:00"
"url","http://cannedtuna.livejournal.com/91388.html"
"userid","2467"
"itemid","354"
"event","Slackers in Philly last night.  Headed up to Towson to meet up with Julie and her friends from high school.  Got there early, they were running late, so I grabbed some overpriced food from one of the places on campus.  They showed up, I tucked and rolled into the car, frantically trying not to get hit by a car (not realizing that they just as easily could have turned around, heh).  Drove up with no trouble.  I even took my turn driving into the city, and amazingly, I didn't do something insanely stupid that resulted in us getting horribly lost.  I'm proud of me.

We found the place easy enough and got in line, where we waited.... and waited.... and waited some more.  There were a bunch of people in front of us playing this bizarre version of ""who stole the cookie from the cookie jar"" that made everyone want to throw things at them.  We eventually got in somewhere around an hour after the posted time, on account of the band running late (riiiiiight).  The show started, and it was very good.  There was a particular bunch of fratboy types who seemed set on being fucktards, and after a little coercion (read: pushing the fuck out of them and giving them the finger), they seemed to take a certain interest in me (or maybe they were staring because they thought I was cute).  When I asked them what their fucking problem was, it turned out that they were gigantic pussies.  I find great humor in this.

Headed home, stopped at Waffle House on the way back, and Julie and I attempted to get some sleep, though to no avail.  I think that in spite of physical exhaustion, I, for one, was just a bit too mentally wired to actually sleep at the time.  Got back to Julie's for sleeping around 2:00.  Two hours of staring at the celing later, I decided that this no sleep thing was not something I was digging too much, so I meekly went to ask Julie for a sleeping pill or something.  I think I finally conked out at some point after 5:00.

Up this morning and out early (well, early considering the scant amount of sleep we had both gotten that night).  Julie let me borrow <i>Shaun of the Dead</i>.  Watched it tonight with some friends, and it was absolutely.  fucking.  brilliant.  If you haven't seen it, go see it right now.  

So I'm still awake, I'm becoming noctournal again, and it's fucking freezing in here."
"eventtime","2005-01-16 03:40:00"
"current_moodid","84"
"url","http://cannedtuna.livejournal.com/90781.html"
"userid","2467"
"itemid","353"
"event","<table width=400 align=center border=1 bordercolor=black cellspacing=0 cellpadding=2>
<tr><td bgcolor=#66CCFF align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<b>You Are a Golden Retriever Puppy</b></font></td></tr>
<tr><td bgcolor=#FFFFFF>
<center>
<img src=""http://www.quizdiva.net/bt/golden-retriever-puppy.jpg"">
</center>
<font color=""#000000"">
Tolerant, fun-loving, and patient.
You are eager to please - and attached to your frisbee.
</font></td></tr></table>

<div align=""center"">
<a href=""http://www.blogthings.com/puppyquiz/index.php"">What Breed of Puppy Are You?</a>
</div>


awwwwww

Anyway, went to work, as I have for the rest of the week thus far, and then helped my friend move from one apartment to another.  This turned out to involve a great deal of heavy lifting, including a huge fucking dresser and a desk that must have weighed 500 pounds.  No joke.  Better yet, we got to carry it through a hallway and up narrow staircases.  Ouch.

After we got back to their new place, we basically sat and I didn't move unless absolutely necessary.  Art cooked us all a great dinner (all the more tasty because it was well-earned).  Later a few guys started playing DDR and I watched in amazement.  It's strangely hypnotic.  Later they popped in the new Resident Evil game (4, I believe), and it's an absolutely beautiful game.  Creepy as hell too.  All the people walk around speaking creepy sounding spanish and throw farm implements at you.  There's also a dude with a chainsaw that refuses to die and decapitates you at every opportunity.  If you're into video games, I would check it out. [/nerd]

Slackers tomorrow!  I'm psyched!"
"eventtime","2005-01-14 02:43:00"
"url","http://cannedtuna.livejournal.com/90437.html"
"userid","2467"
"itemid","352"
"event","<table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.net/viewmeme.pl?meme=1074685008' method='POST'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Jobs for your LJ Friends by brianwarnersgrl</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Username</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='armored_username' value='cannedtuna' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>are you sure you want to know?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='are you sure you want to know?' value='no i am not' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>positive?</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='positive?' value='only fools are positive' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>ok this person is a hooker:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>pootyapplewater</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a wrestler:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>libeluladalua</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is in a famous band:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>dulcinea12</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is the singer of that band:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>rock_the_40oz_</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person will be the future president in 2026:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>toilet_love</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a babymaker:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>slskarock</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a drug dealer:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>everclear135</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>this person is a stripper:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>hollus2</span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>and of course we all knew they would be a nun</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>borderline_pd</span></td></tr><input type='hidden' name='un' value='brianwarnersgrl'><input type='hidden' name='meme' value='1074685008'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2005-01-12 22:07:00"
"url","http://cannedtuna.livejournal.com/90213.html"
"userid","2467"
"itemid","351"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1105207153rmi verbal linguistic.jpg'></td><td> You scored as <b>Verbal/Linguistic</b>. You have highly developed auditory skills, enjoy reading and writing and telling stories, and are good at getting your point across. You learn best by saying and hearing words. People like you include poets, authors, speakers, attorneys, politicians, lecturers and teachers.<br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Verbal/Linguistic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='89' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>89%</font></td></tr><tr><td><p><font face='Arial' size='1'>Musical/Rhythmic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='61' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>61%</font></td></tr><tr><td><p><font face='Arial' size='1'>Intrapersonal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='46' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>46%</font></td></tr><tr><td><p><font face='Arial' size='1'>Visual/Spatial</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='43' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>43%</font></td></tr><tr><td><p><font face='Arial' size='1'>Interpersonal</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='39' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>39%</font></td></tr><tr><td><p><font face='Arial' size='1'>Logical/Mathematical</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Bodily/Kinesthetic</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='21' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>21%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=1343'>The Rogers Indicator of Multiple Intelligences</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>

I suppose it's good that i'm an English Major then... :P"
"eventtime","2005-01-12 02:08:00"
"current_moodid","31"
"url","http://cannedtuna.livejournal.com/89875.html"
"userid","2467"
"itemid","350"
"event","Ok, this amuses me to no end.  Apparently there is a company out there selling a ""Go Canadian Kit"", which is basically a travel kit for Americans who don't want to get hassled for being American when they travel abroad.  It contains a T-shirt with a maple leaf on it and a few patches and stickers and that sort of thing.  You know, everything you need to disguise your nationality.  Canadians, however, are getting upset because they don't like the idea of American assholes going around to foreign countries giving Canadians a bad name."
"eventtime","2005-01-11 12:23:00"
"current_moodid","44"
"url","http://cannedtuna.livejournal.com/89832.html"
"userid","2467"
"itemid","349"
"event","<a href=""http://www.rso.wmich.edu/badminton/members.html"">this just makes me smile...and laugh a little</a>"
"eventtime","2005-01-10 10:50:00"
"current_moodid","44"
"url","http://cannedtuna.livejournal.com/89400.html"
"userid","2467"
"itemid","348"
"event","I had a pretty good weekend.  We went up to my aunt's house in Frederick to do super late christmas stuff.  Anyway, on Saturday night I headed to DC for a show at the Warehouse.  It was a good show.  The Stabones put on a really great opening set.  Absolutely hilarious on stage.  The Ready Steady Go! put on one of the best sets I'd seen them play in a long time, and I danced enough to meet my quota for the time it's been since I last danced.  Or something.  Big Daddy Chrome was next and put on a great show.  We didn't stick around for Booboise on account of tiredness and not really feeling all that enthusiastic about them.  I got to hang out with a bunch of cool people I hadn't seen in a long while (KT had a SWORD!), which was a good thing.

On the drive home I got pulled over on some crappy little back road because my mom's car has a tag light out.  The officer then proceeded to lecture me on how I was lucky to not have been looking at a gun when he walked up to the car (I had been rooting around in the glove box for the registration).  It was all very stupid, especially considering that it was about 2:00 in the morning, there were no cars on the road, and I was doing the speed limit.  Blah.

On a last note, I had this weird dream last night about joining the air force and not really wanting to, then going to Los Angeles for something having to do with the Air Force.  Strange.

Aaaaaaaaand that is all.


Oh, and this (hahaha, wait, let me put up my mohawk and put on my studded leather jacket)

<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1104013925London_Punks.jpg'></td><td> You scored as <b>Punk/Rebel</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Punk/Rebel</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='69' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>69%</font></td></tr><tr><td><p><font face='Arial' size='1'>Geek</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Loner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Drama nerd</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='44' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>44%</font></td></tr><tr><td><p><font face='Arial' size='1'>Stoner</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Goth</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='25' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>25%</font></td></tr><tr><td><p><font face='Arial' size='1'>Ghetto gangsta</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='19' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>19%</font></td></tr><tr><td><p><font face='Arial' size='1'>Prep/Jock/Cheerleader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=987'>What's Your High School Stereotype?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-01-09 21:47:00"
"current_moodid","87"
"url","http://cannedtuna.livejournal.com/89287.html"
"userid","2467"
"itemid","347"
"event","heh, ok guys, i was informed by julie that the slackers show that i had previously advertised as being on the 20th is actually on the 14th.  my bad."
"eventtime","2005-01-06 01:22:00"
"url","http://cannedtuna.livejournal.com/88895.html"
"userid","2467"
"itemid","346"
"event","ok, this is friggin awesome.

On the 20th, the Slackers are playing in Philly at some Unitarian Church. If this wasn't awesome enough, the very next night the Toasters, the Pietasters, and the Players are at Trocadero.  Can we say roadtrip? Come on people!"
"eventtime","2005-01-05 01:56:00"
"current_moodid","41"
"url","http://cannedtuna.livejournal.com/88620.html"
"userid","2467"
"itemid","345"
"event","Me First and the Gimme Gimmes at the Black Cat this Friday.  Who's up for it?

PS, opening act is something called Jericho *shrug*"
"eventtime","2005-01-03 12:38:00"
"url","http://cannedtuna.livejournal.com/88564.html"
"userid","2467"
"itemid","342"
"event","I've been in a really weird mood for the past few days, weeks, whatever.  I can't tell if I'm angry or what, but I've been feeling really moody lately, like I just don't want to deal with people.  It could be anger, though if it is, that opens up a whole new set of questions, such as ""why am I angry?"" and the like.  

I've been bored too.  And do you know what happens when I get bored?  Well sometimes I smoke, but at home that's not really an option.  So I download music.  Lately I've been on a punk jag, looking into bands I've heard of plenty, but have never actually heard anything by them.  Bad Brains, Buzzcocks, Black Flag.  Today has been a psychobilly kind of day, so we're getting Nekromantix and the Horrorpops.  I need to get around to actually burning cd's of a lot of this stuff so I can listen in my car.

In my group of friends down here, I've become ""the cynical/bitter/angry one"".  This is mostly in jest,  and I perpetuate this a bit, because it's kind of fun, but it is based in fact.  I find this interesting.  I didn't used to be this way.  Hell, I can remember being a friggin' idealist just a few months ago.  It really is amazing how a person can change.

I hate working."
"eventtime","2004-12-23 13:17:00"
"current_moodid","92"
"url","http://cannedtuna.livejournal.com/87730.html"
"userid","2467"
"itemid","340"
"event","Well, I'm home.  I decided to skip the party I was supposed to go to on friday because I really didn't feel like doing the whole raucous party thing.  So I came home early.  My parents still thought I was coming home on Saturday, so I was sneaky sneaky and went to my friend's apartement and hid there, then went home on saturday as scheduled.  Did movie night on saturday night and ended up staying there, as usual.  Fear and Loathing in Las Vegas is one crazy movie.  We started watching Amelie, but ended up going to IHOP around 1:30 or so.  Good times.

I need to do Christmas shopping badly.  I hate this not having money thing.  To alleiviate this, I'm going to start working again, which is a good thing.  The downside to this is that, well, I have to start working again.  I'll be working nights now, which should be interesting.

I am very tired."
"eventtime","2004-12-20 11:21:00"
"url","http://cannedtuna.livejournal.com/87231.html"
"userid","2467"
"itemid","334"
"event","Ok.  

It is December.  

It is also 60 degrees outside.

The fuck is that?"
"eventtime","2004-12-08 10:34:00"
"current_moodid","6"
"url","http://cannedtuna.livejournal.com/85583.html"
"userid","2467"
"itemid","329"
