"names","values"
"url","http://badspyro.livejournal.com/2766.html"
"userid","1326"
"itemid","9"
"event","I haven't been up to much recently, chilling, and surfing the net, mixed in with work (I do webdesign for the nesa - www.nesa.0catch.com), and doing far too much reading on the net, at www.maddybell.com/Gaby01.html, a very funny story, took me three days to read... I'm not doing much, apart from messing around on the computer because I don't like going out on my own, so I just stay in all the time and get fat.... I am so going to die of a heart attack, which as far as I'm concerned is V. bad... I allways wanted a very painful and violant death... Oh, well...
I also ordered a mini ipod from Amazon.co.uk, which will be shipped out this saterday, so I am sooo excited!!!"
"eventtime","2004-07-19 15:47:00"
"current_moodid","64"
"url","http://badspyro.livejournal.com/2486.html"
"userid","1326"
"itemid","8"
"event","Not as good as we would have first thought.... Still had little brother, and so, with mum off to find a boyfriend, we were left with mums school friend, Julia... She doesn't like loud noise, and so, was doomed from the word go... Andrew (my brother) and I don't fight physically that much, we just shout an awful lot, so the day was doomed... 
First her sister came round, and the day looked hopeful, as her children kept Andrew fairly happy, and to further keep the peace I brought down my big box of Lego, which they gladly played with for the best part of an hr, and then we went into town, where I changed my library books and Julia did some banking, and then her sister split off from us, and the outlook was bleak...
After some more playing, and Julia having a nap, we headed off to catch a film... Mean Girls... Good film, I recommend it, But I don't recommend letting your brother take in a flash light, as he will, as in this case, invariably switch it on... And he refused to tern it off until I threatened to break it... This blatant NO! attitude carried on until he went to bed... Then it was time to tern down the music for him to get to sleep... Does nobody except me realise that he reads in bed until 11!?! Well, they never noticed with me...

""Chance is irrelevant, we will succeed."" 
""Who can doubt Borg enthusiasm?""
7 of 9 and the Doctor speaking"
"eventtime","2004-07-11 01:24:00"
"current_moodid","31"
"url","http://badspyro.livejournal.com/2080.html"
"userid","1326"
"itemid","7"
"event","Hi,
Today I went for my interview at the 6th form collage that I want to go to... Very nervus... went ok though... Place looks nice, and nobody has coplained about the computer system being 'primitive' <i>yet</i>...

So, mum got Chris (my suspended frend) and I were set to work on the garden... What Chaos... Oh, well... Now spending far too mutch time in front of the PC... I'm getting fat... Will soon not need to ask if my bum looks big in this... I will already know the answer...
""Resistance is futile... You will be assimilated"""
"eventtime","2004-07-07 00:13:00"
"current_moodid","125"
"url","http://badspyro.livejournal.com/1989.html"
"userid","1326"
"itemid","6"
"event","Now extreeeemly scared...Terified... Just started to watching the program...Very scairy... How to make a fool of your self infront of a room full of girls.... I don't think that I need any help with that..."
"eventtime","2004-07-05 21:25:00"
"current_moodid","46"
"url","http://badspyro.livejournal.com/1790.html"
"userid","1326"
"itemid","5"
"event","T2ssIGp1c3QgcmFuZyB1cCBLYXosIGZpbmFsbHkgZ290IGhlciwgYnV0IHNvdW5kZWQgc2xpZ2h0bHkgaXJhdGU/IFNhaWQgQ291cGxlcyBpcyBvbi4uLi4gTm93IGFtIHdvcnJ5ZWQuLi4gTm8sIHNjcmFwIHRoYXQsIHNjYXJlZC4gUGVvcGxlIGFyZSBmYXIgdG9vIGludG8gVFYuLi4gVGhleSBzaG91bGQgaW50ZXJhY3Qgd2l0aCBwZW9wbGUgbW9yZS4uLiBJIGNhbiBhbHJlYWR5IGhlYXIgdGhlIHNjcmVhbXMgb2YgdGhyb25ncyBvZiBwZW9wbGUgY2FsbGluZyBvdXQg4oCccG90IGNhbGxpbmcgS2V0dGxlIGJsYWNr4oCdLi4uIEF0IGxlYXN0IEkgZG9uJyB0IGJlbGlldmUgYWxsIHRoZSBzdHVmZiBvbiB0aGUgbmV0Li4uIG9uZSBzZXQgb2YgcGVvcGxlIHdlbnQgdG8gU3R5YWwgUHJpc29uIHdoZW4gdGhlIHRyYW5zc2V4dWFsIGZyb20gY29yaW5hdGlvbiBzdHJlZXQgd2FzIHB1dCBpbiBqYWlsLi4uIFNhZCB0d2l0cy4uLg0KDQpNeSB0aGVvcnkgaXMgdGhhdCB0aGUgVFYgZHJhbWFzIGFuZCBiYWQgc29hcHMgKGFrYSBhbGwgb2YgdGhlbSkgd2VyZSBib3RoIHRoZSBjb250cmlidXRvcnkgY2F1c2UgYW5kIHRoZSBlZmZlY3Qgb2YgdGhlIGRlY2xpbmUgb2YgY29tbXVuaWNhdGlvbiBiZXR3ZWVuIHBlb3BsZSB3aG8gbGl2ZSBvbiB0aGUgc2FtZSBzdHJlZXQgYW5kIGNvdXBsZXMgYW5kIHRoZSBsYWNrIG9mIGNvbW11bml0eS4uLiBZZWFoLCBJJ20ganVzdCByYW1ibGVpbmcuLi4NCiJKYW5ld2F5IG91dCI="
"eventtime","2004-07-05 21:11:00"
"current_moodid","85"
"url","http://badspyro.livejournal.com/1407.html"
"userid","1326"
"itemid","4"
"event","GOOOOOOOOOOOOOD DAY!!!
Friend was suspended from his school for kicking in a door, so his mum asked if we could look after him.... Mum said yes... Mad fool!!!

First thing we did was pick him up from his house, then we went shopping!!! First we went to a craft store for some cross stitch things for mum, and I looked for some stuff for my project... sadly no luck... Mum also couldn't find what she was looking for, so we went on to the next shop, where I found both the D rings and the elastic cord!!! Hooray!!! I now like that shop... A lot...

Next we went to the optitions for some new glasses for me, I chose a pair, and then they phoned up saying that I had used up my voucher in January!!! I only got it in May!!!

Then we came home and I tried all afternoon to phone Kaz.... No such luck.... The library trip was well and truly put off for the moment.... That was in between bouts of gardening, in which the strimmer broke... Twice!!!

At least I can get on with my project now...

""Beam me up, Scotty"""
"eventtime","2004-07-05 20:51:00"
"current_moodid","58"
"url","http://badspyro.livejournal.com/1086.html"
"userid","1326"
"itemid","2"
"event","T2ssIFllc3RlcmRheSB3YXMgYSBiaXQgY3JhenkuLi4gRGFkIChha2EgS2FyZW4tIEknbGwgZXhwbGFpbiBsYXRlcikgd2FzIHBpY2tpbmcgdXMgdXAgYXQgOGFtISEhIFdoYXQgc29ydCBvZiB0aW1lIGlzIHRoYXQhISEgSXRzIHRoZSB0aW1lIG9mIG15IGxpdHRsZSBicm90aGVycyBzd2ltbWluZyBsZXNzb25zLCBhbmQgbm8gdGhleSB3b24ndCBjaGFuZ2UgdGhlIHRpbWUuLi4gQmFkJm5ic3A7IHN0YXJ0LCBhbmQganVzdCBnb3Qgd29zZS4uLiBUaGF0IG1vcm5pbmcsIGJlZm9yZSBJIHdlbnQgdG8gYmVkLCBJIGhhZCBzdGFydGVkIHRvIG1ha2UgYSBsaXN0IG9mIHRoaW5ncyB0aGF0IEkgbmVlZCBmb3IgbXkgcHJvamVjdDoNCg0KMS4mbmJzcDsgIGZhYnJpYyBvZiAyIHRpcGVzDQoNCmkmbmJzcDsgJm5ic3A7ICB0ZXN0IGZhYnJpYw0KDQppaSZuYnNwOyAmbmJzcDsgMzAlIHBvbHllc3RlciA3MCUgY290dG9uIG1peCBpbiBhIGxpZ2h0IGJsdWUNCg0KMi4mbmJzcDsgIGFuIGVhc3kgd2F5IHRvIG1ha2UgdGhlIGhvbGVzIGZvciBleWVsZXRzIChhbHJlYWR5IGhhdmUgdGhlIGV5ZWxldHMpDQoNCjMuJm5ic3A7ICBlbGFzdGljIGNvcmQgLSAzbW0gaW4gZGlhbWl0ZXINCg0KNC4mbmJzcDsgIDI1bW0gRCByaW5ncw0KDQo1LiZuYnNwOyAgdXNlIG9mIG11bXMgc2V3aW5nIG1hY2hpbmUNCg0KNi4mbmJzcDsgIFZlbGNybw0KDQpNb3N0IG9mIHRoZWFzZSBhcmUgcHJvdmluZyB2ZXJ5IGVsdXNpdmUuLi4gVGhlIEQgcmluZ3Mgd2VyZSB0aGUgd29yc3QgeWVzdGVyZGF5Li4uIFdlIHdlbnQgaW50byBtYW5jaGVzdGVyLCBnb3QgYSBtb2RlbCBwbGFuZSBmcm9tIGEgc2hvcCwgYW5kIHRoZW4gd2VudCBpbiBzZWFyY2ggb2YgdGhlIEQgcmluZ3MuLi4gV2Ugd2VudCB0byBhbiBhcnRzIGFuZCBjcmFmdHMgc2hvcCwgYW5kIHBhcmtlZCByb3VuZCB0aGUgY29ybmVyLCBvbiBzaW5nbGUgeWVsbG93IGxpbmVzLCBhbmQgbWFkZSBzdXJlIHRoYXQgdGhlcmUgd2VyZSBubyBzaWducyBzdGF0aW5nIHRoYXQgdGhlcmUgd2FzIG5vIHBhcmtpbmcgYWxsb3dlZC4uLi4gVGhlcmUgd2VyZW4ndCBhbnkuLi4uIFRoZW4gYWZ0ZXIgaGFsZiBhbiBociwgd2UgY2FtZSBvdXQgdG8gZmluZCB0aGUgY2FyIGdvbmUuLi4gVGhpbmtpbmcgdGhhdCBpdCBoYWQgYmVlbiBzdG9sZW4sIGRhZCBwaG9uZWQgdGhlIHBvbGljZSwgdGhlbiBhIG1hbiB0b2xkIGhpbSB0aGF0IGl0IGhhZCBiZWVuIHRvd2VkLi4uIEl0IHRvb2sgdXMgbmVhciBvbiBhbiBociB0byBnZXQgdGhlIGNhciBiYWNrLCBhbmQgd2UgZGlkbid0IGV2ZW4gZ2V0IHRoZSBEIHJpbmdzLi4uLiDCozEzNSB0byBnZXQgdGhlIGNhciBvdXQuLi4gT2YgY29yY2UgRGFkIGlzIGdvaW5nIHRvIGFwcGVhbC4uLg0KDQpUaGVuIHdlIGdvdCBiYWNrIHRvIGhpcywgYW5kIHN0YXJ0ZWQgdG8gYnVpbGQgdGhlIHBsYW5lcy4uLiB0aGVuIG91dCB3ZSB3ZW50IHRvIGZpbmQgdGhlIHN0dWZmIGF0IEpob24gTGV3aXMuLi4gbm8gc3V0Y2ggbHVjay4uLiB0aGVuIHdlIHdlbnQgdG8gbWVldCB1cCB3aXRoIE11bS4uLi4NCg0KQWZ0ZXIgdGVhLCBJIHdlbnQgdG8gc2VhcmNoIGFnYWluIGZvciB0aGUgZWx1c2l2ZSBEIHJpbmdzLi4uLiBubyBsdWNrIGZvciBhZ2VzLCBidXQgdGhlbiBmb3VuZCB0aGVtLi4uIGF0IMKjMTggZm9yIDIwIGluY2x1ZGluZyBQK1AuLi4gcHJpY2V5IG9yIHdoYXQhPyENCg0KVG9kYXkgdGhvdWdoLCBJIGhhdmUganVzdCBiZWVuIG1lc3NpbmcgYWJvdXQgb24gdGhlIGNvbXB1dGVyLCBhcyBJIGVzY2FwZWQgZnJvbSB0aGUgd2Vla2x5IGRvc2VzIG9mIHJlbGlnb24uLi4gR29vZCBkYXkgYWxsIGluIGFsbC4uLiBCZXR0ZXIgdGhhbiB0aGUgY2FvdGljIGRheSBiZWZvcmUuLi4="
"eventtime","2004-07-04 18:51:00"
"current_moodid","29"
"url","http://badspyro.livejournal.com/713.html"
"userid","1326"
"itemid","1"
"event","<body bgcolor=""#000000"" text=""#00ff00"" link=""#00ffff"" vlink=""#00ffff"" alink=""#00ffff"">Ciber-Space.... The final fronter...
stardate 2346423 (yeah right!, like I'm gona know that!)
Ok, so I'm sorta into star trek and sit on a computer most of the day... Does that imedeately make me a Trekie? probably.... do I care.... probably&nbsp; not...
A little bit of background here... I'm 16, and thus have just finished my exams about 2 weeks ago (some days I don't know what day of the week it is, never mind how long ago something was) and since then, I have been walking about town, eating the weirdest things and sitting in front of one of 3 things:

1. a good book (just finished Briget Jones Diary)

2. a TV (music channels and Karrang Radio ""Life is loud"")

3. my worst habit, a computer

So, I lead a pritty un-for filling life, dreaming of things I want to do, and not doing them, except for some exceptions, like my website... and that took me a year... 

I decided to change the game plan a bit though today, I now have a project... I am going to make myself a pair of trousers... I have just started making the patterns for it... I expect them to take all holiday, as I need to make the patterns myself and am trying to keep the project a secret... With the mess that my room is in, nobody could find anything anyway... not even me sometimes...

I also tried to find out the import duty on an ipod from the US from HM customs and excise.... Never do that again.... there website is a load of rubbish, doesn't tell you what you want to know, but tells you everything else.... Bad start to the day....

Next I went into town for some retail therapy, and to get some hair dye (the new non perminant mouse), but nobody had it.... AAAGH.... Then I went and got some stuff for the aforementioned project... outcome of the retail therapy was positive, though not helped by Boots and other acociated shops...

I came home, sat down and tried to get the customs and excise information on the phone, and gave up after being passed on to numorus people, none with the information I needed.... What a surprise!

Then mum came home and organized a Blitz of the house... She had invited some people round from Church... Not good.... Had the church principles weighed down on me while eating my tea, and my little brother was worse than his usual hyper self... not good, but the food was... Spag Boll.. good food, but need to cut down... getting a bit fat... no, getting a lot fat...

so here I am, sitting at my greatest vice, after watching the eviction on Big Brother... why vote Marco out!?! He was the only half sane person in the house apart from Shell! Neeed more retail therapy tomorrow.... thank goodness tomorrow's saterday!

Badspyro</body>"
"eventtime","2004-07-03 01:43:00"
"current_moodid","75"
"url","http://badspyro.livejournal.com/491.html"
"userid","1326"
