"names","values"
"event","sasaasfjddfisjdijs
i saw minus the bear+appleseedcast+rockyvotolato+[the crystal skulls ionno who they are lol]
it was the most AMAZING shoooowww everrrr. me, nicole, travis and Mike were HELLA tokin
it up out of this cigaweed pipe that looks like a cigerette, but isnt. THANKS JORDAN, one of
the most authentic people here, for lettin me borrow it :). the speaker was right in my ear, but it was fuckin worth it. that music is sooo fuckin pristine and elegant. it made me want to cry.
i was so plastered bobbing back and froth, from shoulder to toe. it was gorgeous
sorta like adam. :]
that face, o that face is so beautiful that face!!!!!!
and that bodyyyy
David and Adam.
did i tell u david called me?! DRUNK. damn closeted gay people. hahahah. no justkiddin
david is strait, but im going to rape him, RAPE, when i get back home
yah, so over the weekend he called me drunk. but i was passed out hahahaha. DAMN.

too be alone with you, id do anything.
absolutely anything.
his eyes, teeth, his ears with metallic dots, oh man its fuckin sexy
and his hair, the thicks ones on his nuts, the stiff one on his chin
and the soft ones that grew our of his scalp
i would do anything to be with him again, kiss him, lay next to him
my baby daddy! hahaahha

ive been thinkin to much. thats probably due to the fact that ive been stoned for nearly 2 days strait. hahahaha
it happens.
i had a good convo with angelique, jordan, and vanessa today
the minority and majority

WHY IS EVERYTHING IN THE GRAY
the world is a contradiction
its all about the balance, the equalibrium
even. balance. perfection in imperfection.
i would love to such on his teeth one more time
his soft chalky lips
stare into those ocean deep eyes
pupils dialated to inhale what i was giving him
i would do anything for the contact
for the feel of his bicep that strethecd long
the taste of moles and skin
there's nothing more euphoric then flesh on flesh
body on body, soul on soul
the essence of two mingling to create existence
heaven's not a place that you when you die
it's that moment in life when you actually feel alive.
I would do anything to feel one more time
just one more time
i would give myself for his eyes
heart, soul, love, existence, 
anything
everything
im nothing without it.
without him"
"eventtime","2006-03-07 18:20:00"
"url","http://abstract-r3b3l.livejournal.com/9929.html"
"userid","225"
"itemid","34"
"event","IklmIHRoZSB1bHRpbWF0ZSBxdWVzdGlvbnMtIHRoZSBtZWFuaW5nIG9mIGxpZmUsIHRpbWUsIGJlaW5nLSBpbnRlcmVlc3RlZCBtZSBub3csIGl0IHdhcyBvbmx5IGJlY2F1c2UgdGhleSBpbnRlcmVzdGVkIFRvbW15LiINClRvIHRoZSBleHRlbnQgdGhlIG90aGVyIGtpZHMgdGhvdWdodCBvZiBtZSBhdCBhbGwgdGhleSBjb25zaWRlcmVkIG1lIHRvIGJlIHNvbWV0aGluZyBvZiBhIGJyYWluOyBjZXJ0YWlubHkgaW4gdGhlaXIgZXllcyBUb20gd2FzIGEgam9jay4gSXJvbmljLCB0aGVuLCB0aGF0IGhlIHdhcyB0aGUgb25lIHdobyBkaWQgYWxsIHRoZSB0aGlua2luZywgd2hvIGhhZCB0aGUgdGFzdGUgZm9yIHBoaWxvc3BoeS0gaXJvbmljIGJ1dCBwcmVkaWN0YWJsZSwgc2luY2UgaGlzIHNvdmVyZWlnbnR5IGdhdmUgaGltIHRoZSBhc2UgdG8gd29uZGVyIGFib3V0IHdoYXQgaXQgYWxsIG1lYW50LCB3aGVyZWFzIEkgaGFkIHRvIGNvbmNlbnRyYXRlIG9uIG1lYW5zLCBub3QgbWVhbmluZy4gVGhlIG1lYW5pbmcgc2VlbWVkIHF1aXRlIGNsZWFyOiB0byBzdXJ2aXZlIHRoZW4gYmVjb21lIHBvcHVsYXIuIFRoZSBnYW1lIG9mIG1vbmFyY2ggSSdkIHBsYXllZCBpbiB0aGUgc25vdyBvciBzYW5kIG9yIGluIHRoZSBjbG91ZCBjYXN0bGVzIG5vdyBiZWNhbWUgcmVhbC4gVGhlIHByaW5jZXNzLCBhc2xlZXAgZm9yIHNvIG1hbnkgeWVhcnMsIGF3YWtlcyB0byB0aGUgdGFzdGUgb2YgdGhlIHByaW5jZSdzIGxpcHNtIGEgc2xpZ2h0bHkgc291ciB0YXN0ZTsgc2hlIHN0YXJlcyB1cCBpbnRvIGEgZmFjZSB2aXNvcmVkIGluIHRoZSBzaGFkb3cuIiAtQSBCb3lzIE93biBTdG9yeSwgcGcgMTEzLg0KDQp3b3JkcyBhcmUgZW50aWNpbmcuDQpkZWZpbml0ZWx5IHdoZW4gdXNlZCBmb3IgaWRlYS4NCg0KDQpNYWluIEVudHJ5OiAgCWJlYXV0aWZ1bA0KUGFydCBvZiBTcGVlY2g6ICAJYWRqZWN0aXZlDQpEZWZpbml0aW9uOiAgCWF0dHJhY3RpdmUNClN5bm9ueW1zOiAgCWFkbWlyYWJsZSwgYWxsdXJpbmcsIGFuZ2VsaWMsIGFwcGVhbGluZywgYmVhdXRlb3VzLCBiZXdpdGNoaW5nLCBjaGFybWluZywgY2xhc3N5LCBjb21lbHksIGN1dGUsIGRhenpsaW5nLCBkZWxpY2F0ZSwgZGVsaWdodGZ1bCwgZGl2aW5lLCBlbGVnYW50LCBlbnRpY2luZywgZXhjZWxsZW50LCBleHF1aXNpdGUsIGZhaXIsIGZhc2NpbmF0aW5nLCBmaW5lLCBmb3h5LCBnb29kLWxvb2tpbmcsIGdvcmdlb3VzLCBncmFjZWZ1bCwgZ3JhbmQsIGhhbmRzb21lLCBpZGVhbCwgbG92ZWx5LCBtYWduaWZpY2VudCwgbWFydmVsb3VzLCBuaWNlLCBwbGVhc2luZywgcHJldHR5LCBwdWxjaHJpdHVkaW5vdXMsIHJhZGlhbnQsIHJhdmlzaGluZywgcmVmaW5lZCwgcmVzcGxlbmRlbnQsIHNoYXBlbHksIHNpZ2h0bHksIHNwbGVuZGlkLCBzdGF0dWVzcXVlLCBzdHVubmluZywgc3VibGltZSwgc3VwZXJiLCBzeW1tZXRyaWNhbCwgdGFraW5nLCB3ZWxsLWZvcm1lZCwgd29uZGVyZnVsDQoNCk1haW4gRW50cnk6ICAJYXR0cmFjdGl2ZQ0KUGFydCBvZiBTcGVlY2g6ICAJYWRqZWN0aXZlDQpEZWZpbml0aW9uOiAgCWFwcGVhbGluZw0KU3lub255bXM6ICAJYWRvcmFibGUsIGFncmVlYWJsZSwgYWxsdXJpbmcsIGJlYXV0LCBiZWF1dGlmdWwsIGJlY2tvbmluZywgYmV3aXRjaGluZywgY2FwdGl2YXRpbmcsIGNoYXJtaW5nLCBjb21lbHksIGVuY2hhbnRpbmcsIGVuZ2FnaW5nLCBlbnRocmFsbGluZywgZW50aWNpbmcsIGZhaXIsIGZhc2NpbmF0aW5nLCBmZXRjaGluZywgZ2xhbW9yb3VzLCBnb29kLWxvb2tpbmcsIGdvcmdlb3VzLCBoYW5kc29tZSwgaHVuaywgaW50ZXJlc3RpbmcsIGludml0aW5nLCBsb29rZXIsIGxvdmVseSwgbHVyaW5nLCBtYWduZXRpYywgbWVzbWVyaWMsIHBsZWFzYW50LCBwbGVhc2luZywgcHJlcG9zc2Vzc2luZywgcHJldHR5LCBwcm92b2NhdGl2ZSwgc2VkdWN0aXZlLCBzdHVubmluZywgdGFraW5nLCB0YW50YWxpemluZywgdGVhc2luZywgdGVtcHRpbmcsIHdpbm5pbmcsIHdpbnNvbWUNCg0KTWFpbiBFbnRyeTogIAljcmVhbSBvZiB0aGUgY3JvcA0KUGFydCBvZiBTcGVlY2g6ICAJbm91bg0KRGVmaW5pdGlvbjogIAl0aGUgYmVzdCBhbmQgYnJpZ2h0ZXN0DQpTeW5vbnltczogIAlhcmlzdG9jcmFjeSwgYmVhdSBtb25kZSwgYmVhdXRpZnVsIHBlb3BsZSwgYmVzdCBvZiB0aGUgYmVzdCwgY3JlYW0gb2Ygc29jaWV0eSwgY3JlYW0gb2YgdGhlIGNyZWFtLCBjcsOobWUgZGUgbGEgY3LDqG1lLCBoYXV0IG1vbmRlLCBoaWdoIHNvY2lldHksIHBpY2sgb2YgdGhlIGxpdHRlciwgcHJpdmlsZWdlZCBjbGFzcywgc21hcnQgc2V0LCB0aGUgZWxpdGUsIHRoZSBmaW5lc3QsIHRoZSBwcml2aWxlZ2VkLCB1cHBlciBjbGFzcywgdXBwZXIgY3J1c3QNCg0KaXRzIGFsbCBpbiB0aGUgd2F5IHRoZWlyIHN0cnVuZyB0b2dldGhlciBvbiBsb29wcyBvZiBkaWZmZXJlbnQgc3RyaW5nLA0KaXRzIGZ1bm55IGhvdyB3aGF0IHBlb3BsZSBzYXkgYW5kIGZlZWwgYXJlIGFsd2F5cyBpbiBjb2xsaXNpb24gdGhvdWdoDQppdCdzIGxpa2UgdGhlIFN1bidzIGV2ZXJsYXN0aW5nIHByb2Nlc3MsIGNvbnRyYWN0aW9uIGFuZCBjb21idXN0aW9uDQp0aGUgaGVhcnQgYW5kIHRlZXRoDQpyZWQgYW5kIHdoaXRlDQpwYWluIGFuZCBwbGVhc3VyZS4NCml0cyB0aGUgZGl2aW5lIHByb2Nlc3Mgb2YgdHdvIG9wcG9zaW5nIHNpZGVzDQoqKmhlYXJ0KioNCmkgbG92ZSB3b3Jkcy4="
"eventtime","2006-02-26 14:04:00"
"url","http://abstract-r3b3l.livejournal.com/8830.html"
"userid","225"
"itemid","31"
"event","its 9:24,
i feel like fuckin shit
my arm hurts, my stomach ahces, and i fell and have a cut on my back
euguhghugugguhugug
last nite was fun though, haahahahhahahahaha
i got SOOOOOOOOOO effd up, then i made out wiht like 2 guys
and wow, the dancing. that shit was fuckin sick.
hahahhah
breakfeast at college 8 opens at 10, Yesssss.
im soooo effing hungry, i need anything in my stomach right now, its empty as heck.

max just told me college 8 is open
helllllllllllllllllllll yessssssssssssss
nevermind, fuck.

sufjen stevens is amazing, beautiful artis
he plays flute, pianoo[?],guitar, and he's a master lyricist.
<333 i love him pretty much

sadysadhafd99g9g9ef9efe00wf0e00ew0 i love men
and i love david
and potentialy andy
beautiful bois,
beautiful gorgeuous, genuine, men men emn"
"eventtime","2006-02-19 09:24:00"
"url","http://abstract-r3b3l.livejournal.com/8153.html"
"userid","225"
"itemid","30"
"event","*HEADSHOT*
Cheney shot hsi assistant on a hunting trip. Nice. ahahaha
in further news... the Haitians are goin through a democratic revolution. 
I really hope they get what they want. Politics are scandalous whenever money is involved.
Always.
Money is the debutante of corruption. the slut of the world that can get u anything.
its endless, there is no limit to money. It's all in the abstract.
The Rich have so much money, it becomes an idea rather then a physicality."
"eventtime","2006-02-14 03:42:00"
"url","http://abstract-r3b3l.livejournal.com/7899.html"
"userid","225"
"itemid","29"
"event","theres no room in duality
hes found his other half
where am i?
where's room for me
Louis who has no room for none.
there's someone i lov e
and he's doun something else.

<3"
"eventtime","2006-02-12 00:42:00"
"url","http://abstract-r3b3l.livejournal.com/7440.html"
"userid","225"
"itemid","28"
"event","OMG. i watched the most amazing movie last nite
Me, You and Everyone We Know.
AMAZING AMAZING AMAZING AMAZING AMAZING AMAZING
it is such a deep, subversive movie that really touches you if you make the effort to comprehend the hidden meanings not only in the characters and the words they speak, but the scenes and the environment that surrounds them.
best part of the movie.
""I will poop into your butthole, and you will poop back into my butt. The same poope, back and forth. Forever.""
hahahaha, so metaphorical to the way humans live saily, shit passed back and forth! ... thats all it is... :p
yah but i watched that with Nicole and her hook-up Memphis, whose hella tyte! hes not dumb, just it seems like hes from a different era in a way or something, maybe not up to par with our culture :p. But hes supergenuine and him and Nicole are and will totally hit it off. I can see it already. That Lucky Hoe!!!
MmMmMmMMmmmMMMMMMmmmm... soooo i've been becoming more social and person-oreiented lately, :)
i dunno, things are happening, opening my eyes.
outwurd thinking. Yup. That's it. :)

O man, class this morning was sooo intense. Me and my fellow classmates in youth and social movement actually did something FUn & ConStrUctive, and established that Capitolism, individualism, the media,schooling... basicly the American system and institution is uber flawd and it supresses everyone. And communities that are more opressed don't have the time to rebel against the systemm because their so busy dealing with their mundane duties such as work, children, and the ""American life"" in generalo. And you don't learn about the negative side to capitalism and American culture until you get into college, and only the ""privleged"" usually get into college, the white middle-upper class who don't even need this knowledge learn of this oppression that their communities dont even experience. It's fuckin stupid but it's true. Most of the reason youth and other oppressed are so apathetic towards political opression institutionalized by the system is because they don't have any knowledhe of it. That's Democracy for you. How the FUCK are we supposed to be a democracy when capitalism put's us all in competition with one another, establishing the individual and deturring from ANY FUCKIN POSSIBILITY of a community. This was the first, and probably will be the only thing all 42 students in that class will ever agree on, hahaha :p. 

yup,yup.
Also, im gonna lie on my applications for jobs. my fuckin ingenious idea is to construct a fake ass resime that my family will be on-although not ""officially"" my family by last name connections, and fuckin cheat the system. hehe.
There's no honesty here, its war damnit! THAT'S THE AMERICAN DREAM FOR YOU!!!!
hahaha

Gosh im loving the worl right now, except this boi named Matt, who is gay and is the most shallow person ive ever met. Ever.
he honestly has no positive traits, he's truly evil.

O yah. in the novel im reading by Edmund White, ""A Boy's Own Story."" 
the idea of cornholing, yes flippin cornholing, arrived early. hahaha.
it's basicly anal and that portion is what i've enjoyed the most about the novel.
but not learned the most from, that novel is flippin amazing.

alrite im hungry.
))><((
<3
Cornholing"
"eventtime","2006-02-09 12:18:00"
"url","http://abstract-r3b3l.livejournal.com/7263.html"
"userid","225"
"itemid","27"
"event","rasperry+coffee FroYo. Avante Garde or Eclectic?
it's one in the fuckin same, DAMNIT! hahaha.
gosh college people are ridiculous. they bathe themselves in akwardness and situational irony, like the television they watch, it' pretty funny actually :p.
A Boy's Own Story - Edmund White- the gay rabid version of Catcher in the Rye, it's an amazing novel so far. The main character narrates his own tale in the most beautiful sentences you will EVER read. and meaningful. ""That was the secret of the imagination- its creations were feeble only to the maker but stronger than life itself to the observer.""
amazing i tell u. AMAZING! mmmm FroYo.... hahaha

So things in the middle/east/europe/asia are getting Oh so heated over the ridiculous cartoon that gave Mohammad a face and an explosive turban, lol. A Dutch cartoonist dared to make a religious joke, and the Iranians went fuckin haywire, they started destroying christian churches, attacked the Dainish Embassy, and are dieing in protests from themselves and the police force trying to subdue these massive riots. So an Iranian newspaper decided to have a contest that will mock the cartoons drawn about Islam, but for Christianity instead, lol. Fuckin reiligion is ridiculous, I don't think Muhammad would want all those protestors to be causing havoc on others, let alone their very own people. Where's the humor in the world gone, can't people take a joke? :p

ON ANOTHER NOTE. inward thinking is annihalative, haha I just looked that word up on thesarus.com, wurd up :)
and outword thinking is constructive, and worth it.
I think being selfless is the most healthy thing one can do, not thinking of yourself in terms of I, but we, or us.
It's less strenuous, and defnitely takes less effort.
From my own outword thinkin, I've learned that I become passively more comfortable with myself, overlooking social barriers that one typically feels when sitting down, quietly pondering about issues, but in ones own mind.
that kind of mental contamination will only get worse and worse, rotting your brain.
Well, that's what i think.
outword thinking, that's what it is.  Even this livejournal is outword thinking. hahaha
:p

So i think i have a crush, His name is Andy, and he lives at Merril. :p
deng, the first HOOOOMOOOsexual guy i'm not afraid of, since everyone knows I have a slight case of Homophobia. :p
It's the way i was raised damnit, why do you think i'm so flippin masculine! DENG. my parents fucked me up lol.
They also fucked up when they didn't learn, yes learn, me spanish. That's like my cultural roots right there, and they severed them in refusing to learn me Spanish, those bastards! I could be a bilingual hellion right now, commiting havoc on not only English speaking white people, but Spanish speaking ones as well! RAWR!
lol
you have to see this picture i drew of Mickey, who mite be gay btw..
he's so fun, always laffing and smiling, :]
<a href=""http://photobucket.com""><img src=""http://i10.photobucket.com/albums/a142/l0uisxc0re/mickey.jpg"" border=""0"" alt=""Image hosting by Photobucket""></a>
haha, i cant wait to see the pictures he drew of me.
lol
the Baby Bush, yes that's my genuince idea... it seems like babies do grown on bushes nowadays... :p

MEChAtime, maybe ill say more later
:]

<3"
"eventtime","2006-02-07 19:16:00"
"url","http://abstract-r3b3l.livejournal.com/7039.html"
"userid","225"
"itemid","26"
"event","I Said to Poetry

I said to Poetry:""I'm finished
with you.""
Having to almost die
before some wierd light
comes creeping through
is no fun.
""No thank you, Creation,
no muse need apply.
Im out for good times--
at the very least,
some painless convention.""

Poetry laid back
and played dead
until this morning.
I wasn't sad or anything,
only restless.

Poetry said: ""You remember
the desert, and how glad you were
that you have an eye
to see it with? You remember
that, if ever so slightly?""
I said: ""I didn't hear that.
Besides, it's five o'clock in the a.m.
I'm not getting up
in the dark
to talk to you.""

Poetry said: ""But think about the time
you saw the moon
over that small canyon
that you liked so much better
than the grand one--and how suprised you were
that the moonlight was green
and you still had
one good eye
to see it with

Think of that!""

""I'll join the church!"" I said,
huffily, turning my face to the wall.
""I'll learn how to pray again!""

""Let me ask you,"" said Poetry.
""When you pray, what do you think
you'll see?""

Poetry had me.

""There's no paper
in this room,"" I said.
""And that new pen I bought
makes a funny noise.""

""Bullshit,"" said Poetry.
""Bullshit,"" said I.

-Alice Walker
http://www.math.buffalo.edu/~sww/poetry/walker_alice.html"
"eventtime","2006-02-05 10:57:00"
"url","http://abstract-r3b3l.livejournal.com/6868.html"
"userid","225"
"itemid","25"
"event","its late/ but people's complexities are disturbing me hXc.
so last night i got ubberrr stoned with Anna, and i ended up spending the night and sleepin on her roomates bed.
yah. and i showered. and i used her fuckin roomate Audrie's towel. so wat. sue me. hahaha
But Dayum Anna's roomate, that gurl has quite a life lol. 
She has a black boyfreind whose baby she's carryin', and hes a deliquent that is in and out of jail
She has swollen boobs from breast implants
And she nearly got raped recently from this AzN guy who was given her money [payin off credit cards, buying her cars]
to see her goodies over the net, and when they went on a ""date"", he was in attack mode.
Gurl's got issues. 
So today we went to Charlie's [the guy Annas madly in love with for NO FUCKIN REASON, and hes not interested in her watsoever] party, and Rachel totally got in a Feminast arguement with him and his freinds, which was funny. But Audry and Charlie were exchangin strange ass looks, and Anna is compeltely blinded by her fuckin abnormal lust for this guy who looks like an ogre, its retarded. 
so me, rach, and her sister ari left that lame ass party that Charlie didnt even want us to go to anyway.
WAaAAaaAAAaaASASasassddssaassadsaas.
2morrow is HW/Study/swim day
I went back in the water today, and my shoulder is doing just fine. no pain watsoever when i was swimming,
Buut, i think i pulled a string of muscle in my left arm, which was not fuckin cool! pain seems to be stalkin me
my wisdom teeth are also coming in, which is fuckin retarded cuz shit keeps gettin stuck between my gums (that the teeth are tearing apart) and the actual teeth. o well, hehe.

so, in shit that actually matters. There was an attack on the gays in Missouri, this homophobic white hick went into a gay nightclub, pulled out a hatchet, Yes. a hatchet. and started attackin people. THen he pulled out an effin gun and started shootin. 
He left. They found him on the freeway.
Bitch THEN killed an officer and some lady whose car he jacked.
Dudes in critical condition. Wow that's evil for you. He was probably Christian to. hahaha
O WOW. this car just drove by on Heller honking hahahaha. 
But yeah, i've also come to understand the White Privleged Male cannot understand anything, watsoever, at all
They are totally ignorant and prejudice to women, religion, gays, any minority basicly. 
I saw the best example of that today at Charlie's party. sooooooo fuckin EVERYTHINGist. lol
o yah. look wat bush said.
""This competitive world is going to demand a job skill set that emphasizes math and science,"" he said. ""If our kids don't have the talents necessary to compete, those jobs won't go away, they'll just go to another country."" -CNN.com
i just happened to have it copy&pasted hahaha, cuz ive been showin every1.
Capitolism will be humanities downfall. So much greed by the green.
green used to be my favorite color, it was the money i'm sure.
I heard a good love quote today: If a man doesn't sweep you of your feet, he's not worth being swept under your rug.
Good ay? thanx Kim. :]

Alright. i feel like i wanna say more. but i dunno wat to say anymore

the social standard is bull shit
the world is only what we perceive
and everyone sees differently
so the world is different
we are all different
commonility is found in difference
just as we are all equally unique
accept it, embrace it, don't try to change it.
it's easier to count sand than change someone's opinion."
"eventtime","2006-02-04 18:46:00"
"url","http://abstract-r3b3l.livejournal.com/6603.html"
"userid","225"
"itemid","24"
"event","i feel bound by my own skin.
it's a fact that the human mental capacity is extremely limited by the cultural institution we are raised in. It's everywhere. EvErYwHeRe. 
We need to have another Counter-Culture movement like in the 60s.
LCD- the drug that expands the human mind to a panoramic view of the world
it rids the consciousness of self and makes one selfless, one with all things
as it shuld be.

Capitalism can't work in the long run, for it puts everyone against one another, and focuses too much on the individual rather then the society as one communal being. WIll we ever find balance? prolly not. WATEVS.

Sufjan Stevens and Owen are pretty cool artists, i just DLd them, amazing acoustic/happy stuff. It makes me content and not so Spazztastic, which is the Louis everyone is used to.
I'm also pretty confident in my ability to write out coherent thought that is for me, such as this.
You see in my other entries they are rushed, very short, and stagnant with unimportant shit. Well, most of it at least. :p.
It's like xanga all over again, ""Today...blah blah blah."" A weak social attempt to make your readers jealous and force them to perceive you as cool. hehe. 

ANYWAYS, TODAY I ATE, HUNG OUT, HAD FUN.
Oh. i smoked last nite like at 1 AM, them i had a midterm at 8AM. hahahaha.
i did pretty well i hope, the teacher Pamela Perry is pretty bogus, and our TA is from El Salvador or something, so he speaks fragmented English, but his artistic soul really limits his ablity to argue in a class full of activists.
""youth & social movement."" can't help it.

AND ALSO.[ i need to work on transitions form paragraph to paragraph, its getting ridiculous.]
There's been alot of drama surrounding rachel involving hannah and angelique, it's partially my fault.
I tell her things that they say about her, and she gets mad. What you don;t know wont hurt you, Imma start livin
by that policy, it'll make alot of people alot less stressed out.

Well, gym & swimming tomorrow at 7 in the morning, so imma catch some sleep
Gosh, i cant help it, i miss him
<img src=""http://i3.photobucket.com/albums/y79/uRn/PICT0426.jpg"" alt=""HTML Dog"" />

the sensation is like a calligraphy that never stops grafting your ethereal presence
let it be known, the roots unsown and seeds malnourished, love is of the soul
and I can feel you everytime time I'm floating in heaven.
cemented in reverse, as the blacktop drys, eternalizing the D&S
a whimper exits along with a drop of water from me
because my dreams are fantasy thoughts i've constructed in vanity of LOVE."
"eventtime","2006-02-03 00:35:00"
"url","http://abstract-r3b3l.livejournal.com/6169.html"
"userid","225"
"itemid","22"
"event","WOOOO Yesterday was intenseee!!!!
MEChA had a Gender Workshop for everyone at the general body meeting.
We were separated into two groups, male and female, and we were 
given the task of writing down words to describe the opposing gender
it was horrible, this is what it sorta looked like each one wrote..

Girls     |    Guys
strong    |    slut
loving    |    whore
prideful  |   Bitch
dick      |   donkey
egocentric|   cunt

yeah.... that was a major problem. haha
the gurls were hurt, people cried, tension soured the atmoshpere and everything.
Gender is a touchy subject, it's different from sexual orientation, or racial issues.
Its black and white, male and female, there are very few gray lines.
So a couple males got defensive about the vocab, and women attacked
they even attacked eachother because even they accused themselves of occassionaly
using that kind of vocab to describe the female gender. Funny shit if I'd say :p.
It's hard to rebel agaisnt something that's been implanted since birth,
we see women being oppressed in Religion, Politics, In the Workforce, At school, at home
On television, in newspapers, In movies.... damn, and everything is ""ok.""

We strive for equality when inequality is built into the system.


And im also putting plastic people are in the past.
its time to move on to the fun shit!
btw. drama and racism are never gone. it follows you everywhere.
people ALWAYS want to pass judgement. its human nature. 
so Get used to it. And when your the ""minority"" and the ""other""
you're gonna be the first to notice, because its the ""Majority"" 
that will constantly shove it in your face
over and over and over, in everything you do, 
from the dining hall to the bathroom sink.

So life is getting lighter, i'm a little worried that I'm not so worried about my classes and stuff.
It seems like people are stressing out major and im just bein laid back bout everything. haha.
academic probabation can get people on their toes. :p

G-g-g-g-g-g-g-g-g-gg-g-g-g-g-ggg U NOT!!!
hahaha
btw u gotta see this dude scream a silverstein song, its the funniset shit ever
http://www.youtube.com/w/American-Idol-5---Las-Vegas---Ryan-Heart?v=JD_vn1G9C5c&search=american idol

OUT.
<3"
"eventtime","2006-02-01 18:49:00"
"url","http://abstract-r3b3l.livejournal.com/5776.html"
"userid","225"
"itemid","21"
"event","last nite was soooo amazing, partying with a shitload of people from B building, and I took christina and lindsey with me and their still thankin me, because thats the best time they've had since they've been here. that's how humans are meant to live :]. 

It was an uproar!
the clanking handles and comely smiles of their handlers made sound,
in the spaces of human bodies loomed a libido of handsome filth.
We all loved with lush plasma that had fumes of Angels in it,
coupled together in a package, waiting for lacing that would never come.

<3

I called Him. I told myself i would put him behind me, but I can't.
1st, no answer. then a painful message 
2nd call, answer. ""What do you want?""
click.
it hurts, but i'll live.
pfft, he isnt! lol"
"eventtime","2006-01-28 13:44:00"
"url","http://abstract-r3b3l.livejournal.com/5393.html"
"userid","225"
"itemid","20"
"event","i dunno anymore.
ive become stagnant in a way, day to day living. In my youth & social movement class, all we do is yell and call eachother racist. It's all become a blur to me,I don't know what to think or belive in anymore, Everything seems to be a contradiction. Everything. People odn;t realize that we live the struggle, and everyone is board with having and wanting, It's time to move on and stop living a fairy tale i guess.

My love life is a scattered mess of confusion, lust, and an unknowing want that I can't place. I love bois and they don't love me back. It's fine. 

I have space homework that I don't understand, and my rocks class is not the least entertaining of anything. ever. lol."
"eventtime","2006-01-26 22:27:00"
"url","http://abstract-r3b3l.livejournal.com/5199.html"
"userid","225"
"itemid","19"
"event","he's ruining my life!!!

its time to sleep and put him on pause."
"eventtime","2006-01-24 03:34:00"
