"names","values"
"itemid","69"
"event","V2VsbCwgaXTigJlzIGJlZW4gcXVpdGUgc29tZSB0aW1lIHNpbmNlIEkgcG9zdGVkIGhlcmUuICBJ4oCZdmUgYmVlbiBidXN5LCBidXQgbW9zdGx5IHRha2luZyBjYXJlIG9mIHRoaW5ncyBJ4oCZdmUga25vd24gZm9yIGEgd2hpbGUgSeKAmWQgaGF2ZSB0byB0YWtlIGNhcmUgb2YgKEkuRS4gU2Nob29sd29yaykuICBJIGdyYWR1YXRlIHRoaXMgc3ByaW5nLCBkb27igJl0IGhhdmUgYSBkZWNlbnQgb2ZmZXIgZm9yIGVtcGxveW1lbnQgcG9zdC1ncmFkdWF0aW9uLCBhbHRob3VnaCBJIGhhdmUgYSBmZXcgaW50ZXJ2aWV3cyB1cGNvbWluZy4gIEnigJltIGFsc28gZmFpcmx5IGJlaGluZCBvbiBzZW5pb3IgcmVzZWFyY2gsIHdoaWNoIGlzIHByb2JsZW1hdGljLCBidXQgbm90IHlldCBkYW5nZXJvdXMuICBNZWFud2hpbGUsIEnigJl2ZSBiZWVuIHNwZW5kaW5nIG1vcmUgb3IgbGVzcyB0aGUgcGFzdCB0d28gd2Vla3MgdHJhaXBzaW5nIGFjcm9zcyBUaGUgTmV0aGVybGFuZHMgZm9yIGEgY2xhc3MgY2FsbGVkIGludGVybmF0aW9uYWwgdGVhbSBwcm9qZWN0LiAgVGhhdCBoYXMganVzdCBlbmRlZCwgYW5kIEnigJltIHdyaXRpbmcgdGhpcyBvbiB0aGUgSUNFIHRyYWluIGZyb20gQW1zdGVyZGFtIHRvIENvbG9nbmUuICBJ4oCZbGwgYmUgaW4gQ29sb2duZSB1bnRpbCBTdW5kYXkgbW9ybmluZywgYW5kIHRoZW4gYmUgZmx5aW5nIG91dCBvZiB0aGUgRnJhbmtmdXJ0IGFpcnBvcnQgZm9yIENoaWNhZ28sIGFycml2aW5nIGF0IDM6MTUgUE0gaW4gdGhlIGFmdGVybm9vbi4gIEFzIGZvbGxvd3MgaXMgYW4gYXR0ZW1wdCB0byByZWNvbnN0cnVjdCBteSBqb3VybmV5LCBib3RoIGZvciB5b3VyIGFuZCBteSByZWZlcmVuY2UuDQoNClNhdHVyZGF5LCBNYXJjaCAxMnRoDQpBZnRlciBhIGZhaXJseSBxdWlldCBtb3JuaW5nLCBsZWZ0IG9uIGEgNTo1MCBmbGlnaHQgZm9yIEFtc3RlcmRhbSBvbiBVbml0ZWQgb3V0IG9mIE/igJlIYXJlLiAgSSBnb3QgbXlzZWxmIHVwZ3JhZGVkIHRvIGJ1c2luZXNzIGNsYXNzLCB3aGljaCB3YXMgbmljZS4gIEkgbXVzdCB0cnkgdG8gZG8gaXQgYWdhaW4gZm9yIG15IHJldHVybiBmbGlnaHQuICBUaGUgZmxpZ2h0IHdhcyBtb3N0bHkgdW5ldmVudGZ1bCB0aG91Z2guDQoNClN1bmRheSwgTWFyY2ggMTN0aA0KTGFuZCBpbiBBbXN0ZXJkYW0sIGZpbmQgd2F5IHRvIGhvdGVsLCBidXQgZmlyc3QgYWxtb3N0IGxvc2UgYmFja3BhY2sgd2l0aCBsYXB0b3AgYW5kIGNlbGwgcGhvbmUgaW4gYWlycG9ydC4gIFdhbGsgYXJvdW5kIGEgYml0LCBnZXQgbHVuY2gsIGFuZCB0aGVuIGNvbGxhcHNlIGluIGhvdGVsIHJvb20gZm9yIDYtaG91ciBuYXAuICBXYWtlIHVwIGF0IDY6MjAgUE0sIGdvIHRvIGRpbm5lciB3aXRoIGxhdyBzY2hvb2wgZ3JvdXAsIGFuZCB0aGVuIGVuZ2FnZSBpbiByYW5kb20gc2hlbmFuaWdhbnMgYW5kIGdvIHRvIHNsZWVwLg0KDQpNb25kYXksIE1hcmNoIDE0dGgNCldha2UgdXAgZWFybHksIGJ1dCBkb27igJl0IHJlYWxseSBkbyBtdWNoLiAgSW4gZWFybHkgYWZ0ZXJub29uLCBoZWFkIG92ZXIgdG8gYW4gaW50ZXJ2aWV3IGF0IHRoZSBVbml2ZXJzaXR5IG9mIEFtc3RlcmRhbSwgYW5kIHRoZW4gaGFkIGEgcGxlYXNhbnQgZHVuY2ggYXQgYSBEdXRjaCByZXN0YXVyYW50IGNhbGxlZCBPdWQgSG9sbGFuZC4gIFR1cm5zIG91dCBEdXRjaCBmb29kIGlzIGxpa2Ugc2xpZ2h0bHkgYmV0dGVyIEVuZ2xpc2ggZm9vZC4gIFdhbmRlciBhcm91bmQgcmVkLWxpZ2h0IGRpc3RyaWN0IGF0IG5pZ2h0LiAgSXTigJlzIGNvb2wgdG8gc2VlIGFsbCB0aGUgZ2lybHMgZm9yIHNhbGUgaW4gdGhlIHdpbmRvd3MsIGJ1dCBpdOKAmXMgbm90IGNvb2wgaG93IG1hbnkganVua2llcyB0aGV5IGhhdmUuICBUaGUgcG9saWNlIG5lZWQgdG8gYmUgYSBsaXR0bGUgbW9yZSBhY3RpdmUgdGhlcmUuDQoNClR1ZXNkYXksIE1hcmNoIDE1dGgNCkludGVydmlldyBpbiBMZWlkZW4uICBXZSBtYWtlIGEgd3JvbmcgdHVybiBhbmQgZW5kIHVwIHdhbGtpbmcgYW4gaG91ciBpbiBtaXNlcmFibGUgd2VhdGhlciBiZWZvcmUgd2UgZmluZCBpdC4gIExlaWRlbiBpdHNlbGYgaXMgYWxyaWdodCwgYnV0IHVuc3BlY3RhY3VsYXIuICBGb3IgZGlubmVyIGhhdmUgbG9uZ2VzdCBJdGFsaWFuIG1lYWwgZXZlciwgd2hlcmUgd2UgZXhwZXJpZW5jZSBmYW1vdXNseSBhd2Z1bCBFdXJvcGVhbiBzZXJ2aWNlIGZpcnN0aGFuZC4NCg0KV2VkbmVzZGF5LCBNYXJjaCAxNnRoDQpFeHBsb3JlIGNpdHkgYSBiaXQgd2l0aCBmcmllbmRzIG9uIGEgdmVyeSBleHRlbmRlZCB3YWxrLiAgVGhlbiBtZWV0IHdpdGggQ2l0eSBDb3VuY2lsbWFuIGZvciBhbiBpbnRlcnZpZXcgd2hlcmUgRGVzY2FydGVzIG9uY2UgbGl2ZWQsIGp1c3QgYSBmZXcgZG9vcnMgZG93biBmcm9tIHRoZSBBbm5lIEZyYW5rIEhvdXNlLCByaWdodCBieSBXZXN0cm1hcmt0LiAgSXRhbGlhbiBmb3IgZGlubmVyIGFnYWluLg0KDQpUaHVyc2RheSwgTWFyY2ggMTd0aA0KTWVldCB3aXRoIGF1bnQgd2hvIGxpdmVzIGluIEFtc3RlcmRhbSBhdCB0aGUgSmV3aXNoIEhpc3RvcmljYWwgTXVzZXVtLCBhbmQgdGhlbiBnbyBvbiB0byBzZWUgdGhlIFBvcnR1Z3Vlc2UgU3luYWdvZ3VlICh3aGljaCBpcyB2ZXJ5IG5pY2UpLiAgV2UgdGhlbiBhdGUgYXQgYSBjYWbDqSwgd2hlcmUgSSBoYWQgYSBzbW9rZWQgZHVjayBzYW5kd2ljaC4gIFVuZm9ydHVuYXRlbHksIEkgbWlzdGltZWQgc29tZSB0aGluZ3MgYW5kIGVuZGVkIHVwIG1pc3Npbmcgb3VyIGludGVydmlldyBsYXRlciB0aGF0IGRheS4gIEhvd2V2ZXIsIHRoZSByZXN0IG9mIG15IGdyb3VwIGNvdmVyZWQgaXQuICBUaGF0IG5pZ2h0IHdlIHdlbnQgdG8gTGVpZHNlcGxlaW4gdG8gY2VsZWJyYXRlIFN0LiBQYXRyaWNr4oCZcyBkYXkuICBJIGhhZCBhIGZldyBkcmlua3MsIGJ1dCBJIHdlbnQgYmFjayBkZWNlbnRseSBlYXJseSAobWlkbmlnaHQgb3Igc28pIGJlY2F1c2UgSSBoYWQgdG8gd2FrZSB1cCBlYXJseS4NCg0KRnJpZGF5LCBNYXJjaCAxOHRoDQpUcmFpbiB0byBUaGUgSGFndWUgZWFybHkgaW4gdGhlIG1vcm5pbmcgdG8gbWVldCB3aXRoIHNldmVyYWwgTVBzLiAgVGhleSB3ZXJlIGFsbCB2ZXJ5IGhlbHBmdWwgYW5kIGluZm9ybWF0aXZlLCBhbmQgdGhleSBzZXJ2ZWQgdXMgZGVjZW50IHRlYSBhcyB3ZWxsLiAgV2UgdGhlbiBodW5nIGFyb3VuZCBwYXJsaWFtZW50IGEgYml0LCBhbmQgbWFydmVsZWQgYXQgdGhlIHBhcmxpYW1lbnRhcnkgcmVzdHJvb21zLiAgV2UgdGhlbiBtZXQgcGFydCBvZiB0aGUgVVMgRGVsZWdhdGlvbiB0byB0aGUgSW50ZXJuYXRpb25hbCBDaGVtaWNhbCBXZWFwb25zIGZvciBhIGNhc3VhbCBJdGFsaWFuIGx1bmNoIGluIGEgbmljZSBsaXR0bGUgcGxhY2UuICBXZSBoZWFyZCBtYW55IGZ1biBhbmQgaW50ZXJlc3Rpbmcgc3RvcmllcywgYW5kIHRoZW4gaGVhZGVkIGJhY2sgZm9yIGEgbmlnaHQgdGhhdCBpbnZvbHZlZCBhbGNvaG9sIGFuZCB1bWxhdXRzLg0KDQpTYXR1cmRheSwgTWFyY2ggMTl0aA0KSW4gdGhlIG1vcm5pbmcsIHdlbnQgd2l0aCBhIGZyaWVuZCB0byB0aGUgQW5uZSBGcmFuayBIb3VzZSByaWdodCBhcyBpdCBvcGVuZWQuICBGcm9tIHRoZXJlIHdlIHdlbnQgdG8gdGhlIFJlbWJyYW5kdCBIb3VzZSwgbWFraW5nIGl0IGJhY2sgYnkgMTIuICBUaGUgd2hvbGUgZ3JvdXAgdGhlbiBjaGVja2VkIG91dCBvZiB0aGUgaG90ZWwgYW5kIGdvdCBvbiB0aGUgdHJhaW4gdG8gQnJ1c3NlbHMuICBXZSBhcnJpdmVkIGluIEJydXNzZWxzIHRoYXQgZXZlbmluZywgdG9vayB0aGUgc3Vid2F5IHRvIG91ciBob3RlbCBmcm9tIHRoZSBtYWluIHRyYWluIHN0YXRpb24sIGFuZCB0aGVuIHNldHRsZWQgaW4gYSBiaXQuICBBZnRlciB0aGF0IHdlIHdlbnQgb3V0IGZvciBkaW5uZXIgKEkgbG9iYmllZCBmb3IgVmlldG5hbWVzZSwgYnV0IHdlIGVuZGVkIHVwIGdldHRpbmcgbW9yZSBJdGFsaWFuKSwgYW5kIHRoZW4gZm9yIGEgZmV3IGRyaW5rcy4gIEhvd2V2ZXIsIHRoZSBtYWluIGdyb3VwIGFuZCBJIHBhcnRlZCB3YXlzIGFzIEkgd2FzIG1vcmUgY29uY2VybmVkIHdpdGggdHJ5aW5nIEJlbGdpYW4gYmVlciwgYW5kIHRoZXkgd2VyZSBtb3JlIGNvbmNlcm5lZCB3aXRoIHBhcnR5aW5nLg0KDQpTdW5kYXksIE1hcmNoIDIwdGgNCldva2UgdXAgZmFpcmx5IGVhcmx5LCBhbmQgbWV0IGEgZnJpZW5kIGF0IGJyZWFrZmFzdC4gIFdlIGFncmVlZCB0byBnbyBvbiBhIHdhbGsgYW5kIGRpZCBzbywgaW4gdGhlIGVuZCB3YWxraW5nIHNldmVyYWwgbWlsZXMgYXJvdW5kIEJydXNzZWxzLiAgV2Ugc2F3IHRoZSBnYXJnYW50dWFuIFBhbGFpcyBkdSBKdXN0aWNlLCB0aGUgY2F0aGVkcmFsLCBhbmQgZmluYWxseSB0aGUgR3JhbmQgUGxhY2UsIGFsc28gc3RvcHBpbmcgdG8gdmlzaXQgdGhlIGFydCBtdXNldW0gYW5kIHNlZSBhbiBleGNlbGxlbnQgZXhoaWJpdCBvbiBCZWxnaWFuIFJvbWFudGljIGFydC4gIEF0IHRoZSBHcmFuZCBQbGFjZSBJIG1ldCBzZXZlcmFsIGZyaWVuZHMgYW5kIHdlIHNhdCBhbmQgZHJhbmsgZm9yIG1vc3Qgb2YgdGhlIGFmdGVybm9vbiwgYXQgd2hpY2ggcG9pbnQgd2Ugd2Fsa2VkIGJhY2sgYW5kIGdvdCBkaW5uZXIuDQoNCk1vbmRheSwgTWFyY2ggMjFzdA0KV29rZSB1cCBlYXJseSAodW5mb3J0dW5hdGUgdHJlbmQgaXQgc2VlbXMpIGFuZCBsZWZ0IEJydXNzZWxzIG9uIGEgdHJhaW4gdG8gUm90dGVyZGFtLiAgV2UgZGlkIGFuIGludGVydmlldyB0aGVyZSwgYW5kIHRoZW4gaHVuZyBvdXQgYXJvdW5kIHRoZSBjaXR5IGEgYml0LCBoYXZpbmcgc29tZSBleGNlbGxlbnQgU3VyaW5hbWVzZSBmb29kIGFuZCB0aGVuIGxlYXZpbmcgb24gYSB0cmFpbiBmcm9tIENlbnRyYWFsIFN0YXRpb24gdG8gQW1zdGVyZGFtLiAgSW4gQW1zdGVyZGFtIHRoYXQgbmlnaHQgSSBoYWQgSW5kb25lc2lhbiBmb29kLCB3aGljaCB3YXMgb2ssIGFsYmVpdCBub3QgYW1hemluZy4NCg0KVHVlc2RheSwgTWFyY2ggMjJuZA0KTGVmdCB0aGUgaG90ZWwgYXQgODozMCBBTSBpbiBvcmRlciB0byBnZXQgdG8gdGhlIFJpamttdXNldW0ganVzdCBhcyBpdCBvcGVuZWQuICBUaGUgbXVzZXVtIHdhcyBmYWlybHkgZW1wdHkgYXQgdGhhdCB0aW1lLCB3aGljaCB3YXMgZXhjZWxsZW50LCBhbHRob3VnaCBJIHdpc2ggdGhlIHdob2xlIG11c2V1bSBoYWQgYmVlbiBvcGVuLCBpbnN0ZWFkIG9mIHRoZSBjb21wcmVzc2VkIGdhbGxlcnkgdGhhdCBtdXN0IHN1ZmZpY2UgdW50aWwgcmVub3ZhdGlvbnMgYXJlIGRvbmUgaW4gMjAwOC4gIEFmdGVyIHRoYXQgSSB3YWxrZWQgZG93biB0aGUgc2hvcHBpbmcgc3RyZWV0IFAuQy4gSG9vZnN0cmFhdCwgYW5kIHRoZW4gaGFkIEluZG9uZXNpYW4gZm9yIGx1bmNoLCB3aGljaCB3YXMgbXVjaCBiZXR0ZXIgdGhpcyB0aW1lIGFyb3VuZC4gIEkgZ290IGJhY2sgdG8gdGhlIGhvdGVsLCBhbmQgZGlkIHRoZSBsb25nIHRyaXAgdG8gTmlqbWVnZW4gKDE6MjAgZWFjaCB3YXkpIGZvciBhbiBpbnRlcnZpZXcuICBJIGdvdCBiYWNrIGF0IDgsIGFuZCB3ZSBhbGwgaW1tZWRpYXRlbHkgaGVhZGVkIG91dCBmb3IgYSBncm91cCBkaW5uZXIuICBXaGVuIHdlIGdvdCBiYWNrLCBJIGJlZ2FuIHRvIHdvcmsgaW4gZWFybmVzdCBvbiBteSB0cmF2ZWwgcGxhbnMgKEkgd2FzIG9yaWdpbmFsbHkgc3VwcG9zZWQgdG8gbGVhdmUgZnJvbSBGcmFua2Z1cnQgb24gV2VkbmVzZGF5IHRoZSAzMHRoLCBidXQgSSB3YW50ZWQgdG8gY29tZSBiYWNrIHNvb25lcikuDQoNCldlZG5lc2RheSwgTWFyY2ggMjNyZCANCkxlZnQgdGhlIGhvdGVsIGVhcmx5IGZvciBhbm90aGVyIGludGVydmlldyBhdCBOaWptZWdlbi4gIEdvdCBiYWNrIGFuZCByYW4gdG8gYW4gaW50ZXJ2aWV3IGluIEFtc3RlcmRhbSwgb3VyIGxhc3QuICBBZnRlciB0aGF0IEkgZmluYWxseSBjaGFuZ2VkIG15IHBsYW5lIHRpY2tldCwgYm9va2VkIGEgaG90ZWwgaW4gQ29sb2duZSwgYW5kIHRoZW4gbWV0IGEgZnJpZW5kIGZvciBkaW5uZXIgYW5kIGRyaW5rcy4gIEZvbGxvd2luZyB0aGF0IEkgaHVuZyBvdXQgd2l0aCBzb21lIHZlcnkgc3RvbmVkIGZyaWVuZHMsIGFuZCB0aGVuIHRpcmVkIG9mIHRoZWlyIG1lYW5pbmdsZXNzIGxhdWdodGVyIGFuZCB3ZW50IHRvIHNsZWVwLg0KDQpUaHVyc2RheSwgTWFyY2ggMjR0aCAodG9kYXkpDQpMZWZ0IGVhcmx5IChnb2QsIHRoaXMgaXMgYSB0cmVuZCkgaW4gb3JkZXIgdG8gY2F0Y2ggdGhlIFZhbiBHb2doIE11c2V1bSBqdXN0IGFzIGl0IG9wZW5lZC4gIFRoZSBtdXNldW0gd2FzIHBoZW5vbWVuYWwsIGFuZCB0aGVuIEkgZ290IGx1bmNoIGFuZCBoZWFkZWQgYmFjayB0byB0aGUgaG90ZWwuICBJIGNoZWNrZWQgb3V0LCB3ZW50IHRvIEFtc3RlcmRhbSBDZW50cmFhbCBTdGF0aW9uLCBhbmQgQm9hcmRlZCB0aGUgdHJhaW4gdGhhdCBsZWZ0IGF0IDI6MDcgUE0uICBBcyBvZiB3cml0aW5nIHRoaXMgc2VudGVuY2UsIEkgYW0gaW4gdGhlIHN0YXRpb24gYXQgRHVpc2J1cmcsIHR3byBzdG9wcyBhbmQgNDAgbWludXRlcyBmcm9tIENvbG9nbmUuICBBcyBvZiBwb3N0aW5nIHRoaXMgdGhvdWdoLCBJIHdpbGwgYWxyZWFkeSBiZSBpbiBDb2xvZ25lLCBjaGVja2VkIGludG8gdGhlIERvbSBIb3RlbCByaWdodCBpbiB0aGUgY2VudHJhbCBzcXVhcmUgKGl0IGlzIHBhcnQgb2YgdGhlIExlIE1lcmlkaWVuIGNoYWluKS4gIEFueSBzdWdnZXN0aW9ucyBmb3Igd2hhdCB0byBkbyBpbiBteSAzIGRheXMgaGVyZT8gIEnigJltIHRoaW5raW5nIG9mIHZpc2l0aW5nIEFhY2hlbiAoQUtBIEFpeC1sYS1DaGFwcGVsbGUpIGZvciBvbmUgb2YgdGhlbS4NCg0KVXBkYXRlOiAgVGhlIENhdGhlZHJhbCBpbiBDb2xvZ25lIGlzIHJlYWxseSBiaWcu"
"eventtime","2005-03-24 23:42:00"
"url","http://ztheobscure.livejournal.com/17767.html"
"userid","17795"
"itemid","68"
"event","<a href=""http://www.nyls.edu/pages/2561.asp"">State of Play II: Reloaded</a>"
"eventtime","2004-10-29 00:06:00"
"url","http://ztheobscure.livejournal.com/17594.html"
"userid","17795"
"itemid","67"
