"names","values"
"event","Ok so today went kinda good, kinda bad.  The vegan thing was not washing with my Mum at all.  So i had to eat like a sandwich & dinner.  But i think i got around it as well as i could have done...

Breakfast - 1 apple, 1 orange = 100kcal
Lunch - Tuna sandwich with low fat mayo = 350kcal
Dinner - grilled cod and courgette = 250kcal
Snacks - yogurt = 100kcal

TOTAL = 800kcal

Then i ran 3miles which probably burned around 250kcal bringing the total intake down to 600kcal.

I know its pretty appalling really.  Not much self control involved.  I promise i will perform better.  I promise i will be more perfect tomorrow.  Im starting to get that control back that i had all those months ago.  Now ive got going again the ball will just keep rolling.
I really hope to be lower than 126lbs by the end of February.  Im going shopping tomorrow so that i can find some inspiration to get thin.  I want to look like those models i see in magazines.
Mum said i could do with loosing a few lbs...im so glad that she is honest with me.  But then she tries and shoves food in my face.  i really dont understand her sometimes.

Mum and Dad had a huge argument tonight.  Dad kicked a hole in the door and literally picked her up and threw her to the ground.  Mum smashed alot of things too.  I cried and i cried and i cried.  She tried to leave (i really think she was being serious) but i hid all the car keys and took the mobile phones.  But she packed her bags and everything.  I screamed and screamed for them to stop.  Now mum is sleeping in the spare room and that makes me sad.  I dont know if im going to be able to sleep tonight.
It was all my fault.  I was really selfish and pleaded to watch big brother...if i had just shut up.  If i had been a perfect daughter, none of that would have happened.  Mum wouldnt be hurt and Dad wouldnt be sleeping alone.  If i was just a bit tidier.  If i just made myself look a bit more pretty.  If i was a little bit more helpful.  If i was 20lbs lighter.  I would be perfect...and arguments would be avoided.  I need to stop irritating people and start realising what im doing to my parents relationship.

IF I WAS PERFECT...."
"eventtime","2006-01-09 23:21:00"
"current_moodid","25"
"url","http://iseebones.livejournal.com/12027.html"
"userid","7110"
"itemid","45"
"event","SSBoYXZlIGFubm91bmNlZCB0byB0aGUgZmFtaWxseSB0aGF0IGkgYW0gZ29pbmcgdmVnYW4uICBUaGlzIHNob3VsZCB3b3JrIGEgdHJlYXQgYXMgaSB3aWxsIG5vdCB3YW50IHRvIGJlIHNlZW4gYXMgYSBmYWlsdXJlIGluIGZyb2ludCBvZiB0aGVtLiAgUGx1cyBpIHdvbnQgaGF2ZSB0byBtYWtlIGV4Y3VzZXMgYWJvdXQgbm90IGNvbnN1bWluZyBtYW55IGNhbG9yaWVzLiAgSW0gcXVpdGUgbG9va2luZyBmb3J3YXJkIHRvIGl0LiAgSSBSRUFMTFkgaG9wZSB0aGF0IGVhdGluZyBvbmx5IGZydWl0IGFuZCB2ZWdldGFibGVzIHdpbGwgaGVscCBtZSBsb29zZSBzb21lIHdlaWdodC4gIEFsdGhvdWdoIGltIG5vdCBnb2luZyB0byBzdHVmZiBteSBmYWNlIHdpdGggdG9vIG11Y2ggZnJ1aXQgYmVjYXVzZSBpIGtub3cgdGhlcmUgaXMgYWxvdCBvZiBoaWRkZW4gY2Fsb3JpZXMuICBCdXQgYXQgbGVhc3QgaXQgbWVhbnMgaSBjYW4gZWF0IGxvdHMgb2YgbG93IGNhbCB2ZWdnaWVzIHdoaWNoIG1lYW5zIGkgc2hvdWxkbnQgZ2V0IHRvbyBodW5ncnkuICBJdiBuZXZlciB0cmllZCB0aGlzIGFwcHJvYWNoIHRvIHdlaWdodGxvc3MgKGF2b2lkaW5nIGh1bmdlciBieSBlYXRpbmcgdmVnZ2llcykuICBJIG5vcm1hbGwganVzdCBnbyBmb3IgYW4gYWxsIG91dCBmYXN0LiAgSW0gc3VyZSBhcyBpIGdldCBmdXJ0aGVyIGFsb25nIHRoZSB3ZWVrIGlsbCB3YW50IHRvIGVhdCBsZXNzIGFuZCBsZXNzLiAgSSBjYW4gb25seSBsaXZlIGluIGhvcGUuDQpJbSBvZmYgdG8gTG9uZG9uIG9uIFR1ZXNkYXkgdG8gc29ydCBvdXQgbXkgcGFzc3BvcnQgYW5kIG1heWJlIGdldCBteSBoYWlyIGRvbmUuICBBbHRob3VnaCBpIHRoaW5rIGkgbWlnaHQgd2FpdCB1bnRpbCBpdiBsb3N0IHRoZSB3ZWlnaHQgYW5kIGhhdmUgdGhlIGhhaXJjdXQgYXMgYSB0cmVhdC4gIEhlcmUgYXJlIGEgZmV3IGdyb3VuZCBydWxlczoNCg0KMSkgRHJpbmsgTE9UUyBvZiB3YXRlci4NCjIpIFRha2UgbXVsdGl2aXRhbWlucy4NCjMpIFB1dCDCozEgaW4gYSBqYXIgZXZlcnl0aW1lIGkgcmVzaXN0IGZvb2QgYW5kIGV4ZXJjaXNlIHdoZW4gaSBkb250IHdhbnQgdG8uDQo0KSBDb3VudCB0byAxMDAgZXZlcnl0aW1lIGkgd2FudCB0byBlYXQuDQo1KSBEb250IGZvcmdldCBhYm91dCBob3Qgd2F0ZXIgYW5kIGxlbW9uIQ0KNikgVGhpbmsgYWJvdXQgaG93IGdvb2QgeW91IHdpbGwgZmVlbCB3aGVuIGhlIHNob3dzIGludGVyZXN0IGluIHlvdS4NCg0KSSBkb250IHJlYWxseSBrbm93IHdoeSBpbSB3cml0aW5nIHRoaXMgYWxsIGRvd24uICBJIGd1ZXNzIGl0IGp1c3QgbWFrZXMgaXQgcmVhbCBpbiBteSBoZWFkLiAgSSBsaWtlIHdyaXRpbmcgdGhpbmdzIG91dC4uLml0IG1ha2VzIG1lIGZlZWwgbGlrZSBpbSBhY3R1YWxseSB0YWtpbmcgY29udHJvbCBvZiBteSBmYWlsZWQgbGlmZS4="
"eventtime","2006-01-08 22:58:00"
"current_moodid","45"
"url","http://iseebones.livejournal.com/11596.html"
"userid","7110"
"itemid","44"
"event","I fucking hate myself!  I havnt fasted at all...i just cant stop stuffing my fat, ugly face.  Im never going to be good enough.  Im a big fat failure.  Monday tomorrow and only 7days to make myself look half presentable.  Im never going to be happy until im back at 126lbs again.  I cant believe i got so skinny and i threw it all away.  Why did i do that?  Im an embarrasment to everyone.  My parents are so disapointed in me.  No one is ever going to want me when im this big.  I want to go runnung but everytime i get up its so wet and cold outside.  Its all excuses.  I shouldnt be such a wimp.  Suck it in and get a grip.  Do you want to be miserable for the rest of your life?  Do you want him to like you?  Do you want to look emaciated at that wedding?  Then stop stuffing your cake hole!
Its not a difficult descision...no more food.  It might be tough, it might be painfull...but its completely worth it.  You have done it once...you sure as hell can do it again!  I need a buddy."
"eventtime","2006-01-08 19:18:00"
"current_moodid","47"
"url","http://iseebones.livejournal.com/11398.html"
"userid","7110"
"itemid","43"
"event","OK, so i binged like hell...like, 2000kcal easy!  I dont no what is wrong with me...when i was at my lowest i used to fast for, well, weeks!  Im off back home today so im not going to be able to get away with fasting (probably a blessing in disguise sinse it always seems to leed 2 a binge).  So im going for te whole slimfast thing and then fish and salad for dinner.  That should bring my cal intake up to around 600kcal (ugh).  But im only going to do that until sunday.  Then ill stop eating the breakfast shake (-200kcal) until wednesday.  And then between thursday and saturday im going to restrict to 250kcal.  And then fast as long as possible.  Im praying to god that ill make it to at least 134lbs by the 17th.  Its not my lowest by any means but its better than what i am now.  I havnt weighed myself today due to the binge im just 2 petrified.  But when i weighed in yesterday i was weighing 144.4lbs.  Iv got 2 look at least halfway to skinny by the holiday otherwise stuart will never like me back.  Im going to do some running everyday as well...about 3-5miles, maybe even working up to 7miles.  I can only live in hope! lol.

Iv already consumed 300kcal today...so no lunch for me and a teeny weeny dinner.  I hate going home where there is a ton of food and questions.  aaahh!"
"eventtime","2006-01-06 11:04:00"
"current_moodid","43"
"url","http://iseebones.livejournal.com/11175.html"
"userid","7110"
"itemid","42"
"event","<img src=""http://tickers.TickerFactory.com/ezt/d/3;36;2;0;1/c/146/t/126/s/147/k/6493/weight.png
""alt=""ticker""/>

OMFG...im supposed to have lost 2lbs, not one!  I fucking hate myself.  He is never gonna like me at this rate.  Who would?  Im such a big fat ugly cow!  UGH.  I hate food...its fucking evil.  Food never brings happiness...only feelings of guilt and suicidal fucking depression.  Why would i wanna feel like that?  No, i dont...so i dont NEED food.  Only water.  Nothing else.  I will be thin a pure and beautiful.  I will be perfect."
"eventtime","2006-01-04 18:57:00"
"current_moodid","24"
"url","http://iseebones.livejournal.com/10874.html"
"userid","7110"
"itemid","41"
"event","Ok so i weighed myself and got EXTREMELY depressed.  Im gonna post my stats...start a fresh.  I want to fast for 14 days but im pretty sure ill loose it so ill restrict for the first seven and fast for the second seven days.

Height: 5ft 8""
CW: 147lbs
HW: 152lbs
LW: 124lbs
STGW: 126lbs (by the 16th of Jan)
LTGW: 119lbs (by the wedding in February)

I just consumed aroud 500kcal which is horrendous i no.  I really dont want to eat tomorrow but i think i will have to if i am to reach my STGW without screwing up.  Ill see how it goes.  I will probably fast.  I cant believe ive let myself get this big.  Im disgusting."
"eventtime","2006-01-03 18:24:00"
"current_moodid","129"
"url","http://iseebones.livejournal.com/10657.html"
"userid","7110"
"itemid","39"
"event","So ive come out of xmas fatter than when i went in (obviously), so now it is time to sort it out being the new year and all.  Im head over heals for this guy that ive known since i was like 2 years old and im seeing him again in two weeks time.  Thing is there is another girl on the scene and she is ten times prettier and half the size of me.  I know he likes me but i know who he is going to choose (thin is always better).  So i have to be under 126lbs by the 16th of January when i will be seeing him next.  I have no idea how much i weigh at the moment and to be honest i dont want to know.  When i get back to uni this afternoon i shall pop down to Argos and invest in some scales and publish the awful truth this evening.  Im fasting until the 16th and anyone is welcome to join me.
I shall post later with the whole guy story and my innermost feelings later this evening when i have nothing to do and feeling sorry for myself!  Im really not up for going back to uni and pretending to my friends that im in a great mood and nothing is wrong.  I think i might just lock myself in my room and only come out unless absolutely necessary.  I really dont care what they all think anyway.
bye bye...."
"eventtime","2006-01-03 11:21:00"
"current_moodid","84"
"url","http://iseebones.livejournal.com/10213.html"
"userid","7110"
"itemid","38"
"event","I love not eating!  Im so glad im back on track and loosing.  I was on such a high all day...i think serotonin must get released when im hungry or something because life seems so much better!  Its weird because ive had more energy today than i have had all week when i was eating ""normally"".  So right now i cant see any reasons to eat ever again.
Bring it on!

Today i consumed

2 slices of bread - 200kcal
1 diet coke - 0kcal
6 Pro Plus"
"eventtime","2005-11-28 20:55:00"
"current_moodid","59"
"url","http://iseebones.livejournal.com/9878.html"
"userid","7110"
"itemid","37"
"event","Ive changed my mind.  Im restricting to 300kcal indefinately.  I cant go on eating like a fat pig any longer.  Recovery is an excuse to eat and an excuse to be weak and pathetic.  Im going to start xmas stick thin.  Ive got at least 20lbs to loose in 2 weeks.  Watch me succeed!  Im slightly hungry already...not as hungry as id like to be but its a start.
Im so glad i have my friend to keep me going.  I dont know what id do without her.  I tell her everything and she tells me lots of stuff too.  No one knows me better.  I havnt seen her for over a year but we talk on msn most days.  She is beautiful and has tiny wrists.  She has nice hair too.
Im sick of being fat.  Sick of being a good for nothing slob.  Im going to be perfect.  Perfect at everything.  Starve me beautiful."
"eventtime","2005-11-27 23:35:00"
"current_moodid","70"
"url","http://iseebones.livejournal.com/9601.html"
"userid","7110"
"itemid","35"
"event","I felt like i had alot of control today.  Not fake control.  Real control.  I did eat too much in my opinion.  But i just dont know what a normal amount of food is anymore...or an acceptable weight.  I want to ask people how many calories they consume in a day.  But they wouldnt know and i wouldnt want them to think im strange.  I want to know how much people weigh.  Just so i can get some sort of perspective back.  I still think im fat.  And i still feel like im getting bigger and bigger and could so easily stop geting bigger and bigger by restricting again.  But i keep telling myself that that is not the way to go.  I thought i had a hold of everythin until about 2 hours ago when Rhea started insensitively shouting her mouth off.
It was so triggering i could believe it.  I didnt know that something so small could make me decide that i didnt want to eat again.  She was talking about this girl she used to know and how she was properly anorexic and how she showed all the ""classical symptoms"" and how she went away one summer and came back stick thin.  I just wanted to be that again.  I felt so inspired when she said that.  I felt so proud of that girl she new.  And i remembered how happy i was when i was loosing.
The thing is, everyone keeps telling me that this eating will make me happier in the long run.  But i want to be happy NOW.  I want to be skinny NOW.  And i find myself getting fatter and fatter and feeling shitter and shitter and i dont really understand why im doing this to myself.  I dont fit into any of my clothes.  Thats TERRIBLE.  Im going to go into Christmas FAT.  Mum is going to buy me those skinny jeans and im not going to be able to fit into them!  HOLY SHIT what was i thinking?  Why am i doing this?  Thats it.  Iv got to go back to restricting.  I have to.  Im not happy.  Im going to loose a stone before christmas.  But i dont want to just binge over christmas.  NO. Self control.  I WILL be skinny.  I deserve to be skinny.  I dont deserve to be miserable and fat.
Today i ate 1700kcal.  That is unacceptable behaviour.  You fat lump of lard.  Keep it under 500kcal untill next Wednesday.  Then FAST until Friday.  And restrict to 300kcal until the christmas holidays.  End of.  No discussion."
"eventtime","2005-11-25 23:32:00"
"current_moodid","45"
"url","http://iseebones.livejournal.com/9022.html"
"userid","7110"
"itemid","34"
"event","I went out last night.  I feel like thats a real achievement for me because i went out even though i felt fat.  I kind of feel like im accepting it.  Although i did look horrendous and i hate the fact that im gettin bigger and bigger.  Its scaring the shit out of me.  I had an argument with Rhea yesterday.  She is angry at me because i never have a good word to say about myself.  She said that i cant be perfect at everything.  Its it such a crime to try?  Here is what i ate today:

Breakfast: Porridge - 200kcal
Snack: 6 dried apricots, cereal bar - 200kcal
Lunch: Mini pizza, mince pie - 500kcal
Snacks: 3 digestive buscuits, cereal bar - 300kcal
Dinner: Vegetable stew, yogourt - 300kcal

TOTAL - 1500kcal

It makes me want to cry.  But im not giving up on it yet.  Hopefully my weight will start to drop eventually once my body gets used to it.  If i dont feel any different by Monday week then im stopping all this healthy eating shit and going back to restricting.  Because i DO NOT want to carry on getting bigger and bigger and more and more miserable.

Over and out."
"eventtime","2005-11-24 16:18:00"
"current_moodid","31"
"url","http://iseebones.livejournal.com/8884.html"
"userid","7110"
"itemid","33"
"event","Ok.  So i want to ""recover"".  Only i dont feel like im making a mountain out of a molehill.  I mean...this whole thing is ruining my life.  But its not like im underweight...in fact, the opposite.  Ive been at seriously low weights and i believe that i have had ""anorexia"" as it were.  But i know that i cant possibly say i have it now.  Its just that since i came to this uni i feel like its made me binge so much and ive put on tons of weight (i dont know how much because i havnt been on the scales for months).  So right now i think im more coe with fasting thrown in.  Its weird because right now i really dont fit into any category.  All i know is that i am very unhappy with my relationship with food and my weight issues.  Im not going out because i feel fat.  Im not wearing any nice clothes because i feel too fat.  I feel demotivated because im fat.  I feel like a complete failure because of it.  And im so petrified of getting even fatter.  So petrified that i have full blown panic attacks in the middle of the night.  I want to go to the counsellor and get help.  But i feel like she may laugh at me.  I dont think i really deserve recovery at this weight.
The thing is, is i went shopping and bought normal food.  And i have the intention to eat 1,500cals a day.  Which is a huge amount if im plannin on loosing weight (which i DO want to do...i DONT want to gain).  I know that if i eat that much that ill just get fatter.  But thats what people normally eat right?  And they dont put on weight do they.  So maybe i will loose weight.  I mean, i am prepared for the fact that its not going to be instant weightloss like when i restrict.  And im trying to come to terms with the fact that 1-2lbs a week is a perfectly substancial amount to loose and that i should be happy with that.
Unfortunately, im an all or nothing girl.  So im either binge eating CONSTANTLY or im fasting for weeks on end.  I cant do in between.  So right now i have bought all this food and i CANT stop eating it.  I want to get some kind of control back.  I have no control around food.  I just want to be stable.  I want to be happy with myself.  I know im not making any sense but i make sense to myself.
Im going to write what i eat each day to try and control what i eat.  For some reason if i have to write it down later, im less likely to eat it.

Breakfast - Porridge, 2 kiwi fruits 200kcal
Snack - cereal bar, clementine, Bannana 200kcal
Lunch - turkey and cheese sandwhich, cereal bar, apple, bannana, 2 oranges 600kcal
Dinner - Jacket potatoe with tuna, orange, apple 350kcal
Naughty snacks - cereal bar and a malt loaf 600kcal

TOTAL - 1950kcal!

See what i mean by an all or nothing girl.  There used to be a time (literally about 4 weeks ago) when i practically had to FORCE any kind of food down me.  So after all this food i just felt so scared and i couldnt breath because i realised that i was going to get sooo fat.  Im going to be obese.  And i dont feel like there is anything i can do to dtop it.
I want to get better.  I want to treat food like other people do.  I want to be slim and fit but in a healthy way.  I CANT gain anymore.  I want to go see the counsellor but im so embarrassed.  I really dont know what to do."
"eventtime","2005-11-22 22:26:00"
"current_moodid","6"
"url","http://iseebones.livejournal.com/8595.html"
"userid","7110"
"itemid","32"
"event","OK.  Ive told my friend that im going to try and eat more healthily and stuff.  Obviously im not really but it should get her off my back.  It should be quite easy to fool this lot...it will turn the whole thing into quite a fun game.  OOOO I cant wait.  Ill just make all this amazing food and take it to my room and throw it away...how pathetically easy!  Ive got to find a dress for the UWE christmas ball so that i can have some kind of thinsperation and goal.  When i want to eat, all i have to do is think about how fat i will look in that dress.  So ive got two weeks to sort myself out for that.  Starvation central...here i come!"
"eventtime","2005-11-15 16:43:00"
"current_moodid","44"
"url","http://iseebones.livejournal.com/8351.html"
"userid","7110"
"itemid","31"
"event","Ok so today has been alot better.  I woke up feeling quite crap.  Just a pounding headache really.  I didnt go swimming today either...maybe ill go in a bit.  But i feel like ive been quite productive rather than moping around all day.  Ive had one hotchocolate and a bowl of soup.  Ill probably have another hot chocolate so that will bring my total up to 250kcal for the day.  Ive decided that im not going to fast this week because it ony results in a binge.  Plus being able to eat a small amount makes so much difference to energy levels and stuff.  Im going to fast next week though and then ill go back to restricting the week after.  I really need to get back down to a size 10 again.  My housemate seems to have got off my case which is a GREAT thing.  I think im going to go swimming actually because i feel like ive been quite indulgent today and i need to burn some of it off.  It will make me feel alot better i think.  I was very proud of myself today because i went into Marks and Spencer and there was all this georgeous christmas food and i was so tempted to buy some and stuff my face but i didnt...yay me!  This weekend will be full of that kind of food because im going to my parents house.  Thats another reason why i dont want to fast this week because i really dont want to set myself up for a horrendous binge on the lovely food that i will be served.  If i dont deprive myself then i wont feel the need to go crazy at the weekend.  I really hope i manage to keep my wits about me and not binge.  I mean ill have to eat quite a bit because, well you no what its like with parents!  Im going to swim 40 lengths and im leaving in 10 minutes.  No EXCUSES!  Im glad life seems a bit better today.  See you later."
"eventtime","2005-11-13 15:36:00"
"current_moodid","15"
"url","http://iseebones.livejournal.com/8089.html"
"userid","7110"
"itemid","30"
"event","She tried to talk to me.  She said that Anna was very worried about me.  I snapped at her and told her to quit sticking her nose in.  She said that everyone is asking how i am all the time, apparently i look pale and ill.  Thats such a pile of rubbish, i do NOT look pale at all.  I wish i did.  She said that everyone keeps asking her if im ok and that she is sick of it.  Not my problem!  I dont know why everyone is so bothered for god sake...its not like i matter.  I wish i could just get on with this without any hassel from everyone around me.  Why cant they just let me get on with it.  Its not like im wasting away because im huge!  If i were stick thin then maybe i could understand if people were getting concerned.  But im soooo FAT.  I just dont get it at all.  She doesnt understand at all and she never will.  I told her that she cant do anything about it and that she is just going to have to accept it.  She walked out.  She said that she had found a really good friend in me and doesnt like to see me do this.  I think she is being a drama queen.  There really is nothing to worry about.
Ive had 3 hot chocolates and a piece of Turkey.  So thats about 200kcal all in all.  Im not going to fast because it only leads to week long binges and im sick of that happening.  I need to stay in control because there is no way im failing this time.  Tomorrow im going to have soup for lunch.  Im only going to have one hot chocolate tomorrow.  I cant wait untill next weekend when i can go home.  I hate this god forsaken place.
Now i have to drive Rhea to this pub that she wants to get a job at.  She did it in a really devious way and now im pissed off because im literally going to drive her there, wait and then drive her back.  She says she cares about me but she doesnt mind taking the piss.
God im getting so dangerously depressed.  The whole thing is going to get way out of hand.  Maybe when i loose weight ill be alot happier.  Somehow i dont think that will happen.  Sigh.  I did a small amount of work today.  Other than that i have literally just moped around and cried a bit.  How joyous.  Im going to go into the xmas holidays fat and im sooooo scared."
"eventtime","2005-11-12 16:25:00"
"current_moodid","5"
"url","http://iseebones.livejournal.com/7736.html"
"userid","7110"
"itemid","29"
"event","I dont know why i did it.  I havnt done it for so long.  But i hated myself so much that i had to.  It isnt anything serious.  Just one clean cut on my arm.  I can cover it up easily.  I thought id got passed all that.  I really hope i dont do it again.  It stings.  But i deserve it.  I just sat in my room all day crying and fefeling sorry for myself.  And then i got angry at myself.  Angry at my failures.  Angry at my fat ugly body and the fact that i let it get that way.  I hate this place.  Its ruined me.  There is so much food in my fridge and its going to go off.  Its a waste of alot of money.  I dont want to eat it but i dont want to throw it away either.  Everybody hates me.  I dont blame them.  I hate me too.  Im an idiot.  I dont know whether to say something to her or not.  If i do she might never want to speak to me again.  But im woried about her.  Im worried that she is going to do something stupid to herself.  But i dont think i can ever forgive her for what she did and what she wrote in her diary.  She hates me and i dont think there is much i can do about it.  If i say something she will know that i found her diary.  But she is the only person i have here.  If i loose her then i will have no one and the same thing will happen here as it did in London.  I dont know what to do.  Maybe she will talk to me first.  I think she should since she was the one that looked through my computer.  She has gone for a walk and i know that is something she does to stop her from doing other stuff.  Im never going to confide in anyone ever again because it ruins friendships.  And so many of mine have been ruined that way.  I hate myself more than ever before.  I cant believe i let myself get to this point of obesity.  Ive got to get my BMI lower than 17.  Maybe then i will be happy.  I hope so.  Maybe ill never be happy.  Because it seems that no matter how many times i try to make a success of life i ust become unhappy again.  I blame it on my situation and where i am but i think its just me.  I think im just incapable of being unhappy.  And i have no right to wallow in my owwn self pity.  There are people so much worse off than me.  There are people that have a REAL reason to be unhappy and they still put on a brave face.  But me...i dont even have a real reason and i go as far as to cut myself.  I really thought i was past that.  Now i cant go swimming.  I hate myself.  I hope i rot away from this hell.  I deserve a long slow and painful death.  Ill do it all by myself and no one can do anything about it."
"eventtime","2005-11-12 11:15:00"
"current_moodid","9"
"url","http://iseebones.livejournal.com/7607.html"
"userid","7110"
"itemid","28"
