"names","values"
"event","whoa my life is crazy.
1. i'm moving on thursday and i am super excited about it.  nervous about how people will deal with sharing space with spacey cats who like to yell a lot.
2. getting to a place where i will actually, you know, take some action about my future.  after the move and the settling.  i want to hibernate with the GRE book, meet up with professors, get shit together, enroll in something.  something.   
3. single.  i forgot who i was for awhile.  i forgot that i am not the reactions to my relationships and the more relationships i have (and the deeper they are), the more i discover about myself and i am interested in being interesting to myself.  i would not say my life is balanced, but i would say that i am a more self-confident person now than i have been in a long time.  i can make my own decisions, i know again that i can take care of myself.  and more importantly, i know that that is not just a statement of defiance but of truth.  i might look back on this period of time as a time of revelry, mistakes, youthful indiscretions, intentional lack of equilibrium.  but it is so what i need right now.  holidays are coming, though, and that scares me.  holidays are not so good in my life.
4. my sexuality is some confusing shit, i am telling you.
5. my world is expanding and i feel less like a parrot of someone else's ideas and more like the voice of my own self.  that is so important to me.  
6. i love that my life is full of amazing women.  i feel like an amazing woman."
"eventtime","2007-11-25 21:13:00"
"url","http://anneiverson.livejournal.com/174965.html"
"userid","836"
"itemid","681"
"event","and so i have to be out of my house in three days.  i don't know where i will be living for the next month and a half, what i will be doing with my cats, or where all my shit will go.  anyone who is around or wants to help me move can have some free shit.  including:

furniture
food 
dishes
craft supplies
clothes
frames
books
fancy toiletries
cleaning supplies
television (but i might pawn that)

like i said, right now the world is all about forcing me to stop resisting change one way or another.  i am just taking it the wrong way.

and i lost my phone."
"eventtime","2007-10-28 14:13:00"
"url","http://anneiverson.livejournal.com/174463.html"
"userid","836"
"itemid","680"
"event","whoa i am in a great mood!  i am going to harness all this energy and make some pants."
"eventtime","2007-10-26 11:58:00"
"url","http://anneiverson.livejournal.com/174101.html"
"userid","836"
"itemid","679"
"event","so i keep thinking it can't get worse, but of course it can.  why not?

the last remaining roommate is moving out.  so i must find a new place to live.  i will miss this house but i am trying to think of the good opportunities i can make out of it.  get rid of some stuff.  start anew.  take advantage of not paying rent to maybe travel a little if audrey's parents will love on the cats for a little while.  poor guys don't know what changes are ahead...

finding a new place should be easier than finding a new job, so in that sense i am lucky.  i am just hoping to find someone who is willing to move in with me somewhere, because i can't handle a single apartment's rent.  i really really want to go to iowa because i miss my family and i just need someone to take care of me a little bit.  i know my mom is going to harp on me about living there, but i could never stay.  if lawrence is a complacency-producing vortex, le mars is a depression-inducing hellpit.  hence my need to escape it in the first place.  but it will be nice to see my family.  

the more these things happen, the more free i am as a person.  if the things i fear the most are realized, i will be able to conquer them (and have before, many times).  this is without a doubt my lesson for 2007.  

there are zero people at la prima tazza right now besides me.  weird."
"eventtime","2007-10-15 13:30:00"
"url","http://anneiverson.livejournal.com/173913.html"
"userid","836"
"itemid","678"
"event","I did not come out of one closet to shut myself in another."
"eventtime","2007-10-08 16:14:00"
"url","http://anneiverson.livejournal.com/173770.html"
"userid","836"
"itemid","677"
"event","I ya I ya I ya."
"eventtime","2007-10-03 20:44:00"
"url","http://anneiverson.livejournal.com/173344.html"
"userid","836"
"itemid","675"
"event","I rocked out so hard at the Arcade Fire concert that I am still feeling it.

It was an open air theater.  I ditched all the folks I was with in the middle and went to the front area but there were guards keeping the front reserved.  Some random women and I plotted to break the barricade to get to the front and we jumped the seats in front of us and weaseled ALL THE WAY TO THE FRONT ROW.  I went crazy.  They played ""Crown of Love"" and ""Wake Up"" for the encore, which are the two most hardcore songs, I think.  I think there might have been only a handful of other people enjoying that concert as much as I was, and we were eventually all up there having the best time.

Then I came home and immediately made a huge stir-fry meal.  It was awesome.  

Now my body hurts.  What a great purge."
"eventtime","2007-09-29 10:17:00"
"url","http://anneiverson.livejournal.com/172819.html"
"userid","836"
"itemid","674"
"event","Audrey I am thinking about you.  I love you."
"eventtime","2007-09-25 11:25:00"
"url","http://anneiverson.livejournal.com/172639.html"
"userid","836"
"itemid","673"
"event","well fuckin shit.  great."
"eventtime","2007-09-24 20:58:00"
"url","http://anneiverson.livejournal.com/172431.html"
"userid","836"
"itemid","672"
"event","I've been immersed in Audre Lorde for two days and I am feeling more like a woman than I have in a long time.  Reading and absorbing her makes me retroactively legitimize so much of what I had tried to say but could not articulate/justify/rationalize about my feelings and why they matter.  

It makes me want to connect with more women in more ways and take it all seriously and joyfully.  I am trying to stay in a place where I believe deep feeling is free and beautiful.  That it doesn't mean control or expectations.  I realize that I'm not down for tug-of-war relationships but I am down for real friendships and connections.  And that is not threatening to me or anyone else.  I want to put myself out there and be unaffected by rejection (though I'm not sure how possible that is for me right now).  I want to be silly and irresponsible.  And plant things and watch them grow.  There has been a lot of that in my life.

I am wishing I could put feelings down as poetry, but in the meantime I am surrounding myself with others' poetry in different ways.  

I am excited about the womens' potlucks."
"eventtime","2007-09-23 12:32:00"
"current_moodid","30"
"url","http://anneiverson.livejournal.com/172193.html"
"userid","836"
"itemid","671"
"event","Damn, I really miss Spike right now.

Audrey is moving to France tomorrow and I am listening to sad music.  Not my best moment."
"eventtime","2007-09-21 14:43:00"
"current_moodid","39"
"url","http://anneiverson.livejournal.com/171830.html"
"userid","836"
"itemid","670"
"event","I hate having to re-learn the lesson that the only way I want to live, which is open and intimate and honest and enthusiastic, is ultimately the worst idea ever.  Continually I forget and remember that the world I live in requires more protection than I give to myself.  

/Like an idea she came to me
But she came too late,
Maybe too soon/"
"eventtime","2007-09-20 16:10:00"
"url","http://anneiverson.livejournal.com/171721.html"
"userid","836"
"itemid","669"
"event","VGhlIG5ldyBwbGFuIGlzIHRvIGdldCBhIHNjaG9sYXJzaGlwIHRvIGdldCBtZSB0byBFbCBTYWx2YWRvciBmb3IgYSBtb250aCBvciBzbyAoYmFzaWNhbGx5IHRvIGNvdmVyIG1pc3NlZCBleHBlbnNlcyBoZXJlIGFuZCBhIHBsYW5lIHRpY2tldCksIGZpZ3VyZSBvdXQgd2hhdCBleGFjdGx5IEknZCBsaWtlIG15IHRoZXNpcyB0byBiZSBhYm91dCBiYXNlZCBvbiB3aGF0IGxvcyBzYWx2YWRvcmXDsW9zIHdvdWxkIGxpa2UgbWUgdG8gZG8gZm9yIHRoZW0sIGNvbWUgYmFjayB0byB0aGUgVS5TLiBhbmQgYXR0YWNoIG15c2VsZiB0byBhIGNvdXBsZSBMYXRpbiBBbWVyaWNhbiBTdHVkaWVzIGFkdmlzb3JzLCBnZXQgaW50byBncmFkIHNjaG9vbCB3aXRoIG1lZ2Egc2Nob2xhcnNoaXBzLCBhbmQgYmVjb21lIGFuIGFjdGl2aXN0LWFjYWRlbWljIGJhZGFzcy4gIFRoZW4gSSB3aWxsIGdvIGJhY2sgdG8gRWwgU2FsdmFkb3IgYW5kIGJlIHBhaWQgYnkgcG9zc2libHkgS1UgdG8gaGVscCB3aXRoIHRoZSBwZW9wbGVzJyByZXZvbHV0aW9uLiAgRWg/ICBJIGRvbid0IHNlZSB3aHkgdGhpcyBjYW4ndCBiZSBwb3NzaWJsZS4gIA0KDQpTbyBpZiBhbnlvbmUgaXMgY29ubmVjdGVkIHRvIGNvb2wgZm9sa3MgaW4gdGhlIExBUyBkZXBhcnRtZW50L21vdmVtZW50LCBob29rIG1lIHVwIQ=="
"eventtime","2007-09-19 08:52:00"
"url","http://anneiverson.livejournal.com/171323.html"
"userid","836"
"itemid","668"
"event","Why am I awake right now??!!"
"eventtime","2007-09-18 08:53:00"
"url","http://anneiverson.livejournal.com/171026.html"
"userid","836"
"itemid","667"
"event","i am freaking the fuck out.  

there is absolutely no way i am going to be able to pay this month's loan payments, shit is all haywire in terms of bills at my house b/c of the roommate situation, i am late with a letter of recommendation for a professor (so i am getting up at the crack of dawn...soon...to write/hand deliver/explain why it is late) and i neeeeeeeeeed to get on my shit about grad school.  i need a goddamn plan. 

what the hell!   i never get any sleep because i stay awake getting stressed out about how behind i am in shit.  

i need some structure.  badly.

Don't even read this part it is a note to myself.
Rule #1: No drinking for at least a week.
2. No eating out for 3 weeks.
3. Call parents.
4. Call landlord and utilities.
5. Make financial aid appointment.
6. Talk to LAS department.
7. Look into El Salvador trip funding.
8. Talk to bank about refinancing.
9. Consolidate federal loans Tuesday goddamnit
10. Get cat food.

Shit."
"eventtime","2007-09-17 01:27:00"
"current_moodid","127"
"url","http://anneiverson.livejournal.com/170966.html"
"userid","836"
"itemid","666"
"event","My roommate passed away on Saturday.  She was in the hospital for a day or so after a bad car wreck and she didn't make it.  


Miss you, Spike."
"eventtime","2007-09-10 19:04:00"
"url","http://anneiverson.livejournal.com/170568.html"
"userid","836"
"itemid","665"
"event","every time i look at my 'friends' page i get a disgusting squirmy feeling and i wonder."
"eventtime","2007-07-03 22:00:00"
"url","http://anneiverson.livejournal.com/170410.html"
"userid","836"
"itemid","664"
"event","my first day of training went pretty well this morning.  i was awake at 5 and there by 5:40.  sarah is a great, easy-going manager that still has standards and i think she and i will get along really well.  mostly i ran the register and stocked, doing dishes sometimes.  tomorrow she gives me refreshers on espresso/milk stuff and that should be interesting.  since sarah's nice enough to tip me out even though i'm only training i made a pretty good chunk of change, too.

and then i took a nap, and now i think i might not make it to the potluck i said i would go to because i need to get my shit organized and i only have so much energy."
"eventtime","2007-05-09 18:10:00"
"url","http://anneiverson.livejournal.com/170055.html"
"userid","836"
"itemid","663"
"event","i'm getting involved in lots of stuff again.  it feels good.  i got a job at la prima tazza and start training on wednesday.  long time coming.  i will make much more money than i do right now.

almost bought a house this week with marshall and nick.  we had credit checks, loan papers, were working up a contract with the seller.  but i think we are backing out of this particular house because of how financially bad the heating situation is in the house.  we have money and labor to invest in a home, but this one needs more loving than most.  which is kind of why i wanted to buy it.  cosmetic stuff is no problem...figuring out things like heating in a 150 year old brick house  is another story.  there are so many more things that are righteous about buying a house.  so many.

i still want to buy one, with these people if possible.  but i don't know yet how they are feeling about it.  it's a good time to invest.  lawrence is a great place with a lot of happening things.

i've been getting worked up about the biphobia here, however.  it seems to come at me from all sides and i am getting mad enough to want to do something about it.  so i guess there was a group awhile ago called queer as fuck and if that starts up again (there's been talk) i want bisexuality to be a big deal in it.  thinking about helping restart that and building up discourse about bi life wherever i am.  i'm pretty fed up with dealing with homophobia from one side and heterophobia on the other (livejournal thinks that isn't a word...interesting).  i'm not a traitor to either side, and i think it's pretty shitty that for all the sexual liberation talk in the gay/lesbian community there seem to be even more boxes to fit our desires into than i could possibly have imagined.  how many (queer-straight-bi-political) points to you have to have to be considered legitimately (insert self-identified sexual orientation here)?  fucking none, that's what.  this town is not liberated.  i am not pretending to be het or lesbian to try to get into any communities.  unfortunately that seems to mean i have a hard time getting into them at all.  fuck that.

and bisexuality and monogamy?  i am in for a lifetime of complication.

i started attending a new feminist book group.  starting with alice walker, yes!  i'm excited.  i'm also excited about practicing artistic skills and sharing them with others and gleaning what they have.

i guess folks are coming over to make dinner here.  shit i gotta go."
"eventtime","2007-05-06 17:05:00"
"url","http://anneiverson.livejournal.com/169861.html"
"userid","836"
"itemid","661"
"event","It's my birthday..  We're having a barbecue (mostly vegetarian) at my house at 1208 New York this afternoon...starting in an hour and going until who knows when.

You can come, too, if you want. :)"
"eventtime","2007-04-21 14:57:00"
"url","http://anneiverson.livejournal.com/169341.html"
"userid","836"
"itemid","660"
"event","yes, yes i am actually sitting here in my room drinking g&t and knitting a sock alone.  

i need a life.  and a little spiciness."
"eventtime","2007-04-05 21:27:00"
"url","http://anneiverson.livejournal.com/169142.html"
"userid","836"
"itemid","659"
"event","just got back from seeing dan savage speak on campus.  less controversial and more hilarious than i thought it would be.  it was nice to get out a few good laughs...i sure was needing it.  

frost tonight!!!  ahh!  that's bad.  it means i have to still go out there and rig up a plastic apparatus to cover what is planted.  tonight.

pride week is just what i need right now, i tell ya what.

for some reason i cannot sleep lately.  either there is a huge storm, i wake up and think about money or housing problems, the cats are getting into something and i instinctively wake up, or some other goddamn thing.  give me a rest, will ya?  maybe the allergies are doing it.  

my birthday's coming up.  i want a well-paying job and roommates for my birthday.  thanks in advance :)

also i voted today.  i didn't know what was up with the school board business, so i skipped it.  so i filled in three ovals altogether.  

ohhhh....garden plastic...."
"eventtime","2007-04-03 21:36:00"
"url","http://anneiverson.livejournal.com/168873.html"
"userid","836"
"itemid","658"
"event","so now that my computer works i am a zombie to it.  and i would really like to download music using my oink account, but i don't know shit about this stuff anymore.  i used to get it, but now i am lost.  i think i am missing the link between host site and my computer...a client, maybe?  so naive of me, i know.

planted about 50 more onions today and re-did the pea trellis.  fed the llama some grass and moved seedlings around in the trays.  that hard rain last night really beat them up a little.  my sunburn is peeling.  it is unattractive and uncomfortable.  sunday i think we will plant a huge patch of potatoes to kill the weeds next to our garden.  who knows!  this garden is quite the ever-growing adventure. 

i need some time alone, sheesh."
"eventtime","2007-03-30 23:49:00"
"url","http://anneiverson.livejournal.com/168540.html"
"userid","836"
"itemid","657"
"event","I'm so bored and I want to go dancing and drinking at Liquid but there is no one to go with.  :("
"eventtime","2007-03-28 22:06:00"
"url","http://anneiverson.livejournal.com/168337.html"
"userid","836"
"itemid","656"
"event","woo!  internet is back!  on my newly functioning computer!!  oh jeah, oh jeah...  (if you are around me ever you know what that sounds like in real life)

otras noticias...veemos...i have a heinous sunburn from working in the garden, which is going soooo well.  the sunny day yesterday was just what we needed to get things done and today it is raining again :)  thanks, mama earth!  

withdrew my teach for america application this morning and am still spinning from it.  i don't know how i'm gonna tell the people who wrote me letters.  i guess i will just sit down with them and explain why i made the decision and be honest about it.  i ain't made to do that just yet.  i want even a little teaching experience first, and i want it to feel like it fits instead of clutching at something to do with my life.  i was doing a pretty good job at convincing myself that i was meant to do it, but serendipity took over and decided that i was not.  which is how my life generally works.   what i really want to do is go to grad school, and that feels like a great fit.  in what, i don't know.  anybody know anything about masters in public health?  not sociology.  more women's studies sounds interesting but not career-responsible blah blah blah.  i'd like to continue studying that but as an aspect of my life and my profession, not as something i need to bank on for cash.  

in the mean time  I NEED ROOMMATES VERY VERY MUCH.  MY HOUSE IS AMAZING and you or someone you know should move into it with me.  it's a four bedroom (3 available) on New York St. in East Lawrence.   at 12th and NY.  great backyard, huge porch, amazing landlord, and you can even comfortably hang out on the roof.  plus we have a hammock and a firepit and two adorable low-dander kitties.  <u>time is of the essence!</u>  this house is hot shit and i am going to lose it very soon if i don't get some roommates and then what!  i don't know!  and if you don't want to move in for some crazy reason, you should adopt me and my kitties because soon i will be homeless.

i've been feeling artsy lately.  i painted and oil abstract.  it's little, but it's genuine."
"eventtime","2007-03-26 18:26:00"
"url","http://anneiverson.livejournal.com/167982.html"
"userid","836"
"itemid","655"
"event","well i'm back in d.c., this time for the national conference on organized resistance.  we took an absolutely full bus and 30 odd hours later, here we are.  taking a nice break in ethan/jack's house north of town in maryland.  tonight the actual event starts, but the adventure started long ago.  i'm glad to have a break from lawrence, from work, and from the hum-drum of being out of school and still in lawrence.  '

aye!"
"eventtime","2007-03-09 11:29:00"
"url","http://anneiverson.livejournal.com/167770.html"
"userid","836"
"itemid","654"
"event","uh...

i'm applying for teach for america.  right now.  i'm having sort of an existential moment in which  i am wondering how i am supposed to state my personal philosophy, background, life process, etc. in 500 words.  


and procrastinating.  i have little internet access since my roommates are always on their computers and mine is broken.  mostly have been relying on phones/in person conversations.  

so...what am i about?  how do i begin this mindmap of condensed me?  yeeeeeeeeesh."
"eventtime","2007-02-18 15:46:00"
"url","http://anneiverson.livejournal.com/167605.html"
"userid","836"
"itemid","653"
"event","i'm having a mild surge in my social life, which is uplifting.  i'm starting to actually think about what to do with my future.  talking to travis has got me all thinking about community energy and where i want to grow next.  if the soil isn't right, how can you thrive?

i decided not to go to el salvador this spring, which is a major downer because i was really looking forward to it, but i also need to think about things like health care and financial responsibility.  no health insurance is a MAJOR downer.  'specially since it's yearly checkup time.

i've been having all kinds of crazy prophetic dreams lately, most of which i am keeping quiet and contemplating while i still remember them.  my aura is going through some kind of transition, hopefully into a more balanced state. 

i'm changing my weekly schedule, so i will be working slightly fewer hours and at only one job.  i'm not really into this twelve hour day two-to-three times a week thing.  i finally have a day off tomorrow, fantastic!  i plan on drinking and playing cards.  and playing with my cats.  we have been real cuddly in the mornings, and it is fun to play with them through the shower curtain.  i see a bubble bath in my future!  

i'm spending some grad money on a tattoo now that i have accepted the impermanence of my corporeal being and the fact that tattoos are NOT forever, they are just as much for now as everything else.  a tattoo of what?  the moon, of course!  i am in love with it for all eternity, after all.  it does play a huge part in running my life (and life creating abilities).  only appropriate to pay homage."
"eventtime","2007-01-10 10:07:00"
"current_moodid","57"
"url","http://anneiverson.livejournal.com/167311.html"
"userid","836"
"itemid","652"
"event","coming home is so strange.  always waiting for the other shoe to drop."
"eventtime","2006-12-24 12:05:00"
"url","http://anneiverson.livejournal.com/167124.html"
"userid","836"
"itemid","651"
"event","This is my general call out for your phone numbers.  If I don't have your phone number, I can't call you!  And that is the tragedy I am living with right now!  So if you do not want to post it in response to this, you can email it to me at seedling [at] riseup [dot] net.  Don't think you are the one person whose number I don't really care to have, because I can tell you right now that you are wrong. 

And, if you send it to me, you won't have to deal with my problems of losing your number because I putting them straight into my new agenda.  
Doesn't that sound great!  Yeah, I think so, too!

Also, if you have given me your number in the past, don't assume I have it as of right now.  I don't even have my roommates' numbers, for chrissakes."
"eventtime","2006-12-14 17:10:00"
"url","http://anneiverson.livejournal.com/166708.html"
"userid","836"
"itemid","650"
"event","""And no,"" she said, ""I am not afraid of loving you.  At last I see you for what you are.  I see the child in you that became the man and is now fast becoming the person.  Your sins are no graver than my own.  I indulged in my fantasies of violence for years before I tried to change; as you indulged in sterile, exploitive relationships with other women.  I couldn't see why <i>I</i> should be the one asked not to seek revenge, why the buck of violence must stop wiht me.  Besides, must I myself be the only model I had for the creature I intended to be?  There is a card in tarot, the ninth card, and its message is: What you hope for, you also fear.  This is how it was with me.""




the passage in <i>the temple of my familiar</i> by alice walker that brought me to tears with its relevance and truth."
"eventtime","2006-12-04 13:47:00"
"url","http://anneiverson.livejournal.com/166611.html"
"userid","836"
"itemid","649"
"event","So the more I host the crafty potluck and the more I ""plan"" this wine and cheese thing I will be having for my graduation (which is also functionally a potluck...of wine and cheese), the more I think that really it's worth it to ask someone to host your parties for you.  

You know, I am going to be stressed out all over the place trying to talk to everyone and making sure people have what they need, when I know that all I really want to do is enjoy the gathering just as much as anyone else.  When my family was here for thanksgiving, I was so grateful that my mom was all on top of helping out with the prep and cleaning.  Hopefully someone feels like helping me out with this graduation wine and cheese thing, because graduating is already turning out to be one of those underwhelming events that has overwhelming effects.  

Just sayin', it would be nice to have a hosting buddy.  Someone to help me take it all on."
"eventtime","2006-12-01 13:37:00"
"url","http://anneiverson.livejournal.com/166314.html"
"userid","836"
"itemid","648"
"event","My skin is so dry I feel like my whole body has a sinus infection.  Gah."
"eventtime","2006-11-13 22:13:00"
"url","http://anneiverson.livejournal.com/166108.html"
"userid","836"
"itemid","647"
"event","hahaha i just figured out how to play daddy yankee at work...oh man"
"eventtime","2006-11-12 19:23:00"
"url","http://anneiverson.livejournal.com/165720.html"
"userid","836"
"itemid","646"
"event","i really need to burn these cds from someone:

graceland by paul simon.  i lost my copy.

anything by joni mitchell.  i have blue, i need more.

these things in order to properly go through my current emotional state."
"eventtime","2006-11-11 15:34:00"
"url","http://anneiverson.livejournal.com/165515.html"
"userid","836"
"itemid","645"
"event","i miss being that person for him."
"eventtime","2006-11-05 05:19:00"
"url","http://anneiverson.livejournal.com/165287.html"
"userid","836"
"itemid","644"
"event","at heaven and hell this year, one unnamed resident's costume (which i could not figure out...fanta girl maybe?) showed her stomach all the way down PAST the line where she had started to shave her pubic hair.

when did halloween become about trying to make people throw up?"
"eventtime","2006-10-30 11:51:00"
"url","http://anneiverson.livejournal.com/164879.html"
"userid","836"
"itemid","643"
"event","arrrrrgggghhhhh!!!!  

this is so hard...

all i can do is listen to kimya dawson over and over at full volume and constantly seek attention from the cats.

i don't know what else to do.
i just don't know."
"eventtime","2006-10-30 01:09:00"
"current_moodid","7"
"url","http://anneiverson.livejournal.com/164801.html"
"userid","836"
"itemid","642"
"event","my brother looks emaciated in his facebook pictures!  i am worried.  i must try not to ask him too much about his health when i talk to him because he will reject it.  i have no idea what is going on in his life.  

yikes!"
"eventtime","2006-10-24 21:53:00"
"url","http://anneiverson.livejournal.com/164452.html"
"userid","836"
"itemid","641"
"event","feeling pretty low today."
"eventtime","2006-10-16 09:09:00"
"url","http://anneiverson.livejournal.com/164271.html"
"userid","836"
