"names","values"
"event","Its only tuesday. I dont want it to end. once I leave I have to wait another 6 weeks to see him again. 
I dont know if I can wait that long. god I lobve him so much. Ive never felt so happy. Ive never felt so strongly about belonging anywhere. and let me tell you I belong here. hes the love of my life. with him I feel complete. I love him.
 
~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~
          The way he looks into my eyes.
       The way his body feels next to mine. 
        The way he wispers to me at night.
          His arms hold me late at night 
         His smile makes my days complete. 
            And though im so far away 
     When I finally see him its worth the wait.
      The vibes the beat of his heart sends me 
      His voice I live to hear say ""I love you""
            I know theres no other for me
~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~*~"
"eventtime","2005-04-19 16:30:00"
"current_moodid","68"
"url","http://britt69c.livejournal.com/9096.html"
"userid","2191"
"itemid","34"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFE6E8><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Boobies' Names Are: <b>The Bazoombas</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/boobiename.html""><b>Get your own Boobie Names</b></a></div><br>"
"eventtime","2005-04-16 11:44:00"
"url","http://britt69c.livejournal.com/8911.html"
"userid","2191"
"itemid","33"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#D3ABD4><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>It's Not Sex. It's ... :<br> <b>Rockin the Casbah</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/sexname.html""><b>Get your own Sex Name</b></a></div><br>"
"eventtime","2005-04-16 11:43:00"
"url","http://britt69c.livejournal.com/8474.html"
"userid","2191"
"itemid","32"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFCDDD><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Porn Star Name is: <b>Auntie Tata</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/pornname.html""><b>Get your own Porn Star Name</b></a></div><br>"
"eventtime","2005-04-16 11:42:00"
"url","http://britt69c.livejournal.com/8261.html"
"userid","2191"
"itemid","31"
"event","<table align=center border=1 bordercolor=black cellspacing=0 cellpadding=2><tr><td align=left bgcolor=#FFCCFF><font face=""Verdana, Arial, Helvetica, sans-serif"" style='color:black; font-size: 12pt;'>Your Stripper Name is: <b>Decadence</b><br /></font></td></tr></table><br><div align=""center""><a href=""http://www.blogthings.com/strippername.html""><b>Get your own Stripper Name</b></a></div><br>"
"eventtime","2005-04-16 11:39:00"
"url","http://britt69c.livejournal.com/7989.html"
"userid","2191"
"itemid","30"
"event","well... here i am... in ohio... bout fuckin time right? helllll ya mother fuckers. im so goddamn happy omg you dont even know... i missed dave so much and now im with him.. only for a week wich is no where long enough but sooner or later i wont have to leave him. so i shall make the best of this week and count down once again till the next time i see him. i dunno. i guess i can wait maybe another 6 weeks agter i leave...lol but you know what thats not what im worried about right now. i have no goddamn worries aint life grand... hell yea... once again mother fuckers. lol im happy can we tell? welll the movies almost done so imma go get ready to go out tonight.. we gonna get it on when we get home.. i need sex and imma get it.. you damn right. lol leave some love people. let me know someones reading this shit."
"eventtime","2005-04-15 19:38:00"
"current_moodid","52"
"url","http://britt69c.livejournal.com/7805.html"
"userid","2191"
"itemid","29"
"event","why he hell ami nervouse? im wicked nervouse to meet like his whoooole family.... i dont know why.. i never am..and when i get off the plain he wamts to go out to eat and he wants to take me shopping and then bring me home to meet the parents. its like a system melt down. lol overload! ok well now hta im sorta kinda done reaking out... ive been on the phone with dave this whole time. thank god he doesnt reed this. lol yup well 2 more days... tomorrow i get to clean and clean, and clean some more.. thats right after i go to school... lol then thursday i get to finish cleaning and pack... lol then friday morning.... at about 3:45 i have to wake up to be at the airport for 6:15 in the fuckin mornin. blah wayyy too early for me."
"eventtime","2005-04-12 22:43:00"
"current_moodid","31"
"url","http://britt69c.livejournal.com/7585.html"
"userid","2191"
"itemid","28"
"event","yayyyy the days just keep blowing by. today i bought myself 2 new rings.. one of witch costed me about 300 and the other at about 150... with that i stuck it on my newest credi card .. along with another ring for my mom for her birthday and mothersday god she better love me... 

       i really cant wait to see david. its been about a 5 weeks... i need sex... you have no clue... or maybe you do. who knows if you do i feel bad for you. this weekend was pretty kewl.. cant go in filines for like 2 years..lol this is what happens when your with people who are get caught shop lifting and no one admits to it.. lol oh well ... never bought anything from filense anywho..lol 

      tv.. it sucks ok im boed.. and my phone has now rung... and its dave. so imma go"
"eventtime","2005-04-11 21:22:00"
"current_moodid","59"
"url","http://britt69c.livejournal.com/7311.html"
"userid","2191"
"itemid","27"
"event","<TABLE ALIGN=""center"" CELLPADDING=""20""><TBODY><TR><TD ALIGN=""center""> <FONT SIZE=""5""><B>PURITY: 27% sex, 30% substance, 45% moral [<B>32% total</B>]</B></FONT><BR/> </TD></TR><TR><TD> <B>Well done!</B> The higher your scores, the more ""pure"" you are. The lower, the more you've experienced.<BR/><BR/>
This test was about done deeds, so your numbers will never climb. [It's interesting to think they all started at 100%.] But will your purity continue to fall?  Will you <B>OUTGROW</B> or will you <B>OUTDO</B> your past experiences? It's up to you.
<BR/><BR/>
<CENTER>
<DIV STYLE='border-top-color: #000000; border-left-color: #000000; border-right-color: #000000; border-bottom-color: #000000; border-top-width: 1px; border-left-width: 1px; border-right-width: 1px; border-bottom-width: 1px; border-top-style: dotted; border-left-style: dotted; border-right-style: dotted; border-bottom-style: dotted; font-size: 9pt; width: 90%; text-align: left; padding-right: 5px'>
<CENTER><BR/><B>Advisory:</B></CENTER>
<UL>
<LI>Don't <B>date</B> anyone if your <B>moral</B> purities differ by more than <B>30%</B>.
</LI><LI>Don't <B>run a business</B> with anyone if your <B>substance</B> purities differ by more than <B>40%</B>. 
</LI><LI>Do <B>be friends</B> with someone who has less than 1/2 your <B>sex</B> purity. You'll enjoy their colorful company.
</LI></UL>
</DIV>
</CENTER>
<BR/>
<BR/>
Note: as for the ""TOTAL"" purity value - that's a weighted combination of your scores, indicating what a typical purity test might say about you. </TD></TR><TR><TD ALIGN=""center""> <IMG SRC=""http://is0.okcupid.com/users/704/510/7055112809383642671/mt1112195154.gif""/> </TD></TR></TBODY></TABLE> <BR/><BR/><BR/> <TABLE CELLPADDING=""20""><TBODY><TR><TD> <SPAN ID=""comparisonarea"">My test tracked 4 variables How you compared to other people <I>your age and gender</I>:<BLOCKQUOTE><TABLE CELLSPACING=""4"" CELLPADDING=""0"" BORDER=""0""><TBODY><TR><TD VALIGN=""middle""><TABLE CELLPADDING=""0"" CELLSPACING=""1"" BORDER=""0"" BGCOLOR=""black""><TBODY><TR><TD HEIGHT=""20"" BGCOLOR=""#b2cfff"" WIDTH=""11""><A HREF=""http://www.okcupid.com/""><IMG SRC=""http://is3.okcupid.com/graphics/0.gif"" BORDER=""0"" ALT=""free online dating""/></A></TD><TD WIDTH=""139"" BGCOLOR=""white""><A HREF=""http://www.okcupid.com/""><IMG SRC=""http://is3.okcupid.com/graphics/0.gif"" BORDER=""0"" ALT=""free online dating""/></A></TD></TR></TBODY></TABLE></TD><TD VALIGN=""middle"">You scored higher than <B>7%</B> on <B>substance</B></TD></TR><TR><TD VALIGN=""middle""><TABLE CELLPADDING=""0"" CELLSPACING=""1"" BORDER=""0"" BGCOLOR=""black""><TBODY><TR><TD HEIGHT=""20"" BGCOLOR=""#b2cfff"" WIDTH=""6""><A HREF=""http://www.okcupid.com/""><IMG SRC=""http://is3.okcupid.com/graphics/0.gif"" BORDER=""0"" ALT=""free online dating""/></A></TD><TD WIDTH=""144"" BGCOLOR=""white""><A HREF=""http://www.okcupid.com/""><IMG SRC=""http://is3.okcupid.com/graphics/0.gif"" BORDER=""0"" ALT=""free online dating""/></A></TD></TR></TBODY></TABLE></TD><TD VALIGN=""middle"">You scored higher than <B>4%</B> on <B>sex</B></TD></TR><TR><TD VALIGN=""middle""><TABLE CELLPADDING=""0"" CELLSPACING=""1"" BORDER=""0"" BGCOLOR=""black""><TBODY><TR><TD HEIGHT=""20"" BGCOLOR=""#b2cfff"" WIDTH=""24""><A HREF=""http://www.okcupid.com/""><IMG SRC=""http://is3.okcupid.com/graphics/0.gif"" BORDER=""0"" ALT=""free online dating""/></A></TD><TD WIDTH=""126"" BGCOLOR=""white""><A HREF=""http://www.okcupid.com/""><IMG SRC=""http://is3.okcupid.com/graphics/0.gif"" BORDER=""0"" ALT=""free online dating""/></A></TD></TR></TBODY></TABLE></TD><TD VALIGN=""middle"">You scored higher than <B>16%</B> on <B>moral</B></TD></TR><TR><TD VALIGN=""middle""><TABLE CELLPADDING=""0"" CELLSPACING=""1"" BORDER=""0"" BGCOLOR=""black""><TBODY><TR><TD HEIGHT=""20"" BGCOLOR=""#b2cfff"" WIDTH=""8""><A HREF=""http://www.okcupid.com/""><IMG SRC=""http://is3.okcupid.com/graphics/0.gif"" BORDER=""0"" ALT=""free online dating""/></A></TD><TD WIDTH=""142"" BGCOLOR=""white""><A HREF=""http://www.okcupid.com/""><IMG SRC=""http://is3.okcupid.com/graphics/0.gif"" BORDER=""0"" ALT=""free online dating""/></A></TD></TR></TBODY></TABLE></TD><TD VALIGN=""middle"">You scored higher than <B>5%</B> on <B>TOTAL</B></TD></TR></TBODY></TABLE></BLOCKQUOTE></SPAN> </TD></TR></TBODY></TABLE> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=8797531974480148663'>The 3-Variable Purity Test</a> written by <a href='http://www.okcupid.com/profile?tuid=7055112809383642671'>chriscoyne</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-04-11 21:20:00"
"current_moodid","92"
"url","http://britt69c.livejournal.com/7123.html"
"userid","2191"
"itemid","26"
"event","<table width=""600""><tr valign=""top""><td width=""300""><b>Your dating personality profile:</b><br><br><b>Stylish</b> - You do not lack for fashion sense.  Style matters.  You wouldn't want to be seen with someone who doesn't care about his appearance.<br><b>Outgoing</b> - You can liven up any party.  You've got a way with people and have little difficulty charming your dates.<br><b>Sensual</b> - You are not particularly shy when it comes to your sexuality.  You know what you like and do not feel inhibited.</td><td><b>Your date match profile:</b><br><br><b>Practical</b> - You are drawn to people who are sensible and smart.  Flashy, materialistic people turn you off.  You appreciate the simpler side of living.<br><b>Outgoing</b> - Shy and timid people are not who you are after.  You need someone with a vibrant personality to breathe life into a relationship.<br><b>Big-Hearted</b> - You want someone compassionate, someone gentle and kind.  A loving, nurturing person will fill that hole in your life.</td></tr><tr><td><div style=""color: black; border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Traits</u></b><br><br><b>1. Stylish</b><br><b>2. Outgoing</b><br><b>3. Sensual</b><br>4. Big-Hearted<br>5. Liberal<br>6. Adventurous<br>7. Romantic<br>8. Wealthy/Ambitious<br>9. Traditional<br>10. Practical<br></div></td><td width=""300""><div style=""color: black; border: 1px solid black; background-color: white; width: 220px; padding: 5px;""><b><u>Your Top Ten Match Traits</u></b><br><br><b>1. Practical</b><br><b>2. Outgoing</b><br><b>3. Big-Hearted</b><br>4. Traditional<br>5. Conservative<br>6. Adventurous<br>7. Stylish<br>8. Athletic<br>9. Romantic<br>10. Sensual<br></div></td></tr></table><br>Take the <a href=""http://www.datingdiversions.com/"">Online Dating Personality Quiz</a> at <a href=""http://www.datingdiversions.com/"">Dating Diversions</a>"
"eventtime","2005-04-08 16:17:00"
"current_moodid","125"
"url","http://britt69c.livejournal.com/6765.html"
"userid","2191"
"itemid","25"
"event","seven more days till i go see dave!!!! yayyyyyyyyy i cant fuckin wait..l0l youll never understand me. he has the whole weekend planed its gonna be fun.. but im staying the whole week. yessa.

    i stayed home today... i dont have a damn car STILL and i woke up and it was downpooring... and my dad didnt have the car.. so i was like yea ok theres no way in hell im walking to the bus in the rian. fuck that and went back to bed. it felt good..lol  yea so im ored and i gotta find something to do tonight and tomorrow...lol"
"eventtime","2005-04-08 16:03:00"
"current_moodid","68"
"url","http://britt69c.livejournal.com/6575.html"
"userid","2191"
"itemid","24"
"event","<link rel=""stylesheet"" href=""http://www.majcher.com/css/pvn-t.css"" type=""text/css"" /><table id=""ninja-table""><tr><td colspan=""2"" class=""ninja-name"">Ninja Master Brittany</td></tr><tr><td colspan=""2"" class=""ninja-img""><a href=""http://www.majcher.com/pvn/pvn.cgi?a=n&n1=Brittany""><img src=""http://www.majcher.com/pvn/img/n4.gif"" height=""200"" width=""200"" alt=""Ninja Master"" /></a></td></tr><tr><td class=""ninja-skill"">Sneakiness:</td><td class=""ninja-score"">9</td></tr><tr><td class=""ninja-skill"">Pajamas:</td><td class=""ninja-score"">19</td></tr><tr><td class=""ninja-skill"">Pointy Things:</td><td class=""ninja-score"">19</td></tr><tr><td class=""ninja-skill"">Weapons:</td><td class=""ninja-score"">None</td></tr><tr class=""total""><td class=""ninja-skill"">TOTAL:</td><td class=""ninja-score"">47</td></tr><tr class=""tag""><td colspan=""2"">Get your own fightin' Ninja at <a href=""http://www.majcher.com/pvn/pvn.cgi"">PvN</a><br /><form action=""http://www.majcher.com/pvn/pvn.cgi"" method=""post""><input type=""hidden"" name=""a"" value=""n"" /><input type=""text"" name=""n1"" size=""20"" /> <input type=""submit"" value=""Go!"" /></form></td></tr></table>"
"eventtime","2005-04-08 14:55:00"
"current_moodid","59"
"url","http://britt69c.livejournal.com/6161.html"
"userid","2191"
"itemid","23"
