"names","values"
"event","I had my first sewing class last night. My teacher was Russell ""MY FAVORITE COLOR IS SPARKLY"" Whateverhislastnameis. I love him so, so much. He says stuff like ""Chi-chi fa-fa"" and you can't even say ""crap"" in class, you have to say ""caca"" which is unbelievably embarrassing and so I will be watching my language very closely, which is something new for me. I cuss a lot. Like, a lot, you guys. You know this already. <br /><br />ANYWAY, he's very dramatic and slips into this Blanche Devereaux southern accent a lot, and calls his husband ""Muh Beloved"" with a hand over his heart, eyes cast upward, very sentimental and totally gay. We are making these stupid jammie pants. Mine will be pink with black polka dots. There's this black girl in class who picked her fabric and I was standing behind her and we noticed she had black fabric with pink polka dots and the look on her face was very....I don't know. You could just tell she was thinking ""...<em>Figures</em>."" <br /><br />"
"eventtime","2007-05-08 10:58:00"
"url","http://madetofade.livejournal.com/207101.html"
"userid","9483"
"itemid","804"
"event","<p>Today I signed up for:<br />Sewing classes <a href=""http://sewingartscenters.com/"">http://sewingartscenters.com/</a><br />Marathon training <a href=""http://aidsmarathon.com/"">http://aidsmarathon.com/</a><br />and contacted people to help me brush up on my French and ukulele.<br /><br />I'm feeling very well rounded.<br /><br />Also, tonight !!! is playing a free show at Amoeba and it's going to be me, Evan and Rachel - just like the weekend I first moved out here, when I met her for the first time.</p>"
"eventtime","2007-04-26 16:33:00"
"url","http://madetofade.livejournal.com/206063.html"
"userid","9483"
"itemid","803"
"event","<em><a href=""http://aidsmarathon.com/index.htm"">I have officially lost my mind.</a></em>"
"eventtime","2007-04-24 16:41:00"
"url","http://madetofade.livejournal.com/205801.html"
"userid","9483"
"itemid","802"
"event","<p>You know, it wasn't that long ago that film goers had the choice between The French Connection, Last Picture Show, Klute, The Conversation, Harold and Maude, McCabe and Mrs Miller (playing at LACMA in 4 weeks for interested parties...), Dirty harry and Clockwork Orange <em>in one weekend.<br /><br /></em>Now I'm having trouble finding as many films I'd like to see before Thanksgiving. Thanks a lot, Jaws, thanks a lot. You ruined everything.<br /><br />There are, however, four films that come to mind that I am definately going to be at, probably even opening night:<br /><br />1. Knocked Up (Duh. This will be great, of this I am sure.)<br />2. Across the Universe (Quite possibly a huge failure, but only time will tell.)<br />3. Angel-A (I've had dreams much like this plot line.)<br />4. Eagle vs Shark (Oh my God. I am 100% sure that we, as a nation, are going to ruin this movie forever, so I'll have to see it right away so as to walk out and have two fucking days of untainted love for this film. Then we will hug it so hard we kill it, just like with Napoleon Dynamite.)<br /><br />Tonight I have a screening to attend of Waitress, which I saw at Sundance and you all know what I think of this movie already. Then VC Film fest starts and I have a feeling I will need a lot of dates to accompany me to films neither of us really want to see. Tribeca, SFIFF, Cannes, Seattle, and then back arouns to LAFF. Everything full circle.</p>"
"eventtime","2007-04-24 12:51:00"
"url","http://madetofade.livejournal.com/205375.html"
"userid","9483"
"itemid","801"
"event","If I may be so bold:<br /><br />Everyone must run out right now, <em>like literally right now</em>&nbsp;and purchase <u><a href=""http://www.amazon.com/Mystery-Guest-Account-Gregoire-Bouillier/dp/0374185700/ref=pd_bbs_sr_1/104-3244771-6255136?ie=UTF8&amp;s=books&amp;qid=1177365290&amp;sr=8-1"">""The Mystery Guest"" by Gregoire Bouillier</a></u>. See, I only have one copy, and its orbit, so to speak, is going to be relegated to my circle of friends in Los Angeles for the time being and there is already a waiting list for this book and I promise you will all love it and it will make you think very hard and perhaps (hopefully) very differently about a lot of things in your own life and parallels and it will make your head hurt, but only in the best possible way. I'm serious here, it's a very short read, a novella if you will, only not because it's a memoir which can't be a novella at the same time and my heads is spinning from the last line which I finished the second before I pulled up livejournal to immediately make sure everyone who reads this, even you lurkers, read the book.&nbsp;<br /><br />Even if you don't like memoirs or novellas or Sophie Calle or meta bullshit or run on sentances or anything good ever, just read it and if you don't like it you can throw rocks at my head."
"eventtime","2007-04-23 14:47:00"
"url","http://madetofade.livejournal.com/205149.html"
"userid","9483"
"itemid","799"
"event","Ok, after posting this, I don't think I will ever be able to post another ""OMG people who contact us at work are crrrrazy!!"" entry, because nothing will ever, ever top this. (It's quite long, but so, so worth it). May I present&nbsp;<br /><br /><br /><div class=""ljcut"" text=""the crazy to end all crazies!"">From our MySpace:<br /><br />Dear *******, <br /><br />I have a twisted story to tell. You've probably seen many of the horrors in the world. I am facing horrors right now I you've never imagined. I can't seem to discard a couple demons that weighing me down. I fear a stalker going to bury me alive. You might find this story amusing in a twisted way. It's based on real life. My life. I question if I should go to the media with this story? I am seriously trying to avoid the spotlight. I'm only seeking to expose this someone and get some form of protection for me and my family. <br />My life became the perfect nightmare after I went to a writers conference in hopes of getting a book deal. There I met a bestselling author named, John Saul. He and his lover, Michael Sack expressed an interest in my work. They were my teachers and spoke with me regularly on the computer. I noticed my material appearing in their books after the conference. Throughout my mothers cancer illness my computers were hacked into and destroyed. Some crazy person kept telling me Im I was imagining things. I did a script for UCLA on the computer that was stolen and turned into the movie 'The Godsend'. I used final draft. I've received numerous death threats since. He uses my familys real name and my parents street address in his books. He's put me in his books. Someone toys with me online and says they're my killer and even claims to be cannibal. He says he'll destroy me in the end for exposing him. He also says he's going to abduct me and shoot me with heroine and make me a street whore. He said this before his book came out where he did exactly that to the characters. He was stalking them in the book. He prides himself on creating mental terror. He steals my ideas. Yesterday someone he hacked into my Dell computer and stole valuable files. He turned off my nortons protection and avg. He went through zone alarm like butter. He has a video game out through mindscape. I am still being stalking after all of these years and threatened for no reason. All because I had a dream. I have been to the police and the FBI. I have even been to psychic, Noreen Renier. I""m seriously considering going to the media now. Do you know how I might protect myself? I just want people to know this monster exists before he destroys me. I really don't know how to protect myself anymore. He knows I""m afraid of the spotlight. I don't want attention. I want someone to do an investigation into his past. I want to expose him and show the cimes he has committed. I want him to suffer some for what he's done so he leaves me alone. <br />Here is another holiday trashed by him. <br />I was followed me to a message board yesterday. <br />I told them I never understood pollock jokes. Especially the one where it takes two pollocks to screw in a light bulb. I don't know why people make fun of the polish. <br />--- <br />I asked why it takes two gay writers and one editor to write a bestseller? <br />The writer who does his plots is kept hidden from the world like the hunchback of Notredam.(Michael Sack) He's the twisted writer who supposidly enjoys watching teenagers slit their wrist on the mental ward where he used to be a work. He bragged about it exciting him. John Saul says Michael has the dark mind. Michael says John is the dark man. The handsome writer receives all the praise and glory. The media calls him a supernatural talent and gifted psychological suspense writer. All of his books pertain to children suffering mercilessly and losing their lives at the hands of monsters like these. After they are physicially and psychologically tortured they are disposed of. They are hunted and stalked and bullied like me. The person online says extracting the life force in people feeds him. The real kicker: The famous writer gets most of his ideas from a no name female writer whom he claims to despise.(Me) He's gotten three books off of me now and a movie deal. He enjoys putting the victims in his book for some thrill? I can't understand what feeds these two? What made people this twisted? I can't understand why he won't leave me alone? Where is the happy ending in this fairytale Joe? Who is the good guy here? He will probably base his next book on my work. I have a feeling my exorcist/psychiatrist story will be used by him. He grows more more wealthy and strong. He has no remoarse. He's older than me and more experienced. He brags about being smart and powerful. He's had years of practice at stealing and discarding his victims. <br />--- <br />Meanwhile the starving writer stays in the dungeon spinning shit into gold trying to create stories of substance from her miseries as they feed off her essence. Every time she attempts to discard the old story and create a new one, they more throw more stones at her. <br />--- <br />They pounded her tonight. Perhaps they hate Easter. I kept quite at first. I just wanted to know I had talent. I feared being sued for slander. He said he and his attorney would sue me if I mentioned this. Some devilish person said instant message they would kill me if I mentioned this and I would have no future. I have spent close to a fortune trying to protect myself $10,000 on a high tech security service, computer forensics investigation and legal advice. My back is up against the wall. I am out numbered. He has an army he says. He claims they belong to some cult like in the movies 'The Believers'. He says they watch me and know what I'm always doing. He also says they abduct children and feed on them. He says he's athiest and hates Jesus Christ. He wants to corrupt everything. I worked with a forensics investigator for the FBI for a long time. I have done everything humanely possible to ward off this guy. I don't know what else to do? <br />--- <br />Can you advise based on your expertise? I know this is just cyberworld but still it's affecting my real life. This is a strange case I realize. I am reaching out to people who have contact with the media and understand the twisted mind. Even the fbi and police said this was too twisted for them. That must be why his books are so popular. I seriously think his publishing company keeps him on top. It isn't because he's that talented. <br />I know you're very busy. I just wanted to share my story. It feels good to let others know because it's what he hates most. He deeply fears exposure. He and his gay lover have managed to keep it hidden for all of these years. Would I risk getting sued if I wasn't telling the truth. I'd like to put the videotapes from the conferences and my hard drives in the hand of the media. Could you advise. <br />Thanks,(No I'm not crazy I swear.) <br />Sincerely <br />Sherry&nbsp;*** <br /></div>"
"eventtime","2007-04-18 11:06:00"
"url","http://madetofade.livejournal.com/204789.html"
"userid","9483"
"itemid","797"
"event","Um...hangovers can't kill you, right? That's silly...right?"
"eventtime","2007-04-15 16:30:00"
"url","http://madetofade.livejournal.com/204040.html"
"userid","9483"
"itemid","792"
"event","<a href=""http://www.flickr.com/photos/85048825@N00/446825701/"" title=""Photo Sharing""><img src=""http://farm1.static.flickr.com/214/446825701_6d02839ecc_o.jpg"" width=""350"" height=""257"" alt=""the kiss and its consequences:"" /></a>

the kiss and its consequences."
"eventtime","2007-04-04 21:16:00"
"url","http://madetofade.livejournal.com/202796.html"
"userid","9483"
"itemid","784"
"event","<p><a href=""http://www.ridgeforrester.com/bio"">http://www.ridgeforrester.com/bio</a>&nbsp;<br /><br />Scroll down to where is says ""Flings and Affairs"" and read the last bullet point.<br /><br /><br />wtf? </p>"
"eventtime","2007-03-27 10:27:00"
"url","http://madetofade.livejournal.com/200893.html"
"userid","9483"
"itemid","783"
"event","It may have taken me a while, but I finally, <em>finally&nbsp;</em>tracked down the address for the house from <u>The Wonder Years</u>. I am already mentally preparing a mix for such a monumental occasion!<br /><br />Who wants to come with me?! Anyone?"
"eventtime","2007-03-26 13:10:00"
"url","http://madetofade.livejournal.com/200512.html"
"userid","9483"
"itemid","782"
"event","Dear person who broke into my car this weekend,

I hope that $1.50 or so in change and the unopened pack of cigarettes in the glove box really improved the quality of your life. Thank you, however, for NOT taking my 2007 Thomas Guide, any of the nine cds or whichever pair of shoes (either the flats or the heels)&nbsp;that were&nbsp;in there. Also, thank you for the minimal amount of dirt you left on the floor and for closing the doors and not making a mess out of my property. Except the glove box. That was ransacked pretty good. 


Eliza"
"eventtime","2007-03-26 09:45:00"
"url","http://madetofade.livejournal.com/200213.html"
"userid","9483"
"itemid","777"
"event","You said, ""I love you,""&nbsp;<br />I said, ""Wait.""&nbsp;<br />I was going to say, ""Take me,""&nbsp;<br />You said, <a href=""http://www.youtube.com/watch?v=zqwLx0DG7qQ""><em>""Go away.""</em></a>"
"eventtime","2007-03-13 13:39:00"
"url","http://madetofade.livejournal.com/199102.html"
"userid","9483"
"itemid","775"
"event","I meant to write about this yesterday, but I was busy working. I'm supposed to be in San Diego right now, but I am busy barfing (sexy, I know).

One thing that I actually appreciate about LA is that living here I automatically gain access to certain memorials and monuments that I find pretty exciting. Yesterday was the anniversary of Notorious BIG's murder. The hip hop station I have programmed into my car played nothing but Biggie as I drove out to the valley and back before work. During lunch, I took my Theraflu in a thermos and walked a few blocks down to the Peterson Auto Museum where he was shot, and listened to some select tracks off of ""Ready to Die"" and ""Life After Death"" (released just weeks after his murder.) Ughhhh, I know this sounds lame as shit, but it was really cool.

Hi Lena.



""And if you don't know, now you know."""
"eventtime","2007-03-10 13:14:00"
"current_moodid","82"
"url","http://madetofade.livejournal.com/198441.html"
"userid","9483"
"itemid","774"
"event","It must be the unfortunate combination of an hour of sleep and two doses of Theraflu in addition to my naturally worrisome personality, but this building is trembling (!!) I am not the only one who feels it, but I am the only one freaking out. 

Excuse me, I have a fetal position I need to get into under my desk."
"eventtime","2007-03-08 13:44:00"
"url","http://madetofade.livejournal.com/198331.html"
"userid","9483"
"itemid","771"
"event","<p>took the red eye to the midwest, got into town, took a shower and nap. ate a gigantic deep fried taco, and started drinking at four - calitaco/lynx lounge/some bar I don't remember/back to the house - didn't stop drinking until four am four days later. went to breakfast at a place where everyone was wearing overalls, and we decided the server must be an ex convict getting his life together. bought books, bought albums, bought postacards, played trivial pursuit twice (won once and lost once),&nbsp; went to a gallery opening, went to the underwood&nbsp;-&nbsp;neva dinova was there. sun studios, drove over the bridge to arkansas and turned right around and drove back, visited the spot jeff buckley was before he drowned in the river, tap danced, took pictures, had pictures taken of me, ate the best cajun food of my life (spicy blackened catfish (?), crab cake po' boy, duck and alligator gumbo), didn't have to drive, accidentally called a dude name Kevin working at a 7-11 ""ma'am"" twice before I looked at his name tag, drove through a scary self sufficient community, where every street name was sort derivative of the word island and al the houses looked the same (it made me dizzy), texted, took more pictures, studied history, watched the office, had a nightmare about the end of he world and fell out of bed, shared a bed with a cat, was told someone in the building had been dead for three days and no one knew, was awoken by a SWAT team down the hall (same building, different purpose), did impersonations, got knocked up, had a baby and named it elvis junior, went to a bar where we bought 12 beers, a burger and a grilled cheese for $20, smoked like crazy, did a little danced, hallucinated (i think), more pictures, more texts, more anna nicole smith, went to the lorraine hotel and also saw where MLK's assassin was when he shot him, fought with the wind, went to beale street and bought some BBQ sauce, pretended to be other people on my flights, saw some beautiful sights, saw some ugly sights, read trashy magazines, read good books, got in a snowball fight, made snow angels, drank expensive scotch, saw children of men, went to some more bars i don't remember, got mad at brother's for being closed, memorized the streets in omaha, tried out handstands and more stuff i won't even remember until maybe my deathbed.<br /><br />on my way to each city, i had to switch planes at o'hare. what a cruel trick! to be in chicago and only get to see what could be veiwed from the airport windows. that really hollowed me out. someday i will return. someday someday someday.<br /><br />i can't wait to leave los angeles again.</p>"
"eventtime","2007-02-28 11:35:00"
"current_moodid","60"
"url","http://madetofade.livejournal.com/197505.html"
"userid","9483"
"itemid","769"
"event","A short film script:

Receptionist: Can I help you?
Caller: Yeah, I need blah blah blah.
Receptionist: Ok. Let's see here. Where should I transfer you? Certainly not to anyone that will be able to help you. Are you really crazy and/or dumb?
Caller: Yes.
Receptionist: Like how crazy and/or dumb? 
Caller: I don't know. How can I tell?
Receptionist: Can you wipe your own butt?
Caller: No.
Receptionist: Then I will transfer you to Eliza's extension.


FIN"
"eventtime","2007-02-23 12:47:00"
"url","http://madetofade.livejournal.com/197115.html"
"userid","9483"
"itemid","767"
"event","Today I leave Omaha and go to Memphis. This trip has been a lot of fun so far. I bought some books (2) and albums (4) and postcards (5)."
"eventtime","2007-02-19 09:54:00"
"url","http://madetofade.livejournal.com/196456.html"
"userid","9483"
"itemid","766"
"event","On a lighter (?) note, look at the third option under the ""related searches"" section. <br /><br /><em><a href=""http://www.amazon.com/s/ref=nb_ss_gw/?url=search-alias=aps&amp;field-keywords=anna%20nicole%20smith"">Oh dear.</a></em>"
"eventtime","2007-02-15 13:39:00"
"url","http://madetofade.livejournal.com/196218.html"
"userid","9483"
"itemid","764"
"event","Every day I come home, I check my mailbox and find either nothing or a lowly credit card application. As I'm sure you can imagine, this is a real bummer. Since I am an awesome pen pal (as LSFDC knows), but have trouble getting people to keep writing me back because no one appreciates a hand written letter anymore, I have found a really awesome venue to showcase my letter writing talents AND get letters back because, come on, inmates have nothing better to do.<br /><br />Introducing my latest stupid idea: <a href=""http://hotprisonpals.com/"">http://hotprisonpals.com/</a>&nbsp;!!!!!!!!!!!!!!!!!!<br /><br /><br />Weee!"
"eventtime","2007-02-14 12:15:00"
"current_moodid","41"
"url","http://madetofade.livejournal.com/195744.html"
"userid","9483"
"itemid","762"
"event","I don't understand what the big deal is, <a href=""http://www.tmz.com/2007/02/11/annas-fridge-after-death-methadone-and-slim-fast/"">this looks just like my fridge at home!</a>"
"eventtime","2007-02-12 11:22:00"
"url","http://madetofade.livejournal.com/195246.html"
"userid","9483"
"itemid","758"
"event","""Get him to call out a number from one to 10 during intercourse--one being the lowest level of arousal, 10 being 'Oh-my-God-I'm-about-to...' When he reaches nine, stop what you're doing and revert to kissing or anything to get him down to level seven. Do this a couple of times. When you finally take him to level 10, his response will prove it was worth the wait.""

And to think, I thought women's magazines weren't as funny as men's magazines."
"eventtime","2007-02-06 23:44:00"
"url","http://madetofade.livejournal.com/194187.html"
"userid","9483"
"itemid","757"
"event","Today I got cash out of an ATM and my $20 bill has <br /><br /><em>""Black chicks do sex best""</em> <br /><br />written in marker on it and, as a white chick, I feel rather offended."
"eventtime","2007-02-06 14:35:00"
"current_moodid","20"
"url","http://madetofade.livejournal.com/194011.html"
"userid","9483"
"itemid","755"
"event","The <a href=""http://youtube.com/watch?v=qC0WDWt3lEk""><em>only good commercial</em></a> from the SB."
"eventtime","2007-02-05 10:58:00"
"url","http://madetofade.livejournal.com/193437.html"
"userid","9483"
"itemid","754"
"event","<a href=""http://www.tvsquad.com/2007/01/24/will-the-muppets-final-return-to-primetime/"">Oh my God, please don't tease us any more!</a>"
"eventtime","2007-02-02 12:30:00"
"url","http://madetofade.livejournal.com/193257.html"
"userid","9483"
"itemid","753"
"event","Q: Hey, Eliza, how do you feel about <em><a href=""http://squidwranglers.wordpress.com/files/2006/05/greatest-american-hero.jpg"">the guy you sat next to</a></em> at today's low-budget comittee meeting?<br /><br />A: ""Well, believe it or not, I'm walking on air..."""
"eventtime","2007-02-01 14:11:00"
"url","http://madetofade.livejournal.com/192898.html"
"userid","9483"
"itemid","752"
"event","<p>I figured some of you may be interested in the films I saw last week.<br /><br /><br /></p><div class=""ljcut"" text=""Part one:""><a href=""http://imdb.com/title/tt0780622/"">Teeth</a>&nbsp;I was stunned when I heard this sold for 2.5 million at the fest. It's not that it was abysmal, it's just that I cannot fathom how a studio is going to market a film about a modern story about the myth of vagina dentata. By the plot line, one would expect that this was made by a woman, or as those who aren't familiar with feminism put it, ""a man hating dyke"", but it's not. The director is Mitchel Lichtenstein (son of the artist we are all familiar with). It's campy and bizarre and occassionally laugh out loud funny, but in the end, not all that good. It's actually kind of poorly made, but Jess Weixler is fantastic as Dawn. So there you have it. The only person I could ever recommend this to is Becky D. because she likes bizarre stuff and I think we could have a great conversation about it afterwards.<br /><br /><a href=""http://imdb.com/title/tt0810988/"">The Nines</a>&nbsp;This film is told through three interwoven stories, all starring a suprisingly talented Ryan Reynolds, the immaculate Hope Davis and Melissa McCarthy, who is phenominal. The first story is one of the best 25 minutes I had last week. It was incredible. The second story faltered just a tiny bit and the the thrid story, with the big reveal, was embarrassing. Awful, awful, awful. You should see it anyway. <br /><br /><a href=""http://imdb.com/title/tt0811106/"">The 10</a>&nbsp;The worst film I saw at Sundance. 10 vignettes telling each of the 10 Commandments. Aimless, with jokes that weren't funny the first three times around. I was sorely disappointed because I was 100% sure I was going to love it. How could David Wain go from Wet Hot American Summer to this? The cast is incredible! Too bad it was painful.<br /><br /><a href=""http://imdb.com/title/tt0756729/"">Year of the Dog</a>&nbsp;What happened, Mike White? This was forgettable. My mind wandered too much to give a real review.<br /></div>"
"eventtime","2007-01-30 12:46:00"
"url","http://madetofade.livejournal.com/192629.html"
"userid","9483"
"itemid","751"
"event","At work we have a Myspace account, and today we received this plea from our newest friend, Levan (or as he calls himself on his Myspace page, SIK):<br /><br /><br /><table class=""messageTable""><tbody><tr><td>PLEASE WRITE BACK!!!!!!!!!!!!!!!</td></tr><tr><th>Body:</th><td>Hey how are u. 2 get straight 2 the point. My Real name is Levan&nbsp;***** &amp; right now i'm trying 2 do any type of acting gig i can get to get my foot in the door except for ""porn."" I'm 6'6, light-skinned with braids, humorous/laid back/humble type of guy. I attend ATC. Taking up Air conditioning &amp; Refrigeration. However, I'm tryna start my career right now. I'm recently turned 22 &amp; the way i see it, i'm ready to start my life now. Sometimes i wake up in the middle of night thinking about ""Acting."" I just can't live w/out it. Acting has been my goal since day one. Getting that chance to showcase my talent is very hard at this time. Definitley now that i stay in Little old Albany GA. All i'm asking is for a chance. Actually anything that has 2 deal with acting i'm down with. So if you could help me out in any way possible i'll really appreciate it because u wont regret it. <br /><br />P.S, YOU CAN CALL ME AT&nbsp;xxx xxx xxxx. <br />FUTURE ACTOR, ""LEVAN *****"" <br />A.S.A.P </td></tr></tbody></table><br /><br />' <em>Sometimes i wake up in the middle of night thinking about ""Acting.""</em> '&nbsp;<br />You know, SIK, sometime I wake up in the middle of the night thinking about food, but that doesn't mean I'm going to write a incoherent note about it and send it to someone who cannot help me in any way."
"eventtime","2007-01-29 13:00:00"
"url","http://madetofade.livejournal.com/192427.html"
"userid","9483"
"itemid","750"
