"names","values"
"event","I thought I was pretty smart the other day.  Google has a $500 benefit for take-out food for parents of new children.  To get the benefit, you have to photocopy and fax in the receipts.  The form that goes with the receipts has fields for ""total value of receipts"", and a bullet list that includes a term stating that you acknowledge that the total value of the receipts is not over $500.  I've been saving receipts since our new guy was born, and I decided it would be an amusing diversion to see if I could find a subset of those receipts totalling exactly $500.00 (yes, we definitely went over...).  The problem is probably a good example of a typical Google interview question, and I basically knew how to solve it anyway, so I figured I'd better defend my family honor and just write the code.  And remarkably I was able to get exactly $500.00 out of my receipts.  Yes, I was feeling pretty smart.

So the next day, I went to photocopy all of my receipts in preparation for sending them in to get the credit.  Trying to use as few trees as possible, I collected several receipts per page.  For some of the receipts, I was able to fit more of them on by turning them sideways<sup><small>*</small></sup>.  However, there was a problem -- the photocopier I was using thought it was being ""smart"", and (apparently) when it saw that all the text had been rotated, it assumed that the image should be rotated too, so the region I wanted to copy wasn't right, and some of the receipts got cut off.  We wrestled for a while; I searched through all the settings on the copier but couldn't find anything that controlled the paper orientation.  Plus, for some inexplicable reason, the lid of the photocopier doesn't quite open up far enough to stay up on its own, so as I'm arranging the receipts I'm also holding the lid open with my head.

So, yeah, now I'm not feeling like such a smart guy.  I finally ended up getting the receipts photocopied the way I wanted them, but I'm not sure how I cajoled the photocopier into doing my bidding; I wasted a lot more paper than I should have, and I had to hold the lid open with my head while I arranged things.  So I bet to an outside observer I probably looked more stupid than smart.

I guess it's all relative.

[*] This is another optimization problem like getting exactly $500 from a set of receipts, but quite a bit harder; I wonder if that ever comes up in our technical interviews."
"eventtime","2008-08-26 07:43:00"
"url","http://capnplanet.livejournal.com/31261.html"
"userid","2485"
"itemid","121"
"event","Everyone seems to know about the great (not to mention free) food at Google, but I never really cared much.  Over the years, I've gradually adopted <lj user=""smokingtoaster"">'s point of view that the need to eat is largely an inconvenience which should be satisfied as efficiently as possible.  She dreams of a day when one can bypass meals entirely by simply taking a small pill that would provide all the nutrients your body needs.  This is not to say that we don't appreciate good food; it's just that 3 times a day is way too often.  I think (and I suspect she'd agree) that a really interesting meal perhaps once a week would be more than enough, kind of like going out to a movie for entertainment.  But spending half an hour to an hour 3 times a day?  So inconvenient.

So when people ask me how the food is at Google, I usually have to tell them that I don't really know, because I don't really pay that much attention to it.  But the truth is that there's a huge variety of different foods available, and recently I found that there is a different way I can turn that to my advantage.  For a few years now I've found that my weight has been gradually creeping up on me.  I'm still fairly slight, but I'd really feel better if I could lose 10 pounds or so.  I'm also well aware that my diet really isn't all that healthy; I read the Berkeley Wellness Letter and they're constantly reminding me that I should be eating more fruits and vegetables.

So finally I decided to take this to heart, and I realized that the Google cafes were the perfect place to put this plan into action.  You see, I know I should eat more fruits and vegetables, but when I shop for groceries or cook meals, they either don't seem that appetizing (vegetables) or I think of them as too high-maintenance (fruit -- too much preparation and clean-up, and sometimes just too messy to eat conveniently).  But at Google, they're right there -- no prep, no clean-up, just eat and forget.  It's perfect -- it's lowered the barrier to eating the stuff that's good for me enough (and I've convinced myself that it's important enough) that I just help myself.  So now every day at lunch I make sure I get at least one vegetable, sometimes two, and I always grab a cup of fresh fruit.

So, working at Google is good for me in ways that I didn't plan for and didn't expect.  That's kind of cool.

Here's another way that working at Google has changed me for the better.  I hadn't written a line of Python before I started, but it's one of the three core languages we use, it's very easy to learn and I use it quite regularly now.  One thing that I initially thought strange is that block structure is completely defined by indentation -- there are no begin/end tokens or braces.  Naively this makes a lot of sense, since well-written code will always have indentation that reflects its block structure, so in some sense the block delimiters are superfluous.  However, in practice, the delimiters are actually helpful because they make it easy to see where a block begins and ends.  So at first I was not liking this aspect of Python.  But I had a little Eureka moment the other day when I realized that this is really only a problem as your methods get large; for small methods (say, less than 10 lines), you can visually absorb the block structure from the indentation with no need for delimiters.  This creates a subtle, perhaps subliminal, pressure to keep methods quite short, and I think that's a good thing.  It's not uniformly a good thing, but that's fine because Python doesn't enforce it, it just encourages it.  So lately I've been on a bit of a crusade writing super-short methods, and I'm finding that in general I really like the result.

The other thing I like about Python is that everything seems to be so easy to do.  I can't count the number of times I've sat down to write some little script, and thought ""conceptually this is easy, but it's going to be a pain to actually implement"", only to find that Python has some construct that makes it totally simple, or else someone has already written a library that solves the problem.  If you've written any Python, you might know this; if you haven't, then <a href=""http://xkcd.com/353/"">this xkcd comic</a> will give you a taste of what I'm trying to say.

So Google, in its infinite wisdom, somehow knows better than I do what is good for me, and is helping me eat healthier and making me a better programmer.  There's got to be some good in that."
"eventtime","2008-08-23 07:57:00"
"url","http://capnplanet.livejournal.com/31063.html"
"userid","2485"
"itemid","120"
"event","After almost a year at Google, I'm finally starting to get some schwag.  For a long time after I started, I'd get this impression from talking to people that free T-shirts (nearly synonymous with schwag in my view) were everywhere, everyone had more of them than they knew what to do with, but I couldn't seem to get any.

Last week I finally started to see the light.  Our hardware depot put on a recycling event -- if you returned something previously checked out from the depot that you no longer needed, you got a VIP pass for some silly on-campus event (the details of which are neither important nor interesting), and included in the VIP pass benefits was a free T-shirt.  I had to line up for half an hour to get it, but I got it, and it's reasonably nice.

I think there was a time when the T-shirts were much easier to get; there is actually a T-shirt cabinet on campus where you could often get T-shirts left over from such an event.  There are even signs saying effectively ""be considerate -- don't take more than one"".  However, I've never once seen a single T-shirt in that cabinet -- I think it's a holdover from the days when the company was a lot smaller (long before I came).  Now the T-shirts can still be had, but you have to work a little harder for them.  Watch the right email lists, be prepared to wait a bit, or maybe do a bit of volunteer work, and the T-shirts will come.

For example, a few months ago the Google for Doodle finalists came on campus, and they wanted a big crowd to cheer them on as they arrived.  So -- spend a bit of time, get a free T-shirt.  Likewise, I got shirt sponsored by our mobile search testing group for speaking 300 queries into a blackberry.

The shirts all have the company logo on them, of course -- and that's almost the point in a way.  Google T-shirts are almost a fashion item on campus; every day there are lots of people wearing schwag, and I almost feel like I belong a little bit more now that I can do the same if I choose."
"eventtime","2008-08-16 08:15:00"
"url","http://capnplanet.livejournal.com/30773.html"
"userid","2485"
"itemid","119"
"event","This weekend I went to Home Depot to buy some kind of support system for a listing tree in our yard.  In such situations I typically look for a complete ""kit"" that has everything that I need to solve my problem.  I couldn't find what I was looking for, though, and when I explained my situation to a store employee, he immediately started describing a solution involving cables, something called a ""turnbuckle"", flexible tubing, and other parts.  Basically, he envisioned building a guy-wire system from scratch.  He explained it well, though, and I realized that I'd seen a turnbuckle before, I just didn't know what it was called.  After a few minutes I knew exactly what he had in mind; he helped me get all of the right parts, and pretty soon I was on my way home with all the raw materials I needed to build my support system, along with a clear understanding of how it worked and how to put it together.

I have to admit I was kind of psyched; I've been a homeowner for 5 years now, and I've gradually learned to fix little things here and there, but I'm still pretty green in the grand scheme of the handyman universe.  This was an opportunity to take home-handiness to the next level, though, and I felt pretty confident about it.  I didn't really have time to do the whole project that day, but Mr Excitement was up from his nap and pretty insistent that we do some kind of ""project"" (see my previous post), so I figured I could assuage him by at least starting to cut the cable to the right length, looping it through the turnbuckle and fastening it.

Unfortunately, I quickly realized that another trip to the store would be needed.  Nothing I had in my toolbox was heavy-duty enough to cut the cable I'd bought.  So we had dinner, and then got ready to head out to the store.  I wanted to at least follow through on the project I'd promised Mr E we'd do -- he gets disappointed (read: throws tantrums) pretty easily these days.

I can't remember if we were still getting in the car or whether we were already pulling out of the driveway when I noticed, but in any case before we got the car onto the street I took one last look at the tree, and my heart sank -- I had fought valiantly to keep the tree alive, propping or pulling it up using various ad hoc mechanisms, but this time, sadly, I was too late -- despite having trouble holding itself up, it had grown quite a bit of foliage and had become more top-heavy than usual.  And I guess it had finally had one gust of wind too many; its trunk had snapped and it was lying in a pile on the ground.

Oh, what a disappointment.  I had fought for weeks to keep that tree alive, and just when I was finally ready to fix the problem for good, it just gave up.

And yet, and yet -- because of that tree, my eyes were opened to a whole new way of looking at handyman projects.  I am not a slave to prepackaged solutions to problems anymore.  I can build anything I need from basic materials.  I can fashion anything I want with my bare hands and simple tools.  I am MacGyver!

Well, not quite.  But maybe it's a start."
"eventtime","2008-07-29 22:41:00"
"url","http://capnplanet.livejournal.com/30586.html"
"userid","2485"
"itemid","118"
"event","Mr Excitement has become quite the talker (he's just over 2 now, BTW).  He's also really, really into tools, particularly if they go in a toolbox.  He has his own toolbox, which has a few basic tools like screwdrivers, a hammer, etc.  But that's small potatoes for him -- he can name almost everything in my toolbox, no kidding, so even though he can't recite the alphabet yet his vocabulary includes things like ""vice grips"", ""stud finder"", ""socket wrench"", and my favorite, ""voltmeter"".  (Actually it's always ""yellow voltmeter"", which he probably thinks of as ""yellowvoltmeter"".)

Ever since he started talking a lot he's had this little thing which makes me call him my little robot.  When I go to wake him up in the morning or after a nap, as soon as he gains consciousness, he goes straight into his spiel of whatever thing he's into at the moment.  Like a little robot, you see -- waking him up is like turning on a toy robot that just starts babbling whatever it's been programmed to say.

Anyway, for him, the thing that really encapsulates what he's into right now, including the tools, is ""projects"" -- I think the reason he's so into tools is really that he's so into ""helping"" me with the little handyman projects I do around the house, and those often involve tools.  So every morning when I get him up, he says ""more projects?"", every day when I get home from work it's ""more projects?"".  Today when I put him down for a nap he was upset that he had to do that instead of doing ""projects"".  I assured him that there were projects to be done but we couldn't do any of them because I need to go out and buy a few things needed for them (which was true).  He finally agreed that he would nap and daddy would go and ""buy more projects"".  So cute.  And sure enough, when he woke up after his nap, the first words out of his mouth were ""daddy buy more projects?"".

And I have to say, even though all my projects take twice as long as they used to, they are way more fun."
"eventtime","2008-07-26 22:43:00"
"url","http://capnplanet.livejournal.com/30371.html"
"userid","2485"
"itemid","117"
"event","I went to work in my pajamas last week.

So, one morning last week, after having our sleep interrupted repeatedly by Baby Brother, <lj user=""smokingtoaster""> and I woke up late, and our morning schedules clashed.  I was about to take a shower when I noticed that she was already in there.  Realizing that I wouldn't have time to take one myself, I resigned myself to going to work without a shower (when you're a parent, this is frankly a pretty minor crisis), and went ahead and got dressed, all the while dealing with the various distractions that naturally arise when you have a two-year-old and an infant in the house.  I took Mr Excitement to day care, and then went on to work.

Which is where I realized that I hadn't quite finished changing out of my PJs and into my work clothes -- I had put on jeans, but I was still wearing my shouldn't-be-seen-in-public pajama T-shirt.  At work.  Apparently one of those distractions I referred to was sufficiently distracting that I forgot I hadn't put on a clean shirt.

In the end, it wasn't as embarrassing as it might sound; I rather doubt that there's anyone at work who pays close enough attention to what I wear to notice the difference.  But to me it felt like I was having my own grunge day at work -- wearing a slightly beat-up shirt that probably had been worn a few times since it was last washed.  I doubt anyone really noticed, but I felt just a tiny bit gross about it all day."
"eventtime","2008-05-29 22:12:00"
"url","http://capnplanet.livejournal.com/30193.html"
"userid","2485"
"itemid","116"
"event","I took Mr Excitement to the park today.  We go fairly regularly, and he's always been a little unfocused, which is fine.  It just means that instead of going up and down the slide a gazillion times or playing in the sand, we just end up meandering around the park exploring everything there is to see.  Girls warming up before a soccer game, a pine cone that hasn't opened up yet, steps to go up and down, grass to run on, boys playing basketball, airplanes in the sky, helicopters in the sky, birds in the sky, trash on the ground, cars of many different colors, talking to daddy, talking to other grownups, talking to other kids, talking to himself...

It reminds me of the Sunday Family Circus comic, where there would often be a single panel with a bird's eye view of a large landscape and a dotted-line path of one of the kids as they went from one end to the other, stopping or taking a detour every two steps as everything on the way was patiently discovered and examined to as much depth as seemed necessary.

Now this hasn't made me a fan of the Family Circus, but parenthood just changes the way you look at everything, and if nothing else I can now at least appreciate its point of view.  In any case, I'm really glad that my son has developed the ability to ""smell the roses"" -- there's no agenda, we just go to the park and see how things unfold; he loves it, and so do I.  It's something that I think I'd almost completely forgotten how to do, but it's all gradually come back to me..."
"eventtime","2008-05-10 14:12:00"
"url","http://capnplanet.livejournal.com/29773.html"
"userid","2485"
"itemid","115"
"event","Lately I've really become aware of how much I'm enjoying being a father and having Mr Excitement as a son.  I think <lj user=""smokingtoaster""> and I agree that on the whole we are very lucky; he is a pretty happy kid, he behaves pretty well most of the time, he is a truly awesome sleeper, and he is just a lot of fun to play with.  As he's matured and his speech has developed, we're both really amazed at what an incredible joy it is to watch it all unfold.

What's just a little sad about all of this is that while <lj user=""smokingtoaster""> and I no doubt will have many fond memories of this time, Mr Excitement will probably forget virtually all of it.  I certainly don't remember a single thing from my toddler days -- do you?  The only things I know of from that time are things my parents and relatives have told me, and while they're mildly amusing, they don't really mean much to me, because it feels as though they happened to someone else.

I guess the consolation here is that it won't really matter that he won't remember any of this; eventually he'll be old enough to form permanent memories, and then we'll share some common experiences.  I can only hope that those times will be just as amazing as the times we're having now."
"eventtime","2008-04-16 23:05:00"
"url","http://capnplanet.livejournal.com/29595.html"
"userid","2485"
"itemid","114"
"event","Over the past few years, my favorite cereal <a href=""http://en.wikipedia.org/wiki/Complete_Wheat_Bran_Flakes"">Complete Wheat Bran</a> has gradually disappeared from the grocery stores we usually shop at.  At first it disappeared from Safeway, so I would make special runs to Raley's every once in a while and stock up (I really like this cereal!).  But a few weeks ago Raley's also stopped stocking it.  So I figured I better go online and find some other stores where I might be able to get some.

Which is what I did this morning.  I picked a couple of other grocery stores whose names I knew, and found nearby locations.  I also looked up some locations near work.  But somehow this seemed like an indirect way of finding what I wanted, and it finally hit me -- why not go to a website for the thing you actually want, and see if you can find out where they sell it?

And lo and behold, the <a href=""http://www2.kelloggs.com/"">Kellogg's website</a> is totally awesome.  In just a few clicks I'm on the Complete Wheat Bran page, and I can enter in my zip code and found out where <i>just that product</i> is sold.  OK, whether they honestly have availability information at that granularity might be suspect, but it's significant that the Safeway stores in our area don't show up, even though I'm sure they sell at least <i>some</i> Kellogg's product.  Disappointingly, the Raley's do show up, but maybe that's just because the database is out of date.

The web is amazing.  I can't imagine how difficult it would be to get that kind of information before we had the web."
"eventtime","2008-03-29 07:33:00"
"url","http://capnplanet.livejournal.com/29251.html"
"userid","2485"
"itemid","113"
"event","If you like the bassoon, or are uncomfortable with scatological humor, you should skip this post.  Otherwise, read on...

So <lj user=""smokingtoaster""> and I were lying in bed yesterday morning, waiting for Mr Excitement to wake up.  Somehow the conversation drifted towards orchestral instruments, in particular the bassoon.  I have a life goal of learning to play all the wind instruments, but the bassoon is probably last on my list; not because I don't like it, but because it's probably one of the more difficult ones.  But <lj user=""smokingtoaster""> is not a big fan; she's a brass player, so wind instruments are already somewhat low on her totem pole, and she just thinks the bassoon sounds funny and doesn't have an useful role to play in the orchestra.

Anyway, knowing that she likes to contradict her good-girl image to comic effect by using vulgar language and scatological imagery, I asked her how she would describe the sound of the bassoon.  I guess she was still a little sleepy though, because (atypically) she didn't respond right away.  I was a little more wide awake, and I know her schtick pretty well, so I decided to try my hand at it, saying ""well, you have to imagine a very large duck, with a diarrhea problem"".  This got quite a good laugh from her, but not to be outdone, she responded with ""no, you have to imagine a very large duck, choking on its own diarrhea"".  Which basically left us both helpless with laughter.

I was going to comment that maybe having kids makes you appreciate childish humor more.  But the truth is, for better or worse, we've always found stuff like that pretty funny.

(I'm also just realizing that the first line of this post will appear in my year-end summary based on the first post of the month, which is also kind of funny.)"
"eventtime","2008-03-07 06:14:00"
"url","http://capnplanet.livejournal.com/28939.html"
"userid","2485"
"itemid","112"
"event","Mr Excitement is big on labeling things, but his vocabulary is still kind of small.  So he frequently (to our confusion) calls many things ""Dada"" and ""Mama"", because those are words he knows how to say very well (and he loves to talk, so words he knows well get used a great deal).  Usually there's some rhyme to his reason, though; he'll use Dada or Mama to label something that has an association with that person.

One great thing about this is that he frequently sees me working on little handyman projects around the house, and those of course get labeled ""Dada"".  Consequently, I get regular reminders of the shelf I installed over the piano, of the burnt-out light bulb I replaced, of the newly-mown grass, etc.  Of course I also get reminders of when I knocked over a box of cereal, spilling it all over the floor (yes, every time he sees a box of Cheerios I get that one).  But I can live with that -- the label is usually accompanied with a big smile and often a laugh.

Anyway, it's kind of like having my own personal fan club following me around.  ""Look -- my daddy built that shelf!"".  ""Look -- my daddy does the laundry!"".  I'm amused, not to mention flattered.  Thanks for the props, Mr Excitement."
"eventtime","2008-02-24 07:39:00"
"url","http://capnplanet.livejournal.com/28763.html"
"userid","2485"
"itemid","111"
"event","(Background: Larry Nolan is a semi-pro member of the Discovery Channel cycling team in the masters division who lives in Fremont.  He often commutes to his day job by bike using part of the same route that I do.)

How it happened:

I was ahead but I could see Larry coming up behind me, staring me down, trying to catch up to me before the hilltop sprint finish line.  I redoubled my effort, straining to give everything I had.  As I got closer to the flag, he pushed harder, but so did I; as I neared the line I could see he was getting closer to me, but I was getting to the line faster than he was catching up.  With a final desperate lunge I pushed my front wheel over the line, with Larry just a wheel behind.

How it actually happened:

Riding to work on Friday, as I neared the top of the Dumbarton bridge, I could see another rider in my rear-view mirror.  I could sense (as type-A's often do) that he was challenging himself to pass me before the city limit sign at the peak of the bridge (an impromptu private sprint of sorts).  I made my own private challenge to make it to the sign first.  He appeared to be riding in a very high gear (a hard-core training trick), but I made no such concession, using all of my gears to their optimum benefit.  I pushed harder and kept ahead of him past the sign, though shortly after reaching the top I slowed down, worn out by the extra effort, and he passed me and sped off down the hill.  As he went by I took a look at him and I'm pretty sure it was Larry Nolan.  By the time I reached the bottom at the other side of the bridge, he was halfway to University Ave. and I could hardly see him.

Even if I have a 5-minute head-start, it's kind of cool to beat Larry in a sprint."
"eventtime","2008-02-17 07:57:00"
"url","http://capnplanet.livejournal.com/28614.html"
"userid","2485"
"itemid","110"
"event","So <lj user=""smokingtoaster""> and I got each cards for Valentine's day this year (as we usually, though perhaps not always, do).  I like the card I got for her, and I think she likes it too.  But without going into details, the card she got for me is close to perfect.  I know this because I know that if I had seen it while card-shopping, I would have instantly known that there could be no other card but that one.  And I'm fairly sure that she immediately knew that it was the only card when she saw it too.

They say that the longer you've been married, the more you begin to talk, act and even look like each other.  It's still pretty easy to tell us apart when you look at us.  But I can see that we're slowly converging to the same person.  I guess the next step for Valentine's day cards is when we actually both buy the same card."
"eventtime","2008-02-16 07:21:00"
"url","http://capnplanet.livejournal.com/28391.html"
"userid","2485"
"itemid","109"
"event","Since blogging about the <a href=""http://capnplanet.livejournal.com/26800.html?nc=8"">mystery cereal at Google that looked like Vector</a> a few weeks ago, there have been many developments, and I've essentially solved the mystery.

As you may recall, a few other googlers had tipped me off to Smart Start, but I quickly put an end to that line of inquiry after bringing home a box from the local grocery store.

Or so I thought... it turns out that there are several varieties of Smart Start, and I had picked the wrong one to do my comparison with.  In fact, I brought home two varieties from the store, had tried the first, and when there was obviously no match, I simply assumed that the other variety would fail too, but I was wrong.  In fact, the second variety (the ""original, with antioxidants"" was an exact match.  So that answered some of my questions in an instant: the cereal in question is indeed Smart Start (original with antioxidants), and how it could end up at Google is no longer a mystery since it's readily available locally.

This still left one other big question -- is Smart Start just Vector in a different box?  To answer that I had to wait until my coworker returned with a box of Vector straight from Vancouver.  She only moved from Canada to CA last summer so is just now beginning to understand the subtle differences between foods available here and there and had also become very interested in the whole mystery.  Breathless with anticipation, we got two bowls from our microkitchen, opened, poured, and sampled.

The results were interesting.  Though the cereals are very, very similar, they are not the same.  The texture of the flakes is similar (in both cases, noticeably thicker and substantial than the typical breakfast cereal flake), but they are slightly different in color.  They also taste slightly different.  The little clusters are also similar-looking but distinct -- Vector's seems to include some sort of little rice puffs while Smart Start's clusters are all oats and nuts.  So -- pretty conclusively not the same cereal.  But I suspect that apart from cereal professionals (and though that I might consider that another dream job, I am currently just a hobbyist), only in a side-by-side would the average cereal junkie actually be able to tell the difference.

So while I still can't get Vector in California, I can get something that's so close I probably won't even care about the difference.  Who knew -- my favorite cereal, and I've probably walked past it in the aisles of our local grocery store hundreds of times without even realizing it."
"eventtime","2008-02-03 06:08:00"
"url","http://capnplanet.livejournal.com/27962.html"
"userid","2485"
"itemid","108"
"event","On Wed. night when I got another email from our daycare provider (or her husband), I decided I had to do something.  So I drafted a response to the email as follows:

DayCareProvider/Provider'sHusband -- these are cute, but I already get more than 100 emails a day at work.  I'd rather not get any more than I really need to at home.  Would you mind removing my email from your list?  Thanks,

Wisely, though, I didn't send; instead I got <lj user=""smokingtoaster""> to weigh in before I clicked that button.  I could tell from her reaction that while it was acceptably light, she still wasn't entirely sure it was the best way to put it.  In the end I decided not to send it and instead to just talk to our provider in person.

So Friday morning I casually mentioned as I was leaving after dropping off Mr Excitement that I assumed she had added my email to her mailing list and that I got lots of emails already and would she remind removing me?  She said she thought she might have added me, and sure, she would remove me.

So that felt pretty good; I made about a small a deal about it as could have been made, I think (save for doing nothing at all).

When I got home in the evening, I found that our provider had asked <lj user=""smokingtoaster""> (who picks up Mr Excitement at the end of the day) to return the favor and remove her from our ""mailing list"".  This perplexed me, because in spite of the fact that we now know their email address, we've never actually used it.

But I have a theory about what is going on here.  Most of the people we know use email as a communication tool -- it's an alternative to a phone call, for example.  We've almost grown up with email and have a mutual understanding about when to use it and how.  But our day care provider is from a different... technological circle.  For her, I think, email is useful only (or primarily) to send silly stuff to all the other people in your address book on a regular basis.  That's the best explanation I can think of for why she asked us to remove them from our ""email list"" even though we've never sent them anything, and indeed don't have anything like a distribution list as they use it.

Either that, or my computer has been hijacked by a bot-net and we <i>are</i> sending them spam now that they're in my address book.  I really hope that's not the case, but I've always wondered (apparently these things are sometimes very hard to detect).  Then again this would have hit everyone else whose email addresses we have (including all of the handful of people who read this blog!), and I'm sure I would have heard about that before, so I guess that's probably not the case.

Anyway, for better or worse, I think the problem is solved; I don't expect any more emails, and I don't think I've hurt our relationship with our provider in any meaningful way."
"eventtime","2008-02-02 06:45:00"
"url","http://capnplanet.livejournal.com/27849.html"
"userid","2485"
"itemid","107"
"event","Last week I gave our email address to our daycare provider.  (She asked for it after I mentioned our website where we have many photos of Mr Excitement, who she's taking care of).  Not long after I gave it to her, I started receiving regular emails of the ""pass this on to all of your friends"" variety.  You know -- the kind with lots of images, lots of words in big color fonts, lots of indentation because they've been forwarded many times, and pretty much absent of any useful, interesting or amusing content.  They're either forwarded by her or her husband (it seems like they share an email account, which already tells you how net-savvy they are).

I could deal with this in a number of ways.  The simplest would probably be to filter them; I wouldn't see any of their useful mails, but I don't think they use email for that purpose anyway.  So essentially no loss there.

But I'm a bit of a stickler for doing the ""right"" thing, and somehow that feels wrong.  I'm not interested in getting on my soapbox and telling her that this is bad netiquette.  But I also don't feel I should encourage net traffic (not to mention waste disk space on my own machine) for stuff I have absolutely no interest in.

I've heard it said many times that although lying is obviously bad, a little bit of lying sometimes helps more than it hurts.  If she asked me I would certainly say I didn't want those emails, but I doubt that she will ask me.  But if I junk them and say nothing, I'm effectively lying because we both know that she's sending those emails and by tacitly accepting them I'm basically saying that I do want them, or at least I don't mind getting them.  On the other hand, it might be a bit awkward telling her that I don't want this stuff; it obviously means at least something to her or she wouldn't have gone out of the way to add me to her list, and she might begin to wonder how many other people she's also annoying.

What would you do?"
"eventtime","2008-01-29 07:51:00"
"url","http://capnplanet.livejournal.com/27516.html"
"userid","2485"
"itemid","106"
"event","This whole post is essentially a rant, so if you're rant-averse... move along.  Nothing to see here.  If not, continue.

I went to Wal-mart yesterday to buy new wiper blades for both of our cars.  My first beef is that in general, you can't actually replace the part that wears out on the wiper blade, namely the little rubber insert; you have to replace the entire wiper.  Seems like a senseless waste, though I can see that perhaps it's mechanically less error-prone to replace the whole assembly and thus for the manufacturer, more cost-effective because they probably have to deal far less with returns, etc.  It's also quite possible that other vendors sell just the inserts; please correct me if I'm wrong.

Anyway, there's a handy catalogue in the wiper-blade section; you look up your make, model and year and it tells you what part number you need.  Well, sort of.  Actually on the surface it appears to be quite helpful; once you've narrowed down your requirement to make, model, year, and which wiper (driver side, passenger side or rear), you need to read one line of the catalogue which tells you the part number for about 10-12 different manufacturers of wiper blades.  Of course all the wipers look exactly the same, so the only way to be really sure you've got the right one is to get an exact match between the catalogue and part number (for any of the manufacturers).  And of course -- have you ever noticed this? -- in such a situation, there will always be at least three numbers on the package that look like they might be a ""part number"", and exactly zero (0) of them will match up with what's in the catalogue.

After scratching my head for a while I realized what's really silly -- every part number in the catalogue has essentially the same form -- it's some alphanumeric string followed by a dash, followed by a number, and that number is the same for every manufacturer.  And guess what?  That number -- it's the length of the blade.  So my second beef is -- why not just show for each make, model, year and position what length of wiper you need.  Every manufacturer can then just print the length of their blades on their packages, and the whole process would be much simpler.  That is exactly what I ended up doing -- when I finally realized that all I needed to know was the length of blade I needed, I was able to quickly find what I needed.

Anyway, my third beef is there is an embarrassingly amateurish bug in the software used to generate the catalogue.  Each line represents a range of model years for a particular year, make and model of car.  And the programmer who wrote the code to generate the catalogue actually reversed the order of the years in the range.  So for example, one line might read ""Corolla 2006-02"".  And maybe the next, ""Corolla 2001-96"".  Yeah, you can bet it took me a little while to sort that nonsense out.  I'm just wondering how long that bug has been there and whether it will get fixed with the next catalogue.  I'm guessing there's a 50-50 chance it doesn't.

One positive note -- I ended up buying seven items, and I was astonished to get a receipt that was maybe 6 inches long.  Contrast with e.g. Lowe's or Home Depot where you buy one thing and your receipt is about two feet long.  I'm estimating, but not by any means exaggerating, and this happens all too often.

Okay, done ranting.  Carry on with some more upbeat reading material."
"eventtime","2008-01-27 13:15:00"
"current_moodid","3"
"url","http://capnplanet.livejournal.com/27252.html"
"userid","2485"
"itemid","105"
