"names","values"
"itemid","2"
"event","SSBtZW50aW9uZWQgb24gVHVlc2RheSB0aGF0IEdhYnJpZWwgR2FyY8OtYSBNw6FycXVleiwgbm9ibGUtcHJpemUgd2lubmVyIGFuZCBhdXRob3Igb2YgPEk+T25lIEh1bmRyZWQgWWVhcnMgb2YgU29saXR1ZGU8L2k+LCB3YXMgY29taW5nIG91dCB3aXRoIGEgbmV3IG5vdmVsIGFuZCBoYXZpbmcgcHJvYmxlbXMgd2l0aCB0aGUgYm9vayBwaXJhdGVzIGluIGhpcyBuYXRpdmUgY291bnRyeS4gIFdlbGwsIEkgZm91bmQgYSBmb2xsb3d1cCBzdG9yeSB0aGF0IGRldGFpbHMgaG93IHRoYXQgaXMgZ29pbmcgYW5kIHRoYXQgYWxzbyBwcm92aWRlcyBzb21lIHBsb3QgaW5mb3JtYXRpb24uICBIZXJlJ3MgdGhlIGxpbms6DQo8YSBocmVmPSJodHRwOi8vd3d3Lmd1YXJkaWFuLmNvLnVrL2NvbG9tYmlhL3N0b3J5LzAsMTE1MDIsMTMzMzE2OCwwMC5odG1sIiB0YXJnZXQ9X2JsYW5rPkxvdmUgZW5kcyA5MCB5ZWFycyBvZiBzb2xpdHVkZSBpbiBsYXVyZWF0ZSdzIG5ldyBub3ZlbDwvYT4uICBFbmpveS4NCi1NYWdnaWUu"
"eventtime","2004-10-24 20:07:00"
"url","http://societas.livejournal.com/658.html"
"userid","14287"
"itemid","1"
"event","Hey guys, 
This is gonna be our free online message board, to post poetry and announcements. It's gonna be a lot easier than making a message board on the website, since we have more space here and we don't have to design the layout ourselves. Just remember, this counts as publication for some publishers, so you might not be able to submit stuff you post here to publishers who don't accept previously-published work. If you are submitting, check with the publisher to make sure.
Otherwise, have fun. Post poetry you wrote, poetry you like, pictures, links, messages, announcements, etc. Anything you'd talk about in club, or anything you think we just might find interesting, is fair game. Just don't be offensive, 'cos we're a University-sponsored club--use your common sense judgment. :)
All right everybody, that's all for now. More shortly...

Omar"
"eventtime","2004-10-15 18:13:00"
"url","http://societas.livejournal.com/401.html"
"userid","14287"
