"names","values"
"itemid","508"
"event","Yesterday my cousin Seth was here and I got bored so we stuck darts to our forheads, made funny faces and took pictures of ourselves doing this. Yeah, he's only 3. 

Today seemed so long but when I think about it I can't remember any of. Except that Ash Fox really thought a shark escaped from the aquarium and was in the river hahahahh I need new friends. Everything today was just so boring.


<lj-cut text=""Seth and I"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/Seth%20and%20I/Image166.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/Seth%20and%20I/Image169.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/Seth%20and%20I/Image170.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/Seth%20and%20I/Image173.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/Seth%20and%20I/Image176.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/Seth%20and%20I/Image179.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/Seth%20and%20I/Image180.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/Seth%20and%20I/Image182.jpg"">"
"eventtime","2004-10-04 17:13:00"
"url","http://sheshutyoureyes.livejournal.com/130190.html"
"userid","13733"
"itemid","460"
"event","<lj-cut text=""pictures...126 of them"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7037.jpg"">
Bobby at the Chesapeake Bay Bridge

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7038.jpg"">
Seth at the Chesapeake Bay Bridge

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7039.jpg"">
Chinese family haha

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7041.jpg"">
bay bridge

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7042.jpg"">
Everyone in the hot tub

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7043.jpg"">
Erik, Steph, Bobby, Trisha and David

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7044.jpg"">
Joey and Eddie

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7045.jpg"">
Seth

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7046.jpg"">
Christa and the tiny stop sign

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7047.jpg"">
Everything is just smaller in OBX

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7048.jpg"">
I don't even know

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7049.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7051.jpg"">
Christa

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7052.jpg"">
beach<33

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7054.jpg"">
Christa and I decided to run up this huge dune

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7055.jpg"">
Christa 

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7056.jpg"">
Me

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7058.jpg"">
a deer in our backyard

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7067.jpg"">
Trisha, Christa, Eddie and Steph watching TV

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7075.jpg"">
Uncle Tom and Mark&Trish racing Uncle David on the beach

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7078.jpg"">
The sky was always gorgeous at sunset

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7079.jpg"">
Uncle Tom

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7081.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7082.jpg"">
Christa and I

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7083.jpg"">
Bobby

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7084.jpg"">
horse tracks on the beach

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7085.jpg"">
a dead fish

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7086.jpg"">
a plant growing in the middle of the beach

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7087.jpg"">
Christa

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7088.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7089.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7090.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7092.jpg"">
Aunt Colleen

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7096.jpg"">
Seth

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7100.jpg"">
Brittany and Grammy when we surprised them with a birthday party

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7102.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7103.jpg"">
Brittany and Grammy with their cakes

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7105.jpg"">
Seth licking the icing

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7106.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7116.jpg"">
surprised by her digital camera

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7119.jpg"">
Christa playing with Seth

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7120.jpg"">
Steph, Eddie, Erik and Joey playing Quarters after Joey kicked me out of the game

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7121.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7122.jpg"">
Eddie was Offical.

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7124.jpg"">
Christa

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7125.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7126.jpg"">
Christa and I's feet

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7128.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7129.jpg"">
<3333

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7130.jpg"">
we had nothing better to do

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7132.jpg"">
Seth

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7133.jpg"">
everyone on the beach

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7134.jpg"">
Aunt Debbie dancing in the water

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7136.jpg"">
Christa and Grammy

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7137.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7138.jpg"">
Aunt Colleen playing with Seth

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7139.jpg"">
Grammy, Uncle David, Uncle Tom, Aunt Colleen and Aunt Debbie

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7140.jpg"">
some old guy fishing

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7141.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7142.jpg"">
Uncle David and Uncle Tom

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7143.jpg"">
Ghost crab

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7144.jpg"">
Aunt Debbie trying to climb a sand dune

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7145.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7147.jpg"">
he has a coffee filter on his head that says ""I LIke Men""

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7148.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7149.jpg"">
Bobby and David playing beer pong...with soda.

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7150.jpg"">
Catch Phrase!!!

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7151.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7152.jpg"">
Erik trying to lick Eddie

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7154.jpg"">
Aaron

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7155.jpg"">
Virginia/North Carolina border on the beach

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7159.jpg"">
Catch Phrase

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7160.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7161.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7162.jpg"">
Currituck Lighthouse

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7163.jpg"">
some lady had watermellon socks on

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7164.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7165.jpg"">
my camera was being gay at this point

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7166.jpg"">
Stephanie and Natalie

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7171.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7172.jpg"">
Sunflowers in THE GARDEN OF BORING!!!

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7174.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7175.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7176.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7177.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7180.jpg"">
statues at one of the lighthouse shops.

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7179.jpg"">
this one had no arms so Christa gave it arms

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7178.jpg"">
Christa showing Grammy her pictures

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7181.jpg"">
birdbath

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7182.jpg"">
an aqua stop sign

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7183.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7184.jpg"">
the sheriff<3333

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7185.jpg"">
our neighbors who took our picture

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7186.jpg"">
what you saw from our top deck

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7187.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7188.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7189.jpg"">
Trish playing with Seth

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7194.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7194.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7198.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7199.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7200.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7202.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7204.jpg"">
Steph and Aaron

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7214.jpg"">
Kim, Trish and Aunt Carrol line dancing to Toby Keith

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7219.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7220.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7222.jpg"">
Steph and Aunt Colleen dancing on the pool table

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7223.jpg"">
it says ""Spng Bob""

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7224.jpg"">
Wright Brothers National emorial...the M was missing from the sign

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7226.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7228.jpg"">
<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7230.jpg"">
Steps at Kitty Hawk Kites

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7231.jpg"">
haha Bobby

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7234.jpg"">
Seth being goofy at Pizza Hut

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7242.jpg"">
Everyone at dinner

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7250.jpg"">
Eddie while playing Circle of Death

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7252.jpg"">
Christa with a red ant in her shirt haha

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7253.jpg"">
Steph pouring Iced Tea into Aarons mouth lol

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7259.jpg"">
Steph and Aaron

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7261.jpg"">
them being weird

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7263.jpg"">
Steph and I

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7268.jpg"">
the moon on the ocean, didn't turn out too good but still looks cool

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7270.jpg"">
Erik, Joey, Steph and Aaron while crab hunting on the beach

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7131.jpg"">

<img src=""http://img.photobucket.com/albums/0903/brightpinknights/OBX/IMG_7275.jpg"">
Christa and I got these!
</lj-cut>

Kevin Hink, you've got what you wanted... <b>pictures</b>"
"eventtime","2004-08-01 00:02:00"
"url","http://sheshutyoureyes.livejournal.com/117893.html"
"userid","13733"
"itemid","438"
"event","omgz it's summer so lets everyone put it in our info because I'm sure there is someone who isn't aware of the fact that it's summer.
yeah. I'm in a wonderful mood today.

Tomorrow's Christa's graduation party which will be good because it's always good times with my family"
"eventtime","2004-06-25 17:25:00"
"url","http://sheshutyoureyes.livejournal.com/112279.html"
"userid","13733"
"itemid","425"
