"names","values"
"event","I admit i rigged this but... I just wondered what it would be like ^_^


<img src=""http://images.quizilla.com/A/AutumnSong123/1070291365_ffBeaker_s.jpg"" border=""0"" alt=""Beacker jpeg""><br>You are Beaker.
You are very tense, stressed and paranoid. You hate<br>furthering the cause of science, as it tends to<br>get you blown up.

SPECIAL TALENTS:
Scientific assistant, Victim
LAST BOOK READ:
""1001 Meeps to a Bigger Vocabulary""

FAVORITE MOVIE:
""Run Silent, Run Meep""

QUOTE:
""Meep! Meep! Meep!""

NEVER LEAVES HOME WITHOUT:
Medical Coverage
<br><br><a href=""http://quizilla.com/users/AutumnSong123/quizzes/What%20Muppet%20are%20you%3F/""> <font size=""-1"">What Muppet are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>"
"eventtime","2003-12-11 14:01:00"
"url","http://lockehunt.livejournal.com/1185.html"
"userid","9098"
"itemid","3"
"event","OK dudes... I know I'm not very good at this keeping up to daate on anything.  I don't seem know how to update well... How do you all doo it?  I just don't do it well... Please live with it ^_^





<table border='1' cellspacing='0' cellpadding='2' align='center'><form action='http://memegen.deskslave.org/viewmeme.pl?un=Demonac&meme=1064930787' method='POST'><tr><th colspan=2 bgcolor='#000000'><font color='#DDDD88'>The World Is MINE! by <a href='http://www.livejournal.com/users/demonac/'><font color='#DDDD88'>Demonac</font></a></font></th></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Name:</font></td><td bgcolor='#DDDDAA'><font color='#000000'><input type='text' name='Name:' value='rusty McDonald' size='20'></font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You will conquer:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>the Entire Internet (except for that PS2 Emulator you wanted).</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your title will be:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Primarch</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>You will succeed by:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Building a Weather machine add-on for your Palm Pilot.</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your Enforcers will be:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Saiyans (from DBZ).</font></td></tr><tr><td bgcolor='#000000'><font color='#FFFFFF'>Your first act as ruler:</font></td><td bgcolor='#DDDDAA'><font color='#000000'>Have France wiped from the face of the Earth.</font></td></tr><input type='hidden' name='un' value='Demonac'><input type='hidden' name='meme' value='1064930787'><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'>Created with <a href='http://www.livejournal.com/users/quill18/'><img src='http://stat.livejournal.com/img/userinfo.gif' style='vertical-align:bottom;border:0;'><font color='#DDDD88'>quill18</font></a>'s <a href='http://memegen.deskslave.org/'><font color='#DDDD88'>MemeGen</font></a>!</font></td></tr></form></table>"
"eventtime","2003-12-01 08:39:00"
"url","http://lockehunt.livejournal.com/958.html"
"userid","9098"
"itemid","2"
"event","yesterday i wrote my first entry... I am already very afraid.  Such very interesting people.  ^_^  I can hardly wait to get to know you all ^_^;  I guess i get to write what happened to me today... don't I?  If not well suck it up. ^_^  I had no seminary today (that's a class i have before school every morning) YAY!  but i did have school... aww... but yesturday i didn't have school! ^_^  YAY!  but... i had seminary... aww... There is no winning with this seminary thing is there?  psy... oh well... I'm glad to be such an awsome guy ^_^  That's about it... I learned lots i guess... what does everyone else write in these suckers?  Besides disenfectant baths i mean... and that was really weird... I really hope you know that... all of you.  C'ya later ^_^"
"eventtime","2003-11-11 21:40:00"
"url","http://lockehunt.livejournal.com/735.html"
"userid","9098"
"itemid","1"
"event","Hey everyone!  It's ME!!!!! WOO HOO!  DUDE!  I have never had one of these before.  I really enjoy doing stuff like this ^_^  Hope it continues for a long time ^_^"
"eventtime","2003-11-10 19:03:00"
"url","http://lockehunt.livejournal.com/328.html"
"userid","9098"
