"names","values"
"url","http://tnrpianist.livejournal.com/24736.html"
"userid","15852"
"itemid","95"
"event","I hate having to read my old entries to figure out where I left off...

I swear, I will update this more.

That's a lie...I know it as well as you.

To begin, I have to get something off my chest - go figure.  I AM SCARED AS SHIT ABOUT ALL THIS COLLEGE HOOPLAH!  That's right, hooplah.  I have to finish the EASTMAN application which is abooooouuuuuttttt as long as my life.  I am scared I am not going to get it done.  NAZ is all done.  I just have to mail it.  Talk about coming close to a deadline.  I have like 9 notices from EASTMAN telling me ""Your application is pending finalization.  YOU MUST COMPLETE IT!""  To that I say, Fuck you and wait.  I still have...ummm, 4 days?

I love winter.  It is my favorite season.  I know this is weird, but being at the gas pump at winter smelling the gas makes me crave snowmobiling like a fat kid and cake.  Mmmm - cake.  I also love the sereneness (fuck spelling) of winter.  Everything is so crisp and perfect, even the snowfalling.  No matter the rate, it always looks beautiful.  You ever notice that the air seems cleaner in the winter?  It feels that way.  I don't mind the cold taking my breath away because the air I get back always seems somehow better.  

Musical Auditions are over.  I got Bert...something another.  All I know is I sing some big number called DAMES and marry Kare (rhyme much?) in the role of ANYTIME ANNIE.  Sweet.

I SAW RENT!  I can't lie, this statement just made me remember when Amanda Tennis, Zach, and myself were outside of Oratorio Society and she said ""I saw SAW!"" and then proceeded to half kneel and make a field goal symbol with her arms.  Truly humorous.  Again, fuck spelling.

Anyway, RENT - I have seen it 3 times on stage, and always amazing.  In my top 5 of favorite shows, it had a lot to own up to, and it delivered like Dominoe's.  It was sooooo true to the script.  It just warmed my fat lil heart...lil, ha!
I was a little depressed some people couldn't come, but what are you going to do?  Life's a bitch, prolly the biggest bitch of them all.

I also just saw HARRY POTTER.  Again, amazing.  When did Harry get abs?  Dane and I both noticed...what the hell happened?  I mean come on now...I want abs...and magic.  At least one I can work towards, abs I will never have - get the joke?
...In my internal monologue I just said ""Hoke"", like spainish...no? ok...

My Grandfather did pass away.  I am saddened by this, a great deal.  He was one of those men you were lucky if you knew, and if you didn't you wish you had someone like him in your life.

I keep thinking about the loyal few who check this and the random people who come along once in a while.  I beg of you this time, I love comments - please leave me some.  Everytime you come, just leave one.  They make me feel like I am an aide to your life.  Even if I am not, it is still nice to dream.  Oh life...

Ok - I LOVE YOU ALL!!!
...have you noticed I conclude most entries this way?

3153835603 

<font size=""+4"">LEAVE COMMENTS!!!</font>"
"eventtime","2005-11-25 01:12:00"
"current_moodid","4"
"url","http://tnrpianist.livejournal.com/24490.html"
"userid","15852"
"itemid","94"
"event","First - As gay as this is, I am in love....<font size=""+3"">IN LOVE</font>...with Madonna's new album.

Oh Madonna Ciconne, what you do to me.

{end Scene}

So, I have had some interesting weeks since my last update.

The party was overall a success.  Aside from a few sexual issues, it was good.  We had enought kittens for the russian army.  I had a blast and Chris in Drag is my new Christmas card.

Halloween, what did I do - got drunk...go figure.  It was...interesting.  Oh Ingrid, the mistakes you make.
I have to elaborate.  Let's just say Ingrid made out with someone, and Brian (285# Brian) stepped both feet onto Kevin's manhood.  Yes, he did and we watched eating tostitos and drinking milk while we laughed.

Baby Chris just called me a douche - I find that quite amusing.

I FINALLY HAVE ALL MY PIECES LEARNED FOR COLLEGE.  I am waiting on Dr. Allred's letter, Sar's, Mrs. Moore's, Mrs. Brewers, and Mrs. Strong's.  That's it.  Then I just have to audition.

I think I reallllllyyyy want to go to Naz.  I love it there - hardcore homosexual nymph love.

I went to visit Dana this weekend.  It was fun.  Brian is a scary driver, and that is not a lie.  I thought I was going to die in that car.  

I hate my love life.  

We have a concert this Wednesday that I don't want to do.  Plus, we have auditions for the show, then we have Area-All-State.  Right after that I have confrence.  BUSY!

I want you - end scene.

I LOVE YOU ALL!!!

3153835603"
"eventtime","2005-11-13 16:30:00"
"current_moodid","125"
"url","http://tnrpianist.livejournal.com/24147.html"
"userid","15852"
"itemid","93"
"event","It has been a while since my last update...

I shall update you!

The world has been good to me.  I am finally done with <u>Silk Stockings</u> and yes, I do miss it.  I had a blast, really.  And for the money I got paid, it was definately worth it.  I also picked up 2 other Jobs from it.  People liked me so much, I am the new Interm organist at First Methodist of Rome and Musical Director in the Spring at Rome CAPITOL theatre.  So, needless to say, I raised my rate - OOPS!

Omitted a section - sorry

Ummm - well, we just had the concert.  I came out of it with my Page turner, Wendizzle, and met my voice teacher.  First thing she says, ""THE ONLY 2 PEOPLE I WAS LOOKING TO SEE SINGING FOR THEIR SECTION, WERE WHERE?  BEHIND THE PIANO!  NOT SINGING!""  To which I responded, ""I am the only accompanist for the entire year, get used to it.""  When she said, ""Oh yea, nice playing - you follow wonderfully!""  C'est la vie!

We are putting together a big party next weekend that is going to kill me.  It is a Drag/Halloween/Birthday party.  It is in the middle of no where and we have to set it up and then I have to leave and come back around 11.  I have to pick people up.

I love my Gwenavear Maloshalavitski - that's my gay-pride mobile!
Good for la buttay!


Ok - Jordan wanted to see if his name would be in here - FUCK YOU, HORDAN!!!

Ok - I love you all!

Cell me - 3153835603"
"eventtime","2005-10-23 14:33:00"
"current_moodid","56"
"url","http://tnrpianist.livejournal.com/23976.html"
"userid","15852"
"itemid","92"
"event","<center><table border=""1"" width=""350"" cellspacing=""0"" cellpadding=""0"">
<tr>
<td align=""center"">
<font size=""+2"">You fit in with:<br />Taoism</font><br />
<br />Your ideals mostly resemble those of the Taoist faith.  Spirituality is the most important thing in your life.  You strive to live by all of your ideals, and live a very intellectually focused life.<br /><br />
40% spiritual.<br />0% reason-oriented.<br /><br />
</td>
</tr>

<tr>
<td>
<table name=""qgtable"" width=""350"" height=""350"" cellpadding=""0"" cellspacing=""0"" border=""0"" background=""http://www.quizgalaxy.com/result_images/bg-map.jpg"">
<tbody>
<tr height=""163"">
	<td width=""234""></td>	<td></td>
</tr>
<tr>
	<td></td>
	<td valign=""top"" align=""left"" border=""0""><img src=""http://www.quizgalaxy.com/result_images/locator.gif"" border=""0"" /></td>
</tr>
</tbody>
</table>
</td>
</tr>

<tr>
<td align=""center"" border=""0"">
<a href=""http://www.quizgalaxy.com/quiz.php?id=47"">Take this quiz</a> at <a href=""http://www.quizgalaxy.com"">QuizGalaxy.com</a>
</td></tr>
</table></center>"
"eventtime","2005-10-23 00:47:00"
"current_moodid","15"
"url","http://tnrpianist.livejournal.com/23806.html"
"userid","15852"
"itemid","91"
"event","<a href=""http://www.mutedfaith.com/quiz/q1.htm"" target=""new"">
<img src=""http://www.mutedfaith.com/images/slut.jpg"">
</a><br>
Take the <a href=""http://www.mutedfaith.com/quiz/q1.htm"" target=""new"">What High School
Stereotype Are You?</a> quiz."
"eventtime","2005-10-11 16:46:00"
"current_moodid","17"
"url","http://tnrpianist.livejournal.com/23360.html"
"userid","15852"
"itemid","90"
"event","<table><tr><td><img src=""http://www.doppelgriff.com/russian/prok.jpg"" width=109 height=151 alt=""""></td><td><p>If I were a Dead Russian Composer, I would be <b><i>Sergei Prokofyev</i></b>.<p></p><p>I was born in the late 19th century and was a child prodigy, composing at a very young age. I kept this talent up, earning myself quite a name and fully exploiting the bragging rights. I was disliked by Stalin, however, and I died the same day he did. My most famous work is ""Peter and the Wolf.""<p></p><p>Who would <i>you</i> be? <a href=""http://www.doppelgriff.com/russian/"">Dead Russian Composer Personality Test</a><p></p></td></tr></table>


<font size=""+5""><font color=""#0000ff""></font>IT'S MY BIRTHDAY!!!</font>"
"eventtime","2005-09-28 14:04:00"
"current_moodid","70"
"url","http://tnrpianist.livejournal.com/23133.html"
"userid","15852"
"itemid","89"
"event","The above Subject is stollen from Rachel's info.  I love it.

Can we talk about how I don't know where I am going with my life right now?  I am willing to give up so much to take on so little, and wow that sucks.

I will wait as long as it takes.




































I WILL wait.






<center><table style='border:1px solid black'><tr><td align=center> <font size=""3""> You are a <center> <br> <font size=""4""><b>Social Liberal</b></font> <br> <font shmolor=""#a8a8a8"" size=""3"">(70% permissive)</font><br> </center> <br> and an... <center><br> <font size=""4""><b>Economic Liberal</b></font> <br> <font shmolor=""#a8a8a8"" size=""3"">(28% permissive)</font><br> </center> <br> You are best described as a:<br> <br><font size=""+2""><u><center><b>Democrat</b></center></u></font> </font><br> <table id=""thetable"" name=""thetable"" background=""http://is1.okcupid.com/graphics/politics/chart_political.gif"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375""> <tbody><tr height=""250""> <td width=""243""></td> <td width=""131""></td> </tr> <tr height=""124""><td width=""243""></td> <td align=""left"" valign=""top"" width=""131""><img src=""http://is1.okcupid.com/graphics/politics_you.gif"" border=""0""></td> </tr> </tbody></table> <br> <table id=""thetable"" name=""thetable"" background=""http://is1.okcupid.com/graphics/politics/chart_basic.jpg"" border=""0"" cellpadding=""0"" cellspacing=""0"" height=""375"" width=""375""> <tbody><tr height=""250""> <td width=""243""></td> <td width=""131""></td> </tr> <tr height=""124""><td width=""243""></td> <td align=""left"" valign=""top"" width=""131""><img src=""http://is1.okcupid.com/graphics/politics_you.gif"" border=""0""></td> </tr> </tbody></table> <br><br>Link: <a href='http://www.okcupid.com/politics'><b>The Politics Test</b></a>  on <a  href='http://www.okcupid.com'><b>Ok Cupid</b></a></td></tr></table></center>"
"eventtime","2005-09-19 06:59:00"
"current_moodid","6"
"url","http://tnrpianist.livejournal.com/22791.html"
"userid","15852"
"itemid","88"
"event","So, I am sitting here and it wasn't a real good night.

Religion + Money + Issues = Bab Rabbit Feet

Tres not good.

~Anyway, so I just feel...I dunno...like something is wrong.  Like, I wish I knew what it was, but I don't.

My mom and I faught (fuck Spelling) and that is no good.  I just keep thinking, I am doing something wrong in my life.  Why am I working sooooo hard?  I could be a hoodlum out at night, but that's not me.  I am coming to a lot of realizations and it is scaring me.  I have always been told I was mature, but am I?  Or is it that those that surround me that aren't my close friends are immature?  Is age all that is my present judgement?  I feel as though I am a number, a skill, and a fag.  That bothers me.

This whole ""I am discovering who is there for me"" thing is killing me.  I never realized the short term.  I always look to far ahead.  I am now seeing what was infront of me wasn't what I needed.  I feel bad, but I dunno.  This next year is going to be uber tough.  I feel as though after everyone goes, I am left with 4 friends.  I have never thought that in my life.  I know I could give in and just say fuck my morals and my ideals and all that I am trying to figure out, but I feel as though it would hurt me down the line.  

It really is a part of me ending.  It really is and that is hard for me.  Like I can never go back to the amazing year that was 04-05.  I am left with all that was .  I feel like all my life does is rain now.  Like all I have are moments coming back and flooding my thoughts.  I feel as though I really have my life friends.  2 of them.  Maybe three, but we'll see.  I am learning that for every person that I feel I don't care enough about, there is 1 more that cares about me.

I love my mother.

I just feel like I can solve this, but how?  I am going to make people mad this year by declining a lot of invites to perform.  But I don't have time!  

What's good David?

I feel better every time I talk to my 2 closest friends.  They make my life wonderful.  I feel better after stress, if I just let go at night.  I like to sit around and talk, and I am ok with that.  I am finally getting someplace on my piano audition pieces.  I am building confidence with them.  I love Paul.  A lot is good, but the bad is overwhelming.  It really is.

I have to go.  I am getting all EMO!  Eww...

Holla back - (315) 383-5603




   <table align=""center"" cellpadding=""20"">
    <tbody><tr>
     <td align=""center"">
      <font size=""5""><b>More Emotional</b></font><br>
      <br><br><center><font size=""2"">You have:</font><br> <font size=""5"">70% SCIENTIFIC INTUITION and<br> 77% EMOTIONAL INTUITION</font>
     </center></td>
    </tr>
    <tr>
     <td>
      <table width=""550""><tbody><tr><td style=""padding: 5px;"" valign=""top""> The graph on the right represents your place in <b><font size=""+1"">Intuition 2-Space</font></b>. As you can see, you scored <i><font color=""blue"">well above average</font> on emotional intuition</i> and <i><font color=""blue"">above average</font> on scientific intuition</i>.Your emotional intuition is stronger than your scientific intuition. </td><td><div style=""border: 1px solid black; max-width: 400px;""><img src=""http://is0.okcupid.com/graphics/intuition/ig32.gif""></div>

</td></tr><tr><td colspan=""2""><br>Your <font size=""+1""><b>Emotional Intuition</b></font>
score is a measure of how well you understand people, especially their
unspoken needs and sympathies. A high score score usually indicates
social grace and persuasiveness. A low score usually means you're good
at Quake.<br><br>Your <b><font size=""+1"">Scientific Intuition</font></b>
score tells you how in tune you are with the world around you; how well
you understand your physical and intellectual environment. People with
high scores here are apt to succeed in business and, of course, the
sciences.</td></tr></tbody></table>
     </td>
    </tr>
    <tr>
     <td align=""center"">
      
     </td>
    </tr>
   </tbody></table>


<br><br><br>

<table cellpadding=""20"">
 <tbody><tr>
  <td>

   <span id=""comparisonarea"">My test tracked 2 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>Scientific</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""149""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""1""><a href=""http://www.okcupid.com""><img src=""http://is0.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>99%</b> on <b>Interpersonal</b></td></tr></tbody></table></blockquote></span>

  </td>
 </tr>
</tbody></table>

<table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=3890039532751104124'>The 2-Variable Intuition Test</a> written by <a href='http://www.okcupid.com/profile?tuid=11694560292031626201'>jason_bateman</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a></td></tr></table>"
"eventtime","2005-08-15 01:34:00"
"current_moodid","48"
"url","http://tnrpianist.livejournal.com/22769.html"
"userid","15852"
"itemid","87"
"event","I can not begin to sum up the change in me...

...alas, effort is what makes will.

I feel as though a chapter in my life is closing, and honestly, it was a great ride, but some people grow up and away and other stay still within their enviroment.  Not neccesarily a place, as appropriate as that may be right now, but in past ideals that haven't developed further.  Like change is fear rather than growth.  

A month away was good for me.  I am not going to say I realized who my friends are.  I realized who has truly impacted  my life and that is what matters to me.  Not to say that those who haven't yet or may never are meaningless, for that would be terrible.  Those are the people I have time to grow with.  These are the people I appreciate.  The ones who have grown with me, changed me for the better, and have alloted time to grow with.  

So, now that this chapter of 1 year, 1 full year that has had insane highs and lows throughout is has closed, a brand new one has opened...for me.  I will not waste it.  This is my future.  You want to mess with it, fine, I can't stop you; but, you better have the balls to do it through me.  What's stranger yet is I never lost anything.  You never lose, you always gain.  Ever expierience is an appreciation for what was, could, or should have been there.  That is the growth within.  

I was starting to become depressed and I hated it.  Then I realized, I can take back everything I can control, which is soley myself.  That, I did.  

So I beg of you, all of you, please, be a part of me, or let it go.  This is my ride, my life, and I am NOT getting off. 


**********
I miss Paul...and the Purple Posse!"
"eventtime","2005-08-04 20:38:00"
"current_moodid","64"
"url","http://tnrpianist.livejournal.com/22305.html"
"userid","15852"
"itemid","86"
