"names","values"
"event","VGhpcyBzaGl0IGlzIGJhbmFuYXMsIEItQS1OLUEtTi1BLVMhDQoNCmknbSBzbG93aW5nIGRvd24sIGFuZCBpIGZlZWwgbGlrZSBpJ20gbG9va2luZyBpbiBvbiBteSBsaWZlIGdvaW5nICJ5ZWFoLCB5b3UgU0hPVUxEIGJlIiwgYnV0IHRoZW4gbG9va2luZyB1cCBmcm9tIG15IGxpZmUgYXQgdGhpcyByYW5kb20gZ3V5IGxvb2tpbmcgZG93biBhdCBtZSBhbmQgc2F5aW5nIHRoaXMgc2hpdCBhbmQgSSBmZWVsIGxpa2Ugc2F5aW5nICJmdWNrIHlvdSBhc3N3aXBlLCB3aGF0IHRoZSBmdWNrIGRvIFlPVSBrbm93PyBQRVJWISINCg0KaSBoYXZlIHRoZSBtb3N0IGRlbGljaW91cyBwbGFuIGFuZCBpIGZlZWwgc28gbmF1Z2h0eSBmb3IgbWFraW5nIGl0LCBidXQgaXQncyBpbmV2aXRhYmxlLg0KDQpBTllXQVlTISEhIQ0KDQp0b3RhbGx5IGFkZGljdGVkIHRvIDxiPkZvc3RlcidzIEhvbWUgZm9yIEltYWdpbmFyeSBGcmllbmRzPC9iPiBvbiBDYXJ0b29uIE5ldHdvcmssIHBhcnRseSBmb3IgdGhlIGFuaW1hdGlvbiwgcGFydGx5IGZvciB0aGUgWmltL1JlamVjdGVkIC0gbmVzcyBvZiBpdC4NCg0KSGVyZSdzIDxiPlNvbWUgUmVhc29ucyB0byBMb3ZlICJGb3N0ZXIncyBIb21lIGZvciBJbWFnaW5hcnkgRnJpZW5kcyI8L2I+DQoNCjxiPkJsb286IEJlaW5nIGEgYnVyZGVuIGlzIGdyZWF0LiBJdCdzIGxpa2UgbXkuLi4gc2V2ZW50aCBmYXZvcml0ZSB0aGluZyB0byBiZS4gPC9iPg0KDQpNYWM6IFt0cnlpbmcgdG8gdGVhY2ggQmxvbyBob3cgdG8gYmUgc2FyY2FzdGljXSBOb3cgeW91IHRyeS4gDQpCbG9vOiBJIHdhbnQgYSBjb29vb2tpZS4gDQpNYWM6IFtwYXVzZV0gV2FpdC4gQXJlIHlvdSBiZWluZyBzYXJjYXN0aWM/IA0KQmxvbzogSSdtIGJlaW5nIGh1dXV1bmdyeS4NCg0KTWFjOiBbdGFsa2luZyBhYm91dCBob3cgdG8gZ2V0IGRvd24gZnJvbSB0aGUgcm9vZl0gQnV0IGhvdz8gQSBsYWRkZXI/DQpCbG9vOiBObywgc2hlZXRzISANCk1hYzogQkxPTz8hPyE/IT8NCkJsb286IE5vLCBubyEgPGI+U0hFRVRTPC9iPiEgQmVkIHNoZWV0cyENCg0KV2lsdDogV2VsbCwgaG93J3MgdGhlIHdlYXRoZXIgZG93biAqdGhlcmUqPw0KQmxvb286IFNsaWdodGx5IGNsb3VkeSwgMjAlIGNoYW5jZSBvZuKApiB3YWl0LiBUaGlzIGlzbid0IGhlbHBpbmcgbWUgYXQgYWxsLiANCg0KQmxvbzogT2gsIHRoYW5rIHlvdSwgaGVscGZ1bCB0cmFpbCBvZiBjbG90aGVzLiBJIGxvdmUgeW91Lg0KDQpFZHVhcmRvOiBEb25kZSBlc3RhIGVsIHBvbGxvIGxvY28/IA0KV2lsdDogSSBkb24ndCBrbm93IHdoZXJlIHRoYXQgY3JhenkgY2hpY2tlbiB3ZW50LiANCg0KPGI+QW5kIGZpbmFsbHk6PC9iPg0KDQpNYWM6IE5vIEJsb28hIE5vISBZb3Ugd291bGRuJ3QgbGlrZSBtZSB3aGVuIEkgaGF2ZSBzdWdhciE="
"eventtime","2005-11-10 22:18:00"
"url","http://tisserand.livejournal.com/12243.html"
"userid","15840"
"itemid","46"
"event","Got back from Brussels and London last night. Seeing Hanna was more fun than fun camp and Belgium is by far the most decadently wealthy country I've been to. Everyone's rich. And they've always been rich. They're historical buildings are so opulently decorated they're bordering on tacky. Some ARE downright tacky. ""Flemish High Gothic"" style, in Hanna's words: ""What? We were rich and we wanted to show it!"". Yes, not tacky at all.

London was crazy fun. A big blurry blur of fun and shopping.

I'm tired of travelling. I hate suitcases and packing and packing. I want to sleep for the next 10 days.

It's getting cold and the days are really short now. I want sun and sunbathing and warmth.

On the other hand, it's scary to think I'll be home in 2 months."
"eventtime","2005-10-25 14:21:00"
"url","http://tisserand.livejournal.com/11979.html"
"userid","15840"
"itemid","45"
"event","I'm off to Belgium on Monday.

Gonna finally do that Backstreet Boys Reunion Concert with Hanna. And gorge on chocolate. And explore the ""Continental Pearl"", which apparently means Belgium in the mind of that insane little milkmaid.

Then go on to London, to catch up with Stephen and partay heartay. Meanwhoile. I've been doing not enough of that in the last 3 weeks. If all goes well, gonna see valentino canziani tonight, who spun at EXIT right before Carl Cox (which means something only to Luke and Nick 3.14). 

My dad arrives tomorrow. I haven't seen him since I left Perth. That is, January 1st. It's bizzare thinking it's been that long. But anyway. Dad gets here tomorrow and then I flee the country on Monday. That's like 36 hours to spend with him. But OK, i'll see him when i return from London. He's the kind of guy who would understand that. He's also the kind of guy who was swindled by an unscrupulous son (prodigal son?) into paying for a flight to Brussels from Belgrade instead of one from Budapest which was a lot cheaper, because said son couldn't be arsed getting all the way to Budapest.

I've been naughty in many ways in many places often and a lot."
"eventtime","2005-10-14 20:18:00"
"url","http://tisserand.livejournal.com/11659.html"
"userid","15840"
"itemid","43"
"event","AND NOW I CAN'T STOP SMILING AND BURYING MY FACE IN MY HANDS AND GIGGLING"
"eventtime","2005-10-09 03:34:00"
"url","http://tisserand.livejournal.com/11033.html"
"userid","15840"
"itemid","41"
"event","Reading Margaret Atwood's <i>The Blind Assassin</i>. She's so at ease with expression and language. She is to writing what extasy is to inhibitions.

<i>It was Colonerl Parkman who upped stakes, crossed the border, and named our town, thus perversely commemorating a battle in which he'd lost. (Though perhaps that's not so unusual: many people take a curatorial interest in their own scars.)"
"eventtime","2005-09-25 22:27:00"
"url","http://tisserand.livejournal.com/10498.html"
"userid","15840"
"itemid","40"
"event","tonight i paid the penultimate price for a night of hard and heavy partying.

i had my favorite jacket stolen at the Shadow Lounge in SOHO.

To whoever stole my <b>black jacket with the gray print on the lapels and the front</b> and my buttons from paris and the 2 brand now Camden ""I LOVE WOMEN"" and ""I HATE GIRLS"" buttons:

YOU ARE SCUM. YOU ARE THE LOWEST OF THE LOW, YOU FUCKING CUNTRAG. CURSE UPON YOUR WRETCHED SOUL, AND UPON THE SOULS OF YOUR ANCESTORS AND DESCENDENTS. MAY YOU FUCKING BURN IN HELL FOR ALL ETERNITY. THAT JACKET WAS MY FAVOURITE PIECE OF CLOTHING, IT HAS PARTIED ON 3 CONTINENTS AND SEEN SOME OF THE FUNNEST NIGHTS OF MY LIFE. YOU FUCKING PIECE OF DOGSHIT, GO MOTHERFUCKING FUCK YOURSELF. I HOPE YOU FUCKING DIE IN THE WORST FUCKING TORMENTS. FUUUUUUUUUUUCK YOOOOOOOOOOU!!!!!

I can't believe that it is possible to miss an inanimate object this much."
"eventtime","2005-09-16 02:43:00"
"current_moodid","129"
"url","http://tisserand.livejournal.com/10271.html"
"userid","15840"
"itemid","39"
"event","for Dan W's viewing pleasure...

meet Stephen

<img src=""http://img.photobucket.com/albums/v115/millosh/ste.jpg"" alt=""Image hosted by Photobucket.com"">

yes, he's missing the upper right side of his face. he lost it in a terrible hot air balloon accident when he was 6."
"eventtime","2005-09-12 18:27:00"
"url","http://tisserand.livejournal.com/10213.html"
"userid","15840"
"itemid","38"
"event","So, succeeded in making a complete fool of myself last night.

We went to a friend's birthday party and I knew that Stephen's ex boyfriend of 3 years, whom I'd never met, was going to be there. NOW, I have NO problem with exes.

Unless of course those exes happen to be tall, buff, really goodlooking, confident and extremely sociable and friendly hi-power corporate lawyers who used to play rugby for Oxford.

He went out of his way to be really friendly and he seems like a GENUINELY nice guy, which of course only made me feel more threatened, which I HATED cos I fucking NEVER feel threatened in these situations!

So what do I do?

I hit the tequila. And the vodka. And the gin. And it all goes south from there. I blacked out around 1.30am, when Stephen had to take me home.

I hate this. I hate that Stephen totally realised why I was so insecure.

BUT... I felt better (if no less MORTIFIED) by the end of the night.

Stephen took me home, took care of me, put me to bed, made me drink lots of water and while I was belting ""Waltzing Matilda"", made me eggs on toast at 2.30am, so the grease would suck up the alcohol, all the while being really understanding. And this morning, we had a bit of a laugh about it all...

I guess he must like me, cos nothing says true love like carrying your drunken lover home and making him eggs at 2.30am..."
"eventtime","2005-09-11 17:50:00"
"url","http://tisserand.livejournal.com/9963.html"
"userid","15840"
"itemid","37"
"event","oh, and there's also been this...

<i>High up above or down below
when you're too in love to let it go
If you never try you'll never know
Just what you're worth

Lights will guide you home
and ignite your bones
And I will try to fix you </i>

and fucking hell, <b>Goldfrapp's SUPERNATURE</b> rocks some serious socks."
"eventtime","2005-09-10 18:44:00"
"url","http://tisserand.livejournal.com/9705.html"
"userid","15840"
"itemid","36"
"event","In London, finally, for just over a week now.

It's been really really really good! I've thrown caution to the wind and dived into a relationship, and it actually makes me happy. I'm not freaking out or anything, which... yeah, definitely a step up! Known him for about 2 months now and it just feels ... easy and unforced... and fun.

I've been exploring this beautiful city, hanging out with amazing people... Even a little taste of Perth today - just had coffee/lunch with Cat! We browsed the whole of Camden Markets for goodies, but were disappointed for the most of it. ""Camden stopped being cutting-edge several thousand cheap leather jackets ago.""

I'm 100% glad that I ended up coming to London because I'm now 100% sure that I don't want to stay. It's strange, having wanted this so much at one point to now realise that I don't really want to be here. In fact, the only reason I ended up coming was Stephen. And as amazing as that relationship is, and as much as I would want that to be enough, it just isn't. I'm just not the kind of person who can be happy with any sort of situation, as long as they're with someone they ... love... or care for, or whatever. Stephen has been amazing and understanding and caring, and I've never felt this way about anyone before. But in the end... I'm not ready to put my life on hold just so I could be with him. Am I simply not built for relationships, being too selfish and self-absorbed? Maybe. Definitely maybe. But I can't go against what I know I want. Not for him, not for anyone.

<b>Travel Plans</b>

So, on the 19th, I'm going off to Paris for some time with Nay (PISS OFF YA GROTTY LITTLE WANKER!!!!), then to Copenhagen with Stephen, Jimmy and Michelle and then to Germany. And then to Spain with my sister (actually really looking forward to travelling with her) and then 

then

then

the ULTIMATE

the UNBEATABLE

going to Brussels to once again bask in the presence of one of the funnest human beings around - La Belge. I have missed her so much, having last seen her in New York (where she made a point of congradulating some random New Yorker on how impressive she found the Empire State Building to be...). We are going to the Backstreet Boys reunion concert. It will be the ultimate post-Canada experience... Some of the funnest times this year included La Belge, Suza, The German, Nic, Micheal and me in the confined space of a minivan/karaoke room at The Marble Arch, belting out the BB classics, and spicing them up with some Avril and N'Stink. *wipes tear*

I have a plan:

Me and Hanna (La Belge's actual name...), front row for the Backstreet Boys, screaming ""DO <b>NOBODY'S HOME</B>!!! DO <b>NOBODY'S HOME</b>!!!!"" at the band, who will be standing there confused, wondering if they actually have a song called <B>NOBODY'S HOME</b>, as the two of us are being dragged away by the riot police, kicking and screaming. Goooooood times.

<b>Summary</b>

Looking back on the whole Vancouver experience. Fuck that was awesome. Some of the most amazing, kind, beautiful people I've ever met. And a decent number of them are in Perth now, which makes me a very happy camper.

Looking back at my time spent in Serbia... a drug-induced haze, but I guess that's what summer is for, right? 

London... yeah, definitely glad I came here, definitely glad i'm exploring this amazing place and definitely sure there's not enough for me here right now.

The next 4 months... *big wide grin*"
"eventtime","2005-09-10 18:13:00"
"current_moodid","15"
"url","http://tisserand.livejournal.com/9274.html"
"userid","15840"
"itemid","35"
"event","Summer days... 2 weeks ago, summer finally arrived, weather-wise. Again. And it's been amazing... warm, balmy, hot, boiling, then sleepless nights from the heat. Moist skin, thick air, opaque eventualities.

I got my UK visa on Monday (2 year Working Holidaymaker one) and now all that's left to do is buy a ticket, pack and leave.

... and I'm not sure what I want to do. Had you asked me a month ago, I definitely fucking did. In many ways, EXIT was a peak and a low. About a week after it, having overcome a bout of you-know-which post-partying feelings, everything started changing for the better. I really like it here now. I'm actually having fun with cool people.

And I really wanted to go to London. And I really don't know now. It seems, of course, like something I've been wanting for a while. And it seems like I'm letting myself down if I don't do it.

I'm torn between:

a) I want to go to London but it's easier to stay here where everything's familiar and not bother

OR

b) I want to go to London but I want to stay here more, because I am actually having fun here for the first time ever and am not (also for the first time ever) looking forward to leaving

I don't know which one it is.

I don't want to stay here just because it's easier and I don't want to go to London just because it's something I wanted before and something I SHOULD want.

However, having said all this, I'm not a ball of anxiety... I know I'll make the right decision... maybe a compromise (go to London but come back and spend more time here). Either way, I will do what i WANT to do, not what I think i SHOULD do. It's just that right now I'm not sure what I WANT to do, which is so ANNOYING because for once, I decide to go with my instincts and that's exactly the moment they stop being... instincty."
"eventtime","2005-08-03 12:28:00"
"url","http://tisserand.livejournal.com/9158.html"
"userid","15840"
"itemid","34"
"event","On Serbia's top flavour-enhancer spice thingo:

""At LEAST 15% MSG!""

I thought of a Panda..."
"eventtime","2005-07-24 12:10:00"
"url","http://tisserand.livejournal.com/8714.html"
"userid","15840"
"itemid","33"
"event","*finishes last page*

*takes deep breath*

NOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO!!!!!!!!!!!!!!!!!!!!"
"eventtime","2005-07-21 01:45:00"
"url","http://tisserand.livejournal.com/8681.html"
"userid","15840"
"itemid","32"
"event","Reading Harry Potter and the Half-Blood Prince.

Currently at the last paragraph of page 64 of the adult edition. I would just like to state for the record: <b>I SEE IT COMING.</b>"
"eventtime","2005-07-19 14:04:00"
"url","http://tisserand.livejournal.com/8293.html"
"userid","15840"
"itemid","31"
"event","Here's some photos from the 2nd night of EXIT - Garbage, of course. The only good photo, you can hardly see Shirley, but MAN. Was she there!!! I've said this before, and I'll say it again: she could turn me.

<img src=""http://img.photobucket.com/albums/v115/millosh/garbage.jpg"" alt=""Image hosted by Photobucket.com"">


<b>7am the morning after, making our way home (still in the fortress though). Broken, broken, broken. And muddy.</b>

<img src=""http://img.photobucket.com/albums/v115/millosh/aftermath.jpg"" alt=""Image hosted by Photobucket.com"">


<b>7am the morning after. A broken man. A broken, sweaty, smelly, satisfied man.</b>

<img src=""http://img.photobucket.com/albums/v115/millosh/brokenman.jpg"" alt=""Image hosted by Photobucket.com"">"
"eventtime","2005-07-16 18:40:00"
"url","http://tisserand.livejournal.com/8069.html"
"userid","15840"
"itemid","30"
