"names","values"
"event","PHA+0JIg0JHQsNGA0YHQtdC70L7QvdC1INC10YHRgtGMINGD0L3QuNC60LDQu9GM0L3Ri9C5INC/0LDRgNC6INCT0YPRjdC70YwsINGB0L7Qt9C00LDQvdC90YvQuSZuYnNwO9Cz0LXQvdC40LDQu9GM0L3Ri9C8INCw0YDRhdC40YLQtdC60YLQvtGA0L7QvCZuYnNwO9CT0LDRg9C00LguJm5ic3A7PGJyIC8+PGJyIC8+0Jgg0LTQtdC50YHRgtCy0LjRgtC10LvRjNC90L4sINCyINC90LXQvCDQutCw0Log0LIg0YHQutCw0LfQutC1IC0g0YLRg9GCINGC0LXQsdC1INC4INC/0YDRj9C90LjRh9C90YvQtSDQtNC+0LzQuNC60LgsINC4INC60YDQsNGB0LjQstC10LnRiNCw0Y8g0LvQtdGB0YLQvdC40YbQsCDRgSDRhNC+0L3RgtCw0L3Rh9C40LrQsNC80LgsINC4INCy0LXQu9C40YfQtdGB0YLQstC10L3QvdGL0LUg0LrQvtC70L7QvdC90YssINC60L7RgtC+0YDRi9C1LCDQutCw0LbQtdGC0YHRjywg0LLQvtGCLdCy0L7RgiDRg9C/0LDQtNGD0YIg0L3QsCDRgtC10LHRjyAtINC/0L7QtCDRgtCw0LrQuNC8INC+0YHRgtGA0YvQvCDRg9Cz0LvQvtC8INC+0L3QuCDRgNCw0YHQv9C+0LvQvtC20LXQvdGLLCZuYnNwO9C/0L7RgtGA0Y/RgdCw0Y7RidC40Lkg0LLQuNC0INC90LAmbmJzcDvQs9C+0YDQvtC0INC4INC80L7RgNC1INGBINC/0LvQvtGJ0LDQtNC60LgsINGD0LrRgNCw0YjQtdC90L3QvtC5INC40LfQstC40LvQuNGB0YLQvtC5INC80L7Qt9Cw0LjRh9C90L7QuSDRgdC60LDQvNC10LnQutC+0LkuLi4mbmJzcDsmbmJzcDvQntGJ0YPRidC10L3QuNC1INCw0LHRgdC+0LvRjtGC0L3QvtC5INCz0LDRgNC80L7QvdC40Lgg0LgmbmJzcDvQv9C+0LrQvtGPLi4uPGJyIC8+0JrQvtCz0LTQsCDQvNGLINGBINC80YPQttC10Lwg0YHQvtCx0LjRgNCw0LvQuNGB0Ywg0LIg0L/QsNGA0LosINC90LDQvCDRgNCw0YHRgdC60LDQt9Cw0LvQuCDQviDRgtC+0LwsINGH0YLQviZuYnNwO9GC0LDQvCDQtdGB0YLRjCDQnNC+0YHRgiDQm9GO0LHQstC4LCDRgdGC0L7RjyDQv9C+0LQg0LrQvtGC0L7RgNGL0Lwg0L3Rg9C20L3QviDQv9GA0LjQt9C90LDRgtGM0YHRjyDQtNGA0YPQsyDQtNGA0YPQs9GDJm5ic3A7INCyINC70Y7QsdCy0LgmbmJzcDvQuCDRgtC+0LPQtNCwINC+0L3QsCDQsdGD0LTQtdGCINC00LvQuNGC0YzRgdGPINCy0LXRh9C90L4uLi4g0JrQvtC90LXRh9C90L4sINC60LDQutCw0Y8g0L7RgiDQvNC+0YHRgtCwJm5ic3A7INC70Y7QsdC+0LLRjD8g0J3QviDQv9GA0L7RgdGC0L4g0L/QvtGB0LzQvtGC0YDQtdGC0Ywg0LjQvdGC0LXRgNC10YHQvdC+Li4uPGJyIC8+0Jgg0LLQvtGCINC80Ysg0L/RgNC40YjQu9C4INCyINC/0LDRgNC6LCDQtNC+0LvQs9C+INGC0LDQvCZuYnNwOyDQs9GD0LvRj9C70LgsINGE0L7RgtC+0LPRgNCw0YTQuNGA0L7QstCw0LvQuC4uLiZuYnNwO9C4INC60LDQui3RgtC+INC30LDQsdGL0LvQuCDQv9GA0L4g0Y3RgtC+0YIg0LzQvtGB0YIuLi4g0JLRgdC/0L7QvNC90LjQu9C4INC/0YDQviDQvdC10LPQviwg0YPQttC1INC60L7Qs9C00LAg0YjQu9C4INC+0LHRgNCw0YLQvdC+LiZuYnNwOzxiciAvPjxlbT48YnIgLz7QmCDRjyDQv9C+0LTRg9C80LDQu9CwOiDQt9Cw0YfQtdC8INC90YPQttC90Ysg0L/RgNC40LfQvdCw0L3QuNGPINC/0L7QtCDQvNC+0YHRgtC+0LwgKNC00LAg0Lgg0LLQvtC+0LHRidC1INGB0LvQvtCy0LApLCDQtdGB0LvQuCDQvNGLINC60LDQttC00YvQuSDQtNC10L3RjCwg0LrQsNC20LTRi9C5INC80LjQsyDRgdGC0L7QuNC8INC/0L7QtCDRgtCw0LrQuNC8INC90LXQstC40LTQuNC80YvQvCAi0JzQvtGB0YLQvtC8Jm5ic3A7INCb0Y7QsdCy0LgiINC4INC90LDRiNC4INC80YvRgdC70LgsINGB0LvQvtCy0LAg0Lgg0L/QvtGB0YLRg9C/0LrQuCDRj9Cy0LvRj9GO0YLRgdGPINC90LDRiNC40Lwg0LjRgdGC0LjQvdC90YvQvCDQv9GA0LjQt9C90LDQvdC40LXQvCDQsiDQu9GO0LHQstC4Li4uINC40LvQuCDQsiDQtdGRINC+0YLRgdGD0YLRgdGC0LLQuNC4Li4uPC9lbT48L3A+"
"eventtime","2006-10-17 21:41:00"
"url","http://nnv-thinking.livejournal.com/16098.html"
"userid","11055"
"itemid","61"
"event","0JrQvtGA0LXQvdGMINC90LDRiNC40YUg0L/RgNC+0LHQu9C10Lwg0LIg0L7RgtC90L7RiNC10L3QuNGP0YUg0YEg0L7QutGA0YPQttCw0Y7RidC40LzQuCAtIDxlbT7QsiDQvdCw0YjQtdC8INC+0YLQvdC+0YjQtdC90LjQuCDQuiDRgdCw0LzQuNC8INGB0LXQsdC1LiA8YnIgLz48L2VtPg=="
"eventtime","2006-10-17 21:40:00"
"url","http://nnv-thinking.livejournal.com/15659.html"
"userid","11055"
"itemid","60"
"event","0JLQtdC70LjQutC+0LUg0YPQvNC10L3QuNC1IC0g0JbQmNCi0Kwg0LIg0LvRjtCx0YvRhSDQv9GA0LXQtNC70LDQs9Cw0LXQvNGL0YUg0L7QsdGB0YLQvtGP0YLQtdC70YzRgdGC0LLQsNGFLiA8YnIgLz48YnIgLz48ZW0+0JHRi9Cy0LDQtdGCLCDRh9GC0L4g0LzRiyDQsiDQvdC40YUg0L/RgNC+0YHRgtC+INGB0YPRidC10YHRgtCy0YPQtdC8Li4uIDxiciAvPjwvZW0+PGJyIC8+PGJyIC8+"
"eventtime","2006-10-17 21:39:00"
"url","http://nnv-thinking.livejournal.com/15469.html"
"userid","11055"
"itemid","59"
"event","0JrQsNC6INCy0LDQttC90L4g0LIg0LvRjtCx0L7QuSDRgdC40YLRg9Cw0YbQuNC4INGD0LzQtdGC0YwgPGVtPtC/0YDQvtC00YPQvNCw0YLRjCDQtdGRINC00L4g0LrQvtC90YbQsC4uLiA8YnIgLz48L2VtPg=="
"eventtime","2006-10-17 17:34:00"
"url","http://nnv-thinking.livejournal.com/15293.html"
"userid","11055"
"itemid","58"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj7QmtCw0Log0L/RgNC10LrRgNCw0YHQvdCwINC20LjQt9C90YwsJm5ic3A70LrQvtCz0LTQsCDRgtGLJm5ic3A70YDQsNC00YPQtdGI0YzRgdGPINGC0L7QvNGDLCZuYnNwO9GH0YLQvjxlbT4g0YLQstC+0Y8g0LzQtdGH0YLQsCDRgdCx0YvQstCw0LXRgtGB0Y8mbmJzcDvRgyDQutC+0LPQvi3RgtC+INC00YDRg9Cz0L7Qs9C+Li4uPC9lbT4gPC9kaXY+"
"eventtime","2006-09-13 06:04:00"
"url","http://nnv-thinking.livejournal.com/14972.html"
"userid","11055"
"itemid","57"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj4NCjxwPtCd0LAg0YLRi9GB0Y/Rh9GDINC+0LHRgNGL0LLQsNGO0YnQuNGFINC70LjRgdGC0YzRjyDRgSDQtNC10YDQtdCy0LAg0LfQu9CwINC90LDRhdC+0LTQuNGC0YHRjzxlbT4g0LvQuNGI0Ywg0L7QtNC40L0sPC9lbT4gPGVtPtGA0YPQsdGP0YnQuNC5INC10LPQviDQv9C+0LQg0LrQvtGA0LXQvdGMLjwvZW0+PC9wPg0KPGJyIC8+DQo8cD4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDs8d2JyPjwvd2JyPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOzx3YnI+PC93YnI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7PHdicj48L3dicj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDs8d2JyPjwvd2JyPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOzx3YnI+PC93YnI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7PHdicj48L3dicj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDs8d2JyPjwvd2JyPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOzx3YnI+PC93YnI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7ICZuYnNwOyZuYnNwOyDQky4g0KLQvtGA0L48L3A+DQo8L2Rpdj4="
"eventtime","2006-09-13 06:03:00"
"url","http://nnv-thinking.livejournal.com/14772.html"
"userid","11055"
"itemid","54"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj7QmNGB0YLQuNC90L3QvtC1INCy0LvQuNGP0L3QuNC1INC90LUg0LLRi9GA0LDQttCw0LXRgtGB0Y8gPGVtPtCyINC00LDQstC70LXQvdC40Lg8L2VtPi48L2Rpdj4="
"eventtime","2006-09-13 06:02:00"
"url","http://nnv-thinking.livejournal.com/14036.html"
"userid","11055"
"itemid","55"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj7QldGB0LvQuCDQv9GA0L7QsNC90LDQu9C40LfQuNGA0L7QstCw0YLRjCDRgdCy0L7QtSDQvdC10LPQsNGC0LjQstC90L7QtSDQvtGC0L3QvtGI0LXQvdC40LUg0Log0LrQvtC80YMtINC70LjQsdC+INC40LvQuCDRh9C10LzRgy3Qu9C40LHQviwg0LIg0LrQvtC90LXRh9C90L7QvCDQuNGC0L7Qs9C1INCy0YvRj9GB0L3QuNGC0YHRjywg0YfRgtC+Jm5ic3A7PGVtPtC90LAg0YHQsNC80L7QvCDQtNC10LvQtSDQt9CwINGN0YLQuNC8INGB0LrRgNGL0LLQsNC10YLRgdGPINC90LXQs9Cw0YLQuNCy0L3QvtC1INC+0YLQvdC+0YjQtdC90LjQtSDQuiDRgdC10LHQtSDRgdCw0LzQvtC80YM8L2VtPi4uLjwvZGl2Pg=="
"eventtime","2006-09-13 06:02:00"
"url","http://nnv-thinking.livejournal.com/14126.html"
"userid","11055"
"itemid","56"
"event","0J/Qvi3QvdCw0YHRgtC+0Y/RidC10LzRgyDRhtC10L3QvdGLJm5ic3A70YLQtSDQtNC+0LHRgNGL0LUg0L/QvtGB0YLRg9C/0LrQuCwg0LrQvtGC0L7RgNGL0LUg0YHQvtCy0LXRgNGI0LXQvdGLINC90LUg0LjQtyDRh9GD0LLRgdGC0LLQsCDQtNC+0LvQs9CwLCA8ZW0+0LAg0LjQtyDQu9GO0LHQstC4INC6INCx0LvQuNC20L3QtdC80YMuPC9lbT4="
"eventtime","2006-09-13 06:02:00"
"url","http://nnv-thinking.livejournal.com/14561.html"
"userid","11055"
"itemid","52"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj7QmtCw0Log0YfQsNGB0YLQviDQs9C70LDQstC90L7QuSDQv9GA0L7QsdC70LXQvNC+0Lkg0LTQu9GPINC90LDRgSDQvtC60LDQt9GL0LLQsNC10YLRgdGPINGB0LDQvNC+IDxlbT7QvdCw0YjQtSDQstC40LTQtdC90LjQtSDRgdCy0L7QuNGFINC/0YDQvtCx0LvQtdC8Li4uPC9lbT48L2Rpdj4="
"eventtime","2006-09-13 06:01:00"
"url","http://nnv-thinking.livejournal.com/13330.html"
"userid","11055"
"itemid","53"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj7QmNC90L7Qs9C00LAg0LzRiyDQtNCw0LbQtSDQvdC1INC/0L7QtNC+0LfRgNC10LLQsNC10LwsINGH0YLQviAmbmJzcDs8ZW0+0LImbmJzcDsg0LTQtdC50YHRgtCy0LjRgtC10LvRjNC90L7RgdGC0LgmbmJzcDsg0Y/QstC70Y/QtdGC0YHRjyZuYnNwOyDRhtC10L3RgtGA0L7QvCZuYnNwOyDQvdCw0YjQtdC5Jm5ic3A7Jm5ic3A7INC20LjQt9C90Lg8L2VtPi4uLjwvZGl2Pg=="
"eventtime","2006-09-13 06:01:00"
"url","http://nnv-thinking.livejournal.com/13690.html"
"userid","11055"
"itemid","50"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj4NCjxwPjxlbT7Qn9C10YDQtdC0INGC0LXQvCwg0LrQsNC6INGB0LvRg9GI0LDRgtGMINC+0LrRgNGD0LbQsNGO0YnQuNGFLCDQvdGD0LbQvdC+INC90LDRg9GH0LjRgtGM0YHRjyDRgdC70YPRiNCw0YLRjCDRgdCw0LzQvtCz0L4g0YHQtdCx0Y8uLi48L2VtPjwvcD4NCjxiciAvPg0KPHA+PGVtPtCV0YHQu9C4INGF0L7Rh9C10YjRjCwg0YfRgtC+0LHRiyDRgtC10LHRjyDQv9C+0L3Rj9C70LggLSDQvdGD0LbQvdC+INC90LDRg9GH0LjRgtGM0YHRjyDQv9C+0L3QuNC80LDRgtGMINGB0LXQsdGPINC4INC/0YDQsNCy0LjQu9GM0L3QviDRgdC10LHRjyDQstGL0YDQsNC20LDRgtGMLi4uPC9lbT48L3A+DQo8YnIgLz4NCjxwPjxlbT7Qn9C10YDQtdC0INGC0LXQvCwg0LrQsNC6Jm5ic3A70L7QsdGK0Y/RgdC90LjRgtGMINGH0YLQvi3RgtC+INCx0LvQuNC20L3QtdC80YMsINGB0L3QsNGH0LDQu9CwINC90YPQttC90L4g0L7QsdGK0Y/RgdC90LjRgtGMINGN0YLQviDRgdC10LHQtS4uLiZuYnNwOzwvZW0+PC9wPg0KPC9kaXY+"
"eventtime","2006-09-13 06:00:00"
"url","http://nnv-thinking.livejournal.com/12859.html"
"userid","11055"
"itemid","51"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj7QktC+0LjRgdGC0LjQvdGDLCDQvNC40YAg0YLQsNC60L7QsjxlbT4sPC9lbT4g0LrQsNC60LjQvCDQvNGLINC10LPQviDQstC40LTQuNC8LCA8ZW0+0LrQsNC60LjQvCDQvNGLINC10LPQviDRgdCw0LzQuCDQsiDRgdC10LHQtSDRgdC+0LfQtNCw0LXQvC4uLjwvZW0+IDxiciAvPjwvZGl2Pg0KPGJyIGNsYXNzPSJ0aGluayIgY2xlYXI9ImFsbCIgLz4="
"eventtime","2006-09-13 06:00:00"
"url","http://nnv-thinking.livejournal.com/13093.html"
"userid","11055"
"itemid","48"
"event","PGRpdiBjbGFzcz0iY29udF9ibG9nIj4NCjxwPiI8ZW0+0KDQsNGB0LrQsNGP0L3QuNC1INC10YHRgtGMINC90LXRh9GC0L4g0LHQvtC70YzRiNC10LUsINGH0LXQvCDRgdC+0LbQsNC70LXQvdC40LUg0L4g0YfQtdC8LdC70LjQsdC+LjwvZW0+Jm5ic3A70K3RgtC+INC+0YfQtdC90Ywg0LzQvtCz0YPRidC10YHRgtCy0LXQvdC90LDRjyDRjdC80L7RhtC40Y8uPC9wPg0KPGJyIC8+DQo8cD48ZW0+0KDQsNGB0LrQsNGP0LLRiNCw0Y/RgdGPINC70LjRh9C90L7RgdGC0Ywg0YfRg9Cy0YHRgtCy0YPQtdGCINC90LDRgdGC0L7Rj9GJ0LXQtSZuYnNwO9C+0YLQstGA0LDRidC10L3QuNC1INC6INGB0LDQvNC+0Lkg0YHQtdCx0LUg0Lgg0Log0YLQvtC80YMsINGH0YLQviDQvtC90LAg0YHQvtCy0LXRgNGI0LjQu9CwLjwvZW0+PC9wPg0KPGJyIC8+DQo8cD48ZW0+0J/QvtC00LvQuNC90L3QvtC1INGA0LDRgdC60LDRj9C90LjQtSDQuCDRgdGC0YvQtCwg0LrQvtGC0L7RgNGL0Lkg0YHQvtC/0YDQvtCy0L7QttC00LDQtdGCINC10LPQviAo0Y3QvNC+0YbQuNC4LCDRgdCy0L7QudGB0YLQstC10L3QvdGL0LUg0YLQvtC70YzQutC+INGH0LXQu9C+0LLQtdC60YMpINC80L7Qs9GD0YIg0L/RgNC10LTRg9C/0YDQtdC00LjRgtGMINC/0L7QstGC0L7RgNC10L3QuNC1INC/0YDQtdC20L3QuNGFINC30LvQvtC00LXRj9C90LjQuS48L2VtPjwvcD4NCjxiciAvPg0KPHA+0KLQsNC8LCDQs9C00LUg0L3QtdGCINGA0LDRgdC60LDRj9C90LjRjywg0LzQvtC20LXRgiDQstC+0LfQvdC40LrQvdGD0YLRjCDQuNC70LvRjtC30LjRjywg0YfRgtC+INC90LUg0YHQvtCy0LXRgNGI0LDQtdGC0YHRjyDQvdC40LrQsNC60L7Qs9C+INC30LvQvtC00LXRj9C90LjRjy48L3A+DQo8YnIgLz4NCjxwPtCd0L4g0LrQsNC6INC+0YLQu9C40YfQuNGC0Ywg0L/QvtC00LvQuNC90L3QvtC1INGA0LDRgdC60LDRj9C90LjQtT8g0KLRi9GB0Y/Rh9C10LvQtdGC0LjRj9C80Lgg0YfQtdC70L7QstC10LombmJzcDsg0LbQuNC7INCyINGB0LjRgdGC0LXQvNC1LCDQsiDQutC+0YLQvtGA0L7QuSA8ZW0+0YHRgtCw0LLQuNGC0YHRjyDQt9C90LDQuiDRgNCw0LLQtdC90YHRgtCy0LAg0LzQtdC20LTRgyDRgdC40LvQvtC5INC4INGB0L/RgNCw0LLQtdC00LvQuNCy0L7RgdGC0YzRjjwvZW0+LjwvcD4NCjxiciAvPg0KPHA+0JrQsNC20LTQvtC80YMg0LjQtyDQvdCw0YEg0YHQu9C10LTQvtCy0LDQu9C+INCx0Ysg0L/RgNC40LfQvdCw0YLRjNGB0Y8g0LIg0LfQu9C+0LTQtdGP0L3QuNGP0YUsINC60L7RgtC+0YDRi9C1Jm5ic3A7INGB0L7QstC10YDRiNC40LvQuCDQvNGLINGB0LDQvNC4INC70LjQsdC+INC90LXQv9C+0YHRgNC10LTRgdGC0LLQtdC90L3Qviwg0LvQuNCx0L4g0LjQty3Qt9CwINC+0YLRgdGD0YLRgdGC0LLQuNGPJm5ic3A7INGB0L7Qv9GA0L7RgtC40LLQu9C10L3QuNGPINC40LwuLi4iPC9wPg0KPGJyIC8+DQo8cD4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDs8d2JyPjwvd2JyPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOzx3YnI+PC93YnI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7PHdicj48L3dicj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDs8d2JyPjwvd2JyPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOzx3YnI+PC93YnI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7PHdicj48L3dicj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDs8d2JyPjwvd2JyPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOzx3YnI+PC93YnI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7PHdicj48L3dicj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgJm5ic3A70K3RgNC40YUg0KTRgNC+0LzQvDwvcD4NCjwvZGl2Pg=="
"eventtime","2006-09-13 05:59:00"
"url","http://nnv-thinking.livejournal.com/12378.html"
"userid","11055"
"itemid","49"
