"names","values"
"itemid","224"
"event","UmFsbHkgYW5kIE1hcmNoIGZvciB3b21lbuKAmXMgcmlnaHRzLCBmb3IgZXF1YWxpdHksICYgYWNjZXNzIHRvIGdvdmVybm1lbnRzIGFuZCB0aGUgY291cnRzLg0KICAgDQogIFN1bmRheSwgRGVjZW1iZXIgMTAsIDIwMDYgDQogIChJbnRlcm5hdGlvbmFsIEh1bWFuIFJpZ2h0cyBEYXkpDQogIDE6MzAgcG0NCiAgU3VwcmVtZSBDb3VydCBvZiBDYW5hZGENCiAgMzAxIFdlbGxpbmd0b24gU3RyZWV0LCBPdHRhd2ENCiAgIA0KICAgDQogIFdoeT8gDQogICANCiAgSW4gdGhlIGxhc3Qgc2V2ZXJhbCBtb250aHMsIHRoZSBmZWRlcmFsIGdvdmVybm1lbnQgaGFzOg0KICAgDQogIC0gY2FuY2VsbGVkIHRoZSBwcm92aW5jaWFsL2ZlZGVyYWwgY2hpbGQgY2FyZSBhZ3JlZW1lbnRzIHdoaWNoIHdvdWxkIGhhdmUgcHJvdmlkZWQNCm11Y2gtbmVlZGVkIHF1YWxpdHkgY2hpbGQgY2FyZQ0KICAtIGFubm91bmNlZCB0aGF0IGl0IHdpbGwgY2xvc2UgMTIgb2YgMTYgU3RhdHVzIG9mIFdvbWVuIENhbmFkYSBvZmZpY2VzIGluIGVpZ2h0DQpwcm92aW5jZXMgDQogIC0gcmVmdXNlZCB0byBpbnRyb2R1Y2UgcHJvLWFjdGl2ZSBwYXkgZXF1aXR5IGRlc3BpdGUgZXhwZXJ0IHJlY29tbWVuZGF0aW9ucw0KICAtIGVsaW1pbmF0ZWQgZnVuZHMgZm9yIHRoZSBDb3VydCBDaGFsbGVuZ2VzIFByb2dyYW0gc28gd29tZW4gYW5kIG90aGVyIG1pbm9yaXRpZXMNCmNhbuKAmXQgZmlnaHQgZGlzY3JpbWluYXRpb24gDQogIC0gY3V0IFN0YXR1cyBvZiBXb21lbuKAmXMgb3BlcmF0aW5nIGJ1ZGdldCBieSA0MCUgYW5kIGVsaW1pbmF0ZWQgZnVuZGluZyB0byB3b21lbuKAmXMNCmdyb3VwcyB3aG8gYWR2b2NhdGUgZm9yIGVxdWFsaXR5IA0KICAtIGRpc3JlZ2FyZGVkIGFuIGVsZWN0aW9uIGNvbW1pdG1lbnQgYnkgUHJpbWUgTWluaXN0ZXIgU3RlcGhlbiBIYXJwZXIgdG8gaW1wcm92ZQ0Kd29tZW7igJlzIGh1bWFuIHJpZ2h0cyBpbiBDYW5hZGENCiAgIA0KICBPdXIgcmVzcG9uc2U6DQogICANCiAgV29tZW4gd2lsbCBub3QgZ28gcXVpZXRseSBiYWNrIHRvIHRoZSBraXRjaGVuLg0KICAgDQogIEZvciBtb3JlIGluZm9ybWF0aW9uOg0KICAgDQogIFN1ZSBHZW5nZSANCiAgc2dlbmdlQGNsYy1jdGMuY2EgNjEzLTUyMS0zNDAwIHggMjgxDQogICANCiAgIA0KICBBbGwgYXJlIHdlbGNvbWUgdG8gYXR0ZW5kLg0KICAgDQogICANCiAgVGhpcyByYWxseSBhbmQgbWFyY2ggaXMgc3BvbnNvcmVkIGJ5Og0KICAgDQogIEFsbGlhbmNlIGRlcyBmZW1tZXMgZGUgbGEgZnJhbmNvcGhvbmllIGNhbmFkaWVubmUgLSBDYW5hZGlhbiBDb3VuY2lsIG9mIE11c2xpbQ0KV29tZW4gLSBDYW5hZGlhbiBGZWRlcmF0aW9uIG9mIFVuaXZlcnNpdHkgV29tZW4gLSBDYW5hZGlhbiBMYWJvdXIgQ29uZ3Jlc3MgLQ0KQ2FuYWRpYW4gUmVzZWFyY2ggSW5zdGl0dXRlIGZvciB0aGUgQWR2YW5jZW1lbnQgb2YgV29tZW4gLSBDYW5hZGlhbiBXb21lbuKAmXMNCkNvbW11bml0eSBFY29ub21pYyBEZXZlbG9wbWVudCBDb3VuY2lsIC0gQ2FuYWRpYW4gV29tZW7igJlzIEZvdW5kYXRpb24gLSBDaGlsZCBDYXJlDQpBZHZvY2FjeSBBc3NvY2lhdGlvbiBvZiBDYW5hZGEgIC0gRmVtaW5pc3QgQWxsaWFuY2UgZm9yIEludGVybmF0aW9uYWwgQWN0aW9uIC0NCkbDqWTDqXJhdGlvbiBkZXMgZmVtbWVzIGR1IFF1w6liZWMgLSBOYXRpb25hbCBBc3NvY2lhdGlvbiBvZiBXb21lbiBhbmQgdGhlIExhdyAtDQpOYXRpb25hbCBDb3VuY2lsIG9mIFdvbWVuIG9mIENhbmFkYSAtIE9udGFyaW8gQXNzb2NpYXRpb24gb2YgSW50ZXJ2YWwgYW5kDQpUcmFuc2l0aW9uIEhvdXNlcyAtIFJlZ3JvdXBlbWVudCBwcm92aW5jaWFsIGRlcyBtYWlzb25zIGTigJlow6liZXJnZW1lbnQgZXQgZGUNCnRyYW5zaXRpb24gcG91ciBmZW1tZXMgdmljdGltZXMgZGUgdmlvbGVuY2UgY29uanVnYWxlIC0gV29tZW5zcGFjZS5jYSAtIFlXQ0ENCkNhbmFkYQ=="
"eventtime","2006-12-04 16:02:00"
"url","http://tinyvern.livejournal.com/57573.html"
"userid","15829"
"itemid","202"
"event","VGhlIGZvbGxvd2luZyBtb3Rpb24sIGluaXRpYXRlZCBieSBNYXJpYSBNaW5uYSwgTGliZXJhbCBTdGF0dXMgb2YgV29tZW4gY3JpdGljLCBwYXNzZWQgdGhpcyBhLm0uIGF0IHRoZSBIb3VzZSBvZiBDb21tb25zIFN0YXR1cyBvZiBXb21lbiBDb21taXR0ZWUuIFRoZSBvZmZpY2lhbCBtaW51dGVzIGZyb20gdGhpcyBtZWV0aW5nIHdpbGwgYmUgYXZhaWxhYmxlIHNob3J0bHkgYXQgdGhpcyBhZGRyZXNzOiAgDQoNCmh0dHA6Ly9jbXRlLnBhcmwuZ2MuY2EvY210ZS9Db21taXR0ZWVMaXN0LmFzcHg/TGFuZz0xJlBBUkxTRVM9MzkxJkpOVD0wJlNFTElEPWUyMV8mQ09NPTEwNDc3DQoNCk1vdGlvbiByZTogQ3V0cyB0byBTdGF0dXMgb2YgV29tZW4gQ2FuYWRhDQoNCldoZXJlYXMgdGhlIHJlY2VudCAkNSBtaWxsaW9uIGluIGN1dHMgdG8gdGhlIG9wZXJhdGluZyBidWRnZXQgb2YgdGhlIFN0YXR1cyBvZiBXb21lbiBDYW5hZGEgcGxhY2VzIGluIGplb3BhcmR5IHRoZSB2YWx1YWJsZSB3b3JrIGRvbmUgaW4gdGhpcyBkZXBhcnRtZW50IHRvIHByb21vdGUgdGhlIGVxdWFsaXR5IHdvbWVuIGFuZDsgDQoNCldoZXJlYXMgdGhlc2UgY3V0cyB3aWxsIG1ha2UgaXQgaGFyZGVyIGZvciB3b21lbiBhY3Jvc3MgdGhlIGNvdW50cnkgdG8gcGFydGljaXBhdGUgaW4gdGhlIGVjb25vbWljLCBzb2NpYWwsIGN1bHR1cmFsIGFuZCBwb2xpdGljYWwgYXNwZWN0cyBvZiBzb2NpZXR5IGFuZDsNCg0KV2hlcmVhcyB0aGUgZHJhY29uaWFuIGNoYW5nZXMgdG8gdGhlIFRlcm1zIGFuZCBDb25kaXRpb25zIHRvIHRoZSBXb21lbuKAmXMgUHJvZ3JhbSB1bmRlciBTdGF0dXMgb2YgV29tZW4gdW5kZXJtaW5lcyB0aGUgdmVyeSBiYXNpcyBvZiBvdXIgZGVtb2NyYWN5IOKAkyB0aGUgYWJpbGl0eSB0byBhZHZvY2F0ZSBvbiBiZWhhbGYgb2YgdnVsbmVyYWJsZSBncm91cHMgYW5kOyANCg0KV2hlcmVhcyByZW1vdmluZyDigJxlcXVhbGl0eeKAnSBhcyBvbmUgb2YgdGhlIGdvYWxzIG9mIHRoZSBwcm9ncmFtIHNlbmRzIGEgY2hpbGxpbmcgbWVzc2FnZSB0byB0aGUgZGVkaWNhdGVkIGVxdWFsaXR5LXNlZWtpbmcgb3JnYW5pemF0aW9ucyB0aHJvdWdob3V0IHRoZSBjb3VudHJ5Lg0KDQpQdXJzdWFudCB0byBTdGFuZGluZyBPcmRlciAxMDgoMiksIHRoYXQgdGhlIFN0YW5kaW5nIENvbW1pdHRlZSBvbiB0aGUgU3RhdHVzIG9mIFdvbWVuIChTV0MpIHJlY29tbWVuZHMgdGhhdCB0aGUgZ292ZXJubWVudCByZXZlcnNlIHRoZSAkNSBtaWxsaW9uIGluIGN1dHMgdG8gdGhlIG9wZXJhdGluZyBidWRnZXQgb2YgU1dDIGFuZCByZS1pbnN0YXRlIHRoZSBvcmlnaW5hbCBUZXJtcyBhbmQgQ29uZGl0aW9ucyBvZiB0aGUgV29tZW7igJlzIFByb2dyYW0gYW5kIHRoYXQgdGhlIENoYWlyIHJlcG9ydCB0aGUgYWRvcHRpb24gb2YgdGhpcyBtb3Rpb24gdG8gdGhlIEhvdXNlIHdpdGhvdXQgZGVsYXku"
"eventtime","2006-10-31 11:36:00"
"url","http://tinyvern.livejournal.com/51878.html"
"userid","15829"
"itemid","189"
"event","check it out and join in on the fun!

http://www.progressivebloggers.ca/blog/diary.php?cmd=view&id=1287"
"eventtime","2006-10-06 16:17:00"
"url","http://tinyvern.livejournal.com/48481.html"
"userid","15829"
"itemid","187"
"event","TWVkaWEgUmVsZWFzZSDigJMgRm9yIEltbWVkaWF0ZSBSZWxlYXNlDQoNCk9jdG9iZXIgNSwgMjAwNg0KDQrigJxXb21lbiBBcmUgTm93IEVxdWFsIeKAnQ0KDQpQcm92aW5jaWFsIEFkdmlzb3J5IENvdW5jaWwgb24gdGhlIFN0YXR1cyBvZiBXb21lbiBSZXNwb25kcyB0byBNaW5pc3RlciBCZXYgT2Rh4oCZcyBBc3NlcnRpb24gdGhhdCBDYW5hZGlhbiBXb21lbiBIYXZlIEFjaGlldmVkIEVxdWFsaXR5DQoNClRoaXMgd2VlaywgTWluaXN0ZXIgT2RhLCB0aGUgRmVkZXJhbCBNaW5pc3RlciBSZXNwb25zaWJsZSBmb3IgdGhlIFN0YXR1cyBvZiBXb21lbiwgZGVjbGFyZWQgdGhhdCB3b21lbiBhcmUgZXF1YWwuICBJZiB3ZSBoYXZlIGFueSB0cm91YmxlIGFsb25nIHRoZSB3YXksIGFsbCB3ZSBuZWVkIHRvIGRvIGlzIHNpbXBseSBwaWNrIHVwIHRoZSBwaG9uZSBhbmQgYXNrIGZvciBvdXIgcmlnaHRzLg0KDQpZZXMsIE1pbmlzdGVyIE9kYSBpcyBwb3NpdGl2ZSB0aGF0IHdvbWVuIGFyZSBlcXVhbC4gIFNvIGFzIG9mIE9jdG9iZXIgMywgaGVyIGRlcGFydG1lbnQgd2lsbCBubyBsb25nZXIgZnVuZCB3b21lbuKAmXMgZ3JvdXBzIHRvIGFkdm9jYXRlIGZvciBjaGFuZ2UuICBZZXAsIHdvbWVu4oCZcyBncm91cHMgd29u4oCZdCBiZSBhbGxvd2VkIHRvIHRhbGsgd2l0aCBtdW5pY2lwYWwsIHByb3ZpbmNpYWwgb3IgZmVkZXJhbCBnb3Zlcm5tZW50cyBvbiBoZXIgbmlja2VsLg0KDQpIZXJl4oCZcyB3aGF0IGhlciBuZXcgZnVuZGluZyBndWlkZWxpbmUgc2F5czogIOKAnFN0YXR1cyBvZiBXb21lbiBDYW5hZGEgZG9lcyBub3QgcHJvdmlkZSBmdW5kaW5nIGZvcuKApiBEb21lc3RpYyBhZHZvY2FjeSBhY3Rpdml0aWVzIGFuZCBsb2JieWluZyBvZiBmZWRlcmFsLCBwcm92aW5jaWFsLCBhbmQgbXVuaWNpcGFsIGdvdmVybm1lbnRzLuKAnQ0KDQpJdCBsb29rcyBsaWtlIHRoZSBvbmx5IGRvbWVzdGljIGFjdGl2aXRpZXMgd2XigJlyZSBnb29kIGZvciBub3cgaXMgbG9va2luZyBhZnRlciBvdXIgaG9tZXMgYW5kIGZhbWlsaWVzLiAgU28sIHdvbWVuLCBzbGlwIG9uIHRob3NlIGFwcm9ucyBhbmQgb3ZlbiBtaXR0cyBhbmQgaGVhZCB0byB0aGUga2l0Y2hlbiEgIFRoZSByZXN0IG9mIG91ciB3b3JrIGlzIGRvbmUhICBBbmQgYnkgdGhlIHdheSwgdGhhdCBmYW1pbHkgb2YgeW91cnMgYmV0dGVyIGJlIG9uZSBvZiB0aG9zZSDigJx0cmFkaXRpb25hbOKAnSBvbmVzLg0KDQpJdOKAmXMgdGltZSBmb3Igd29tZW4gdG8gcHV0IGRvd24gdGhhdCBoYXJkIGFuZCB0aXJlc29tZSBFUVVBTElUWSB3b3JrLiAgTmV2ZXIgbWluZCB0aGF0IHdlIHN0aWxsIGhhdmVu4oCZdCBhY2hpZXZlZCB0aGUgdGhpbmdzIG91ciBtb3RoZXJzIGFuZCBncmFuZG1vdGhlcnMgd2VyZSBkZW1hbmRpbmcgMzAgeWVhcnMgYWdvLiAgV2Ugbm8gbG9uZ2VyIGhhdmUgdG8gc3RydWdnbGUgZm9yIGNoYW5nZSBiZWNhdXNlLCBiYWJ5LCB3ZeKAmXZlIGdvdCBpdCBhbGwhDQoNCkRvbuKAmXQgaGF2ZSBjaGlsZGNhcmU/ICBKdXN0IGNhbGwgc29tZW9uZS4gIEJlaW5nIGhhcmFzc2VkIGF0IHdvcms/ICBOb3QgdG8gd29ycnksIHlvdXIgZXF1YWxpdHkgaXMgb25seSBhIHBob25lIGNhbGwgYXdheS4gIEFuZCBmb3IgZ29vZG5lc3Mgc2FrZXMsIHN0b3AgY29tcGxhaW5pbmcgYWJvdXQgaG93IGhhcmQgaXQgaXMgdG8gbGl2ZSBvbiBtaW5pbXVtIHdhZ2UuICBZb3UgY2FuIGZpbmQgYSBiZXR0ZXIgcGF5aW5nIGpvYiBpZiB5b3UganVzdCB0cnkgaGFyZGVyLiAgQnV0IHJlbWVtYmVyLCB3b21lbiBkb27igJl0IGRlc2VydmUgZXF1YWwgcGF5IGZvciB3b3JrIG9mIGVxdWFsIHZhbHVlLg0KDQpIYXZpbmcgdHJvdWJsZSBnZXR0aW5nIGxlZ2FsIGFpZCBvciBhY2Nlc3MgdG8ganVzdGljZT8gIFNvcnJ5LCBTdGF0dXMgb2YgV29tZW4gQ2FuYWRhIGlzIG5vIGxvbmdlciBpbnRlcmVzdGVkIGluIHlvdXIgbGVnYWwgdHJvdWJsZXMuICBBbmQgZ29sbHkgZ2VlLCBzdG9wIGZyZXR0aW5nIGFib3V0IHRoZSBsYWNrIG9mIHdvbWVuIGluIGxlYWRlcnNoaXAuICBJZiBtb3JlIHdvbWVuIHdhbnQgdG8gZ2V0IGludG8gcG9saXRpY3MsIHRoZXkgc2hvdWxkIGp1c3QgZG8gaXQhICBCdXQgZG9u4oCZdCBmb3JnZXQgdG8gYnJpbmcgeW91ciBvdmVuIG1pdHRzLiAgQW5kIHJlbWVtYmVyLCBhbGwgdGhlIOKAnGdvb2QgbW9tc+KAnSBhcmUgYXQgaG9tZSB3aXRoIHRoZWlyIGJhYmllcy4NCg0KT2gsIHRoZSBNaW5pc3RlciBkb2VzIHJlY29nbml6ZSB0aGF0IHZpb2xlbmNlIGFnYWluc3Qgd29tZW4gaXMgYSBwcm9ibGVtLiAgQnV0IHRoYXTigJlzIOKAnGFkdm9jYWN54oCdLCBzbyBkb27igJl0IGV4cGVjdCB0byB0YWxrIHRvIGFueW9uZSB3aXRoIGFueSBwb3dlciB0byBkbyBhbnl0aGluZyBhYm91dCBpdC4gIEl0IGxvb2tzIGxpa2UgTWluaXN0ZXIgT2RhIHBsYW5zIHRvIHRha2UgY2FyZSBvZiB0aGF0IGlzc3VlIGFsbCBieSBoZXJzZWxmLg0KDQpXaXRoIGFsbCB0aGlzIG5ld3MgZnJvbSBPdHRhd2EsIHlvdeKAmWQgZXhwZWN0IHdvbWVuIGV2ZXJ5d2hlcmUgdG8gYmUgZGFuY2luZyBpbiB0aGUgc3RyZWV0cyEgIFRoZSByZWFsaXR5IGlzLCB3ZSBoYXZlIHRvIHdvcmsgZXZlbiBoYXJkZXIgbm93LiAgVGhlIG9ubHkgd29tZW4gY2VsZWJyYXRpbmcgYXJlIHRoZSBtZW1iZXJzIG9mIOKAnFIuRS5BLkwuIFdvbWVu4oCdLiAgVGhlIHJlc3Qgb2YgdXMgYXJlIGp1c3QgcGxhaW4gYW5ncnkuDQoNCkFuZCBieSB0aGUgd2F5LCBvZiBjb3Vyc2Ugd2XigJlyZSBlcXVhbC4gIFdlIGp1c3QgZG9u4oCZdCBoYXZlIGVxdWFsaXR5IQ0KDQotIDMwIC0gDQoNCk1lZGlhIENvbnRhY3Q6ICBMZXNsaWUgTWFjTGVvZCwgUEFDU1cgUHJlc2lkZW50OiAgNzUzLTYxMjQ="
"eventtime","2006-10-05 10:52:00"
"url","http://tinyvern.livejournal.com/48007.html"
"userid","15829"
"itemid","185"
