"names","values"
"url","http://labiallyn.livejournal.com/39907.html"
"userid","8423"
"itemid","154"
"event","The things we did<br>
The things we said<br>
Keep coming back to me and make me smile again<br>
You showed me how, to face the truth<br>
Everythings thats good in me I owe to you...<br>
<br>
If theres one thing I believe<br>
I believe I will see you somewhere down the road
again*&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
<span style=""color: rgb(102, 0, 204);"">
It's water under the bridge</span><br style=""color: rgb(102, 0, 204);"">
<span style=""color: rgb(102, 0, 204);"">&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;
But I can't seem to forget</span><br style=""color: rgb(102, 0, 204);"">
<span style=""color: rgb(102, 0, 204);"">&nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; All the plans
we made, all the time we spent</span><br style=""color: rgb(102, 0, 204);"">
<span style=""color: rgb(102, 0, 204);"">&nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; Makes me
reminisce</span><br style=""color: rgb(102, 0, 204);"">
<span style=""color: rgb(102, 0, 204);"">&nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; I still see
your face</span><br style=""color: rgb(102, 0, 204);"">
<span style=""color: rgb(102, 0, 204);"">&nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; All this love
I can't replace</span><br style=""color: rgb(102, 0, 204);"">
<span style=""color: rgb(102, 0, 204);"">&nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp; Am I over (am I over)</span><br style=""color: rgb(102, 0, 204);"">
<span style=""color: rgb(102, 0, 204);"">&nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp;
&nbsp;&nbsp;&nbsp; &nbsp;&nbsp;&nbsp; &nbsp;&nbsp; Am I over him? (him
now)*<br>
<br>
<span style=""color: rgb(153, 51, 153);"">Okay, so it has definitely been
a while since I last updated...woops, sry my life doesn't revolve
around online journals and typing about nothing to no one everyday
haha.&nbsp; So the past couple weeks have definitely been the more
memorable ones...I went to Benny's prom May 21st, and saw those that
are almost strangers now ...and took a prom pic in front of a racecar
haha...gotta remember to get a copy of that:-) Our prom was June
3rd...that was SOOO much fun.&nbsp; Ash, Jen, me Marg, Ally and Bill
all met at my house for pictures and car packing...after hours (or what
seemed like it haha) of endless pictures we got to prom slightly
earlier then planned and bothered Bik for a while, then ate some
amazing food...esp for a prom, and worked it off on the dance
floor.&nbsp; The DJ even got us to play a couple games...I swear there
wasn't a frowning face in there..cept maybe when Hartford's prom tried
to sneak in....hmmm sry theres a slight difference between our
schools...just a slight one.&nbsp;&nbsp; After that craziness..we
somehow managed to get our asses down to Lake Hayward at 1am and
continue the party..with a nice visit from Margees dad in the
morning...haha then Mosquamicut!!! Ahh I love people...mmm coke and
watermelon smirnoff...least Jack and I liked it, who knows why haha.<br>
<br>
That weekened was only the beginning.&nbsp; This week...lets see,
Monday - left school at 10:30 with Pie, Martin and Marg for the state
open to watch Val throw the disc, to find that the meet didnt actually
start til 2 so we had to make a pit stop at Wendy's and 7-11 for some
food, slurpies and to waste some time....only to lie on the bleachers
for 3 hours watching the crazy amazing runners, jumpers etc...and get
burnt.&nbsp; Burn # 2 for Lindsay. haha then I called out of work, AND
couldnt go to windsor to do ambulance hours cuz senior awards were that
night....least I got a scholarship out of it....and took part in Pie's
standing ovation hha GO NAVY!<br>
<br>
Tuesday-amazingly a fairly regular, sweltering day of school complete
with a two hour trip to walmart afterwards with Pie and Margs for
coaches gifts and literally walking down EVERY aisle haha! sooo much
fun.<br>
<br>
Wed-school, got out at 12:50 due to underclassman awards, and went to
Meegan's for a while to swing and catch some more sun with Ash, Amanda,
Jeff, Preddy, Nico and Eva...funtimes...kinda reminded me of his pool
party in 8th grade when ""funny"" included a bucket full of ice dumped on
me and then trying to trap me in it...HAHAHAH. (sarcasm) (angry face).
lol<br>
<br>
Thurs-SENIOR SKIP DAY!...toooo guess where? haha the beach! with Pie
and Hil...soo much fun too...definitely worth it.&nbsp; Our huge cooler
of.....food and ...condiments haha least we had a Navy girl with big
strong arms to carry it right? lol love it.&nbsp; Some nice talks and
dips in the icy water...and frisbeeeee! hehe Love ya girls!<br>
<br>
Friday..hahah well school wasnt so bad minus our last physics quiz
...that doesn't look so promising haha and experiencing yet another day
at school with no air conditioning...yaaa...&nbsp; Then came home, did
some chores, got the paycheck and visited Ash, Colleen and Dave
Suzenski at good ol Gpharm. ...and by 7 the night had begun.&nbsp; <br>
<br>
Hmm...pretty sure Nick's away message says it all. lol<br>
<span style=""color: rgb(0, 0, 0);"">Auto response from <span style=""color: rgb(51, 51, 153);"">Bouch (8:29:46 AM)</span>: Let's see, </span><br style=""color: rgb(0, 0, 0);"">
<br style=""color: rgb(0, 0, 0);"">
<span style=""color: rgb(0, 0, 0);"">After evading the police numerous
times, having to ditch my beer and recover it once or twice, slicing my
hand open on a piece of glass and anything else I forgot, the pool was
a nice end to the night ladies lol</span><br style=""color: rgb(0, 0, 0);"">
<br style=""color: rgb(0, 0, 0);"">
<span style=""color: rgb(0, 0, 0);"">And thanks Linds for Nursin me lol<br>
<br>
<span style=""color: rgb(153, 51, 153);"">Yea, it was quality.&nbsp; Good
lil reunion lol and realizing I CAN jump a fence. :-)&nbsp; I guess
losing my beer was one small sacrifice and light up flip flops are
DEFINITELY the best invention ever! lol<br>
<br>
And with that said...today's Saturday and I'm working 11-7
apparently...then talking myself out of going out tonight because as
much as I've lost all motivation for studying and high school in
general...my physics and civics exams are Tuesday and Wednesday of next
week and listening to my mom yell at me for another bad grade isn't
exactly at the top of my list...but then after Wed. high school's
pretty much over, and the Wed. after the Class of '05 will be alumni of
Granby Memorial High School. FUCK YEA KIDS!<br>
</span></span></span></span>"
"eventtime","2005-06-11 08:47:00"
"current_moodid","15"
"url","http://labiallyn.livejournal.com/39470.html"
"userid","8423"
"itemid","153"
"event","<span style=""color: rgb(102, 51, 255);"">I remember waiting</span><br style=""color: rgb(102, 51, 255);"">
<span style=""color: rgb(102, 51, 255);"">
                      For you to come</span><br style=""color: rgb(102, 51, 255);"">
<span style=""color: rgb(102, 51, 255);"">
                      Remember waiting</span><br style=""color: rgb(102, 51, 255);"">
<span style=""color: rgb(102, 51, 255);"">
                      For you to call</span><br style=""color: rgb(102, 51, 255);"">
<span style=""color: rgb(102, 51, 255);"">
                      Remember waiting there to find nothing at all....</span><br style=""color: rgb(102, 51, 255);"">
<span style=""color: rgb(102, 51, 255);"">~The Ataris<br>
<br>
<span style=""color: rgb(153, 153, 255);""><span style=""font-style: italic;"">Okay,
so I was told to update this, even though it has only been about a week
since I last did, and I can assure you my life is not <span style=""font-weight: bold;"">that</span>
interesting.&nbsp; But for you dearest Sam and shower buddy, I shall.
lol. So hmm last week wasn't very interesting besides the fact that it
was stressful and upsetting, but you know you live and you lose and in
the end you can only really come out stronger...&nbsp; So last friday
night, Sam and I went to a bball game with Ash, Amanda and Nico in
windsor then headed to Danny Blair's for some chill time...and to say
the least, that night definitely went to shit...sometimes its the good
people that don't get the credit.&nbsp; Fuck that...<br>
<br>
...Saturday was Benny's prom...and Definitely some good times once my
hair was done and I could breathe without completely swallowing hair
spray..lol&nbsp; Dinner, mugs, dancing, random people, random ppl in
Darth Vador masks, Luch...or no Luch? hahhaa o man I'm sure there are
plenty of random pictures of me...definitely good times, and twas nice
to see people I havent seen since middle school (those were the
days...) (haha Kev, Ricky, Pete...weird)<br>
<br>
Sunday...work (big frown) I'm so sick of TJMaxx yet I need more hours.
Dammit.&nbsp; Then Star Wars Episode 3 with Margs, Jen, Ashhole and NO
Celina, Ally, Bill OR Sean (jerks haha)&nbsp; good times...tooo much
soda, and TICKLING!! haha and the weird guy that conned us into buying
that huge thing....RAR hahahah! I love you all!<br>
<br>
Monday - school and all that fun stuff....then my first hours as an
EMT! yaay...too bad I didnt really get any calls haha.&nbsp; But I did
stretcher stuff and all that jazz...still need boots and a uniform but
ya know...I'm getting there.&nbsp; I'm so happy...haha and seeing John
Wilcox as he was getting outa his car and I was getting out of the
ambulance with the two Medics and another EmtB...haha He must have been
so confused.&nbsp; Funny how people move and things change. *big sigh*<br>
<br>
Speaking of change...I've come to the conclusion that Granby High
School is going to hell. In the past week, someones gotten suspended
for drinking, someone overdosed, a cherry bomb was thrown in a toilet
and ...something else I forget...and thats just one week.&nbsp; And I
wondered why I havent gotten any emails about SADD
meetings...hmmm.&nbsp; Its sad how glorified and respected our school
used to be and now its getting uncontrollable....as soon as the
underclassman move up who knows how itll be.&nbsp; I have a&nbsp;
feeling that new track in 2008 or whatever will be pushed waaayyy down
on the priorities list..but oh well I'm graduating.&nbsp; YAY class of
2005, only one more month : )&nbsp;&nbsp;&nbsp; And Friday's our senior
outing (please dont raiiiinnn) then a 3 day weekend (Memorial Day) yay!<br>
<br>
PS ...NCCCs got cancelled today ....outa school early to drive to
Ellington and back haha...least we got ...a javelin and ..half a set of
blocks back from Tolland haha.&nbsp; What a nice day off.<br>
</span></span></span><span style=""color: rgb(102, 51, 255);""><span style=""color: rgb(153, 153, 255);""><span style=""font-style: italic;""><br>
...around til the season finale of house comes on.....&lt;3&nbsp; </span></span></span><br>
<span style=""color: rgb(102, 51, 255);""><span style=""color: rgb(153, 153, 255);""><span style=""font-style: italic;""></span></span><span style=""font-style: italic;""><span style=""color: rgb(51, 204, 255);""></span></span><br>
</span>"
"eventtime","2005-05-24 20:01:00"
"current_moodid","44"
"url","http://labiallyn.livejournal.com/39328.html"
"userid","8423"
"itemid","152"
"event","<span style=""color: rgb(204, 51, 204);"">This is how much people rock...<br>
<br>
peli rojo4688 (9:01:14 AM): well know i am here for ya girl<br>
peli rojo4688 (9:01:22 AM): the love is in this direction!<br>
<br>
dreamgrrl709 (10:45:22 AM): i love u!!!!<br>
dreamgrrl709 (10:45:32 AM): ur my orgasmic twin till death<br>
dreamgrrl709 (10:46:38 AM): thats what friends are for, good shoulders<br>
dreamgrrl709 (10:46:51 AM): and hey..the bigger tehy are teh more comfy the shoulder<br>
<br>
dbcrozz86: i love u babe :-* im always here for u<br>
<br>
*sigh*...okay so maybe I don't completely hate Connecticut...sall good tho Ive got allll summer..Thanks sooo much guys : )<br>
</span>"
"eventtime","2005-05-15 10:48:00"
"current_moodid","86"
"url","http://labiallyn.livejournal.com/38928.html"
"userid","8423"
"itemid","151"
