"names","values"
"url","http://birodo-namida.livejournal.com/1281.html"
"userid","1714"
"itemid","4"
"event","I slept for 5 hours this afternoon...LOL

Yeah, my day has gotten marginally better since this morning (see my <a href=""http://www.deadjournal.com/~birodo_namida"">dj</a>) but my stupid layouts still won't work. Still working on that.....

Still can't believe that school starts in a WEEK. That's kinda...sad.

Got my Homecoming dress yesterday....not if I could only find a date...;; Tasha is trying to get me to go with James but...I don't know. I still kinda like him but...It's weird, you know?

Heh. ANYWAYS...gonna see if I can fix the stupid layout. LatahZ ^__^"
"eventtime","2003-08-04 20:17:00"
"current_moodid","48"
"url","http://birodo-namida.livejournal.com/1138.html"
"userid","1714"
"itemid","3"
"event","Ok I was convincing Dean to get a live journal or a dead journal, and my sister cow was talking about writing stuff that people want to read and yet don't wanna read, and she was like ""Write something like...'My mom walked in on me while I was jacking off in the living room...'"" and then told us that this happened to her friend David...LOL!! This is why you don't do things like that in the living room...or while your parents are home!!!! Thought you might enjoy that!"
"eventtime","2002-06-23 22:19:00"
"url","http://birodo-namida.livejournal.com/981.html"
"userid","1714"
"itemid","2"
"event","Okay, so this week my b/f broke up with me, which was no problem for me because I'm sortof....in love with my best friend? Yeah anyways...he is macking on my other best friend Adri and she called at like....10am going 'please don't hate me!!' and of course I don't hate her - she's like...awesome! Nehoo...I is SO bored....yeah...I love cheese!"
"eventtime","2002-06-23 21:37:00"
"current_moodid","106"
"url","http://birodo-namida.livejournal.com/763.html"
"userid","1714"
"itemid","1"
"event","Okay, so this week my b/f broke up with me, which was no problem for me because I'm sortof....in love with my best friend? Yeah anyways...he is macking on my other best friend Adri and she called at like....10am going 'please don't hate me!!' and of course I don't hate her - she's like...awesome! Nehoo...I is SO bored....yeah...I love cheese!"
"eventtime","2002-06-23 21:35:00"
"current_moodid","5"
"url","http://birodo-namida.livejournal.com/291.html"
"userid","1714"
