"names","values"
"eventtime","2014-05-18 00:32:00"
"url","http://ru-dick-johnson.livejournal.com/131354.html"
"userid","13058"
"itemid","512"
"event","PGRpdj7QktGC0L7RgNC+0Lkg0LPQvtC0INC/0L7QtNGA0Y/QtCDRjdGC0Lgg0LPQtdC90LTQtdGA0L3Ri9C1INGE0LXQstGA0LDQu9GM0YHQutC+LdC80LDRgNGC0L7QstGB0LrQuNC1INC/0YDQsNC30LTQvdC+0LLQsNC90LjRjyDQvdCwINGA0LDQsdC+0YLQtSDRgyDQvNC10L3RjyDQstGL0LfRi9Cy0LDRjtGCINC20YPRgtC60L7QtSDQvdC10L/QvtC90LjQvNCw0L3QuNC1LiA8L2Rpdj48ZGl2PtCSINC90LDRiNC10Lkg0LzQsNC70LXQvdGM0LrQvtC5ICZuYnNwO9C60L7QvNC/0LDQvdC40Lgg0YDQsNCx0L7RgtCw0LXRgiAxMiDRh9C10LvQvtCy0LXQuiDQuNC3INC90LjRhSAyINC20LXQvdGJ0LjQvdGLICjQvNGD0LbRh9C40L0g0LrQsNC6INC80L7QttC90L4g0LTQvtCz0LDQtNCw0YLRjNGB0Y8gMTApLiDQmNC3INC00LLRg9GFINC20LXQvdGJ0LjQvSDQvtC00L3QsCDQsdGL0LLQsNC10YIg0YLQvtC70YzQutC+INCyINC/0LXRgNCy0L7QuSDQv9C+0LvQvtCy0LjQvdC1INC00L3Rjywg0LLRgtC+0YDQsNGPINC90LUg0YLQvtC70YzQutC+INC90LUg0L/RjNC10YIsINC90L4g0LTQsNC20LUg0LDQutGC0LjQstC90L4g0LLRi9GA0LDQttCw0LXRgiDRgdCy0L7QtSDQvdC10LTQvtCy0L7Qu9GM0YHRgtCy0L4g0YDQsNGB0L/QuNGC0LjQtdC8INC90LAg0YDQsNCx0L7RgtC1LjwvZGl2PjxkaXY+0KLQsNC6INCy0L7RgiDQvdCwIDIzINGE0LXQstGA0LDQu9GPINGDINC90LDRgSDQstGC0L7RgNC+0Lkg0LPQvtC0INGC0LjRiNC40L3QsCDQuCDQvdC40LrRgtC+INC90LUg0L/RjNC10YIuINCa0YLQvi3RgtC+INC40LTQtdGCINCyINGB0L7RgdC10LTQvdC40Lkg0LrQsNCx0LjQvdC10YIsINCz0LTQtSDRgdC40LTRj9GCINC/0L7Qu9C60L7QstC90LjQutC4INC4INC/0YDQsNC30LTQvdGD0LXRgiDRgtCw0LwuINCd0L4g0LHQntC70YzRiNCw0Y8g0YfQsNGB0YLRjCDQvdCw0YDQvtC00LAg0L/RgNC+0YHRgtC+INC00L7QttC40LTQsNC10YLRgdGPINC60L7QvdGG0LAg0YDQsNCx0L7Rh9C10LPQviDQtNC90Y8g0Lgg0LjQtNC10YIg0L/QviDQtNC+0LzQsNC8LiDQryDQsdGLINC80L7QttC10YIg0Lgg0YDQsNC0INC30LDQsdGD0YXQsNGC0Ywg0YEg0L/QvtC70LrQvtCy0L3QuNC60LDQvNC4ICjRjyDQstC+0L7QsdGJ0LUg0L3QtSDQv9GA0L7RgtC40LIg0LfQsNCx0YPRhdCw0YLRjCDQv9C+INC70Y7QsdC+0LzRgyDQv9C+0LLQvtC00YMpLCDQvdC+INC90LUg0L/RgNC+0YXQvtC20YMgJm5ic3A70YTQtdC50YHQutC+0L3RgtGA0L7Qu9GMINC90LAg0YLRgyDQv9GM0Y/QvdC60YMg0YIu0LouINC90LUg0YHQu9GD0LbQuNC7Lg0KDQrQntC00L3QsNC60L4g0LIg0L/RgNC10LTQstC10YDQuNC4IDgg0LzQsNGA0YLQsCDQsiDQvdCw0YjQtdC8INC60LDQsdC40L3QtdGC0LUg0LLQvtGA0L7Rh9Cw0Y7RgtGB0Y8g0YHRgtC+0LvRiywg0LLRi9GB0YLQsNCy0LvRj9C10YLRgdGPINC30LDQutGD0YHQutCwINC4INCy0YvQv9C40LLQutCwLiDQnNGD0LbQuNC60Lgg0L3QsNGH0LjQvdCw0Y7RgiDQsdGD0YXQsNGC0YwsINGH0LXRgNC10Lcg0YfQsNGBINC/0L7QtNGC0Y/Qs9C40LLQsNC10YLRgdGPINC/0L7Qu9C60L7QstC90LjQuiDQuNC3INGB0L7RgdC10LTQvdC10LPQviDQutCw0LHQuNC90LXRgtCwLiDQndCw0YfQuNC90LDRjtGC0YHRjyDRgtC+0YHRgtGLINC30LAg0LbQtdC90YnQuNC9LCDQs9C40YLQsNGA0YssICZuYnNwO9C/0LXRgdC90Lgg0Lgg0LrRg9GA0LXQvdC40Lgg0LIg0LrQsNCx0LjQvdC10YLQtS4g0J/RgNC4INGN0YLQvtC8INC10LTQuNC90YHRgtCy0LXQvdC90LDRjyAmcXVvdDvQstC40L3QvtCy0L3QuNGG0LAg0YLQvtGA0LbQtdGB0YLQstCwJnF1b3Q7INC60L4g0LLRgdC10LzRgyDRjdGC0L7QvNGDINC00LXQudGB0YLQstGDINC+0YLQvdC+0YHQuNGC0YHRjyDQutGA0LDQudC90LUg0L3QtSDQvtC00L7QsdGA0LjRgtC10LvRjNC90L4uINCSINC/0YzRj9C90LrQtSDQvdC1INGD0YfQsNGB0YLQstGD0LXRgiDQt9CwINC40YHQutC70Y7Rh9C10L3QuNC10Lwg0L/QsNGA0Ysg0L/QtdGA0LLRi9GFINGC0L7RgdGC0L7QsiDQuCDQsdC+0LrQsNC70LAg0LLQuNC90LAuINCS0YHQtSDQstGA0LXQvNGPINC/0L7QutCwINC90LXRgdGD0YLRgdGPINGC0L7RgdGC0Ysg0L7QvdCwINGB0LjQtNC40YIg0LfQsCDQutC+0LzQv9C+0LwgJm5ic3A70Lgg0YDQsNCx0L7RgtCw0LXRgi4g0JfQsNC60L7QvdGH0LjQsiDRgNCw0LHQvtGC0YMsINC30LDQsdC40YDQsNC10YIg0LHRg9C60LXRgiDQuCDQtdC00LXRgiDQtNC+0LzQvtC5LiA8L2Rpdj4="
"eventtime","2014-03-07 21:11:00"
"url","http://ru-dick-johnson.livejournal.com/131233.html"
"userid","13058"
"itemid","511"
"event","0J7RgNC40LPQuNC90LDQuyDQstC30Y/RgiDRgyA8bGogdXNlcj0iZGFydGhfZ2lsIiAvPiDQsiA8YSBocmVmPSJodHRwOi8vZGFydGgtZ2lsLmxpdmVqb3VybmFsLmNvbS80ODYxMjAuaHRtbCI+0KHRgtC10L3QtCBXaGlza3kgTGVwcm9zb3JpdW0gQ2x1YiAo0L/QvtGB0LLRj9GJ0LXQvdC90YvQuSBTV01TKSDQvdCwINCa0LvQsNGB0YHQuNC60JTRgNCw0LwtMjAxNDwvYT48ZGl2IGNsYXNzPSJyZXBvc3QiPjxpbWcgYWx0PSIiIGJvcmRlcj0iMCIgc3JjPSJodHRwczovL2ZiY2RuLXNwaG90b3MtZi1hLmFrYW1haWhkLm5ldC9ocGhvdG9zLWFrLWZyYzEvdDMxLzE3OTkxNDJfNTk0NDQ3MzAzOTgwMDUxXzEyODAyMTg4ODlfby5qcGciIHRpdGxlPSIiIHdpZHRoPSI3MDAiIC8+DQoNCtCS0YLQvtGA0L7QuSDQmtCULdC/0L7RgdGCINCx0YPQtNC10YIg0L/QvtC70L3QvtGB0YLRjNGOINC/0L7RgdCy0Y/RidC10L0g0LrQu9GD0LHQvdC+0LzRgyDRgdGC0LXQvdC00YMsINC60L7RgtC+0YDRi9C5LCDQutCw0Log0LzQvdC+0LPQuNC1INC40Lcg0YfQuNGC0LDRgtC10LvQtdC5INC/0L7QvNC90Y/Rgiwg0Lgg0YLQvtGH0L3QviDQt9C90LDRjtGCINC/0L7RgdC10YLQuNCy0YjQuNC1INCk0LXRgdGC0LjQstCw0LvRjCwg0LHRi9C7INC/0L7Qu9C90L7RgdGC0YzRjiDQv9C+0YHQstGP0YnQtdC9IDxiPlNjb3RjaCBNYWx0IFdoaXNreSBTb2NpZXR5PC9iPi4g0KHRgtCw0YDQsNC90LjRj9C80LggPGxqIHVzZXI9InRveGEiIC8+ICjRgdC+0LHRgdGC0LLQtdC90L3QviDQuCDRj9Cy0LvRj9GO0YnQtdC80YPRgdGPINGH0LvQtdC90L7QvCDRjdGC0L7Qs9C+INGB0L7QvtCx0YnQtdGB0YLQstCwKSDQvdCw0YjQuCDRiNC+0YLQu9Cw0L3QtNGB0LrQuNC1INC00YDRg9C30YzRjyDQvdC1INGC0L7Qu9GM0LrQviDQv9C+0LzQvtCz0LvQuCDRgSDQstGL0LHQvtGA0L7QvCDQvNC+0LvRgtC+0LIsINC90L4g0Lgg0YHQvdCw0LHQtNC40LvQuCDRgdC+0L/Rg9GC0YHRgtCy0YPRjtGJ0LjQvNC4INC80LDRgtC10YDQuNCw0LvQsNC80LgsINC60L7RgtC+0YDRi9C80Lgg0LzRiyDRgSDRg9C00L7QstC+0LvRjNGB0YLQstC40LXQvCDQtNC10LvQuNC70LjRgdGMINGBINC20LXQu9Cw0Y7RidC40LzQuC4g0JLQv9GA0L7Rh9C10Lwg0L/QviDQv9C+0YDRj9C00LrRgy4NCg0KPGxqLWN1dD7QodGA0LDQt9GDINGF0L7Rh9GDINGB0LrQsNC30LDRgtGMINGB0LvQvtCy0LAg0L/RgNC40LfQvdCw0YLQtdC70YzQvdC+0YHRgtC4INCy0YHQtdC8INGC0LXQvCDRgdCy0L7QuNC8INC+0LTQvdC+0LrQu9GD0LHQvdC40LrQsNC8LCDQutC+0YLQvtGA0YvQtSDQv9C+0LzQvtCz0LDQu9C4INGBINC+0YDQs9Cw0L3QuNC30LDRhtC40LXQuSDRgdGC0LXQvdC00LAgLSDQvtC90Lgg0L3QtSDRgNCw0LHQvtGC0LDQu9C4INC90LXQv9C+0YHRgNC10LTRgdGC0LLQtdC90L3QviDQvdCwINGB0LDQvNC+0Lwg0KTQtdGB0YLQuNCy0LDQu9C1LCDQvtGB0YLQsNC70LjRgdGMINC30LAg0LrQsNC00YDQvtC8LCDQutC+0LUt0LrRgtC+INC4INCy0L7QstGB0LUg0L3QtSDRgdC80L7QsyDQsdGL0YLRjCDQvdCwINCa0JQsINC90L4g0LjRhSDQv9C+0LzQvtGJ0Ywg0L3QtdC+0YbQtdC90LjQvNCwLCDQsCDQuNC80LXQvdCwINC+0LHRj9C30LDRgtC10LvRjNC90L4g0L/QvtGP0LLRj9GC0YHRjyDQsiDQl9Cw0LvQtSDQodC70LDQstGLINCa0LvRg9Cx0LAsINC60L7Qs9C00LAg0LzRiyDQt9Cw0YXQstCw0YLQuNC8INC80LjRgC4NCtCS0L7RgiDRgtGD0YIg0LzQvtC20L3QviDRg9Cy0LjQtNC10YLRjCDQvdC10LrQvtGC0L7RgNGL0YUg0LjQtyDQvdC40YUgOg0KPGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+DQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIGhlaWdodD0iNTAwIiBzcmM9Imh0dHBzOi8vZmJjZG4tc3Bob3Rvcy1lLWEuYWthbWFpaGQubmV0L2hwaG90b3MtYWstZnJjMy90MS8xNjg4Mzg5XzU5NDQ1MzkzNzMxMjcyMV83NjA5MTY1MzVfbi5qcGciIHRpdGxlPSIiIC8+PC9kaXY+PGRpdj4NCtCd0L4g0YHQsNC80YPRjiDQs9C70LDQstC90YPRjiDRgNC+0LvRjCDQsiDQvtGA0LPQsNC90LjQt9Cw0YbQuNC4INGB0YvQs9GA0LDQuyDQstC+0YIg0Y3RgtC+0YIg0YfQtdC70L7QstC10LosINC60L7RgtC+0YDRi9C5INCx0L7Qu9GM0YjQtSDQstGB0LXRhSDQvtGC0LTQsNC7INGB0YLQtdC90LTRgyDQstGA0LXQvNC10L3QuCwg0YHQuNC7LCDRgdGA0LXQtNGB0YLQsiwg0Lgg0L3QtdGA0LLQvtCyLiDQktC40LTQvdC+INC20LUsINGH0YLQviDQvtC9INC70Y7QsdC40YIg0LLQuNGB0LrQuCwg0LLQtdGA0L3Qvj8gOjwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPg0KPGltZyBhbHQ9IiIgYm9yZGVyPSIwIiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwczovL2ZiY2RuLXNwaG90b3MtaC1hLmFrYW1haWhkLm5ldC9ocGhvdG9zLWFrLXBybjIvdDEvNzc3OF81OTQ0NDc2MTA2NDY2ODdfNzcyNDU0MTc1X24uanBnIiB0aXRsZT0iIiAvPjwvZGl2PjxkaXY+DQrQndCw0LTQviDRgdC60LDQt9Cw0YLRjCwg0YfRgtC+INGF0L7RgtGPINGPINC4INC/0YDQuNGB0YPRgtGB0YLQstC+0LLQsNC7INC90LAg0LTQstGD0YUg0L/RgNC10LTRi9C00YPRidC40YUg0JrQu9Cw0YHRgdC40LrQlNGA0LDQvCYjMzk70LDRhSwg0L3QviDRh9Cw0YHRgtGMINC30LDQutGD0LvQuNGB0L3QvtC5INC20LjQt9C90Lgg0KTQtdGB0YLQuNCy0LDQu9GPINGD0LLQuNC00LXQuyDQstC/0LXRgNCy0YvQtSwg0LrQvtCz0LTQsCDQvNGLINC80L7QvdGC0LjRgNC+0LLQsNC70Lgg0YHRgtC10L3QtC4g0JTRgNGD0LfRjNGPLCDQtNCw0LbQtSDRgtC+INC60LDQuiDQvtGA0LPQsNC90LjQt9Cw0YLQvtGA0Ysg0LPQvtGC0L7QstGP0YIg0LfQsNC7INC6INC/0YDQuNGF0L7QtNGDINC/0LXRgNCy0YvRhSDQs9C+0YHRgtC10LkgLSDRjdGC0L4g0L3QtdGH0YLQviEg0JIg0L/RgNC+0YjQu9GL0LUg0LPQvtC00LAg0Y8g0L/RgNC40YXQvtC00LjQuywg0Lgg0LLRgdC1INGD0LbQtSDQsdGL0LvQviDQutGA0LDRgdC40LLQviwg0L3QsNGA0Y/QtNC90L4sINGH0YLQviDQvdCw0LfRi9Cy0LDQtdGC0YHRjyAmcXVvdDvQv9C+0LQg0LrQu9GO0YcmcXVvdDsuINCd0L4g0YHQu9C10LTQuNGC0Ywg0LfQsCDRgtC10Lwg0LrQsNC6INC30LDQuyDQv9GA0LXQstGA0LDRidCw0LXRgtGB0Y8g0LjQtyDQvdC10LLQvdGP0YLQvdC+0LPQviDQvdC10YfRgtC+LCDQsiDQvNC10YHRgtC+INC00L7RgdGC0L7QudC90L7QtSDQv9GA0L7QstC10LTQtdC90LjRjyDQs9C70LDQstC90L7Qs9C+INCy0LjRgdC60Lgt0LrQvtC90LLQtdC90YLQsCDQvdCw0YjQtdC5INGB0YLRgNCw0L3RiyAtINCx0LXRgdGG0LXQvdC90L4sINC4INCy0LXRgdGM0LzQsCDQstC/0LXRh9Cw0YLQu9GP0LXRgi4g0KHQv9Cw0YHQuNCx0L4g0LrQvtGA0LjRhNC10Y/QvCDQmtC70LDRgdGB0LjQutCU0YDQsNC80LAg0LXRidC1INGA0LDQtyENCtCn0YLQviDQutCw0YHQsNC10YLRgdGPINC90LDRgSwg0YLQviDQvdCw0Ygg0YHRgtC10L3QtCDQs9C+0YLQvtCyLCDQv9C+0YHQu9C10LTQvdGP0Y8g0L/Qu9Cw0L3QtdGA0LrQsCDQv9GA0L7QstC10LTQtdC90LA6PC9kaXY+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+DQo8aW1nIGFsdD0iIiBib3JkZXI9IjAiIHNyYz0iaHR0cHM6Ly9mYmNkbi1zcGhvdG9zLWYtYS5ha2FtYWloZC5uZXQvaHBob3Rvcy1hay1wcm4yL3QzMS8xOTU2NzQ4XzU5NDQ1Mjg1NzMxMjgyOV8zMjc5MDkwNzRfby5qcGciIHRpdGxlPSIiIHdpZHRoPSI3MDAiIC8+PC9kaXY+PGRpdj4NCtC4INC/0L7QutCwINC90LDRgdGC0L7Rj9GJ0LjQtSDQtNC20LXQvdGC0LvRjNC80LXQvdGLICg8bGogdXNlcj0icnVfZGlja19qb2huc29uIiAvPiDQuCA8bGogdXNlcj0idG94YSIgLz4gKSAmbmJzcDvQs9C+0YLQvtCy0Y/RgtGB0Y8g0LTQvtGB0YLQvtC50L3QviDQstGB0YLRgNC10YLQuNGC0Ywg0LvRjtCx0LjRgtC10LvQtdC5INC90LDQuNCy0LrRg9GB0L3QtdC50YjQtdCz0L4g0LLQuNGB0LrQuA0KPC9kaXY+PGRpdiBzdHlsZT0idGV4dC1hbGlnbjogY2VudGVyOyI+PGltZyBhbHQ9IiIgYm9yZGVyPSIwIiBzcmM9Imh0dHBzOi8vZmJjZG4tc3Bob3Rvcy1kLWEuYWthbWFpaGQubmV0L2hwaG90b3MtYWstZnJjMy90MzEvMTY1ODMzOV81OTQ0NDcwNDM5ODAwNzdfMTc4Mjg3NDQ2Ml9vLmpwZyIgdGl0bGU9IiIgd2lkdGg9IjcwMCIgLz48L2Rpdj48ZGl2Pg0K0LTRgNGD0LPQuNC1INGH0LvQtdC90Ysg0JrQu9GD0LHQsCDQutCw0LrQsdGNINCz0L7QstC+0YDRj9GCINCy0LDQvCDRh9GC0L4g0YMg0L3QsNGBINCy0YHQtSDQv9C+0LQg0LrQvtC90YLRgNC+0LvQtdC8OjwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPg0KPGltZyBhbHQ9IiIgYm9yZGVyPSIwIiBoZWlnaHQ9IjUwMCIgc3JjPSJodHRwczovL2ZiY2RuLXNwaG90b3MtYS1hLmFrYW1haWhkLm5ldC9ocGhvdG9zLWFrLWZyYzMvdDEvMTc3OTA3MV8xMDIwMTM5ODI2MzEwNDU1OF8xODgyMDU3OTM0X24uanBnIiB0aXRsZT0iIiAvPjwvZGl2PjxkaXY+DQo8YSBocmVmPSJodHRwOi8vZGFydGgtZ2lsLmxpdmVqb3VybmFsLmNvbS80ODUzMDYuaHRtbCI+0K3QutGB0L/QvtC30LjRhtC40Y8g0LHRi9C70LAg0L/QvtC00LXQu9C10L3QsCDQvdCw0LzQuCDQvdCwINC90LXRgdC60L7Qu9GM0LrQviDRgNCw0LfQtNC10LvQvtCyPC9hPiwg0L4g0LrQvtGC0L7RgNGL0YUg0Y8g0LLQsNC8INGD0LbQtSDRgdC+0L7QsdGJ0LDQuywg0Lgg0LHRi9C70L4g0L7Rh9C10L3RjCDQv9GA0LjRj9GC0L3QviDRgdC70YvRiNCw0YLRjCwg0YfRgtC+INGC0LDQutC+0LUg0YDQtdGI0LXQvdC40LUg0LHRi9C70L4g0LLQvtGB0L/RgNC40L3Rj9GC0L4g0LzQvdC+0LPQuNC80Lgg0LPQvtGB0YLRj9C80Lgg0YHRgtC10L3QtNCwLCDQutCw0Log0LLQtdGJ0Ywg0YDQsNC30YPQvNC90LDRjyDQuCDQutGA0LDQudC90LUg0YPQtNC+0LHQvdCw0Y8gKNC40LTQtdGPINC90LUg0LzQvtGPLCDQtdGB0LjRh9C+KS4NCtCh0L/QuNGB0L7QuiDQttC1INGC0L7Qs9C+INGH0YLQviDRgyDQvdCw0YEg0LHRi9C70L4g0L/RgNC10LTRgdGC0LDQstC70LXQvdC+INGC0LDQuiDQttC1INC90LUg0Y/QstC70Y/QtdGC0YHRjyDRgtCw0LnQvdC+0LksINC4INGPINC10LPQviDQstGL0LLQtdGI0LjQstCw0Lsg0YDQsNC90LXQtSwg0L3QviDQvdC1INC80L7Qs9GDINC90LUg0L3QsNC30LLQsNGC0Ywg0YLQtSwg0YfRgtC+INCx0YvQu9C4INC00LXQudGB0YLQstC40YLQtdC70YzQvdC+INC20LXQvNGH0YPQttC40L3QsNC80Lgg0L/RgNC10LTRgdGC0LDQstC70LXQvdC90L7QuSDRh9Cw0YHRgtC4INC60L7Qu9C70LXQutGG0LjQuCBTTVdTLiDQkdC10LfRg9GB0LvQvtCy0L3QviDQstGB0LXRhSDQuNC90YLRgNC40LPQvtCy0LDQuyAmcXVvdDvRgdC10LrRgNC10YLQvdGL0Lkg0LzQvtC70YImcXVvdDssINC00YDRjdC8INC60L7RgtC+0YDQvtCz0L4g0LzRiyDQstGA0YPRh9Cw0LvQuCDQv9GA0LjQvtCx0YDQtdGC0LDRgtC10LvRjiDQsiDRhNC40YDQvNC10L3QvdC+0Lwg0LHQvtC60LDQu9C1INCh0L7QvtCx0YnQtdGB0YLQstCwLiDQntGC0LrRgNC+0Y4g0L3QsNC60L7QvdC10YYg0LTQu9GPINCy0LDRgSDQtdCz0L4g0LjQvNGPICZuYnNwOy0g0Y3RgtC+INCx0YvQuyDQv9GA0LXQstC+0YHRhdC+0LTQvdGL0Lkg0L7QtNC90L7QsdC+0YfQutC+0LLRi9C5ICjQutCw0Log0LLQv9GA0L7Rh9C10Lwg0Lgg0LTRgNGD0LPQuNC1INGA0LXQu9C40LfRiyDQodCS0JzQoSwg0LXRgdC70Lgg0LrRgtC+INC90LUg0LIg0LrRg9GA0YHQtSkg0JPQu9C10L3Qs9C70LDRgdGB0L4sIDM5INC70LXRgiDQvtGCINGA0L7QtNGDLiDQlNC10LnRgdGC0LLQuNGC0LXQu9GM0L3QviDQv9C+0YLRgNGP0YHQsNGO0YnQuNC5INC80L7Qu9GCLiDQndC+INC80L7QuNC8INC70Y7QsdC40LzRhtC10LwsINCy0LjRgdC60Lgg0LrQvtGC0L7RgNGL0Lkg0Y8g0YDQsNC30LvQuNCy0LDQuyDRh9GD0YLRjCDQvdC1INGB0L4g0YHQu9C10LfQsNC80LggKNC/0L4g0LvQuNGG0YMg0L3QtSDQsdGL0LvQviDQstC40LTQvdC+LCDQvdC+INC80L7RkSDRgdC10YDQtNGG0LUg0YDRi9C00LDQu9C+KSwg0Y3RgtC+IDE1INGD0L4g0KHQv9GA0LjQvdCx0LXQvdC6INGF0LXRgNC10YHQvdC+0Lkg0LLRi9C00LXRgNC20LrQuCAtINGB0LDQvNGL0Lkg0LLQutGD0YHQvdGL0Lkg0LLQuNGB0LrQuCwg0YfRgtC+INGPINC/0YDQvtCx0L7QstCw0Lsg0LIg0Y3RgtC+0Lwg0LPQvtC00YMsINCy0LrQu9GO0YfQsNGPINC4INCa0JQtMTQuINCR0YvQuyDQvtC00LjQvSDQuNC3INC/0LXRgNCy0YvRhSDQvdC10LPQvtGG0LjQsNC90YLRgdC60LjRhSAo0L/QvtC00YPQvNCw0YLRjCDRgtC+0LvRjNC60L4hKSDQmtC40LvRhdC+0LzQsNC9LCDRj9C/0L7QvdC10YYg0KXQsNC90Y4sINCT0LvQtdC90LzQvtGA0LDQvdC20Lgg0LjQtyDQvdC+0LLQvtCz0L4g0YTRgNCw0L3RhtGD0LfRgdC60L7Qs9C+INC00YPQsdCwLCDQsCDQsiDRgtC+0Lwg0YfRgtC+LCDRgdC+0YLQtdGA0L3QvtCy0YvQuSDQkNC60LXQvdGC0L7RiNC10L0g0L3QtSDQvtGB0YLQsNCy0LjRgiDRgNCw0LLQvdC+0LTRg9GI0L3QvtC5INC90Lgg0L7QtNC90YMg0LbQtdC90YnQuNC90YMsINGPINCx0YvQuyDQvdCw0YHRgtC+0LvRjNC60L4g0YPQstC10YDQtdC9LCDRh9GC0L4g0YDQsNC30LvQuNCy0LDQuyDQtdCz0L4g0LDQstCw0L3RgdC+0LwsINCz0L7QstC+0YDRjyDRh9GC0L4g0LXRgdC70Lgg0LTQsNC80LAg0L7RgdGC0LDQvdC10YLRgdGPINC90LXQtNC+0LLQvtC70YzQvdC+0LksINGC0L4g0LPRg9GB0LDRgNGLINC00LXQvdC10LMg0L3QtSDQstC+0LfRjNC80YPRgiAo0Lgg0L3QuCDRgNCw0LfRgyDQvdC1INC+0YHRgtCw0LvRgdGPINGBINC/0YPRgdGC0YvQvNC4INGA0YPQutCw0LzQuCkuINCU0LLQsNC00YbQsNGC0Ywg0YjQuNC60LDRgNC90YvRhSDQstC40YHQutC4LCDQv9GA0LXQtNC70LDQs9Cw0YLRjCDQutC+0YLQvtGA0YvQtSDQvdCw0YHRgtC+0Y/RidC40Lwg0YbQtdC90LjRgtC10LvRj9C8INCy0L7QtNGLINC20LjQt9C90Lgg0LjQtyDQqNC+0YLQu9Cw0L3QtNC40Lgg0LHRi9C70L4g0L7QtNC90LjQvCDRg9C00L7QstC+0LvRjNGB0YLQstC40LXQvC4NCjwvZGl2PjxkaXYgc3R5bGU9InRleHQtYWxpZ246IGNlbnRlcjsiPjxpbWcgYWx0PSIiIGJvcmRlcj0iMCIgc3JjPSJodHRwczovL2ZiY2RuLXNwaG90b3MtYi1hLmFrYW1haWhkLm5ldC9ocGhvdG9zLWFrLXBybjEvdDMxLzE1MjQzNjJfNTk0NDYwOTk3MzEyMDE1XzU4Njk5NDcyX28uanBnIiB0aXRsZT0iIiB3aWR0aD0iNzAwIiAvPjwvZGl2PjxkaXY+DQrQndGDINGH0YLQviwg0YXQstCw0YLQuNGCINC90LDQstC10YDQvdC+0LUg0YPQttC1INC+INC90LDRgT8g0JIg0YHQu9C10LTRg9GO0YnQtdC8INC/0L7RgdGC0LUg0YDQsNGB0YHQutCw0LbRgyDQviDRgdGC0LXQvdC00LDRhSDQtNGA0YPQs9C40YUg0YPRh9Cw0YHRgtC90LjQutC+0LIsINC/0L7RgtC+0Lwg0L/QvtC60LDQttGDINC10YnQtSDQutC+0LUt0LrQsNC60LjQtSDQuNC90YLQtdGA0LXRgdC90YvQtSDRhNC+0YLQviAo0LfQsCDQsNCy0YLQvtGA0YHRgtCy0L7QvCA8bGogdXNlcj0iYXNhampfY2hhaW4iIC8+LCDQutC+0YLQvtGA0LDRjyDRg9C80YPQtNGA0LjQu9Cw0YHRjCDQuCDQvtGC0YTQvtGC0LrQsNGC0Ywg0LLRgdGRINC00LvRjyDQvdCw0YEsINC4INC/0L7QvNC+0YfRjCDQvtGA0LPQsNC90LjQt9Cw0YLQvtGA0LDQvCwg0Lgg0LTQu9GPINGB0LXQsdGPINC90LjRh9C10LPQviDQvdC1INC/0YDQvtC/0YPRgdGC0LjRgtGMIC0g0L7QvdCwINGD0LzQvdC40YbQsCEpLCDQsCDQsiDQt9Cw0LrQu9GO0YfQuNGC0LXQu9GM0L3QvtC8INGA0LDRgdGB0LrQsNC20YMg0L/QvtC20LDQu9GD0Lkg0L4g0YLQvtC8INGH0YLQviDQv9GA0L7QsdC+0LLQsNC7INGB0LDQvCwg0LAg0YLQviDQsiDQv9C10YDQstC+0Lwg0L/QvtGB0YLQtSDQutCw0Lot0YLQviDRgdC+0LLRgdC10Lwg0LrQvtGA0L7RgtC60L4g0LLRi9GI0LvQvi4g0YLQsNC6INGH0YLQviDQvdC1INC/0YDQvtGJ0LDRjtGB0YwuDQoNCtCn0YLQviDQutCw0YHQsNC10YLRgdGPINC80L7QuNGFINC+0LTQvdC+0LrQu9GD0LHQvdC40LrQvtCyLCDRgtC+INC+0L3QuCDRgyDQvNC10L3RjyDQstGB0LUg0YHQsNC80YvQtSDQu9GD0YfRiNC40LUhINCf0LXRgNGB0L7QvdCw0LvRjNC90L7QtSDRgdC/0LDRgdC40LHQviA8Yj7QkNC90YLQvtC90YM8L2I+INC4IDxiPtCg0L7QvNCw0L3RgzwvYj4g0LfQsCDRgtC+INC60LDQutC+0Lkg0L7RgtC70LjRh9C90L7QuSDQutC+0LzQsNC90LTQvtC5INC80Ysg0LHRi9C70Lgg0LLRgdGOINC/0YDQvtGI0LvRg9GOINC90LXQtNC10LvRjiDQstC+0L7QsdGJ0LUsINC4INCyINC00LXQvdGMINCk0LXRgdGC0LjQstCw0LvRjyDQsiDRh9Cw0YHRgtC90L7RgdGC0LghPC9kaXY+PC9sai1jdXQ+PC9kaXY+"
"eventtime","2014-02-19 17:53:00"
"url","http://ru-dick-johnson.livejournal.com/130906.html"
"userid","13058"
"itemid","510"
