"names","values"
"itemid","119"
"event","c29sbCBpY2ggbWlyIGRpZSBoYWFyZSBzY2h3YXJ6IGbDpHJiZW4gb2RlciBuaWNodD8gDQpkaWUgZmFyYmUgaGVpw590IHNjaHdhcnpyb3Qgb3JnYW5kaSB1bmQgd2VyIGZlbGljZSBrZW5udCwgLi4uIHNvb28gc2llaHQgZGFzIGF1cy4gYWxzbyBkYXMgc2Nod2FyemUgYW4gaWhyZW4gaGFhcmVuLg0KaWNoIHJpbmdlIG1pdCBtaXIuLi4="
"eventtime","2005-03-07 21:38:00"
"url","http://mangomilch.livejournal.com/30600.html"
"userid","9614"
"itemid","114"
"event","Z3JhZCBnZWxkIMO8YmVyd2llc2VuLi4uIGhvZmZlbnRsaWNoIGlzc2VzIGJhbGQgZGEuLi4NCg0KaHR0cDovL2NnaS5lYmF5LmRlL3dzL2VCYXlJU0FQSS5kbGw/Vmlld0l0ZW0mcmQ9MSZpdGVtPTY3NDYxMTExODAmc3NQYWdlTmFtZT1TVFJLOk1FV0E6SVQ="
"eventtime","2005-02-25 18:24:00"
"url","http://mangomilch.livejournal.com/29190.html"
"userid","9614"
"itemid","102"
"event","aWNoIGdlaCBqZXR6dCBsb3MgenUgbWVpbmVyIGVyc3RlbiBraW5va29udHJvbGxlLCBob2ZmZW50bGljaCBrbGFwcHQgYWxsZXMuLi4gYWJlciBtw7xzc3RlIGVpZ2VudGxpY2guIHVuZCBpY2ggdHJhZyBtYWwgd2llZGVyIG1laW5lIG5ldWVuIHNwcmluZ2VyLCB3ZW5uIGF1Y2ggbnVyIGbDvHIgdmllciBzdHVuZGVuIG9kZXIgc28sIGFsc28gYmlzIGljaCB3aWVkZXIgZGEgYmluIHVuZCBhbmRlcmUgZsO8cnMgZGYgYW56aWVoZS4uLiB1bmQgZGFubiBsYXNzIGljaCBkaWUgYmxhc2VuIHdpZWRlciBuZSB3b2NoZSBoZWlsZW4gdW5kIGRhbm4gdHJhZyBpY2ggc2llIHdpZWRlciwgYmlzIGljaCBlaW5lcyB0YWdlcyBkaWUgZWluZ2VsYXVmZW4gaGFiLiBpY2ggaGFiIHplaXQuLi4gOi0pIA0KDQppbiBkZW0gc2lubmUuLi4NCmFidHJldGVuLg=="
"eventtime","2005-01-20 18:54:00"
"current_moodid","125"
"url","http://mangomilch.livejournal.com/26175.html"
"userid","9614"
"itemid","84"
"event","PGRpdiBhbGlnbj1jZW50ZXI+PGZvcm0gbmFtZT0icXVpemZvcm0iIHRhcmdldD0iX25ldyIgYWN0aW9uPSJodHRwOi8vd3d3Lmt3aXouYml6L3Nob3dxdWl6LnBocD9xdWl6aWQ9MTA3NTEiIG1ldGhvZD0icG9zdCI+DQo8dGFibGUgYm9yZGVyPTEgYm9yZGVyY29sb3I9IzAwMDAwMCBiZ2NvbG9yPSIjOTBCRUQ1IiBjZWxsc3BhY2luZz0wIGNlbGxwYWRkaW5nPTI+DQo8dHI+PHRkIGNvbHNwYW49MiBhbGlnbj1jZW50ZXIgYmdjb2xvcj0nMDgzMzYwJz48YSBocmVmPSdodHRwOi8vd3d3Lmt3aXouYml6L3Nob3dxdWl6LnBocD9xdWl6aWQ9MTA3NTEnIHRhcmdldD0nX25ldycgc3R5bGU9J3RleHQtZGVjb3JhdGlvbjogbm9uZTsnPjxmb250IHN0eWxlPSdjb2xvciA6ICNmZmZmZmY7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnIGNvbG9yPSAnI2ZmZmZmZic+PGI+bGV0J3Mgc2VlOjwvYj48L2E+PC9mb250PjwvdGQ+PC90cj4NCjx0cj48dGQ+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+eW91ciBuYW1lIDwvdGQ+PHRkIGJnY29sb3I9JyNEOEYzRjMnPjxpbnB1dCB0eXBlPSd0ZXh0JyBuYW1lPSdpbjAnIHNpemU9JzMyJyBtYXhsZW5ndGg9JzY0JyB2YWx1ZT0nbWFuZ29taWxjaCc+PC90ZD48L3RyPjx0cj48dGQ+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+ZG8geW91IHNtb2tlPyA8L3RkPjx0ZCBiZ2NvbG9yPScjRDhGM0YzJz48c2VsZWN0IG5hbWU9J2luMScgc2l6ZT0nMSc+PG9wdGlvbiB2YWx1ZT0nWWVzJyA+WWVzPC9vcHRpb24+PG9wdGlvbiB2YWx1ZT0nTm8nIHNlbGVjdGVkPk5vPC9vcHRpb24+PG9wdGlvbiB2YWx1ZT0nT2NjYXNpb25hbGx5JyA+T2NjYXNpb25hbGx5PC9vcHRpb24+PC9zZWxlY3Q+PC90ZD48L3RyPjx0cj48dGQ+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+ZG8geW91IGRyaW5rPyA8L3RkPjx0ZCBiZ2NvbG9yPScjRDhGM0YzJz48c2VsZWN0IG5hbWU9J2luMicgc2l6ZT0nMSc+PG9wdGlvbiB2YWx1ZT0nWWVzJyA+WWVzPC9vcHRpb24+PG9wdGlvbiB2YWx1ZT0nTm8nID5Obzwvb3B0aW9uPjxvcHRpb24gdmFsdWU9J09jY2FzaW9uYWxseScgc2VsZWN0ZWQ+T2NjYXNpb25hbGx5PC9vcHRpb24+PC9zZWxlY3Q+PC90ZD48L3RyPjx0cj48dGQ+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+c3Ryb25nZXIgZHJ1Z3M/IDwvdGQ+PHRkIGJnY29sb3I9JyNEOEYzRjMnPjxzZWxlY3QgbmFtZT0naW4zJyBzaXplPScxJz48b3B0aW9uIHZhbHVlPSdZZXMnID5ZZXM8L29wdGlvbj48b3B0aW9uIHZhbHVlPSdObycgc2VsZWN0ZWQ+Tm88L29wdGlvbj48b3B0aW9uIHZhbHVlPSdPY2Nhc2lvbmFsbHknID5PY2Nhc2lvbmFsbHk8L29wdGlvbj48L3NlbGVjdD48L3RkPjwvdHI+PHRyPjx0ZD48Zm9udCBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyBmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7Jz55b3VyIGZhdm91cml0ZSBhY3Rpdml0eSA8L3RkPjx0ZCBiZ2NvbG9yPScjRDhGM0YzJz48aW5wdXQgdHlwZT0ndGV4dCcgbmFtZT0naW40JyBzaXplPSczMicgbWF4bGVuZ3RoPSc2NCcgdmFsdWU9J2RhbmNpbmcnPjwvdGQ+PC90cj48dHI+PHRkPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnPjxiPnlvdSBhcmU8L2I+IDwvdGQ+PHRkIGJnY29sb3I9JyNEOEYzRjMnPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnPjxiPkxhenk8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnPjxiPnlvdSB3aXNoIHlvdSB3ZXJlPC9iPiA8L3RkPjx0ZCBiZ2NvbG9yPScjRDhGM0YzJz48Zm9udCBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyBmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7Jz48Yj5MZXNzIGxhenk8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnPjxiPnlvdSBob3BlPC9iPiA8L3RkPjx0ZCBiZ2NvbG9yPScjRDhGM0YzJz48Zm9udCBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyBmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7Jz48Yj5UbyBnZXQgcmljaCBzb21lZGF5PC9iPjwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48Zm9udCBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyBmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7Jz48Yj5wZW9wbGUgdGhpbmsgeW91IGFyZTwvYj4gPC90ZD48dGQgYmdjb2xvcj0nI0Q4RjNGMyc+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+PGI+TmljZTwvYj48L2ZvbnQ+PC90ZD48L3RyPjx0cj48dGQ+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+PGI+aW50ZWxsaWdlbnQgcGVvcGxlIHRob3VnaCwgdGhpbmsgeW91IGFyZTwvYj4gPC90ZD48dGQgYmdjb2xvcj0nI0Q4RjNGMyc+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsgZm9udC1mYW1pbHkgOiBBcmlhbCwgSGVsdmV0aWNhLCBzYW5zLXNlcmlmOyc+PGI+SnVzdCBsYXp5PC9iPjwvZm9udD48L3RkPjwvdHI+PHRyPjx0ZD48Zm9udCBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyBmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7Jz48Yj5idXQsIHJlYWxseSwgeW91J3JlIGp1c3Q8L2I+IDwvdGQ+PHRkIGJnY29sb3I9JyNEOEYzRjMnPjxmb250IHN0eWxlPSdjb2xvciA6ICMwMDAwMDA7IGZvbnQtZmFtaWx5IDogQXJpYWwsIEhlbHZldGljYSwgc2Fucy1zZXJpZjsnPjxiPlF1aXRlIGxvc3Q8L2I+PC9mb250PjwvdGQ+PC90cj48dHI+PHRkIGNvbHNwYW49MiBhbGlnbj1jZW50ZXIgYmdjb2xvcj0jMDgzMzYwPjxpbnB1dCB0eXBlPSJzdWJtaXQiIG5hbWU9InN1Ym1pdCIgdmFsdWU9IlRyeSBZb3VyIEFuc3dlcnMhIj48L3RkPjwvdHI+DQo8dHI+PHRkIGNvbHNwYW49MiBhbGlnbj1jZW50ZXI+PGZvbnQgc2l6ZT0tMSBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyBmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7Jz48Qj5UaGlzIDxBIGhyZWY9Imh0dHA6Ly93d3cua3dpei5iaXovIiBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOyc+PGZvbnQgc3R5bGU9J2NvbG9yIDogIzAwMDAwMDsnIGNvbG9yPWJsYWNrPmZ1biBxdWl6PC9mb250PjwvYT4gYnkgPGEgaHJlZj0naHR0cDovL3d3dy5rd2l6LmJpei91c2VycHJvZmlsZS5waHA/dXNlcmlkPTE4MjEyJz48Zm9udCBzdHlsZT0nY29sb3IgOiAjMDAwMDAwOycgY29sb3I9JyMwMDAwMDAnPmFwaXN0cmFrdXM8L2ZvbnQ+PC9hPiAtIFRha2VuIDgxNTc5IFRpbWVzLjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLmt3aXouYml6L2t3aXpjb3VudC5naWYiIHdpZHRoPSIxIiBoZWlnaHQ9IjEiIGJvcmRlcj0wPg0KPC9mb250PjwvYT48L2I+PC9mb250PjwvdGQ+PC90cj48L3RhYmxlPjxmb250IHN0eWxlPSdmb250LWZhbWlseSA6IEFyaWFsLCBIZWx2ZXRpY2EsIHNhbnMtc2VyaWY7IGZvbnQtc2l6ZTogOXB0Oyc+TmV3IC0gQ09PTCA8QSBocmVmPSdodHRwOi8vd3d3LmRhdGluZ3RpcHMud3MvJyBzdHlsZT0ndGV4dC1kZWNvcmF0aW9uOiBub25lOyc+RGF0aW5nIFRpcHM8L2E+IGFuZCBSb21hbmNlIEFkdmljZSE8L2ZvbnQ+PC9kaXY+DQo8L2Zvcm0+DQoNCndpZSBiaXR0ZT8/PyENCndhcnVtIGtvbW10IGRhIHN0w6RuZGlnIGRhcyB3b3J0IGxhenkgdm9yPyENCg0KaWNoIG11c3Mgb2ZmLCBtYWwgd2FzIHNpbm52b2xsZXMgdHVuICpnKg0KDQpwczogZGllIGhhcHB5IHdhcm4gZWNodCBnZWlsLCB2b2xsIGRpZSBzdGltbXVuZy4uLg=="
"eventtime","2004-12-27 15:41:00"
"current_moodid","68"
"url","http://mangomilch.livejournal.com/21733.html"
"userid","9614"
"itemid","83"
"event","PGEgaHJlZj0iaHR0cDovL3F1aXppbGxhLmNvbS91c2Vycy9Nb2xseXJveHNveC9xdWl6emVzL1doYXQncyUyMGJlaGluZCUyMHRob3NlJTIwZXllcyUzRiUyMCh3aGF0JTIwdHlwZSUyMG9mJTIwZXllJTIwZG8lMjB5b3UlMjBoYXZlLi44JTIwb3V0Y29tZXMhKS8iPjxpbWcgc3JjPSJodHRwOi8vaW1hZ2VzLnF1aXppbGxhLmNvbS9NL01vbGx5cm94c294LzEwODkxMDAwNzhfc29mU0FETkVTUy5KUEciIGJvcmRlcj0iMCIgYWx0PSJIQVNIKDB4ODg5YmNkMCkiPjxicj4gPGZvbnQgc2l6ZT0iLTEiPldoYXQncyBiZWhpbmQgdGhvc2UgZXllcz8gKHdoYXQgdHlwZSBvZiBleWUgZG8geW91IGhhdmUuLjggb3V0Y29tZXMhKTwvZm9udD48L2E+PEJSPiA8Zm9udCBzaXplPSItMyI+YnJvdWdodCB0byB5b3UgYnkgPGEgaHJlZj0iaHR0cDovL3F1aXppbGxhLmNvbSI+UXVpemlsbGE8L2E+PC9mb250Pg0KDQouLi4gaGFiIGdyYWQgZXJzdCBnZWxhY2h0LCBudW4gd2VpbiBpY2ggd2llZGVyIC4uLg0KYWxsZXMgc2NoZWnDn2UuDQoNCnlvdXIgc291bCBpcyBib3JuIHRvIHJpc2UuDQpvZGVyIGRvY2g6IHlvdXIgc291bCBpcyBib3JuIHRvIGRpZT8="
"eventtime","2004-12-26 18:17:00"
"current_moodid","6"
"url","http://mangomilch.livejournal.com/21445.html"
"userid","9614"
"itemid","73"
"event","Km11aGEqDQoNCjEuIGdyYWIgdGhlIG5lYXJlc3QgYm9vay4NCjIuIG9wZW4gdGhlIGJvb2sgdG8gcGFnZSAxMjMuDQozLiBmaW5kIHRoZSBmaWZ0aCBzZW50ZW5jZS4NCjQuIHBvc3QgdGhlIHRleHQgb2YgdGhlIHNlbnRlbmNlIGluIHlvdXIgam91cm5hbCBhbG9uZyB3aXRoIHRoZXNlIGluc3RydWN0aW9ucy4NCjUuIGRvbid0IHNlYXJjaCBhcm91bmQgYW5kIGxvb2sgZm9yIHRoZSAiY29vbGVzdCIgYm9vayB5b3UgY2FuIGZpbmQuIGRvIHdoYXQncyBhY3R1YWxseSBuZXh0IHRvIHlvdQ0KDQooQWNoIGR1IFNjaGVpw59lLi4uKQ0KV2VubiB3aXIgZGllIFphaGxlbndlcnRlLCBkaWUgaW4gZGVuIGbDvHIgZGllIFZhcmlhYmxlIExlYmVuc2FsdGVyIHZvcmdlc2VoZW5lbiBTcGFsdGVuIGF1c2dld2llc2VuIHNpbmQsIG51biB3aWUgaW4gVGFiZWxsZSA1IHZvbiBvYmVuIG5hY2ggdW50ZW4gbGVzZW4sIGRhbm4gaXN0IGJlcmVpdHMgaW50dWl0aXYgZWluc2VoYmFyLCBkYcOfIHdpciBkaWUgWmFobGVud2VydGUgenVzYW1tZW5mYXNzZW4gbcO8c3NlbiwgdW0gc2llIMO8YmVyaGF1cHQgbWl0dGVpbGJhciB1bmQgdS4gVS4gdmVyZ2xlaWNoYmFyIHp1IG1hY2hlbi4NCg0KKFdhciB3aXJrbGljaCBkYXMgbsOkY2hzdGUuIEZyZXVuZGxpY2hlIExlaWhnYWJlIHZvbiBQLiBzZWl0IC4uLiDDpGggLi4uIEFwcmlsIGRpZXNlbiBKYWhyZXMuICpow7xzdGVsKiBTY2huZWxsIHdpZWRlciB3ZWcgZGFtaXQuLi4pDQoNCg0KQW5zb25zdGVuLi4uDQpoYXQgTmFkaW5lIG1pciBlaW5lIHNvIHPDvMOfZSBLYXJ0ZSBnZXNjaHJpZWJlbi4uLiB1bmQgc3RpbW10LCBzaWUga2VubiBpY2ggYW0gbMOkbmdzdGVuIGhpZXIsIHNlaXQgZGVtIGVyc3RlbiBTZW1lc3RlciBCYXVjaC1CZWluZS1Qby1LdXJzICpnKi4gQWxzbyBzZWl0IHNpZWJlbiBKYWhyZW4uICpzY2huw7xmZio="
"eventtime","2004-12-16 15:50:00"
"url","http://mangomilch.livejournal.com/18775.html"
"userid","9614"
"itemid","64"
