"names","values"
"event","<div style=""border: 1px solid #000000; background-color: #ffffff; padding: 8px; margin: 8px; font: 12px sans-serif; color: #000000; line-height: 20px; width: 400px;""><div style=""border: none; background-color: #ffffff; font: bold 16px sans-serif; color: #000000; margin: 0px; margin-bottom: 8px; padding: 0px;"">You Are A: <b><a target=""_top"" href=""http://www.cuteducky.com/cute_animals/bear.html"">Bear Cub</a></b>!</div><br><img src=""http://www.cuteducky.com/img/bear.jpg"" style=""border: none; margin: 0px 12px 12px 0px; float: left; height: 100px width: 100px"" alt=""bear cub"">Bears are strong and independent creatures who roam in the forest in search of food.  Bears are usually gentle, but anger one and be prepared for their full fury! You're tough, you won't back down from a fight, you have a bit of a temper -- classic attributes of a bear. Intelligent and resourceful, though lazy at times, you are a fascinating creature of the wild.<br><br><b>You were almost a:</b> <a target=""_top"" href=""http://www.cuteducky.com/cute_animals/kitty.html"">Kitten</a> or a <a target=""_top"" href=""http://www.cuteducky.com/cute_animals/duck.html"">Duck</a><br><b>You are least like a:</b> <a href=""http://www.cuteducky.com/cute_animals/chip.html"" target=""_top"">Chipmunk</a> or a <a href=""http://www.cuteducky.com/cute_animals/mouse.html"" target=""_top"">Mouse</a><a href=""http://www.cuteducky.com/cute_animal_quiz.html"" style=""clear: both; display: block; text-align: center; margin-top: 8px;""><b>What Cute Animal Are You?</b></a></div>"
"eventtime","2005-11-04 15:46:00"
"url","http://anna-angel425.livejournal.com/10811.html"
"userid","823"
"itemid","41"
"event","yes, I went and trick or treated at canterwood with my brother. it was fun"
"eventtime","2005-10-31 20:15:00"
"current_moodid","125"
"url","http://anna-angel425.livejournal.com/10516.html"
"userid","823"
"itemid","40"
"event","Tomorrow- The ledgend of zorro- 4:00- Be there"
"eventtime","2005-10-27 17:32:00"
"current_moodid","41"
"url","http://anna-angel425.livejournal.com/10447.html"
"userid","823"
"itemid","39"
"event","Today I had to put my kitty down. He had Lukemia. I will miss him so much but glad he is not suffering. I am actually doing ok.

My eyes full of tears,
I'll miss you through the years

My heart full of sorrow,
you'll be gone tomorrow

My love for you is deep,
now i lay you down to sleep."
"eventtime","2005-10-22 11:19:00"
"current_moodid","25"
"url","http://anna-angel425.livejournal.com/10223.html"
"userid","823"
"itemid","38"
"event","Almost two weeks now my kitty, Milo, has been bed ridden. what happened? we don't know. The vet said he had brain swelling and neurological damage. so, how he did this, i don't know and i'm freakin' pissed off because now i have to put him down. why do my babies die( if you don't know me, i love all animals and treat them as if they are my children so to speak)? It breaks me heart. 

Today a bizarre thing happend. my car rolled away and hit another car. bashed the drivers side door. so this is great, a 1,000 dollars i don't have because i fuckin' don't have a job. i am picky, so i know i shouldn't complain. Just what i needed to top everything off. Now grades are gonna come out and they aren't the best but decent. i don't need the lecture at all.
just trust me
it will be fine."
"eventtime","2005-10-18 20:51:00"
"current_moodid","9"
"url","http://anna-angel425.livejournal.com/9770.html"
"userid","823"
"itemid","37"
"event","need a good laugh? watch Robots!

""bad day?, don't worry there is always another one tomorrow.""

""he's got his own dreams that won't come true""

and many other halarious one- liners

""use those brains i stole for you""

HAHAHAHAHAHAHAAAAAAAA!

man, i love cartoon/animation movies: Robots, Ice Age, Emporers new grove, El Derado, Sinbad, Treasure planet, ect."
"eventtime","2005-10-11 18:40:00"
"current_moodid","16"
"url","http://anna-angel425.livejournal.com/9528.html"
"userid","823"
"itemid","36"
"event","i was really sick thursday and came home early, recovered on friday.
i really do hate missing school, so much crap to deal with.
French class "" est maird"" (is shit). i could rant forever ecept Mel is in that
class with me.

Stupid runny nose!

I went to the fair today and got some cool stuff, with you could have come MO!

Must get job, must get job! i want money!!!!!!!

anywho, call me, date me, buy me presents, whatever."
"eventtime","2005-09-24 19:33:00"
"current_moodid","92"
"url","http://anna-angel425.livejournal.com/9395.html"
"userid","823"
"itemid","35"
"event","i am probably the only person excited for school to start. i feel it will be great because i am taking
some great classes. the only problem is i haven't found a job after school to save money up for the 
Italy trip. and i need to get my volunteer time in. hmmmm....what to do? anywho- i would love to hear from y'all!"
"eventtime","2005-09-03 10:00:00"
"current_moodid","5"
"url","http://anna-angel425.livejournal.com/8981.html"
"userid","823"
"itemid","34"
"event","yeah- again with the MRSA staff infection... on my sholder this time. very hurtful.
the doctor had to operate on me yesterday so now it is very sore. and because of that
i didn't get much sleep, well that and the kitten, Jetta, who meowed various times through the
night. But i don't know if we will keep her ( grr at my sister). Shopping on thursday was great- thankx 
Mo! not to mention i have gas really bad today. TMI!
looking to see some good movies... any ideas? alrighty good day to all!"
"eventtime","2005-08-27 11:42:00"
"current_moodid","75"
"url","http://anna-angel425.livejournal.com/8787.html"
"userid","823"
"itemid","33"
"event","Last night i was having one of those nights where you just think of everything and anything.
I started thinking about the little pleasures i enjoy, so i've decided to share them with you
and hope you would share some with me.
1. The soft feel of my legs after a shave
2. Working in my little garden
3. Having my kitty and puppy
4. Getting magazines and even junk mail in the mail.
5. Walking out to get the mail. (it's like an obsession)
6. The sound of the dishwasher
7. Finding an amazing sale (in all areas!)
8. sounds corny- but i love walking on the beach, close to the water or ankle deep
9. finally getting that beauty idea in a magazine right
10. A shower radio :)

Unlike-able things

Stinky seaweed/water smell
Not fully erasing stuff on the board
Repeating myself
Being splashed
The TV/ Radio/ Peoples voices, and anything else that is loud
Contradicting me when i am positively right
Surprises
My Uncle Jim in every aspect
Days over 70 degrees and under 55
yeh... enough is enough


<3 Anna"
"eventtime","2005-08-14 15:15:00"
"current_moodid","63"
"url","http://anna-angel425.livejournal.com/8601.html"
"userid","823"
"itemid","32"
"event","So i have been keeping occupied. My dad had a hip replacement surgery and i have become the resident nurse
and caregiver with the help of mom and lissa of course. It actually takes a lot outa ya. i miss everyone and wish i could be out there. Sometime this month i want to go to Wild Waves. I need someone to drive me there....i might go with the Baglio's but that is still undecided. Been reading some good books lately, a series really....Abram's Daughters. Its about the amish, very interesting i might add. well i'm babbling.... bye"
"eventtime","2005-08-08 14:43:00"
"current_moodid","61"
"url","http://anna-angel425.livejournal.com/8205.html"
"userid","823"
"itemid","31"
"event","So my day yesterday went from doing completely nothing to the most busy i've ever been. hard transition but i made it. them my dad decides we are going to a mariners game. it was fabulous. we bought cheep tickets and didn't even sit in them we sat in box office seats because rosie had 1 and we were with her...actually i don't know how it reall worked out. i wondered around for a bit, sat behind home plate for a while. that place is just so much fun. iswear i have never seen so many cute guys in one place. aren't i the lucky one.most of them had girlfriends though. meh. anywho, got home at 11 and went straight to bed. woke up this morning and got ready to come to my once again boring job that i honestly love to come to. i am so happy it is nice todayi have big windows by my desk that let the sun in and give my a great landscaped view. well i love and miss y'all.

Anna"
"eventtime","2005-07-17 09:02:00"
"current_moodid","125"
"url","http://anna-angel425.livejournal.com/8026.html"
"userid","823"
"itemid","30"
"event","KlRpbWUgc3RhcnRlZDogMTE6NTBhbQ0KKk5hbWU6IEFubmENCipTaW5nbGUgb3IgVGFrZW46IFNpbmdsZSA6KA0KKlNleDogRmVtYWxlDQoqQmlydGhkYXk6IEFwcmlsIDI1DQoqU2lnbjogVGF1cnVzDQoqU2libGluZ3M6IHR3aW4gYnJvIGFuZCBzaXMsIG9sZXJkZXIgc2lzDQoqSGFpciBjb2xvcjogZGFyayBicm93bg0KKkV5ZSBjb2xvcjogaGF6ZWwNCipTaG9lIHNpemU6IDgNCipIZWlnaHQ6IDUnNyINCipJbm5pZSBvciBPdXRpZTogSW5uaWUNCipXaGF0IGFyZSB5b3Ugd2VhcmluZyByaWdodCBub3c6IGJsYWNrIHNsYWNrcyBhbmQgZnJpbGx5IHRvcCB3aXRoIGtpdHRlbiBoZWVsIHNob2VzDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCkZhdm9yaXRlcw0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQoqQ29sb3I6IHBpbmsvbGF2ZW5kYXIveWVsbG93L2JsdWUvZ3JlZW4NCipOdW1iZXIocyk6IA0KKkZvb2Q6IGFwcGxlcw0KKkJveXMgbmFtZTogbGV2aQ0KKkdpcmxzIG5hbWU6IEplc3NhbHlubg0KKlN1YmplY3QgaW4gc2Nob29sOiBoaXN0b3J5DQoqQW5pbWFsOiBob3JzZXMvZG9ncy9jYXRzDQoqRHJpbms6IHNtb290aGllcw0KKkNlbGVicml0eTogQ2F0aHJpbmUgemV0YSBqb25lcy8gSGlsYXJ5IHN3YW5rLCBLaWVycmEgS25pZ2h0bHksIERyZXcgYmFycnltb3JlDQoqVmVnZ2llOiBjYXJyb3RzDQoqRnJ1aXQ6IGFwcGxlcw0KKkZhc3QgZm9vZCBwbGFjZTogc3Vid2F5DQoqUGxhY2UgdG8gdmlzaXQ6IA0KKk1vbnRoOiBKdW5lDQoqSnVpY2U6IHN0cmF3YmVycnkgYmFuYW5hDQoqRmluZ2VyOiBwaW9udGVyDQoqSWNlIENyZWFtOiBjb29raWVzIGFuZCBjcmVhbQ0KKkJyZWFrZmFzdDogcGFuY2FrZXMgYW5kIGhhc2hicm93bnMgdG9wcGVkIHdpdGggZWdncyBhbmQgY29mZmVlDQoqUGVyZnVtZS9Db2xvZ25lOiBjaGFuY2UNCipGYXZvcml0ZSBjYXJ0b29uIGNoYXJhY3RlcjogDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KSGF2ZSB5b3UgZXZlci4gLiAuDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KKkdpdmVuIGFueW9uZSBhIGJhdGg6IHllcw0KKkJ1bmdlZSBqdW1wZWQ6IE5vLCBidXQgaXRzIG9uIG15IGxpc3QNCipNYWRlIHlvdXJzZWxmIHRocm93LXVwOiB5ZXMNCipHb25lIHNraW5ueSBkaXBwaW5nOiB5ZXMNCipCZWVuIGluIHRoZSBvcHBvc2l0ZSBzZXgncyBiYXRocm9vbTogeWVzLCBiZWNhdXNlIHRoZSBnaXJsJ3Mgcm9vbSB3YXMgZnVsbA0KKkVhdGVuIGEgZG9nIGJpc2N1aXQ6IG5vDQoqUHV0IHlvdXIgdG9uZ3VlIG9uIGEgZnJvemVuIHBvbGU6IE5vIA0KKkxvdmVkIHNvbWVvbmUgdGhhdCBtYWRlIHlvdSBjcnk6IHllYWgNCipQbGF5ZWQgdHJ1dGggb3IgZGFyZTogWWVzDQoqQmVlbiBpbiBhIHBoeXNpY2FsIGZpZ2h0OiBraW5kYQ0KKkJlZW4gaW4gYSBwb2xpY2UgY2FyOiB5ZWFoIA0KKkJlZW4gb24gYSBwbGFuZTogeWVzDQoqQmVlbiBpbiBhIHNhdW5hOiBZZXMNCipCZWVuIGluIGEgaG90IHR1YjogWWVzDQoqU3dhbSBpbiB0aGUgb2NlYW46IFllcw0KKkZhbGxlbiBhc2xlZXAgaW4gc2Nob29sOiBZZXMNCipCcm9rZW4gc29tZW9uZSdzIGhlYXJ0OiBubw0KKkNyaWVkIHdoZW4gc29tZW9uZSBkaWVkOiBZZXMNCipGbGFzaGVkIHNvbWVvbmU6IE5vDQoqTGllZDogWWVzLCBvbmx5IGZvciBnb29kIHJlYXNvbnMNCipMYXVnaGVkIHNvIGhhcmQgeW91IGZlbGwgb2ZmIHlvdXIgY2hhaXI6IFllcw0KKlNhdmVkIGUtbWFpbHM6IHllcw0KKldpc2hlZCB5b3Ugd2VyZSBzb21lb25lIGVsc2U6IG5vdCByZWFsbHkNCipXaXNoZWQgeW91IHdlcmUgYSBtZW1iZXIgb2YgdGhlIG9wcG9zaXRlIHNleDogTm8NCipNYWRlIG91dCB3aXRoIEpVU1QgYSBmcmllbmQ6IG5vDQoqQmVlbiByZWplY3RlZDogeWVzDQoqQmVlbiBpbiBsb3ZlOiBubw0KKlVzZWQgc29tZW9uZTogeWVzDQoqQmVlbiBjaGVhdGVkIG9uOiBubw0KKkRvbmUgc29tZXRoaW5nIHlvdSByZWdyZXQ6IGlkaw0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQpGaXJzdCB0aGluZyB0aGF0IGNvbWVzIHRvIG1pbmQNCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KKlJlZDogc3Vja2VyDQoqQmx1ZTogc2t5DQoqQXV0dW1uOiBsZWF2ZXMNCipDb3c6IGplcnNleQ0KKkdyZWVuOiBwbGFudHMNCipPcmFuZ2U6IG9yYW5nZXMNCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KUmFuZG9tDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCipZb3VyIGdvb2QgbHVjayBjaGFybTogbXkga2l0dHkNCipTdHVwaWRlc3QgdGhpbmcgeW91IGhhdmUgZXZlciBkb25lOiBtYW55IG1hbnkgdGhpbmdzIGJ1dCBpdHMgZnVuIHRvIGJlIHN0dXBpZA0KKllvdXIgbW9zdCBwcml6ZWQgcG9zc2Vzc2lvbjogDQoqTGFzdCB0aGluZyB5b3UgYXRlOiBwaXp6YQ0KKkZhdm9yaXRlIHNvbmcocyk6IHB1c3N5IGNhdCBkb2xscy0gc3dheQ0KKkJlc3QgdGhpbmcgdGhhdCBoYXMgaGFwcGVuZWQgdG8geW91IHRoaXMgd2VlazogZHllZCBhbmQgY3V0IG15IGhhaXINCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQpIYXZlIHlvdSBoYWQuIC4gLg0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCipDaGlja2VuIHBveDogWWVzDQoqU29yZSBUaHJvYXQ6IFllcA0KKkNvbGQ6IFllcw0KKlN0aXRjaGVzOiBubw0KKkJsb29keSBub3NlOiBZZXANCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KRG8geW91LiAuIC4NCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KKkJlbGlldmUgaW4gbG92ZSBhdCBmaXJzdCBzaWdodDogTm90IHJlYWxseQ0KKkVuam95IHBhcmtzOiBZZXMNCipMaWtlIHBpY25pY3M6IHllcw0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQpXaG8NCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KKldobyBpcyB0aGUgbGFzdCBwZXJzb24gdGhhdCBjYWxsZWQgeW91OiBteSBtb20NCipNYWtlcyB5b3UgbGF1Z2ggdGhlIG1vc3Q6ICBtb3N0bHkgYWxsIG15IGZyaWVuZHMNCipDYW4gbWFrZSB5b3UgZmVlbCBiZXR0ZXIgbm8gbWF0dGVyIHdoYXQ6IG1vbmljYQ0KKkxhc3QgaHVnZ2VkOiBteSBjYXQNCipMYXN0IEtpc3NlZDogbXkgY2F0DQoqSXMgdGhlIGxhc3QgcGVyc29uIHlvdSB5ZWxsZWQgYXQ6IGkgY2FudCByZW1lbWJlcg0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQpEbyBZb3UvQXJlIFlvdS4gLiAuDQotLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0NCipEbyB5b3UgbGlrZSB5b3Vyc2VsZjogcHJldHR5IG11Y2gNCipEbyB5b3UgZ2V0IGFsb25nIHdpdGggeW91ciBmYW1pbHk6IGl0J3MgZ2V0dGluZyBiZXR0ZXINCipEbyB5b3UgZG8gZHJ1Z3M6IE5ldmVyDQoqRG8geW91IGNvbG9yIHlvdXIgaGFpcjogc29tZXRpbWVzDQoqRG8geW91IGxpa2UgcGllcmNpbmdzIGJlbG93IHRoZSB3YWlzdDogbm9wZQ0KKkhhYmxhIGVzcGHDsW9sOiBJZGsgd2hhdCB0aGF0IG1lYW5zDQoqU3RvbGVuIGFueXRoaW5nIGV2ZXI6IHllYWggd2hlbiBJIHdhcyBsaXR0bGUNCipPYnNlc3NpdmU6IGRlcGVuZHMgb24gd2hhdCBpcyBpdCwgSSBoYXZlIGhhZCBteSBzaGFyZSBvZiBvYnNlc3NpdmUgdGhpbmdzIGluIHRoZSBwYXN0DQoqQW5vcmV4aWM6IG5vcGUNCipEZXByZXNzZWQ6IHllcw0KKlN1aWNpZGFsOiBub3QgYXQgdGhlIG1vbWVudA0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQpGaW5hbCBRdWVzdGlvbnMNCi0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLQ0KSW4gdGhlIG9wcG9zaXRlIHNleA0KLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tLS0tDQoqQ3V0ZSBhbmQgbXlzdGVyaW91cyBvciB3aWxkIGFuZCBzZXh5OiBjdXRlIGFuZCBteXN0ZXJpb3VzDQoqRHJlc3N5IG9yIGNhc3VhbDogQ2FzdWFsDQoqRGFyayBvciBibG9uZGUgaGFpcjogZGFyaw0KKkxvbmcgb3Igc2hvcnQgaGFpcjogbG9uZw0KKkN1cmx5IG9yIHN0cmFpZ2h0IGhhaXI6IEVpdGhlcg0KKkRhcmsgb3IgbGlnaHQgZXllczogZG9uJ3QgbWluZA0KKkxvbmcgb3Igc2hvcnQgbmFpbHM6IFNob3J0DQoqSGF0IG9yIG5vIGhhdDogRGVwZW5kcw0KKkdvb2Qgb3IgYmFkOiBhIG1peCBoZSB3b3VsZCBoYXZlIHRvIGJlIGdvb2QgYXQgdGltZXMgYnV0IHNvbWV0aW1lcyBjYW4gYmUgYmFkDQoqSmV3ZWxlcnkgb3Igbm9uZTogc3VyZQ0KKlRhbGwgb3Igc2hvcnQ6IGRvbid0IGNhcmUNCipQYW50cyBvciBkcmVzczogUGFudHMhDQoqVGFuIG9yIGZhaXI6IERvbid0IGNhcmUNCipGcmVja2xlcyBvciBub25lOiBEb24ndCBjYXJlDQoqV2hhdCBkbyB5b3Ugbm90aWNlIGZpcnN0IGFib3V0IGEgZ2lybC9ib3k6IGRvIHRoZXkgbWFrZSBtZSBsYXVnaA0KKlNoeSBvciBvdXRnb2luZzogb3V0Z29pbmcNCipEaW1wbGVzOiBEb24ndCBjYXJlDQoqV2hhdCBkbyB5b3UgbGlrZSB0aGUgbW9zdCBpbiBhIGdpcmwvYm95OiBzZW5zZSBvZiBodW1vciwgaW50ZWxsaWdlbnQNCipXaGF0IHRpbWUgaXMgaXQgbm93OiAxMjowMQ=="
"eventtime","2005-07-09 11:48:00"
"current_moodid","15"
"url","http://anna-angel425.livejournal.com/7935.html"
"userid","823"
"itemid","29"
"event","Leave a one-word comment that you think best describes me. It can only be one word. No more. Then copy & paste this in your journal so that I may leave a word about you."
"eventtime","2005-07-06 08:02:00"
"current_moodid","70"
"url","http://anna-angel425.livejournal.com/7452.html"
"userid","823"
"itemid","28"
"event","Well, I need Money. Who doesn't? Geesh. Well Work is rather boring, but i do love working here. still trying to find another part-time job. B-town Was great Ladies- thankx, iloved it you crazies. I would love to go Hiking sometime with anyone. Ahhhh- The capitals- The Keyboard has made me do it. i have to capitalize words for the documents i make. Grr.

Gone"
"eventtime","2005-07-03 16:06:00"
"current_moodid","103"
"url","http://anna-angel425.livejournal.com/7374.html"
"userid","823"
"itemid","27"
"event","yes i am home. wooohooo. feels good."
"eventtime","2005-06-30 16:42:00"
"current_moodid","132"
"url","http://anna-angel425.livejournal.com/6959.html"
"userid","823"
"itemid","26"
"event","I'm in spokane right now visiting my mom's side of the family. It is my Grammama's 70th birthday and we surprized her. it was awsome. I love my cousins and my uncle. I also getta see me favorite aunt- becky! and meet my long lost other...she seems nice. the weather here is so nice! score! God i'm exhausted.
I want to go camping on blake island! not fair... please take me next time... i am begging you!!!
Tomorrow i am going out to my uncle Kent's mansion on the river....so gorgeous. anywho- i'll be here for a few more days and coming home and resting and working on the weekend then trying to find another job hopefully i can squeeze some friend time in ( mo and jess- we will do something before you leave or else i will kidnap you!)

XOXO"
"eventtime","2005-06-25 18:41:00"
"current_moodid","61"
"url","http://anna-angel425.livejournal.com/6832.html"
"userid","823"
"itemid","25"
"event","yeah tomorrow is the last day of school- thank god. Right after school i'm leaving to go to spokane- it's a surprise party. can't wait to see my cousins! woot! i'll miss ya'll!

peace out
anna"
"eventtime","2005-06-22 21:27:00"
"current_moodid","99"
"url","http://anna-angel425.livejournal.com/6587.html"
"userid","823"
"itemid","24"
"event","<form action='http://memegen.net/viewmeme.pl?meme=1074669322' method='POST'><table style='font-family : Arial, Verdana, Helvetica, sans-serif; border-collapse: collapse; border: 1px solid black;' cellspacing='0' cellpadding='2' align='center'><tr><th colspan=2  bgcolor='#000000'><font color='#DDDD88'>Would anyone want to bang you? by phobia</font></th></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Name:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Name:' value='anna' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Favorite Food:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><input type='text' name='Favorite Food:' value='apples' size='20'></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>Wants to Bang you:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'><img src=""http://www.home.no/kurdishgirl/usher0012.jpg""></span></td></tr><tr><td bgcolor='#333333' style='border: 1px solid black;'><span style='color: #FFFFFF;'>This many times:</span></td><td bgcolor='#DDDDAA' style='border: 1px solid black;'><span style='color: #000000;'>102</span></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><input type='submit' value='Fill Out Your Answers and Try it!'></td></tr><tr><td colspan=2 align='center' bgcolor='#000000'><font size='-1' color='#FFFFFF'><a href='http://memegen.net/'><font color='#DDDD88'>Quiz created with MemeGen</font></a>!</font></td></tr></table><input type='hidden' name='un' value='phobia'><input type='hidden' name='meme' value='1074669322'></form>


YES!!!!!!!! I think Black Guys are hella Hot, seriously!!!!!!!!!!"
"eventtime","2005-06-10 16:50:00"
"current_moodid","59"
"url","http://anna-angel425.livejournal.com/6308.html"
"userid","823"
"itemid","23"
"event","Well from the looks of it, all my friends have mutual negetive energy....what is wrong? it's like an emotional crappy plauge. We should watch musicals. 
After this stupid really freakin painfull staph infection goes away, I WANT TO PARTY!!!!! 
Yearbooks cost way to much. (* MO- I will look through yours, we can share, but i wil let you pay. I just want to drool over Benedict's gorgeous picture!)HAHA I am evil.

So many pills! Antibiotics, nature's cure (if you have problems with acne, this is my god, ask about it),vitamins, zoloft, loads of asprin, ect.

Well i missed this whole week of school so far and i will miss tomorrow and friday. this is wonderful for my attendence record and preparing me for finals. grrr, grunt, grrr.

love and miss all

anna"
"eventtime","2005-06-08 21:20:00"
"current_moodid","7"
"url","http://anna-angel425.livejournal.com/6136.html"
"userid","823"
"itemid","22"
"event","Yes....i really don't know all the details, but i have it. the left side of my lip and chin are swollen and have sores that hurt really bad. Whaaa! went to the doctor, got some drugs...slept a lot...done a lot of nothing. and i'm mad because these are the last few days before school is out and what the hell I have to miss them. Math is a bitch. I know nothing...honestly, and i had to miss the review today. Shit. Bored and frusterated, if i don't pass....i will (insert something horrible).



The End"
"eventtime","2005-06-07 12:02:00"
"current_moodid","1"
"url","http://anna-angel425.livejournal.com/5735.html"
"userid","823"
"itemid","21"
"event","Man-o-gosh, totally upset i couldn't make it to the party last night. So freaken' tired i couldn't keep my eyes open! I didn't think BOB was that great and seriously, the only band i thought was really good was THE THREADS. anyway i am going to fail math because i suffer from number dislexia and mathretardation. i should just kill myself now. j/k. anywho.....school is almost out and i wanna give a shoutout to my girl MOnica! I love you.
K-work now comences"
"eventtime","2005-06-05 08:40:00"
"current_moodid","99"
"url","http://anna-angel425.livejournal.com/5631.html"
"userid","823"
"itemid","20"
