"names","values"
"url","http://loves-devine.livejournal.com/9137.html"
"userid","9264"
"itemid","34"
"event","Almost a month later ... but I'm still alive. :P Just not online that often. My 6 weeks of vacation are over and this is my second week at school. Slowly but surely everything is getting back to normal. However, I wanted to post some of my newest pics. There are some quite a lot I'd like to share so I wont post them all in this post. I'll start with 'sunset at the pond'.

<i>Teaser</i>
<a href=""http://img411.imageshack.us/my.php?image=img2284cz2.jpg"" target=""_blank""><img src=""http://img411.imageshack.us/img411/6454/img2284cz2.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img443.imageshack.us/my.php?image=img2342cb0.jpg"" target=""_blank""><img src=""http://img443.imageshack.us/img443/5426/img2342cb0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img443.imageshack.us/my.php?image=img2274rl7.jpg"" target=""_blank""><img src=""http://img443.imageshack.us/img443/3268/img2274rl7.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>

<lj-cut text=""a melodie softly soaring through my atmosphere...""><a href=""http://img112.imageshack.us/my.php?image=img2337gz5.jpg"" target=""_blank""><img src=""http://img112.imageshack.us/img112/6816/img2337gz5.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img112.imageshack.us/my.php?image=img2314ju9.jpg"" target=""_blank""><img src=""http://img112.imageshack.us/img112/3330/img2314ju9.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img504.imageshack.us/my.php?image=img2304bx3.jpg"" target=""_blank""><img src=""http://img504.imageshack.us/img504/8366/img2304bx3.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a>"
"eventtime","2007-08-27 17:46:00"
"current_moodid","113"
"url","http://loves-devine.livejournal.com/8759.html"
"userid","9264"
"itemid","33"
"event","RklOQUxMWSEgSXQncyBzdW5ueSBpbiBHZXJtYW55LiBJIGFsbW9zdCBkb24ndCBiZWxpZXZlIGl0LiB4RCBJIHNwZW50IHRoZSBsYXN0IHR3byBkYXlzIGluIHRoZSBzd2ltbWluZyBwb29sIGFuZCBseWluZyBpbiB0aGUgc3VuIHdpdGggdGVtcGVyYXR1cmVzIGFyb3VuZCAzMsKwQy4gVGhhdCdzIGhvdyBzdW1tZXIncyBzdXBwb3NlZCB0byBiZS4gSSBsb3ZlIHRoaXMgaG90IHdlYXRoZXIuIDopICppcyBoYXBweSoNCg0KU28sIEkgd2FzIGluIHRoZSBtb29kIHRvIHRha2Ugc29tZSBwaWN0dXJlcyBhZ2Fpbi4gT2sgdGhhdCdzIG5vdCBlbnRpcmVseSB0cnVlLiBJIHdlbnQgb3V0IG9uIGEgd2FsayAodmVyeSBhdHlwaWNhbCBmb3IgbWUgbGF0ZWx5KSBvbiBUaHVyc2RheSBldmVuaW5nIGFuZCBJIGRlY2lkZWQgSSBzaG91bGQgdGFrZSBzb21lIHBob3RvcyBiZWNhdXNlIEkgd2FudGVkIHRvIGRlZGljYXRlIHRoZW0gdG8gc29tZW9uZS4gVGhleSBjYW1lIG91dCB0byBiZSBtb3N0bHkgYnJpZ2h0IGFuZCBjb2xvcmZ1bCB3aGljaCBpcyB0aGUgb3Bwb3NpdGUgb2YgbXkgbW9vZCBhdCB0aGUgbW9tZW50LiBTbyBJIGZpZ3VyZWQgdGhleSBjb3VsZCBvbmx5IGRvIGdvb2QuDQoNCkkgaGF2ZSB0byB3YXJuIHlvdSAtIFRoZXJlIGFyZSB0d28gb3IgdGhyZWUgb25lcyBsaWtlIHRoZSBvbmUgd2l0aCB0aGUgY29ybiBwb3BweTogdG90YWxseSB1bnNoYXJwZW5lZCBidXQgSSBwb3N0ZWQgdGhlbSBhbnl3YXkgJ2NhdXNlIEkgcmVhbGx5IGxpa2UgdGhhdCB0aGV5IGxvb2sgYXMgaWYgdGhleSdyZSBwYWludGVkLiA7KQ0KDQpUaGVyZSB0aGV5IGFyZS4gRGVkaWNhdGVkIHRvIFZvbGtlci4gKHdobyB5J2FsbCB3b24ndCBrbm93Li4uYnV0IG5ldmVydGhlbGVzcywgdGhleSBhcmUuKQ0KIA0KPGk+VGVhc2VyPC9pPg0KMS48YSBocmVmPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL3Bob3RvZ3JhcGhzL0RTQzAyNjgxLmpwZyI+PGltZyBzcmM9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvcGhvdG9ncmFwaHMvRFNDMDI2ODEuanBnIiB3aWR0aD0iMTEyIiBoZWlnaHQ9IjE1MCIgYm9yZGVyPSIwIj48L2E+IDIuPGEgaHJlZj0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9waG90b2dyYXBocy9EU0MwMjcxMS5qcGciPjxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL3Bob3RvZ3JhcGhzL0RTQzAyNzExLmpwZyIgd2lkdGg9IjExMiIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPiAzLjxhIGhyZWY9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvcGhvdG9ncmFwaHMvRFNDMDI3MzAuanBnIj48aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9waG90b2dyYXBocy9EU0MwMjczMC5qcGciIHdpZHRoPSIxMTIiIGhlaWdodD0iMTUwIiBib3JkZXI9IjAiPjwvYT4NCg0KPGxqLWN1dCB0ZXh0PSJTdW1tZXJ0aW1lIC4uLiBhbmQgbGl2aW5nIGlzIGVhc3kuIj4NCjQuPGEgaHJlZj0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9waG90b2dyYXBocy9EU0MwMjcyMDIuanBnIj48aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9waG90b2dyYXBocy9EU0MwMjcyMDIuanBnIiB3aWR0aD0iMTEyIiBoZWlnaHQ9IjE1MCIgYm9yZGVyPSIwIj48L2E+IDUuPGEgaHJlZj0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9waG90b2dyYXBocy9EU0MwMjcxNC5qcGciPjxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL3Bob3RvZ3JhcGhzL0RTQzAyNzE0LmpwZyIgd2lkdGg9IjExMiIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPiA2LjxhIGhyZWY9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvcGhvdG9ncmFwaHMvRFNDMDI3MDIuanBnIj48aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9waG90b2dyYXBocy9EU0MwMjcwMi5qcGciIHdpZHRoPSIxMTIiIGhlaWdodD0iMTUwIiBib3JkZXI9IjAiPjwvYT4gDQoNCjcuPGEgaHJlZj0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9waG90b2dyYXBocy9EU0MwMjY5OS5qcGciPjxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL3Bob3RvZ3JhcGhzL0RTQzAyNjk5LmpwZyIgd2lkdGg9IjExMiIgaGVpZ2h0PSIxNTAiIGJvcmRlcj0iMCI+PC9hPiA4LjxhIGhyZWY9Imh0dHA6Ly9pMTAzLnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvbTE0MC90YXRlLWlzLWxvdmUvcGhvdG9ncmFwaHMvRFNDMDI2NzcuanBnIj48aW1nIHNyYz0iaHR0cDovL2kxMDMucGhvdG9idWNrZXQuY29tL2FsYnVtcy9tMTQwL3RhdGUtaXMtbG92ZS9waG90b2dyYXBocy9EU0MwMjY3Ny5qcGciIHdpZHRoPSIxMTIiIGhlaWdodD0iMTUwIiBib3JkZXI9IjAiPjwvYT4gOS48YSBocmVmPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL3Bob3RvZ3JhcGhzL2VEU0MwMjMwMy5qcGciPjxpbWcgc3JjPSJodHRwOi8vaTEwMy5waG90b2J1Y2tldC5jb20vYWxidW1zL20xNDAvdGF0ZS1pcy1sb3ZlL3Bob3RvZ3JhcGhzL2VEU0MwMjMwMy5qcGciIHdpZHRoPSIxNTAiIGhlaWdodD0iMTEyIiBib3JkZXI9IjAiPjwvYT4NCg0KPGk+QXMgSSBzYWlkIC4uLg0KIzEsIzYgYW5kICM3IGFyZSByZWFsbHkgZXZlcnl0aGluZyBidXQgc2hhcnAgXl4NCkkgbG92ZSB0aGUgcmFiYml0IGluICM2LiBZb3UgZG9uJ3QgZ2V0IHNvIGNsb3NlIHRvIHRoZW0gdmVyeSBvZnRlbi4gOyk8L2k+"
"eventtime","2007-07-18 14:30:00"
"current_moodid","7"
"url","http://loves-devine.livejournal.com/8662.html"
"userid","9264"
"itemid","32"
"event","It's time for some rambling. =P I'm freaking out here ... seriously. There's this guy. And well, we both know that we 'like' each other. The problem is that he's not saying / doing ANYTHING and that really pisses me off. xD I WON'T be the one running after HIM. No way. I celebrated my 16th birthday on Friday ... that would've been the best opportunity ever ... but NO, of course we keep grinning at each other without saying a thing. xD *sighs* Boys are stupid. 

Okay, enough of that. ^^

I took some pictures on a Tuesday morning. The light was awesome. ^^ I couldn't help but think of *fields of gold*. :) I post only four pics but I actually think they're worth looking at them. ^^

<a href=""http://img265.imageshack.us/my.php?image=dsc02322cm3.jpg"" target=""_blank""><img src=""http://img265.imageshack.us/img265/795/dsc02322cm3.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <lj-cut text='and we will walk in fields of gold'><a href=""http://img510.imageshack.us/my.php?image=dsc02333cp0.jpg"" target=""_blank""><img src=""http://img510.imageshack.us/img510/8703/dsc02333cp0.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img510.imageshack.us/my.php?image=dsc02336mx4.jpg"" target=""_blank""><img src=""http://img510.imageshack.us/img510/4487/dsc02336mx4.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a> <a href=""http://img452.imageshack.us/my.php?image=dsc023291qm5.jpg"" target=""_blank""><img src=""http://img452.imageshack.us/img452/6739/dsc023291qm5.th.jpg"" border=""0"" alt=""Free Image Hosting at www.ImageShack.us"" /></a></lj-cut>"
"eventtime","2007-07-08 19:26:00"
"current_moodid","12"
"url","http://loves-devine.livejournal.com/8434.html"
"userid","9264"
"itemid","31"
"event","There's some new stuff posted over at <lj user=""wildwood_tune"">. I felt like making up some new icons since I really enjoyed this weekend. :) I'm in a better mood now ... just that you know. xD

#<i>ICONS</i>
[06] Emily Deschanel
[12] Bones/Booth
[04] Storm

#<i>TEASER</i>
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/2007FOXUPFRONT-cleaninggirl-004.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/222stills072.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a> <a href=""http://photobucket.com"" target=""_blank""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/DSC02220.gif"" border=""0"" alt=""Photo Sharing and Video Hosting at Photobucket""></a>

#<i>IMPORTANT INFO</i>
+ <a href=""http://loves-devine.livejournal.com/profile"">credit</a>
+ Resource: <a href=""http://kot.my-bones.net/web/""><img src=""http://i103.photobucket.com/albums/m140/tate-is-love/Bones/banner01.png""border=0></a>
+ If you want to use some credit <lj user=""loves_devine""> or <lj user=""wildwood_tune"">
+ Comments are love

<b>(<a href=""http://community.livejournal.com/wildwood_tune/11765.html#cutid1"">follow the fake cut</a>)</b>"
"eventtime","2007-06-11 20:31:00"
"url","http://loves-devine.livejournal.com/8186.html"
"userid","9264"
"itemid","30"
"event","SSB3ZW50IHRvZ2V0aGVyIHdpdGggYSBjb3VwbGUgb2YgZnJpZW5kcyB0byB0aGUgIkhlc3NlbnRhZyIgaW4gQnV0emJhY2ggeWVzdGVyZGF5LiBUaGF0J3MgYSBiaWcgZmVzdGl2YWwgYSB0b3duIGluIEhlc3NlbiBzZXRzIHVwIGV2ZXJ5IDJuZCB5ZWFyLiBXZSBjaG9zZSB0aGUgaG90dGVzdCBkYXkgb2YgY291cnNlLiB4RCBJdCB3YXMgYWJvdXQgMzLCsC4gQnV0IGl0IHdhcyBmdW4gYWN0dWFsbHkuIFdlIHdlcmUgcmVhbGx5IGxvb2tpbmcgZm9yd2FyZCB0byBzZWVpbmcgdGhlIFN1bnJpc2UgQXZlbnVlIENvbmNlcnQhISBBbmQgSSBoYXZlIHRvIHNheTogdGhleSByb2NrZWQhIHhEIFlBWSEgXl4NCg0KPGEgaHJlZj0iaHR0cDovL2ltZzUyNS5pbWFnZXNoYWNrLnVzL215LnBocD9pbWFnZT1kZWhyY21zc2VydmxldGZ6MS5qcGciIHRhcmdldD0iX2JsYW5rIj48aW1nIHNyYz0iaHR0cDovL2ltZzUyNS5pbWFnZXNoYWNrLnVzL2ltZzUyNS8xNzU5L2RlaHJjbXNzZXJ2bGV0ZnoxLnRoLmpwZyIgYm9yZGVyPSIwIiBhbHQ9IkZyZWUgSW1hZ2UgSG9zdGluZyBhdCB3d3cuSW1hZ2VTaGFjay51cyIgLz48L2E+DQoNCldlbGwsIHllYWggYW5kIHRvZGF5IEkgc3BlbnQgdGhlIHdob2xlIGRheSBjbGVhbmluZyB1cCBhbmQgYmFraW5nIGEgY2FrZSwgYmVjYXVzZSBpdCdzIG15IGJyb3RoZXJzIGJpcnRoZGF5IHRvbW9ycm93IGFuZCBteSBtb20ncyBnb3R0YSB3b3JrIHRoZSB3aG9sZSBkYXkuIC0uLSBhbmQgeWVhaCwgdG9kYXkgb2YgYWxsIGRheXMgdGhlcmUncyBnb25uYSBiZSBhIHN0b3JtIGFnYWluISBKdXN0IHdoZW4gSSB0cnkgdG8gYmFrZSBhIGNha2Ugd2l0aCB3aGlwcGVkIGNyZWFtLiBTbywga2VlcCB5b3VyIGZpbmdlcnMgY3Jvc3NlZCBmb3IgdGhlIGNyZWFtIE5PVCBiZWNvbWluZyBzb3VyLiB4RCBZZXAsIHRoYXQncyB0aGUgb25seSB0aGluZyB0aGF0J3MgYm90aGVyaW5nIG1lIHJpZ2h0IG5vdy4gOlA="
"eventtime","2007-06-09 15:48:00"
"current_moodid","92"
"url","http://loves-devine.livejournal.com/7684.html"
"userid","9264"
"itemid","29"
"event","Guys, I cannot describe how unbelievably bored I am. School's been awful: wrote a french test, got back a maths test (which was under our average), got back our music test, had to write characterizations ... URGH.

So I snagged this from <lj user=""odakota_rose""> to keep me from dying of boredom. xD

Rule # 1:
You are NOT ALLOWED to explain ANYTHING unless someone
messages you and asks

Rule #2:
Only answer True or False

<lj-cut text='Nobody said it was easy. No one ever said it would be this hard.'>
Q: Kissed one of your closest friends--> false
Q: Been arrested?--> false
Q: Kissed someone you didn't like?--> false
Q: You like someone?--> true
Q: Held a snake?--> false
Q: Been suspended from school?--> false
Q: Kissed in the rain?--> false
Q: Sang in the shower?--> true
Q: Sat on a roof top?--> true
Q: Been pushed into a pool with all your clothes on?--> false
Q: Broken a bone?--> false
Q: Shaved your head?--> false
Q: Played a prank on someone?--> false
Q: Had/have a gym membership?--> false
Q: Made a girlfriend/boyfriend cry?--> false
Q: Shot a gun?--> false
Q: Donated Blood?--> false
Q: Had your heart broken?--> false
Q: Broken someone's heart?--> false
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
""Who was your last?""
just be 100% truthful
LAST PERSON.

1. You hung out with?--> Tine (mh truthful huh? - Isa? ;) )
2. Last person you texted?--> Julian
3. You were in a car with?--> Dominik
4. Went to the movies with?--> Tine
5. Went to the mall with?--> Tine
6. You talked to on the phone?--> Christina
7. Made you laugh? --> Joel
8. You hugged?--> My Mom
-----------------------------------------------------------------------------------
WOULD YOU RATHER...
(NUMBER ONE IS MISSING!?)
2. Be serious or be funny?--> Funny
3. Drink whole or skim milk?--> Whole milk
4. Die in a fire or get shot?--> get shot, I guess :P
-----------------------------------------------------------------------------------
ANSWER TRUTHFULLY...

1. Sun or moon?--> Sun

2. Winter or Fall?--> Fall

3. Left or right?--> Right

4. Sunny or rainy? Sunny

FIVE IS MISSING! WTF?

6. Where do you live? Germany

OMG 7 IS MISSING TOO!

8. Do you want to get married? Yeah I think so

9. Do you twirl your spaghetti or cut it? Twirling it. ^^

10. Do You Cook? rarely 

11. Current mood? bored and depressed

IN THE LAST 72 HOURS HAVE YOU...

1. Kissed someone? No

2. Sang? Yes

3. Been hugged? Yes

4. Like someone you can't have? dunno


WOAH. A NAME MEME
what is your name: Alicia

spell it backwards: Aicila

spell it with your elbow: alica

spell it with your eyes shut: alicia

spell it with your forehead: aqlo8idf8q

spell it with your nose: alicia

spell it with your chin: al,ik kiya


... I feel stupid now. xD"
"eventtime","2007-05-30 16:29:00"
"current_moodid","9"
"url","http://loves-devine.livejournal.com/7560.html"
"userid","9264"
"itemid","28"
