"names","values"
"event","UGHHHHHHHHHHH!!!!!!!!!! im so used to having a guy call me left and right.  im not trying to sound conceited but ugh, im so lonely now!!! Okay there was this guy i used to work with him i used have a crush on him and whatever, but i never said anything because he would always talk to me about his girlfriend. But watever timed passed by and i quit and a week later he called me and told me he broke up with his girlfriend that he had had the biggest crush on me since he started working there i told him i liked him too blah blah blah we went out to the movies that saturday and we made out in the movie theatre blah blah blah i was starting to really like him but slowly we jus stopped talking, i go to night school and i kno this girl that knows him and hates his girlfriend becuz everyone in her school dislikes her and watever one of mine and his friend that worked with us too was gonna go down to night school to kick her ass becuz she went to night school wit us i never seen her be4 and watever i called him and told him wat was gonna happen and then i found out that he called his friend CRYING!!!!!!! Telling her not to do anything.  And be4 all of this ever happened i made a bet with him saying he was gonna get back with her, he owes me $20.  Hes in love with that girl after she cheated on him like 5 times. i dont get it. i jus dont like the fact that i feel used.  Well that was bachelor number 1.  Now bachelor number 2 my supposebly boyfriend.  I dont kno why i got back wit him i mean i liked him but not to get back with him, he asked me out the same day his dad died so i guess that had a lot to do with it, i was never gonna get back with him becuz he cheated on me.  But i cheated on him now with 2 guys, damn i feel bad.  But whatever hes weird sometimes hes all into the relationship and other times hes not, i dont care im not even gonna sweat it he transferred anywayz fuck it he doesnt love me anywayz, well now onto bachelor  number 3 well i was molested by this one a  long time ago. And we started talking again me like a retard well watever he got mad at me becuz he wanted me to leave school with him and i said no. So hes not talking to me anymore oh well ill move on.  All the guys i tend to like are never intrested.  I jus go for the ones that like me! that sucks but not anymore now that im single im starting fresh.  But watever im jus lonely"
"eventtime","2005-02-06 04:53:00"
"current_moodid","22"
"url","http://ju-mama-tu-mama.livejournal.com/1389.html"
"userid","7657"
"itemid","4"
"event","Thats it todays is a new day for me im having a fresh new start in life.  Im wiping my slate clean thats it.  Boys im taking a break from boys i dont want any boyfriends right now, im breaking up with ________, and thats it im gonna be a independant women,  im gonna be a good girl.  Im even gonna stop cussing. Watch.  Im gonna be everything my parents expect from me.  Im tired of living like a weirdo i do everything that my parents dont want me to do and i dont want to be like that,ive done some stupid stuff in the past and i regret all of them.  So im starting new today ... wish me luck"
"eventtime","2004-12-26 12:44:00"
"current_moodid","31"
"url","http://ju-mama-tu-mama.livejournal.com/1121.html"
"userid","7657"
"itemid","3"
"event","Oh my god im soooooo mad right now.  Okay let me start from the beginning becuz i havent wrote in this thing in months.  Okay first things first i got a job... yea wooohooo!!! Yea im a waitress at johnny rockets isn't that just dandy... well anywayz with my first two weeks of working there i met this guy named _______, i dont know what i was smoking when i gave him my number honestly i wasn't going to because he was not my type at all.  But whatever everyone was like just give it to him you never kno if hes the one... Well he was the one alright, the real nail in my ass one.  Whatever i'm the type of girl that im influenced by anything, i mean im so gullible ( when it comes to guys ) im just soo stupid and i dont know why.  Anywayz whatever me n him started talking n stuff and i thought i fell in ""love"" with him.  But i really wasnt i was just lonely at the time i jus wanted to be loved by any guy without caring who it was.  i defended this asshole to the very end, even though i knew he didnt a fucking IQ. I put my fucking family on hold for this pussyass bitch.  Its not even his fault its mine for letting him brainwash me.  It came to the point that i didnt want nothing to do with my family, it came to the point that i didnt even like them, for telling me wat to do, because i told my mom that i had a boyfriend and she totally disagreed with it and the only reason why i told her was becuz his fuck ass fucking begged me to he was driving me fucking crazy so that caused for me to have problems with my family.  And he would treat me so fucking bad i mean he would leave these fucking messages in my cell phone, talking about "" where the fuck are you your prolly with some other guy fucking him or something"" what kind of shit is that too say to a girl, and im not even like that who the hell is he to fucking judge me. Hes the one with a fucked up life no1 knows where the fuck his mom and dad is he lives with hes grandmother, he dropped out of high school, he cant get a fucking job and hes always asking me for fucking money, that bitch owes me 60 dollars anywayz.  he ruined my fucking life seriously. But atleast he taught me one fucking thing dont ever let a guy change the way you are just becuz hes a fucking retard dont ever bring urself down to be at there level becuz thats what i did.  All my friends even said why the fuck do u go with him, ur too good for him.  And i dont want to sound conceited but i really am.  I mean it did come to a point that i liked him and whatever but i dont know what the fuck happened i was just caught up in the moment, he has nothing to fucking offer me.  And the type of shit he would say to me he would fucking bitch at me for everything for wearing a skirt to school, for skipping school to go to a hospital to see my friend cuz she got in a car accident, he thought i was gonna leave with some guy, oh my god talk about not trusting your girlfriend.  He never trusted me, he left a message on my phone one day talking about lemme find out ur cheating ill whoop ur ass or sum crazy shyt like that cuz hes sooo fucking dramatic yo, its annoying.  And the funny thing is that i never said anything to him never i always keeped my mouth shut.  He had people fucking watching me and shit, oh my god how annoying.  But whatever im not gonna keep my mouth shut anymore i mean i  dont hate him or anything i just dont want to be with him anymore and that is exactly why im breaking up with him; i been wanted to break up with him but im just scared or whatever, now that i think about it how could i have been sooo stupid. He always claimed i cheated on him, i never did i was soo fucking faithful its not even funny but watever he doesnt have to believe me he can think whatever he wants to think, so thank you ________ for teaching me how to be stronger and not soo fucking stupid when it comes to guys and knowing when not to keep my mouth shut and not letting no fucking guy ever manipulate me ever the fuck again. So thank you, and i dont hate you i really dont i loved you but thats all over i dont need you anymore im better off by myself, have a nice life and thank you for ruining mine; hopefully youll become something in the future; I'll keep you in my prayers becuz u do need Jesus."
"eventtime","2004-12-12 08:55:00"
"current_moodid","24"
"url","http://ju-mama-tu-mama.livejournal.com/927.html"
"userid","7657"
"itemid","2"
"event","Only these type of things happen to me... Okay well i just got home from mainstreet with my sis... And watever we went to go eat and we decided to go watch a movie, so we decided to go to mainstreet we buy the tickets to see Godsend and blah blah blah my sister decided to play this video game so watever she played her little video game she finished and i saw gennie and dani and then me and my sis were posted right and this hott guy passes and he was staring at ME and i go hes hott too bad hes short, and my sister was like too bad hes a dumbass.  Well we leave becuz i couldnt stand the fact that we looked like idiots standing there so we went outside and sat down in the benches.. 5 mins sitting there that hott guy came and sat next to me sister like it was all good , n everything talkin bout "" buenas noches"" i was like wat a dork get away from my sister.  Whatever we started talking he seemed kinda shy.. then my smart sister decided to tell him to invite his friend over that why did he leave him there all alone.. Well hes name was daymiel and he was 20!!!!! talk about rapist... well they were gonna go watch Shrek big losers ( omg eww he just called my sis to talk to me) omg i have to go vomit.  Ok back.  Anywayz they went to go change there tickets in the customer service thingy.. ok we got in there and lisa sat next to me the rapist sat to my left and the hott guy ( his cousin ) sat to his left.  then my intellegint sister decided she was gonna sit next to the hott guy becuz he seemed lonely i was like gee thanks for leaving me here. Well the lil sucker keeped leaning on me.  And he asked me out on a date next saturday ugh ehh... ew? i was like gee great movie huh? Lol he complemented me on my mole wat a loser, and he said that tall girl attract a lot of attention, i was like gee thanks..  OMG and the freak asked me if i had a boyfriend i was like no? he was like how many have u had i was like eh 2? then he does this signal for me to get close to him and he was like "" would you like a 3rd one?"" i was like ha ... h..a.. h..a eh i dont know? Then since we were watching a scary movie i always get into it in stuff and he was like are you okay? i was like yea im fine buddy..  then at one point he grabbed my face and made me look at him i like jumped back and then he started like touching my face i was like wtf? hes
 BREATH STANK!!!!!!! OH LORD JESUS OMG HE SMELLED LIKE EXPERIED CUBAN BREAD AND SUN DRIED TOMATOES, IT WAS HORRIBLE. then he keeped talking loud i was like omg be quiet. then i keeped on looking at my sis and the hott guy was all over her like butter on popcorn, i wanted to punch him that lil slick booger i wanted him to get off my sis and this freaking rapist next to me was driving me crazy i was jus crazy for the movie to freaking finish these lil boys are out of control.  The movie ended and this rapist keeped staring at me n stuff, i was walking holding my arms and he was like are you cold? i was like no.. becuz i knew wat he had planned the lil booger wanted to put his arm around me.. so i just keeped on speed walking.  He asked me again and before he let me say no he already had his arm around me my gosh hes like fungus.he got to the car and he asked me again for my number and i told him to get him from omar ( the hott guy ). And to call the number and ask for me.  And we just  left and i gave him a hug and he gave me a kiss on the cheeck.  Ah why do i get all the ugly guys yo i have no luck thats it i am officially ugly.. why couldnt i have gotten the hott guy? dammit i always attract old men mentally challenged teenagers or rapist... this needs to end as soon as possible..  Well yeah so watever oh yeah my sis asked me if i wanted to go with her and her friend jen to orlando next month i told her yeah and she said i could invite some1 but i doubt none of my friends have money to go, so watever so yea imma go to sleep its 318 peace."
"eventtime","2004-05-22 02:56:00"
"url","http://ju-mama-tu-mama.livejournal.com/638.html"
"userid","7657"
"itemid","1"
"event","hi welcome to mcdonalds may i take your order?
Yes please i would like a sausage mcmuffin with egg and a fruit punch.
thatll be $3.11 please drive up to the first window thank you...

THAT IS HOW MY BORING ASS DAY STARTS... EXICTING HUH? YES IT IS THE THRILL OF A LIFETIME.   WELL SCHOOL TODAY WAS LIKE EVERY OTHER DAY NOTHING SPECTACULAR HAPPENED ALTHOUGH I DID SEE THIS GUY HUMPING  HIMSELF AGAISNT THE RAILING ON THE THIRD FLOOR BY THE MEDICAL MAGNET HALLWAY.... WELL YEA BLAH BLAH BLAH I CAME HOME AND I SAW MY HOMEBOIS AWAY MESSAGE AND I DECIDED TO IM HIM AND BAM!!!! RIGHT BEFORE MY EYES I SAW A WEBSITE CONTAINING A LIVE JOURNAL LINK SO MY RETARTED SELF DECIDED TO GO ON AHEAD AND CLICK THE PURTY BLUE LETTERS AND IN A FLASH SECOND I GOT MY LIVE JOURNAL HOW EXICTING NOW I CAN WRITE ANYTHING I WANT IN THIS PIECE OF SHIT.... WELL YEA I JUS READ THAT MY FRIEND LOUIS IS MOVING AWAY TO NY WHICH TOTALLY SUCKS ASS BECUZ HES GONNA BE GONE FOR SURE NOW, AND I WAS PLANNING TO GO TO NEW YORK AFTER I GRADUATE BUT I DONT THINK IM GOING ANYMORE I THINK IM GOING TO PARIS TO STUDY THERE SO I DONT KNOW, AND I KNO IM NOT GONNA KEEP IN TOUCH WITH HIM BECUZ HES LIVING DOWN HERE IN MIAMI AND I DONT EVEN TALK TO HIM ANYMORE BUT ITS OKAY I STILL LOVE HIM I KNOW HES BUSY AND EVERYTHING SO WAT CAN I DO? IM NOT GONNA KEEP CALLING HIM BECAUSE ILL JUST FEEL LIKE IM BOTHERING HIM TOO MUCH OR SUMTHING I DONT KNOW WELL WATEVER EVERYTHING HAPPENS FOR A REASON.... OH YEA MY FRIEND ROSE SAYS HI... SAY HI EVERY1 ...( HI ROSE!!!! ) ALRIGHT WAY TO GO!! OK YEA WELL IMMA GO NOW BECAUSE IM GONNA CALL A NUMBER IN MY CELL PHONE
SOME1 KEEPS CALLING ME AND I DONT KNO WHO THE HELL IT IS BUT WHEN I DO IMMA SHOVE THERE CELL UP THERE ASS THEN IM GONNA SPIT IN THERE EAR  WHOA THATS EXPLICIT WELL OK BYE"
"eventtime","2004-05-10 16:29:00"
"url","http://ju-mama-tu-mama.livejournal.com/317.html"
"userid","7657"
