"names","values"
"itemid","310"
"event","We all know, a piece of software is following the UNIX Way if it does one thing and does it well.

A recent encounter with soapUI prompted me to find a term describing the opposite. A feature-rich application that is used with loathing after passing a particular point on the learning curve. The features are great, really thank you guys, but the user experience resembles digging ground with a pointed stick.

An answer came shortly: the Windows way. Or the GNOME way. Or maybe the itunes way (as far as I know from Apple's customers).

Examples of how soapUI manifests the worse side of the Windows|GNOME|itunes way:<ul><li>A project's xml file is updated unpredictably so the version control is hindered. You also can't tell if there are unsaved changes.</li><li>XML Schema and WSDL documents are also stored in the project file. You may update them manually and soapUI may also rewrite these inclusions when the project is closed after no changes at all (I usually see a huge diff).</li><li>GUI tends to conceal the details. That helps <em>the worst kind of errors</em> to occure - the errors in tests.</li></ul>So I'm planning to focus on the better side, that is its feature-rich library: http://www.soapui.org/Developers-Corner/integrating-with-soapui.html"
"eventtime","2012-09-16 03:31:00"
"url","http://courtinfroggie.livejournal.com/79434.html"
"userid","3154"
"itemid","309"
"event","0LzRiyDQvdC1INC/0L7Qv9Cw0LvQuCwg0L3QtSDRgdGC0LDQu9C4INC20LTQsNGC0YwsINC/0L7QutCwINC/0YDQuNC70LjQsiDQvtGC0L7Qu9GM0LXRgi4NCjxpbWcgc3JjPSJodHRwOi8vaWMucGljcy5saXZlam91cm5hbC5jb20vY291cnRpbmZyb2dnaWUvMTEzODUwOTAvMTQ5NzgvMTQ5Nzhfb3JpZ2luYWwuanBnIiBhbHQ9InRpZGUiIHdpZHRoPSI2MDAiIGhlaWdodD0iNDUwIiBib3JkZXI9IjEiIC8+"
"eventtime","2012-09-12 02:53:00"
"url","http://courtinfroggie.livejournal.com/79236.html"
"userid","3154"
"itemid","307"
"event","Being a geek is more about getting stuck with uncommon problems than solving them. You stay away from the Ubuntu crowds, avoid GUI zombies and eventually find yourselves investigating some rare shit Google hasn't known.

You will <s>successfully</s> likely update Fedora from version 15 to 17 ""Beefy Miracle"" with preupgrade-cli unless you've recently cut down on its RAM (virtual machine is the case). Anaconda is the right name for the installer as it is indeed a big fat python. With 256 MB of RAM it's not able to bring up LVM and mount the root filesystem where all the new packages reside. The miracle is delayed: <table border=""0"" width=""100%""><tbody><tr><td bgcolor=""black""><font color=""white""><pre>udevd[220]: failed to create queue file: No space left on device

[    4.232267] dracut Warning: Can't mount root filesystem
dracut Warning: Can't mount root filesystem

Dropping to debug shell.

dracut:/#</pre></font></td></tr></tbody></table>512 MB was enough in my case.

The next thing makes me feel like 75 years old (which I somehow like but it's outside the scope of this post). I <em>really need my virtual machine consoles be of the same size</em>. RHEL 6 and Fedora used to have the same 720x400 pixel text consoles and the VMWare window was of certain size and proportion. Then the Beefy Miracle happenned and brought grub2 with enhanced configuration. My mind got filled with disgust as things went terribly wrong: the console window became 640x480, font scaled respectively. (Not that resizing a VMWare window is such pain but the mere idea of changing a host window for the sake of a virtual machine is utterly wrong.) Fortunately, there is no enhancement in the Linux world that can't be fixed.

You have to edit /etc/default/grub so that it contains this line
<table border=""0"" width=""100%""><tbody><tr><td bgcolor=""black""><font color=""white""><pre>GRUB_GFXPAYLOAD_LINUX=text</pre></font></td></tr></tbody></table>and run<table border=""0"" width=""100%""><tbody><tr><td bgcolor=""black""><font color=""white""><pre># grub2-mkconfig -o /boot/grub2/grub.cfg</pre></font></td></tr></tbody></table>and reboot.
http://www.gnu.org/software/grub/manual/grub.html#gfxpayload
http://www.intdblog.com/2009/09/grub-2-graphical-boot-tips-to-set.html 

Another problem I encountered was an otherwise barely noticeable incompatibility of SELinux modules between releases 15 and 17. Every attempt at semanage or semodule resulted in something like that:<table border=""0"" width=""100%""><tbody><tr><td bgcolor=""black""><font color=""white""><pre># semanage port -a -t openvpn_port_t -p tcp 1234
libsepol.scope_copy_callback: entropyd: Duplicate declaration in module: type/at
tribute entropyd_var_run_t (No such file or directory).
libsemanage.semanage_link_sandbox: Link packages failed (No such file or directo
ry).
/usr/sbin/semanage: Could not commit semanage transaction</pre></font></td></tr></tbody></table>There's a couple of bugreports regarding that incompatibility:
https://bugzilla.redhat.com/show_bug.cgi?id=511067
https://bugzilla.redhat.com/show_bug.cgi?id=702865

SELinux guys suggested erasing /etc/selinux/targeted and reinstalling policy packages which solved the problem for me. You would likely just put your SELinux to permissive mode, <em>ladies</em>."
"eventtime","2012-06-20 04:02:00"
"url","http://courtinfroggie.livejournal.com/78620.html"
"userid","3154"
"itemid","306"
"event","I've honestly tried to google out how Amazon's Cloudfront works in terms of infrastructure. There's hardly any information besides usage instruction aimed at hipster developers. Fortunately a good old fashioned experiment still makes sense. If you feel tl;dr,  it's all about geolocation-aware DNS resolution (didn't know how to call it, stole the term <a href=""http://backreference.org/2010/02/01/geolocation-aware-dns-with-bind/"">here</a>).

Cloudfront appears as having low latency and high throughput to most end-users because their ISP-provided caching nameservers resolves a cloudfront customer domain name (like dwz7u9t8u8usb.cloudfront.net) to a list of the closest cloudfront front-ends. When the caching nameservers perform recursive resolution the authoritative nameservers of ""cloudfront.net"" and ""dwz7u9t8u8usb.cloudfront.net"" respond differently depending on approximate location of the requesting entity.

DNS request from a host somewhere in Germany (notice the difference in CN):<pre>[user@germanhost ~]$ nslookup dwz7u9t8u8usb.cloudfront.net
Server:         213.133.98.98
Address:        213.133.98.98#53
Non-authoritative answer:
dwz7u9t8u8usb.cloudfront.net    canonical name = dwz7u9t8u8usb.fra6.cloudfront.net.
Name:   dwz7u9t8u8usb.fra6.cloudfront.net
Address: 54.240.162.247
Name:   dwz7u9t8u8usb.fra6.cloudfront.net
Address: 54.240.162.43
Name:   dwz7u9t8u8usb.fra6.cloudfront.net
Address: 54.240.162.142</pre>
DNS request from a machine lost somewhere in snowy Russia (let the local nameserver not confuse you):<pre>[bear@russianhost ~]$ nslookup dwz7u9t8u8usb.cloudfront.net
Server:         192.168.10.24
Address:        192.168.10.24#53
Non-authoritative answer:
dwz7u9t8u8usb.cloudfront.net    canonical name = dwz7u9t8u8usb.arn1.cloudfront.net.
Name:   dwz7u9t8u8usb.arn1.cloudfront.net
Address: 205.251.219.36
Name:   dwz7u9t8u8usb.arn1.cloudfront.net
Address: 205.251.219.38
Name:   dwz7u9t8u8usb.arn1.cloudfront.net
Address: 205.251.219.195
</pre>"
"eventtime","2012-05-17 14:50:00"
"url","http://courtinfroggie.livejournal.com/78401.html"
"userid","3154"
"itemid","305"
"event","0JrQsNC60LjQtS3RgtC+INC/0YDQvtCx0LvQtdC80Ysg0YEg0Y3Qu9C10LrRgtGA0LjRh9C10YHRgtCy0L7QvCwg0Lgg0L/RgNC40YjQu9C+0YHRjCDQv9C10YDQtdC80LXRgdGC0LjRgtGM0YHRjyDQsiDQsNC/0LDRgNGC0LDQvNC10L3RgtGLICjRgdC70LXQtNGD0Y7RidC10LUg0YHQu9C+0LLQviDQv9GA0L7QuNC30L3QvtGB0LjRgtGB0Y8g0YEg0YPQutGA0LDQuNC90YHQutC40Lwg0LDQutGG0LXQvdGC0L7QvCkg0L/QvtCx0L7Qs9Cw0YfQtS4g0JTRg9C80LDRjiDQv9C+0YDQsNCx0L7RgtCw0YLRjCDRgdC10LPQvtC00L3RjyDQstC10YfQtdGA0L7QvCDQt9CwINGN0YLQuNC8INGB0YLQvtC70L7QvC4NCjxhIGhyZWY9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9jb3VydGluZnJvZ2dpZS9waWMvMDAwMmIwcDQvIj48aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NvdXJ0aW5mcm9nZ2llL3BpYy8wMDAyYjBwNCIgd2lkdGg9IjYwMCIgaGVpZ2h0PSI0NTAiIGJvcmRlcj0iMSIgYWx0PSJzZWUtdGhyb3VnaCB0YWJsZSIgLz48L2E+DQrQntC/0LXRgNC10LbQsNGPINCy0LDRiNC4INCy0L7Qv9GA0L7RgdGLIC0g0LTQsCwg0LTQtdGA0LbQuNGC0YHRjyDQvdCwINGB0L7RgdC60LDRhS4="
"eventtime","2012-04-27 01:14:00"
"url","http://courtinfroggie.livejournal.com/78225.html"
"userid","3154"
"itemid","304"
"event","0KLQsNC6INC40LvQuCDQuNC90LDRh9C1LCDQtNC+INC90LDRgSDQtNC+0L3QtdGB0LvQuCDQvNGL0YHQu9GMLCDRh9GC0L4gVW5pdHkg0LggR25vbWUgMyDRgdGC0L7Qu9GMINGN0YTRhNC10LrRgtC40LLQvdC+INC80LXRiNCw0Y7RgiDRgNCw0LHQvtGC0LDRgtGMINC30LAg0LrQvtC80L/RjNGO0YLQtdGA0L7QvCDQv9C+0YLQvtC80YMsINGH0YLQviDQvtC90Lgg0YDQsNGB0YHRh9C40YLQsNC90Ysg0L3QsCDRg9GB0YLRgNC+0LnRgdGC0LLQsCDRgSDQtdC80LrQvtGB0YLQvdGL0Lwg0YLQsNGHLdGB0LrRgNC40L3QvtC8LiDQkdGD0YDQu9C10L3QuNC1INCz0L7QstC9INGD0LbQtSDQtNCw0LLQvdC+INGD0YLQuNGF0LvQviwg0L/QvtC70YzQt9C+0LLQsNGC0LXQu9C4IFJIRUwg0LfQsNCx0YvQu9C4ICjRh9GC0L4g0LjRhSDQttC00LXRgiksINC/0L7Qu9GM0LfQvtCy0LDRgtC10LvQuCBVYnVudHUg0L3QsNGC0LXRgNC70Lgg0LzQvtC30L7Qu9C4INCyINC90YPQttC90YvRhSDQvNC10YHRgtCw0YUg0Lgg0L/RgNC40LLRi9C60LvQuCwg0LrRgtC+LdGC0L4g0L/QvtGB0YLQsNCy0LjQuyDRhNC+0YDQuiBHbm9tZSAyLCDQotC+0YDQstCw0LvRjNC00YEg0YHQuNC00LjRgiDQvdCwIFhmY2UsINC90L4g0YHRgNCw0L3QvtCz0L4g0L/Qu9Cw0L3RiNC10YLQsCDQv9C+0LQgRmVkb3JhIDE2INGC0LDQuiDQuCDQvdC1INCy0LjQtNC90L4uDQoNCtCQINC00YDRg9Cz0L7QuSDQvtGC0LLQtdGCINC90LAg0LLQvtC/0YDQvtGBLCDQt9Cw0YfQtdC8INC+0L3QuCDRgdC+0YLQstC+0YDQuNC70Lgg0Y3RgtC+LCDQvNC+0LMg0LHRi9GC0YwsINGC0LjQv9CwLCDQvtC90Lgg0YHRh9C40YLQsNGO0YIsINGH0YLQviDQv9C+0LvRjNC30L7QstCw0YLQtdC70Ywg0LzQvtC20LXRgiDQv9C10YDQtdC70LXQt9GC0Ywg0YEgV2luZG93cyDRgtC+0LvRjNC60L4g0L3QsCDQtdGJ0LUg0LHQvtC70YzRiNC10LUg0LTQtdGA0YzQvNC+Lg=="
"eventtime","2012-03-31 22:35:00"
"url","http://courtinfroggie.livejournal.com/77919.html"
"userid","3154"
"itemid","303"
"event","<a href=""http://pics.livejournal.com/courtinfroggie/pic/0002aa9z/""><img src=""http://pics.livejournal.com/courtinfroggie/pic/0002aa9z/s640x480"" width=""400"" border=""1"" /></a>"
"eventtime","2012-03-04 01:38:00"
"url","http://courtinfroggie.livejournal.com/77764.html"
"userid","3154"
"itemid","301"
"event","0J7Quiwg0YHRgtGA0LDQvdCwINC90LUg0YLQsNC60LDRjyDQtNCw0LvRjNC90Y/Rjywg0Lgg0YTQvtGC0L7Rh9C60Lgg0LLRgdC10LPQviAyLg0KDQrQnNC+0LbQtdGC0LUg0L/QvtGE0LDQvdGC0LDQt9C40YDQvtCy0LDRgtGMINC90LAg0YLQtdC80YMg0Y3RgtC+0Lkg0YHQv9Cw0LvRjNC90LguDQo8aW1nIHNyYz0iaHR0cDovL3BpY3MubGl2ZWpvdXJuYWwuY29tL2NvdXJ0aW5mcm9nZ2llL3BpYy8wMDAyODJ0NiIgd2lkdGg9IjYwMCIgaGVpZ2h0PSI0NTAiIGJvcmRlcj0iMSIgYWx0PSJob3JueSBiZWRyb29tIiAvPg0K0JrRgNGD0LbQtdCy0L3QsNGPINC70LDQvNC/0LAuINCR0YPQtNGD0YfQuCDQstC60LvRjtGH0LXQvdC+0LksINC/0YDQvtC10YbQuNGA0YPQtdGCINGD0LfQvtGA0Ysg0L/QtdC50YHQu9C4INC90LAg0YHRgtC10L3Riy4g0KXQvtGC0LXRgtGMIQ0KPGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9jb3VydGluZnJvZ2dpZS9waWMvMDAwMjkzOHgiIHdpZHRoPSIzNjAiIGhlaWdodD0iNDgwIiBib3JkZXI9IjEiIGFsdD0iYmxhY2sgbGFjZSBsYW1wIiAvPg=="
"eventtime","2012-02-28 23:39:00"
"url","http://courtinfroggie.livejournal.com/77293.html"
"userid","3154"
"itemid","300"
"event","PGltZyBzcmM9Imh0dHA6Ly9waWNzLmxpdmVqb3VybmFsLmNvbS9jb3VydGluZnJvZ2dpZS9waWMvMDAwMjdxc2UiIHdpZHRoPSI2NDAiIGhlaWdodD0iNDgwIiBib3JkZXI9IjEiIGFsdD0i0J3QvtCy0L7RgdGC0Lgg0YPQutGA0LDQuNC90YHQutC+0LPQviDRiNC60LDRhNC+0YHRgtGA0L7QtdC90LjRjyIgLz4="
"eventtime","2012-02-08 22:32:00"
"url","http://courtinfroggie.livejournal.com/76902.html"
"userid","3154"
"itemid","299"
"event","0JHQtdC3INC/0Y/RgtC4INC/0L7Qu9C90L7Rh9GMINCy0YvRhdC+0LTQuNC7INC40Lcg0YbQtdC90YLRgNCw0LvRjNC90L7Qs9C+INC+0YTQuNGB0LAg0L7QtNC90L7QuSDRg9C60YDQsNC40L3RgdC60L7QuSDQvdCw0YbQuNC+0L3QsNC70YzQvdC+0Lkg0LDQutGG0LjQvtC90LXRgNC90L7QuSDQutC+0LzQv9Cw0L3QuNC4LiDQntGF0YDQsNC90L3QuNC6INGB0LrQsNC30LDQuzogItCg0L7RgdGB0LjRj9C90LjQvT8g0J/QvtC50LTQtdC8LCDQstGL0L/RjNC10YjRjCDRgSDQvdCw0LzQuCDQv9C+IDUwINCz0YDQsNC80LwiIA0K0J3RgyDRh9C+LCDQstGL0L/QuNC70LgsINC30LDQutGD0YHQuNC70Lgg0LrQvtC70LHQsNGB0L7QuS4NCg0K0K8g0LTRg9C80LDQuywg0LzQtdC90Y8g0LfQsCDQvdCw0YDRg9GI0LXQvdC40LUg0YDQtdC20LjQvNCwINC+0YLRh9C40YLQsNGO0YIsINCwINC+0L3QviDQstC+0YIg0LrQsNC6INC/0L7QstC10YDQvdGD0LvQvtGB0YwuINCU0LDQttC1INGB0YLQsNC7INC80LXQvdGM0YjQtSDQvdC10L3QsNCy0LjQtNC10YLRjCDRjdGC0Lgg0LrQvtC80LDQvdC00LjRgNC+0LLQutC4Lg=="
"eventtime","2012-01-27 02:22:00"
"url","http://courtinfroggie.livejournal.com/76645.html"
"userid","3154"
"itemid","298"
"event","0JXRgdGC0Ywg0YLQsNC60LDRjyDRiNGD0YLQutCwLCDRh9GC0L4gSGVsbG8gV29ybGQg0L3QsCDQtNC20LDQstC1INC90LUg0YPQvNC10YnQsNC10YLRgdGPINCyINC+0LTQuNC9INGN0LrRgNCw0L0uDQoNCtCt0YLQviDQstGB0LUg0YTQuNCz0L3Rjy4g0KfRgtC+INCy0YvQsdC10YjQuNCy0LDQtdGCINCz0L7RgNCw0LfQtNC+INGB0LjQu9GM0L3QtdC1LCDRgtCw0Log0Y3RgtC+INC80L3QvtCz0L7QvtCx0YDQsNC30LjQtSDQvdC10L/QvtC90Y/RgtC90YvRhSDQuNC80L/Qu9C10LzQtdC90YLQsNGG0LjQuSwg0LzQsNCz0LjRh9C10YHQutC40LUgamFyJ9GLLCDQsiDQutC+0YLQvtGA0YvRhSDQvdC10YIg0L3QuNGH0LXQs9C+LCDQutGA0L7QvNC1INC40L3RgtC10YDRhNC10LnRgdC+0LIsINCwINGC0LDQutC20LUg0YDQvtC60L7QstC+0LUg0YDQsNC30LTQtdC70LXQvdC40LUg0L3QsCBTRSDQuCBFRSwgSlJFINC4IEpESy4g0JggT3BlbkpESyDQstGB0LUg0LLRgNC10LzRjyDQv9C10YDQtdC0INCz0LvQsNC30LDQvNC4INCx0L7Qu9GC0LDQtdGC0YHRjy4NCg0K0K8g0L3QsNGH0LDQuyDRh9GD0LLRgdGC0LLQvtCy0LDRgtGMINGA0LDQt9C90LjRhtGDINC80LXQttC00YMgIkphdmEgRUUgNiBTREsgVXBkYXRlIDMiINC4ICJKYXZhIEVFIDYgU0RLIFVwZGF0ZSAzIHdpdGggSkRLIDYgVXBkYXRlIDI5IiDQuCDRgdC60LDRh9Cw0Lsg0YMg0J7RgNCw0LrQu9CwINC+0LHQsCDQuNC90YHRgtCw0LvQu9GP0YLQvtGA0LAgKNC00LXQu9C+INC/0YDQvtC40YHRhdC+0LTQuNGCINC90LAg0LLQuNC90LTQtSkuINCYINCx0YPQtNGMINC+0L3QuCDQstGB0LUg0L/RgNC+0LrQu9GP0YLRiywg0L/QvtGC0L7QvNGDINGH0YLQviDQvdC4INC+0LTQuNC9INC40Lcg0L3QuNGFINC90LUg0L/QvtC00L/QuNGB0LDQvS4NCg0K0JIg0LPRg9Cz0LvQtSDQvdCwINGN0YLRgyDRgtC10LzRgyDQvdCw0YXQvtC00LjRgtGB0Y8g0YfRg9GC0Ywg0LHQvtC70LXQtSwg0YfQtdC8IDEg0L3QtdC+0YLQstC10YfQtdC90L3Ri9C5INCy0L7Qv9GA0L7RgSDQvdCwIHN0YWNrb3ZlcmZsb3c6DQpodHRwOi8vc3RhY2tvdmVyZmxvdy5jb20vcXVlc3Rpb25zLzc0NjY4MDIvd2h5LWRvLWkta2VlcC1nZXR0aW5nLXRoZS1kaWdpdGFsLXNpZ25hdHVyZS1vZi10aGUtb2JqZWN0LWRpZC1ub3QtdmVyaWZ5LWZvci13DQoNCtCh0YLRgNCw0L3QvdC+LCDRh9GC0L4g0L3QuNC60L7Qs9C+INGN0YLQvtGCINCy0L7Qv9GA0L7RgSDQvdC1INCy0L7Qu9C90YPQtdGCLiDQotC+INC70LggSmF2YSBFRSDQvdC40LrQvtC80YMg0L3QtSDQvdGD0LbQvdCwLCDRgtC+INC70Lgg0LLRgdC1INGB0L/QvtC60L7QudC90L4g0LfQsNC/0YPRgdC60LDRjtGCINC90LXQv9C+0LTQv9C40YHQsNC90L3Ri9C5INC40L3RgdGC0LDQu9C70Y/RgtC+0YAg0YEg0LDQtNC80LjQvdGB0LrQuNC80Lgg0L/RgNCw0LLQsNC80Lgu"
"eventtime","2012-01-07 20:50:00"
"url","http://courtinfroggie.livejournal.com/76430.html"
"userid","3154"
"itemid","297"
