"names","values"
"url","http://franticc.livejournal.com/28606.html"
"userid","5328"
"itemid","110"
"event","Way too long.

Whoops.

Umm...I'm going home in like...3 days. Which is really sad, cuz I'm gonna miss this place like crazy. Seriously, this summer is going to feel like the longest three months of my life. I'm excited to get home and get a break from work, but at the same time there's so much here that I'm going to miss (mainly Nicole).

In any case, this last week or so has been really really hectic. Busy working away at finishing up classes for the time being. Tomorrow I have a portfolio due and an extra credit presentation. Tuesday I have my final critique in photo (yikes). It's a lot of work, but it's all worth it. This is still only my first year here and already it's become more than beneficial. I'm excited to start next year. Although I'm really enjoying this variety that we have this year, I'm going to enjoy the focus on photography that comes next semester. 

So, so far I've already turned in all my work for sequential, turned in my work for Image and Color (I'm getting an A- :D) I'm pretty positive I'm also getting an A&nbsp;in Writing (turned in the portfolio already). I'm really not all that worried. So I should have 2 - 4 A's this semester, which is (hopefully) going to make my parents feel better about how much money they're dropping on this school :/ . Whatever, I think they understand why I want to be here, and I'm showing them that I'm actually putting forth the effort for how much this school costs. 

This past couple of weeks we've been seeing the final senior shows of the various departments (went to see the Photo Thesis show, the GIC senior show, the Illustration Senior show, and part of the CA thesis show. Might get to see the Fine Arts show, but don't know yet).It's been really fun, and really inspiring to see what happens after four years here. 

Admittedly it's a little frightening to see how many photo majors actually survive through til senior year, but I'm really not all that worried. This year alone, the freshman class cut down from 60ish to 30ish. That's a lot of people. And the senior class only had about 11 people. It's a lot to live up to, but at the same time Ringling doesn't entirely expect everyone to make it through to the end. What I've really started to notice is that not everyone who goes here necessarily feels the same way about the school. I really hope I don't end up having a change of heart here. I love this school dearly. It's been the best year of any schooling that I've had in my life. It's been an experience that I couldn't compare to any other. Even through the stressful weeks that have arisen at the end of this semester, I'm still really excited to finish up this semester and see how much my hard work has paid off. I've already seen a great change in my work as an artist, as a photographer, just overall. I'm so happy with how everything turned out. 

I think what I'm most proud of is how much I've really branched out as an artist. I think most of this is due to the fact that it is CORE&nbsp;year, so it gives us the biggest variety of work. However, mostly this semester I've found this in my Image and Color class. I've expressed this to my teacher even, but it's been my most enjoyable class this semester because it really gave me free reign to try whatever I wanted in art, and not only work in photography. I mean, the point of a foundation year is to explore, experiment, try new things. A lot of people in my class chose to stick with photography for their work, but I didn't want that. I still love photography, but when given the opportunity to break free from your comfort zone, why not? I took on oil pastel and went full force. I'm so happy with the work that I produced, and I can't imagine how different my body of work would've been if I didn't. Even when I was kinda in a time crunch and had to switch slightly to photography, I still kept things different (Took my photos and gesso transferred onto a canvas panel). That class taught me more about who I&nbsp;am as an artist than anything else has this semester.

To sum up, this has been one of the best decisions of my life. I've enjoyed my first year of college thoroughly, and I can't wait to start my second. I've found new lifelong friendships, new connections, everything. Sarasota is truly my new home. Rather, Ringling is my new home. So it's kinda like I'm vacationing back in Chicago...&nbsp;:p

In any case, this summer I have possible work to look forward to, as well as seeing all of you people again, possibly visiting my friends from here in Sarasota (they're not too far from home), and of course, LOLLAPALOOZA!!!! It's going to be epic this year. 

Can't wait to see everyone again! I'll be back Thursday (hopefully).

--David"
"eventtime","2009-05-03 22:01:00"
"current_moodid","101"
"url","http://franticc.livejournal.com/28258.html"
"userid","5328"
"itemid","109"
"event","Yeah...haven't updated this in forever...

Lolwhoops.



in any case...abbreviated entry for now. This is only temporary, as I'll go back to posting a bit more regularly soon.

Disney was amazing.

Nicole is even more amazing.

Spring break has come and gone, and I'm happy to be back at RCAD&nbsp;again.

I have less than a month left before I go back home again, and I&nbsp;don't really want to leave.

I got housing in the Quads for next semester, and I'm really happy about that. Thankfully there was more housing than needed for 3-person units.

I volunteered to help out with Accepted Students Day, and I had a lot of fun with that. Also got to see the new Academic Bulding by the quads, and it's pretty nice actually. Really nice. 

Aaaaand that about brings us up to date, yeah? 

Ok. IM&nbsp;me, email me, call me, txt me, whatever if you want more in depth update for this past like...month. But I'll update again before&nbsp;I&nbsp;leave&nbsp;Sarasota.

--Franticc"
"eventtime","2009-04-10 01:50:00"
"url","http://franticc.livejournal.com/27922.html"
"userid","5328"
"itemid","108"
"event","Life is good!

Past week(s) or so have been rather great. Classes have been going well, and I've been doing my best to actually get all my work done and done well at that. Last Friday was the Photo Student showcase, which was rather fun. They had quite the set up too. Hukilau Hut with Sno&nbsp;Cones, cotton candy, Jones Soda, Popcorn, they really had everything. Well, everything if you want a sugar crash :p. Otherwise, the photography was good for the most part, and it's good to see what the upperclassmen are doing in our major. Did DDR&nbsp;and the Soup with Nicole as usual (BTW, that's her name. I&nbsp;figure it's about time I mention that). Quite the fun night! 

Oh, and let's not forget that we started doing photography in figure...as in undraped. Frightening at times, but otherwise it's been going pretty well. It also means I has more naked people on my computer than a junior high student, but oh well. At least it's tasteful :/ Although last time was rather peculiar...the model really loves skeletons...which he showed when we gave him one to pose with. *shudders*

All my other classes are also going well. Just took the art history midterm a couple days ago, and dear god was that easier than last semester. I didn't think we were actually going to get multiple choice for the slides section. Rather, I had no idea what exactly to expect, but I know I&nbsp;did well this time.

As for other non-class related stuff, things are better than ever! Apparently changing my relationship status on Facebook creates an uproar. But at the same time, I'm really happy with how things have turned out. Everything went smoothly on her end with her former relationship, and things are even looking up for her ex! It's quite exciting. And now I'm happily in a relationship with someone I&nbsp;really love. It's a great feeling :D. 

Valentine's Day was especially great. We went to see Coraline with a few other friends, really quite good. This Saturday we're going down to Disney for the day. Really excited for that, I haven't been in such a long time! Just means I need to finish up a lot of my work well before then. But I think I'm doing well for time with all of that. I&nbsp;just have a couple more rolls to shoot for photo, then I&nbsp;need to print like crazy. 

Speaking of crazy, I just realized that I'm gonna be home again in a couple of weeks for break! I wish I didn't have to leave, but it'll be nice to see those who are actually around. I know not too many of us are, but still should be good times. I can't believe it's already midterm. I love this first year so much, I&nbsp;really don't want it to even come this close to ending yet. Next year's going to be great, but I&nbsp;love the variety of work we're getting right now. 

Just got my housing stuff in today. One of our roommates just needs to get his housing deposit in, and we're good to go for the lottery. Yeah, I decided against Student Center cuz I&nbsp;couldn't find someone who would be willing to go right into that. It was a combination of that and the fact that another desirable opportunity came up at the right time. Hopefully everything will work out. 

Again, I&nbsp;love being here more and more everyday. This is probably the happiest I've ever been. :)"
"eventtime","2009-02-25 13:45:00"
"current_moodid","41"
"url","http://franticc.livejournal.com/27756.html"
"userid","5328"
"itemid","107"
"event","Just thought I'd throw that in there.

Past couple weeks have been exciting, demanding, busy, a lot of things. But it's been great at the same time. 

Class wise, I've been surviving, and I do what I&nbsp;can. With that being said, I do love my classes. Sequential can drag on at times, but I'm happy with it. Figure is really a lot of fun, and I'm definitely starting to see improvements in my work. I just wish we could continue on more with the drawing thing, but the photography portion should be good. I'll speak more on that in a minute, actually. Image and Color is still my favorite class right now. Admittedly I'm doing the most work for that class, and I may be overworking myself a little bit, but what can I say. I love the freedom of that class and I always have a lot of fun with it. As for photo,&nbsp;still doing what I&nbsp;can to get my work done. I'll find time soon to get all of my film shot, and then I can develop!&nbsp;Yayz! Art history is SO much better this semester. Mostly because my teacher isn't an idiot this semester...and isn't a chicken (i do mean in the poultry sense). Writing studio, let's not get into that.

Personal-life wise, things are actually quite good. I'm growing less and less worried about things, and I'm definitely becoming more comfortable with myself, with others, with everything. Not that there's ever been any doubt that this is where I&nbsp;want to be, but I&nbsp;think now more than ever everything's just coming together for me. I love my classes, I love my friends, I love being able to just do art every day. It's really refreshing after high school, and I really can't complain about anything really. But what I really feel the desire to discuss is my friends. One friend in particular actually. I know I've mentioned her before, and I'm going back to it again. It's amazing how well you can get to know people, even in just these past 5, 6 months. She never ceases to amaze me, and her actions and words are her own constant reminder of how lucky and grateful I&nbsp;am to have her in my life. Recently we've definitely opened up a lot more to each other, about just about anything and everything. And I feel perfectly secure with this. I can't say I ever imagined finding someone like this this early on, but I'm more glad than ever because it means I have her with me for the next 3.5 years, and we can really enjoy every minute of it. I'm going to be completely blunt right now. &nbsp;I truly do love her. It might seem crazy, but it's true.&nbsp;
Moreover, my other friends that I spend a good amount of my time with are also great driving forces in keepng me on track and keeping me in good spirits. Really, I am more than grateful for all of them. And it's making college all the more enjoyable.

Back onto actual school-related subjects, housing contracts come out tomorrow. Hoping to stay on campus, by whatever means necessary. If i can get into the newly-assigned dorms, which are pretty much guaranteed, that'd make life a lot easier. Otherwise we get thrown in the lottery, and that's risky. A little too risky for me if I don't have to take it. 

Tomorrow I just have photo. After that there's the condom fashion show, and hopefully DDR&nbsp;at gaming club and the soup. 

Things are getting pretty exciting here. I love being here more and more everyday."
"eventtime","2009-02-13 00:36:00"
"current_moodid","98"
"url","http://franticc.livejournal.com/27489.html"
"userid","5328"
"itemid","105"
"event","So yeah...about that whole before I leave or after I get back update...here it is a week later. Whooooops. <br /><br />But yeah. Last couple of weeks of break were great, but getting back here was probably the best part of break :p.  But yeah. This week has been crazy in many respects. So here's the overview, and there will be cuts. <br /><br />Left home at 7ish AM to get to O'Hare for my flight. Turns out I was on the same flight as my roommate for both my flights out of O'Hare and Atlanta. So that was rather enjoyable. Oh, and let's not forget how amazing the first flight was. So apparently nobody wants to fly to Atlanta THAT early in the morning. So, our plane was pretty much empty. We both got our own rows to ourselves on the plane. We started joking about how we should just go close the door while we had the chance, or pay people to sit somewhere else so we could keep our full rows. It's nice to actually be able to stretch out on a plane. First class was nothing compared to this. In any case, we got to Atlanta, which is such a CRAP airport. Can't stand it really. We got lunch, and headed for our gate, which of course was completely filled up arleady. There were quite a few Ringling kids on our plane too. And the plane started running out of space in carry on for everyone's luggage. Oh well, thankfully I only took my backpack with me. No row to myself, but I did get seated by an old lady who had me open her peanuts for her and throw out her trash :/ Oh wellz. In any case, got back to SRQ, and moved over to the JetBlue gate. Called people, used the free wireless to facebook, and eventually my friend got back in. As it turns out another one of our friends had flown back with their mother, and they were getting a rental car. So yay for not needing a taxi! :p. But yeah, we got back to campus safe and sound. And quite frankly, coming out of Chicago and landing in Sarasota was probably one of the best moments of flying for me. But that's also prolly due to the fact that I used to get severely plane sick DX. Classes started up, and first day back was a 3-class day. It wasn't all that bad, but it still meant 3 hour classes, all pretty much one after the other. But after that classes were fine. My new teachers are great, and I think I'm going to be happy with this year.<br /><br />Time for the cut.<br /><br /><lj-cut text=""Stuff not relating to classes"">So I've been pretty happy with how things have been going with a certain very close friend here. I've actually never really been happier. I spend most of my time here with her, and I enjoy every second of it. In any case, obviously I fall for people pretty easily, and in this case it was pretty obvious. So this is where the fun starts. One night, I was not having such a great night, and I was visibly upset, and it was for a stupid reason. So she noticed, and also figured out that it may have been something more than just that. So this past week we've been talking about it quite a bit. Honestly, it helps that we can actually be this open about it and really talk about it. The way it's turned out has really been for the better. It didn't end up being some one sided discussion like it can be sometimes. And we've really managed to work things out. I think for the first time in a long time I'm actually going to be OK with the just friends thing. I mean, obviously the feelings aren't about to go away, but I never want to lose the closeness we have now. And we're doing our best to keep things the way they are. Obviously this whole situation is a little bit more complicated than just this, but there's only so much I'm going to put on LJ. In any case, things are good now for the most part. We're still just as close, and things don't feel too awkward. After the past couple attempts, it's a good change. I'm just glad we could work everything out the way we did.<br />&nbsp;</lj-cut>   <br /><br /><br />So yeah, next week should be exciting. I'm especially excited to continue my Image and Color class. I&nbsp;got to start doing Oil pastel this past week for our project, and it's kinda nice seeing as most of my other classes are gearing completely towards photography. It's not that I don't love photography, and I'm in no way looking to switch majors anytime soon. I've wanted this forever, and I'm not giving it up. But at the same time, while I still have the chance to expand my horizons artistically, I'm going to take advantage of that. It's what I&nbsp;love about being at art school. I have the opportunity to actually try everything in a constructive environment where I can actually get real feedback and improve my work. But yeah, my Image and Color class lets me choose whatever medium I want, and given those kinds of boundaries I'm not going to take the safe choice and do photography for a class where I'm allowed to expand out. I'm basically taking 3 courses in photography ATM. It's time to take a break.<br /><br />So that's all for now. I'll update again at a later time.<br /><br />--Franticc<br />"
"eventtime","2009-01-19 23:51:00"
"url","http://franticc.livejournal.com/27101.html"
"userid","5328"
"itemid","104"
"event","Been home for a while now, might as well update.

These past two almost two weeks have been frighteningly busy. Today's the first day in a while I've actually really had a lot of free time, and it's probably best that way for now just because I'm in process of recovering from a recent illness. Nothing all that bad, just a headache/cold. Still, me being everywhere but home isn't exactly helping it.

I've been really happy to see all my old friends again. As much as I enjoy Ringling, it's good to be home again, and it's good to see my other friends. On the other hand, I still do miss my Ringling friends. I'm amazed by how close i've grown to some of them already. It just makes me more excited to get back. And quite honestly, I&nbsp;am very excited to get back to Florida. Not only for the weather either. I think this may be one of the first few times I've been excited to start school again. I actually am excited for the classes I'm taking next semester. I know it's a lot of work, but it's going to be worthwhile. 

I'm not really about to go into detail about everything i've been up to for the past couple of weeks, but I think it's safe to say I've been keeping myself busy. Christmas was great. I always enjoy spending time with my family, and I have been able to see a few of my friends again in that time. I just wish i weren't sick these past few days.

In other news, I'm having a few weird anxieties about certain people, but whatever. It's nothing new for me. I'll be over most of it pretty soon I&nbsp;hope. And most of it is in vain anyway. 

Watching the office tonight for a while, so I'm pretty happy. I'll update again either before I leave or right when I get back

--Franticc"
"eventtime","2008-12-27 21:49:00"
"url","http://franticc.livejournal.com/26653.html"
"userid","5328"
"itemid","103"
"event","Yo.

&nbsp;&nbsp;&nbsp;&nbsp; I be back home again for break, just for a month. Yesterday was pretty crazy. I woke up around 7 EST (so basically 6AM here), and got to the airport around 9 with Nicole. She got her boarding pass after 9:30 when JetBlue people actually showed up. We got breakfast, went through security (which was so much easier than I&nbsp;was expecting). After that we went to my gate and hung out there. Now, let's remember that this was the first time I've been on a plane in 6 years, and I'd be flying alone for the first time. Nicole has been one of my best friends over the past couple of months, and having her there waiting with me did help. In any case, after the airline managed to get two people to give up their seats because the flight was oversold, we all started boarding. I&nbsp;was in one of the last zones. Nicole and I&nbsp;went our seperate ways, and I&nbsp;boarded. The flight went rather smoothly. No major issues, and landed in Atlanta pretty quickly. That's when the day got fun. Atlanta is even more of a clusterfuck than O'Hare, and apparently Delta's favorite transfer hub. Of course the first thing I do when I get to Atlanta is ask how to get to my next flight. So here's what the guy says. &quot;Ok, just go to A19, make a left, go down the escalator, and jump on the train&quot;...the train? Yes. Atlanta has a train that shuttles in between the different concourses. It's ridiculous. But my concourse was also 1/2 mile away from my first plane, so I guess is proved useful. Anyway, I&nbsp;was stuck in Atlanta for about 2 1/2 hours waiting for my plane back home. We had to board late because they were still servicing the plane. Eventually we started boarding. Now this part was fun. We were at a split gate, so there were basically 3 gates running out of the one exit from the airport. You had to go out the exit, down a staircase, and then follow some path outside that they had created to get to your plane. Atlanta wasn't exactly warm, and I was still in shorts. Not the best plan ever. In any case, I got on the plane, and noticed it was quite different. Yes, this plane was 2 seats on each side of the aisle. Not fun. At least I always get an aisle seat. So the guy next to me was asleep the entire flight. It wasn't really an issue til we started descending. Apparently that made him start snoring. And we had to spend half an hour descending because there wasn't anywhere for us to land right away at O'Hare. But yeah, we landed eventually, I&nbsp;found my dad pretty quickly, and got home.
&nbsp;&nbsp;&nbsp;&nbsp; Basically from there&nbsp;I was just trying to get more accustomed to being at home, which is rather difficult. I&nbsp;mean, I knew my way around my own house obviously, but it still feels kinda weird being here. Just kinda. I'm sure I'll feel better about being here once I start seeing other people here. But still, at the moment I&nbsp;really do already miss my friends from&nbsp;Ringling. Also why I'm glad some of them have Skype so we can still keep in contact. In any case, I&nbsp;was tired as hell, so I actually kept falling asleep while I was on AIM. It was bad...but I eventually just went to bed, and woke up not too long ago. So yeah. That's my story thus far. I'll update this again later.

--Franticc"
"eventtime","2008-12-15 09:53:00"
"current_moodid","87"
"url","http://franticc.livejournal.com/26436.html"
"userid","5328"
"itemid","102"
"event","It's break time here @ Ringling.

On the plus side I'm getting more sleep, I don't have classes, and I&nbsp;don't have much homework (Photo assignments...they're ever so fun). I'm glad that there are a few other people sticking around here as well. A few of my friends who I&nbsp;don't really hang out with as much as I&nbsp;used to because I&nbsp;kinda found my own little group within the big group. We watched Back to the Future Parts 1 &amp; 2 (3 is not worthy of our viewing), video chatted with a friend who left for break, and then eventually played some Smash and watched Jay and Silent Bob Strike Back. 

On the downside, a good majority of my friends are either elsewhere in Florida visiting family or even back home. Thankfully it isn't that hard to keep in contact with them for the few days that they're gone, but it's still not the same without them all around. The group has definitely diminished quite a bit, and that's kinda sad, but at least they'll be back not too long from now. I'm also kinda wishing that I too could go back home or see anyone else that I&nbsp;know from home again right now. I&nbsp;haven't seen my family in a long time, and the last visitors I&nbsp;had from home were only here for a few hours. I dunno, it's kinda mixed feelings, y'know? I&nbsp;was talkin to my friend Adam last night, and he said he felt weird going home already, cuz it felt like he was just visiting his home, and like he didn't even live there anymore. And as much as I can't wait to see all my friends and family from back home, I can already kinda see where he's coming from. I love it here. This really is my new home, and I&nbsp;can't imagine being anywhere else. I mean, yeah, it was strange at first, but who doesn't get that right away? It's grown on me so much, and I just feel like this is the norm. It's weird to think that in just a few weeks I'm going back home, but only for a month. It really does feel like I'm going to be visiting. 

In any case, yeah. I'm still a bit hung up on stuff from the last post, and now I just miss my closest friends from here right now. But I'll be alright.
We've got a stack of movies left over, and those of us who are stuck here are all gonna have thanksgiving dinner together. It should be alright.

Happy Thanksgiving, LiveJournal people. 

--Franticc"
"eventtime","2008-11-27 11:23:00"
"current_moodid","92"
"url","http://franticc.livejournal.com/26157.html"
"userid","5328"
"itemid","101"
"event","Hey people who actually read this.

College is still well.

Registered for classes yesterday, and I'm happy with the way it looks. Other than that things have been alright up until recently. I'll be over it in a few days, but I feel like crap right now. I'm gonna make myself feel better by blasting Dead Kennedys and drinking tea. 

--Franticc"
"eventtime","2008-11-21 12:21:00"
"url","http://franticc.livejournal.com/25930.html"
"userid","5328"
"itemid","100"
"event","Hey there people who read my LJ!

S'been another couple of weeks since the last time I posted here. Figure now's as good a time as ever to post again.

Things are good here! As usual. My 8:30 drawing class got cancelled cuz my teacher's going to his son's wedding, so I've got a 3 day weekend!&nbsp;Which is rather nice, seeing as normally I never get a day off. Unless by some fluke chance my drawing class gets cancelled again or both my photo and 3D&nbsp;classes or both my Writing and Art history classes get cancelled I won't get another day off until Thanksgiving break. My roommate got lucky and has a 4 day week every week...

in any case, I'm excited.And outside of that things have been going pretty well. Classes are going well, I'm havin a lot of fun, Florida is still just as awesome as always! Not that I'm not excited to see everyone again in December (or earlier if any of you wanna come visit ;). Come on, you know you want to!), but I can't really imagine being anywhere else right now.

So yeah, I'll update again later. I think. Maybe. Give it another couple of weeks. 

--Franticc"
"eventtime","2008-10-16 15:24:00"
"current_moodid","91"
"url","http://franticc.livejournal.com/25849.html"
"userid","5328"
"itemid","99"
"event","It's been another two weeks, and I've got nothin else better to do right now.

I still love it here. Even though I usually have early mornings, it's all worth it when I consider what I'm getting out of this and just because I love this place. It's weird how fast I kinda got used to just being here. I mean, up until yesterday, I have no idea how long it's been since I called my parents. The thought of things being the way they were back home is kinda an oversight at this point. Don't get me wrong, of course I miss my family and friends from back in Illinois, but this really is my new home. It's hard to explain. It's just perfect here. 

But along with that, I'm also kinda not really changing in the way that I thought I&nbsp;would be. Y'know, I thought this would be easier to start fresh. But I'm kinda letting my past anxieties get the best of me. I wanted to leave it all behind, but it's kinda hard to just go back to the start. I'm working on it though. I'm hoping that I can either make progress or if things don't work out then at least find a better way of coping with things.

Other than that, things are still going pretty well. My friends are great, I do end up being rather busy a lot of the time, but it's all good. I manage to make time for everything that's important and even what might not be important to me. It's all good. I'm happy about how things have gone thus far. I&nbsp;mean, there's been some weird goings on recently, but I'm in for the long haul. I can't imagine being anywhere else but here. I love it here, and I'm not looking to turn back anytime soon.

--Franticc"
"eventtime","2008-09-29 23:16:00"
"current_moodid","92"
"url","http://franticc.livejournal.com/25540.html"
"userid","5328"
"itemid","98"
"event","Howdy!

So it's been almost 2 weeks since I updated last. Crazy, righ...?

In any case, college has been a lot of fun. Classes are a bit long, but they go by pretty quickly. My teachers are cool for the most part, and I always have a great time with my new friends. It makes college life really fun, y'know? Plus the whole being in art school thang is a blast. Especially here. Seriously, I actually feel like I'm at home already here. It's absolutely beautiful here, and the campus is open air and really nice. I've kinda gotten into a schedule of a sort for the week, and the weekends are always fun.

Speaking of which, it actually is the weekend now! Tomorrow I'm heading downtown with a bunch of my friends to check out places when they're actually open unlike our two past attempts. It's all good, though. It's nice to just walk around downtown.

I think I'm finally actually ready to start fresh. I'm really just now coming to realize that. I'm starting with a clean slate here. And it's time that I start to take control of the changes in my life. I've got four years, and I'm going to enjoy every last minute of it that I&nbsp;can.

--David"
"eventtime","2008-09-13 03:20:00"
"current_moodid","125"
"url","http://franticc.livejournal.com/25150.html"
"userid","5328"
"itemid","97"
