"names","values"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>You Are the Ace of Spades</strong>
</font></td></tr>
<tr><td bgcolor=""#FFFFFF"">
<center><img src=""http://www.blogthingsimages.com/whatplayingcardareyouquiz/spades.gif"" height=""100"" width=""100""></center>
<font color=""#000000"">
You are ambitious, slow and steady, and at times, self serving.<br />
You aim high, and you're willing to be brutal to get what you desire.<br />
<br />
Highly dominant and controlling, people are intimidated by your presence. <br />
Yet while you are a bit scary, you are scarily charming. People are driven to please you.<br />
<br />
You crave the best in life, and you enjoy the spoils of your success.<br />
You live a charmed life, and you're enjoying every moment of it.<br />
<br />
A gamble you should take: Playing poker<br />
<br />
Your friends would describe you as: Hard working<br />
<br />
Your enemies would describe you as: Ruthless<br />
<br />
If you lived in Vegas, you would be: A student by day, a stripper by night
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatplayingcardareyouquiz/"">What Playing Card Are You?</a></div>"
"eventtime","2008-06-27 00:34:00"
"current_moodid","49"
"url","http://ms-pinkk.livejournal.com/86452.html"
"userid","10496"
"itemid","336"
"event","my dreams are returning to my surfaced mind. I've been dreaming of boxes, and when I wake they color yellow in my mind's eye...not really sure what the yellow represents...the boxes are easy, my restlessness has returned, as we prepare to find a new home, once again. we've been in Hood Lake Village coming up on two &amp; a half years. which is an amazing length of time to have stayed in this crap hole, it's convenient location no longer holds the power over our decisions. finding advertisements for our home with more rooms and cheaper rent, with perks like free t.v.s  has enraged  my spirit, as I see the  human element in my complex has recently begun to worsen. the reported rapes in this complex have increased threefold per month, it is time to move on. I can maintain for the next 3 months, I Will maintain and not use my voice to berate and harass the current management team, knowing they will probably be gone before my 3 months is up. searching for a place now, has humbled me, the perfect places I find are snatched up by the next day, and I know when our time comes, the place we are meant to inhabit will be available, and within reach. it will be, and so I do believe. though I know nothing comes from doing nothing, so I begin the fun of calling and setting up appointments with lovely property management teams who believe so admiringly that their ghetto, crack infested hovels are just perfect for a sweet couple like Lumpy and me. I smile back brightly and just let them know, No, and I won't even bring Lumpy to tell them No, so let's move onto your next perfect, ideal, charming place that you can see us in...and so the searching has begun...this time I vow to unpack all of our boxes in the dining room before we move, and simply part company with emotional attachments that do not serve us anymore...if it does not have a resting place in our new home, it will not travel to clutter that space, the un-cluttering has also begun, I feel for the moment, like the grown-up I have claimed to have become.

mayhap the yellow of my dreams has something to do with my bright and cheery disposition regarding this move, hahaha silly girl, I am"
"eventtime","2008-06-19 14:13:00"
"url","http://ms-pinkk.livejournal.com/86021.html"
"userid","10496"
"itemid","334"
"event","okay so I finally have a job in a pharmacy, and I LOVE it! every weekend I drive 25 miles to Dixon and I don't even have to plaster on my smile, it's just permanently there. my monday through friday job is pretty routine right now, because being at Sac State running a restaurant is pretty much a cake walk during the summer ~ I scrub the floors and lock the doors before dark! 

with all the general chaos of a band, compounded by the red tape of a singer in the Army, COUNTERSTEP is on a semi hold for about 9 months atleast regarding playing live shows, they are still preparing for a studio stint, which is much needed for their souls. it leaves us the evenings to become more available to support our friends bands throughout the summer months. even though I don't have an official day off until August 31st, our calendar is filling up! 

strange things remain ~ I'm attempting to conjour up the energy to apply at a pharmacy 5 miles from my parents monday-friday, if it all works out I'll be moving back to butte county during the week and coming home to Sac friday nights to continue in Dixon on the weekends. 7 days a week in a pharmacy would be great for my spirit! 

the worry of placing myself back in my own way, remains only a flutter in my mind.
I have actually felt great about my choices to remain free of self~destruction, it amazes only me. 

August 31st ~ Motorhead, Judas Priest, Testament,  Heaven &amp; Hell ~ and Ms. Pinkk"
"eventtime","2008-06-11 09:51:00"
"url","http://ms-pinkk.livejournal.com/85710.html"
"userid","10496"
"itemid","333"
"event","very <i>few</i> can <i>understand </i>the depth within i find solitude. it is not a realm many choose to trek, let alone allow to become them. it is not because of the way i was raised, or lack of .... that led me there, it is only as it was meant to be.<br /><br />as to the questioning, because of who you are ~ there is a deeper meaning behind the wondering, and a sense of knowing the road well<br /><br />there has been much uncluttering, releasing of what does not serve, and the conscious choices to free myself...there was a date, it has come, 2 days almost have passed, i don't regret my choice, it is my own, for bettering only my own will. no need for pats on the back, or even acknowledgement, it is also just as it must be, today, for me. <br /><br />We are shrinking within our growth. I am stronger in what I admit aloud. I still seek, I still need, in time perhaps this I Will to subside may become less apparent&nbsp; and even if it does not, I realize I battle only truly with myself. I do not fear the temptations they have grown unworthy to mind physical self, the balance of what I wish for me has been restored"
"eventtime","2008-06-02 21:27:00"
"url","http://ms-pinkk.livejournal.com/85347.html"
"userid","10496"
"itemid","332"
"event","This is fun to do! Just read the ""offense"" and if you've done it, you owe that fine. Keep going until you've read each ""offense"" and add up your total fine. Title your bulletin ""My Bail is $...."" You don't have to confess your answers, just the amount of your fine :]


Smoked pot -- $10

Injected a drug -- $15

Did acid -- $5

Ever had sex at church -- $25

Woke up in the morning and didn't know the person next to you-- $40

Yelled at someone you didn't even know -- $10

Had sex with someone on My Space -- $25

Cut yourself -- $15

Had sex for money -- $100

Stripped for money -- $35

Vandalized something -- $20

Had sex on your parents' bed -- $10

Beat up someone -- $20

Been jumped -- $10

Crossed dressed -- $10

Given money to stripper -- $25

Skipped school/work -- $15

Been in love with a stripper -- $20

Kissed some one who's name you didn't know --$10

Ran a red light on purpose -- $10

Hit on some one of the same sex while at work-- $15

Ever drive drunk -- $20

Cheated on an exam -- $25

Had the police tell you to turn down your music -- $20

Ever got drunk at work, or went to work while still drunk -- $50

Used toys while having sex -- $30

Got drunk, passed out and don't remember the night before -- $20

Punched someone -- $10

Broken something in anger -- $5

Went skinny dipping -- $5

Had sex in a pool -- $20

Gotten pregnant/gotten somone pregnant on accident -- $45

Lied to your parents -- $5

Kissed someone of the same sex -- $10

Had sex with someone of the same sex -- $20

Threatened to kill someone and meant it -- $40

Cheated on your significant other -- $10

Masturbated -- $10

Hit something with your car but didn't tell anyone -- $35

Cheated on your significant other with their relative or close friend --$20

Done oral -- $5

Got oral -- $5

Done / got oral in a car while it was moving-- $25

Stole something -- $10

Prank called 911 or the police -- $25

Lied to your friends about having sex -- $10

Had sex with someone in jail -- $25

Made a nasty home video -- $15

Had a threesome -- $50

Ate something off the floor -- $5

Had sex in the wild -- $20

Lied about your age -- $5

Been in the same room while someone was having sex -- $25

You own a fake ID -- $ 10

You've used a fake ID -- $30

Stole something worth over more than a hundred dollars -- $20

Had sex with someone 10 years older -- $20

Had sex with someone under 21 and you are over 27 -- $25

Been in love with two people or more at the same time -- $50

Said you love someone but didn't mean it -- $25

Went streaking -- $5

Went streaking in broad daylight -- $15

Been arrested -- $5

Spent time in jail -- $15

Peed in the pool -- $5

Have consumed alcohol -- $10

Played spin the bottle -- $5

Done something you regret -- $20

Gotten a speeding ticket -- $20

Had sex with your best friend -- $20

Smoke everyday -- $25

Had sex with someone you work with at work --$25

Lied to your mate -- $5

Lied to your mate about the sex being good -- $25

Okay, now tally up your answers, copy and paste and repost. In the subject of your post put ""My Bail Is... (your total)"
"eventtime","2008-06-02 21:22:00"
"current_moodid","72"
"url","http://ms-pinkk.livejournal.com/85066.html"
"userid","10496"
"itemid","331"
"event","this one time at life camp, I threw up hahahahahahaha and I cried big, fat crocodile tears, then I peed before I threw up again

Whispers
Amid
Lessons
Managing
Actions
Realities
Tested

rhythmic heartbeat calming alas, it has come about...in it's own way, of course

there is much excitement arriving daily amongst our fold, in most directions we are facing forward, giving the respect it deserves, and at times we are crushed again by the paths ahead, bliss with misery be the preferred tonic of choice, babble rabble the mind rolls on, free to find ourselves within the next peace, giddy as I jumped, giggling from inner the glee, senses return with gut punches, while the acceptance again takes over control, reminding with all there ever was comes balance"
"eventtime","2008-05-23 17:43:00"
"current_moodid","90"
"url","http://ms-pinkk.livejournal.com/84826.html"
"userid","10496"
"itemid","330"
"event","If you respond to this, I will:

1. Tell you why I befriended you.
2. Associate you with something - fandom, a song, a colour, a photo, etc.
3. Tell you something I like about you.
4. Tell you a memory I have of you.
5. Ask something I've always wanted to know about you.
6. Tell you my favourite user pic of yours.
7. In return, you must post this in your LJ."
"eventtime","2008-05-23 17:33:00"
"current_moodid","125"
"url","http://ms-pinkk.livejournal.com/84662.html"
"userid","10496"
"itemid","329"
"event","got my state check, and it's burning my soul, easy solution ~ just go to a show! inner turmoil of a Warriors spiritual versus physical desires. every part of my being would have already blown it on wasting away. though somehow I have found the way to combat my own drowning in the wanting by allowing the spirit to gain the upper hand regarding my wants. 

there is a show tomorrow night, over priced, at a place I do despise ~ the whiskey to pepsi ratio is never right at the Boardwalk, the grown ups must stay in their pen, the sound guy is hard of hearing and does not appreciate the beauty of METAL, not to mention the way they treat the TALENT who is willing to play their club. I will admit I've had some of my best experience with Rock N Roll since age 15 at this very club, may that be the reason I feel so deeply about a place? so why am I cashing my check and paying to get all my close ROCKIN FRIENDS to hang out in a place we all hate together? because we'll be there supporting a Yuba City band ZERO GROUND! These guys are awesome and deserve all the support I can unleash! They play first and we will be there in force to support them! Of course after they play we will all be taking our drunken debauchery right outta that crappy club, to head over to The Y and support more great music where the drinks are stiff, the door is cheap, the bartender remembers me and the owner will play drums with his METAL band while we ENJOY spending our hard earned cash at his fine establishment. I really don't have a problem with spending money anywhere to see the bands I love. I do revel in the ability to also show the local promoters and clubs that it is the fans who create and maintain their lifestyle, because of the lifestyle we choose to live. it's good to have the federal government kick me back my cash right when I feel like making a point in my own scene.

 I find also a growing in the desire to rid myself of my cash in this manner, for the greater good, for my friends who seriously need a night out, for supporting music I adore (yep adore!) for choosing to feed my own soul, for denying my physical desire and realizing I can"
"eventtime","2008-05-02 12:35:00"
"current_moodid","59"
"url","http://ms-pinkk.livejournal.com/84429.html"
"userid","10496"
"itemid","328"
"event","We're really quite nice and friendly, but everyone has a beastly side to them, don't they?
~ Sid Vicious

Every once in awhile we may fall on our face, but we insist on doing what we wanna do. 
~ Cliff Burton

Life has got a habit of not standing hitched. You got to ride it like you find it. You got to change with it. If a day goes by that don't change some of your old notions for new ones, that is just about like trying to milk a dead cow.
~ Woody Guthrie

Everyone has a responsibility to not only tolerate another person's point of view, but also to accept it eagerly as a challenge to your own understanding. And express those challenges in terms of serving other people.
~ Arlo Guthrie"
"eventtime","2008-04-18 12:18:00"
"current_moodid","36"
"url","http://ms-pinkk.livejournal.com/84200.html"
"userid","10496"
"itemid","327"
"event","the Lady I call *B* would pull my hair, look right into my eyes, and simply ask ""Where is the respect? and familiarity? Who the fuck IS *B*?"" She calls me Critter or THE Crash Test Dummy and I  have earned both names rightly over our many years together and apart. Belinda will always hold a place in my heart, as I remain in hers. One of the few people who give me bobbles and beads not to see my tits butt to laugh hysterically at me while I uncontrollably play with my new shiny toy! The struggles she faces maybe hers to face, butt she knows I may just show up, in the wee hours, playing Aqua's Barbie song and whisk her away for whatever then comes up. Her easy smile and sweet laugh still ring true in my heart. I wish you well my darling as you face the next peaces of this life.

the WIVES, I call them Bitches, because they are! Catty and willful they bring with them the turbulence and stress. I am always glad to see them at shows. Hoping they have finally found the peace to enjoy their Man's artistic release, and are the showing their support. I realize my relationships with them are superficial, and often one sided from my own stand point. Though I find solace in the fact that they are still reaching out and trying to share music with their partners. mayhap I have had some influence on what they believe we are all really doing there. The reason I cherish my time with them is simple. I do see how they react while their other half is playing, it's mind blowing to see their eyes light up and the corners of their lips curl into a smile. When they let themselves really enjoy the show it makes me giddy. I truly learn that we are all so different from these wonderful ladies. that no matter what brought us together for that time, we share the moment. 

excerpt from The Pinkk Mind chapter the Ladies who teach me

rather dismal can be one's own outlook to the world. it takes the view of others to really show us what is along our path. be it how they view us or how we in turn look out, there is always a variation in the view. some will come, some will go, only we remain the same. it becomes our task to unravel the mystery of what we took from each relationship, then we must determine how we grow. the influence I have on another is true. even the impact I did not intend to have on another, remains throughout their life, and mine. all of these Ladies have left their sometimes unintentional mark on me. I thank them for helping me grow in this life"
"eventtime","2008-03-27 10:37:00"
"url","http://ms-pinkk.livejournal.com/83851.html"
"userid","10496"
"itemid","326"
"event","<div style=""width:633; background-color:rgb(216,233,237); text-align:center;"">
	<div style=""background:rgb(129,172,201); height:4px;"">
		<img src=""http://www.quizilla.com/images/blue_drk_corner1.gif"" style=""float: left"" height=""4"" hspace=""0"" />
		<img src=""http://www.quizilla.com/images/blue_drk_corner2.gif"" style=""float: right"" height=""4"" hspace=""0"" />
	</div>
	<div style=""background:rgb(129,172,201); padding: 0pt 0pt 5px;"">
		<span style=""font-size:12px; color:rgb(255,255,255); padding:3px; font-family:Arial;""><strong>What can I tell about your personality?(pics+detailed)</strong></span>
	</div>
	<div style=""padding:5px; text-align:left; font-size:12px; font-family:Arial; background-color:rgb(216,233,237);"">

<center><img src=""http://i118.photobucket.com/albums/o96/Nikki062393/My%20Fanficton%20Stuff/Umi2.jpg""><br/>You hate to be tied down, freedom is what you love, being able to do whatever you want whenever you like. You are fun to be around, witty and sometimes a bit flirt. Anyhow like I said you are fun to be around with and because of your friendly and open behavior you attract many friends. Some people think you are a bit regardless, but they are wrong. You never step over the line because deep down you know your responsibility.You are a really lovable person with a good sense of humor. You rock^.^<br/>Take this <a target=""quizilla"" style=""color:rgb(0,0,0)"" href=""http://quizilla.com/redirect.php?statsid=17&url=http://www.quizilla.com/users/daughter-of-the-wind/quizzes/What+can+I+tell+about+your+personality%3F%28pics%2Bdetailed%29"">quiz</a>!<br/>

<br/><a href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com/"" target=""quizilla"">
<img border=""0"" src=""http://www.quizilla.com/images/codepastes/30qzlogo.gif"" style=""padding:2px;"" /></a>

<span style=""font-family:Arial;font-size:12;"">

<a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=18&url=http://www.quizilla.com"">Quizilla</a> | 
<a style=""color:rgb(0,0,0);""  target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=21&url=http://www.quizilla.com/register"">Join</a> 

| <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=20&url=http://www.quizilla.com/makeaquiz.php"">Make A Quiz</a> | <a target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=42&url=http://www.quizilla.com/users/daughter-of-the-wind/quizzes/"">More Quizzes</a> | <a style=""color:rgb(0,0,0);"" target=""quizilla"" href=""http://www.quizilla.com/redirect.php?statsid=19&url=http://www.quizilla.com/codepastes/?quizid=5047518"">Grab Code</a></span>
</div></div>"
"eventtime","2008-03-22 17:43:00"
"url","http://ms-pinkk.livejournal.com/83533.html"
"userid","10496"
"itemid","324"
