"names","values"
"event","RkxFU0ggSU5UTyBHRUFSLSBDS1kNCkkgY2Fu4oCZdCBleHBlY3QgeW91IHRvIHNlZQ0KTWUgd2hlbiBJ4oCZbSBub3QgYXJvdW5kDQpBbmQgbXkgdm9pY2UgaXMgZGVzdHJveWVkDQpCeSBjb25maW5lbWVudCBvZiBzb3VuZA0KSeKAmW0gYSBodW1hbiBtYWNoaW5lDQpMYWNlZCB3aXRoIGhpZGRlbiBkaXNlYXNlDQpJZiB0aGUgZnV0dXJlIGxvb2tzIGJsZWFrDQpUaGVuIHlvdeKAmXJlIGNvbm5lY3RlZCB0byBtZQ0KDQpGbGVzaCBpbnRvIGdlYXINCk15c2VsZiBhcHBlYXJzIGRpc3NlY3RlZCBhbmQgcHJldGVudGlvdXMNCkEgc2ltcGxlIHNvdW5kIGEgaGVhdnkgc2lkZQ0KWW914oCZbGwgd2luIHRoZSB3aG9sZSB3b3JsZCBvdmVyDQpZb3XigJlsbCBsaXZlIGluIGZlYXIgb2YgYmVpbmcgc29tZW9uZSB0aGF0IHlvdSBkaWRu4oCZdCB3YW50IHRvDQpJIHJlYWxpemUgeW91ciBpbnNlY3VyaXRpZXMgd2lsbCBnZXQgdGhlIGJlc3Qgb2YgeW91DQoNCkEgdHJhaXRvcuKAmXMgZW1icmFjZQ0KSG93IGZvb2xpc2ggaG93IHdyb25nDQpDb250YWluZWQgaW4gb25lIHBsYWNlDQpBbnhpZXR5IHNwYXducw0KVW5vcGVuZWQgcmVvd25lZA0KV2hhdOKAmXMgbmVlZGVkIHVwc2NhbGVkDQpEaWdlc3RlZCBpbmhhbGVkDQpVbndpbGxpbmcgdW53b3VuZA0KDQpGbGVzaCBpbnRvIGdlYXINCk15c2VsZiBhcHBlYXJzIGRpc3NlY3RlZCBhbmQgcHJldGVudGlvdXMNCkEgc2ltcGxlIHNvdW5kIGEgaGVhdnkgc2lkZQ0KWW914oCZbGwgd2luIHRoZSB3aG9sZSB3b3JsZCBvdmVyDQpZb3XigJlsbCBsaXZlIGluIGZlYXIgb2YgYmVpbmcgc29tZW9uZSB0aGF0IHlvdSBkaWRu4oCZdCB3YW50IHRvDQpJIHJlYWxpemUgeW91ciBpbnNlY3VyaXRpZXMgd2lsbCBnZXQgdGhlIGJlc3Qgb2YgeW91DQoNCg0KDQoNCkJJTkdFIEFORCBQVVJHRS0gQ2x1dGNoDQoNClBlcmhhcHMgaXQncyBqdXN0IHRoZSB3YXkgdGhlIGxpZ2h0IGZhbGxzIA0KQnV0IGV2ZXJ5dGhpbmcgbG9va3MgbGlrZSBhIHRhcmdldCB0byBtZSANCkFuZCBJIGRvbid0IGtub3cgd2hlcmUgdGhlIGd1biBpcyANCkJ1dCBJJ20gY2VydGFpbiB0aGF0IGl0J3MgcG9pbnRlZCBhdCBtZSANCkFuZCBpbiB0aGUganVuZ2xlLCByZXRjaGVkIGp1bmdsZSANClRoZXkgc2F5IHRoZSBsaW9uIGVhdHMgdG9uaWdodCANCkFuZCBhbGwgYXJvdW5kIGl0IGlzIGEgY29sbGlzZXVtIA0KRHJpcHBpbmcgd2l0aCBhIHZvcmFjaW91cyBhcHBldGl0ZSANCkkgc2F5IGhleSB0aGVyZSwgZmVsbGEgDQpXaG9zZSBzb3VsIGFyZSB5b3UgdG9ybWVudGluZyBub3c/IA0KSGV5IHRoZXJlLCBmZWxsYSANCldob3NlIHNvdWwgYXJlIHlvdSB0b3JtZW50aW5nIG5vdz8gDQpJbiB0aGUgY291cnNlIG9mIGFsbCB0aGUgcHJldmlvdXMgZXZlbnRzIA0KSXQgaXMgZXZpZGVudCB0aGF0IHNvbWV0aGluZydzIGJvdW5kIHRvIGhhcHBlbiANCkNvbWUgb24sIHJlYXIgeW91ciB1Z2x5IGhlYWQgdG8gbWUgDQpJJ3ZlIGdvdCBub3RoaW5nIHRvIGxvc2UgYnV0IG15IGFwYXRoeSANClRoZSByb290IG9mIHRoZSBwcm9ibGVtIGhhcyBiZWVuIGlzb2xhdGVkIA0KVGhlIHJvb3Qgb2YgdGhlIHByb2JsZW0gaGFzIGJlZW4gaXNvbGF0ZWQgDQpUaGUgcm9vdCBvZiB0aGUgcHJvYmxlbSBoYXMgYmVlbiBpc29sYXRlZCANClRoZSByb290IG9mIHRoZSBwcm9ibGVtIGhhcyBiZWVuIGlzb2xhdGVkIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KTGV0J3MgdGhyb3cgZG93biANCkNvbWUgb24sIG1vdGhlcmZ1Y2tlciANCkNvbWUgb24sIG1vdGhlcmZ1Y2tlciANCkNvbWUgb24sIG1vdGhlcmZ1Y2tlciANCkxldCdzIHRocm93IGRvd24gDQpKdXN0IHRyeSBtZSANCkp1c3QgdHJ5IG1lIA0KV2hhdCBhcmUgeW91IHdhaXRpbmcgZm9yPyANCkNvbWUgb24sIG1vdGhlcmZ1Y2tlciANCkxldCdzIHRocm93IGRvd24gDQpDb21lIG9uLCBtb3RoZXJmdWNrZXIgDQpMZXQncyBnbyANCkp1c3QgcmVhciB5b3VyIHVnbHkgZnVja2luZyBoZWFkIA0KSSdsbCBwdXQgaXQgb24gYSBwbGF0dGVyIA0KSnVzdCByZWFyIHlvdXIgdWdseSBmdWNraW5nIGhlYWQgDQpJJ2xsIHB1dCBpdCBvbiBhIHBsYXR0ZXIgDQpDb21lIG9uLCBtb3RoZXJmdWNrZXIgDQpDb21lIG9uLCBtb3RoZXJmdWNrZXIgDQpDb21lIG9uLCBtb3RoZXJmdWNrZXIgDQpMZXQncyB0aHJvdyBkb3duIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KTGV0J3MgZ28gDQpIZXkgdGhlcmUgDQpIZXkgZmVsbGEgDQpIZXkgdGhlcmUgDQpIZXkgZmVsbGEgDQpDb21lIG9uLCBtb3RoZXJmdWNrZXIgDQpDb21lIG9uLCBtb3RoZXJmdWNrZXIgDQpDb21lIG9uLCBtb3RoZXJmdWNrZXIgDQpMZXQncyB0aHJvdyBkb3duIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KTGV0J3MgdGhyb3cgZG93biANCkp1c3QgdHJ5IG1lIA0KSnVzdCB0cnkgbWUgDQpXaGF0IGFyZSB5b3Ugd2FpdGluZyBmb3I/IA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KTGV0J3MgdGhyb3cgZG93biANCkNvbWUgb24sIG1vdGhlcmZ1Y2tlciANCkxldCdzIGdvIA0KSSdsbCBtYWtlIHlvdSB3aXNoIHRoYXQgeW91J2QgbmV2ZXIgYmVlbiBib3JuIA0KSSdsbCBtYWtlIHlvdSB3aXNoIHRoYXQgeW91J2QgbmV2ZXIgYmVlbiBib3JuIA0KSSdsbCBtYWtlIHlvdSB3aXNoIHRoYXQgeW91J2QgbmV2ZXIgYmVlbiBib3JuIA0KQ29tZSBvbiwgbW90aGVyZnVja2VyIA0KTGV0J3MgZ28gDQpIZXkgdGhlcmUgDQpIZXkgZmVsbGEgDQpIZXkgdGhlcmUgDQpIZXkgZmVsbGEgDQoNCkkgaGF2ZSBtb3JlIGJ1dCBpbSBsaXN0ZW5pbmcgdG8gdGhlc2UgdG8gcmlnaHQgbm93IGknbGwgYWRkIG1vcmUgbGF0ZXI="
"eventtime","2005-04-27 20:07:00"
"current_moodid","27"
"url","http://aussiecfries.livejournal.com/8283.html"
"userid","1159"
"itemid","31"
"event","I leave school friday! Me and Cassie got caught in the woods by her sister bu we werent doign anything, Today is kerri's birthday, i have found new GREAT songs. I'm going to randomly post lyrics of them on here though so yea. I don't klnow why i have that ass a subject. But people are starting to piss me off acting like they know me saying im just using her they have no good damn clue what the fuck they are talking about. I'm being dead serious i fucking love her."
"eventtime","2005-04-27 20:00:00"
"current_moodid","87"
"url","http://aussiecfries.livejournal.com/7979.html"
"userid","1159"
"itemid","30"
"event","I never thought you would care, I never thought the thigs i did wold make it turn ot like this :("
"eventtime","2005-04-24 16:04:00"
"current_moodid","9"
"url","http://aussiecfries.livejournal.com/7781.html"
"userid","1159"
"itemid","29"
"event","i really have nothing to write about. well i really did this bc kerro tld me to"
"eventtime","2005-04-21 20:51:00"
"url","http://aussiecfries.livejournal.com/7640.html"
"userid","1159"
"itemid","28"
"event","nothing really. i go out with cassie now and i just got home form tennesse it was rad. ummmmm getting ready to go to hockey there going to be a winer fest at my house tonight. for thosse of u who dont know what i mean i mean that there are going to be a lot of guys at my house tonight i would rather it be FEMALES."
"eventtime","2005-04-08 16:19:00"
"current_moodid","4"
"url","http://aussiecfries.livejournal.com/7392.html"
"userid","1159"
"itemid","27"
"event","no i dont love kerri only because she has made me happy because now i dont even remember liking alauna but i do but i dont like her anymore. i have not talked to her in a while now but she said that she kind of liked me and lynn told me. I acutally like my life now ;)"
"eventtime","2005-03-28 21:02:00"
"current_moodid","121"
"url","http://aussiecfries.livejournal.com/6999.html"
"userid","1159"
"itemid","26"
"event","hockey night starts soon I'm not a ready to much on the mind bitches well atleast kerri has helped me get alauna off of it. Thanks,

P.S. i have been playing halo 2 a lot latly and i still suck lol"
"eventtime","2005-03-26 23:56:00"
"current_moodid","15"
"url","http://aussiecfries.livejournal.com/6720.html"
"userid","1159"
"itemid","25"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td></td><td> You scored as <b>Socialist</b>. <a href='http://imunimaginative.deviantart.com'><'Imunimaginative's Deviantart Page'></a><br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Socialist</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='75' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>75%</font></td></tr><tr><td><p><font face='Arial' size='1'>Republican</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Democrat</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Nazi</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anarchism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='50' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>50%</font></td></tr><tr><td><p><font face='Arial' size='1'>Communism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='42' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>42%</font></td></tr><tr><td><p><font face='Arial' size='1'>Fascism</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='33' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>33%</font></td></tr><tr><td><p><font face='Arial' size='1'>Green</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='0' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>0%</font></td></tr></td></tr></table><br><a href='http://quizfarm.com/test.php?q_id=6916'>What Political Party Do Your Beliefs Put You In?</a><br><font face='Arial' size='1'>created with <a href='http://quizfarm.com'>QuizFarm.com</a></font></table>"
"eventtime","2005-03-25 20:05:00"
"url","http://aussiecfries.livejournal.com/6554.html"
"userid","1159"
"itemid","24"
"event","Yes, so i asked out Alauna but i got a no she said she'd that ""spring break is almost here and she need time to get over being dumb by seth"" but yea she is going to florida for spring break and when she meets a guy down there she wont say i need sometime i just got dumb so I just think of that she is just saying no in a nice way:). Yea but it kinda of pisses me of because she would have just said no i dont like you or something.But today after school my brother was being a fuck face and went up to her and was like my brother likes you and you like him, but we all new she doesnt like me. So now sense shelby doesnt have to see if alauna likes me she is always ask out cassie and the liz is like go out with alauna and im like no and no i have no decitied i'll do what i fucking please :)"
"eventtime","2005-03-24 17:58:00"
"current_moodid","6"
"url","http://aussiecfries.livejournal.com/6275.html"
"userid","1159"
"itemid","23"
"event","got te new jack johnson cd today wast very bad atleastno one was pissed at me atleast i think. well off to sleep in a cold room."
"eventtime","2005-03-23 22:31:00"
"current_moodid","87"
"url","http://aussiecfries.livejournal.com/6091.html"
"userid","1159"
"itemid","22"
"event","I hate today i feel so bad, i have done nothing. well i do nothing most of the time.Mostly been sitting around thinking about how i ruined a lot of S**t. iI dont feel like talking nor typing so im just going to let this be."
"eventtime","2005-03-21 21:13:00"
"current_moodid","55"
"url","http://aussiecfries.livejournal.com/5768.html"
"userid","1159"
"itemid","21"
"event","stupid girl"
"eventtime","2005-03-18 23:13:00"
"url","http://aussiecfries.livejournal.com/5473.html"
"userid","1159"
"itemid","20"
"event","i might get held back so here's a little song that fits me right now lol


Watch you on the one's and two's.
Through a window in a well lit room.
Become a recluse.
And I blame myself because I make things hard
and you're just trying to help.
And when I wake up you're the first to call.
This is one more late night basement song.
And I'm so sore.
My voice has gone to hell.


And this is one more sleepless night because we don't believe in filler.
Baby, if I could I'd sit this out.


This is over when I say it's over.
This is a lesson in procrastination.
I kill myself because I'm so frustrated.
Every single second that I put it off 
Means another lonely night I got to race the clock.
I ignore it and it ignores me too.
What say we go and crash your car?
And every time I leave you go and lock the door.
So I walk myself picking at a chip on my shoulder.
I'm another day late and one year older.
It's failure by design.


And we just want sleep.
But this night is hell.
I'm sick and sunk and I blame myself because I make things hard
and you're just trying to help.
I got no gas. No Gas
I'm winding out my gears.
This is one more day on the verge of tears.
And now my head hurts.  Head hurts
And my health is a joke.
Now I got to stop because the headphones broke.


We don't believe in filler.
Baby, if I could I'd sit this out.


This is over when I say it's over.
This is a lesson in procrastination.
I kill myself because I'm so frustrated.
Every single second that I put it off 
Means another lonely night I got to race the clock.
I ignore it and it ignores me too.
What say we go and crash your car?
And every time I leave you go and lock the door.
So I walk myself picking at a chip on my shoulder.
I'm another day late and one year older.
It's failure by design.


I'm out of everything.
But no one sleeps till we get this shit out on the shelves.
It's late. I'm faltering.
But this time I got nothing to say besides: 
Do Do Do. Do Do Do.
Do Do Do. Do Do Do. Get this shit out on the shelf
Do Do Do. Do Do Do.
Do Do Do. Do Do Do. Get this shit out on the shelf
Do Do Do. Do Do Do.
Do Do Do. Do Do Do. Get this shit out on the shelf
Do Do Do. Do Do Do.
Nothing to say besides!
This is over when I say it's over.
This is a lesson in procrastination.
I kill myself because I'm so frustrated.
Every single second that I put it off 
Means another lonely night I got to race the clock.
I ignore it and it ignores me too.
What say we go and crash your car?
And every time I leave you go and lock the door.
So I walk myself picking at a chip on my shoulder.
I'm another day late and one year older.
I'm a failure by design.




so for you all in my grade for this year well better start talking to me now if u havent been becaus elooks as if im not going to see you next year at dunbar but yet do i care no same as before."
"eventtime","2005-03-17 22:09:00"
"url","http://aussiecfries.livejournal.com/5178.html"
"userid","1159"
"itemid","19"
"event","you never knew what you meant to me




i'm so amazing the pissed about my past right now it's so fucking gay today was gay and everyone is gay everything is gay hope tom is going to eric friday so all of these damn problems well go the fuck away for a die at least. i feel like a fucking girl right now all this shit it gay.About a girl!"
"eventtime","2005-03-17 20:43:00"
"url","http://aussiecfries.livejournal.com/5032.html"
"userid","1159"
"itemid","18"
"event","insert kerri's here. but i have no idea what she truly means but it is ok"
"eventtime","2005-03-10 22:56:00"
"url","http://aussiecfries.livejournal.com/4833.html"
"userid","1159"
"itemid","17"
"event","Yes well i was aim today and ashley got on i looked at her profile and it said something like click her to see my website so i did as it told me. well im guessing you all know ashley zander but yea well i knwo sooner or later that site well must definatly be  a porno site. well im tried and sick and i need a shower later"
"eventtime","2005-03-08 20:14:00"
"current_moodid","75"
"url","http://aussiecfries.livejournal.com/4432.html"
"userid","1159"
"itemid","16"
"event","<img src=""http://members.aol.com/kunoichi133/henry25.gif""
align=left><a href=""http://bunnysnoog.cyborgcow.net/index.html"">
I adopted a cute lil' batman fetus
from Fetusmart! Hooray fetus! </a>"
"eventtime","2005-03-03 13:12:00"
"url","http://aussiecfries.livejournal.com/4122.html"
"userid","1159"
"itemid","15"
"event","<img src=""http://members.aol.com/kunoichi133/henry13.gif""
align=left><a href=""http://bunnysnoog.cyborgcow.net/index.html"">
I adopted a cute lil' poison fetus
from Fetusmart! Hooray fetus! </a>"
"eventtime","2005-03-03 13:10:00"
"url","http://aussiecfries.livejournal.com/3964.html"
"userid","1159"
"itemid","14"
