"names","values"
"event","My mouth was a crib and it was growing lies
I didn't know what love was on that day
my heart's a tiny bloodclot
I picked at it
it never heals it never goes away

I burned all the good things in The Eden Eye
we were too dumb to run too dead to die

This was never my world
you took the angel away
I'd kill myself to make everybody pay
This was never my world
you took the angel away
I'd kill myself to make everybody pay

I would have told her then
she was the only thing
that I could love in this dying world
but the simple word ""love"" itself
already died and went away

This was never my world
you took the angel away
I'd kill myself to make everybody pay
This was never my world
you took the angel away
I'd kill myself to make everybody pay

I burned all the good things in The Eden Eye
we were too dumb to run too dead to die

Maryilyn Manson


Her heart's bloodstained egg
You didn't handle with care
it's broken and bleeding
and now I can never repair 
What you have done to her

Frederick Owen"
"eventtime","2003-09-07 22:02:00"
"url","http://onceilived.livejournal.com/5935.html"
"userid","11380"
"itemid","22"
"event","THe Stars are diZZY!"
"eventtime","2003-09-07 04:36:00"
"current_moodid","8"
"url","http://onceilived.livejournal.com/5756.html"
"userid","11380"
"itemid","21"
"event","Why can't I have this one dance with you
Please just ignore this lisp
I can't help these feelings
I'm here for you to use and abuse
Your love for him consumed my eyes
THe tears of a dieing man
When you said those things
Now he is here all I see is grey
When I'm left with only a bullet
U'll bring a trigger and a promise to pull it
I know forever isnt enought to forget your face
Cause i can't take this, want you to unbreak these feelings
Feelings that I once had, still rolling around you
Memories defeat my soul, the times I can't forget you
When I'm left here crying
With only one brass bullet
You'll bring a trigger with a promise to pull it
TODAY IS THE LAST GOD DAMN DAY OF MY LIFE"
"eventtime","2003-09-06 02:22:00"
"current_moodid","22"
"url","http://onceilived.livejournal.com/5419.html"
"userid","11380"
"itemid","20"
"event","We can't play, when i can't take
My soul mate lives inside you
I hate when your love for him gets in the way
You can't take me away with you
Cause of him, everyday you die inside
I wanna know what he does to make you stay
With him, You carry him inside ur aching heart
It hurts, it burns you fear to be heard
But I know I wanna hear your life UNTOLD
Give me this one chance, I won't make u glance
Back to the one who u hold so dearly
The one who broke your trust and shattered your heart 
The shattered pieces i would painstakingly rebuild"
"eventtime","2003-09-05 02:58:00"
"url","http://onceilived.livejournal.com/5295.html"
"userid","11380"
"itemid","19"
"event","MOvie night at LUARA's hizzy! Unfortunatly I wasted a night watching the most redicuously retarded movie ever. I forget the name of the movie but who cares, it SUCKED! Do not waste ur time watching it. Well today was Katie Pacs birthday, my dads girlfriends daughter. I celebrated her birthday by hitting up a free meal at applebee's, OH BOY! Then laura, jon and raychel came to rush me away from the my misery of hanging out with the birfday girl. I was sad jon went home, he's a pretty funny kid. FUCK! lol. Raychel was mean tonight--------------cocaine and marijuna anybody??????? J/K ray ray raychel. Luara ur a blast everytime even though u were high tonight. Its okay, we all make mistakes laura. MIss meliss came over and we talked for a while, well like 2 hours, but hey it was fun in the sun. I tried to give her a lamp but she refused to take it, i dont know why it was perfectly good all it needed was a light bulb. CHeese and RiCe melissa. WEll im tired, maybe go get a job tomorrow, $12.50 and hour suckas! ha

                                 Love FreDDy"
"eventtime","2003-09-05 02:30:00"
"current_moodid","59"
"url","http://onceilived.livejournal.com/5067.html"
"userid","11380"
"itemid","18"
"event","I had a pretty good weekend, got to hang out wit RAychel, oh yeaaaaaaaaaaa! Well this weekend pretty much consisted of drinking, sleeping, eating and drinking some more. Plums plums plums, what can i say, im sorry u dirty prostitute on 14 th st. I didnt mean to hurt u, it was just a love tap. THe carrot cake is still good, its realy good actually. lol. Its a monday and its crappy outside, im all alone, scared, frightend, and no one wants to talk to me. What a wonderful day. Im going to go eat again, so bye bye everybody, and give me a call im bored. Outa here yo! 

                                        Love freddy"
"eventtime","2003-09-01 18:55:00"
"url","http://onceilived.livejournal.com/4629.html"
"userid","11380"
"itemid","17"
"event","TOday was an adventure to say the leaste. Jarod, raychel and I went to orlando becuase jarod had an appointment. Cough cough. Well traffic ended up being a little heavier than expected so we didnt go. Besides we couldnt find the damn place anyways. So0o0o BUrger king was the next big thing on the list. FUck burger king, they didnt have any burger bucks(sorry raychel) and the food sucked. Then we went to the pet store and looked at some pussies! OH boy that was very exciting. Raychel drove some i pissed in the bushes then we head off to the mall. Beautiful ol miss. raychel gave me a cutie bracelet! WOWzers, thank u raychel i will wear it everyday. then i bought raychel a mood ring, kinda works i think. I carry the paper around with the meanings of the colors so i can keep track of her mood. Shes almost always happy though, its always dark blue. I had fun todya raychel u were great company and i love u and i never hate u for anything. Sweet dreams yall peace out home slice. 

                          Love Freddy"
"eventtime","2003-08-20 00:53:00"
"current_moodid","132"
"url","http://onceilived.livejournal.com/4575.html"
"userid","11380"
"itemid","16"
"event","Tonight i went to SIesta Key with jon and my sister. We met up with Jake and watch this drum beat thing. It was pretty kool but much better if u are drunk. I think next sunday will be better, i'll have money and i will get drunk then go. Saturday night was pretty fun, went to jessie bancrofts house and had a blast. I finally was able to tell a girl how i felt about her. EVen though i was drunk i know what i said was truthful. She told me kinda about how she felt but im not sure if she meant it or not. i hope she did mean it. Goodnight, finally frederick owen has work tomorrow, and yes i really do!"
"eventtime","2003-08-17 23:09:00"
"current_moodid","53"
"url","http://onceilived.livejournal.com/4247.html"
"userid","11380"
"itemid","14"
"event","well tonight im seriously drunk! Jon ur such a douche bag, i wasnt loud, u guys told me to electricute my nuts. Ur the one who was wrestling with me. i was fine making my bread until u started to play with me. I hate u dont tlak anymore becasue ur a girl. i still wanna be urs thugh. i love u and be bye"
"eventtime","2003-08-02 01:48:00"
"current_moodid","34"
"url","http://onceilived.livejournal.com/3712.html"
"userid","11380"
"itemid","13"
"event","Today was my cousins wedding, actually the first wedding i have ever been to well at leaste old enough to remember. Its kinda nice seeing people who are prepared to be together for the rest of their lives. But haveing experienced my parents divorce i seem to just see the almost inevetable, DIVORce! I think poeple just get too lazy these days with relationships, what about the good old days poeple married almost never ended up in divorce. People suck.

FIshing tonight, sucked terribly bad. I caught like 2 fish, very small. Well at leaste i didnt have to pay i hid in jarods back trunck (tight fit). jorod brought the goodies while once again lazy ass ronny(mr. pimp) didnt bring a thing. He is really starting to piss me off. Speaking about poeple who piss me off, HEATHer where have u been i havnt heard from u in days and days im getting worried are u okay? I hope so. 

                        LOve FreddY"
"eventtime","2003-08-01 02:51:00"
"current_moodid","49"
"url","http://onceilived.livejournal.com/3447.html"
"userid","11380"
"itemid","12"
"event","Audrey has AIDS."
"eventtime","2003-07-31 04:47:00"
"current_moodid","103"
"url","http://onceilived.livejournal.com/3083.html"
"userid","11380"
"itemid","11"
"event","Audrey ur the best of the bestest and i just want to let u know that u are the bestested of them all. i love u!  

                                  I love u"
"eventtime","2003-07-31 04:28:00"
"current_moodid","34"
"url","http://onceilived.livejournal.com/2961.html"
"userid","11380"
"itemid","10"
"event","Well there is so much to do this early in the morning. Not really! Its really weird seeing ur dad go to work at 4:30 am and then waking up to his return from work. I kinda miss work now that i think about it, and i miss the money more! OH well ill be working again in a couple of days. Listening to the roaring thunder outside makes me think. I like lightning and thunder, its kinda calm and relaxing but at the same time so powerful. Kinda makes u really think how powerful and great nature can be. LIghtning destroying yet the rain which comes with it so vital to our planet. Weird."
"eventtime","2003-07-29 04:53:00"
"current_moodid","5"
"url","http://onceilived.livejournal.com/2569.html"
"userid","11380"
"itemid","9"
"event","Melissa came over today, it was so much fun. TOo bad heather isnt that mature. Heather WWJD? COMe on dont bullshit me u know he would forgive. FOr fuck sakes he must have forgiven u like 300 times in the past 4 years of ur life, if i were him u would be going to hell, infact i would have already killed and u would already be there by now. Oh well one day u'll get what is comeing for You. Remember lovely, ur misery is my enjoyment, holy shit i am a psycho. WEll anyways, thank u melissa for the visit, at leaste we didnt end things on a bad note like u said. I feel better about things now. Laura i cant believe u didnt come over today, u said u would, i miss u. Well thats all for now and remember always, Stay away from skinny albinos, they are bad news and mean.   

                                 Love frederica"
"eventtime","2003-07-29 01:34:00"
"current_moodid","52"
"url","http://onceilived.livejournal.com/2426.html"
"userid","11380"
"itemid","8"
"event","Today was great. Went to apple bees and kevin threw up all over. Last night was the best, jave n jive was the best ever, good job kevin. Some girl named melissa has been hanging around miss heather too much. I hope heather catches on fire. Talked to audrey today, very funny audrey lol!! Maybe it was jesus who helped me have such a wonderful day, he told me to go with them so i did and i actually had a good time. WOW, god really is fake. He just snaps his fingers and the whole entire earth is formed. Wait something smells kinda fishy here.

REligion
To to religion is a way to look at death and be happy about it..But why should anyone look forward to die? Life is beautiful and death is to but when your happy about it it makes death the ugliest thing imaginable...So why don't you just get used to the fact that death is inevitable and life isn't that long so don't waste your time praying because it's a lost cause...
Today my mother and i were picking up my brother and this kid came up to me and asked ""why don't you believe in god?"" I said ""Because i'm smart and your dumb"" ""Well then who made the earth?"" ""Do you think someone just flipped a switch and poof the earth is made?""...Geeze This is what i mean They feed there children shit so they will by into there lies...AM I THE ONLY ONE WHO SEES THIS?!?!?
People are so stupid and i can't take there ignorance anymore...
For those people with a religion...Hello and drink a cup of SHUT THE FUCK UP 

10sec_ice_cream"
"eventtime","2003-07-27 02:44:00"
"current_moodid","8"
"url","http://onceilived.livejournal.com/2060.html"
"userid","11380"
"itemid","7"
"event","TOday was the Warped Tour in Orlando. Much fun with ronny, david and jarod. It was soo incredibly hot and the worst part is that the water cost $4 a bottle. OUche!!! THrice was awsome once again. I was MeSt for the first time, but i have there cds and really liked them. They are funny on stage as well as less Than JakE. Shows are like such a stress releiver for me, all my problems go away and i dont think about them, well until the next day when i wake up and conform back to reality. 

Well i tried talking to heather last night and i thnk its definatly a no go because shes mean. Oh well, i guess ill just move on and forget about the whole thing, i think i acted pretty maturely about the whole thing by appologizing and offering to talk to her, but 

Okay this is the worst fucking night of my whole fucking life
I just found out that one of my best friends passed away last night. Crashed into a fucking god damn tree and burnd to death.I feel sick to my stomach and im actually crying for once. What in the fuck is wrong with this earth?
 ""This magnum's got me thinking and its making me pissed, your lives were took to early you will always be missed all the mother who cried and the fathers who morn, for every life thats taken there's another child born. that doesn't make it beter and it doesn't make it right, i'm just thankful everyday that you came in my life"" -Tranplants   
R.I.P Jim ""Jimbo"" Filisko"
"eventtime","2003-07-25 00:38:00"
"current_moodid","19"
"url","http://onceilived.livejournal.com/1895.html"
"userid","11380"
"itemid","6"
"event","Heather im sorry for saying those things to you. I would like to talk but im sure you are not capable of doing that since im such a bad person. Well i guess since im such a faggot and a queer that ur not allowed to talk to me so i guess ill just leave it at that: that im sorry. Really i am i guess im just frustrated with myself that i ruined us being friends way back in the day. But seriously if u ever feel like talking or maybe stopping bye or soemthing like that it would be cool. 

                             Love frederick"
"eventtime","2003-07-23 18:24:00"
"current_moodid","129"
"url","http://onceilived.livejournal.com/1757.html"
"userid","11380"
"itemid","5"
"event","Fivetosix---
i bet you think it's so funny to call my cell phone using star 69, and then leaving queer messages. there's no need for you to waste your money blocking the number because i know it's you. also, i dropped my phone last week and since then my phone doesn't ring, so i don't even carry it, and when i check the caller id and i see ""private id"" i just delete the message. not only are you unbelievably lame, you are also wasting your time.

-----umm heather actually its star 67 not 69 so duh! And what in the fuck is ur problem, maybe if would mind ur own fucking business then we wouldent be talking right now. U cliam to ""hate"" me but why are u always trying to find every little reason to talk to me some how even if it is just to bitch at me? Why dont u go suck ""gods"" dick some more and keep pretending u little fucking so called ""christian"". POST that one u fucking douche bag."
"eventtime","2003-07-23 00:52:00"
"current_moodid","110"
"url","http://onceilived.livejournal.com/1293.html"
"userid","11380"
"itemid","4"
"event","well today i found out heather is mean to me. I dont know why, but i think its cause im an ""asshole"" or something like that. Heather i want u back, i love u and i need u. But heather hey stop by sometime, we can talk.

  last night was great, went to kyles house and had MUCH fun! Kyle i love u, and i want to have ur baby. Melissa is mean."
"eventtime","2003-07-20 15:35:00"
"current_moodid","55"
"url","http://onceilived.livejournal.com/1081.html"
"userid","11380"
"itemid","3"
"event","Love is the slowest form of suicide"
"eventtime","2003-07-18 02:57:00"
"current_moodid","106"
"url","http://onceilived.livejournal.com/771.html"
"userid","11380"
"itemid","1"
"event","I know dani but i dont know gwen or lyndsy. Somehow they know me though. I am loved!"
"eventtime","2003-07-17 19:57:00"
"url","http://onceilived.livejournal.com/312.html"
"userid","11380"
