"names","values"
"url","http://harmonicub.livejournal.com/4046.html"
"userid","6092"
"itemid","14"
"event","""...Based on the autobiographical events that shaped the life of Sparta's drummer, Tony Hajjar, 'Eme Nakia' tells his deeply personal story of how the Hajjar family fled Lebanon during a brutal civil war, and the lasting scars it inflicted upon his kin."" (From Christopher Holmes' AtomFilms channel.)

<lj-embed id=""6"" /><div style=""border-top:1px solid #343f43; padding:5px 0 7px 0; text-align:center; width:426px; background:#1a3441; color:#fff; font: bold 10px verdana, sans-serif;"">SEE MORE: <a href=""http://www.atomfilms.com/films/comedy.jsp?brand=embed"" target=""_blank"" style=""color:#c1ddf2; text-decoration:none; margin:0 5px 0 12px"">Funny Videos</a> | <a href=""http://www.atomfilms.com/films/animation.jsp?brand=embed"" target=""_blank"" style=""color:#c1ddf2; text-decoration:none; margin:0 5px;"">Funny Cartoons</a> | <a href=""http://www.comedycentral.com/?brand=embed"" target=""_blank"" style=""color:#c1ddf2; text-decoration:none; margin-left:5px;"">Comedy Central</a></div>

That video pretty well floored me.  And the music is phenomenal.  Time to go download music from Sparta. =D"
"eventtime","2007-08-01 02:23:00"
"current_moodid","101"
"url","http://harmonicub.livejournal.com/3598.html"
"userid","6092"
"itemid","13"
"event","KERvbid0IGFzayBob3cgSSBnb3QgaXQuKQ0KDQpTby4gIEkgdGhpbmsgSSdtIGdvbm5hIGJyZWFrIGRvd24gYW5kIGJ1eSBhbiBNUDMgcGxheWVyLiAgSSdtIGxlYW5pbmcgdG93YXJkIGFuIGlQb2QgVmlkZW8uICBIZXJlJ3MgdGhlIGNvbnVuZHJ1bToNCg0KSSdkIGxpa2UgYSBoaWdoLWNhcGFjaXR5IE1QMyBwbGF5ZXIsIHByZWZlcmFibHkgd2l0aG91dCBhbiBMQ0Qgc2NyZWVuIGlmIHRoYXQgbG93ZXJzIHRoZSBjb3N0IGFzIEkgZG9uJ3Qgc2VlIG15c2VsZiB1dGlsaXppbmcgcGhvdG8vdmlkZW8gcGxheWJhY2suDQoNCkknZCBsaWtlIHRvIHNwZW5kIGFzIGxpdHRsZSBtb25leSBhcyBwb3NzaWJsZS4gIEkgaGF2ZSBhIDEwJSBkaXNjb3VudCBhdCBXYWwtbWFydCBmb3IgYW5vdGhlciBjb3VwbGUgd2Vla3MuIEkgYWxzbyBoYXZlICQ3MCBpbiBnaWZ0IGNlcnRpZmljYXRlcyB0aGF0IGNhbiBiZSB1c2VkIG9uIHRoZSBwdXJjaGFzZS4gKFRoYXQnZCBtYWtlIGEgMzBHQiBpUG9kIFZpZGVvIHRvdGFsIGFib3V0ICQxNTQuKQ0KDQpXYWwtbWFydCBvbmx5IHNlbGxzIHRoZSAzMEdCIG1vZGVsLiAgSSBoYXZlIG1ldHJpYyBmdWNrdG9ucyBvZiBtdXNpYy4gKElzIGl0IGVhc3kgdG8gdGFrZSBtdXNpYyBvZmYgdGhlIGlQb2QgYW5kIHVwbG9hZCBhIG5ldyBwbGF5bGlzdD8gVGhpcyBpcyBhbiBpbXBvcnRhbnQgcXVlc3Rpb24sIGJlY2F1c2UgaWYgdGhpcyBpcyBlYXN5IGVub3VnaCwgSSBjYW4gYWx3YXlzIHNldCB1cCBzb21lIHBsYXlsaXN0cyB0byBhbHRlcm5hdGUgdGhyb3VnaC4pDQoNCkknbSBhbHNvIHdvbmRlcmluZyBpZiBhbnkgb3RoZXIgYnJhbmQgd291bGQgc3VpdCBteSBuZWVkcywgYnV0IG5vIG90aGVyIGJyYW5kcyBhcHBlYXIgdG8gd29yayB3aXRoIGlUdW5lcywgd2hpY2ggaXMgbXkgZmF2b3JpdGUgbWVkaWEgcGxheWVyIGF0IHRoZSBtb21lbnQuIChXaW5hbXAncyBraW5kYSBjbHVua3kuIFlhaG9vIHN1Y2tzLiBJIHByZXR0eSBtdWNoIGRlc3Bpc2UgV2luZG93cyBNZWRpYSBQbGF5ZXIncyBpbnRlcmZhY2UsIGFuZCBJJ20gZXZlbiBtb3JlIHBpc3NlZCBhdCBpdCBhZnRlciB0cnlpbmcgdG8gdW5wcm90ZWN0IGFuZCBpbXBvcnQgc29tZSBtdXNpYyBpbnRvIGlUdW5lcyB0aGF0IGhhZCBJIGJhY2tlZCB1cCBiZWZvcmUgSSBldmVuIGtuZXcgSSB3YXMgY29weSBwcm90ZWN0aW5nIGl0LiAgKEJ1cm5pbmcgaW5kaXZpZHVhbCBDRCdzIHRvIGEgQ0QtUlcgNTAgdGltZXMgYW5kIGltcG9ydGluZyB0aGVtIGludG8gaVR1bmVzIG5lYXJseSBoYWQgbWUgYnJlYWtpbmcgdGhpbmdzLiBBbmQgSSdtIG5vdCBhbiBhbmdyeSBwZXJzb24uKSkNCg0KU28uLi5pZiBhbnlvbmUgaGFzIGluc2lnaHQsIHJlY29tbWVuZGF0aW9ucywgY29tbWVudHMgb3IgY3JpdGljaXNtIGFib3V0IGFueSBNUDMgcGxheWVycywgcGxlYXNlIGxlbW1lIGtub3chICBUaGFua3MhDQoNCkFzIHVzdWFsLCBJIGxlYXZlIHlvdSB3aXRoIGEgbW92aWUuICBUaGlzIHNvbmcncyBnb3QgYSBwcmV0dHkgY2xpY2jDqSBpbmRpZSBzb3VuZCB0byBpdCwgYnV0IHRoZSB2aWRlbydzIHByZXR0eSBjb29sLg0KPGxqLWVtYmVkIGlkPSI1IiAvPg=="
"eventtime","2007-07-30 19:18:00"
"current_moodid","91"
"url","http://harmonicub.livejournal.com/3381.html"
"userid","6092"
"itemid","12"
"event","<lj-embed id=""4"" />

In other news, I quit my job for myriad reasons.  Most rationally, I'm heading back to school in early September, and I want a couple weeks to prepare.  Additionally I'd already blocked off the 9th-13th for a trip to Baltimore, so the extra week in between the last week of August (the date which I'd have preferred to stop working) and my little vacation doesn't really mean much to me as far as pay and otherwise is concerned.

More specifically on the ""otherwise"", I'm sick of how short staffed they schedule the store, as I'm constantly covering other departments, cashiering, and/or being recruited to unload a truck, which I don't have a huge problem with except being a sweaty mess while attempting to greet and help customers when I get back to my department.  It'd be one thing if this was a rare occasion, but I'm having to cover their poor scheduling nearly every day I work every week.  It gets old.  Moving on.

As with most retail stores, the majority of the staff is female.  Additionally, we have quite a few older women working in the store.  I hate to stereotype, but it has come to my knowledge that these older women are the harbingers of doom.  Within the span of a week, they've managed to start rumors that have everyone believing the entire staff of the department I work in does nothing, including our department manager. (This is obviously not true, and in truth they're throwing stones from glass houses.) To the department's misfortune, we now have management walking by multiple times a day borderline harassing us, picking apart everything we're doing, and for what reasons?  Fallacies.

If the overall vibe wasn't bad enough, I've now centered most of my work-related stress on one manager who has flat-out been an abrasive, uncooperative bitch, and is making herself a role model to other associates.  For instance, because she blew up at me in front of another associate about something I allegedly did wrong, I got to hear her same argument twice from this girl who receives lower pay, and has absolutely no right or reason to be talking in such a manner to me, and cares absolutely nothing about the company from her responses to my questions. (Not that I give two shits about the store either, but I at least save that sentiment for outside the store or the manager's office.)

Tomorrow when I get in to work, I'm gonna go have a chat with the store manager, and see if I can get anything cleaned up, or even help the process at all.  I doubt it'll work with how defective the store is overall, but it's at least worth a shot, and I can feel like I did my part."
"eventtime","2007-07-22 18:17:00"
"current_moodid","45"
"url","http://harmonicub.livejournal.com/3085.html"
"userid","6092"
"itemid","11"
"event","Has anyone else seen this Dove commercial?
<lj-embed id=""3"" />
I'm literally speechless after having viewed it.

And now for a little story...

I lost my favorite watch about a year ago--a Fossil, one of those trendy ones with a thick leather band that actually made large watch faces look at home on my tiny, bony wrists.  Needless to say I've been wanting a new one ever since.

<lj-cut text=""The new watch"">
Wee!
<img src=""http://farm2.static.flickr.com/1007/835063740_e21eecf083.jpg?v=0"" />
<img src=""http://farm2.static.flickr.com/1235/835063748_6e47606d76.jpg?v=0"" />
<img src=""http://farm2.static.flickr.com/1066/835063766_a8a58134dd.jpg?v=0"" />
<img src=""http://farm2.static.flickr.com/1009/835063778_e9616fa648.jpg?v=0"" />
<img src=""http://farm2.static.flickr.com/1049/835063786_d490dab9bc.jpg?v=0"" />

For some reason, the reversible watch faces aren't on Fossil's website, and I can't find any information about them on the internet, so if you want to score one, the only place I can direct you toward is The Buckle--a clothing store usually found in shopping malls.

By the way: thanks to <lj user=""analog_guy""> for the camera I finally got around to using, and thanks to <a href=""www.flickr.com"">flickr</a> for free image hosting!
</lj-cut>"
"eventtime","2007-07-16 23:32:00"
"current_moodid","44"
"url","http://harmonicub.livejournal.com/3062.html"
"userid","6092"
"itemid","10"
"event","Work is pretty stupid. I'm getting tired of peoples' shit already, but alas, a paycheck is a paycheck, and there isn't another employment option in the area.  I'll just wait this summer out and try to find something better next time.

Luckily, Sun Prairie and Devin are offering plenty of distraction and relaxation. =D  Additionally, we talked about the issues between our views on open relationships, and came to an equitable conclusion.

So yeah...not a huge update, and way overdue, but there we go.  I leave you with a fun song.

<lj-embed id=""2"" />"
"eventtime","2007-06-22 20:37:00"
"current_moodid","52"
"url","http://harmonicub.livejournal.com/2623.html"
"userid","6092"
"itemid","9"
"event","Love it.
<lj-embed id=""1"" />"
"eventtime","2007-06-02 01:18:00"
"current_moodid","125"
"url","http://harmonicub.livejournal.com/2331.html"
"userid","6092"
"itemid","8"
"event","I just heard <a href=""http://youtube.com/watch?v=h_m-BjrxmgI"">Hey There Delilah</a> by the Plain White T's a few days ago, and it has floored me.  I heard the band and this song are both quite old, but this song recently achieved play on all the local pop stations, so congrats to them.  Gonna have to check out the rest of their stuff.

In other news, I was there waiting when <a href=""http://www.bear411.com/rouse27"">Devin</a> got back from a 10-day jaunt to Mexico last night.  We haven't been hanging out for too long, but I definitely missed him while he was gone and I can't wait to see him again next week.

One thing is really nagging at me though, partially because it's childish, and partially because of the ruin this discussion has left in its stead. 

We've already talked about how things might be if we decide to go past ""hanging out"".  The only big issue encountered so far is centered around his wanting exclusivity and my wanting to -Pounce!- if I'd like to. (I must note: I'd pounce with extreme caution.)  I think both of our positions are well-supported (they seem pretty typical, so I don't feel posting exact words is necessary), so deciding based on logic is out of the question.  I also feel like the pressure is on me to grow up (though he's not forcing me), but I don't feel ready for that lifestyle change yet.  And at the same time I don't understand why this is such a big deal for me.

Additionally he doesn't seem much into going to bear events, and, unless my first experience is too terrible to consider going to a second one, I intend to make it to Pride, or Convergence, or whatever makes sense fiscally and logically--to catch up with friends, shake my ass between, on, and around sexy man-beasts, meet new friends, possibly pounce a person or two, do some (window) shopping, sight seeing, and just have a blast in that surreal world where everything has turned perfect and bears and cubs solely inhabit the earth! (I'm joking.  ...maybe.)

I'd appreciate some input on this.  It's not a pressing matter, and by no means am I planning on beelining into a relationship after I sort this out.  I'd just like to hear as much input as possible--comments, questions, criticism.

Have at it!"
"eventtime","2007-05-30 00:15:00"
"current_moodid","73"
"url","http://harmonicub.livejournal.com/2131.html"
"userid","6092"
"itemid","7"
"event","Saw <a href=""http://myspace.com/datarock"">this band</a> featured on myspace and liked the description.  Checked out their music and it's alright--not exactly my style but I think a few of you guys might dig 'em."
"eventtime","2007-05-25 15:50:00"
"current_moodid","15"
"url","http://harmonicub.livejournal.com/1937.html"
"userid","6092"
"itemid","6"
"event","Alright.  I need your help guys.  I heard a sweet song on this ad, and I can't find any info on it.  Anyone got the goods?

<a href=""http://youtube.com/watch?v=-eYDbGTfQak"">Here's the video of the commercial.</a>"
"eventtime","2007-05-24 19:49:00"
"current_moodid","59"
"url","http://harmonicub.livejournal.com/1540.html"
"userid","6092"
"itemid","5"
"event","So, I pretty much just finalized all the paperwork for heading to UW-Oshkosh this fall.&nbsp; Still got a lot of stuff to get ready, but I'm stoked to be getting back to work.

Hoping to get back together with my old roommate from Carthage and get a band started.&nbsp; I'm finding electronic music (with my current tools) a little tedious and limited.&nbsp; It's time to concentrate on creating some groundwork to do more, rather than multitasking and spreading myself too thin.&nbsp; So, it's back to vocal lessons, lots of alone time with a pen and pad, and an active mind.&nbsp; Wish me luck!"
"eventtime","2007-05-22 23:18:00"
"current_moodid","99"
"url","http://harmonicub.livejournal.com/1323.html"
"userid","6092"
"itemid","4"
"event","I'm driving home from work and just down the street from the parking lot a cop pulls out ahead of me.&nbsp; Me--being the rebellious young cub I am--go a few MPH over the speed limit and eventually pass the female sheriff with no complications.&nbsp; As I was passing her, however, I realized she was driving all of 3 feet behind the SUV in front of her.&nbsp; Jerk.&nbsp; She pulls off before my turn, so I resume speeding as I normally would on this particular stretch of highway.

Further down the road, I make the turn that will eventually lead me out of town.&nbsp; At the first 4-way stop, guess who's on my right!&nbsp; Yep.&nbsp; It's the Sheriff!&nbsp; She didn't stay on my right for long, however, as she blows the stop sign while I have the right of way.&nbsp; I eventually catch up to her because a different SUV was going about 22 through town.&nbsp; And, guess what!&nbsp; She's riding this guy's ass as well.&nbsp; Even outside of town in a clear passing zone, she continues to follow unnecessarily close behind this other vehicle.

She eventually takes a left and leaves me to my beloved roads.&nbsp; Unfortunately I can't stop thinking about her, and the fact that I run into plenty of officers that drive like they're above the law, not just enforcing it.

Anyone run into cops that act this way?
Should I bother reporting her car number?

Leave me some input. =D Thanks."
"eventtime","2007-05-11 20:34:00"
"current_moodid","3"
"url","http://harmonicub.livejournal.com/1191.html"
"userid","6092"
"itemid","3"
"event","If you guys have not seen <a href=""http://www.poetv.com/video.php?vid=15035"">this video</a>, watch it now.&nbsp; I cannot explain to you how amazingly awesome it is."
"eventtime","2007-04-09 00:29:00"
"current_moodid","35"
"url","http://harmonicub.livejournal.com/1003.html"
"userid","6092"
"itemid","2"
