"names","values"
"url","http://xroyalty.livejournal.com/6577.html"
"userid","17379"
"itemid","24"
"event","just got back from a walk and pathmark. ahh that was the best.i bought ice cream and an oreo cream cake..now i wonder ""why did i do that"" i'm looking for people with icon requests im feeling artsy."
"eventtime","2004-08-12 20:57:00"
"current_moodid","108"
"url","http://xroyalty.livejournal.com/6380.html"
"userid","17379"
"itemid","23"
"event","hey haven't updated in a while. steph's party is resheduled to thursday and friday. oh god i cant wait. i dont kno what bathing suit to wear? i have and ugly 2 peice or a pretty 1 peice lol but no1 wears 1 peices..oh but its  so pretty it ties on my hips and has summery colored polka-dots!! i'll think about it. anyways so i ate a sandwich with cucumbers and something i dont even kno and the i started eating an apple. then linda comes home and gives me an everything-bagle! uhh im so sick right now and i only ate 1/2 half of the bagle. so now im a lil bored and i'm on dogage.com lol i think i'll walk chalupa @ the end of the day. gawdd i'm stuck on that bathingsuit question."
"eventtime","2004-08-12 13:36:00"
"current_moodid","71"
"url","http://xroyalty.livejournal.com/5989.html"
"userid","17379"
"itemid","22"
"event","hey 1:16 AM ..haha wow. i just checked to phone and i realized i was still signed on line..well better get going be4 im caught..yep i'll get back to watching three's company lol"
"eventtime","2004-08-10 01:15:00"
"current_moodid","49"
"url","http://xroyalty.livejournal.com/5826.html"
"userid","17379"
"itemid","21"
"event","i was talking to andrea.. again lol she said she thought her comp would explode bc she had like a million pop-ups. lol thats happend to me...i mean well no it didnt explode i was talking about the pop-ups. now im just browsing around the internet. nothing special. oh but i wen to linda's house and she got a big screen tv it so cool she's almsot got everything covered...she just gotta bring her stuff from her room...ahh the life with 2 rooms.  x) altough..every1 wants it whats the chance of my getting it u ask? 1 out of 4. hmm, i'll figure something out.


 KrazyMonkeyKutie [5:16 PM]:  i have to go eat now
 KrazyMonkeyKutie [5:16 PM]:  chicken
 CarameL baBii  x [5:16 PM]:  mmmmm chiiiiiicken
 KrazyMonkeyKutie [5:16 PM]:  mmmmmm
 KrazyMonkeyKutie [5:16 PM]:  nd potatos 
 KrazyMonkeyKutie [5:16 PM]:  n salad
 KrazyMonkeyKutie [5:16 PM]:  lol
 KrazyMonkeyKutie [5:16 PM]:  k
 KrazyMonkeyKutie [5:16 PM]:  bi
 CarameL baBii  x [5:16 PM]:  save me some lol bye
 KrazyMonkeyKutie [5:16 PM]:  lol
 KrazyMonkeyKutie [5:16 PM]:  bi
 CarameL baBii  x [5:16 PM]:  bye"
"eventtime","2004-08-08 17:17:00"
"current_moodid","18"
"url","http://xroyalty.livejournal.com/5570.html"
"userid","17379"
"itemid","17"
"event","heyy..im talking to andrea...she's a loser :) thats right

 KrazyMonkeyKutie [4:36 PM]:  no 
 KrazyMonkeyKutie [4:36 PM]:  that was my uyib97i
 KrazyMonkeyKutie [4:36 PM]:  ""['
 KrazyMonkeyKutie [4:36 PM]:  brother**(0p
 KrazyMonkeyKutie [4:36 PM]:  'kl
 KrazyMonkeyKutie [4:36 PM]:  \
 CarameL baBii  x [4:36 PM]:  ok
 KrazyMonkeyKutie [4:36 PM]:  he is a fag
 KrazyMonkeyKutie [4:36 PM]:  kjl0pi[]


how do u explain that"
"eventtime","2004-08-06 16:41:00"
"url","http://xroyalty.livejournal.com/4395.html"
"userid","17379"
"itemid","18"
"event","heyy..im talking to andrea...she's a loser :) thats right

 KrazyMonkeyKutie [4:36 PM]:  no 
 KrazyMonkeyKutie [4:36 PM]:  that was my uyib97i
 KrazyMonkeyKutie [4:36 PM]:  ""['
 KrazyMonkeyKutie [4:36 PM]:  brother**(0p
 KrazyMonkeyKutie [4:36 PM]:  'kl
 KrazyMonkeyKutie [4:36 PM]:  \
 CarameL baBii  x [4:36 PM]:  ok
 KrazyMonkeyKutie [4:36 PM]:  he is a fag
 KrazyMonkeyKutie [4:36 PM]:  kjl0pi[]


how do u explain that, andrea. haha go ahead comment"
"eventtime","2004-08-06 16:41:00"
"current_moodid","16"
"url","http://xroyalty.livejournal.com/4815.html"
"userid","17379"
"itemid","16"
"event","what up bitches ..i gotta rock cheap ass shit rt3 highway5 theater on aug. 20 that 2st day ya heard, motherfothers??? itll be destiny(imma call u tiny now),steph, jebbinebifer(lol jen), me, and ofcourse tiny 'll hook up boys to come. remember we gotta go at the 930 hour just like harry potter LOLOLOL --___-- that wass offff the chain, my main. wel not the movie but the inside jokes lol...COVER GIRL !!! LMAO"
"eventtime","2004-08-05 13:07:00"
"current_moodid","86"
"url","http://xroyalty.livejournal.com/4161.html"
"userid","17379"
"itemid","15"
"event","Haha Sammy!! LoL Damn he sucks at being some1 else. He signed off and went to tell his mommy :D lol read the convo.. then u'll get it

 CarameL baBii  x [7:24 PM]:  hey
 ONEAL34 [7:25 PM]:  who dis 
 CarameL baBii  x [7:25 PM]:  its ivana
 CarameL baBii  x [7:25 PM]:  ??
 ONEAL34 [7:25 PM]:  ?? 
 CarameL baBii  x [7:26 PM]:  uhh im guessin ur not sammy
 ONEAL34 [7:26 PM]:  nope  
 CarameL baBii  x [7:26 PM]:  arrite bye xoxo
 ONEAL34 [7:27 PM]:  im jack nicholson 
 ONEAL34 [7:27 PM]:  r u hot  
 CarameL baBii  x [7:27 PM]:  wtf lol
 ONEAL34 [7:27 PM]:  wait 1 r u a gurl 
 CarameL baBii  x [7:27 PM]:  yea
 ONEAL34 [7:27 PM]:  ok 
 ONEAL34 [7:27 PM]:  u hot ? 
 CarameL baBii  x [7:27 PM]:  i'd say so
 ONEAL34 [7:27 PM]:  r u sure 
 CarameL baBii  x [7:28 PM]:  yea, jack nicholson..uhh bye
 ONEAL34 [7:28 PM]:  den mayb we should go out sumtime 
 CarameL baBii  x [7:28 PM]:  maybe i should know u firsy
 CarameL baBii  x [7:28 PM]:  first** 
 ONEAL34 [7:29 PM]:  im a nice guy 
 ONEAL34 [7:29 PM]:  im kinda handsom 
 CarameL baBii  x [7:29 PM]:  are u sure
 ONEAL34 [7:29 PM]:  yea of course 
 CarameL baBii  x [7:29 PM]:  are u from ep
 ONEAL34 [7:30 PM]:  yea nd no 
 CarameL baBii  x [7:30 PM]:  im confused..xplain
 ONEAL34 [7:30 PM]:  im on da border 
 ONEAL34 [7:30 PM]:  of ep nd moristown 
 CarameL baBii  x [7:31 PM]:  which town do u go to school in
 ONEAL34 [7:31 PM]:  morris town 
 CarameL baBii  x [7:31 PM]:  --not interested--
 ONEAL34 [7:32 PM]:  y 
 ONEAL34 [7:32 PM]:  i gotz a lot of friends 
 ONEAL34 [7:32 PM]:   wait  
 ONEAL34 [7:32 PM]:  how old r u 
 CarameL baBii  x [7:32 PM]:  12
 CarameL baBii  x [7:32 PM]:  u
 ONEAL34 [7:32 PM]:  8 
 CarameL baBii  x [7:32 PM]:  serious
 ONEAL34 [7:33 PM]:  yea my b day waz 2 dayz ago 
 ONEAL34 [7:33 PM]:  i jus turned 8 
 ONEAL34 [7:33 PM]:  nd i got a pony fo ma bday 
 CarameL baBii  x [7:33 PM]:  uh wat u doing on sammy's sn
 ONEAL34 [7:33 PM]:  who da fuck is sammy 
 CarameL baBii  x [7:34 PM]:  lol
 CarameL baBii  x [7:34 PM]:  fuck u sammy..i kno its u
 ONEAL34 [7:34 PM]:  oh ! exuse my languege 
 ONEAL34 [7:34 PM]:  huh ?? 
 ONEAL34 [7:34 PM]:  im jack  
 ONEAL34 [7:34 PM]:  who dis sammyt u speak of 
 CarameL baBii  x [7:34 PM]:  lol
 ONEAL34 [7:34 PM]:  wuts lol 
 ONEAL34 [7:34 PM]:  lolypop 
 ONEAL34 [7:34 PM]:  cuz i want 1  
 CarameL baBii  x [7:35 PM]:  u kno damn right ur sammy
 ONEAL34 [7:35 PM]:  im jack nicholson 
 CarameL baBii  x [7:36 PM]:  ok smart one..check  your profile
 CarameL baBii  x [7:36 PM]:  now tell me ur not sammy
 ONEAL34 [7:36 PM]:  0h junior as in sammy junior  
 ONEAL34 [7:37 PM]:  he moved and gave me his computer 
 CarameL baBii  x [7:37 PM]:  it took u th at long to make an excuse like that

 ONEAL34 [7:37 PM]:  exuse my slow typing 
 CarameL baBii  x [7:38 PM]:  lol now come on sammy u kno thats a lie with the moving
 ONEAL34 [7:38 PM]:  im special 
 ONEAL34 [7:38 PM]:  very very specail 
 CarameL baBii  x [7:38 PM]:  sure u are sammy
 ONEAL34 [7:38 PM]:  -my friends say that 
 CarameL baBii  x [7:38 PM]:  oh..i mean jack
 ONEAL34 [7:39 PM]:  im not jack 
 ONEAL34 [7:39 PM]:  im fred 
 CarameL baBii  x [7:39 PM]:  fuck u SAMMYYY lmao

 ONEAL34 [7:39 PM]:  bye nd my name is not RICK!!!!!!!!!!!!!!!!!!!!!!!!!! 
 ONEAL34 [7:39 PM]:  dont make fun of me !!!!!!!! 
 CarameL baBii  x [7:40 PM]:  u are so retarded sometimes sammy...
 CarameL baBii  x [7:40 PM]:  lol
 ONEAL34 [7:40 PM]:  i go tell my mommy now 
 CarameL baBii  x [7:40 PM]:  nice
 ONEAL34 signed off at 7:41 PM"
"eventtime","2004-08-01 19:42:00"
"current_moodid","11"
"url","http://xroyalty.livejournal.com/3901.html"
"userid","17379"
"itemid","14"
"event","blue moon tonight...wats dat mean??"
"eventtime","2004-07-31 18:43:00"
"current_moodid","110"
"url","http://xroyalty.livejournal.com/3731.html"
"userid","17379"
"itemid","13"
"event","went to ny. drove all over china town and lil italy. then time SQAURE!!!! yeay.  well we finally found a parking and linda wanted to flucking piss so we went into a food place and o shoot times almost up for the parking. 2hours~~~~!!! me and ann took a pic with fat spiderman (damn he gained weight) and off to ep .
i love busting that biaaas bubble (the usi is the usual)

  CarameL baBii  x [12:51 PM]:  d usi
 Grassie19 [12:51 PM]:  wat does tht meen?
 CarameL baBii  x [12:51 PM]:  the usi
 Grassie19 [12:52 PM]:  wat dies tht meen?
 CarameL baBii  x [12:53 PM]:  THE USI!!!!!
 Grassie19 [12:53 PM]:  the united states investigation?
 CarameL baBii  x [12:55 PM]:  nevermamindo
 Grassie19 [12:56 PM]:  wat do u call a bus full of black ppl?
 CarameL baBii  x [12:56 PM]:  idk
 CarameL baBii  x [12:56 PM]:  ?
 Grassie19 [12:56 PM]:  ok


i get hilits (highlights)...blonde will come out  like orangy brown so that color or red hmm help"
"eventtime","2004-07-14 12:50:00"
"url","http://xroyalty.livejournal.com/3347.html"
"userid","17379"
"itemid","12"
"event","hey i went bowling w/ alice, ann, and natalie. it was fun lol i sucked badly lol but wow i havent played in a while anyways. we might go to NY tomorrow ...time square and maybe china town lol. yeay. i dunno my fam. is lazy so they might wanna take the bus lol  THE WEATHER SUXS its like pouring hell. the windows are sprayed with rain drops and there is nothing to do...after tommorow another trip to blockbuster hell yea. lol i cant wait till tomorrow. and maybe someday this week we'll go ice skating and bowling again. i also cant wait for six flags in an orginized matter:

DESTINATIONS:
-NewYorkCityyy
-6 Flags
-Ice Skating
-Bowling
-Shopping
-Blockbuster

...so far those are the destinations... ann is waiting for me to get off so i'll get off now i guess....uhhh i couldnt have picked a better day to stay on my lazy ass and type alllllllllllll day 


now thats the lifee

hmm maybe i'll post a poem later"
"eventtime","2004-07-12 17:30:00"
"current_moodid","4"
"url","http://xroyalty.livejournal.com/3306.html"
"userid","17379"
"itemid","11"
"event","havent updated in a while...o well sorry i've been to busy watching movies :P anyways i hope it doesnt rain tomorrow so i can go to the beach!!! i feel bored righht now. im about to watch Butterfly Effect. is it good??!! i heard it was confusing.. oh well off i go"
"eventtime","2004-07-11 22:12:00"
"current_moodid","49"
"url","http://xroyalty.livejournal.com/2915.html"
"userid","17379"
"itemid","9"
"event","i do believe in fairies! i do ! i do!  anna and i have watched Peter Pan 3 times in 2 days!! =) and we said weeeeeee! -Ivana
--------

i love Captain Hook! i do! i do! i'll hug him and kiss him and spank him and sqeeze him and save him from a crocodile... and then i'll marry him <lol> :D -ann
(P.S. she feels lonely because at the end of the movie, Hook got eatten by the crocodile ..boohoo boohoo :'( tear* tear* AND WE SAID WEEEEEEEEEEE -ivana)"
"eventtime","2004-07-08 18:35:00"
"current_moodid","22"
"url","http://xroyalty.livejournal.com/2369.html"
"userid","17379"
"itemid","8"
