"names","values"
"itemid","18"
"event","After logging onto FFXI to see what was going on, Gudan invited me to go exp'ing with him to duo/solo puddles. I started out a bit rusty with only 200 exp into 75. I haven't been in an experience party for a long long time; but, at least my macros where still around. It didn't really help out because I lost my routine using them. As time progressed, I got better and better and more fluid with my actions.

Later on in the night, Primetime came out and joined us in our party. After that, I hung around for about another hour before I logged out for the night.

<img src=""http://i3.photobucket.com/albums/y77/rhainy/exping.jpg"" />

I gained about 12k exp and am up around 12k buffer now (started out at 200'ish) :)"
"eventtime","2006-08-23 20:40:00"
"current_moodid","26"
"url","http://rhainyrhain.livejournal.com/4657.html"
"userid","12827"
"itemid","17"
"event","Comment saying ""I want to do you"", and I'll fill this out for you:

1. I'll respond with something random I like about you.
2. I'll tell you what song/movie reminds me of you.
3. I'll name something we should do together.
4. I'll say something that only makes sense to you and me (or just me).
5. I'll tell you my first/clearest memory of you.
6. I'll leave you a quote/song that is somehow appropriate to you.
7. I'll ask you something that I've always wondered about you.
8. If I do this for you, you must post this on your journal. You MUST."
"eventtime","2006-04-13 21:05:00"
"current_moodid","125"
"url","http://rhainyrhain.livejournal.com/4446.html"
"userid","12827"
"itemid","16"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F88B8B"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 80% Boyish and 20% Girlish</b></font></td></tr><tr><td bgcolor=""#A7CEFF""><font color=""#000000"">
You have a tough exterior - and usually a tough interior to match it.
You're no nonsense, logical, and very assertive.
Sometimes you can't understand women at all, even if you're a woman yourself.
You see things rationally, and don't like to let your emotions get the best of you.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howboyishorgirlishareyouquiz/"">How Boyish or Girlish Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Birth Month is December</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whatdoesyourbirthmonthmeanquiz/narcissus.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You love life and exude an outgoing, cheerful vibe.
Blessed with a great sense of humor, you can laugh at adversity.

Your soul reflects: Celebration, success, and wealth

Your gemstone: Blue Topaz

Your flower: Narcissus

Your colors: Indigo, green, and blue-green</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyourbirthmonthmeanquiz/"">What Does Your Birth Month Mean?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Power Color Is Lime Green</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatsyourpowercolorquiz/lime-green.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
At Your Highest:

You are adventurous, witty, and a visionary.

At Your Lowest:

You feel misunderstood, like you don't fit in.

In Love:

You have a tough exterior, but can be very dedicated.

How You're Attractive:

Your self-awareness and confidence lights up a room.

Your Eternal Question:

""What else do I need in my life?""</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatsyourpowercolorquiz/"">What's Your Power Color?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Eyes Should Be Blue</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatcolorshouldyoureyesbequiz/blue.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Your eyes reflect: Innocence and sweetness

What's hidden behind your eyes: A calculating mind</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatcolorshouldyoureyesbequiz/"">What Color Should Your Eyes Be?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#F0FFF0"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 23 Years Old</b></font></td></tr><tr><td bgcolor=""#F8FFF8""><center><img src=""http://images.blogthings.com/whatagequiz/cake.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Under 12: You are a kid at heart. You still have an optimistic life view - and you look at the world with awe.

13-19: You are a teenager at heart. You question authority and are still trying to find your place in this world.

20-29: You are a twentysomething at heart. You feel excited about what's to come... love, work, and new experiences.

30-39: You are a thirtysomething at heart. You've had a taste of success and true love, but you want more!

40+: You are a mature adult. You've been through most of the ups and downs of life already. Now you get to sit back and relax.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatagequiz/"">What Age Do You Act?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#FFA5B2"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You're a Shy Kisser</b></font></td></tr><tr><td bgcolor=""#FFDBE0""><center><img src=""http://images.blogthings.com/whatkindofkisserareyouquiz/shy.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You *do* love to kiss, once your comfortable with it
And that means knowing the person you're kissing pretty well
You usually don't make the first move when it comes to making out
But you've got plenty of intensity in return</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatkindofkisserareyouquiz/"">What Kind of Kisser Are You?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#D3CDDA"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are 24% Abnormal</b></font></td></tr><tr><td bgcolor=""#E4E1E8""><center><img src=""http://images.blogthings.com/howabnormalareyouquiz/weird.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are at low risk for being a psychopath. It is unlikely that you have no soul. 

You are at low risk for having a borderline personality. It is unlikely that you are a chaotic mess.

You are at low risk for having a narcissistic personality. It is unlikely that you are in love with your own reflection.

You are at medium risk for having a social phobia. It is somewhat likely that you feel most comfortable in your mom's basement.

You are at low risk for obsessive compulsive disorder. It is unlikely that you are addicted to hand sanitizer.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/howabnormalareyouquiz/"">How Abnormal Are You?</a></div>"
"eventtime","2006-04-11 20:58:00"
"current_moodid","114"
"url","http://rhainyrhain.livejournal.com/4142.html"
"userid","12827"
"itemid","15"
"event","Hello thar!"
"eventtime","2006-04-06 21:00:00"
"current_moodid","59"
"url","http://rhainyrhain.livejournal.com/3960.html"
"userid","12827"
"itemid","14"
