"names","values"
"event","hey guys im sure all of you know that im going out with a really pretty girl....and im sure ur jealous....im just kidding but i decided to post again so i could join the LJ community and feel like a family....ummm i mean a friend to all...today was okay but i havent talked to emilie all day and thats kinda poopy and i went to a soccer game in frankfort and didnt PLAY!! i asked coach if i could go in 4 times but he started to get pissed and told me i couldnt play if i kept asking and of course i didnt play i had a fun time on the bus ride back i guess....not really pretty boring oh by the way the out come of the soccer game was 1-1 but if i would have played we would have like 5 goals and ummm..........................yesterday was cool i hung out with this hot girl like all night and yea...i have nothing else to really say so ill catch you gues later

adios

winston"
"eventtime","2005-08-06 19:26:00"
"url","http://winstonisme.livejournal.com/3311.html"
"userid","16887"
"itemid","11"
"event","so guys its been since before school was out and life has changed a lot since then and im making another post....................

i know this really pretty lady can anyone guess her name................its this many letters....................***** and her last name is ***** so if you know tell me haha alright cya"
"eventtime","2005-08-01 12:27:00"
"url","http://winstonisme.livejournal.com/3030.html"
"userid","16887"
"itemid","10"
"event","hey, guys im not as sad/mad/angry/frustrated/pissed/whiny as i was and i want to thank 4 people for being there when i need them the most because i felt awful...and you all know who you are and you know what....i will always love you all for that thanks i love you all again bye
p.s. thanks


winston

p.s. if you ever need anything call me and even if im playing halo i will turn off my xbox i dont care thanks bye"
"eventtime","2005-05-05 22:54:00"
"url","http://winstonisme.livejournal.com/2682.html"
"userid","16887"
"itemid","9"
"event","bad day"
"eventtime","2005-05-05 21:37:00"
"url","http://winstonisme.livejournal.com/2403.html"
"userid","16887"
"itemid","8"
"event","hello, whats up? I have a question that a great mind once asked me. That question is....Why do things seem so perfect and seem to turn so wrong? yea if any of you can awnswer me leave it on a comment alright well i reckon ill go know oh can anyone tell me how to post a pic too cause i want to know alright goodbye

xoxo forever,

winston"
"eventtime","2005-05-01 22:56:00"
"url","http://winstonisme.livejournal.com/2255.html"
"userid","16887"
"itemid","7"
"event","(x) smoked a cigarette
( ) smoked a cigar
( ) made out with or kissed a member of the same sex
(x) been in love
(x) been dumped
(x) shoplifted
( ) been fired
( ) been in a fist fight
(x) snuck out of my parent's house
(x) had feelings for someone who didnt have them back...i just found this out 3 mintues ago
(x) been arrested
( ) made out with a stranger
( ) gone on a blind date
(x) lied to a friend
(x) had a crush on a teacher
(x) skipped school
( ) slept with a co-worker
( ) seen someone die
( ) had a crush on one of your myspace friends
( ) been to Canada
( ) been to Mexico
( ) been on a plane
( ) thrown up in a bar
(x) purposely set a part of myself on fire
() eaten Sushi
(x) been snowboarding
( ) met someone in person from myspace
() been hxc dancing at a show
( ) been in an abusive relationship
( ) taken painkillers
(x) love someone or miss someone right now
(x) laid on your back and watched cloud shapes go by
(x) made a snow angel
( ) had a tea party
(x) flown a kite
(x) built a sand castle
(x) gone puddle jumping
( ) played dress up
(x) jumped into a pile of leaves
(x) gone sledding
(x) cheated while playing a game
(x) been lonely
(x) fallen asleep at work/school
( ) used a fake id
(x) watched the sun set
(x) felt an earthquake
(x) touched a snake
(x) slept beneath the stars
(x) been robbed
(x) been misunderstood
(x) pet a reindeer/goat
(x) won a contest
(x) run a red light
( ) been suspended from school
(x) been in a car accident
(x) had braces
(x) felt like an outcast
( ) eaten a whole pint of ice cream in one night
(x) had deja vu
(x) danced in the moonlight
(x) hated the way you look
(x) witnessed a crime
(x) pole danced
(x) questioned your heart
( ) been obsessed with post-it notes
(x) squished barefoot through the mud
(x) been lost
( ) been to the opposite side of the country
(x) swam in the ocean
( ) felt like dying
(x) cried yourself to sleep
(x) played cops and robbers
(x) recently colored with crayons/colored pencils/markers
( ) sung karaoke
( ) paid for a meal with only coins
(x) done something you told yourself you wouldn't
(x) made prank phone calls
(x) laughed until some kind of beverage came out of your nose
(x) caught a snowflake on your tongue
(x) danced in the rain
(x) written a letter to Santa Claus
( ) been kissed under a mistletoe
( ) watched the sun set with someone you care about
(x) blown bubbles
( ) made a bonfire on the beach
(X) crashed a party
(x) gone rollerskating
(x) had a wish come true
( ) worn pearls
( ) jumped off a bridge
( ) ate dog/cat food
(x) told a complete stranger you loved them
( ) kissed a mirror
(x) sang in the shower
( ) have a little black dress
(X) had a dream that you married someone
(x) glued your hand to something
( ) got your tongue stuck to a flag pole
( ) kissed a fish
( ) worn the opposite sexes clothes
( ) been a cheerleader
(x) sat on a roof top
(x) screamed at the top of your lungs
( ) done a one-handed cartwheel
(x) talked on the phone for more than 6 hours
(x) stayed up all night
( ) didn't take a shower for a week
( ) pick and ate an apple right off the tree
(x) climbed a tree
( ) had a tree house
( ) are scared to watch scary movies alone
(x) believe in ghosts
( ) have more then 30 pairs of shoes
( ) worn a really ugly outfit to school just to see what others say
( ) gone streaking
(x) played ding-dong-ditch
(x) played chicken
( ) been pushed into a pool with all your clothes on 
(x) been told you're hot by a complete stranger
( ) broken a bone
(x) been easily amused
( ) caught a fish then ate it
(x) caught a butterfly
(x) laughed so hard you cried
( ) cried so hard you laughed
(x) mooned/flashed someone
(x) had someone moon/flash you
(x) cheated on a test
( ) have a Brittany Spears CD
(x) forgotten someone's name
(x) slept naked
( ) French braided someones hair
() gone skinny dippin in a pool
( ) been kicked out of your house"
"eventtime","2005-05-01 19:56:00"
"current_moodid","6"
"url","http://winstonisme.livejournal.com/1865.html"
"userid","16887"
"itemid","6"
"event","well tyler dude you so could have called me. acutally why didnt you call me. but i guess thats okay. well i just heard that this kid from my first grade class died from a drunken car wreck. thats never good, its not that we were close friends or even friends at all but its still like a shock that someone the same grade as me died, i dont think any one in my grade has died that i know of, well this is a lesson dont drink and drive because accidents do happen and people do die its not a bunch of made up stuff taht parents and commercials say to scare you its true. just please remember this when your getting drunk andthen remember when your with someone who is drunk be a designated driver."
"eventtime","2005-05-01 17:58:00"
"current_moodid","81"
"url","http://winstonisme.livejournal.com/1777.html"
"userid","16887"
"itemid","5"
"event","hello all whats up i dont have that much to talk about cause i did it all last night so im just blabbering ummmm by the way my picture is a fire that me tyler and kelvin and chad started it was pretty tight but i need a picture that flashes cause they are so much freakin cooler wlell im out cya

oxox,

winston"
"eventtime","2005-05-01 14:41:00"
"url","http://winstonisme.livejournal.com/1322.html"
"userid","16887"
"itemid","4"
"event","hello friends,

sorry i havent posted ive not been home and my thing was set to my ip only so i guess ill have to change it well yesterday pretty much sucked massive freakin cock. ok the day was going fine i woke up near 720 took a shower and was ready by 735 okay my mom pulls in the parking lot we both depart from the car as i was walking into school...before you cross the road in the back infront of the middle door was a penny. as you may remember yesterday was a dingy day and it was hard to see and i figured that since it was hard to see that the penny i found would be lucky, the penny i found was dark and had three black marks on either side the penny was cold and wet i clutched it and said mabye...just mabye this will be a good day...oh was i wrong...it all went good until about 4th block when i had to deal with my gay spanish teacher the day before i had told her to take a hike so things werent good between us first thing i had lost my notes and i was already pissed kortnee mehler came in there and started her everyday shit and i went off on her sorry kortnee.  then we had a vocabulary test that i bombed because i didnt have my notes as you know.  i had to hear andrew brag about his 102. okay and then my teacher gave us a bunch of activitys in the book she expects me to have a 6 page packet done she tells me that every single thing i dont have is due she gripes on me and i tell her i will give it to her monday she agrees and then 5 minutes before class i pull out my cellphone and play tetris.  she takes it from me and im like what the heck 5 minutes and were not doing anything im like okay you can give me that back now and shes like no so i finally get it back the rest of the day goes normal until about 645 when tyler says he will be here in 5 minutes and i have 5 min. to get ready well he picks me up and his bro drops us off at ruby tuesday.. we decide to walk to the movies to see what is playing then we decided to go get something to drink and some gum. i say dude i sure hope that penny doesnt haunt both of us tonight and hes like yea i know we buy ale8's cause that is like our drink only me and him.  and were at ruby tuesday i make reservations. we wait on them and make jokes saying that the old man beside of us is thinking were drinking heiniken. anyway they get there we eat and the tables turn for the better for aproximately 3 mintues...that was the best moment of my day, my week, my month, i dont know i was just having so much fun berry wars pictures just fun.  well we get to the movies and we buy ticket to a lot like love okay so we find seats and whitney and erin are like lets go outside so were like okay we were taking a picture against the indianna jones picture on the wall and some people came up so we went back into the movie (me and tyler) that is they come in and say lets go to a diff movie we knew kelvin and chad would be there and we didnt want to put up with kelvin so we were like no no no and they were like w/e so they left and we waited 10 min for them to return they didnt they were in the lobby talking to two guys and me and tyler were fed up with it and we just went back to the movie so we went into interpereter and a lot more stuff happened that only the people in the movie will know about and finally things started kindof going right but then they screwed up again. yea so i went home with mycousin i schooled him and someone else in risk fell asleep woke up and i got to level 42 in tetris for all those wondering...2241 lines.  today went okay the only bad thing was i didnt win the tshirt contest but the other guys was cool i guess. i think if was a neutral crowd i may have won but i only had 3 friends in the crowd so it was pretty much game over and to all that read this God Bless You thanks for caring about me and i needed someone to talk to but i guess i dont know so ill cya later

xoxo,

winston duncan"
"eventtime","2005-04-30 23:44:00"
"current_moodid","55"
"url","http://winstonisme.livejournal.com/1071.html"
"userid","16887"
"itemid","3"
"event","1. Who are you?
2. Are we friends?
3. When and how did we meet?
4. How have I affected you?
5. What do you think of me?
6. What's the fondest memory you have of me?
7. How long do you think we will be friends?
8. Have I ever hurt you?
9. Are we close?
10. Do you love me?
11. Do you have a crush on me?
12. Would you kiss me?
13. Would you hug me?
14. Would you have sex with me?
15. On a scale of 1-10, how hot am I?
16. On a scale of 1-10, how nice am I?
17. Physically, what stands out?
18. Emotionally, what stands out?
19. Do you wish I was cooler?
20. Am I loveable?
21. Give me a nickname and explain why you picked it.
22. Describe me in one word.
23. What was your first impression?
24. Do you still think that way about me now?
25. What do you think my biggest fear is?
26. What do you think my weakness is?
27. What makes me happy?
28. What makes me sad?
29. Do you think I'll get married? 
30. What reminds you of me?
31. If you could give me anything what would it be?
32. If you could ask me anything, what would it be?
33. What's something you would change about me?
34. How well do you know me?
35. When's the last time you saw me?
36. Ever wanted to tell me something but afraid to?"
"eventtime","2005-04-30 23:43:00"
"url","http://winstonisme.livejournal.com/843.html"
"userid","16887"
"itemid","2"
"event","hello,

all my friends i hope your day has gone well because mine kindof started off a little ruff okay so im sitting in second block, and my social studies teacher, Mr. Mcwhorter, was talking about sheriffs or w/e and im sitting there and i hear the U K fight song okay so i kind of start humming i find its my phone on the loudest volume so i grab for my pocket and pushed the button that automatically sent the call to my voicemail and to play it off i shouted go uk but my teacher was nice about it and just said give it here so i turned it off and gave it to him.  Him being the idiot he is decided to turn it back on and look at my phone book.  Puzzled he says ""BACON?"" andso i explain who that is not 5 seconds after he had said that my voice mail registered and then my voice mail song turned on... and that is ""I Walk a Lonely Road"" by Greenday under my breath i made a swear because i knewwhat was coming next it plays ""read beetween the lines""...thats when i started yelling out la la la...and my teacher was waving it around dancing to it...then it goes ""whats f**** up and everything is alright"" the song finished he gave me a strange look like what in the world is wrong with you boy. then he says why does your ringtone cuss and i go well the people at nextel did it.  I was scared that i was going to get saturday school by the way. So then he goes well why dont you change it and i said i do...everyday but so do the people in 3rd block...i thought noone was going to help then the kid in front of me goes hes not lieing.  Mcwhorter gave me one last look that could have killed and turned off the phone and slipped it in his pocket. (after class he gave me my phone along with a lecture) so in a plus or homeroom i decided that i would check the message that was left... it comes to find out that its a little old lady who said sorry i must have the wrong number.  I was so amazed at how much one little mistake had gotten me into so much trouble... oh yea in fourth block it was takin away also because i used it to call the orthodontist...well thats my story for now im going to a soccer game with tyler erin and whitney so im out...love you all

hugs and kisses,

winston duncan"
"eventtime","2005-04-28 17:19:00"
"url","http://winstonisme.livejournal.com/749.html"
"userid","16887"
"itemid","1"
"event","hey whats up to all my PEEPS...okay well im new to this. I dont really know how to add friends, I have no friends, Im lonely, just kidding, I love   ,'s  haha well my journal might be very interesting and may turn into a book one of these days and if it does that would be most magnificent because i would become like a zillionaire yes zillion with a freaking z muahahhahahahaha i tried to do this on blog on msn but blog blows...WHAT NOW MSN..the only person who uses that crap is joshua edward elam okay well goodbye my friends if you run across this page add me winstonisme.


yours to hold and hug forever,

winston"
"eventtime","2005-04-27 21:03:00"
"url","http://winstonisme.livejournal.com/256.html"
"userid","16887"
