"names","values"
"url","http://lighteningbear.livejournal.com/6543.html"
"userid","8796"
"itemid","24"
"event","BANANA!!! Sorry Nate but there it is... 100 % terror.
ONION!!! There it is Sana....and I will leave no comment for that.

WOW been an interesting day, yet im feeling slightly cynical. Tired too. Another update as the night wears on..."
"eventtime","2006-02-06 19:23:00"
"current_moodid","104"
"url","http://lighteningbear.livejournal.com/6155.html"
"userid","8796"
"itemid","23"
"event","First week of school is complete and its nice to be able to see people again (not that I didn't see most of you over break). Check out my Facebook for some pics! 
Anyways, I think I am really going to enjoy my ethics in lit. class, we have had several good debates over really extreem issues and the whole class seems to be willing to participate. Fun Fun! As for my composition class, we are already starting a major essay ( all of my classes are starting right off so its nice to be able to jump right in), and psychology of course, has homework ""up the wazoo"". 
Today it is raining. Alot. Which is nice because it makes it a good day for wonderful indoor activities such as reading, writing, and sketching. 
On another note, I want to get a fish and name him steve urkle or urkel whichever way its spelt, and call him urke for short, I need a desk companion it doesn't feel the same when there isn't some animal life form next to you when you are studying.
Of course if I sat on the floor this wouldn't be a problem as mist would stretch across me like the faithful guard dog that she is. Wow im tired..
........"
"eventtime","2006-02-04 15:36:00"
"current_moodid","63"
"url","http://lighteningbear.livejournal.com/5932.html"
"userid","8796"
"itemid","22"
"event","V2h5IFdvbWVuIENyeeKApg0KDQpBIGxpdHRsZSBib3kgYXNrZWQgaGlzIG1vdGhlciwg4oCcV2h5IGFyZSB5b3UgY3J5aW5nP+KAnQ0K4oCcQmVjYXVzZSBJIGFtIGEgd29tYW4s4oCdIHNoZSB0b2xkIGhpbS4NCuKAnEkgZG9u4oCZdCB1bmRlcnN0YW5kLOKAnSBoZSBzYWlkLiANCkhpcyBNb20ganVzdCBodWdnZWQgaGltIGFuZCBzYWlkLCDigJxBbmQgeW91IG5ldmVyIHdpbGwu4oCdDQoNCkxhdGVyIHRoZSBsaXR0bGUgYm95IGFza2VkIGhpcyBmYXRoZXIsIOKAnFdoeSBkb2VzIG1vdGhlciBzZWVtIHRvIGNyeSBmb3Igbm8gcmVhc29uP+KAnQ0K4oCcQWxsIHdvbWVuIGNyeSBmb3Igbm8gcmVhc29uLOKAnSB3YXMgYWxsIGhpcyBkYWQgY291bGQgc2F5Lg0KDQpUaGUgbGl0dGxlIGJveSBncmV3IHVwIGFuZCBiZWNhbWUgYSBtYW4sIHN0aWxsIHdvbmRlcmluZyB3aHkgd29tZW4gY3J5Lg0KDQpGaW5hbGx5IGhlIHB1dCBpbiBhIGNhbGwgdG8gR29kLiANCldoZW4gR29kIGdvdCBvbiB0aGUgcGhvbmUgaGUgYXNrZWQsDQrigJxHb2QsIHdoeSBkbyB3b21lbiBjcnkgc28gZWFzaWx5P+KAnQ0KDQpHb2Qgc2FpZDoNCuKAnFdoZW4gSSBtYWRlIHRoZSB3b21hbiBzaGUgaGFkIHRvIGJlIHNwZWNpYWwuDQpJIG1hZGUgaGVyIHNob3VsZGVycyBzdHJvbmcgZW5vdWdoIHRvIGNhcnJ5IHRoZSB3ZWlnaHQgb2YgdGhlIHdvcmxkLCANCnlldCBnZW50bGUgZW5vdWdoIHRvIGdpdmUgY29tZm9ydC4NCkkgZ2F2ZSBoZXIgYW4gaW5uZXIgc3RyZW5ndGggdG8gZW5kdXJlIGNoaWxkYmlydGggDQphbmQgdGhlIHJlamVjdGlvbiB0aGF0IG1hbnkgdGltZXMgY29tZXMgZnJvbSBoZXIgY2hpbGRyZW4uDQpJIGdhdmUgaGVyIGEgaGFyZG5lc3MgdGhhdCBhbGxvd3MgaGVyIHRvIGtlZXAgZ29pbmcgd2hlbiBldmVyeW9uZSBlbHNlIGdpdmVzIHVwLA0KYW5kIHRvIHRha2UgY2FyZSBvZiBoZXIgZmFtaWx5IHRocm91Z2ggc2lja25lc3MgYW5kIGZhdGlndWUgd2l0aG91dCBjb21wbGFpbmluZy4NClRvIG1ha2UgdGhlIGJlc3Qgb2YgY2lyY3Vtc3RhbmNlcyBldmVuIHdoZW4gaGVyIGNoaWxkIGhhcyBodXJ0IGhlciB2ZXJ5IGJhZGx5Lg0KSSBnYXZlIGhlciB0aGUgc3RyZW5ndGggdG8gY2FycnkgaGVyIGh1c2JhbmQgdGhyb3VnaCBoaXMgZmF1bHRzDQphbmQgZmFzaGlvbmVkIGhlciBmcm9tIGhpcyByaWIgdG8gcHJvdGVjdCBoaXMgaGVhcnQuDQpJIGdhdmUgaGVyIHdpc2RvbSB0byBrbm93IHRoYXQgYSBnb29kIGh1c2JhbmQgbmV2ZXIgaHVydHMgaGlzIHdpZmUsDQpidXQgc29tZXRpbWVzIHRlc3RzIGhlciBzdHJlbmd0aHMgYW5kIHJlc29sdmUgdG8gc3RhbmQgYmVzaWRlIGhpbSB1bmZhbHRlcmluZ2x5Lg0KQW5kIGZpbmFsbHksIEkgZ2F2ZSBoZXIgYSB0ZWFyIHRvIHNoZWQuDQpUaGlzIGlzIGhlcnMgZXhjbHVzaXZlbHkgdG8gdXNlIHdoZW5ldmVyIGl0IGlzIG5lZWRlZC7igJ0NCg0K4oCcWW91IHNlZSBteSBzb24s4oCdIHNhaWQgR29kLCDigJx0aGUgYmVhdXR5IG9mIGEgd29tYW4gaXMgbm90IGluIHRoZSBjbG90aGVzIHNoZSB3ZWFycywNCnRoZSBmaWd1cmUgdGhhdCBzaGUgY2Fycmllcywgb3IgdGhlIHdheSBzaGUgY29tYnMgaGVyIGhhaXIuDQpUaGUgYmVhdXR5IG9mIGEgd29tYW4gbXVzdCBiZSBzZWVuIGluIGhlciBleWVzLCBiZWNhdXNlIHRoYXQgaXMgdGhlIGRvb3J3YXkgdG8gaGVyIGhlYXJ0IOKAkyB0aGUgcGxhY2Ugd2hlcmUgbG92ZSByZXNpZGVzLuKAnQ0KDQotQW5vbnltdXMt"
"eventtime","2006-01-29 12:18:00"
"current_moodid","58"
"url","http://lighteningbear.livejournal.com/5819.html"
"userid","8796"
"itemid","21"
"event","oy numbness...
brain functionality isnt supposed to be normal during break. i am supposed to be able to be in a veggitative state, which for me means very little social interaction, and most days comprised of my nose stuck in a book surrounded by hoards of wonderful delicacies from the chocolate shop. however this has not been the case, instead of being allowed to lead a private life I have been abducted by wonderful beings called friends. who of course keep me out until 5am.
this is not all done unwillingly, or with great agitation. as a matter of fact i am often participating in the wonderful 4am disscussions about philosophy and cheescake (mmm, craving cheesecake).
SO i dedicate this journal, to ye who keepeth think ""kat i"" entertained. 
to those who entertain themselves with the single word ""onion"", and to those who can say whats better than eating 5 McDonalds pies at 2 am.
to the rest of you, luv & missing you.

AZ u got the heart."
"eventtime","2006-01-11 23:31:00"
"current_moodid","78"
"url","http://lighteningbear.livejournal.com/5568.html"
"userid","8796"
"itemid","20"
"event","Happy New Year!"
"eventtime","2006-01-01 17:54:00"
"current_moodid","44"
"url","http://lighteningbear.livejournal.com/5325.html"
"userid","8796"
"itemid","19"
"event","And it came to pass in those days, that there went out a decree from Caesar Augustus, that all the world should be taxed. (And this taxing was first made when Cyrenius was governer of Syria.) And all went to be taxed, everyone into his own city. And Joseph also went out of the city of Nazareth, into Judaea unto the city of David which is called Bethlehem (because he was of the house and lineage of David).  To be taxed with Mary his espoused wife, being great with child. 
And so it was that while they were there the days were accomplished that she should be delivered. And she brought forth her first-born son, and wrapped him in swaddling clothes, and laid him in a manger; because there was no room for them in the inn.

Luke 2:1-7 KJV


Merry Christmas to All, as well as Love, Peace and Safe Travels!"
"eventtime","2005-12-25 23:10:00"
"current_moodid","13"
"url","http://lighteningbear.livejournal.com/5112.html"
"userid","8796"
"itemid","18"
"event","And it came to pass in those days, that there went out a decree from Caesar Augustus, that all the world should be taxed. (And this taxing was first made when Cyrenius was governer of Syria.) And all went to be taxed, everyone into his own city. And Joseph also went out of the city of Nazareth, into Judaea unto the city of David which is called Bethlehem (because he was of the house and lineage of David).  To be taxed with Mary his espoused wife, being great with child. 
And so it was that while they were there the days were accomplished that she should be delivered. And she brought forth her first-born son, and wrapped him in swaddling clothes, and laid him in a manger; because there was no room for them in the inn.

Luke 2:1-7


Merry Christmas to All, as well as Love, Peace and Safe Travels!"
"eventtime","2005-12-25 22:59:00"
"current_moodid","13"
"url","http://lighteningbear.livejournal.com/4857.html"
"userid","8796"
"itemid","17"
"event","1) Was 2005 a good year for you?
Pretty good, had its ups and downs like most years.

2) What was your favorite moment of the year?
So many....but mainly realizing that life is good and that I can conquer my past, and that I will always have family and friends that love me.

3) What was your least favorite moment of the year?
The whole month of February.

4) Where were you when 2005 began?
Here in my house.

5) Who were you with?
My family.

6) Where will you be when 2005 ends?
Probablly with my crazy friends ;-) 

7) Who will you be with when 2005 ends?
*see above*

8) Did you keep your new years resolution of 2005?
No

9) Do you have a new years resolution for 2006?
Yes

10) Did you fall in love in 2005?
No

11) If yes, with who?
..still waiting..

12) If yes, does/did she/he/they know?
... 

13) Are you still in love with them?
...

14) You regret it?
..cant regret something that didnt happen..

15) Did you breakup with anyone in 2005?
Yes

16) Did you make any new friends in 2005?
Yes

17) Who are your favorite new friends?
Katie E, Dustin Chris, Kristin, Kyle, Mike, Sana (luv to all of you)

18) What was your favorite month of 2005?
November

19) Did you travel outside of the US in 2005?
I wish. 

20) How many different states did you travel to in 2005?
Pennsylvania, Deleware, (Maryland), Virginia

21) Did you lose anybody close to you in 2005?
Yes

22) Did you miss anybody in the past year?
of course, katie p & stu my heart is still out there with you

23) What was your favorite movie that you saw in 2005?
The Aviator, and Wallace and Grommit

24) What was your favorite song from 2005?
Because of You 

25) What was your favorite record from 2005?
American Idiot (green day)

26) How many concerts did you see in 2005?
can't count...but I saw Handels Messiah by the Baltimore Symphony Orchestra and it was fantastic!

27) Did you have a favorite concert in 2005?
no

28) Did you drink a lot of alcohol in 2005?
not really

29) Did you do any drugs?
none

30) How many people did you kiss in 2005?
two

31) Did you do anything you are ashamed of this year?
No - well I did take a cookie from the cookie jar, it was just too tempting with all that powdered sugar -yum! 

33) What was the worst lie someone told you in 2005?
that they loved me, when they didnt

34) Did you treat somebody badly in 2005?
no

35) Did somebody treat you badly in 2005?
yes, but rehashing the past is pointless, esp. when I have forgiven them and myself

36) How much money did you spend in 2005?
too much 

37) What was your proudest moment of 2005?
discovering my individuality again, becoming me, not afraid of being myself...and of course rediscovering my faith...and rescuing a puppy even though it was expensive

Hope you had an Great 2005 full of happy and warm memories!"
"eventtime","2005-12-19 12:25:00"
"current_moodid","21"
"url","http://lighteningbear.livejournal.com/4505.html"
"userid","8796"
"itemid","16"
"event","Finally the last final is done and the semester has finally finished, finally its the final final and its over. :-D
Now on to that relaxing and comforting and wonderful Season of Christmas. For the past few years it really hasn't felt very celebratory to me...but this year, its def. a VERY MERRY CHRISTMAS! I am SO excited! I have this wonderful cozy feeling, like if I had hot chocolate and a good book all surrounded by a big chair with fluffy stuffed animals.
Right now I am packing to go visit my grandparents in Michigan, I plan on being back on the 26th..and then a whole month off until Spring Semester. Its starting to flurry though, so I am hoping we will have a safe and nice drive up there! Your prayers/ well wishes would be much appreciated for the journey.
So tonight I am hoping to get to go to a sneak preview of the movie Rumor Has It, staring Jennifer Aniston with a couple of friends. I have a couple more people I need to see before I leave (tomarrow morning)...I should still be posting and on AIM up until the 24th. 
Also, please if you could pray for Ruth Davis...my grandma, she is still in the hospital - she should be getting discharged today to a recovery facility but because of her osteoporosis she has had 2 fractures in the lumbar of her spine (L2 and L4 for you science majors) they put cement-like stuff in the cracks and she is doing a little better but she still only weighs 79 pounds, so things aren't so good.
Anyways, thats pretty much all thats new here. Ill keep everyone updated when I can.

Until then, Merry Christmas, Happy Hanukkah, and Blessed Kwanzaa!"
"eventtime","2005-12-19 11:56:00"
"current_moodid","21"
"url","http://lighteningbear.livejournal.com/4261.html"
"userid","8796"
"itemid","15"
"event","Finals

Finals, oh finals, how you make me sick
I wouldnt touch you with the end of a stick
My dreams have turned to nightmares of dread
Your multiple choice hurts my head

Ive studied and studied but Im at a despair
When all ive learned disappears in thin air
Big red and pink marks haunt my thoughts
And bring back memories of when I ""ought""

Finals, oh finals, how you make me sick
I wouldnt touch you with the end of a stick
My dreams have turned to nightmares of dread
Your multiple choice hurts my head

While the rest of the world is thinking of sugar plums
You occupy my mind with decimals and sums
Words leap off the page as seen never before
The world seems to lurch with what I must store

For every student both stupid and bright
When Christmas comes, 'tis a fright
They climb into caves of dreary statistics
Hoping to rid their brains of all the ligistics

Finals, oh finals, how you make me sick
I wouldnt touch you with the end of a stick
My dreams have turned to nightmares of dread
Your multiple choice hurts my head


hee, hee. (anonymus)"
"eventtime","2005-12-13 20:04:00"
"current_moodid","15"
"url","http://lighteningbear.livejournal.com/4043.html"
"userid","8796"
"itemid","14"
"event","Finals.

One word. One doom. One spiraling down of the whole semester as well as my life. 
I am nervous. I am sick (probablly because I am nervous). I am bleary eyed so I can't see half of what I am studying - much less drive to campus safely. I am gone next week, and I haven't finished all my christmas shopping yet. I am sore because I went on a date with a guy who was more physically in shape than I was and we went for a REALLY long climb at earth treks resulting in the pulling of several of my muscles. 
I am tired. I feel like a giant blob that cannot move. I fell into the out-side christmas tree and I broke half a branch. I had to close my bank account and open a new one because somebody decided to try and illegally remove $75.00 from my account - and  being a poor college student who commutes and whose gas tank costs about $35/ gallon that is a huge ammount of money (which, thankfully the bank is replacing). 
Right now more than anything in the world I want to sleep. Eat and sleep. \
Yet, I can't.
I can't because Anatomy and Physiology is the hardest course I have taken in my entire life, and because I am supposed to be making a model for it and another paper for english. 
BLAH BALH BAHL BLHA AHLB ALBH ABLH ABHL ALHB AHBL.....

okay enough. i quit. no more awakeness."
"eventtime","2005-12-13 16:46:00"
"current_moodid","118"
"url","http://lighteningbear.livejournal.com/3733.html"
"userid","8796"
"itemid","13"
"event","Been really sick all day. So sick that I missed my lab practical...which means that I might or might not get to take it. Which also means that I could end up failing A&P.

Yuck.

So apparently im slightly enimic (sp?). 

Date w. mike on friday was good. We saw the play S.A.N.T.A. that was written by a fellow  student, it was really funny and cute. He smelled so good, I forgot about how comforting a thing that was. He didn't hug me or kiss me, but he drove me to my car. I got a hug today from him though, he was so gentle, like he was handeling glass.

My head and throat are so sore...I can't really think.

Im still nervous about the fact that im trying to date again. I still feel like no one is going to be able to fill the role of companion for me. Ill prob. end up an old hag or as I like to think of it ""a stylishly permantely single person, that is not interested in the often stupid male species"". I guess its just my heart and heads way of telling me that I can't get hurt again.

-kt"
"eventtime","2005-12-05 21:34:00"
"current_moodid","82"
"url","http://lighteningbear.livejournal.com/3544.html"
"userid","8796"
"itemid","12"
"event","HAPPY GOBBLE GOBBLE DAY!!!!!!!

MAY YOUR STOMACHS BE STRETCHED TO THE BREAKING POINT!

:D"
"eventtime","2005-11-24 19:26:00"
"current_moodid","93"
"url","http://lighteningbear.livejournal.com/3178.html"
"userid","8796"
"itemid","11"
"event","Oh, after tomarrow thanksgiving break will be here, and even though I will be working my butt off all the way through it - at least I wont have class. *Insert BIG sighs of relief* Stress has been mounting lately, and I find myself wondering why am I working and trying to go to school at the same time? Answer: Because I have to drive to school each day, and because the stupid passat takes PREMIUM, and here thats $2.29/ gallon. GRrr. At least its not $3 like it was - so im grateful. 

It's very wet outside. Good day for cookie making...but im going to be lazy and cook Ramen instead.

I think I am going to go back to the Walters Art Museum on Wednesday and try and get some more information as to do my Art History report. I want to focus on a certain kind of greek pottery (Kamares Ware) but I am not finding as much as I wanted to on the certain piece I am studying. Still its a start and I think that I will definately have it finished by next tuesday.
I have finally got some more insight as to what I want to do with my life, or rather how to go about doing it. After my masters degree I am going to do a Peace Corp graduate study program...I go to a college for a year and then I do two years of Peace Corp work after that which makes it slightly longer in getting the Bachelor's but thats okay because the experience will be just amazing and it will look great when I apply for doctorate school (still hoping to go to Yale for that). The Peace Corp really has the right idea as far as I am concerned; it fits perfectly in to what I want to do with that part of my life (meaning I can travel to another part of the world, help people - really learn what it is like to live in a foreign country while earning a degree). I am so excited!
So now to go do some more typing of a different sort and a different topic."
"eventtime","2005-11-21 19:21:00"
"current_moodid","64"
"url","http://lighteningbear.livejournal.com/2836.html"
"userid","8796"
"itemid","10"
"event","Fall colors!!! fun!! hee hee

now, to work..."
"eventtime","2005-11-18 15:22:00"
"current_moodid","91"
"url","http://lighteningbear.livejournal.com/2618.html"
"userid","8796"
"itemid","9"
"event","Last night I went to the movies and I saw Zathura. It isn't as good as Jumanji, but its an okay movie - a little confusing though. Anyways that was fun, and after I drove home the stars were outside shining very brightly and the moon was like a pale white disk floating in a jewled sky, the air was fresh and cool and- well it was just beautiful.
So I curled up for a little while in my favorite chair, and read some of Amy Tan's ""The Joy Luck Club"" and I recomend it to anyone who likes a good, soulful read. My mom has recently come back from an interpretation trip in Alabama and apparently in the town she was in there was a chocolate shop that made their own chocolate candies daily, everything was so fresh she said. Anyways, she brought back a box of assorted chocolates for us to eat, and I can tell you they are wonderfully fresh and unique. One of the things (as gross as it may sound) was chocolate covered orange peels. They are sooo goood! I ate one while I was reading and it just seemed to fit in with the story. Utter happiness.
Today is one of those gorgeous fall days with a perfect blue sky and a cold wind and warm sunshine. I am supposed to go to a party this evening but I don't think that is going to happen anytime soon - I kinda need a day to myself (and the only-child syndrom rises up again) to study, walk, clean and get some things done for me. Maybe I will only go for a little while. Besides I am still feeling under the weather from my strep throat so I think it would be best to nourish myself. Cest la vie.
Eddie is wagging at me so it means I have to take them for a walk (sooo cute eddie)!

Leave one (whoever reads this).

:D

hugs,
kt bear"
"eventtime","2005-11-18 14:12:00"
"current_moodid","59"
"url","http://lighteningbear.livejournal.com/2415.html"
"userid","8796"
"itemid","8"
"event","Today we studied sheep brain, and our own brain. Now my brain hurts from trying to process all the information that has come my way. Now I am off to the library to pick up some more information (hopefully) on Greek Vases. Then I will attempt to make an outline before 9:00 at which point I will watch TV and try to finish painting one of my 3 pieces of art work that is due on wednesday.

Toodles!"
"eventtime","2005-11-14 20:03:00"
"current_moodid","44"
"url","http://lighteningbear.livejournal.com/2278.html"
"userid","8796"
"itemid","7"
"event","I was sick. Yucky!

But now, I am warm and fuzzy, and I have Tazo Chai Tea!!!!! mmmm!

So, while I was sick I tried to study and failed but thats bad because I missed 3 days of college right before Thanksgiving Break, which is killer for those of us who know.

<<Now works busily to get as much as she can done before she goes to work at 3>>

Love & Hugs!
kt"
"eventtime","2005-11-12 11:26:00"
"current_moodid","4"
"url","http://lighteningbear.livejournal.com/1897.html"
"userid","8796"
"itemid","6"
"event","EDDIE CHEWED MY CLARINET MOUTH PIECE INTO BITS!!!!!!! HE IS IN EXTREEM TROUBLE, AND EXTREEM....DIS-FAVOR!!!!!"
"eventtime","2005-11-07 23:46:00"
"current_moodid","37"
"url","http://lighteningbear.livejournal.com/1673.html"
"userid","8796"
"itemid","5"
