"names","values"
"event","Sorry all, it's been a  really crazy month. On the plus side the new boss is settled in and this week has been nice and slow. . .  for the first time in about 10 weeks I have no work responsibilities on Friday (my official day off) or Saturday.

So, what have I been up to besides work? Reading, gardening, etc.
<lj-cut>
Reading: Lock and Key (it's awesome), Fearless 14 (kinda disappointing)
Gardening: the bunnies won in the green bean battle. My search for the plant I love that I walk by everyday has a new contestant- maiden hair ferns. The spagetti squash seems to be doing quite well.
Entertaining and playing with family: we even went to a cabin for 3 days.
Painting: We are painting our entire exterior this summer. We are almost done with the porch, there's just a fancy bit left and it needs a month to cure before we can do that. I promise to post a  photo when we are done. </lj-cut>

Finally we went to see Wall-E. <img style=""margin: 0px auto 10px; display: block; text-align: center; cursor: pointer; width: 200px;"" src=""http://www.metacritic.com/media/film/titles/walle/picture.jpg"" alt="""" border=""0"" /></a>
<lj-cut>Have you seen Wall-E yet? We took Katja to her first movie on July 4 and Wall-E was our choice. (Side note- she did ok, but we probably won't try again for about 6 months!)

What a great movie. It was incredibly depressing, cute, full of ""aha!"" moments, utilizes archetypes well, and showed the complexity of what it means to be in relationship. Briefly, Wall-E remains on a desolate Earth full of garbage. His single objective is to compact trash.  In his work he comes across a living plant . . . which sets off a chain of events.

Here are three things I loved about this movie.
<ol><li><span style=""color: rgb(0, 153, 0);"">Wall-E collects random stuff</span>. One of my strengths is input and we inputters end up collecting strange stuff. This explains my salt cellar of used contact lenses. I don't know what I'll use them for, but I hold on to them. Wall-E had a basket of rubber duckies. Why would a robot need rubber duckies? I connected with Wall-E.</li><li><span style=""color: rgb(0, 153, 0);"">The teaching possibilities.</span> I might teach a class this winter at CUMC on the ethic of Wall-E. For years it will be something we can watch with Katja and have deep conversations.
</li><li><span style=""color: rgb(0, 153, 0);"">The end credits</span>. It took me a few minutes to figure out why the credits were so rudimentary. . . but then, wow. Plus, there hope! </lj-cut>"
"eventtime","2008-07-10 20:19:00"
"url","http://kline-katze.livejournal.com/90446.html"
"userid","8214"
"itemid","352"
"event","As those familiar with my job can probably guess, it has been a busy week. John's office is empty and there's a real sense of temporariness among the staff who are here. We are very much in the in-between time.

This week I've encountered a couple of times when I've felt overwhelmed by the work there is to do. Yesterday I was reminded of something that gets me through these hard times. There is a story about three stone cutters, each working on the same project with very different descriptions of what they are doing.  How we describe our work makes a huge difference.

I've rediscovered the benefit of asking myself, how is what I am doing to the glory of God? I decided:

I'm not making the Lay Leadership roster perfect, I am equipping leaders for our community.

I'm not sending postcards, I am inviting new people to be part of our community.

I'm not making PowerPoint slides, I am helping people praise God and encounter God through word and art.

I'm not going to a meeting, I am helping our church be a welcoming community.

So, what have you been doing this week?"
"eventtime","2008-06-20 22:15:00"
"url","http://kline-katze.livejournal.com/90175.html"
"userid","8214"
"itemid","351"
"event","This is the sign for ""want."" Katja uses it interchangably to also mean ""more."" 
<lj-cut><a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02999.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02999.jpg"" border=""0"" alt=""Want More""></a></lj-cut>"
"eventtime","2008-06-15 21:34:00"
"url","http://kline-katze.livejournal.com/89960.html"
"userid","8214"
"itemid","350"
"event","For two years I've walked by a beautiful plant on my way to work. I've often though to ask if I could have some of it for my yard-- people here are friendly like that and it does seem to spread. I finally found out what it is called, rue. So I've been questing to get my hands on some rue. Today I bought a rue plant and upon studying the information stake it is also called columbine. Which you can buy everywhere. The only difference that I can tell between the plant on my way to work and the columbine that is everywhere is the plant on the way to work seems more lush and the flowers are less annoying.

So, I'm going to have to ask my neighbor for a clump of it to transplant, I think."
"eventtime","2008-06-13 22:37:00"
"url","http://kline-katze.livejournal.com/89817.html"
"userid","8214"
"itemid","349"
"event","sorry, I don't know how to cut the embed. . .
She thought the coolest part of the picnic was playing under the table.

<lj-embed id=""8""/>"
"eventtime","2008-05-26 23:11:00"
"url","http://kline-katze.livejournal.com/89400.html"
"userid","8214"
"itemid","348"
"event","I am watching Lost. It's been quite sometime since I've felt this engaged in a tv show. (This episode in particular.)

I can't believe I have to wait <i>two years</i> to see the end. This is why I prefer my tv on DVD."
"eventtime","2008-05-15 21:30:00"
"url","http://kline-katze.livejournal.com/89200.html"
"userid","8214"
"itemid","347"
"event","It's gardening season again. Yay!

At the farmer's market on Saturday I found lemon -scented geraniums.  I love these guys. I had one for five years and it died under my mother's care while I was in Germany.  I looked and looked for two summers and didn't find a single one. So yesterday I bought two. One will be a house plant, the other will go in the earth in a  couple of weeks. 

I also bought a jasmine plant. This one will be outside in the summer and indoors most of the year. Does anyone know how to actually make jasmine tea?

Katja had fun playing in the dirt. She probably had more fun simply because she was outside. She actually brings us her jacket when she wants to go out. She can be pretty insistent and will look for it when we hide it. It's a good thing she's starting this at the beginning of the warm season!

In other news, I have the current high score in all of the wii boxing training modules on my wii. Beat that iPete!"
"eventtime","2008-05-11 22:39:00"
"url","http://kline-katze.livejournal.com/88843.html"
"userid","8214"
"itemid","346"
"event","Today I discovered that something I've been doing lately has become a devotion for me. I visit the website <a href=""http://www.flickr.com/"">flickr</a> and look at people's photos. I'll type in flowers or reeds or ferns or sad and see how people identify these things when they see them in their everyday lives. Most of the images are really pretty, some are very real.

I am a process theologian. Among other things this persuades me to have a healthy appreciation for beauty and complexity. I love looking at a close up of the stamen of a lily or see that someone noticed a dandelion growing out of the crack in a driveway. This isn't a superficial beauty, it's an appreciation for the beauty all around us.

So about once a day I find myself a flickr looking at images. Maybe I'm trying to see my mood and how others find beauty in it.  It's been a neat way to practice devotion. I encourage you to try it! Here's today's restless kitty.

<a onblur=""try {parent.deselectBloggerImageGracefully();} catch(e) {}"" href=""http://farm1.static.flickr.com/30/40266043_dc050372af.jpg?v=0""><img style=""margin: 0px auto 10px; display: block; text-align: center; cursor: pointer; width: 320px;"" src=""http://farm1.static.flickr.com/30/40266043_dc050372af.jpg?v=0"" alt="""" border=""0"" /></a>

Photo courtesy of bermudashark"
"eventtime","2008-05-07 22:04:00"
"url","http://kline-katze.livejournal.com/88794.html"
"userid","8214"
"itemid","344"
"event","Note how she's graduated to a smock style bib.
<lj-cut><a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02866.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02866.jpg"" border=""0"" alt=""Photobucket""></a></lj-cut>"
"eventtime","2008-04-29 20:34:00"
"url","http://kline-katze.livejournal.com/88252.html"
"userid","8214"
"itemid","345"
"event","A couple of weeks ago I decided I wanted to make a handbag. I wanted it to be lime and raspberry. Today it finished drying. 

The starting materials were two balls of yarn.
<lj-cut> <a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02867.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02867.jpg"" border=""0"" alt=""Photobucket""></a></lj-cut>

It crocheted up really big. The coke can is for comparison.
<lj-cut><a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02869.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02869.jpg"" border=""0"" alt=""Photobucket""></a></lj-cut>

Then I felted it in the washing machine. Here's the finished product, again with the coke can.
<lj-cut> <a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02870.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02870.jpg"" border=""0"" alt=""Photobucket""></a></lj-cut>

It was quick and fun. I'm already making another one because Katja thinks this one is hers. She even puts her toy cell phone in it and carries it around."
"eventtime","2008-04-29 20:34:00"
"url","http://kline-katze.livejournal.com/88471.html"
"userid","8214"
"itemid","343"
"event","Katja in her Jayhawks gear.

Our little Baby Jay.

<lj-cut><a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02828.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02828.jpg"" border=""0"" alt=""baby jay""></a></lj-cut>"
"eventtime","2008-04-05 22:17:00"
"url","http://kline-katze.livejournal.com/87975.html"
"userid","8214"
"itemid","342"
"event","Today is the first really warm day here in Minnesota. I worked out in my dirt!  Here are some observations about the piece of earth I tend this year.

I hate rabbits. All winter long rabbits chewed on 3 of my bushes. Because there was extra snow, they were able to reach extra high. I have lopsided bushes.

I straightened out my fence around my vegetable beds. I'm so excited to plant sugar snap peas. I need to figure out a way to keep them from the bunnies. Plant marigolds?

I'm going to plant wedding favor wildflowers under my black walnut tree. Not much will grow here and nobody (neighbor shares it) bothers to do much. We'll see what happens.

I digging out my vegetable bed I found the marker stick from the really yummy peppers. Now I can plant the same kind. They tasted like raspberries.

My neighbor and I are building a rain garden (the other neighbor) between our properties. Less mowing!"
"eventtime","2008-04-05 15:01:00"
"url","http://kline-katze.livejournal.com/87788.html"
"userid","8214"
"itemid","341"
"event","The last week has been really good. I feel like the work/sleep/family/fun balance is going well. Peter took Katja to Milwaukee for a long weekend and I was alone. I love alone time.  I spent most of it ""recreating"" experiences. I went to a movie, jogged and took a bubble bath like I did in Germany. I made noodle soup, listened to Buddha Bar and had bubble tea, like when we were in Kansas. I made guacamole and had Mexican beer.  It was great.

Here's the Kansas recreation. . . yes I've succumbed to the photograph your food movement.
<lj-cut><a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02784.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02784.jpg"" border=""0"" alt=""yummy soup""></a></lj-cut>

Then, two weeks ago I bought a guitar. I had wedding money I'd been saving for a Wii but they are never ever in stock, so I had  a dream I was shopping for a guitar with a colleague and the next day we went shopping and bought me my guitar. So far I can play D and G.

This is me and little sis jamming.

<a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02792.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02792.jpg"" border=""0"" alt=""guitar!""></a>

And, just in case you miss baby pictures, here's Katja eating stringey food- spagetti squash and apfel rot kohl.
<lj-cut><a href=""http://s29.photobucket.com/albums/c271/Stiegl/?action=view&current=DSC02787.jpg"" target=""_blank""><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02787.jpg"" border=""0"" alt=""stringy food""></a> </lj-cut>"
"eventtime","2008-03-11 20:57:00"
"url","http://kline-katze.livejournal.com/87300.html"
"userid","8214"
"itemid","340"
"event","On Wednesday, the coldest air in the entire Northern Hemisphere was sitting on top of Minnesota. No wonder it was cold!"
"eventtime","2008-02-21 23:36:00"
"url","http://kline-katze.livejournal.com/87168.html"
"userid","8214"
"itemid","339"
"event","I came to appreciate Marmite while I was living in Germany. I favor the New Zealand Marmite to the British, but the British is much more readily available in the US.  

This video is pretty gross, but also funny. Little sis saw it at a  British Advertising Awards exhibit.

http://www.youtube.com/watch?v=GoRcU0Ul7tU

We've fed Katja Marmite twice. This is her after a bite. She likes it!

<img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02762.jpg"" />"
"eventtime","2008-02-16 13:46:00"
"url","http://kline-katze.livejournal.com/86873.html"
"userid","8214"
"itemid","338"
"event","iPete is next to me going nuts. 24 caucuses/primaries tonight, the news can only report so much at once. He's such a junkie!

We went to our caucus. We had to park about 5 blocks away. In some ways it felt like we were going to a sporting event. . . so much traffic. About midway through our meeting they said there were still 500 people in line waiting to see what room they belonged in. Throughout the groups, it seemed like Obama was ahead 2:1. That's where my vote went, since Edwards was out.

My precinct voted on three resolutions. We voted to oppose ammending the Minnesota constitution to limit the rights of couples, we voted to encourage continued support of education, and a vote to impeach Bush was defeated.

All in all, a really cool night."
"eventtime","2008-02-05 22:24:00"
"url","http://kline-katze.livejournal.com/86742.html"
"userid","8214"
"itemid","337"
"event","I am such a girl. On Saturday I went to the US Figure Skating Championships. It was wonderful! We had tickets to the bottom half of the Ladies final (places 11-20) and the pairs final. I saw this proposal! http://sports.espn.go.com/espn/apphoto/photo?sportId=1850&photoId=1790681

It's not really often you get to be part of such a high profile proposal. 

It was a fun way to spend some time not working. The figure skating was incredible.  My sister was glad to see the bottom half-- she said that these are people who know they are really, really good, but they also know they aren't going to finish first. Yet they give it their all. She finds this highly inspirational as a performer Me?I like that nearly everyone fell. It doesn't matter how good you are. When you are doing very, very difficult things, everyone falls. Sappy, but I find comfort in this."
"eventtime","2008-01-27 21:39:00"
"url","http://kline-katze.livejournal.com/86369.html"
"userid","8214"
"itemid","336"
"event","Well, on Sunday Katja has had her first trip to St. Mary's. Keep in mind, we live 8 blocks from the 2nd best hospital in the US and we have really awesome health insurance because iPete works for said institution. Yet we didn't want to be those super annoying parents who bring their kid to the emergency room because she sneezes. So we waited until we knew fro sure we should bring her in, and then we did. They said it was good to bring her in. She's got a respritory infection common to infants.

Tonight she was laughing and clapping her hands. (This is the skill she learned today. It's like she decided ""I'm going to clap today."") Definitely on the mend.

In other news, on Saturday I am going to the Ladies Final of the US Figure Skating Championships!"
"eventtime","2008-01-23 21:25:00"
"url","http://kline-katze.livejournal.com/86162.html"
"userid","8214"
"itemid","335"
"event","Some brilliant person has equated the Republican candidates with baddies in Buffy.

http://www.cogitamusblog.com/2008/01/the-gop-primary.html

Thank you <ljuser>monanotlisa</ljuser>"
"eventtime","2008-01-03 21:21:00"
"url","http://kline-katze.livejournal.com/85904.html"
"userid","8214"
"itemid","334"
"event","I am making two. They actually come from my meditation last week on Deuteronomy 17. It takes a fair amount of ""Amanda logic"" to get from there to here. . . My mind wandered quite a bit. I focused in on the humility I found in the passage. From this I determined I need to:

1. Admit Weaknesses More. This boils down to asking for help when I need it. I even identified several areas when this is going to be more specific.

2. Balance More. Having Katarina was wonderful and life-changing. <lj-cut> I have two areas where I am very specifically trying to balance. The first is working more efficiently. For those who know me well, this may seem a surprise. I pride myself on my efficiency. Because of this, I think there is always room for improvement. I'm going to be checking my email a little less frequently-- it eats up too much time. (Every efficiency article I read names this as one of the best ways to increase efficiency!) I am also going to be enjoying food more. This doesn't mean eating more food-- it means actually tasting what I eat instead of inhaling it, and eating smaller portions with more intentionality. We'll see how it goes. </lj-cut>

What are your resolutions?"
"eventtime","2008-01-03 21:14:00"
"url","http://kline-katze.livejournal.com/85540.html"
"userid","8214"
"itemid","333"
"event","Making key-lime cookies with my daughter.
<lj-cut><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02696.jpg"" /></lj-cut>
Playing with my Christmas tree with my daughter.
<lj-cut><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02709.jpg"" /></lj-cut>
Going to see family and going to church.
<lj-cut><img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02722.jpg"" /></lj-cut>
Next to the sweet baby Jesus, I have the greatest Christmas gift of all!
<img src=""http://i29.photobucket.com/albums/c271/Stiegl/DSC02724.jpg"" />"
"eventtime","2007-12-29 13:23:00"
"url","http://kline-katze.livejournal.com/85423.html"
"userid","8214"
"itemid","332"
"event","It' been awhile since I've posted, but I am a pastor and last week was pretty huge.

I love that I only begin celebrating on Christmas Eve. I let Advent be Advent and spend the 12 days doing all of the Christmas stuff. . . the shopping, the cards, etc. January 6 is the big deal for us.

On Friday night my mother-in-law and I will cook a big dinner and on Sunday I'm taking the day off, we're taking the baby to an aquarium. Baby thinks Christmas is awesome. Lots to grab. It excited her so much she's become mobile.

Pics forthcoming."
"eventtime","2007-12-27 17:20:00"
"url","http://kline-katze.livejournal.com/85100.html"
"userid","8214"
"itemid","331"
