"names","values"
"event","This is an idea I've been kicking around for the past few weeks and trying to stitch down, streamline and get done right with a minimum of capital invested on my end.

First things first, I found some sweet shit on the Ebay that I intend on buying once I get this round of bills paid off. <a href=""http://cgi.ebay.com/Nady-DKW-1-Wireless-Lavalier-Mic-System-Factory-Refurb_W0QQitemZ380101801031QQcmdZViewItemQQptZLH_DefaultDomain_0?hash=item587fd53447"">Wireless Lav kit for 28$</a>, a <a href=""http://cgi.ebay.com/BEHRINGER-XENYX-502_W0QQitemZ160370819872QQcmdZViewItemQQptZLH_DefaultDomain_0?hash=item2556d88320"">Behringer 502 4-input mixer</a> for 15$ or 40$ One Click Buy It Now and a <a href=""http://www.newegg.com/Product/Product.aspx?Item=N82E16812156023"">Cheapy USB2 capture device</a> for 32$. I'm a fan of Newegg and I prefer to do business with them for some reason. They've treated me right in the past and I'll continue to do business with them. I digress.

Why do I need this stuff? Well, here's my plan:
<lj-cut text=""[eyecatch] [commercial break] [eyecatch]"">


I intend on doing a little web show of episodes no longer than six minutes each in which I travel to pawn shops, used stores and thrift shops and track down bizarre, unusual, weird, unknown/underappreciated and totally sweet games. The show will be half travelogue / half video game / media series. 

But here's the twist: It's not going to be a review show per se. No Yahtzee-style can't-enjoy-anything criticism, no Seanbaby-style non-sequitur ranting, no Nostalgia Critic-style low-production-values-bullshit-that's-somehow-beloved-by-tens-of-thousands-of-mouthbreathing-cretins* low-charisma idiocy.

No. I've decided to adopt the kind of stylistic direction as Anthony Bourdain's series ""No Reservations"" in which the camera follows me as I discuss geography and history and tie it into a game I'd found, all the while holding a sort of wisty, nostalgic tone to my narration and voice, in stark contrast to the way I imagine everybody else imagines my literary voice; as more of a gibbon dangling from a vine, hooting excitedly and throwing half-chewed mango at passersby.

We then transition to actually playing the game and discussing how it affects me, as an individual in that primal, lizard-brain instant-gratification center that videogames are intended to touch a person. At least that's what I'm told. I do recall in fourth grade being asked by the school psychologist to show him on the doll where exactly Super Mario Bros. 2 touched me.

In this series I eschew any pretense I have at being some kind of illuminated, intellectual, liberal art-school graduate and revert to my roots as what I think is a state of zen; a well-read, hard-fightin', well-traveled, storied, hard-drinkin', passionate desert-dwelling hillbilly that ""grew up"" with video games as a parental surrogate. Instead of presenting myself as one of the well-dressed web video assholes with a sportcoat and tie, I'll buck the trend by wearing beat-up old BDU trousers, slogan t-shirts (ZU-related homemade stencils or screenprints) and aloha shirts. I also have this totally sweet black cowboy hat. Your hat is a pussy, Yahtzee.

I've watched enough travelogues on the Travel Channel to understand how to shoot, compose, edit and tone a travelogue. It'll be difficult at first to do the shooting, lighting and audio gathering myself, so chances are, for this thing to be something great, I'll have to troll Craigslist for a PA.

I've been fiddling around with a <a href=""http://camstudio.org/"">neat screencasting utility</a> to actually grab the video being displayed on my monitor as a video file. I'll do this for emulated games. The video capture device is for capturing video from my varied consoles. I even saw a neat <a href=""http://speeddemosarchive.com/forum/index.php?topic=8983.0"">homebrew kit for capturing video from a DS</a> (original generation, so note-to-self, score one used).

Recurring jokes:
- Thrown controller montage.
- Any time I give an actual criticism of a game, it instantly cuts away to some cute girl giving a very hostile and disappointed line about my sexual prowess.
- Fightin' and Drinkin'. I have enough friends in my ju-jitsu and shootin'-stuff circles that can participate in punching me/getting punched by me as well as stage gunplay silliness. Also, I really like gin, this cannot be helped.
- Arrests. I have a friend in the Lyon County Sheriff's Office. Perhaps I can run a deal in which I have a recurring visual gag in which I'm arrested after making a joke about things that would be patently or statutorily illegal (drugs, violence, the inevitable underage jokes that'll come with an episode focusing on Pokemon).
- Self-awareness. Call myself out on when I get overly-nostalgic.
- Firefly Facepalm of the Week. Every week, as the episode's stinger, I state a moment from the inexplicably-beloved series Firefly that made me cringe with embarrassment. (jesus this could be a feature on its own!)**


Episode Ideas:
- Gun - PS2. I'm a fella who's from the Old West and likes revolvers. Hell I carry two. In short, Gun is an awful GTA3-clone set in the Old West. Is it fun? Sure. But it's pretty short and disappointing. Compare and contrast Red Dead Revolver, Gun.Smoke and Sunset Riders (SR fucking rules, btw)

- Battletoads - NES. Wisty nostalgic piece in which I discuss how shit my life was in middle school and how all I really had holding me together was Battletoads and my undying desire to conquer it. Cut to twenty years later and I still can't beat the fucker. Discuss Rare / Coin-It's track record, how they came to be and why they were an important player in the Nintendo-dominated era. All this over screencast video of me playing the game with the disclaimer that I'm going through it with the Game Genie on, running Infinite Lives. It'd be a long, brutal montage of three second clips showing every time I died, complete with rolling ticker at the bottom. In comparison, I can go through Metal Slug 3 in fewer than 30 credits.

- Oni - PS2/Windows. Noble successor to the Battletoads throne, the most compellingly-frustrating game of the last console generation or rightfully-ignored piece of shit? Discuss the genesis of the game, its schizophrenic art style and how it, like much media from the late 90s was directly inspired by mid/early-'90s anime (Ghost in the Shell in particular - cf. The Matrix, Shogo Mobile Armor Division). Also, state how the game is only fun when you are running the Infinite Ammo cheat. Max Payne is the game Oni should have been. Also, there's a reason I have two copies of this game, keyboard and mouse is fucking retarded for a beat-em-up.

- Playing Mega Crap - Long-time ZU readers (basically my whole flist less Hilary I think) will know Mega Crap. What's not known is that last time I went to San Jose, my friend Compy fabbed up a damn real, live, actual fuckin' Mega Crap cart for me. This episode will show the trials and tribulations involved in making a cart, in burning the ROM image to an EPROM (which itself was a Battletoads-level exercise in frustrating) and how Mega Crap is honestly the Original Gangster of the entire modding scene and how you little shits that play Counterstrike and Team Fortress should show some fucking respect.

- Bokosuka Madness - Compy also fabbed up a Bokosuka Wars cart. How fucking rad is that? Detail the maddening quest one man takes in unraveling its mysteries and defeating the game. Travelogue Segment: Tracking down a totally sweet bottle of three dollar cab sauv.

- Metal Slug Anthology - PS2/Wii. Underappreciated by mainstream gamers, lauded and praised by people with sense in their heads. I go out of my way to track down Metal Slug cabinets. Travelogue Section: Metal Slug machines in my general vicinity. I know of at least six. Also take some time to discuss lovingly the Irem shooters that are MS's direct ancestors. Also, the Wii's controls fucking suck. Shake the Wiimote to throw a grenade? Why? There's a perfectly good trigger button right under your left middle finger. ,.|..

- Playing Violence Fight - Arcade. A VF cab is owned by Tip Top Amusement and Vending in Carson City. They have to know where the game is. It's my mission to track it down and play it again. There was at one time, a VF cab in the discount theater where I worked my first job. The 1P 8-way was stuck and you could only play as 2P if 2P joined and beat 1P. Fucking weak. Wisty nostalgic horseshit about Carson City and my love/hate relationship with the town. ""It seems that the town is full of people who share the same interests in media as me but also harbor gambling and substance abuse problems. This is why I'm able to grab a copy of Planet Earth on DVD for six dollars."" Also: get a great shot of the Nugget's facade. <a href=""http://renoscasinos.com/carson/city.html"">Street Fighter 2, bitches!</a>

- Zelda Wind Waker / Controller Issues - GC. While not an underdog, bizarre or maligned, Wind Waker is a totally sweet game with <i>bullshit backwards-assed c-stick controls</i>. In this episode, I discuss how I find a copy of Wind Waker at a pawn shop for C H E E P and then go into a segment where I take a controller into the workshop and perform some gruesome surgery on it in order to flip the axes on the c-stick or second analog while discussing how much the insistence that up=look up and right=look left shit pisses me the fuck right off.

- Metal Slug revisited. I intend on writing a game design doc which transposes the rules from Metal Slug into an FPS situation and submit it to the Half-Life 2 modding community. I want to know, is it possible to glean as much enjoyment from Metal Slug in a different medium. This will open the door to another series of essay-style episodes in which I transpose genres into different media, such as: turn-based strategy into a third-person shooter. Shooter into RPG (RM2K community), and others as I think them up.

- Beyond Good and Evil - XBox. Holy shit is this ever an underappreciated gem. I think that more people have played with my wiener than with this game. Which given the amount of times I've woken up sprawled out in an alley plus one hangover minus one pair trousers, isn't difficult to imagine.  I found my (current) copy in a pawn shop in Sparks (""It's said of Reno that it's so close to hell you can see Sparks"") for five fucking dollars. Holy shit goddamn! I lost (or had stolen -__- ) my original copy some years back and it's heartbreaking, as BG&E is a beautiful game that nobody played and also has the same horseshit second analog controls issue as Wind Waker.

- Breakdown - XBox. Irritating first-person puncher. What a piece of shit. It's Oni all over again. Bullshit combos that you can't ever remember, all requiring beat-perfect timing that expert Guitar Hero players can't possibly pull off and ineffectual gunplay. Interesting novelty, transposing a fighter into FPS, but nothing that hasn't already been done by The Super Spy and Punch-Out! Tried again with Mirror's Edge to mixed results. Tie this in as a callback to Metal Slug Revisited episode. - or - Combine the two.

- Bayou Billy - NES. My life's story is co-opted by those fuckers at Konami!

- Rolling Thunder Retrospective. Goddamn do I ever love me up some Rolling Thunder. Little do you realize that the much-maligned SUNA RT clone Rough Rangers had residence in local Carson fixture, Rico's Pizzeria. Similar to the Playing Violence Fight episode, this one is more about me tracking down Rough Rangers and playing it again.

- The Wizard and Me. Interesting fun Steve fact! Was part of the casting process for The Wizard. Producer was scouting locations in my town (Gardnerville) for shooting the movie and caught me begging for quarters from my grandpa at a local casino (Sharkey's). I'm sure I was playing that bullshit gun game Cheyenne or Choplifter. More Travelogue than games episode in which I wax nostalgic about the movie and the places it was shot and how I played in them as a child. Hey big surprise that I spent a lot of time in pizza restaurants as a kid, right? (this may end up being the pilot episode)

- Bubble Ghost - GB. Sweet puzzle game that few people have heard of and even fewer have played. Travelogue section to spooky-balls haunted shit (Virginia City is a great spooky-balls haunted shit location)

- MANLY GAMES. Games so manly your beard will sprout, your muscles will throb and you'll basically have a hard-on so hard that it'll basically tear the universe asunder, its density will be so great that it'll form a tiny singularity. I speak of course of. ~TwInKlE StAr SpRiTeS~ (Arcade, PSX-Import) This episode can also deal with modding your PS2 to accept a boot disc and allow you to play any damn game.

- Emulation vs. Real Media. I think this is a valid topic of discussion, the debate of which deserves an entire episode. Personally, I'm on the emu side but I'd much rather have the legit cart/system if it can be had. There's something just visceral about it. Also featured: DIY controllers and my teenymame project!

- Interview with Ulillillia. Dude is insane, but our kind of insane. Guy should be cherished as a National Treasure among video gamers. Hat is perpetually off, glass is perpetually tipped to U-dogg.

- Charles Barclay Shut Up and Jam: Gaiden. - RM2K. And RM games in general. Crossover episode with Richie in which we discuss freeware RPGs, how much I hate RPGs but will make an exception for one that's truly fantastic (Chrono Trigger, CBSUAJ:G and uh ???) as well as a jaunt into the bowels of the RPG Maker community and why CBSUAJ:G works well as a comedy game and why the myriad other RM games fall so flat as comedy. Maybe interview the creators?

- Duke It Out! Duke Nukem retrospective. Wisty nostalgic horseshit about the early shareware scene and how I was introduced to it and Duke Nukem by way of a 3.5"" floppy bearing the first shareware episode as a Christmas gift circa 1994. Discuss the lesser-known Duke games (oh god the one on the PSX sucks balls but The Manhattan Project is great!) and lament the leaked footage from the cancelled Duke Forever.

- Future ideas/Random noodling that I have to write down or the consciousness stream will wind through the rocks and then cascade off the rushing falls of my intellect:
` The Game Boy through its four (five?) iterations as a handheld has been a dumping-ground for shovelware. Track down an Urban Yeti cart. Urban Yeti fucking rules.
` I fucking hate GTA3 San Andreas - not as an ironic iconoclast that's attacking things that are generally held as good - but as a dude that's tired of needless minigames and tacked-on ""RPG Elements"" that he doesn't want to play but is forced to anyway to progress the story. Compare and Contrast to System Shock/SS2 (also, I am so bent out of shape that I can't find my SS media). Also, Mercenaries Playground of Destruction out-GTAs GTA.
` Sly Cooper series is fucking awesome and I'm glad I grabbed a second-hand copy at a Gamestop so many years ago.
` Game Crazy is going out of business. That's a total fucking bummer, as I preferred shopping there to Gamestop. Nostalgic travelogue about the games stores that are out of business and the stuff we purchased there. Funcoland (System Shock ;___;), Babbage's (Police Quest Swat 2, total bullshit unwinnable FMV game I still have around somewhere), CompUSA (too many to name, UT, Q3, HL, the first copy of Oni, etc etc); and how depressing it is that there are so few indy game shops in the area (I know of two, in an area of over a half a million people).
` How come Kingpin: Life of Crime was so damn underwhelming?
` Tachyon The Fringe: Wing Commander clone starring Bruce Fucking Campbell. Shit yeah! Underapprciated gem of the eon! <a href=""http://cgi.ebay.com/Tachyon-the-Fringe-for-PC-Computer-Game-Rare_W0QQitemZ280411633124QQcmdZViewItemQQptZVideo_Games_Games?hash=item4149d5f5e4"">Oooooh~ eleven bucks!</a>
` Build-ing worlds. Build engine games that weren't Duke-3D. Blood, Shadow Warrior and Redneck Rampage. All classics. Especially Redneck Rampage fuck yeah.
' Skate or Die 2 is the same game as Skate 2, just four console generations and the ""or die"" removed. Frustrating controls, stupid, pointless story mode that's rendered moot as the big payoff to the story mode is offered from the title screen. Ripoff. Also, skateboarding games are at heart the same as wrestling games in which they require you to stop pressing directions and buttons at a precise moment and then press a different direction and button in order to execute a move. I hate these more than the hold-back-then-forward-and-button moves from Street Fighter.
` Outfoxies (Arcade) vs. Super Smash Bros. (varied Nintendo consoles). Deep-scrolling sidescrolling platform fighting games full of randomly-generated items and weapons. Outfoxies rules, SSB is kind of meh. But that's just like, my opinion.
` Speaking of randomly-generated: Spelunky! Do some more research on procedurally-generated dungeoneering games. (Also is Diablo is just a graphics patch on top of Rogue/NetHack?)

And so on. I have a lot of faith in this project. As soon as I can score that mixer and lavaliere, I can start turning this mother out. This will be the anchor to my relaunch of Zeroes Unlimited. We'll see where it goes and if success follows it.

Onward and upward!



*one of my best friends is an NC fan. Sorry doll, love you to death but we totally disagree on media sometimes, it's made up for more though by the things upon which we agree.
** see* above."
"eventtime","2009-10-20 01:01:00"
"url","http://meansteve.livejournal.com/16987.html"
"userid","9803"
"itemid","65"
"event","A criticism that's come up from people whose reference pool is shallower than the reservoir tip on a dollar-store condom is that the Saucer from Voices bears too much resemblance to the one in District 9.

While I was going for references and inspirations a little more deep than a current blockbuster, angling more for the obtuse alien mysteries of the novels ""Roadside Picnic"" and ""Rendezvous With Rama"" blended with the foreboding silent dread of the ships from The War Of The Worlds and Independence Day while sharing the worn-out, broken-down spaceship design aesthetic from the short film <a href=""http://www.youtube.com/watch?v=iNReejO7Zu8"">Alive In Joburg</a>, which itself was the ""pilot film"" for District 9.

Alas, people only cry ""ripoff!"" at the sight of a broken-down old spaceship hanging overhead.

Fine, whatever, the shitheels with limited literacy win. I've spent a few days rolling the idea around in my head and think that I've discovered how to do a minor retool without scrapping the whole damn thing <i>and</i> making the show more friendly to local advertising interests.

Dig if you will an outline:

At the beginning of the story, it's revealed that there's a recent spate UFO sightings in the geographical vicinity (west coast United States and Canada). Sixie, the frustrated Bracewell probe residing unseen within our primitive Internet sees the Saucer sightings as an opportunity. Sixie wants off this planet and will do whatever it takes to return to an advanced computer network where it can properly think and communicate and live as was intended.*

Sixie uses its ability to manipulate lonely nerds (posing as a synthoid anime girl) to assist in the construction of a sort of FTL broadband antenna so as to allow it to attract and impregnate itself into one of these UFOs. Naturally, the energies and <i>SCIENCE!</i> involved in creating a FTL broadband transmitter causes Weirding to happen.**

Sixie's machinations attract the attention of the UFOs and they congregate over the city. Once Weirdness begins to materialize from the <a href=""http://www.exitmundi.nl/quantum.htm"">quantum vacuum</a>,**** it's at this point that the Saucers begin to take action, they do so exactly as the autonomous broken ship did in the original production bible, by erecting an impenetrable defensive shell around the city and disallowing entry or egress. 

Since the aliens have not press-ganged tens of thousands of Insiders into service to repair the broken ship, I can eschew the abandoned soft post-apocalypse setting I'd originally envisioned, instead replacing the mass shanghai with a few dozen to hundred at most Insiders being taken up onto the ships in an attempt for the aliens to learn to understand our intelligence and communicate. Naturally, the differences between our races' intelligence would be like us humans attempting to have a meaningful conversation with ants.

This change allows me to dodge the claim that I'm simply ripping off District 9 while also making the show friendly to local advertising interests. I had the idea, before I thought of a half dozen saucers over the city was to have the original broken-down saucer just sort of drift like a dinghy awash in the ocean, appearing at any old place in the city, rather than being moored at the city's 0:0 navigation point. The adrift idea was to allow for a nice lingering shot on a local business' storefront with the ship in the background as an establishing shot.

If the business in question were say on the south side of town with its facade pointing north, it would be impossible to get both the storefront and the ship in the frame if the ship were considered anchored at the point where the main drag (Virginia St.) intersects with the Truckee River (Reno's navigational zero point). By allowing for multiple ships, I can just eschew the previous conceit. K.I.S.S. principle, especially as established by the thesis statement in this entry, my audience is so retarded that they're the sorts of folks who call into nationally syndicated radio talk shows because the can't figure out how to fuck.*****

* Check the production bible as linked in the previous entry for the villain Sixie's backstory.
** as per the production bible, ""anomalies"" as far as I'm concerned sounds pretty unimaginitive and hackish, do a mental Ctrl+R and replace ""Anomaly"" with ""Weirdness"" and carry on.***
*** <3 footnotes to footnotes. At long enough timescales, anything is possible. Objects and energies will simply materialize out of the cold, hard vacuum of post Universal entropic heat-death. This is a great explanation of what causes the ""weirding"" to happen, as far as I'm concerned.
**** Zero-point energy collectors and quantum vacuum mines can potentially create infinite, cheap, clean energy that can boost a civilization up a rung on the Kardashev Scale but also you know kind of unmake reality.
***** literate people listen to Coast To Coast, illiterates listen to Loveline. I'm sure Loveline listeners would gripe at this entry if only it weren't a bunch of those funny squiggly little lines all drawn out in rows on that white glowy thing on that box what from their pornography come."
"eventtime","2009-10-13 00:32:00"
"url","http://meansteve.livejournal.com/16870.html"
"userid","9803"
"itemid","64"
"event","http://trainwreck.zeroesunlimited.com/vi/
If anybody still cares, I stuck the Word docs relevant to Voices From The Inside up on Trainwreck.

I had a couple of interesting story-noodling ideas in my head that I wanted to jot down before I forgot them.

First:
I want to do a love story with a tragic ending in which a dimension-hopping spacetime-traveler appears. She takes on the form of an exotic-looking supercute human girl with an eerie hair/eye color combination (I was thinking green/purple or orange/gray). She'll explain that ""her"" true form has neither form nor intelligence as we can perceive it and it takes an immense amount of intellectual energy on her part to dumb herself down enough for those she interacts with to understand her. Dale almost instantly falls for her, seeing a sort of kindred spirit (also because this is television and we need to compress our stories as much as possible). 

The two are able to communicate at the same level, as Dale feels that he too has to always condescend to everybody around him. Since this extradimensional entity is only appearing human, it's just as likely that she's as condescending to Dale as he is to everybody else.

I imagined her being just awestruck at the sight of The Ship. Naturally it's nowhere near as impressive as the things from her spacetime, but as she explains:

XD:
So this is it, huh? Doesn't look like much from down here. And look at you! It's very interesting being in the presence of the species that will eventually go on to become the dominant race in the universe. The things you'll achieve and accomplish will make thing overhead pale in comparison. It's just junk, a broken toy discarded by an absent-minded child-race. But, every great saga has a first page, and no matter how humble it is, it's always interesting to see where the story starts and follow it to its epic conclusion.

DALE:
Us? Really? Humans spreading out not just to all corners of our galaxy, but out into the universe as well? That's amazing.

XD:
Well, not you as you are now, no. Your present forms and intelligence capacities are by far too rudimentary and frail. A billion of your Earth years will pass before the the descendants of your descendants will spread out to every star in the heavens. It's interesting to see your kind, preserved as a sort of evolutionary larval stage.

TIM:
Did she really just say 'of your Earth years'?

XD:
You as you are now are as far removed from those beings that will one day conquer the universe as you now are from stromatolites.

TIM:
What the hell is a stromatolite?

DALE:
Very primitive life form, quite possibly the O.G. Still around, basically unchanged from their forms of a billion years ago. Have you ever even watched the damn National Geographic Channel?

TIM:
Yeah man, I'm all about that show where people who deserve it sob about how they ended up in foreign jails, I laugh and laugh every time it's on.

Anyhow, Dale falls in love with the XD (or thinks he does) and faces a gutwrenching decision to kill her once their hideout is set upon by the antibody-zombies seeking to purge her as an effect spawned in by The Ship's reality-distorting engines. I want this story to be significant as it not only shows Dale as being more than just the comic relief loose-screw crackpot he starts off as in early episodes, but as a completely broken man, trying his hardest to cope with the tragedy of being stuck on the Inside without anybody to relate to or even love. When he finds this person, he has to destroy her as she's the cause of the seemingly nonstop attacks by the antibody force. This shatters him, having lasting continuity-effects. Part of Dale's backstory is that a girl he liked a lot and dated casually but never had the guts to kiss ended up being shanghaied by The Ship and he took it hard, as us nerds who have girls that <i>never return our phone calls</i> tend.

This is also a narrative point where Dale figures out the nature of the zombies (a thing he puzzles over for the first few episodes) and gets it mostly right. From this point on, the zombies stop being seen as less a threat than as a non-antagonistic force of nature and eventually they mature as full-on allies.

Second: 
I was in-and-out of the car all night tonight and missed much of Coast To Coast (honestly, does anybody out there not understand that C2CAM is where I get the germ for many of my ideas?), but what I did catch was the guest speaker discussing how hauntings, Old Hag, alien abductions, night terrors, lucid dreaming/sleep paralysis and bigfoot may all be tied to the same kind of psychological phenomenon but are all interpreted differently by different experiencers and will be every bit as ""real"" to them as it is to another experiencer who perceives what he experienced in a completely different manner.

This got me thinking about haunted house stories. I thought it'd be an interesting twist if the house itself were the ghost or alien or succubus or night terror and it is perceived differently by the characters as they explore it. Rooms are constantly shifting, the house's style changes from observer to observer, the layout has no consistency as does its physical location within the city.

Just kind of stream-of-consciousness making this up as I type, I imagine the story starting off with Our Heroes trying to ditch a Cultist police patrol and winding up in a house that one of them swears to God was a vacant lot last week.

From there, Alison tries to explain the above thesis and everybody else tries to puzzle out the nature of the house, battling with their own internal demons which manifest themselves within the house.

I can't tell yet if this take on the haunted house story is fun and original or stodgy and cliched."
"eventtime","2009-10-06 00:47:00"
"url","http://meansteve.livejournal.com/16600.html"
"userid","9803"
"itemid","63"
"event","Hey I think I'm done acting crazy and being all down on myself.

Good times with medication. I keep on forgetting how much better I feel when I'm on speed than when I'm drunk and morose.

Anyhow, back to bullshit about writing.

Syfy (sigh) runs The Twilight Zone at 1am. Tonight they played ""The Lonely,"" a beautiful, heartbreaking piece about a man named Corry wrongfully convicted of murder and sentenced to fifty years solitary on an asteroid. When we meet him, he's spent four and a half years on the rock and he's slowly descending into madness brought on by his crushing desperation and lonliness.

Gee I can't say I know why this episode speaks to me or anything.

When out of the blue the captain of the rocketship that does a quarterly supply drop leaves with Corry a crate containing a gynoid named Alicia. Corry is at first offput by the machine, but as time passes he learns to accept her and appreciate her company, eventually coming to love her.

Another year passes and the rocketship returns, its captain bringing good news, Corry's been pardoned and he's to return home a free man. Only he has to leave Alicia behind.

Now, this is a great story, but it's crippled by the half-hour television format. The budding relationship between Corry and Alicia is only glossed over in a montage and the third act takes up barely two minutes of screentime. Instead of Corry anguishing over whether or not he's finally found happiness in his prison with his no-hot-like-'60s-hot (well, 1958) robot girlfriend and having to be convinced that he's fit to return to Earth society in what could have been a tense, gripping sequence in which Corry comes to terms with his place in the world and decides to stay - instead the rocket captain simply shoots Alicia in head, revealing her to be nothing more than a bundle of wires in the shape of a pretty girl.

It was a good story by one of my literary idols, Rod Serling himself, an early Zone (seventh episode of the first season), so it was a bit rough around the edges and not as polished as later episodes such as ""The Monsters Are Due on Maple Street"" and Richard Matheson's ""The Invaders"" (my two all-time favorite pieces of television-as-art) but ""The Lonely"" as a story seems to run contrary to Serling's own philosophy on writing.

Rod Serling has stated that all good stories start with a good ending then work their way backwards. You don't need an ironic twist, or a twist at all, just a good ending, a memorable way to end the story, as it's the only thing most people will really ever remember. Everybody remembers that To Serve Man was a cookbook, everybody knows that the self-absorbed asshole's glasses break in ""Time Enough At Last"" but who remembers the rest of the story?

""The Lonely"" however is an inversion of this thesis, we have a great long first act, a short second act that's mostly a montage and a scant third act with no real twist and no denounment to speak of. The ending is nowhere near as memorable as the setup and rising action, the first act really makes the episode and then it just sort of faceplants off a cliff.

That said, I really love the episode, I just wish that it weren't a half-hour teleplay. As an hour-long format, we'd have had a lot more screentime to explore the relationship that Corry forms with Alicia and how he eventually learns that he's home here on his little asteroid. As an hour-long episode, the story could detail how Corry couldn't adapt to life back home, haunted by Alicia's memory or completely warped by five years of solitary that he honestly cannot deal with life back home. Alas, the story is indered by the half hour format.

What this episode reminds me is that even though the people I idolize are so much better than I am, they're also not infallible. They make mistakes, they learn, they struggle and stumble. Rod Serling didn't start out writing ""The Monsters Are Due"" or ""Five Characters In Search Of an Exit"" rather, cut their teeth on stories like ""The Lonely."""
"eventtime","2009-09-21 01:18:00"
"url","http://meansteve.livejournal.com/16143.html"
"userid","9803"
"itemid","62"
"event","im wondering if what im experiencing is the classic 'descent into madness'?"
"eventtime","2009-09-12 04:26:00"
"url","http://meansteve.livejournal.com/15950.html"
"userid","9803"
"itemid","60"
"event","In the year 201X, long after the novelty of the Las Vegas Elvis impersonator has waned and the fleeting popularity of the Michael impersonater went floppy like the fourth hour of a Viagra-induced priapism, did the city need a new celebrity to latch onto and appreciate ironically.

And thus was born the Lounge Lemmy. The Mayor of Drinkin' Island, still alive into his seventies, rocking faces and banging jailbait backstage found himself reborn in the guise of lounge singers crooning out Motorhead hits in dive bars, strip clubs and the Fremont Street Experience Remembers The Eighties.

The success of the Lounge Lemmy led to some not-so-successful imitators of the impersonators, the Dive Bar Diamond Dave soon followed and fizzled but the Jukebox James Hetfield worked fairly well, but ended up being segregated to pirate-themed bars and fish and chips joints in Norftown. Seaside Sebastian Bach crooned out a few gigs consiting mainly of misremembered lyrics to ""Eighteen And Life"" on Lake Mead but ended up getting into a fatal knife fight with an Axl Rose impersonator who as fate later revealed turned out to not be an impersonator but the real Guns 'n' Roses frontman.

Long Live The Mayor!

(another ten pages today, I'm up to 106 and have three days to finish this final act, most recent scene featured a Lounge Lemmy singing ""Too Good To Be True"" while two characters talked about feelings~)"
"eventtime","2009-08-27 05:02:00"
"url","http://meansteve.livejournal.com/15390.html"
"userid","9803"
"itemid","59"
