"names","values"
"itemid","44"
"event","OH THE HORRIBLE FATE AWAITING THE UNSUSPECTING DEM MAGE CLASS.

<a href=""http://img227.imageshack.us/my.php?image=closet3da.jpg"" target=""_blank""><img src=""http://img227.imageshack.us/img227/4885/closet3da.th.jpg"" border=""0"" /></a>"
"eventtime","2005-12-27 09:34:00"
"url","http://muddicted.livejournal.com/11301.html"
"userid","10522"
"itemid","43"
"event","Hey hey, 3+3 userpics for free journals. :D Thank you LJ!

Shifted servers and am now playing at Zenith, where I've started Naoe as my third baby sws. He's not as cute as the other two were but has the best luck of the lot; by this logic he may actually get to 40 after a while, since I'm not as terribly fond of him. But seriously, this is the last Elven Knight I ever make =_= (I'm mostly waiting for someone to run up and go HAHAHA LOOKING FOR KAGETORA? at him; I hope they do!).

<lj-cut text=""lightspeed nostalgia: a brief history of ill-fated elven knights"">
<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_sbrig.jpg"">
Idaho (34, 6x server) as I last left him. I'll always love him the most, he was my first char ever and he had the sweetest little face. I just couldn't really fit in, I guess? and the last couple of weeks it felt more like Poland than Paradise.

<img src=""http://i27.photobucket.com/albums/c156/ganymar/lei/lei_nostalgia.jpg"">
Lei (28, 8x server) in his early teens I think, before he got into a clan and had a sugar daddy drop ssd and top D meatgrinders on him. He has my haircut :D only he's blonde, and well, it has a different effect on a guy. RIP Estralita; it's a shame, I really liked the few people I ran into there. Maybe the population was too small to have many idiots in, but even the random strangers I met there spoke to you as though you were actually another human being.

<img src=""http://i27.photobucket.com/albums/c156/ganymar/naoe/18_roa.jpg"">
Naoe (19, 5x server) is the most disgustingly spoiled; same sugar daddy, different server. He got to run around RoA at level 15 with full prophet and sws buffs wthhh. I regret not choosing the haircut with bangs for him too, but it would just remind me of Lei ;_; and the real Naoe N. has been traumatized enough already. Though whyyyy does all heavy armour look 100x hotter on DEMs than on LEMs. I remember drooling over Azrael in piece bone, but on Naoe it's BALLOON PANTS WHAT THE HELL.
</lj-cut>

Totally motivated to level now I've finally seen a 5x sws in action. (Okay, my actual reaction was something like AAAAAAAAAAOMFGGGGGG MY HERO.)"
"eventtime","2005-12-21 12:53:00"
"url","http://muddicted.livejournal.com/11145.html"
"userid","10522"
"itemid","41"
"event","Dear socially aggro Boogle Ratmen Leaders on the second lap of the first part of the Artisan quest, socially aggro Akaste Bone Warlords blocking up the only corridor to them en masse, and let us not forget the random groups of yes SOCIALLY AGGRO Opal Beasts lurking around every pitilessly vertigo-inducing corner,

NO LOVE.

Seriously, after a night of dying in Mithril Mines trying to get two leaders' teeth I just couldn't touch Misa again for a while. >.< But for the next four days I will be back in KL and can play and draw on my beautiful monster desktop YAY."
"eventtime","2005-12-14 13:21:00"
"url","http://muddicted.livejournal.com/10717.html"
"userid","10522"
"itemid","40"
"event","<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho/cal.jpg"" alt=""ahahaha"">

*marries Idaho to Chev in absentia BEFORE SHE IS TAKEN TOO*"
"eventtime","2005-12-10 01:57:00"
"url","http://muddicted.livejournal.com/10493.html"
"userid","10522"
"itemid","39"
"event","I'm looking up swordsinger quests right now because Idaho should hit 35 this weekend (solo grind so slow xD), and I'd like five minutes with the guy who created the last one, Test of the Duelist. SUCH AN EVIL SADISTIC QUEST WTFH.

THUS I am heading over to Giran soon to see how much the final quest item for Duelist costs. (My heart is already beginning to sink, estimating.) I'll try grabbing a party for the first two quests, but Duelist is like, plz to kill 100 assorted mobs which are btw really hard to solo AND THEN 15 more speshul ones kthxgl! =_= I can't spend as much time actually playing as I'd like to, but I can leave my laptop running overnight so I figure I should level my dwarf instead - she's already at 17 - and use her to vend b/ssd.

The killing question is, can I make enough $ via ssd vending to fund Idaho's quest inside of sayyy a month? Also, if I do then my sws will have a sugar mommy half his size which is really wrong D:"
"eventtime","2005-12-07 16:44:00"
"url","http://muddicted.livejournal.com/10228.html"
"userid","10522"
"itemid","38"
"event","<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho/ded.jpg"" alt=""pwned"">
It's terribly damaging for a boy to realize his lady friends have bigger swords.

<lj-cut text=""+3 screenies with za ladeezzz since the server won`t let me login"">
<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_chevcal.jpg"">

<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_ladeez.jpg"">

<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_chev.jpg"">
</lj-cut>"
"eventtime","2005-12-02 00:31:00"
"url","http://muddicted.livejournal.com/9909.html"
"userid","10522"
"itemid","36"
"event","Survival Polish:

hi - czesc
help - pomoc
thanks - dziekuje
gl! - powodzenia
goodbye - do widzenia
sorry / excuse me - przepraszam (LOL there must be a shorter version of this)
looking for / WTB - szukam

<lj-cut text=""more"">
how d'ya do - jak sie masz
wasssaaaap - jak leci?
heal - leczyc
harassment - nekanie (lol grieferrr :P)
tak - yes (aaaah whuttt tak means no in Malay)
nie - no
please - prosze
that's ok - w porzadku
i understand - rozumiem
just a minute - chwileczke
nice to meet you - milo mi
see you later - do zobaczenia

where? - gdzie?
what? - co?
what is this? - co to jest?
how? - jak? (although I got 'jak lvl' the other day = what level?)
can you help me? - czy moze mi pan pomoc?</lj-cut>

And my favourite, ""Bardzo mi sie podobasz, wyjdziesz za mnie? &#9829; :DDD"" (""I find you v. attractive, would you like to marry me?"" so the answer would probably be something like ""..."" *PK*.)"
"eventtime","2005-11-29 14:17:00"
"url","http://muddicted.livejournal.com/9409.html"
"userid","10522"
"itemid","34"
"event","<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_briggg.jpg"">
Though brig is rather ugly on LE boys LIKE EVERYTHING ELSE WHY. I remember when I first ran into a DE boy wearing wooden armour and thinking whyyy is everything 10 times hotter on a DE boy. Then again Idaho did use to get the occasional random buff from total strangers (always DE boys, hahaha) so I guess cute works for some. :P Curiously enough, almost all the griefers who pick on him are LE boys >.>

<lj-cut text=""baby sws pics from the weekend"">
<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_cpdscale.jpg"">
Compound scale was rather pretty though.

<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_bleach.jpg"">
My Bleach nerdliness got Idaho into a clan. (I couldn't help it, when I first saw Ishida he was holding a bow. xD) Nice friendly bunch who don't seem too hardcore, hope they won't mind that I take ages to level ^^ I'm going to make a scavvy alt to raise some cash, it sounds like soulshots help you level so much faster.
</lj-cut>

I lagged out on the way to the Ant Nest, got fed up trying to log back in and spent the rest of the day drawing colossi and penguins in msn chat. Penguins ftw!

ETA: I dunno why I keep playing xD I think I'm too pacifist to enjoy pk, even in revenge. I liked duelling in mud but this is so different, complete strangers and I'm too lazy to carry a grudge :P I tend to run from most griefers who come after me because they usually give up (though I logged out once because he was obviously much higher level and wouldn't let me alone :P dedicated fanboi much). Iunno, was considering migrating to a higher rate server because I have so little time to grind xD but I hear the higher rate communities are all pretty nasty and I won't have Cal or Aud to latch to x_x"
"eventtime","2005-11-28 10:25:00"
"url","http://muddicted.livejournal.com/8943.html"
"userid","10522"
"itemid","32"
"event","<center><img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_azraelsoe.jpg""></center>

brother: Which one is you?
me: The one with white hair. The other one is my friend's.
brother: The other one is like, ten times more guy than yours.
me: BACK TO YOUR WoW, PHILISTINE.

<lj-cut text=""some more caps while I am stuck at work"">
<center><img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_azraelrod.jpg"">
Nothing nothing nothing in the world can rival a DE boy's legs ;x

<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_azraeldork.jpg"">
They also have hot hot hair ;3;

<img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho_almosthair.jpg"">
... unlike their counterparts, although I like LE boy haircuts for a totally different reason. I AM SO TEMPTED TO MAKE ANOTHER LE BOY JUST TO RUN AROUND WITH THIS HAIRCUT. 

REALLY TEMPTED.</center>
</lj-cut>

Baaaaaby sws update: bronze pants are disgusting =_= it's like, equip bronze gaiters wtfh METALLIC TUTU."
"eventtime","2005-11-25 11:00:00"
"url","http://muddicted.livejournal.com/8321.html"
"userid","10522"
"itemid","31"
"event","baaaaaaby sws update: STILL 25 but one more upgrade and Idaho will have an SoR. thanks for the headsup Cal :3 and props to bugbears and whatnots for dropping respectable weapons when you least expect them to. I was sorting out all the mats he'd picked up and wallah staff and spear. they were gone in five minutes so I think I underpriced them? *messes up economy* I am kinda keen to play the L2 economy game but so little time ;_;

mulder & scully update: BUGBEARS RUN INTO GLUDIO TOWN & START WHACKING PRIVATE STORE SITTERS, TWICE. fortunately Filauria was smart and sat farthest from the entrance they used so they never came near her. I came back from afking to catch the end of it (players idling around killed them like hitting mice), too late to cap it. nightmare if solo, funny in town.

random ps2 update: apparently you can create/customize your own fighter in Soul Caliber 3! ;x man I can't wait to see what ridiculous outfit Raphael gets to wear in this one."
"eventtime","2005-11-24 00:46:00"
"url","http://muddicted.livejournal.com/8154.html"
"userid","10522"
"itemid","30"
"event","<lj-cut text=""Idaho wip""><img src=""http://i27.photobucket.com/albums/c156/ganymar/idaho/idaho_harp1.jpg"" alt=""lolz""></lj-cut>

gayyyyyyyyy. the scarf went totally wrong orz. I just don't get the solid/oils method of painting =_= watercolour and layering make so much more sense.

Idaho's stuck at 22, off the northern tip of RoD. and I need to remember to bring my pencils back from KL with me this weekend because if I ink any more armor digitally I will go mad. T^T had a fantastic moment the night before, three zombies sneaking up on me with that vampiric thing at once (60% HP GONE IN FIVE SECONDS ROFL).

I tried getting Y to join but he said only if he could make a girl called Whodaho. :/"
"eventtime","2005-11-18 08:36:00"
"url","http://muddicted.livejournal.com/7788.html"
"userid","10522"
"itemid","29"
"event","random DE: *runs up* heyyy
Sohan: hey?
random DE: English?
Sohan: English :)
random DE: YAAYYYYYY

I sympathize with the guy; everyone else I've spoken to on L2P has been like, ""ja c wiezenki?"" xD I guess it would help if people named their chars according to the language they usually speak, in which case I should have named him something terribly English, like Chesterfield or Merryweather or Tiddlewinks; he could eventually be the Shilien Knight Who Says Ni. then again, as Russell Peters says, the great Indian motherland <i>is</i> England. xD

on CoM: I forgot to check on Shu and Ren, so they're kind of time-deleted by now; then again Aschal has disbanded and almost everyone I used to MUD with seems to have moved on, none of the new chars I made since then have really worked for me and well, anyone else isn't <a href=""http://www.livejournal.com/users/muddicted/friends"">you</a>. should have said this so much earlier, but so long, and thanks for all the fish you guys. >--&#9829;-->

<font size=""1"">for my reference: Idaho 21 (Gludio), Sohan 10 (DEV).</font>"
"eventtime","2005-11-14 11:55:00"
"url","http://muddicted.livejournal.com/7489.html"
"userid","10522"
"itemid","27"
"event","basically I cast iden on some items in the game to get an idea, so now I have the impression that all the items should have this format?

lore1 It appears to weigh 999 pounds and is approximately valued at (999).
lore2 Da, da, da.
lore3 (if magical) You recognise the auras of this object as belonging to the spell: da, da, da.

help? :D;; because I've decided quite randomly to get the harbour, like, DONE, this weekend. or at least the bits of it I laid claim to, anyway. <3"
"eventtime","2005-02-05 12:36:00"
"url","http://muddicted.livejournal.com/6916.html"
"userid","10522"
"itemid","26"
"event","was clearing 3000 icons off my desktop and found this file called 'lauxboom.txt' in which Audris, Ren and Silrayn noisily watch King Allan escort Laux, Aravath and Tem (and supposedly Baladon) to their last ship. unfortunately I missed all the good parts. fortunately I caught the part where Tem came in, so. :D?

<lj-cut text=""`I curse your ship to be sunk a swimmable distance from the shore!`"">

Marrius drops a bag made from long, serpentine red dragon hide.

Silrayn says to Laux in common, chirping voice, 'But Audris said you will get barbequed!'

You grumble at Laux.

Marrius says in common, in a hyper active voice, 'NEAT-O!'
Marrius skips down south.

Silrayn says in common, chirping voice, 'wailing WAHHHH!'

Marrius leaves south.

A flock of noisy seagulls leaves south.

You blink innocently.

Silrayn says in common, wailing, 'WAHHHH!'

Laux peers intently south.

You twitch nervously.

a slim siriyu male with long, midnight-black hair peers intently south.

Silrayn wiggles ears and nose cutely.

Laux peers intently south.

You say in common, in a level monotone, 'The skipping is rather--'
You twitch involuntarily at Silrayn's presence.

Laux says to a slim siriyu male with long, midnight-black hair in common, distantly, 'Well, we can go now.'

Audris utters the words, 'invisibility'.
A bag made from long, serpentine red dragon hide fades out of sight.

Silrayn holds onto Laux tightly.

You raise your eyebrow at Laux.

a slim siriyu male with long, midnight-black hair says to Laux in common, with a cold, almost whispered tone, 'Am following.'

Laux nods.

You say to Laux in common, in a level monotone, 'Without explanation?'

Laux removes Silrayn from his group.

Silrayn WAHS.

Laux says to you in common, distantly, 'Audris will explain.'

Audris says to Laux in common, in a smooth toneless voice, 'Not coming back this time, are you? It feels like it.'

Laux says to Audris in common, distantly, 'I doin't think so.'

Audris says to Laux in common, in a smooth toneless voice, 'I doubt the boat will return on its own.'
Audris says to Laux in common, in a smooth toneless voice, '...Have to find some other way to leave, then.'

Laux says to Audris in common, distantly, 'Yeah.'

Renard grumbles at Laux, standing rather awkwardly a little ways off from the main gathering.

Laux pats you on your head.
Laux waves.

You twitch nervously.

A slim siriyu male with long, midnight-black hair sits down and rests.

Audris wraps her arms around Laux in a warm and loving embrace.

A slim siriyu male with long, midnight-black hair stands up.
A slim siriyu male with long, midnight-black hair looks all around.

Laux hugs Audris.

Silrayn encompasses Laux in an ENORMOUS bearhug!

The drumbeats of rain on rooftops dies down.

Laux hugs Silrayn.
Laux looks all around.

A slim siriyu male with long, midnight-black hair looks at Audris.

You say to Laux in common, in a level monotone, 'For once perhaps I will permit you to touch the hair and not die.'
You grumble at Laux.

King Allan appears in a swirling mist.

Laux hugs you.
Laux says to King Allan in common, distantly, 'Oh...you came.'

Audris looks at King Allan.

Laux blinks innocently at King Allan.

Renard GAHS as he is squished.

Silrayn WAHS.

King Allan slowly turns to smile at Laux offering a nod.

You twitch nervously.

King Allen, Lord of Naiadia stands before you with a white aura
shimmering about his body.  He looks to you as you enter with a questioning
look.  He wields the ever famous royal trident of Naiadia.  He is clad
in Naiadian plate mail etched with runes of warding.  His presence is a
noble and good one.  
King Allan is in excellent condition.

King Allan is using:
<worn on head>      a Naiadian crown

A slim siriyu male with long, midnight-black hair looks at King Allan.

Renard makes a sign of warding off good.

Laux says to King Allan in common, distantly, 'This is goodbye, King. No one's going to bother your tomb anymore.'

King Allan says to Laux in common 'I've come to accompany you in this last trip Laux.'

a slim siriyu male with long, midnight-black hair says to Laux in common, with a cold, almost whispered tone, 'Where is Baladon?'

A slim siriyu male with long, midnight-black hair gets a pair of gambling dice, delicately crafted from ivory from a bag made from long, serpentine red dragon hide.
A slim siriyu male with long, midnight-black hair gets a pair of dark onyx dice from a bag made from long, serpentine red dragon hide.
A slim siriyu male with long, midnight-black hair gets a pair of white crystal dice from a bag made from long, serpentine red dragon hide.

Laux says to King Allan in common, blinking, 'Are you seroius?'

King Allan offers a withered hand to Laux, nodding faintly.

a slim siriyu male with long, midnight-black hair says to Laux in common, with a cold, almost whispered tone, 'Kallar won't need these.. but we on the ship.'

King Allan says to Laux in common 'Aye, it is time..'

Laux blinks innocently.

You say in common, in a level monotone, 'Let's hope Baladon's only late in one sense...'
You grumble distractedly to yourself.

Laux looks all around.

The clouds break up over the city.

Silrayn sniffs sadly.
Silrayn clings to Laux.

Laux pats Silrayn on her head.
Laux says to King Allan in common, distantly, 'Well then, shall we?'

King Allan stands to the side watching as Laux's friends gather close to him, waiting patiently, a solemn smile etched on his wizened face.

Renard grumbles at Laux with a faint air of desperation creeping into the way he looks sideways at Laux.

King Allan says in common, nodding faintly as he places a hand on Laux's shoulder, 'Aye, come then, your boat awaits.'

a slim siriyu male with long, midnight-black hair says to King Allan in common, with a cold, almost whispered tone, 'Bet that I'll outroll you for this crown...'

Silrayn sticks out her bottom lip and pouts.

Laux touches your hair one last time.

You glare icily at him.

Audris says to King Allan in common, in a smooth toneless voice, 'Glad to finally see you go. Graveyards are not nice places.'
Audris waves goodbye to King Allan.

Above the rooftops, you see clouds rolling in.

Silrayn sniffs sadly.

Laux says to King Allan in common, distantly, 'Let's wait for a little, I think Temerius would show up.'

King Allan says to a slim siriyu male with long, midnight-black hair in common 'I doubt the Aschal would let you, since they are still bonded to me.'

Temerius has arrived from the north.
Temerius looks all around.

a slim siriyu male with long, midnight-black hair says to King Allan in common, with a cold, almost whispered tone, 'If you do, then you will wear my crown...'

A faint voice can barely be heard ""Dead...dead...roll off with your head...'

King Allan nods slowly as he removes his hand from Laux's shoulder, folding it over his chest.

Audris looks at a slim siriyu male with long, midnight-black hair.

Silrayn says to Temerius in common, wailing, 'Uncle Laux is going away for good!'

Laux says to Temerius in common, distantly, 'King Allan's going with me. We'll be in that ship I built. How about you? Baladon's already there.'

Silrayn WAHS.

Temerius looks questiongingly at Laux and then nods once.

Silrayn sniffs sadly.

Temerius says in common, mildly, 'Of course.'

Laux beckons Temerius to follow him.

Temerius joins Laux's group.

King Allan says to a slim siriyu male with long, midnight-black hair in common 'Then answer to the Aschal, young Aravath..but for now, my attention shall remain on that which had visited me oft.'

Renard tosses his head faintly, staring rather fixedly inland.

Audris says to Temerius in common, in a smooth toneless voice, 'I know its a horrible time to ask this, but what of your position?'

Silrayn sighs.

King Allan motions with a wrinkled hand to Laux, as he looks towards the ocean.

Laux nods at King Allan.

Silrayn sniffs sadly.

King Allan says in common, softly mumbling to himself, 'Baladon awaits us already..he has been brought..'

You feel the light tapping of someone pressing their finger against your right shoulder.

Temerius says to Audris in common 'I never played a large part with my position. I'm certain someone else who is more personable with... the people will do better.'

Laux waves goodbye one last time as he yells at the cargomen to haul in the last of Aravath's gold into the ship.

Silrayn sighs.
Silrayn sniffs sadly.

You say in common, singing faintly, 'All that you can't leave behind...'

Audris whispers in Temerius's ear.

Temerius watches the cargomen quietly for a long moment.

A slim siriyu male with long, midnight-black hair chuckles quietly to himself.

Temerius whispers in Audris's ear.

Renard continues to glare at the road leading west, tapping a foot rather deliberately on the ground.

Laux waves.

Temerius says in common '...I don't believe I have need for any of these.'
Temerius drops a sturdy travellers pack.

Laux says in common, distantly, 'Tell me when everyone's ready.'

a slim siriyu male with long, midnight-black hair says to Temerius in common, with a cold, almost whispered tone, 'You coming also?'

Temerius says to a slim siriyu male with long, midnight-black hair in common 'Yes.'

Someone nods slightly at the others, placing his hand again, smiling down comfortly to Laux before moving towards the boat.

Silrayn WAHS.

Temerius stops using a small ring of silver engraved with vines.
Temerius stops using a whip of mystical origin.
Temerius puts a large barrel of icewine in a sturdy travellers pack.
Temerius puts a small ring of silver engraved with vines in a sturdy travellers pack.
Temerius puts a whip of mystical origin in a sturdy travellers pack.

A slim siriyu male with long, midnight-black hair looks at Audris.

Temerius waves.

King Allan nods slightly at the others, placing his hand again, smiling down comfortly to Laux before moving towards the boat.

Audris sighs.

a slim siriyu male with long, midnight-black hair says to Audris in common, with a cold, almost whispered tone, 'Will be missing you actually.. won't you come?'

Temerius says in common 'Give the next ship the directions.'

Audris says to a slim siriyu male with long, midnight-black hair in common, in a smooth toneless voice, 'I will be sure to follow, in due time.'

Silrayn says in common, chirping voice, 'Why doesn't anyone want to stay?'
Silrayn sniffs sadly.

A slim siriyu male with long, midnight-black hair nods slowly towards Audris.

Laux follows King Allan and stands near the entrance of the ship.

Renard grumbles faintly to himself and eyeing Temerius and Laux with an unreadable expression on his face.

King Allan stands by Laux turning to face them before bending to whisper towards Laux ear.

Laux tilts his head in question at King Allan.

Silrayn closes a large, nulliak skin backpack.

Laux nods at King Allan.

Laux leaves north.
Temerius leaves north.
King Allan leaves north.
A slim siriyu male with long, midnight-black hair leaves north.

You grumble distractedly to yourself.

Silrayn sighs.
Silrayn sniffs sadly.

Audris says to you in common, in a smooth toneless voice, 'What now?'
Audris tilts her head slightly to the side.

You yell in common, in a level monotone, 'I curse your ship to be sunk a swimmable distance from the shore!'
You grumble distractedly to yourself.
You shake your head negatively at her.

From the north, Laux yells in common, distantly, 'Love you, too, Renard. DON'T BURN YOUR HAIR!'

Audris yells in common, in a smooth toneless voice, '...Whatever Renard just said!!!'

A faint voice can barely be heard ""Dead...dead...roll off with your head...'

The clouds break up over the city.

Silrayn yells in common, chirping voice, 'puppy will always keep this headdress'
Silrayn yells in common, chirping voice, 'Please be alright!'

From the north, Laux yells in common, distantly, 'You better!'

You grumble at a large, squawking seagull.

Silrayn sighs.

You say in common, in a level monotone, 'Well, that was a fast one.'
You frown unhappily.

Silrayn huggles you and clings to him.

A faint voice can barely be heard ""Dead...dead...roll off with your head...'

Audris gets an intricate carving of a child fearlessly petting a massive wolf from a sturdy travellers pack.

Silrayn WAHS.

Renard GAHS as he is squished.

You grumble at Silrayn.

Silrayn says to you in common, chirping voice, 'someone has to carry stuff I think...'

You blink innocently.
You say in common, in a level monotone, 'What for? They can jolly well pick it up themselves when they get back.'
You grumble distractedly to yourself.

Beyond the eastern lands, a loud explosion can be heard, ringing out even towards Seria.  If one turns to the east, beyond the horizon fireflies can be seen wafting up into the sky, as if dancing towards the heavens.

(skip a bit)

As if in mourning, as the fireflies reaches the heavens, around M'dhoria the wolves begin to howl, a lamenting song as if of loss before there is silence.
<i>
a siriyu with golden hair streaked with deeper shades of amber sends you an OOC message saying 'did Laux just explode?'

You send an OOC message to a siriyu with golden hair streaked with deeper shades of amber saying '... somehow it was sadder before you said that? xD'

a siriyu with golden hair streaked with deeper shades of amber sends you an OOC message saying 'XD sorry'
</i>
Audris says in common, in a smooth toneless voice, 'I have everything of import, at least.'
<i>
a siriyu with golden hair streaked with deeper shades of amber sends you an OOC message saying '...may i ask what happened? -is too curious-'
</i>
Audris says in common, in a smooth toneless voice, 'I should go. Find a nice temple to offer sacrifices.'
<i>
You send an OOC message to a siriyu with golden hair streaked with deeper shades of amber saying 'LAUX HAS LEFT THE BUILDING. SOB. T_T'
</i>
Audris bows deeply.

Above the rooftops, you see clouds rolling in.

Audris utters the words, 'gate'.
Audris begins to step through a gate.

You say in common, in a level monotone, 'Sacrifices..?

Silrayn clings to you.

You grumble at Silrayn.
You say to Silrayn in common, in a level monotone, 'Clinging will do no good.'
You grumble distractedly to yourself.

Silrayn says to you in common, chirping voice, 'You won't leave puppy won't you?'
You say to Silrayn in common, in a level monotone, '...'
You say to Silrayn in common, in a level monotone, 'I have plans for my hair, so, no.'
</lj-cut>"
"eventtime","2005-01-24 09:09:00"
"url","http://muddicted.livejournal.com/6681.html"
"userid","10522"
"itemid","23"
