"names","values"
"url","http://lilcolesy88.livejournal.com/12490.html"
"userid","8847"
"itemid","47"
"event","Ah well boring school day like usual didn't do much. And of course i worked out after school which royally sucked since i haven't even run since monday and we ended up doing jump circuits today. Ya doesn't help when you run two miles before and lift after either. So get home run around try to get stuff ready for sledding, get the tubes down and fill em up and guess what one has a hole in it. So how do you fix a hole? Duct tape of course cept didn't work as well as i hoped cause it still deflated. Sledding was fun though cept alex had to go and freakin pop the only decent tube i had left, he got a nice bruise for doing it too, not from me though. Ya not much else bout sledding so got home and ended up going to see alone in the dark which royally sucked. I mean this was just bad, plot sucked, graphics sucked, and the action scenes were brutal. So headed to BW's after to get some wings and of course neville, larson, and andy decide not to count their wings before hand and get screwed up. But since kenny and i have some intelligence we split ours up before we started eating. Then andy in all his brilliance discovers he's short three bucks so larson pays since apparently he owed andy or something. Ya i don't know but it took  long time to figure out who was paying what. Def just a messed up trip. Well i think that's more then enough so i'm going to bed since my legs are sore as hell and i'm half asleep right now."
"eventtime","2005-02-04 23:58:00"
"current_moodid","27"
"url","http://lilcolesy88.livejournal.com/12164.html"
"userid","8847"
"itemid","46"
"event","Ah well it's been a long while now hasn't it. Oh well not like i've really had a ton of time lately anyways. Lot's happened lately. ALright well main things, robotics sucks like usual, school sucks even more, and sarah and i are just friends now, it was great but our lives are just too screwed up to try and keep going, sorry it didn't work out. Wow well that's a great recape of three weeks worth of stuff. Well aside from trying to balance robotics, ya i really hate that right now, ap bio, pre calc enriched, track conditioning/practice, and whatever else that likes to pop up like act workshops my life hasn't been too bad, see what i mean by my life being a lil screwed up? Ya welll i guess you could say i've been a lil stressed out as of late, and the consistent late nights haven't helped much. Hopefully with break coming up and the end of robotics (FINALLY!!!!)I should at least start to get my life back still might take a while though. Oh me and coleman are trying to get a soccer zone team going for spring or whenever talk to me if you wanna try it out."
"eventtime","2005-02-03 22:00:00"
"current_moodid","28"
"url","http://lilcolesy88.livejournal.com/11792.html"
"userid","8847"
"itemid","45"
"event","Well fairly dull weekend. Finals sucked but did well in chem and pretty good in cad so lifes not too bad. Really noting else happened fri cause of damn robotics, and what a waste of time that was. Saturday woke up went to robotics and then work. WOw was work boring but hey still made decent tips compared to tuesday which i got paid jack. Then of course right after work go to church, parents feel the sudden erge for red lobster so we go wait 30 mins when we were supposed to wait an hour. Dinner wasn't bad cept my dad had to bring up the pair of hip hugger jeans my mom got and how she now needs to get a shirt that shows them off. Ya brent and i really didn't feel like eating much after that. After dinner watched troy which was surprising pretty good even though some people had said it was kinda bad. Kinda funny cause kelly just happened to be watching it at the same time. Ya kinda feel asleep in front of the tv after the movie too. Alright well today tim woke me up cause we were supposed to go paintballing but the place had some crappy hours so we decided to go to the other field. Went back to sleep and woke up half hour before i was supposed to go. Drove all the way out there pull in and there are cars parked everywhere, there were cars even in the drive way in so only one car could go through at a time. There were people parked every where it was nuts. So i drive across the street, park and leave all my stuff in the car. As i'm walking across the street i see there sign and it says they're having a five man tournament. ya walk in and the place is packed, people standing all over, every table loaded with gear, people standing along the nets watchin, just a mess. So i sit around watch a few games and head home since there is no way we were gonna get a chance to play. That just royally sucked since i haven't played in a while and really wanted to test out my A-5. So i spend the rest of the day laying around watching tv, and siting in front of the comp. God i so wanted to play paintball today, well i guess we'll just have to find some other time.

Tim, i think we kinda got shafted today i mean what the hell is the chance that both fields have something going on???"
"eventtime","2005-01-17 00:05:00"
"current_moodid","55"
"url","http://lilcolesy88.livejournal.com/11698.html"
"userid","8847"
"itemid","44"
"event","Alright last free weekend, Joy. Friday school sucked especially after a snow day but hey it's friday so it can't be that bad. Got home and layed around then sprinted around getting everything ready for the meet. WOw did it ever suck driving out there. I def gotta leave earlier cause traffic just sucks, plus i had no idea where i was going aside from some pretty bad directions from my coach. Eventually i got there though and surprisingly i wasn't late. Well started and did high jump first but i neglected to warm up so i did some quick stretches and somehow cleared 5'6"" on my first attempt. Took a few more for 5'8"" but i still cleared it. Wasn't so lucky with 5'10"" though of course i had to give up my spikes and do it in sneakers since i still had one insert in one of my spikes. Still i took 4th even though i hadn't jumped in bout 7 months. Then joy i get to sit around for 4 hours actually prob closer to 5 cause they was a shit load of people doing the 60, half mile, and the mile. I just sat around the whole time and started warming up way to early. Finally when we got to our race. Wasn't too bad for some reason i anchored but oh well hand off went well least it did when you look at some of my other ones. Race wasn't bad aside from how sharp those damn turns are, I mean even at a 200 pace they kill your ankles and feet. Then of course we ran the 4x400 and i was the only kid who had ever run it before. Wow that was just sad to watch, cause they all ran the 100 and 200 so a  400 is a stretch for them. Still they didn't do too bad for their first time but wow did i ever get a bad time. I split a 57 with a 27 first 200 and a 30 for the second, pretty shitty when i finished last year with split a 52 and even with the wind i could do a 54. Prob means nothing to almost all of you but it was kinda disappointing for me even with the unbelievably sharp turns. ALright enough bout the meet, hung out at my cousins for like 10 mins after cause my bros were there, had some pizza and watched some poker, but had to leave cause it was like 11:30. Pretty lucky too cause i got home with bout 1 min before midnight. Ya pretty much ended the night aside from a lil talking online.

Sat started out as a very shitty day. Woke up at 6 AM!!!! Def not something i like to do but i had a freakin robotics thing that i had to go to. Yes i'm in robotics and no i don't really like it and yes i do kinda wanna quite. Well i basically sat around a lot made people sign in and pass out crap then watched some random people talk, actually pretty much slept. Finally after a long long time found out what the game was, and then after eating lunch i went home even though i was prob supposed to stay. Wow it was def a waste of time, would have been so much more productive if i had just slept in instead. Not much happened after that, dad had a work party i put in mr. deeds for some of the kids then i went to danielle's hockey game. Hooked up with sarah, kelly, and cher there. Wow ya sarah and kelly you really need to pay attention a lil more cause you were five feet from the door and facing it but still missed me. ALright had fun there cher prob had more screaming out the lil crack in the wall. Had a good time just hanging out messing around and listening to sarah and cher yell at the players, and she def missed some of the ice shavings over by us. Well northville won and we just hung around afterwards made sure to stand in the way of all the players coming out of the locker rooms too. That was pretty much it for sat

SUnday like usually woke up went to church, slept through most of that. Lil later went to a nursing home and helped pass out christmas presents to all the people there. Came home and for the most part just layed around the entire day, watched tv, looked at movie previews, and talked to a few people. That's pretty much it def a nice and relaxing day. Just wish i'ld be getting more of them but thanks to robotics i wont have much free time at all. WOw if it weren't for my parents and how good it looks to a college there is no way in hell i would be doing it anymore. Oh well unfortunately i'm still in it so if you don't talk or see me much for the next six weeks or so it's cause i'm being tormented at the three hour meetins we have mon-thurs and four hours sat. Worst part is it's not after school they start at 6, joy. Please just kill me now or at least get me sick. But not to sick cause i do wanna do track in march. Okay ya way to much going on in my life right now."
"eventtime","2005-01-09 21:20:00"
"current_moodid","53"
"url","http://lilcolesy88.livejournal.com/11352.html"
"userid","8847"
"itemid","43"
"event","Alright well didn't get around to this for a while but ohwell not that big of a deal. Well my parents were getting so stressed out before cause both sides of the family were coming over. Of course i didn't really care i didn't even wrap presents till christmas eve. Well actually i wrapped them at 12:30 so technically it was christmas. No big deal still got enough sleep. Woke up and got cinnamon rolls that my grandma made, wow those things are so damn good. Well opened presents and really didn't get that much cause of my ring and my paintball gun. That's all i really wanted though. My mom's side came over later and we just hung out opened a few presents and once again i didn't get that many but this time cause they were getting me a nitro tank, which i just ordered on line. Oh and one of the few presents i did get my cousin's lil baby opened by accident and they couldn't figure out what it was, ya that was soooooo funny. Ya that pretty much ended it watched some texas holdem and some six handed euchre.
Day after was pretty much the same cause my dad's side came over. This time though i did get a few presents, and i got my new paintball gun. That thing is def sweet and i can't wait till i can go play. Alright well it was pretty boring and kinda annoying cause my cousin's kids are brats and like to run around and scream. Ya finally everyone left and y grandparents came back and we stayed up till 12 play euchre. Of coures i couldn't just go to sleep so i pulled out my new game and my brother brian, his girlfriend, and i stayed up till 3 playing it. Well when the goal of the game is to make as big of an explosion as you can it's hard to put down. 
Monday started out nice woke up late then played the game for a few hours actually brian played it most of the time and he ended up leaving four hours after he thought he was going to, oh well shit happens. Ya i just layed around most of the day, cept later took sarah out to see a movie and what a screwed up movie it was. Oh well just spending time with her was more then i could wish for. That was pretty much all for monday, tuesday i just woke up and took out the dog my bro is watchin, then layed around all day till work. Yup work was boring just as usually and getting paid made up for it. Then of course i finished out the night with a good hour and a half at least talk with sarah on the phone. I lived every min of it too."
"eventtime","2004-12-29 01:24:00"
"current_moodid","31"
"url","http://lilcolesy88.livejournal.com/11183.html"
"userid","8847"
"itemid","42"
"event","ah a lil late but oh well. Alright friday, wasn't too bad i finally decided to go to the movie even though sarah wasn't there. Except half hour before i was gonna leave my dad tells me there's a sale at gander mountain and there are some great deals going on. SO go up there spend a lot of time looking around and get a few things for my new paintball gun. Well that ended up taking longer then i thought and when i finally left i got to emagine with no time left i mean the movie had already started. So tickets were sold out and we had to get another movie but hey no one was looking so we walked in. Good movie though it was a lil confusing but that was mainly because the kids next to us took cher's seat and a few other things that kept you from watching the movie. Afterwards just pretty much hung out ate ice cream and stood inside buffalo wild wings. Finally brenden asked danielle out and of course it was five mins after i left, oh well least he did it took him long enough though. 

Saturday, ya don't remember what happened much on saturday. I think i just hung out in the morning and did a few things around the house. Oh well not important anyways. Ended up going to danielle's hockey game with sarah and kelly. Ya that was fairly interesting. A lot different from guy's hockey but still not bad. We just hung out around the rink and watched the game, northville got killed. Had some fun on sarah's fun with all her messages and changing the language. Still don't think she knows how to change that but hey it's not my phone. Over all it was fun, that game wasn't really pretty but sarah def was.

Sunday, another slow day slept in went to the late mass and then went to my uncles and just hung out. Played a lil six handed euchre and talked to my cousin bout going paintball sometime. Ya that was pretty much my whole weekend and not much else has happened."
"eventtime","2004-12-21 10:29:00"
"current_moodid","5"
"url","http://lilcolesy88.livejournal.com/10755.html"
"userid","8847"
"itemid","41"
"event","Well didnt start out as such a bad day. I mean ya went to school and all but first block we just did a lab, second i pretty much slept through the lecture but it's all good cause i just read the book and learned everything in bout ten mins apposed to her 50 min lecture. Chem easy as always same with cad and that was pretty much it. Finally got a freakin hair cut but i had to cut off fannon just to get out of the freakin parking lot, sorry bout that steve. I know realize why i stay after soo much, the parking lot is such a bitch to get out of. Well ended up having to wait a half hour to get my hair cut but it wasn't too bad, and my hair looks a lot better especially since it had gotten so long. Alright well after that crammed most of my hw in and talked to a few people. And of course ten mins before i leave my mom calls out and she realizes that i'm working today so my shirt is still in the washing machine. Oh that was a real nice surprise, so i grab my shirt and apron and toss it in the dryer while she says she'll ""rush"" home but thankfully she just calls back and tells me what to set it on. So i wait a lil bit but turned out to be more then a lil so i try to rush out but my mom just keeps teling me to slow down and she tells me to put on an undershirt cause heaven forbid i should wear a wet shirt. So finally she gives up, i toss my shirt on run for my car and push the limit of not spinning out on the ice that still covers the roads in my sub. Thankfully i get there just in time and what do ya know fifteen mins later my shirt is perfectly dry and no one even noticed. The rest of work really wasn't that bad. Untill i realize that it's 8 oclock and there are still bout 10 tables left in the restaurant. Ya really didn't start cleaning up till 9 but luckily i was able to get most of it done. So while i'm waiting for the last people to get up three more people coming almost running in at 9:35, twenty five mins before we close. They push past the waitress who is trying to give them a table and pretty much ignore her and walk right past the wet floor sign that i put to show where i had just cleaned. It's funny cause the floors were still wet but didn't matter to them. And of course they get ice cream but instead of eating it and leaving they spend half an hour talking so that four of us couldn't even leave till 10 after 10. Of course i still had to clean up the floors so i basically bs the floors and get it done in less then half the time it usualy takes and get the hell outta there. So after some reckless driving, i pull in and walk in at 10:30 and guess what time my dad deemed the best time to use the computer? Ya he was sitting there on the comp when i walked in even though i had been gone since 5 and even though my unfinished hw was sitting right in front of him. So i try and wait and get sick of it so i just take a shower and thankfully he was done by the time i got out. SO here i am, hw got done bout 5 mins ago and trying to vent whatever anger i have left at the people who must have an iq equivalent to a brick, and that's insulting to a brick. Alright time for bed now."
"eventtime","2004-12-14 23:12:00"
"current_moodid","24"
"url","http://lilcolesy88.livejournal.com/10575.html"
"userid","8847"
"itemid","40"
"event","Wow screwed up weekend. School sucked like usually got an okey grade on the bio test we'll have to see how i did on the essay though, and the rest of the day just pretty much sucked.  So ended up going to laser tag and as soon as i get on ten mile brenden calls. Turns out he couldn't drive so i had to go all the way around nine mile and down taft cause ten mile was packed. So we finally get going and we get there just a tad late, maybe like a half hour or so but hey it's all good since they were playin ddr and i think sarah was trying to play a motorcycle game but that really didn't turn out too well. Finally we get started and i don't think the guy really like any of us especially cher since it was like school or something? Well anyways i had fun shooting dani a lot haha must've sucked. Second game was better and not sure where pop rocks came from but hey who cares, neville got cornered and supposable raped? Not sure what happened there. When we finally ended up leaving somehow i passed them on the way back even though they left like 5 mins before us, then of course i freakin missed the house wow that was sad. Anyways many fun times just hanging out, i mean with the ping pong paddles, the pillow fights, and the laying around how can you not? Of course i guess chils tried to sleep, emphasis on tried.

Sat pretty dull not much happened just went and did some errands with my dad. Got my oil changed, some gas, and all new tires just in time for the snow. Thank god he paid for it all. WEll other than that kinda boring day cept watched DODGEBALL. Then in the middle of the movie sarah and danielle call me and try to get me to listen to some messed up song that i can't even hear. Sarah you'll just have to play it for me some other time. Ah dodgeball what a great movie alt endin was sooo stupid. After the movie i had to run back home and talk to the wangs who came back from japan, and then go back and play halo for a lil while. ya that was pretty much it for sat, sunday has been dull just church and a lot of snow. Thank god for those new tires. Now i'm just waiting till i get to go to work, joy."
"eventtime","2004-12-12 12:29:00"
"current_moodid","126"
"url","http://lilcolesy88.livejournal.com/10290.html"
"userid","8847"
"itemid","39"
"event","Wow ya def been a crazy weekend, and it's not even over yet. So started off fri school sucked like always. Stayed after for sprint conditioning. Ya def not fun, we did three sets of jump circuits(very, very shitty). Def ranks up there as one of the hardest workouts i have ever done and just as bad as soccer tryouts. So after i finished killin myself, all the usually lifting, and a nice shower went over to sarah's. Spice world???? Ya please never again, although not sure if you'll be able to since i think kenny hid the tape, prob shouldn't have said that but oh well. GOod times with the block wars, and the walrus don't even remember it's name since it only showed up for what thirty seconds? Kenny i swear that it was laughing not crying. Alright so after that we head outside even though it was thirty degrees outside. Wondered around for a while and end up on top of some messed up pipe structure. And of course all the girls complained bout the cold, ooh and nice job of heatin the bar up neville. Finally the girls decided it was too cold and we went back, um ya sarah not sure how it's so scary if you know they're there? Ya that's pretty much it cept for sarah and denielle's twisted head banging to random music?? Ah yes def a good time.

So onto today, not too much went on today. Helped my dad start putting up our christmas lights, ya i know we're a lil late but at least we're puttin them up. Finished that actually no we still got a lot of lights left to put up but i had to work. Turned out to be the slowest day i have ever worked. I think i helped bout 20 people in the whole five hours i was there. Thankfully sarah, danielle, kelly, and steph came though cause it was really starting to get boring. Got out very early too which was cool and since then i haven't moved much. Just talked to people and heard bout some of the crazy stuff the girls were doing, i wont say since some of it is prob just a lil embarrassing. Def a nice weekend, if only i didn't have to hang the rest of the lights tom oh well it's not too bad. Oh ya and just to let you know how bad the workout was fri it hurts to go up or down stairs and if i sit for too long i almost can't get up."
"eventtime","2004-12-05 01:33:00"
"current_moodid","27"
"url","http://lilcolesy88.livejournal.com/10092.html"
"userid","8847"
"itemid","38"
"event","WOW ya come back and what do i find out the first day i'm back? I completely bombed an essay, can't even stay awake for ten mins in trig, although that's not really anything new. Ya chem was just as boring but i survived and cad ya that's a blow off like always. The bitch though was conditioning. Ya that's right track conditioning has started already, god it's early. Wow you'ld think that because we ran indoors it couldn't be that bad but it was hell. We ran three sets six 40's with 20 push-ups after each one except for the last for the first set and then 10 after each for other two sets. Wow i couldn't even do all of them without takin a knee for quite a few. Really hard workout when you haven't done push ups in almost 7 months and then doing 200 while sprinting in between. Ya let's just say i was slightly tired but notin two advil couldn't help. Alright well after that i crammed some hw in there and tried to talk to people but didn't get much done before work. Luckily work was really dull and i got out early so here i am sitting around doin nothin since all the people i was talkin to are wimps and went to bed early, weaklings."
"eventtime","2004-11-29 22:40:00"
"current_moodid","92"
"url","http://lilcolesy88.livejournal.com/9938.html"
"userid","8847"
"itemid","37"
"event","Alright well just got home from my grandparents for the weekend and wow was that nice. So happy i went cause i really need the relaxation, and i got more then enough of it. Ya i my whole entire weekend consisted of sleeping, reading, watching tv, playing video games, and of course playin euchre. Great time especially after having so much to do lately. Even better since sarah and ben came up. Ya so it was just a nice weekend, ended up watching walking tall, the whole ten yards, mean girls, and part of the stepford wives. Walkin tall was good and the whole ten yards was really funny, mean girls wasn't bad especially since lindsey lohan looked very nice. The stepford wives though was a really wierd movie and i don't think it was that good. Oh and i definitely ate a lot, I mean there was thanksgiving which you always eat a lot on then the next day my grandma makes dumplins and there is no way you can't eat a ton of those. Kinda worried though cause i ate soo much and just layed around all weekend so i really wanna get in the weight room tom. Other then that i didn't do anything just hung out with my bro and talked to sarah, over all a good weekend."
"eventtime","2004-11-28 19:28:00"
"current_moodid","15"
"url","http://lilcolesy88.livejournal.com/9553.html"
"userid","8847"
"itemid","36"
"event","Well not much has happened since sunday, just packed a lil bit and screwed over a trig test. Other then that not many exciting things have happened. Got suckered into cutting my neighbors grass right before work, since the lady couldn't get anyone else, she's pregnant, and my mom bought me donuts and bagels. Ya so i gave in and did it then she came out and gave me forty dollars for it, def willing to cut her grass again. Ya did nothing after that just went to work and made some decent money there. Now i'm just sitting around doing nothing and putting off whatever packing i have left.

Oh ya sarah don't worry bout it trust me it isn't that big of a deal and this def wasn't the last time i'm workin anyways.

Finally a break is here and i'm heading up to my grandparents place. Lil far away bout a four hour drive but i'm spending the rest of the week with my grandparents and two of my cousins. Def just gonna catch up on all of the sleep i've missed so far and do whatever else i think of. No comp up there though so wont be back till mon.

HAPPY THANKSGIVING!!! Try not to eat too much."
"eventtime","2004-11-23 22:28:00"
"current_moodid","92"
"url","http://lilcolesy88.livejournal.com/9283.html"
"userid","8847"
"itemid","35"
"event","Well friday started out nice, killed myself working out. Although i must say my legs were fine afterwards even though i did a massive leg workout that hurt like hell at the time. Ya don't really remember what i did after that but eventually i ended up going to fountain walk. Ya that's right i went to fountain walk yet again and wow is it sad when you can walk outside and completely miss a large group of slightly hyper girls. Well after waiting for a long time till everyone showed up we went to see a movie, Supposedly watch boobie get injured and then his team utterly fail at football by missing state champs by what was it six inches or so??? Y wouldn't you just nail the guy from behind to push him in? Oh and of course the puddle jumping or water slide for tim. Somehow i stayed fairly dry though, guess i'm just not cool enough to get drenched while it's about 40 degrees outside, and of course caroline in all her wisdom made a nice lil print on the soakin wet bench. Oh well great times.

Of course sat i get the pleasure of wakin up at 8 so i can go help my mom deliver thanksgiving baskets for church. Nice to know that i can do volunteer hours without ever volunteering. Well after that i had work which was pretty much a joke although the disher did just walk out half way through, he wasn't really doing much anyways. Well shortly after i get home i end up going to 5 o'clock mass. Then after picking kenny up i went straight over to danielle's house for yet another night of hanging out. Ya you'ld think i'ld get sick of them but i wont be home all next week really so mine as well hang out now. Ha a fun time there playing ddr, trying to get sarah to play oh just wait i will get you to play it and you will get good eventually, looking for kenny's watch which he somehow got stuck in a corner of a coach under the cushions, and of course simply talkin for a long time bout whatever the hell came to mind."
"eventtime","2004-11-21 01:19:00"
"current_moodid","31"
"url","http://lilcolesy88.livejournal.com/8978.html"
"userid","8847"
"itemid","34"
"event","Ya i definitely feel like killing someone right now, specifically the people who think that it's alright to come to a restaurant sit down not buy anything and keep the people workin there late cause they wanna talk. Or the people who come late and feel that cause they don't wanna go home the people working shouldn't either. I mean come on, if you wanna talk there are great places open late or we have some cool rocks right out side that you can sit on, it's not like it was cold out tonight anyways, it was 55 when i left. I really wanna kill those people and the best part my manager agrees with me. When they finally left i heard a swear word or two and a definite jesus christ, keep in mind this is a mother of an infant in her 30's so this was a big deal. Ya i better not catch anyone i know doing that or i will hurt you and it wont be pretty."
"eventtime","2004-11-18 22:28:00"
"current_moodid","24"
"url","http://lilcolesy88.livejournal.com/8730.html"
"userid","8847"
"itemid","33"
"event","Alright so started off the weekend pretty crappy. Football got screwed since i got there very late and practically no one showed up. So did nothing for a while then went to the game. Wow what a nice game, i show up it's still the first quarter and we're already getting our ass kicked. So once i found sarah, danielle, and cher we just hung out the whole time. Ya Tom was a lil strange but still a great kid to know. The score ended up being like 10 to 42 which is very crappy but hey i don't care. I didn't watch the game that much had more fun just hanging out. Ended up talkin for an bout a half hour after the game and watching the hicks play hackie sack with what looked like a tea bag. Ya very funny. Well after that i went over to hoptons for a massive halo party. Somthing like 11 guys all night playing halo 2. Ya it was insane, we had so much fun i don't think we stopped till bout 6 am. Then i finally got bout an hour of sleep till tim started screaming and crap so everyone got back up and just went home. 

Ya I tried to get some sleep but i only got about two hours cause i had a freakin dermo appt at 10:30. So went there then went to work and hung out there with the people on break for a lil while. Unfortunately when i got home i got screwed over with having to cut the bushes next door. Ya it has never been that bad but just when i was getting ready to leave after two hours my parents come over and decide to help and cut the rest of the bushes. So i spent another wonderful hour bundling the damn bushes. We have so many bundles that it the pile is almost as high as the fence and about four feet deep by eight feet long, ya it's a shit load of branches. Well after that lovely incident i went to fountain walk with sarah, danielle, neville, and sherman showed up after a lil while. We ended up simply lurking around till we decided to see a movie. Ya we get there half hour early get our tickets for THe Incredibles and just stand around and talk. What really sucked though was when we went to the theatre there was a huge ass line to get in, even though it came out a week ago. So we get screwed over with being last in line and get some very bad seats. Ya never sitting front row again, oh and we all know what the first thing that comes to sarah's mind when we talk bout big shoes. It was a good movie just bad seats. We didn't do much after but i did end up talkin to them for a while online. 

Sunday was a nice relaxing day although i did have to wake up for church. otherwise i didn't do much aside from talk to a lot of people online for a very long time and clean up the mess we made yesterday cutting the bushes. Very funny though to listen to a song and having someone typing it too you at the same time. Ya just a nice relaxing day. Very busy weekend but hey i don't care it was fun. Just wish all weekends were like it."
"eventtime","2004-11-14 22:39:00"
"current_moodid","31"
"url","http://lilcolesy88.livejournal.com/8563.html"
"userid","8847"
"itemid","32"
"event","Well this was the weekend for football. Friday after school like i've done for the past three weeks i played football. Actually didn't play as much as usually but i had to get my neighbors grass cut first so i had to set priorities and i was getting paid to cut the grass so money came first. And like usually after playing we went to watch the game, all the way out if freakin canton. Ya that was a long drive. Oh well great game, we killed them 20-0 even though they were undefeated, and were chosen to win. Then of course we went to fountain walk except we mixed it up this time and went to bw's instead of hooters. I think bw's has better wings but hooters is still better. Ya that was pretty much all we did friday.

Saturday, very interesting day. Woke up at 7:30 wow that sucked. After sitting around for an hour we went down to ann arbor for some tailgating. Of course since we were supposed to be with a bunch of recently graduated college frat guys none of them made it there any where near to on time. Once they did get there though beer and whatever else was there started to flow and they all started to get pretty happy. Ya i did have some to drink but really it wasn't much. Pretty much just hung out and had fun, even skipped the first half of the game, Grand Valley vs Michigan Tech. Wasn't that exciting of a game since Grand Valley ended up killing them a lot like novi did to canton since Michigan Tech was undefeated and supposed to win. Afterwards we spent a few hours grilling some deer meat, tossing the football, drinking a lil more, and just hanging out. I drove home since i hardly drank anything and everyone else was a lil drunk. Got home and what do you know brian and his frat bros want to go to hooters so i join. Spent a few hours there had some fun, headed over to a bar and had some more fun. My mom called bout 3 times while we were gone, wow very protective mother. Ya that was all for sat but i was way to tired to do anything else. 

Sunday not much happened, called into work for 4 hours since no one was scheduled so made some money. Came home chopped some bushes down, went to church, did my hw, and watched the cell. Ya very boring day but very relaxing.

Today, school and a test in trig. Plus i did some massive lifting after school and now i'm bout ready to die. But hey that's alright since i get to go work for 5 hours bussing so well see just how far i can push my body today. If i'm not back for a few days prob cause i'm to sore to move."
"eventtime","2004-11-08 15:39:00"
"current_moodid","31"
"url","http://lilcolesy88.livejournal.com/8346.html"
"userid","8847"
"itemid","31"
