"names","values"
"url","http://wiccania.livejournal.com/478640.html"
"userid","16835"
"itemid","1868"
"event","When Joe and my mom first got together, the basement of the townhouse we lived in contained 2 or 3 rolling <a href=""http://www.carguygarage.com"">tool cabinets</a>.  Seriously, this is a man who loves his tools.  Every tool had his name engraved on it.  Not etched on crudely with some random tool, actually engraved.  He either spent the money when he bought them to have them engraved, or he knew someone who could do engraving at home and had them do it.  Either way -- he loves his tools.  My younger sister and I got him a new toolkit, the ones they sell at Sears at the holidays, for the holidays 3 or 4 years in a row and he loved them.  He didn't pretend to love them, he genuinely loved these toolkits.  I'd love to be able to get him a brand new, custom took cabinet for their new place sometime.  I think that would be the perfect gift for him.

This is a sponsored post."
"eventtime","2007-11-24 19:28:00"
"url","http://wiccania.livejournal.com/478339.html"
"userid","16835"
"itemid","1867"
"event","SXTigJlzIHJlYWxseSBub3QgbXVjaC4gIE5vdGhpbmcgdG8gd3JpdGUgaG9tZSBhYm91dCwgYXMgdGhleSBzYXkuICBCdXQgaXTigJlzIHN0aWxsIHNub3dpbmcgbGlnaHRseS4gIFdobyBrbm93cyBpZiBpdOKAmWxsIGdldCBoZWF2aWVyIG9yIGlmIGl04oCZbGwganVzdCBzdGF5IHJlYWxseSBsaWdodC4gIEkgbm90aWNlZCBpdCB3YXMgc25vd2luZyBsYXN0IG5pZ2h0IHdoZW4gSSB3ZW50IG91dCBmb3IgYSBjaWdhcmV0dGUgYmVmb3JlIGJlZC4gIEl0IHdhc27igJl0IHN0aWNraW5nIGFueXdoZXJlIGV4Y2VwdCBvbiB0b3Agb2YgY2FycyBhbmQgdGhpbmdzIGxpa2UgdGhhdC4gIFRoZSBncm91bmQgd2FzIHRvbyB3YXJtIGZvciBpdCB0byBzdGF5LiAgVGhlIGNlbWVudCBpcyBzdGlsbCB0b28gd2FybSBmb3IgaXQgdG8gc3RpY2sgdG8sIGJ1dCBpdOKAmXMgc3RpY2tpbmcgZXZlcnl3aGVyZSBlbHNlLiAgR2FnZSB3YXMgZW5qb3lpbmcgc3RvbXBpbmcgdGhyb3VnaCB0aGUgeWFyZCBhIGxpdHRsZSB3aGlsZSBhZ28uICBJdCB0b29rIGNsZXZlciBjb2F4aW5nIGFuZCBTdGFyIFdhcnMgdG8gZ2V0IGhpbSBiYWNrIGluc2lkZS4gIFRpZ2VyIHdhc27igJl0IHBhcnRpY3VsYXJseSBmb25kIG9mIHRoZSBjb2xkbmVzcyBvbiBoaXMgcGF3cywgYnV0IGhlIHdhcyBoYXZpbmcgZnVuIHJ1bm5pbmcgYXJvdW5kIGFuZCBraWNraW5nIHVwIHRoZSBsaXR0bGUgYml0IHRoYXTigJlzIG9uIHRoZSBncm91bmQuICBJ4oCZZCBzYXkgd2XigJl2ZSBnb3QgYWJvdXQgMiBpbmNoZXMgZ2l2ZSBvciB0YWtlIGhhbGYgYW4gaW5jaC4NCg0KSSBuZWVkIHRvIGdvIHRvIHRoZSBncm9jZXJ5IHN0b3JlLiAgSeKAmW0gbm90IGxvb2tpbmcgZm9yd2FyZCB0byB0aGF0LiAgRm9yIG9uZSwgcGVvcGxlIGdvIGEgbGl0dGxlIHdlaXJkIHdoZW4gaXQgc25vd3MgYXMgZmFyIGFzIGdyb2NlcmllcyBhcmUgY29uY2VybmVkLiAgR290dGEgaGF2ZSB0aGVpciBtaWxrLCBlZ2dzIGFuZCBicmVhZCwgeW91IGtub3c/ICBUaGluayB0aGVzZSBwZW9wbGUgYXJlIGZlYXN0aW5nIG9uIGZyZW5jaCB0b2FzdCBkdXJpbmcgc25vdyBzdG9ybXM/ICBJ4oCZdmUgYWx3YXlzIHdvbmRlcmVkIGFib3V0IHRoYXQuICBNaWxrIGVnZ3MgYW5kIGJyZWFkPyAgV2h5PyAgSWYgdGhlIHBvd2VyIGdvZXMgb3V0IHlvdSBjYW7igJl0IGRvIGFueXRoaW5nIHdpdGggdGhlIGVnZ3MuICBNaWxrIGFuZCBicmVhZCBhcmUgbmljZSwgYnV0IGRvZXNu4oCZdCBpdCBtYWtlIG1vcmUgc2Vuc2UgdG8gZ2V0IGJyZWFkLCBtdXN0YXJkIGFuZCBsdW5jaCBtZWF0PyAgWW91IGtub3csIHNvbWV0aGluZyB5b3UgY2FuIGVhdCB3aXRob3V0IGNvb2tpbmcuICBKdXN0IGluIGNhc2UgeW91IGxvc2UgcG93ZXIuICBPZiBjb3Vyc2Ugb3VyIHN0b3ZlIGlzIGdhcywgc28gZXZlbiBpZiB3ZSBsb3NlIHBvd2VyLCBJIGNhbiBjb29rLiAgSSBqdXN0IGhhdmUgdG8gbGlnaHQgdGhlIGJ1cm5lciBtYW51YWxseS4gIE9oIHllcywgdGhlIHNlY29uZCByZWFzb24gZm9yIG5vdCBsb29raW5nIGZvcndhcmQgdG8gdGhlIGdyb2Nlcnkgc3RvcmXigKYgVGhhbmtzZ2l2aW5nIGlzIHRvbW9ycm93LiAgRXZlcnlvbmUgaXMgcnVzaGluZyBhcm91bmQgdG8gZ2V0IHRoZSBzdHVmZiB0aGF0IHRoZXkgZm9yZ290IHRvIHBpY2sgdXAgZWFybGllci4gIFNvbWVvbmUgZm9yZ290IHRoZSBjcmFuYmVycmllcy4gIFNvbWVvbmUgZWxzZSBpcyBpbiBkZXNwZXJhdGUgbmVlZCBvZiBzb21lIHR1cmtleSBzaXplIG92ZW4gYmFncy4gIFRoZXJl4oCZcyBwcm9iYWJseSBzb21lb25lIG91dCB0aGVyZSB3aG8gZGVjaWRlZCBhdCB0aGUgMTF0aCBob3VyIHRoYXQgdGhleSB3YW50IHRvIG1ha2UgaGFtIGluc3RlYWQgb2YgdHVya2V5IGZvciBUaGFua3NnaXZpbmcgZGlubmVyLCBhbmQgd2hpbGUgd2XigJlyZSBhdCBpdCwgbGV04oCZcyBkbyB0aGUgYnJlYWQgZnJvbSBzY3JhdGNoIGFuZCBiYWtlIGEgcGVjYW4gcGllIGluc3RlYWQgb2YgcHVtcGtpbi4="
"eventtime","2007-11-21 11:22:00"
"url","http://wiccania.livejournal.com/478125.html"
"userid","16835"
"itemid","1865"
"event","It's supposed to snow later today.  I kind of look forward to it.  Gage will certainly like it.  He absolutely loves the snow.  Tiger will probably enjoy it to a degree, but he gets so cold.  Poor puppy's got no body fat and he's not a fluffy long haired dog with lots of fur to keep him warm.  I've noticed that he gets all shivery as soon as he gets outside on a cold day.  As much as I loathe putting clothing on dogs, there are times in the winter that I wish I had a coat for him, and maybe something to cover his paws when it snows.  I know, I'm a freak.

Another plus of the whole snow thing is exercise.  Assuming it sticks and doesn't melt 20 minutes later, I can get some good exercise shoveling.  I've been so stressed the past few months that I haven't paid much attention to diet and exercise, even though I was trying to lose weight.  I doubt I've lost much since May or so.    Stress and lack of funds haven't helped me eat very well.

So, I signed up for a site called grocery game and looked over the list of current sales for my local store and compared them with the coupons that I've got.  Looking at the site, I can definitely see how people manage to buy $100 worth of groceries for 50 cents.  I know part of it is that those people are never buying fresh produce or meat.  But if I can get all the ""prepackaged"" stuff I need for just a few dollars, I can spend more on fresh produce and meat.  It would be a win-win situation."
"eventtime","2007-11-20 11:56:00"
"url","http://wiccania.livejournal.com/477566.html"
"userid","16835"
"itemid","1864"
"event","If you got that... well you're as big a dork for Ron White as I am.

Actually, I was sorting coupons about 15 minutes ago.  I'm not done.  I need to get an organizer for them.  One with a few sections I can customize.  I always have a few coupons when I go to the store that I plan to use that day, usually because it's something that I use regularly.  Having a section to put those into would be good.  Along with somewhere to put the ones that I ""might"" use that trip.

Gage is being very cute today.  He's reading his ""I Spy"" book.  I'm not sure if he's actually reading it or if he's memorized parts of it.  But he's on the floor with one of the couch cushions looking at the book and saying ""I spy..."" and saying what some of the stuff in the book is.  It's incredibly cute.

I need to go to the grocery store.  I needs to get me a turkey and stuff.  Of course, I also needs to find me a couple thou just lying around, LOL."
"eventtime","2007-11-18 14:37:00"
"url","http://wiccania.livejournal.com/477419.html"
"userid","16835"
"itemid","1863"
"event","My best friend might be moving to New York next year.  Her boyfriend is transferring to a different college, and one in NY is his first choice.  Wherever he goes, she's going with him.  Most likely they'll find something to rent while he's in school, but I have a feeling that Carrie's going to fall in love with New York and they'll be looking for a permanent home.  While I doubt that when the time comes they'll be looking at <a href=""http://www.prudentialelliman.com/HamptonsNorthFork.aspx"">North Fork real estate properties</a>, I have no doubt that PrudentialElliman.com can help them find something wherever they're looking.  The site even has listings in the city for rentals -- which is nice.  Once they find out if the transfer to NY is going through, I'm gonna send her the link.  They can get an idea of what to expect, at the very least.

This is a sponsored post."
"eventtime","2007-11-18 14:26:00"
"url","http://wiccania.livejournal.com/476981.html"
"userid","16835"
"itemid","1862"
"event","So I'm watching Titanic on TNT.  No real reason, it's just on and I wanted some background noise while I did some cross stitch.  It got me thinking... when the movie came out in theaters, my sister and my friend Mare went to see it several times.  They came to visit me in Virginia and took me to see it.  I didn't cry at the end.  The boat sank, people died.  I expected that.  It's how history happened.  Jack died.  I expected that, too.  He was in the water.  I didn't cry.  They said that I was a heartless bitch.  They were only half serious, of course.  Watching it now, I'm again not crying.  There are some movies that make me bawl no matter how many times I see them.  Mr. Holland's Opus... waterworks as soon as he walks into that rally honoring him... it never fails.  Titanic.  Nope.  No tears.  No, that's wrong.  There was one time that I got teary eyed.  The only time Woody and I watched the movie together.  We were cuddled up on the couch and I was pregnant.  Maybe it was the hormones."
"eventtime","2007-11-17 19:14:00"
"url","http://wiccania.livejournal.com/476683.html"
"userid","16835"
"itemid","1861"
"event","So, I got some cross stitch kits from someone on one of the boards I'm on.  She wasn't planning on doing them, so she sent them to me.  Would it be unethical if I do the cross stitch and then sell the finished products?  I've done a couple of other kits I got already.  Ornaments.  I haven't done cross stitch in years, and I've never tackled a project as big as the two I have left, but I'm enjoying the challenge.  Believe it or not, the person who taught me to do it was a guy I dated in high school.  I thought it was funny as hell the first time I saw him doing it.  I mean, cross stitch?  A teenage boy?  I have to admit that it's quite relaxing though, and passes the time nicely.  The two projects I have left (one that I'm working on now) are both holiday patterns.  One's a banner with some snowmen that says ""Snow place like home for the holidays"" and the other is a cabin in a woody area with snow all around.  I'm a little nervous about that one.  It looks pretty intense.  but it'll be fun to do.  Gage has started picking it up when I put it down and trying to do it himself.  So I got some extra fabric and put it in a hoop for him to play with.  He did a cute little bit of just putting the thread through back and forth.  I just have to figure out what to do with it.  Maybe I'll stitch on some backing and make a little pillow.

Anyhoo... There's not a lot going on today.  Got some cleaning done, did some cross stitch, read a little bit.  I'm getting woefully low on the TBR pile.  Actually, I think I'm out of new reading material.  Alas, I'm down to 2 credits on paperbackswap, so I'm looking for a good 3 for 1 deal.  There are always deals, but they don't always apply to books that I'm interested in reading.

I'm waiting to hear back from Alpine Access on rescheduling my interview.  Hopefully I'll be able to get an interview soon and get the job and start working and all that good stuff.  I bought a headset on ebay so I can be prepared and not have to wait a week or two before I can start.  I have to find my list of other call center from home companies and apply with them as well though... improve my chances."
"eventtime","2007-11-12 16:31:00"
"url","http://wiccania.livejournal.com/476510.html"
"userid","16835"
"itemid","1860"
"event","Some folks on one of the boards I'm on have been posting various links to sites to help save money on holiday shopping.  Among them were several recommendations for sites like <a href=""http://ncnatural.com/Resources/Coupons/index.html"">NCNatural Coupons</a>, which has a selection of online coupons for use at e-retailers all over the internet.  NCNatural's page is one of the easiest to navigate and is updated every day.  The codes are for obscure retailers either, you can find savings for anything from <a href=""http://ncnatural.com/Resources/Coupons/Amazon.html"">Amazon</a> to <a href=""http://ncnatural.com/Resources/Coupons/HickoryFarms.html"">Hickory Farms</a>, and a bunch of places in between.  A nice little discount on the perfect gifts and you don't have to leave the house at 4 in the morning to get them.

this is a sponsored post"
"eventtime","2007-11-12 16:22:00"
"url","http://wiccania.livejournal.com/476227.html"
"userid","16835"
"itemid","1859"
"event","Ok, I just have to post about this stuff... Gage is adorable (I'm sure I've mentioned that), but even more so while he's discovering language and trying to talk more.  Much of what he says is repetition, but sometimes he babbles on and on and I just KNOW he's trying to tell me something.  Lately he's taken to trying to get me to repeat after him.  I'm doing it, because maybe if I say what he's saying it'll start to make sense.  If I can understand what he's trying to say, maybe I can correct the way he's saying it and then we'll be on the road to better communication.

Anyhoo... Gage likes to count.  He'll sit there and count to 30 over and over again.  one... two... three... through the single digits to the teens, fourteen... fifteen... sixteen... and into the twenties, where it cracks me up, twenty seven... twenty eight... twenty nine... 

twenty ten.

I don't know where he gets it.  He's said thirty before.  As a matter of fact, I've heard him count as high as thirty five.  Maybe he got it from one of his classmates.  I dunno, but it makes me giggle (although I DO correct him).

Today he repeated some phrases from one of his sign language DVDs, descriptionss of the signs to help remember how to do the sign.  The first one was milk.  To sign the word milk, hold your hand in front of you and squeeze.  Like you're squeezing an udder, get it?  Milk.  The description is ""Like squeezing milk from a cow.""  Gage was signing milk and said ""like squeaking milk from a cow.""  That brought a good giggle.

Later he was doing the same thing with monkey.  To sign monkey, well... it's basically the monkey imitation we all did as kids.  Both hands making a ""scratching"" motion under the arms.  The description is ""like a monkey scratching himself.""  Gage signs it great, but when he repeats the description it comes out ""like a monkey crapping himself.""  Yes, it's stupid potty humor and I should be ashamed, but I laughed for about 20 minutes the first time he said that.

Cute, no?  He certainly makes every day interesting.  But at least he's trying, even the lady at Conoco commented last time we were in that since he's started school he seems more extroverted than he was over the summer.  Of course he was standing there babbling at her while he was trying to decide which color bag of Skittles he wanted."
"eventtime","2007-11-11 20:39:00"
"url","http://wiccania.livejournal.com/475983.html"
"userid","16835"
"itemid","1858"
"event","<a href=""http://www.wiccania.com/blog/wp-content/uploads/2007/11/halloween.JPG"" title=""Halloween picture""><img border=""0"" align=""left"" src=""http://www.wiccania.com/blog/wp-content/uploads/2007/11/halloween.thumbnail.JPG"" alt=""Halloween picture"" /></a>Here's the picture of Gage from Halloween.  It was taken post trick or treat, since he wouldn't hold still for a picture before we went trick or treating.  Cute, no?  Not too bad for a costume made with no pattern.  I think it came out pretty good, and he made an adorable little bat.  Maybe next year I can dress him up as a character from Star Wars -- since he seems to love it so much.  Of course that could change by next year... still, the tentative plan for next year is Luke Skywalker or Han Solo or something along those lines.  He's already got a light saber."
"eventtime","2007-11-08 16:58:00"
"url","http://wiccania.livejournal.com/475691.html"
"userid","16835"
"itemid","1857"
"event","<a href=""http://www.bearyspecialhugs.com"">Noah's Ark Animal Workshop</a> is doing a ""design a bear"" contest.  The grand prize is to have your design go into production, available at NAAW with a portion of the proceeds going to a charity.  1st prize is a prototype of your bear and a $500 savings bond.  It's kind of interesting.  I'm entering, since reps are allowed to enter.  I have a couple of ideas that I think would be really cute.  If anyone here wants to enter (or have their kids enter), I can email the entry form to you.  I might give Gage a form to color on as well... who knows, he might do something brilliant.  He's done some pretty creative things before.

I'm very much enjoying the hockey season so far.  The Avs aren't doing too badly.  Had a little trouble on the road at first, but they're getting it.

The cats are acting strange lately.  They're extremely affectionate.  Which is nice, but occasionally annoying.  I don't want to have them begging for affection while I'm going to the bathroom, for example.  It's sweet, don't get me wrong.  But damn.  They're also having some interesting nights with the weather changing.  It gets cold and then it's warm again and all that.  And they flip out every time the weather changes.  They also keep trying to go outside.  If I'm outside or if Gage is outside I let them on the porch.  They like to lay in the sun when it's shining."
"eventtime","2007-10-31 10:13:00"
"url","http://wiccania.livejournal.com/475535.html"
"userid","16835"
"itemid","1856"
"event","I took a lot of music classes in high school, we had some really great classes and teachers.  In the music technology class, we had some of the <a href=""http://www.finalemusic.com/finale/home.aspx"">best music software</a> you could imagine.  All kinds of stuff for musicians.  Some of it was made to help people learn music - notation, various symbols, harmonizing, etc.  Of course, my personal favorites were the programs that helped in writing music.  Programs that allowed you to input and control every aspect of the music, play it back and make whatever adjustments you needed to make.  Very good software.  When I graduated, I was sorely tempted to swipe one of the computers from the music department along with all of the software and accessories.  Finalemusic.com has some similar software available, I might have to look into making a purchase.  If only for the software to create sheet music.  Much easier than writing it all out by hand."
"eventtime","2007-10-31 09:58:00"
"url","http://wiccania.livejournal.com/475168.html"
"userid","16835"
"itemid","1855"
"event","Gage didn't want to get dressed this morning.  It wasn't fun chasing him and getting his clothes on him.  Especially since my shoulder is killing me.  I don't know what I did to it but DAMN it hurts.  It's virtually impossible to get into a position where it doesn't hurt although some positions hurt less than others.

I walked up to Conoco earlier to see if they have any blistex.  My lips are burning with the preamble to bad chapping.  No such luck.  They did have carmex, so I got that.  It'll do in a pinch.  On the way back I found a 10 dollar bill.  So I made $8 going up to get something for my lips.  At some point I have to walk up to the grocery store and pick up a few things.  I might splurge and get some airbourne for myself to help knock this case of neverending sniffles out."
"eventtime","2007-10-31 09:05:00"
"url","http://wiccania.livejournal.com/475085.html"
"userid","16835"
"itemid","1854"
"event","<lj-template name=""qotd"" id=""65"" />Well... We're going trick or treating.  I made Gage a bat costume out of my witch costume, pants a shirt and a little hood w/ pointy little bat ears.  Then I made some wings with newspaper, wire and black crepe fabric that I had in my fabric bag.  They look cute, though not as perfect as i would have liked to have made them.  If I could guarantee that Gage would have worn a different style of wings I'd have made them a little more flowy and less stiff.  I'm gonna attach the wings to the ""harness"" part of his ""kid leash"" so they won't really be on him... Hopefully he won't get upset and rip them off.

Afterward, there will be movies... I'm hoping to find ""It's the Great Pumpkin Charlie Brown"" for Gage to watch.  And maybe a little candy before bed."
"eventtime","2007-10-30 14:31:00"
"url","http://wiccania.livejournal.com/474745.html"
"userid","16835"
"itemid","1853"
"event","I think Gage will be staying home from school tomorrow.  He's been throwing up since Friday.  He made it most of the day today without throwing up, but then he woke from a nap and tossed his cookies.  Of course the fact that he napped is also indication that he's not feeling well.  He never naps.  Ok, rarely.

Hockey season has begun, but this year you'll all be spared the endless series of posts about the Avs, how they're playing and my commentary on various games.  I'll be doing all of those posts <a href=""http://wiccspassion.blogspot.com/"">somewhere else</a> this year.  I'm sure that some of you are breathing a sigh of relief.  That doesn't mean that there won't be any hockey/Avs posts here this season... just so ya know.

We went about 6 hours without power today. That was fun.  Apparently the storm knocked our our power for awhile.  All the neighbors went out.  Gage and I played on the couch and cuddled under a blanket.  It was nice.  Fortunately we have a gas stove, so when the power goes out I can still cook.  I'm not sure if I've got the guts to light the oven manually, but the stove I can do."
"eventtime","2007-10-14 20:02:00"
"url","http://wiccania.livejournal.com/474528.html"
"userid","16835"
"itemid","1852"
"event","I was thinking about the last winter I was in Jersey.  I was at Mare & Eric's a lot, and we all went downstairs to the garage to smoke.  I don't even recall if there was a car in the garage at the time, I think it was mostly storage to be honest.  Even though it was out of the wind, it was always freezing in the garage.  A <a href=""http://www.carguygarage.com"">garage heater</a> would have been nice.  We could have stayed down there and chatted for hours if we wanted to, if the garage had been heated.  They wouldn't have had to move things out of the garage that is effected by extreme cold, either.

This is a sponsored post."
"eventtime","2007-10-14 19:58:00"
"url","http://wiccania.livejournal.com/474311.html"
"userid","16835"
"itemid","1851"
"event","Gage is addicted to A New Hope.  To the point that the tape is wearing out.  Of course, these aren't new tapes.  We got them at a pawn shop 5 or 6 years ago, and it's the box set of the original theatrical release (digitally remastered) that was released 10 or so years ago.  So definitely not new.

Anytime I've tried to put Empire Strikes Back or Return of the Jedi in the VCR he's ejected the tape and given me A New Hope to put in.  So today I mixed them up, put the wrong movie in each case to see if I could get him to watch Empire or Jedi.  He got home, pulled out A New Hope, looked at it, and then pulled the other two movies out of the cases and put them back in the correct cases.

Now I just need to figure out if he's actually reading the title on the tapes, or of he's just memorized the shape of the letters.  Probably the latter, but the former wouldn't surprise me.  I did manage to get Empire in the VCR while he wasn't looking.  When the George Lucas interview started he gave me this look like ""Do you really think you fooled me?"""
"eventtime","2007-10-09 16:57:00"
"url","http://wiccania.livejournal.com/473970.html"
"userid","16835"
"itemid","1850"
