"names","values"
"itemid","17"
"event","http://www.thebricktestament.com/"
"eventtime","2005-05-31 20:35:00"
"url","http://andy-coop.livejournal.com/4511.html"
"userid","717"
"itemid","16"
"event","http://flickr.com/groups/stickfiguresinperil/pool/"
"eventtime","2005-05-21 22:27:00"
"url","http://andy-coop.livejournal.com/4325.html"
"userid","717"
"itemid","15"
"event","MONTPELIER, Vt. (AP) - The head of Vermont Teddy Bear Co. resigned from the board of Vermont's largest hospital Wednesday after coming under fire from mental health activists for selling a ``Crazy for You'' bear in a straitjacket.
``The recent controversy surrounding one of my company's teddy bears will detract from my ability to serve effectively, and I cannot allow this to occur,'' Elisabeth Robert said in a statement issued by the hospital, Fletcher Allen Health Care in Burlington.
The $69.95 ``Crazy for You'' bear, which comes with its own commitment papers, was designed as a humorous Valentine's Day gift, but was branded insensitive by Gov. James Douglas and advocates for the mentally ill."
"eventtime","2005-02-09 22:52:00"
"url","http://andy-coop.livejournal.com/3910.html"
"userid","717"
"itemid","14"
"event","http://groovygirls.com/

Click on Sneak Peek and then register and make your own.
But only if you have loads of time you'd like to spend being a 13 year old girl."
"eventtime","2005-02-08 20:28:00"
"url","http://andy-coop.livejournal.com/3799.html"
"userid","717"
"itemid","13"
"event","This site is interesting:

http://www.models1.co.uk/ 

But most of the 'males' look like women. Not a cowboy to be had.
Sigh. 
Pard'ner."
"eventtime","2005-02-04 19:52:00"
"url","http://andy-coop.livejournal.com/3506.html"
"userid","717"
"itemid","12"
"event","http://film.guardian.co.uk/news/story/0,12589,1399951,00.html"
"eventtime","2005-02-02 20:32:00"
"url","http://andy-coop.livejournal.com/3114.html"
"userid","717"
"itemid","11"
"event","VGhlcmUgYXJlIG1lbiB0aGF0IEkgdHJ1c3QuIE5vLCB0aGVyZSBhcmUgbWVuIHRoYXQgSSBkb27igJl0IHRydXN0LCBidXQgd2FudCB2ZXJ5IG11Y2ggdG8gdHJ1c3QsIHNvLCB3aGVuIG5lY2Vzc2FyeSwgSSB0YWtlIGV2ZXJ5IGFjdGlvbiBhbmQgc2F5IGV2ZXJ5IHdvcmQgdGhhdCB3b3VsZCBpbmRpY2F0ZSBJIHRydXN0IHRoZW0gZXZlbiB0aG91Z2ggSSBrbm93IHRoaW5ncyBhcmUgYm91bmQgdG8gdHVybiBvdXQgYmFkbHkuDQoNCkkgZHJlYW10IGFib3V0IG9uZSBzdWNoIG9mIHRoZXNlIG1lbiBsYXN0IG5pZ2h0LiBIZSBsZWQgbWUgYW5kIGEgZmV3IG9mIG15IGZyaWVuZHMgYXJvdW5kIGEgZmljdGlvbmFsIHRvd24ga2lsbGluZyBwZW9wbGUgYW5kIHB1dHRpbmcgdGhlaXIgYm9kaWVzIGluIHRoZSB0cnVuayBvZiB0aGUgYmlnIHdoaXRlIGNhciB3ZSB3ZXJlIGRyaXZpbmcuIEkgZG9u4oCZdCByZWNhbGwgYmVpbmcgYSBwYXJ0eSB0byB0aGUgdmlvbGVuY2UuIE9uIHRoZSBjb250cmFyeSwgSSByZW1lbWJlciBiZWluZyBob3JyaWZpZWQgYW5kIGFueGlvdXMgdG8gZ2V0IGF3YXkgZnJvbSB3aGF0IHdhcyBoYXBwZW5pbmcuIFlldCwgdGhvdWdoIEkgd2FzIG5vdCBib3VuZCwgSSBkaWQgbm90IHNlcGFyYXRlLiANCg0KSXQgd2FzIHRoZSBlbmQgb2YgdGhlIGRyZWFtIHRoYXQgd2FzIGJyb3VnaHQgaW50byB0aGUgc3Rhcmtlc3QgcmVsaWVmLiBXZSB3ZXJlIHRyYXBwZWQuIFRoZSBjYXIgaGFkIGNyYXNoZWQgYW5kIHRoZSBib2RpZXMgdGhpcyBtYW4gaGFkIGtpbGxlZCB3ZXJlIHN0cmV3biBldmVyeXdoZXJlLiBJIGJlZ2FuIHRvIGhhdmUgYSBicmVha2Rvd24uIEkgd2FzIGNlcnRhaW4gdGhhdCBJIHdvdWxkIGdvIHRvIHByaXNvbiwgdGhhdCBJIHdvdWxkIGJlIHZpZXdlZCBjb21wbGljaXRvdXMgdG8gdGhlIHJhbXBhZ2UsIHRoYXQgZGlkIEkgdGhpbmsgc3R1cGlkIGRlY2lzaW9ucyBoYWQgcnVpbmVkIG15IGxpZmUgYmVmb3JlLCBob2x5IG1vdGhlciwgdGhpcyB3YXMgZ29pbmcgdG8gYmVhdCB0aGVtIGFsbC4NCg0KRmluYWxseSwgSSB3b2tlIHVwLiBJIHdhcyBzbyByZWxpZXZlZCBteSBmYXRlIGhhZCBub3QgYmVlbiBzZWFsZWQgYnkgY3JpbWluYWwgYWN0aXZpdHkgdGhhdCBJIGRpZCBub3QgZ28gaW50byB3b3JrLiBJbnN0ZWFkLCBpIGxheSBpbiBteSBiZWQgYW5kIHRyaWVkIHRvIGFwcHJlY2lhdGUgYWJhbmRvbm1lbnQgYW5kIG1pc3RyZWF0bWVudC4gVGhleSwgYWZ0ZXIgYWxsIGFuZCBhcHBhcmVudGx5LCBzb21ldGltZXMgc2F2ZSB5b3UgZnJvbSBqYWlsLg=="
"eventtime","2005-02-01 21:48:00"
"url","http://andy-coop.livejournal.com/2921.html"
"userid","717"
"itemid","10"
"event","""Guard Bob Sura, who dislocated a finger on his left hand Sunday, is expected to play tonight."" 
- the local paper

I was very worried when i saw him leaving the game early, but he hates it when i call him just after the game ends. ""That's my time,"" he says. ""I'll talk to you later, just don't call me then."" 

So, the routine has usually been that he phones me when he's ready. It's usually from the road on his way back to his house if it is a home game or when he is back at the hotel if he is away. 

Several hours after the game had ended yesterday, i still hadn't heard from him. I was doubly worried because of the injury. 

Eventually, about 10 p.m. EST, i swallowed hard and dialed his phone.

""Well, so now you decide to call,"" he answered.
""Hi, how are you?""
""Well, i got hurt today if you must know, which you would have known if you watched the game.""
""I did watch the game, Sugarplum. I saw you leave early and . . .""
""And you're just now calling?! Sugarplum!""
""You don't like it when i call you after games. You call me when you're ready.""
""Except when i can't dial the phone because my fingers are broken!""
""They're broken?!""
""No, dislocated. But still.""
""I . . . i'm sorry. I didn't want to interrupt your . . .""
""My what? My hours of time laying here wondering why you weren't concerned about me?""
""Wow, Bobby, that really . . . spells it out, doesn't it?"" I think he knew we were going no where and didn't reply. ""Well, how are you? How do you feel now?""
""Better.""
""Do you think you'll play tomorrow?""
""Oh, yeah, if Coach'll let me, i can definitely play.""
""That's good.""

We talked for a little while longer about our days; well, i told him i had friends over. He said he ate a hotdog and a bag of funions for dinner. 

Then, ""Bobby i was worried about you all day; i just thought you would call me, like normal.""
""I thought you would call me.""
""Okay.""
""Okay.""
""Well, sleep tight and be careful tomorrow.""
""Okay.""
""I wish i were there with you.""
""Okay.""

Good night."
"eventtime","2005-01-31 11:45:00"
"url","http://andy-coop.livejournal.com/2621.html"
"userid","717"
"itemid","9"
"event","http://www.3d-mouseion.com/engels/bosch_eng.htm"
"eventtime","2005-01-28 18:44:00"
"url","http://andy-coop.livejournal.com/2429.html"
"userid","717"
"itemid","8"
"event","Bobby thinks i'm getting fat. 

He hasn't come out and said it, but this morning, as i was leaving for work, he shouted from beneath the pillows, ""Hey, don't you think you're getting a little fat?""

General health is exceedingly important to me and for my own prideful reasons, i'm certainly not looking to be officially logged as livestock at a weigh station in each of the fifty states, but it has been my understanding for some time now that one of the benefits of a committed relationship IS the fact that you two are together-forever. He is your man, through thick and thin, sickness and health, cellulose and skin and bones. 

Yet, here he and i are, not even married yet, and i try to give myself an inch and he sees a mile. All this after we had a pretty good night last night. 

I made is favorite, macaroni and cheese, and we watched Die Hard. After i got home from work. The game tonight is in town, so he can sleep until about 2 o'clock. He even asked me, just before we nodded off to sleep, to skip work today, which i have to admit, i was most tempted to do. I think maybe his comment this morning was more an expression of disappointment that i was leaving. Still, just because he shouldn't have said it, doesn't mean it isn't ture. Therefore . . .

RESOLVED: Liquid diet for the next seven days.

Poor thing: if he wasn't mad enough that i work all the time and miss his games, he's going to implode when he sees how cranky i get without food."
"eventtime","2005-01-28 11:20:00"
"url","http://andy-coop.livejournal.com/2104.html"
"userid","717"
"itemid","7"
"event","http://www.mrpicassohead.com/create.html"
"eventtime","2005-01-26 21:30:00"
"url","http://andy-coop.livejournal.com/1870.html"
"userid","717"
"itemid","6"
"event","I asked Bob the other night, ""Is popcorn a vegetable?"" Before he had time to comprehend the question, i giggled to myself and thought, 'Wow, that would make a good Erma Bombeck book title,' aside, of course, from the fact that Erma is dead and i don't read that shit. 

It was a funny question.
It made me go hmmmmmmm.
It made Bob go, ""What?"" 
And so i set out to find the answer.

Well, it turns out my self-amusement was the extent of the reward i would be retrieving from my, it-turns-out, rather mundane observation. I was, let's just say, not the first who had asked such a now-that-i-think-about-sixth-grade question and my shame remained unabated for days.

Then, i thought of this:

Irony: the fact that Susan B. Anthony, a woman who, in my mind, might as well share a bunk bed with Margaret Sanger, was replaced on the $1 coin by a pregnant unwed teenage Indian. Ha! They must have had hours of under the table fun with that one at offices around the Treasury. 

(By the way, when i ran my revelation by Bob, he told me that he didn't know what the hell i was talking about and, ""Besides: they don't make a coin worth a dollar."")

If any viewer of this entry has anything to say about the validity of the stake i claim above or has thought of it themselves prior to this posting, have pity and keep it to yourself. For example, if Sacagawea had, what you would call, a husband, let's just accept that 'common law' don't cut it and leave it at that."
"eventtime","2005-01-25 21:59:00"
"url","http://andy-coop.livejournal.com/1592.html"
"userid","717"
"itemid","5"
