"names","values"
"userid","17802"
"itemid","48"
"event","PGI+Tm92IDUsIDIwMDQ8L2I+DQoNCjE5MjIuICBDYW5hZGEgd2FzIGp1c3Qgb3ZlciA1MCB5ZWFycyBvbGQuICBXaWxsaWFtIEx5b24gTWFja2VuemllIEtpbmcgd2FzIENhbmFkYeKAmXMgMTB0aCBQcmltZSBNaW5pc3Rlci4NCjxwPkF1ZyAxOCAxOTIyLCBKb2huIEFydGh1ciBDb3Vsc2V5IHdhcyBib3JuIGluIFZhd24sIFNLLiAgV2UgYWxsIGtub3cgaGltIGFzIEphY2suICBWYXduIHdhcywgYW5kIHN0aWxsIGlzLCBhIHNtYWxsIHByYWlyaWUgdG93biwgbWlkd2F5IGJldHdlZW4gTGxveWRtaW5zdGVyIGFuZCBOb3J0aCBCYXR0bGVmb3JkOyBqdXN0IGVhc3Qgb2YgdGhlIGJvcmRlciB3aXRoIEFsYmVydGEuDQo8cD5BdCBhYm91dCA0IHllYXJzIG9mIGFnZSwgSmFjayB3YXMgdG8gYmVjb21lIGFuIFVuY2xlLiBIZSB3YXRjaGVkIGhpcyBtb20ga25pdHRpbmcgYSBiYWJ5IHNoaXJ0LiBIZSB3YXMgdG9sZCB0aGF0LCB3aGVuIHRoZSBiYWJ5IGNhbWUgdGhhdCB3b3VsZCB3ZWFyIHRoZSBzaGlydCwgaGUgd291bGQgYmUgYW4gVW5jbGUuIEhlIHBvbmRlcmVkIGEgYml0IGFuZCBzYWlkICJVbmNsZSB0byBhIHNoaXJ0PyIgIFRoYXQgbmFtZSBzdHVjazsgSmFja+KAmXMgYnJvdGhlci1pbiBsYXcsIEJpbGwsIGV2ZW4gY2FsbGVkIGhpbSAiVW5jbGUgdG8gYSBzaGlydCIgb24gb2NjYXNpb24uDQo8cD5XaGVuIEphY2sgd2FzIG9ubHkgNywgVGhlIEdyZWF0IERlcHJlc3Npb24gYmVnYW4gYW5kIGl0IGRvbWluYXRlZCB3b3JsZCBlY29ub21pY3MgdW50aWwgdGhlIFdhciBiZWdhbi4gIFRoZXkgd2VyZSBkaWZmaWN1bHQgeWVhcnM7IGEgZHJvdWdodCBhbmQgZWNvbm9taWMgcmVjZXNzaW9uLiAxOTI5IOKAkyAxOTQxLg0KPHA+SmFjayB3YXMgb25seSAxNyB3aGVuIHRoZSBTZWNvbmQgV29ybGQgV2FyIGJlZ2FuOiBTZXB0IDEsIDE5MzksIEdlcm1hbnkgaW52YWRlZCBQb2xhbmQuICBDYW5hZGEgd2FzIG92ZXItc2VhcyBhcyBlYXJseSBhcyAxOTQxIGluIHRoZSBQYWNpZmljIGFuZCB0aGUgc2llZ2Ugb2YgSG9uZyBLb25nIGFuZCB3ZSByZW1haW5lZCBhdCB3YXIgdW50aWwgdG8gU2VwdCAyLCAxOTQ1IHdoZW4gSmFwYW4gZmluYWxseSBzdXJyZW5kZXJlZC4NCjxwPkphY2sgZW5saXN0ZWQgaW4gdGhlIENhbmFkaWFuIE1pbGl0YXJ5IG9uIEp1bmUgMTggMTk0MiBqdXN0IHNoeSBvZiB0aGUgYWdlIG9mIDIwLiBIZSBhY2hpZXZlZCB0aGUgcmFuayBvZiBjb3Jwb3JhbC4gIEhlIHNlcnZlZCBpbiBDYW5hZGEgYW5kIGhlIHJlY2VpdmVkIHRoZSBDYW5hZGlhbiBWb2x1bnRlZXIgU2VydmljZSBNZWRhbC4gIEhlIHNlcnZlZCBpbiBzdGF0aW9ucyBsaWtlIENhbXAgQm9yZGVuLCBPTiwgYSAyMCwwMDAgYWNyZSBiYXNlIHRoYXQgcGxheWVkIGFuIGltcG9ydGFudCByb2xlIGR1cmluZyBXV0lJIGluIHRoZSB0cmFpbmluZyBvZiBtb3JlIHRoYW4gMjAwLDAwMCBzb2xkaWVycyB3aG8gcGFzc2VkIHRocm91Z2ggdGhlIGNhbXAuIFdoaWxlIHRoZXJlLCBoaXMgbGVhdmVzIHNlZW1lZCB0byBlbnRhaWwgdHJpcHMgdG8gQnVmZmFsbyBOWSB0byBmaW5kIOKAnHRyb3VibGUu4oCdICBIZSB3YXMgZGlzY2hhcmdlZCBieSBkZW1vYmlsaXphdGlvbiwgbmluZSBtb250aHMgYWZ0ZXIgdGhlIHdhciBlbmRlZCwgb24gTWF5IDkgMTk0Ni4gICBKYWNrIHdhc27igJl0IHlldCAyNC4NCjxwPkphY2sgc3RydWNrIHNvbWUgcGVvcGxlLCBhdCBsZWFzdCBpbiBsYXRlciB5ZWFycywgYXMgb3Zlcmx5IGNhdXRpb3VzIGFuZCBzaHk7IG5vIGRyaXZpbmcgaW4gc25vdzsgYXZvaWRlZCBtb3JlIHRoYW4gMyBwZW9wbGUgYXQgZGlubmVyLiAgQW55IGV4Y3VzZSB0byBhdm9pZCBiZWluZyB0b28gc29jaWFsIG9yIGluIGNyb3dkcy4gIEnigJltIGp1c3Qgbm90IHN1cmUgd2h5IGV2ZXJ5b25lIGJsdXNoZXMgdGFsa2luZyBhYm91dCB0aGUgdHJpcHMgdG8gQnVmZmFsby4NCjxwPkhlIGxpdmVkIGluIHdoYXQgaXMgbm93IEJ1cm5hYnkgd2hlcmUgaGUgbWV0LCBjb3VydGVkLCBhbmQgZXZlbnR1YWxseSBwcm9wb3NlZCB0byBKb2FuIEdlcnJhcmQgYXQgaGlzIHNpc3RlciBTeWJpbOKAmXMgaG91c2UuIFRoZXJlIHdlcmUgYSBmZXcgZnJpZW5kcyB0aGVyZSBhbmQgaXQgd2FzIHZlcnkgdHJhZGl0aW9uYWw7IGRvd24gb24gb25lIGtuZWUsIHRoZSB3aG9sZSBwb3N0IGNhcmQgc2NlbmUuIA0KPHA+SmFjayB3YXMgMjcgd2hlbiwgb24gSnVseSAyMiAxOTUwLCB0aGV5IHdlcmUgbWFycmllZCBhdCBKb2Fu4oCZcyBQYXJlbnTigJlzIGhvbWUgaW4gTG9ja2RhbGUsIChub3cgcGFydCBvZiBCdXJuYWJ5KS4gIEFzIGZhbmN5IGFzIGl0IGdldHMsIGNvbXBsZXRlIHdpdGggbXVzaWMgcGlwZWQgb3V0IHRoZSBiYXRocm9vbSB3aW5kb3cuICAgTG90cyBvZiBmcmllbmRzIGFuZCBmYW1pbHkgd2VyZSB0aGVyZS4gSmFjaywgSm9hbidzIGZhdGhlciBIYXJyeSwgYW5kIGhlciBicm90aGVyLCBKb2huLCBnb3Qgc3RpbmtpbmcgZHJ1bmsuDQo8cD5UaGV5IGhvbmV5bW9vbmVkIGluIFBlbnRpY3RvbiBhdCBzb21lIGNsYXNzeSBkaWdzIHRoYXQgZXZlbiB0aHJldyBpbiBiZWRidWdzLiAgSXQgd2FzIGFuIGludGVyZXN0aW5nIGJlZ2lubmluZyB0byB3aGF0IEpvYW4gc2F5cyB3ZXJlIGEgZ3JlYXQgNTQgeWVhcnMgYW5kIHNoZSB3b3VsZCBub3QgdHJhZGUgdGhlbSBmb3IgdGhlIHdvcmxkLg0KPHA+SmFjayB3YXMgMjggd2hlbiBEYXZlIHdhcyBib3JuIEp1bmUgMjEsIDE5NTEuIERhdmUgZ3JldyB1cCBtb3N0bHkgaW4gUG9ydCBNb29keS4gIFRoaW5ncyB3ZXJlIHF1aWV0IGFuZCBwcmVkaWN0YWJsZS4gIFRoZSBmYW1pbHkgYWxzbyBsaXZlZCBpbiBCdXJuYWJ5LCBOZXcgV2VzdCwgYW5kIFBvcnQgTW9vZHkuICAgVGhleSBldmVudHVhbGx5IG1vdmVkIHRvIENoaWxsaXdhY2suDQo8cD5FbXBsb3ltZW50IOKAkyBKYWNrIHdhcyBhIHBvc3RtYW4sIGEgZGVsaXZlcnkgZHJpdmVyIGZvciB3aXRoIGEgZHJ5IGNsZWFuZXIsIHdvcmtlZCBpbiBhIHNlcnZpY2Ugc3RhdGlvbiwgYW5kIG93bmVkIHNlcnZpY2Ugc3RhdGlvbi4gQWZ0ZXIgdGhlIG1vdmUgdG8gQ2hpbGxpd2FjaywgaGUgd29ya2VkIGF0IENGQiBDaGlsbGl3YWNrIGluIHN0b3JlcyBmcm9tIDE5NzMtODUuDQo8cD5EYXZlIHdhcyBtYXJyaWVkIE9jdCAyNCwgMTk3OCBhbmQgc3VkZGVubHksIEphY2sgaGFkIGEgc2Vjb25kIGNoaWxkLiAgSmFjayBhbmQgSm9hbiB3ZXJlIGFjdHVhbGx5IGludHJvZHVjZWQgdG8gQmV2IG9uY2UgYmVmb3JlIHRoZSB3ZWRkaW5nLiAgQnV0IGl0IHdhcyBvbmx5IG9uY2UsIEkgdGhpbmsuDQo8cD5KYWNr4oCZcyAxc3QgZ3JhbmRjaGlsZCwgTWljaGVsbGUsIHdhcyBib3JuIEFwciAyNywgMTk3OSBhbmQgSmFjayBoYWQgaGlzIHNlY29uZCDigJxpbmZhbnQu4oCdICBJdCB0b29rIGhpbSA2IG1vbnRocyBiZWZvcmUgaGXigJlkIGhvbGQgaGVyIGJlY2F1c2UsIOKAnE9oIG5vLCB0aGF04oCZcyBhIGJhYnk7IHRoZXkgYnJlYWsu4oCdICBBbmQgb24gdGhlIGRheSBoZSBmaW5hbGx5IGhlbGQgaGVyLCBoZXIgbmFtZSB3YXMgQ2hpY2tlbi4gIEl0IHN0aWxsIGlzLg0KPHA+VGhhdCBpcyBhIG1ham9yIHRoZW1lIG9mIHRoZSBwZW9wbGUgamFjayBjYXJlZCBmb3I7IEphY2sgaGFkIG5pY2sgbmFtZXMgZm9yIHRoZW0uDQo8dWw+DQo8bGk+SGlzIHdpZmUsIEpvYW4gLSBDaGFybGllIGhvcnNlPC9saT4NCjxsaT5HcmFuZGRhdWdodGVyLCBNaWNoZWxsZSAtIENoaWNrZW48L2xpPg0KPGxpPkdyYW5kZGF1Z2h0ZXIsIEphY2tpZSB3YXMgcGFwYeKAmXMgSmFjazwvbGk+DQo8bGk+R3JhbmRkYXVnaHRlciwgQm9ubmllIC0gQnVubmllIHJhYmJpdC48L2xpPg0KPGxpPkphY2vigJlzIHNpc3RlciBHcmFjZSAtIEFsYmVydC48L2xpPg0KPGxpPkhpcyBzaXN0ZXItaW4tbGF3LCBTeWJpbCAtIEJpbGx5PC9saT4NCjxsaT5TeWJpbOKAmXMgaHViYnksIFRlZCDigJMgRnVkZGVyPC9saT4NCjxsaT5EYXZlIGFuZCBCZXYsIGVhcmx5IG9uLCB3aGlsZSBEYXZlIGhhZCBhIGZ1bGwgYmVhcmQgYW5kIEJldiB3YXMgZXhwZWN0aW5nIE1pY2hlbGxlLCB0aGUgbmFtZSB3YXMgUnVmZiBhbmQgUHVmZi48L2xpPg0KPGxpPkFsd2F5cyBjYWxsZWQgY2hpbGRyZW4gImNyaXR0ZXJzIiAoaS5lLiwg4oCcTm93LCB3aG8gaXMgdGhpcyBsaXR0bGUgY3JpdHRlcj/igJ0gaGUnZCBhc2spLjwvbGk+DQo8L3VsPg0KPHA+VGhlIGdyYW5kIGtpZHMgY2FsbGVkIGhpbSBwYXBhLCBleGNlcHQgd2hlbiBCdW5uaWUgUmFiYml0IGNhbGxlZCBoaW0gSmFjayBSYWJiaXQuICBUaGV5IGZvdWdodCB0byBiZSBuZWFyIGhpbSwgdG8gYnJlYWsgdGhlaXIgTmV3IFllYXJz4oCZIGNyYWNrZXIgd2l0aCBoaW0sIGFuZCB0byBjb21wZXRlIHRvIHNlZSB3aG8gY291bGQgc2l0IG5leHQgdG8gaGltIGF0IGRpbm5lci4gIElmIHRoZXJlIHdhcyBhIHJlYXNvbiBmb3IgYm93cyBvciByaWJib25zLCB0aGV5IGVuZGVkIHVwIG9uIEphY2tzIGhlYWQuICBKYWNrIGhhZCBhIGNyb3dkIGhlIGxpa2VkIGJlaW5nIGluIHRoZSBtaWRkbGUgb2YuIA0KPHA+SmFjayBsaWtlZCB0byBnaXZlIHdlaXJkIGdpZnRzLiAgQm9iIENvbm5lcnMsIEphY2vigJlzIG5lcGhldywgcmVjYWxscyBhIHBldCByb2NrIHRoZXkgaHVudGVkIGRvd24gYW5kIGRvbWVzdGljYXRlZC4gIEl0cyBtb3N0bHkgaG91c2UgdHJhaW5lZCwgYXQgbGVhc3QuICBCb25uaWUgQ291bHNleSwgSmFja+KAmXMgZ3JhbmRkYXVnaHRlciwgcG9pbnRzIGF0IGhlciAxNnRoIGJpcnRoZGF5LiBIZSBnYXZlIGhlciBhIDMgZm9vdCBsYXJnZSBibG93IHVwIG9jdG9wdXMgc3ByaW5rbGVyLiBTaGUgc3RpbGwgaGFzIGl0IGF0IDIyLiAgRXZlbiBvZGRlciB3YXMgd2hlbiBKYWNrIGNhbGxlZCBhbmQgYXNrZWQgaWYgc2hlIHdhbnRlZCBoaXMgY29ja3MuICBUaGV5IGFyZSBhY3R1YWxseSByb29zdGVyIHBsYWNlbWF0cywgYnV0IGhlIGRpZG4ndCB0ZWxsIGhlciB0aGF0IHBhcnQuIA0KPHA+SmFjayB3YXMgcmVsaWFibGUuICBQdW5jdHVhbC4gIEJvYiwgSmFja3MgbmVwaGV3LCByZWNvdW50ZWQgaG93IEphY2sgZHJvdmUgdG8gYW5kIGZyb20gdGhlIGNhbmNlciBjbGluaWMgd2hlbiBoZSBuZWVkZWQgdG8gZ28uICBBZnRlciBkcml2aW5nIGFuZCB3YWl0aW5nLCBoZSBzYXlzLCDigJxKYWNrIGV2ZW4gbWFkZSBzdXJlIEkgZ290IGZlZCBiZWZvcmUgSSB3ZW50IGhvbWUu4oCdIA0KPHA+UmV0aXJlbWVudCBjYW1lIGluIDE5ODUgYXQgdGhlIGFnZSBvZiA2My4gIEEgcXVpZXQgbGlmZSBuZWFyIGhpcyBzb24sIHRoZSBmYW1pbHkuICBGcmVxdWVudCB2aXNpdHMgYW5kIGxldHRpbmcgdGhlIGdyYW5ka2lkcyBjb21lIGZvciB0aGUgbmlnaHQuICBJbWFnaW5lIGhvdyB0aGUgZ3JhbmQga2lkcyBzYXcgaXQ6IHRoZSBXSE9MRSBuaWdodCB3aXRoIHlvdXIgZmF2b3JpdGUgcGVvcGxlIGFuZCBubyBjb21wZXRpdGlvbi4gIE5vIG9uZSBldmVyIHJlZnVzZWQgYSBzbGVlcCBvdmVyIGludml0ZS4gDQo8cD5KYWNrIHdhcyBxdWlldCwgY29uZmlkZW50LCByZW1hcmthYmx5IGNhbG0sIHN0cmFpZ2h0IGZvcndhcmQgYW5kIGhvbmVzdC4gIEhlIGNvdWxkIG1ha2UgeW91IGZlZWwgc2FmZXIgd2l0aCBqdXN0IGEgd2luayBhbmQgYSBiaXQgb2YgYSBzbWlsZS4gIEhlIGNvdWxkIGNhbGwgeW91IG5hbWVzIGFuZCBtYWtlIHlvdSBmZWVsIGJldHRlci4gIEhl4oCZZCBnaXZlIHlvdSBzb21ldGhpbmcgdGhhdCBubyBvbmUgZWxzZSB3b3VsZCBldmVuIGNvbnNpZGVyLCBoZeKAmWQgbWFrZSBhIGRpcnR5IGpva2UsIGFuZCB0aGV54oCZZCBiZSB0cmVhc3VyZWQuIA0KPHA+Q2FuYWRhIGlzIG5vdyAxMzcgeWVhcnMgb2xkOyB3ZeKAmXZlIHNlZW4gb3VyIDIxc3QgUHJpbWUgTWluaXN0ZXIuICBXZeKAmXZlIGJlZW4gZnJlZSBvZiB3YXIgZm9yIGFsbW9zdCA2MCB5ZWFycy4gIE5vbmUgb2Ygb3VyIHJlY2Vzc2lvbnMgaGF2ZSBjb21wYXJlZCB3aXRoIHRoZSAzMOKAmXMuIA0KPHA+SmFjayBDb3Vsc2V5LCBodXNiYW5kLCBmYXRoZXIsIHBhcGEsIGFuZCBmcmllbmQsIGxlZnQgdXMgT2N0b2JlciAzMSwgMjAwNCBhdCB0aGUgYWdlIG9mIDgyLiAgSGUgaXMgbWlzc2VkLiAgSGUgd2lsbCBjb250aW51ZSB0byBiZSBtaXNzZWQu"
"eventtime","2004-11-05 00:21:00"
"current_moodid","48"
"url","http://zymurgy-bc.livejournal.com/12472.html"
"userid","17802"
"itemid","46"
"event","From <a href=""http://www.lawdiscussion.com/archive/t-16488_Finances_of_the_elderly.html"">here</a>:<p>French Woman, 120, Outlives Man Who Paid to Inherit<p>PARIS (AP) Andre-Francois Raffray thought he had a great deal 30 years ago: He would pay a 90-year-old woman $500 a month until she died, then move into her grand apartment in a town Vincent van Gogh once roamed.<p>But this Christmas, Raffray died at age 77, having forked over $184,000 for an apartment he never got to live in.<p>On the same day, Jeanne Calment, now the world's oldest person at 120, dined on foie gras, duck thighs, cheese and chocolate cake at her nursing home near the sought-after apartment in Arles, northwest of Marseilles in the south of France.<p>She need not worry about losing income. Although the amount Raffray already paid is more than twice the apartment's current market value, his widow is obligated to keep sending that monthly check. If Mrs. Calment outlives her, too, then the Raffray children and grandchildren will have to pay.<p>&quot;In life, one sometimes makes bad deals,&quot; Mrs. Calment said on her birthday last Feb. 21.<p>Buying apartments &quot;en viager,&quot; or &quot;for life,&quot; is common in France. The elderly owner gets to enjoy a monthly income from the buyer, who gambles on getting a real estate bargain provided the owner drops dead in due time.<p>Upon the owner's death, the buyer inherits the apartment, regardless of how much was paid.<p>Mrs. Calment, who has lived through the administrations of 17 French presidents, has proven the nightmare of all those who buy real estate &quot;en viager.&quot;<p>Mrs. Calment, physically active all her life, rode a bicycle up to age 100 and until 1985 occupied the several large rooms of her apartment on the second floor of a classic old Provencal building in the center of Arles, where Raffray was her notary public. She moved that year into a nursing home that is now named after her.<p>She survived her husband, her daughter and her grandson, who died in a car crash, and has no direct descendants.<p>Mrs. Calment seemed to offer some consolation to the Raffrays when, asked on her last birthday for her vision of the future, she replied: &quot;Very brief.&quot;<p>Born in Arles in 1875, Mrs. Calment recalls working in her father's shop at age 14 and selling colored pencils and canvases to Van Gogh, the Dutch impressionist who depicted Arles in several of his vibrant paintings.<p>On Oct. 18, the Guinness Book of Records officially listed her as the world's oldest person able to authenticate her age with official records, mostly civil and religious documents.<p>
<hr>
too funny... T/Z"
"eventtime","2004-10-27 23:11:00"
"url","http://zymurgy-bc.livejournal.com/12019.html"
"userid","17802"
"itemid","42"
"event","The male is a domestic animal which, <br />if treated with firmness and kindness, <br />can be trained to do most things.<br /><i>~Jilly Cooper</i><p>I was married by a judge.<br />I should have asked for a jury.<br /><i>~Groucho Marx</i><p>My wife has a slight impediment in her speech.<br />Every now and then she stops to breathe.<br /><i>~Jimmy Durante</i><p>What would men be without women?<br />Scarce, sir .. mighty scarce.<br /><i>~Mark Twain</i><p>By all means,  marry.<br />If you get a good wife, you'll become happy;  if you get a bad one, you'll become a philosopher.<br /><i>~Socrates</i><p>My luck is so bad that if I bought a cemetery, people would stop dying.<br /><i>~Ed Furgol</i><p> Money can't buy you happiness, but it does bring you a more pleasant form of misery.<br /><i>~Spike Milligan</i><p>What's the use of happiness?   It can't buy you money.<br /><i>~Henny Youngman</i><p>I am opposed to millionaires... but it would be dangerous to offer me the position.<br /><i>~Mark Twain</i><p>Zymurgy"
"eventtime","2004-09-07 22:37:00"
"current_moodid","126"
"url","http://zymurgy-bc.livejournal.com/10803.html"
"userid","17802"
"itemid","41"
"event","<font color=""#000000""><center><form action=""http://bits.bris.ac.uk/imran/lj/pop.php"" method=""POST""><table style=""margin-bottom: 5px;"" bgcolor=""#000000"" border=""0"" cellpadding=""1"" cellspacing=""1""> <tr bgcolor=""#34C2E6""> <td align=""center""> <font color=""#000000""><b>Popular interests among <i>zymurgy_bc's</i> friends</b></font> </td> </tr> <tr><td bgcolor=""#FFFFCC"" align=""center""> <table><tr><td> <b><font color=""#000000"">1. </font></b><b><i><font color=""#000000"">puzzles</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">11. </font></b><b><i><font color=""#000000"">asl</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td></tr><tr><td> <b><font color=""#000000"">2. </font></b><b><i><font color=""#000000"">photography</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">12. </font></b><font color=""#000000"">cork-nut</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">3. </font></b><font color=""#000000"">books</font> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">13. </font></b><font color=""#000000"">coffee</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">4. </font></b><b><i><font color=""#000000"">sign language</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">14. </font></b><font color=""#000000"">introspection</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">5. </font></b><b><i><font color=""#000000"">wordplay</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">15. </font></b><font color=""#000000"">homosexuals</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">6. </font></b><b><i><font color=""#000000"">teaching</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">16. </font></b><font color=""#000000"">cameras</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">7. </font></b><font color=""#000000"">reading</font> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">17. </font></b><font color=""#000000"">criminology</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">8. </font></b><font color=""#000000"">cats</font> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">18. </font></b><font color=""#000000"">deaf culture</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">9. </font></b><b><i><font color=""#000000"">depression</font></i></b> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">19. </font></b><font color=""#000000"">gay</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr><tr><td> <b><font color=""#000000"">10. </font></b><font color=""#000000"">tattoos</font> <font color=""#000000"" size=""-1"">(2)</font> </td><td> <b><font color=""#000000"">20. </font></b><font color=""#000000"">borderline personality disorder</font> <font color=""#000000"" size=""-1"">(1)</font> </td></tr></table></td> </tr><tr bgcolor=""#34C2E6""><td align=""center""><font color=""#000000""><b>Interests gestalt</b></font> </td></tr><tr><td bgcolor=""#CCCC66"" align=""center""><font color=""#000000"">My most interesting friend is <lj user=""foxxinsoxx""> who has <b>17</b> of these interests,<br> followed by <lj user=""nubianamy""> (<b>7</b>)</font></td></tr><tr bgcolor=""#34C2E6""><td align=""center""><font color=""#000000""><b>Normality Index</b></font> </td></tr><tr><td bgcolor=""#99FF33"" align=""center""><font color=""#000000""> My friends are <font color=""#000000"" size=""+2"">27.53%</font> normal.</font></td></tr><tr bgcolor=""#34C2E6""><td align=""center""><font color=""#000000""><b>Analyze me !</b></font> </td></tr><tr> <td bgcolor=""#FFCC33"" align=""center""><font color=""#000000"">Username:</font> <input type=""text"" name=""iusername"" value=""zymurgy_bc"" size=""8""> <input type=""submit"" value=""Analyze""><br> <font color=""#000000"" size=""-1""><i> <a href=""http://bits.bris.ac.uk/imran/lj/pop.php"">Popular interests</a> created by <a href=""http://livejournal.com/users/_imran_"">_imran_</a></i></font> </td> </tr></table></form></center></font>"
"eventtime","2004-09-07 20:43:00"
"url","http://zymurgy-bc.livejournal.com/10575.html"
"userid","17802"
"itemid","40"
