"names","values"
"itemid","19"
"event","SSBmb3VuZCBhIHdob2xlIGJ1bmNoIG9mIG9sZCBkb2N1bWVudHMgdGhhdCBJIGhhZCB0eXBlZCBvdXQgYWdlcyBhZ28gd2hpY2ggSSB3YW50IHRvIGtlZXAgZm9yIGEgbGl0dGxlIGxvbmdlciBhbmQgSSBmaWd1cmVkIHRoZSBiZXN0IHdheSB0byBkbyB0aGF0IHdhcyB0byBzdGljaydlbSBvbiBoZXJlOyB0aGVzZSB3b3JkcyBoZXJlIGFyZSBqdXN0IHRvIGVsb25nYXRlIGFuIGFscmVhZHkgcnVuLW9uIHNlbnRlbmNlLiBXaXRob3V0IGZ1cnRoZXIgYWRvOg0KDQpNQU5HQSBJREVBI29vMQ0KLS1UaXRsZQ0KCS0NCgktTWVhbmluZy9vcmlnaW46DQotLU1haW4gQ2hhcmFjdGVyKHMpDQoJLW5hbWU6IHtsYXN0OlN1enVraSBmaXJzdDpIeWFidXNhfQ0KCS1uaWNrbmFtZToge2J1c2EsIGJ1LWJ1LCBidXMsIHp1a2ksIGFtbC4uLi4pDQoJLWNvdW50cnkgb2Ygb3JpZ2luOiBNLWphcGFuICh0ZW50YXRpdmUgbmFtZSwgbWVhbmluZyBtYXJzIGphcGFuKSANCgktbmF0aW9uYWxpdHkocmFjaWFsIGJhY2tncm91bmQ/KTogSmFwYW5lc2UgKHB1cmUpDQoJLWJsb29kIHR5cGU6IEIrDQoJLXNpZ246IENhcHJpY29ybg0KCS1oZWlnaHQ6DQoJLXdlaWdodDoNCgktc2V4OiBNYWxlDQoJLWV5ZSBjb2xvcjoge0Jyb3duIG9yIEdyYXkuLi5ub3Qgc3VyZX0NCgktaGFpciBjb2xvcjoNCgktY2xvdGhlczoNCgktamV3bGVyeS9hY2Nlc3NvcmllczoNCgktcGVyc29uYWxpdHk6DQoJLWZhdm9yaXRlIG51bWJlcjogMTMNCgktZmF2b3JpdGUgY29sb3I6IEJsdWUNCgktZmF2b3JpdGUgZm9vZDoNCgktZmF2b3JpdGUgcGFzdHRpbWU6DQoJLXRyYWRlOg0KCS1ub3RlczoNCi0tU2V0dGluZw0KCS1UaW1lDQoJCS0NCgktUGxhY2UocykNCgkJLU1hcnMge2FtbC4uLn0NCgkJDQotLU1pbm9yIENoYXJhY3RlcihzKQ0KCS0NCi0tUGxvdA0KCS0NCi0tSGlzdG9yeS9CYWNrc3RvcnkNCgktDQotLU1pc2MuDQoJLUN1cnJlbmN5OiBNYXJzIFN0YXJzIChha2Egc3RhcnMpLSBDdXJyZW5jeSBkZWNpZGVkIG9uIGJ5IHRoZSBVbml0ZWQgTWFycyBjb3VuY2lsIChha2EgVS5NLikgd291bGQgYmUgd29ydGggYXJvdW5kIHR3byBhbWVyaWNhbiBkb2xsYXJzIGFuZCB3b3VsZCBjb25zaXN0IGVudGlyZWx5IG9mIGNvaW5zLCBldmVyeXRoaW5nIGZyb20gbmlja2xlcyAoNSBzdGFycykgdG8gMTAwIGRvbGxhcnMgKDEwLDAwMCBzdGFycyBvciB7bWF5YmV9IDEwayBzdGFycykuIFBlbm5pZXMgd291bGQgYmUgb21pdHRlZCwgYmVjYXVzZSB0aGV5IHdlcmUgZm91bmQgdG8gYmUgdXNlbGVzcyBpbiBtb2Rlcm4gZGF5IHNvY2lldHksIGFuZCB0aHVzbHkgbm90IGNvc3QgZWZmZWN0aXZlLiAobWFycyBzdGFyIHN5bWJvbCBzaG93biAuLi5raW5kYSkNCg0KTUFOR0EgSURFQSNvbzINCi0tVGl0bGUNCgktQVJHRU5USU5PDQotLU1haW4gQ2hhcmFjdGVyKHMpDQoJLW5hbWU6IF9fX19fIFZpY2lvdXMNCgktbmlja25hbWU6IHRoZSDigJxBcmdlbnRpbm/igJ0NCiAJLWNvdW50cnkgb2Ygb3JpZ2luOiBhbWVyaWNhIChvcikgYXJnZXRpbmENCgktYmxvb2QgdHlwZToNCgktc2lnbjoNCgktaGVpZ2h0DQoJLXdlaWdodA0KCS1leWUgY29sb3INCgktaGFpciBjb2xvcg0KCS1jbG90aGVzOg0KCS1KZXdsZXJ5KGlmIGFueSk6DQoJLWZhdm9yaXRlIG51bWJlcjoNCgktZmF2b3JpdGUgY29sb3I6DQoJLWZhdm9yaXRlIGZvb2Q6DQoJLWZhdm9yaXRlIHBhc3R0aW1lOg0KCS1uYXRpb25hbGl0eShyYWNpYWwgYmFja2dyb3VuZD8pOg0KCS0NCi0tU2V0dGluZw0KCS1UaW1lDQoJCS0NCgktUGxhY2UNCgkJLQ0KCQkNCi0tTWlub3IgQ2hhcmFjdGVyKHMpDQoJLQ0KLS1QbG90DQoJLQ0KLS1IaXN0b3J5L0JhY2tzdG9yeQ0KCS0NCi0tTWlzYy4NCgktDQpNQU5HQSBJREVBI29vMw0KLS1UaXRsZQ0KCS0NCgktTWVhbmluZy9vcmlnaW46DQotLU1haW4gQ2hhcmFjdGVyKHMpDQoJLW5hbWU6IERpbWl0cmkgX19fX18ge2FtbC4uLn0NCgktbmlja25hbWU6IHtub25lfQ0KCS1jb3VudHJ5IG9mIG9yaWdpbjogU291dGggS29yZWENCgktbmF0aW9uYWxpdHkocmFjaWFsIGJhY2tncm91bmQ/KTogSmFwYW5lc2UgKHB1cmUpDQoJLWJsb29kIHR5cGU6IE8NCgktYXN0cm9ub21pY2FsIHNpZ246DQoJLWhlaWdodDogNuKAmTHigJ0NCgktd2VpZ2h0OiAxOTANCgktc2V4OiBNYWxlDQoJLWV5ZSBjb2xvcjogYmx1ZQ0KCS1oYWlyIGNvbG9yOiBibG9uZCB7d2hpdGV9DQoJLWNsb3RoZXM6IA0KCS1qZXdsZXJ5L2FjY2Vzc29yaWVzOg0KCS1wZXJzb25hbGl0eTogTGlrZXMgYSBmaWdodCwgdmVyeSBjcmVhdGl2ZSwgcXVpY2sgdGhpbmtpbmcvY3VubmluZywge2FtbC4uLn0NCgktZmF2b3JpdGUgbnVtYmVyOiAxMg0KCS1mYXZvcml0ZSBjb2xvcjogcmVkDQoJLWZhdm9yaXRlIGZvb2Q6IG1laSBmdW4NCgktZmF2b3JpdGUgcGFzdHRpbWU6IHtHb3xzY3VscHRpbmd8YW1sLi4uLn0gDQoJLXRyYWRlKHMpL2FiaWxpdHk6IGNhbiBtYWtlIGljZSBhdCBhbiBpbmZpbml0ZSBzcGVlZC8gbG93ZXIgdGhlIHRlbXAuIHRvIDAgZGVncmVlcyBrZWx2aW4vIG1hbmlwdWxhdGUgaWNjLyBoYXMgdGVsZWtlbmV0aWMgYWJpbGl0aWVzDQoJLW5vdGVzOiBIYXMgYSB0YXR0b28gaW4ge2tvcmVhbnxKYXBhbmVzZX0gb24gaGlzIHthbWwuLi59IGFuZCBpcyBhY3R1YWxseSB7YSBkcmFnb258cG9zc2Vzc2VkIGJ5IGEgZHJhZ29uIHNwaXJpdH0gDQotLVNldHRpbmcNCgktVGltZQ0KCQktUHJlc2VudCB7fHRlbiwgdHdlbnR5IHllYXJzIGluIHRoZSBwYXN0P30NCgktUGxhY2UocykNCgkJLUphcGFuLi4ue2tvcmVhLi4uLmNoaW5hP30NCgkJDQotLU1pbm9yIENoYXJhY3RlcihzKQ0KCS0NCi0tUGxvdA0KCS0NCi0tSGlzdG9yeS9CYWNrc3RvcnkNCgktDQotLU1pc2MuDQoJLQ0KDQo6Ojo6Ojo6Ojo6Ojo6Ojo6Ojo6DQpJIHVuZGVyc3RhbmQgdGhhdCB0aGUgbWFqb3JpdHkgb2YgdGhlc2UgaWRlYXMgYXJlIGxlZnQgYmxhbmssIGJ1dCB0aGF0J3MgdGhlIHBhcnQgSSBsb3ZlLiBUaGF0J3MgdGhlIHBhcnQgdGhhdCBnaXZlcyBtZSBub3N0YWxnaWEuIEkgd291bGQgYWx3YXlzIGhhdmUgdGhlc2Ugc3B1cnRzIGFuZCBzcGFsc2hlcyBvZiBjb25jZXB0cyBhbmQgdGhvdWdodHMgd2hpY2ggSSBuZXZlciBoYWQgdGhlIGFiaWxpdHksIG9yIHRoZSB3aWxsIEkgc3VwcG9zZSwgdG8gZW1iZWxsaXNoIG9uLiBZZXQgYW5vdGhlciBpZGVhIHdvdWxkIGNvbWUgdXAgKGEgZGlmZmVyZW50IHBhcnQgb2YgdGhlIHRlbXBsYXRlIEkgbWFkZSB1cCkgYW5kIEkgd291bGQgbWFrZSBhIHdob2xlIG5ldyBzdG9yeSBvdXQgb2YgaXQuIEkgbmV2ZXIgb25jZSB0aG91Z2h0IHRvIHB1dCB0b2dldGhlciB0aGVzZSB0aHJlZSB0aGlyZHMgb2YgYSBzdG9yeSB0byBtYWtlIGEgY29tcGxldGUgaWRlYS4gSXQgd2FzIGVub3VnaCB0byBnZXQgZG93biB0aGUgaW5zcGlyYXRpb24sIGFuZCBsZWF2ZSBpdCBiZS4gSSBzdGlsbCBoYXZlIHRyb3VibGUgd2l0aCB0aGlzLiBPbGQgaGFiaXRzLCBJIGd1ZXNzLg=="
"eventtime","2006-09-12 06:24:00"
"url","http://notanonamous.livejournal.com/5081.html"
"userid","11153"
"itemid","17"
"event","cG9vcCBoZWFkLiBoZWggaGVoLiB5b3Uga25vdyB3aGF0J3MgYW1hemluZz8gYSBjaGFybGllIGJyb3duIGNocmlzdG1hcy4gdGhlIHBpYW5vIG9uIHRoYXQgaXMgYmVhdXRpZnVsLiBXaGl0ZSBzdHJpcGVzIGtpY2sgaW4geW91ciBtdXNpY2FsIGZhY2UgYXMgdGhlIGZsYW1pbmcgbGlwcyBzZWVtIHRvIGdldCBtZSBhbGwgdHJpcHBlZCBvdXQuIHNlcmlvdXNseSB0aG91Z2ggdGhlIG1ldGFwaG9yaWNhbCBxdWFudGl0aWVzIG9mIHRoZSByYW1vbmVzIHNwaW4gZHJpZWQgYW5kIGJsZW5kZWQgd2l0aCB0aGUgc2V4IHBpc3RvbHMgaW4gYSBzaHVmZmxlIGxpc3Qgb2YgbXVzaWNhbCBnbG9yeSBpcyBhbiBhbWFsZ2FtYXRpb24gb2Ygc2F0YW4gd29yc2hpcGluZyB3b25kZXJmdWxuZXNzLiBob3dldmVyLCB0byB0aGUgY29udHJhcnkgb2YgcG9wdWxvdXMgYmVsaWVmIHRoZSBsZWFkIHNpbmdlciBvZiBsZWQgemVwcGxpbiBpcyBub3QsIHRoYXQgd2FzIGEgbm90LCBuYW1lZCBsZWQgemVwcGxpbi4gc3VibGltZSBraWxscyBpbiB0aGUgc2xvdyBtb3ZpbmcsIGNvcm9uYSBkcmlua2luZywgYnV6emluZyB0aW1lcy4gbG92ZSBpcyBhIHNpeHRpZXMgYmFuZCB0aGF0IG11c3QgYmUgaGVhcmQsIGl0IHdvbid0IGZvcmNlIHlvdSB0byBsaXN0ZW4sIHRoYXQncyBub3QgbG92ZSdzIHN0eWxlLiB0aGV5J3JlIG1vcmUgdGhlIHBhc3NpdmUgZ2hhbmRpIHR5cGUsIHVubGVzcyB5b3Ugc3RlcCBvbiB0aGVpciBibHVlIHN1ZWRlIHNob2VzLCB0aGV5IHRoZXknbGwgZnVjayB5b3UgdXAuIHNwZWFraW5nIG9mIHdoaWNoIGJsdWUgc3VlZGUgc2hvZXMgcmVhbGx5IGNhbWUgaW50byBpdHMgb3duIGluIHRoZSBqb2huIGxlbm5vbiB2ZXJzaW9uLCBtYWRlIG1lIHdhbnQgYSBwYWlyLCBmb3IgeW91IG5vdCB0byBzdGVwIG9uLiBhbHNvIG9uIHRoYXQgc3ViamVjdCB0aGUgYmVhdGxlcyBhcmUgdGhlIHVuZGlzcHV0ZWQgZ29kIG9mIGV2ZXJ5dGhpbmcgYW5kIGFueXRoaW5nLiBpIG1lYW4gdGhhdCBsaXRlcmFsbHkuIG5hbWUgYW55dGhpbmcuLi53aGF0IHdhcyB0aGF0IGkgaGVhcmQgZnJvbSB0aGUgYmFjaz8gcGh5c2ljcz8geWVzLCB0aGUgYmVhdGxlcyBhcmUgYWxzbyB0aGUgZ29kIG9mIHBoeXNpY3MuIGl0IGlzIG15IG5ldyByZWxpZ2lvbi4gYWN0dWFsbHkgdGhlIGJlYXRsZXMgYXJlIG15IG9sZCByZWxpZ2lvbiwgaXQnbGwgYWx3YXlzIGJlIHRoZXJlLCBidXQgbm93IGknbSBleHBlcmltZW50aW5nIHdpdGggdGhpcyBuZXcgZnJlZSBmb3JtIG9mIHNwaXJpdHVhbGl0eS4gaSBsaWtlIHRvIGNhbGwgaXQsIEFuZHLDqXMgU2Vnb3ZpYSB0aGUgY2xhc3NpY2FsIGd1aXRhcmlzdCwgaGUgaXMgcmh5dGhtIGFuZCBtZWxvZHkgYWxsIGluIGFuIGFtYXppbmcgZ3VpdGFyaXN0LiBpIGZpbmQgdGhlIGJhZCBwbHVzIHRvIGJlIGEgc2ltcGxlIGFuYWxvZyBlbnRpdHkgb2YgYW5udWFsIGludGVyZXN0LiBhbHNvIG9mIG5vdGUgaXMgdGhlaXIgc3VwZXJjYWxpZnJhZ2lsaXN0aWMgamF6eiBwaWFuaXN0LCB3aG8ga25ldyB5b3UgY291bGQgaW1wcm92IGFuIGVudGlyZSBzb25nPyBteSBuZXcgZGVvZG9yYW50IGFyZSB0aGUgc3Ryb2tlcywgdGhleSdyZSBzbyBmcmVzaC4gaSBoYXZlIGNhbHVzZXMgb24gbXkgdG9lcyB0aGFua3MgdG8gTipFKlIqRCBkYW1uIHRoZWlyIHRvZXRhcHBpbmcgZ3JlYXQgc29uZ3MsIHRoZWlyIGJlYXQgYnJpbmdzIHRoZSBoZWF0LCBhbGwgdGhlIHBlcHMgb3V0IHRoZWlyIHNlYXRzLiByZWFsbHkgcXVpdGUgZ29vZC4gd2FyIGlzIGhlbGwsIHdhciBpcyBhbHNvIGEgdHJpcHB5IGhpc3BhbmljIGJhbmQgdGhhdCBpcyBncmVhdCB0byBncm9vdmUgdG8gd2hlbiB5b3VyIGluIHRoZSBtb29kIGZvci4uLnNwaWxsaW5nIHRoZSB3aW5lLCBpIG1lYW4gdGhhdCBhcyBhIHJlZmVyZW5jZSB0byBvbmUgb2YgdGhlaXIgc29uZ3MsIG5vdCBhcyBzb21lIHNvcnQgb2YgY3J1ZGUgYW5kIG1pc3BsYWNlZCBpbm51ZW5kbywgaG9uZXN0bHkuIG5vb25lIGxpa2VzIHRoZW0sIGJ1dCB0aGV5IGFyZSBhbWF6aW5nLCB0aGV5IGFyZSBteSB0cmluaXR5LCB0aGV5IGFyZSBteSBnb3NwbGUgd3JpdGVycywgdGhlIGJlYXN0aWUgYm95cyB3ZXJlIGdyZWF0LiBub3csIGhvd2V2ZXIsIHdpdGggdGhlIGFkdmVudCBvZiB0aGVpciBuZXcgZ29zcGxlIHRoZXkgYXJlIGRlYWQgaW4gbWluZSBleWVzLCBhbmQgc2hhbGwgZm9yZXZlciBiZSByZW1lbWJlcmVkIGJ5IG1lIHdpdGggdGhlaXIgcGFzdCBvZiBncmVhdCBiZWF0cywgd2l0dHkgYW5kIHdlbGwgcGxhY2VkIGx5cmljcywgYW5kIGZvciB0aGVpciBjb3Ntb3BvbGl0YW4gNjAncyB2ZXJzaW9uIG9mIGFuIGFjaWQgdHJpcCB0aGF0IHRoZXkgY2FsbGVkIGludHJ1bWVudGFscy4gYSBiYW5kIHRoYXQgY29ybmVyZWQgdGhlIG1hcmtldCBvbiBnbG9iZSBob3BwaW5nIHRlY2hubyBiZWF0cyBoYXMgdG8gYmUgSmFtaXJvcXVhaSwgdGhleSBtYWRlIG1lIHdhbnQgdG8gZ28gdmlydHVhbGx5IGluc2FuZSB3aXRoIGEgY29zbWljIGdpcmwgd2hpbGUgbGV2aXRhdGluZyByb3VuZCB0aGUgd29ybGQgb24gYSBtb3ZpbmcgcGxhdGZvcm0gb2YgaW5maW5pdGUgd2hpdGVuZXNzLCByZWZsZWN0aW5nIHRoZSBzdW5zIGdsaXNzZnVsIHJheXMuDQp3aGF0IGNhbid0IHRoZSBiZWF0bGVzIGRvPyBpIGd1ZXNzIHRoYXQncyB3aGF0IG1ha2VzIHRoZW0gb21uaXBvdGVudC4gaSB3YW50IGEgc2xpY2Ugb2YgY2FrZSwgYml0dGVyIHN3ZWV0IHdpdGggYSB0b3VjaCBvZiBzb3Jyb3dmdWwgdHJ1bXBldCwgcG9zc2libHkgYSBtb25vdG9uZSBsZWFkIHNpbmdlciwgYnJvdWdodCB0b2dldGhlciB0byBzaW5nIGEgc2FkIHNvbmcgdGhhdCBpcyBiZXN0IGVuam95ZWQgd2hlbiBpbiBhIG1lbGFuY2hvbHkgbW9vZCBvciBldmVuIGRlcHJlc3NlZCBhYm91dCB0aGUgZ2lybCB0aGF0IGdvdCBhd2F5LCBwcm9zcGVjdHMgbmV2ZXIgZm9sbG93ZWQsIGRvb3JzIG5ldmVyIG9wZW5lZC4gcHJvZ2lkeSBpcyB5ZXQgYW5vdGhlciB0ZWNobm8sIGknbSBhbHdheXMgYXN0b25pc2hlZCBhdCB0aGUgcXVhbnRpdHkgb2YgdGVjaG5vIHRoYXQgc3Bld3MgZnJvbSBteSBsaWJyYXJ5LiB0aGVpciBpbmR1c3RyaWFsIHNvdW5kcyBzcGxpY2VkIHdpdGggcG93ZXJmdWwgYmFzcyBtYWtlcyBmb3Igc29tZXRoaW5nIHRvIGxpc3RlbiB0byB3aGVuIHBvcHBpbmcgYW5kIGxvY2tpbmcgZG93biB0aGUgc3RyZWV0LCB5ZXQgaXQgd2FzIHRoZWlyIHRpdGxlIHNvbmcgdGhhdCBsZWFkIG1lIHRvIHB1cmNoYXNlIGl0IGF0IHRoZSBhZ2Ugb2YgZWxldmVuLCBzbWFjayBteSBiaXRjaCB1cC4gdGhlIGZpcnN0IGNkIGkgZXZlciBwdXJjaGFzZWQgd2FzIGJsYWNrIHNhYmJhdGgsIGFuZCB0byB0aGlzIGRheSBpIGRvbid0IGtub3cgd2h5IG90aGVyIHRoYW4gdGhlIGZhY3QgdGhhdCBpcm9uIG1hbiBzb3VuZGVkIGdyZWF0IGNvbWluZyBvdXQgb2YgbXkgbW9tJ3MgbGl0dGxlIGJvb21ib3gsIHR1cm5lZCBhbGwgdGhlIHdheSB1cCwgc2hha2luZyB0aGUgd2FsbHMgb2Ygb3VyIGxpdHRsZSBkdXBsZXguIHRoZSByb3lhbCB0ZW5lbmJhdW1zIHNvdW5kdHJhY2sgd291bGQgYnJpbmcgdGVhcnMgdG8gbXkgZXllcyB3aGVyZSBpIG5vdCBzbyBtYW5seS4gaXQgcmVhY2hlcyBpbnRvIHRoZSBhdmVyYWdlIG1hbidzIGxpZmUgbGlrZSBiZW4gZm9sZHMgYnV0IGRvZXMgaXQgaW4gYSBtdWNoIG1vcmUgZWxvcXVlbnQgd2F5LCBvZnRlbiByZWx5aW5nIHNvbGVseSBvbiB0aGUgbGFuZ3VhZ2Ugb2YgbXVzaWMsIGd1aXRhciwgdmlvbGluLCBhbmQgdmFyaW91cyBvdGhlciBzdHJpbmcgaW5zdHJ1bWVudHMgcHVuY3R1YXRlIHRoZSBhbGJ1bSB3aXRoIGZ1bGwgZW1vdGlvbmFsIGZvcmNlLiBpIHJlY2VudGx5IGFjcXVpcmVkIHR3byBwaW5rIGZsb3lkIGFsYnVtcyBhbmQgY2FtZSBvdXQgd2l0aCBtaXhlZCBsdWtld2FybS4gaG93ZXZlciwgYSBzb25nIHRoYXQgc2FuZHMgb3V0IG9uIHRvcCBvZiB0aGUgc2hvdWxkZXJzIG9mIGFsbCB0aGUgb3RoZXJzIGlzIHRoZSBncmVhdCBnaWcgaW4gdGhlIHNreSwgYmVhdXRpZnVsIGZyb20gYmVnaW5uaW5nIHRvIGVuZCwgYWxtb3N0IG5vIGx5cmljcywgYSBwb2lnbmFudGx5IHBhc3Npb25hdGUsIHlldCB3b3JkbGVzcyBwZXJmb3JtYW5jZSBsZXRzIHRoZSBsaXN0ZW5lciByZWZsZWN0IG9uIGl0IHdpdGggYWxtb3N0IHByaW1hbCB1bmRlcnN0YW5kaW5nLCBhIG5hcnJhdGl2ZSBpcyBleHByZXNzZWQgaW4gaGVyIHZvaWNlIHRoYXQgaXMgZGlmZmVyZW50bHkgaW50ZXJlcHRlZCBieSBlYWNoIGxpc3RlbmVyLCBwZXJoYXBzIGV2ZW4gY2hhbmdpbmcgZnJvbSBsaXN0ZW4gdG8gbGlzdGVuLiBldmVyIHdhbnRlZCB0byBiZSBhIG5vd2hlcmUgbWFuPyBzaXR0aW5nIGluIGhpcyBub3doZXJlbGFuZD8gbWFraW5nIGFsbCBoaXMgbm93aGVyZSBwbGFucywgZm9yIG5vYm9keT8gbWUgdG9vLiBhbHdheXMgcmVtZW1iZXIsIHRoZSB3b29vb3JsZCBpcyBhdCB5b3VyIGNvbW1hbmQuIFRvd2EgVGVpIGlzIG1vYnksIG9ubHkgYXNpYW4gYW5kIGdvb2QgYXQgd2hhdCBoZSBkb2VzLiBoZSB0ZW5kcyB0byBzZXQgbXkgbWluZCBvbiBhIGRpZmZlcmVudCBwbGFuZSwgc2xpZ2h0bHkgc2tld2VkIGZyb20gdGhlIGFsdGVybmF0ZSByZWFsaXR5IHdoZXJlIGksIGluIHJlYWxpdHksIGV4aXN0LiBhbiBpbnRhbmdpYmxlIGZlZWxpbmcgb2YgbW92ZW1lbnQgbXVzaWNhbGx5IHBlcm1lYXRzIHRoZSBzb3VsIHRocm91Z2ggdGhlIG1pbmQsIGxlYXZpbmcgdGhlIGJvZHkgdG8gc2VhcmNoIHRoZSB3b25kZXJzIG9mIHRoZSBwbGFzdGVyIGluIHlvdXIgd2FsbHMu"
"eventtime","2005-08-22 03:03:00"
"url","http://notanonamous.livejournal.com/4603.html"
"userid","11153"
"itemid","18"
"event","so, i've opened up my livejournal to the world. mistake? maybe. in either case, it's done, and it would take about fifteen more minutes of going through each entry to make them private again.

so, why have i opened them up? especially after not so much as visiting livejournal for twenty two weeks? truth be told i'm not sure. i guess i want there to be an end. i want to hit return on my keyboard and move on to the next paragraph. i've also copied one of the more amusing comments that i made while i was on livejournal.

i've found that things are continually changing, but things always stay the same. i am who i will be, and who i was. that hasn't changed in twenty two weeks, that hasn't changed in sixteen years. the only thing that has changed is that i'm not so afraid of people seeing my entries. originally the entries were open but i was anonymous, then the entries were anonymous and i wasn't. now nothing's anonymous. it's all there.

it needed closure. i've been done with it. it needed an ending. so here it is; i am and always will be me, i will fall in love with the wrong ones, say all the wrong things to the right one and the right thing to the wrong one, end up going out with the ones that won't care, apathy will wash over me and as clockwork as the sunrise i too will rise up from my own self loathing and reach again for the ideals that i've always reached for. then again there only ever was one. i have and am only able to follow one organ. i'll let you mull over which one you think i follow slavishly, but there are a select few who will read that and know immediately. to those of you who know, good for you, get your goddamn medal on your way out.<strike>i had lots of fun, with all of</strike> i had a ton of experiences the past few years. not all of them were good, not all of them were bad. in perspective it all ended up just being.

if you look closely at the words, the paragraphs can begin to look like bunnies too. except that last one, that one looks more like a squirrel.









yeah, i think this is done. to all those i left behind, to all those who left me behind, to all those who looked at the above and below paragraphs and just said, 'fuck it,' i hope you keep fond memories of me after all of the dust settles."
"eventtime","2005-08-22 03:03:00"
"url","http://notanonamous.livejournal.com/4646.html"
"userid","11153"
"itemid","16"
"event","he had carbon fiber feet and ball bearings for knees. he knew he could never fit in with the other boys, he knew he would be an outcast. even then he knew and right then and there, he decided to accept being on the fringes of society and go where ever life may take him. right then and there at the tender age of twelve he decided to become a drifter.

it is a terrible and odd thing what men can do to men, and even worse what boys can do to boys. children can be the most sinister messengers of our own inner doubts and miss comings. many men have been jaded and crushed by childhood tauntings, never to fully return to their well balanced beginnings. however, to some this undue pressure has a different affect entirely, it creates an emotional caluss that does not dissapate with time. instead it builds apon itself as the memories grate against the unconscious mind, ever knocking at the back of the head.

Sunday had no interest in playing with the other boys, or at least that was what he told himself. he could often be found busying himself with the air rifle he had gotten the previous christmas from his senile aunt. he would spend hour after hour setting up old soup cans in a row across a termite rotted tree which, under the weight of its own weakened sickness, toppled onto its side, where it lay to allow a range for which Sunday could practice. he would go every day after school, and spend much of the weekend out back, with his rifle and cans. as one could imagine he began to get quite good, remarkably good infact.

he loved shooting. it loved the smell of the fallen leaves and grass and dirt as he lined up his shot and effortlessly, but accurately, pierced the tin on both ends, right where he wanted to. well maybe a little to the left of where he wanted to. he would have to readjust the sight again. the humid, damp feeling in the air, mornings in the fall. the baking heat that would dry up every pore and make him bring several bottles of water out along with the boxes of ammo. even the stark whiteness of the world during cool winter afternoons sitting between the leaf striped, snow covered trees as shot after shot rang out through the air, and the cold tin layed in a row on the tree, lousy with termites, rendering them almost unrecognizeable. almost, the ridges that ran around each can would always remind you of those mornings when he would wake up sick and his mother would let him stay home from school. she would always heat up some tomato soup for him. after finishing the bowl she would always force him back to sleep, either with love or guilt, he had to make sure he <i>was</i> infact sick enough to have stayed afterschool, after all.

but there wasn't much to do out in rural maine unless you were partial to fishing. Sunday wasn't one for fishing. he had all the patience in the world, he just didn't like fish. he had tried fishing once, with his father, and was actually fairly skilled at it. he caught two and a half fish worth cooking. the half was a rather scrawny fish that his dad had kept even though it was below the legal length, just so that Sunday would feel more accomplished. And he did, somewhat, but the thing of it was that each time he felt that tug, after patiently waiting without more then breathing, he would reel and reel and reel only to find a bizarre monster on the other end, and became immediately regretful for having fished at all. to make matters worse the fish, with their bulging, ludicrous eyes, always seemed to be looking Sunday dead in the eyes. with that expression of nonchalant disappointment, the look his mother gave him when she caught him sneaking a cupcake before supper, even when he knew he wasn't supposed to. he felt as if the fish felt let down, as if they had some pact that Sunday had forgotten and then broken. he didn't like fish.

when he was thirteen he got his final pair of legs. the doctor said, the pair that would last him until death. since these were so terminal, his parents decided to go all out. it was water proof, powered by sunlight and movement, and probably heat or something, or was that nuclear power? he could never remember. he knew there were was some kind of fussion or fission involved. at any rate, it had a continually readjusting suspension and, a newly added feature on this model, <i>enhanced</i> muscles, which basically meant that he could jump a foot or so higher then he normally could, and run marginally faster, mostly a gimmick, his parents ate it up with a spoon. they even went so far as to say loosing his legs was a blessing. a blessing. as if god had came down with his impossibly enormous hands and snapped off Sunday's legs as an act of mercy. what a blessing. he was just happy his feet looked more like feet, and actually had much of the movement of a real foot. he could even move his toes, not seperately, but the big toe was seperated from the rest and they could move independently from the rest of the foot. it was also made of carbon fibre, there was that. but then, everything that wasn't made of titanium was made of carbon fiber. also the legs were a bit fatter then his previous pairs, he liked that too. it made them seem more like legs. and as icing on the cake he would never have to recharge them again. it was odd, at first, not having to stick a cord into his side every night before going to bed, but it was a good feeling, a feeling close to freedom. a feeling like he got when he hit a cambells can right in the middle, right where he wanted to. thank god for that fission heat sundial thing.

a few weeks after his birthday a family moved in next door. Sunday had noticed the moving trucks from his window as he was getting up for school. he hoped that someone his age was moving in. as much as he denied it, he still had a yearning for a friend, or at least someone that could be considered a peer, that he could talk to. all the other kids in his small town had already written him off as a freak, or in the least, to weird to talk to.













[this'll be continually edited and appended, etc, etc. but it'll stay in this entry, no new entries for this story. isn't that cool? 1131 words in an hour, possibly within fourty five minutes. i'm fucking extatic. i'm also nervous, as i've always been, about writing a story such as this one. i've always been afraid to fuck it up, and completely ruin the perfect image i have in my head. well here i go fucking things up, but i think i'm doing rather nicely at it. remember this is just a first draft, and...don't hate me, even if you don't like the story. that's part of my fear...people who liked me before will all of a sudden not like me because i made a bad jok...story. well...fingers crossed with this one. hope you like, comment motherfuckers, you never ever do.]"
"eventtime","2005-03-20 14:27:00"
"url","http://notanonamous.livejournal.com/4189.html"
"userid","11153"
"itemid","15"
