"names","values"
"event","100 Question Survey -- everyone wants to know the real you so fill this out and re-post

1. Name: Joel
2. Your Nick Names: Jojo, Joelface, Leoj
4. Place of Birth: Fairchild AFB, Spokane, WA
5. Zodiac Sign: Taurus
6. Male or Female: male
7. Your last name: Thompson
8. School:Arizona State University
9. Occupation: Student/Assistant Pool Manager/ Security Guard(hopefully changing to Loan Funder)
10. Residence: Apartment in Phoenix, AZ
11. Screen Name: You should know it by now

___Your Appearance___
12. Hair Color: brown/gray
13. Hair Long or Short: will be short tomorrow
14. Eye Color: Hazel
15. How do ur nails look: short and clean
16. Height: 6' 2""
17. Do you have a crush on someone: sure
18. Do you like yourself: I do now
19. Braces?: never
20. Think your hott: no
21. Piercings: not anymore
22. Tattoo: no.  maybe later
23. Righty or Lefty: southpaw

___Your 'Firsts'___

24. First Kiss: I think Corissa
25. First B.F/ G.F: same
26. First best friend(s): Brandon
27. First Award: dunno
28. First Sport You Joined: Soccer
29. First pet: Cricket, our golden cocker spaniel
30. First vacation: I lived in Europe, it was one big vacation
31. First Concert: Bryan Adams, I'm so upset I missed him and Def Leppard
32. First Love: No comment

___ Favorites___

33. Movie: Roman Holiday, Spaceballs
34. TV Show: Smallville
35. Color: blue
36. Bands/Singers: Def Leppard
37. Song: Don't have one
38. Food: Lasagna or sea food
39. Drink: coke
41. Sport To Play: soccer
42. Favorite sport To Watch: most of them
43. Favortie brand: I wouldnt know
44. Stores: I don't shop
45. School: U Dub
46. Animal: leopard, penguin, dolphin
47. Books: Angels and Demons, Harry Potter series
48. Magazines: Sports mags.

___Currently___

49. Eating: powdered doughnuts
50. Drinking: Red Bull, it gives you wings
52. Online?: yup
53. Listening to: Keane in my head
54. Thinking About: I need sleep and a new job
55. Wanting To see: dreams
56. Watching: the computer screen
57. Wearing: my hot security guard outfit

___Your Future___

58. Want Kids?: yep
59. Want to Get Married?: yep
60. Careers in Mind: firefighter

__Which is Better With The Opposite Sex___

67. Cute or Sexy: both
68. Lips or Eyes: eyes
69. Hugs or Kisses: both
70. Short or Tall: short
71. Easygoing or serious: a good combination of both
72. Romantic or Spontaneous: ""
73. Fatty or Skinny: right in the middle
74. Sensitive or Loud: both
75. Hook-up or Relationship: relationship
76. Sweet or Caring: both
77. Trouble Maker or Hesitant one: both

___Have You Ever___

78. Kissed a Stranger: nope
79. Drank Alcohol: yes
80. Smoked: yes
81. Ran Away From Home: kinda
82. Broken a Bone: no
83. Got an X-ray: yes
84. Broken Someones Heart: probably
85. Broke Up With Someone: yes
86. Turned Someone Down: yes
87. Cried When Someone Died: Yes
88. Cried At School: Yes

___Do You Believe In___

89. God: yes
90. Miracles: yes
91. Love At First Sight: not really
92. Ghosts: maybe
93. Aliens: maybe
95. Heaven: Yes
96. Hell: sure
98. Kissing on The First date: if it feels right
99. Horoscopes: not really

___Answer Truthfully___
100. Is There Someone You Want But You Know You Can't Have? sure"
"eventtime","2005-06-09 01:33:00"
"current_moodid","14"
"url","http://eclipticsun.livejournal.com/9574.html"
"userid","4407"
"itemid","36"
"event","KHgpIHNtb2tlZCBhIGNpZ2FyZXR0ZQ0KKHgpIHNtb2tlZCBhIGNpZ2FyDQooeCkgc21va2VkIGFueXRoaW5nIGVsc2UNCiggKSBtYWRlIG91dCB3aXRoIGEgbWVtYmVyIG9mIHRoZSBzYW1lIHNleA0KKCApIGNyYXNoZWQgYSBmcmllbmQncyBjYXIgLVdoYXQga2luZCBvZiBwZXJzb24gZG9lcyB0aGlzPw0KDQooeCkgYmVlbiBpbiBsb3ZlDQooICkgYmVlbiBkdW1wZWQNCiggKSBzaG9wbGlmdGVkDQooICkgYmVlbiBmaXJlZA0KKCApIGJlZW4gaW4gYSBmaXN0IGZpZ2h0DQoNCiggKXNudWNrIG91dCBvZiBwYXJlbnQncyBob3VzZQ0KKHgpIGhhZCBmZWVsaW5ncyBmb3Igc29tZW9uZSB3aG8gZGlkbid0IGhhdmUgdGhlbSBiYWNrDQooICkgYmVlbiBhcnJlc3RlZA0KKCApIG1hZGUgb3V0IHdpdGggYSBzdHJhbmdlcg0KKCApIGdvbmUgb24gYSBibGluZCBkYXRlDQoNCih4KSBsaWVkIHRvIGEgZnJpZW5kDQooeCkgaGFkIGEgY3J1c2ggb24gYSB0ZWFjaGVyDQooeCkgc2tpcHBlZCBzY2hvb2wNCiggKSBzbGVwdCB3aXRoIGEgY28td29ya2VyDQooICkgc2VlbiBzb21lb25lIGRpZQ0KDQooeCkgaGFkL2hhdmUgYSBjcnVzaCBvbiBvbmUgb2YgeW91ciBNWVNQQUNFIGZyaWVuZHMNCiggKSBiZWVuIHRvIENhbmFkYQ0KKCApIGJlZW4gdG8gTWV4aWNvDQooeCkgYmVlbiBvbiBhIHBsYW5lDQooICkgdGhyb3duIHVwIGluIGEgYmFyIChzbyB0aGV5IHNheS4uLi4uKQ0KDQooeCkgZWF0ZW4gU3VzaGkNCiggKSBiZWVuIHNub3dib2FyZGluZw0KKCApIG1ldCBzb21lb25lIEJFQ0FVU0Ugb2YgbXlzcGFjZQ0KKCApIGJlZW4gbW9zaGluZyBhdCBhIGNvbmNlcnQgDQoNCiggKSBiZWVuIGluIGFuIGFidXNpdmUgcmVsYXRpb25zaGlwDQooeCkgdGFrZW4gcGFpbmtpbGxlcnMNCih4KSBsaWtlIHNvbWVvbmUgcmlnaHQgbm93DQooeCkgbGFpZCBvbiB5b3VyIGJhY2sgYW5kIHdhdGNoZWQgY2xvdWQgc2hhcGVzIGdvIGJ5IChvbmUgb2YgdGhlIGJlc3QgdGhpbmdzIHRvIGRvISkNCih4KSBtYWRlIGEgc25vdyBhbmdlbA0KDQooICkgaGFkIGEgdGVhIHBhcnR5DQooeCkgZmxvd24gYSBraXRlDQooeCkgYnVpbHQgYSBzYW5kIGNhc3RsZQ0KKHgpIGdvbmUgcHVkZGxlIGp1bXBpbmcNCih4KSBwbGF5ZWQgZHJlc3MgdXAgICggRG9lcyB0aGVhdHJlIGNvdW50PykNCg0KKHgpIGp1bXBlZCBpbnRvIGEgcGlsZSBvZiBsZWF2ZXMNCiggKSBnb25lIHNsZWRkaW5nDQooeCkgY2hlYXRlZCB3aGlsZSBwbGF5aW5nIGEgZ2FtZQ0KKHgpIGJlZW4gbG9uZWx5DQooeCkgZmFsbGVuIGFzbGVlcCBhdCB3b3JrL3NjaG9vbA0KDQooICkgdXNlZCBhIGZha2UgSUQNCiggKSB3YXRjaGVkIHRoZSBzdW4gc2V0DQooeCkgZmVsdCBhbiBlYXJ0aHF1YWtlICAoIEkgZG9uJ3QgcmVtZW1iZXIgaXQsIEkgd2FzIG9uZSkNCih4KSB0b3VjaGVkIGEgc25ha2UNCg0KKHgpIGJlZW4gdGlja2xlZA0KKHgpIGJlZW4gcm9iYmVkDQooICkgcm9iYmVkIHNvbWVvbmUNCih4KSBiZWVuIG1pc3VuZGVyc3Rvb2QNCih4KSBwZXQgYSByZWluZGVlci9nb2F0DQoNCih4KSB3b24gYSBjb250ZXN0DQooICkgYmVlbiBzdXNwZW5kZWQgZnJvbSBzY2hvb2wNCiggKSBoYWQgZGV0ZW50aW9uDQooeCliZWVuIGluIGEgY2FyIGFjY2lkZW50DQoNCiggKSBoYXZlL2hhZCBicmFjZXMNCiggKSBlYXRlbiBhIHdob2xlIHBpbnQgb2YgaWNlIGNyZWFtIGluIG9uZSBuaWdodCANCih4KSBoYWQgZGVqYSB2dQ0KKCApIGRhbmNlZCBpbiB0aGUgbW9vbmxpZ2h0DQoNCih4KSBoYXRlZCB0aGUgd2F5IHlvdSBsb29rDQooeCkgd2l0bmVzc2VkIGEgY3JpbWUNCiggKSBwb2xlIGRhbmNlZCANCih4KSBxdWVzdGlvbmVkIHlvdXIgaGVhcnQNCiggKSBiZWVuIG9ic2Vzc2VkIHdpdGggcG9zdC1pdCBub3Rlcw0KDQooeCkgc3F1aXNoZWQgYmFyZWZvb3QgdGhyb3VnaCB0aGUgbXVkDQooeCkgYmVlbiBsb3N0DQooeCkgYmVlbiB0byB0aGUgb3Bwb3NpdGUgc2lkZSBvZiB0aGUgY291bnRyeQ0KKHgpIHN3YW0gaW4gdGhlIG9jZWFuDQooeCkgZmVsdCBsaWtlIGR5aW5nDQoNCih4KSBjcmllZCB5b3Vyc2VsZiB0byBzbGVlcA0KKCApIHBsYXllZCBjb3BzIGFuZCByb2JiZXJzDQooICkgcmVjZW50bHkgY29sb3JlZCB3aXRoIGNyYXlvbnMvY29sb3JlZCBwZW5jaWxzL21hcmtlcnMNCih4KSBzdW5nIGthcmFva2UNCih4KSBwYWlkIGZvciBhIG1lYWwgd2l0aCBvbmx5IGNvaW5zDQoNCih4KSBkb25lIHNvbWV0aGluZyB5b3UgdG9sZCB5b3Vyc2VsZiB5b3Ugd291bGRuJ3QNCih4KSBtYWRlIHByYW5rIHBob25lIGNhbGxzDQooICkgbGF1Z2hlZCB1bnRpbCBzb21lIGtpbmQgb2YgYmV2ZXJhZ2UgY2FtZSBvdXQgb2YgeW91ciBub3NlDQooICkgY2F1Z2h0IGEgc25vd2ZsYWtlIG9uIHlvdXIgdG9uZ3VlIChJIHdhbm5hIGJlIGluIHRoZSBzbm93ISEhKQ0KKHgpIGtpc3NlZCBpbiB0aGUgcmFpbg0KDQooeCkgd3JpdHRlbiBhIGxldHRlciB0byBTYW50YSBDbGF1cw0KKCApIGJlZW4ga2lzc2VkIHVuZGVyIGEgbWlzdGxldG9lDQooICkgd2F0Y2hlZCB0aGUgc3VuIHNldCB3aXRoIHNvbWVvbmUgeW91IGNhcmUoZCkgYWJvdXQNCih4KSBibG93biBidWJibGVzDQooICkgbWFkZSBhIGJvbmZpcmUgb24gdGhlIGJlYWNoDQoNCih4KSBjcmFzaGVkIGEgcGFydHkNCiggKSBoYXZlIHRyYXZlbGVkIG1vcmUgdGhhbiA1IGRheXMgd2l0aCBhIGNhciBmdWxsIG9mIHBlb3BsZQ0KKHgpIGdvbmUgcm9sbGVyc2thdGluZy9ibGFkaW5nDQooeCkgaGFkIGEgd2lzaCBjb21lIHRydWUNCiggKSBodW1wZWQgYSBtb25rZXkNCg0KKCApIHdvcm4gcGVhcmxzDQooICkgSnVtcGVkIG9mZiBhIGJyaWdlDQooICkgc2NyZWFtZWQgInBlbmlzIiBpbiBjbGFzcw0KKCApIGF0ZSBkb2cgZm9vZA0KKCApIHRvbGQgYSBjb21wbGV0ZSBzdHJhbmdlciB5b3UgbG92ZWQgdGhlbQ0KDQooeCkgc2FuZyBpbiB0aGUgc2hvd2VyDQooICkgaGF2ZSBhIGxpdHRsZSBibGFjayBkcmVzcyANCiggKSBmdWNrZWQgaW4gYSBwYXJrIA0KKHgpIGZ1Y2tlZCBpbiB0aGUgYmF0aG9vbQ0KKHgpIGhhZCBhIGRyZWFtIHRoYXQgeW91IG1hcnJpZWQgc29tZW9uZQ0KKHgpIGdsdWVkIHlvdXIgaGFuZCB0byBzb21ldGhpbmcNCg0KKCApIGdvdCB5b3VyIHRvbmd1ZSBzdHVjayB0byBhIHBvbGUNCiggKSBraXNzZWQgYSBmcm9nDQooeCkgd29ybiB0aGUgb3Bwb3NpdGUgc2V4ZXMgY2xvdGhlcw0KKCApIGJlZW4gYSBjaGVlcmxlYWRlcg0KKHgpIHNhdCBvbiBhIHJvb2YgdG9wDQoNCiggKSBoYWQgc2V4IGF0IGEgY2h1cmNoDQooeCkgc2NyZWFtZWQgYXQgdGhlIHRvcCBvZiB5b3VyIGx1bmdzDQooICkgZG9uZSBhIG9uZS1oYW5kZWQgY2FydHdoZWVsIA0KDQooICkgdGFsa2VkIG9uIHRoZSBwaG9uZSBmb3IgbW9yZSB0aGFuIDYgaG91cnMNCih4KSBzdGF5ZWQgdXAgYWxsIG5pZ2h0DQoNCiggKSBkaWRu4oCZdCB0YWtlIGEgc2hvd2VyIGZvciBhIHdlZWsNCiggKSBwaWNrIGFuZCBhdGUgYW4gYXBwbGUgcmlnaHQgb2ZmIHRoZSB0cmVlDQooeCkgY2xpbWJlZCBhIHRyZWUNCiggKSBoYWQgYSB0cmVlIGhvdXNlDQooICkgYXJlIHNjYXJlZCB0byB3YXRjaCBzY2FyeSBtb3ZpZXMgYWxvbmUNCg0KKD8pYmVsaWV2ZSBpbiBnaG9zdHMgDQooICkgaGF2ZSBtb3JlIHRoYW4gMzAgcGFpcnMgb2Ygc2hvZXMNCih4KSB3b3JuIGEgcmVhbGx5IHVnbHkgb3V0Zml0IHRvIHNjaG9vbA0KKHgpIGdvbmUgdG9wbGVzcw0KKHgpIHBsYXllZCBkaW5nLWRvbmctZGl0Y2gNCg0KKHgpIHBsYXllZCBjaGlja2VuIGZpZ2h0DQooICkgYmVlbiBwdXNoZWQgaW50byBhIHBvb2wgd2l0aCBhbGwgeW91ciBjbG90aGVzIG9uDQooeCkgYmVlbiB0b2xkIHlvdSdyZSBob3QgYnkgYSBjb21wbGV0ZSBzdHJhbmdlcg0KKCApIGJyb2tlbiBhIGJvbmUNCih4KSBiZWVuIGVhc2lseSBhbXVzZWQNCg0KKHgpIGNhdWdodCBhIGZpc2ggdGhlbiBhdGUgaXQNCiggKSBtYWRlIHBvcm4NCiggKSBjYXVnaHQgYSBidXR0ZXJmbHkNCih4KSBsYXVnaGVkIHNvIGhhcmQgeW91IGNyaWVkDQooeCkgY3JpZWQgc28gaGFyZCB5b3UgbGF1Z2hlZA0KDQooeCkgbW9vbmVkL2ZsYXNoZWQgc29tZW9uZQ0KKHgpIGhhZCBzb21lb25lIG1vb24vZmxhc2ggeW91DQooeCkgY2hlYXRlZCBvbiBhIHRlc3QNCih4KSBmb3Jnb3R0ZW4gc29tZW9uZSdzIG5hbWUNCg0KKCApIHNsZXB0IG5ha2VkDQooICkgRnJlbmNoIGJyYWlkZWQgc29tZW9uZXMgaGFpcg0KKHgpIGdvbmUgc2tpbm55IGRpcHBpbiBpbiBhIHBvb2wNCiggKSBiZWVuIGtpY2tlZCBvdXQgb2YgeW91ciBob3VzZQ=="
"eventtime","2005-06-03 01:04:00"
"url","http://eclipticsun.livejournal.com/9470.html"
"userid","4407"
"itemid","35"
"event","I GOT A NEW CAR!!!!  


I know some people are sick of hearing about it(some people meaning Ben) but I'm excited.  It's a 2005 Ford Focus.  It's awesome.  I do miss my other car though.  It was hard to part ways, considering it was my first car, but I'm excited to have something this cool.

Anyway, I thought I'd share."
"eventtime","2005-06-01 02:54:00"
"url","http://eclipticsun.livejournal.com/9007.html"
"userid","4407"
"itemid","34"
"event","<p align=""center"">According to the <a href=""http://webpages.charter.net/tolerta/socoquiz.html"">Which Something Corporate Song Are You?</a> Test...<br>
<img border=""0"" src=""http://webpages.charter.net/tolerta/die.gif""><p></p>"
"eventtime","2005-05-26 23:52:00"
"url","http://eclipticsun.livejournal.com/8820.html"
"userid","4407"
"itemid","33"
"event","<table border='0' cellpadding='5' cellspacing='0' width='600'><tr><td><img src='http://images.quizfarm.com/1115766703darthvader.JPG'></td><td> You scored as <b>Darth Vader</b>. <br><br><table border='0' width='300' cellspacing='0' cellpadding='0'><tr><td><p><font face='Arial' size='1'>Darth Vader</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='58' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>58%</font></td></tr><tr><td><p><font face='Arial' size='1'>Yoda</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='56' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>56%</font></td></tr><tr><td><p><font face='Arial' size='1'>General Grievous</font></p></td><td><table border='1' cellpadding='0' cellspacing='0' width='53' bgcolor='#dddddd'><tr><td></td></tr></table></td><td><font face='Arial' size='1'>53%</font></td></tr><tr><td><p><font face='Arial' size='1'>Anakin Skywalker</font></p></td><td><table border='1' cellpadding='0' cellspacing"
"eventtime","2005-05-25 21:23:00"
"url","http://eclipticsun.livejournal.com/8491.html"
"userid","4407"
"itemid","32"
