"names","values"
"event","PGxqLWN1dCB0ZXh0PSJCb29rcyI+DQoNCjxiPjd0aCBKYW51YXJ5PC9iPiAtIDxpPkEgU29uZyBPZiBJY2UgQW5kIEZpcmU6IEEgR2FtZSBPZiBUaHJvbmVzPC9pPiwgR2VvcmdlIFIuIFIuIE1hcnRpbg0KPGI+MjJuZCBGZWJydWFyeTwvYj4gLSA8aT5UZXJyYSBJbmNvZ25pdGE6IFRyYXZlbHMgSW4gQW50YXJjdGljYTwvaT4sIFNhcmEgV2hlZWxlciBbTm9uLWZpY3Rpb25dDQo8Yj4yNnRoIEZlYnJ1YXJ5PC9iPiAtIDxpPk1pc3RlciBQaXA8L2k+LCBMbG95ZCBKb25lcw0KPGI+Mjl0aCBGZWJydWFyeTwvYj4gLSA8aT5DcmV0ZTogVGhlIEJhdHRsZSBBbmQgUmVzaXN0YW5jZTwvaT4sIEFudGhvbnkgQmVldm9yIFtOb24tZmljdGlvbl0NCjxiPjd0aCBNYXJjaDwvYj4gLSA8aT5PdXQgT2YgU3RlcHBlPC9pPiwgRGFuaWVsIE1ldGNhbGZlW05vbi1maWN0aW9uXQ0KPGI+MjJuZCBNYXJjaDwvYj4gLSA8aT5BIENsYXNoIE9mIEtpbmdzPC9pPiwgR2VvcmdlIFIuIFIuIE1hcnRpbg0KPGI+MjNyZCBNYXJjaCAtIDE0dGggTWF5PC9iPg0KPGk+QSBTdG9ybSBPZiBTd29yZHM8aT4sIEdlb3JnZSBSLiBSLiBNYXJ0aW4NCjxpPkEgRmVhc3QgRm9yIENyb3dzPC9pPiwgR2VvcmdlIFIuIFIuIE1hcnRpbg0KPGk+QSBEYW5jZSBXaXRoIERyYWdvbnM8L2k+LCBHZW9yZ2UgUi4gUi4gTWFydGluDQo8aT5NYW8ncyBHcmVhdCBGYW1pbmU8L2k+LCBGcmFuayBEaWtvdHRlciANCjxiPk1heSAtIDE1dGggT2N0b2JlcjwvYj4NCjxpPlRoZSBPcGl1bSBXYXI8L2k+LCBKdWxpYSBMb3ZlbGwgW05vbi1maWN0aW9uXQ0KPGk+QW1vbmcgVGhlIFJ1c3NpYW5zPC9pPiwgQ29saW4gVGh1YnJvbiBbTm9uLWZpY3Rpb25dDQo8aT5JbiBTaWJlcmlhPC9pPiwgQ29saW4gVGh1YnJvbiBbTm9uLWZpY3Rpb25dDQo8aT5EcmVhbWluZyBJbiBDaGluZXNlOiBNYW5kYXJpbiBMZXNzb25zIEluIExpZmUsIExvdmUgYW5kIExhbmd1YWdlPC9pPiwgRGVib3JhaCBGYWxsb3dzIFtOb24tZmljdGlvbl0NCjxpPkNoaW5hIEluIFRlbiBXb3JkczwvaT4sIFl1IEh1YSBbTm9uLWZpY3Rpb25dDQo8aT5QaXJhY3k6IFRoZSBJbnRlbGxlY3R1YWwgUHJvcGVydHkgV2FycyBmcm9tIEd1dGVuYmVyZyB0byBHYXRlczwvaT4sIEFkcmlhbiBKb2hucyBbTm9uLWZpY3Rpb25dDQo8aT5UaGUgRWFnbGUgT2YgVGhlIE5pbnRoPC9pPiwgUm9zZW1hcnkgU3V0Y2xpZmYNCjxpPkF1dHVtbiBpbiB0aGUgSGVhdmVubHkgS2luZ2RvbTogQ2hpbmEsIHRoZSBXZXN0LCBhbmQgdGhlIEVwaWMgU3Rvcnkgb2YgdGhlIFRhaXBpbmcgQ2l2aWwgV2FyIDwvaT4sIFN0ZXBoZW4gUi4gUGxhdHQgW05vbi1maWN0aW9uXQ0KDQo8L2xqLWN1dD4NCg0KPGxqLWN1dCB0ZXh0PSJNdXNpYyI+DQoNCjxiPjFzdCBKYW51YXJ5IC0gMTR0aCBGZWJydWFyeTwvYj4NCjxpPlBhc3QsIFByZXNlbnQsIEZ1dHVyZTwvaT4sIFRpa2kgVGFhbmUNCjxpPk15IEhlYWQgSXMgQW4gQW5pbWFsPC9pPiwgT2YgTW9uc3RlcnMgQW5kIE1lbg0KPGk+RW5vdWdoIFRodW5kZXIgRVA8L2k+LCBKYW1lcyBCbGFrZQ0KPGk+SG91c2Vob2xkIEdvb2RzIEVQPC9pPiwgVG90YWxseSBFbm9ybW91cyBFeHRpbmN0IERpbm9zYXVycw0KPGk+TWVtb3JpZXMgT2YgQW4gT2xkIEZyaWVuZDwvaT4sIEFuZ3VzIEFuZCBKdWxpYSBTdG9uZQ0KPGk+VGhlIFJpcCBUaWRlPC9pPiwgQmVpcnV0DQo8aT5PaCBMYW5kPC9pPiwgT2ggTGFuZA0KPGk+V2VsY29tZSBUbyBDb25kYWxlPC9pPiwgU3VtbWVyIENhbXANCjxpPkVsZW1lbnRhcnkgUGFydGljbGVzPC9pPiwgQmx1ZXRlY2gNCjxpPkJpYmxpb3RlYzwvaT4sIFBob250YWluZQ0KPGI+MTV0aCBGZWJydWFyeSAtIDI3dGggTWFyY2g8L2I+DQo8aT5HaXZlbiBUbyBUaGUgV2lsZDwvaT4sIFRoZSBNYWNjYWJlZXMNCjxpPkdhcmRlbiBFUDwvaT4sIFRvdGFsbHkgRW5vcm1vdXMgRXh0aW5jdCBEaW5vc2F1cnMNCjxpPkhvdXNlaG9sZCBHb29kcyBFUDwvaT4sIFRvdGFsbHkgRW5vcm1vdXMgRXh0aW5jdCBEaW5vc2F1cnMNCjxpPlRyb3VibGUgRVA8L2k+LCBUb3RhbGx5IEVub3Jtb3VzIEV4dGluY3QgRGlub3NhdXJzDQo8aT5SZWlnbiBPZiBUZXJyb3I8L2k+LCBTbGVpZ2ggQmVsbHMNCjxpPldhcnJpb3JzIEVQPC9pPiwgVGhlIEdvb2QgTmF0dXJlZA0KPGk+QmUgTXkgQW5pbWFsIEVQPC9pPiwgVGhlIEdvb2QgTmF0dXJlZA0KPGk+WW91ciBCb2R5IElzIEEgTWFjaGluZSBFUDwvaT4sIFRoZSBHb29kIE5hdHVyZWQNCjxpPlNrZWxldG9uIEVQPC9pPiwgVGhlIEdvb2QgTmF0dXJlZA0KPGI+Mjh0aCBNYXJjaCAtIDE0dGggTWF5PC9iPg0KPGk+R2l2ZSBZb3UgVGhlIEdob3N0PC9pPiwgUG9sacOnYQ0KPGk+TWFzdGVyIE9mIE15IE1ha2UtQmVsaWV2ZTwvaT4sIFNhbnRpZ29sZA0KPGk+QW54aWV0eTwvaT4sIExhZHloYXdrZQ0KPGk+TGEgUmFkaW9saW5hPC9pPiwgTWFudSBDaGFvDQo8Yj5NYXkgLSAxNXRoIE9jdG9iZXI8L2I+DQo8aT5Ucm91YmxlPC9pPiwgVG90YWxseSBFeHRpbmN0IEVub3Jtb3VzIERpbm9zYXVycw0KPGk+RWxlY3RyaWMgSGF3YWlpPC9pPiwgT3Bvc3NvbQ0KPGk+QnVmZmFsbzwvaT4sIFRoZSBQaG9lbml4IEZvdW5kYXRpb24NCjxpPkhvcnNlcG93ZXI8L2k+LCBUaGUgUGhvZW5peCBGb3VuZGF0aW9uDQo8aT5QZWdhc3VzPC9pPiwgVGhlIFBob2VuaXggRm91bmRhdGlvbg0KPGk+U3ludGhldGljYTwvaT4sIE1ldHJpYw0KPGk+QmFiZWw8L2k+LCBNdW1mb3JkICYgU29ucw0KPGk+RnJhZ2FudCBXb3JsZDwvaT4sIFllYXNheWVyDQo8aT5UaGUgMm5kIExhdzwvaT4sIE11c2UNCg0KPC9sai1jdXQ+DQoNCjxsai1jdXQgdGV4dD0iRmlsbXMiPg0KDQo8Yj45dGggSmFudWFyeTwvYj4gLSA8aT5TaGVybG9jayBIb2xtZXM6IEEgR2FtZSBPZiBTaGFkb3dzPC9pPg0KPGI+MTh0aCBKYW51YXJ5PC9iPiAtIDxpPlNlYSBXYWxsPC9pPiBbZmlsbWVkIHZlcnNpb24gb2YgU2ltb24gU3RlcGhlbidzIHBsYXldDQo8Yj4xMXRoIEZlYnJ1YXJ5PC9iPiAtIDxpPlJvY2tucm9sbGE8L2k+DQo8Yj4yMHRoIE1hcmNoPC9iPiAtIDxpPldlIE5lZWQgVG8gVGFsayBBYm91dCBLZXZpbjwvaT4NCjxiPjI3dGggTWFyY2g8L2I+IC0gPGk+TXkgV2VlayBXaXRoIE1hcmlseW48L2k+DQo8Yj4xN3RoIEFwcmlsPC9iPiAtIDxpPlRoZSBBcnRpc3Q8L2k+DQo8Yj42dGggTWF5PC9iPiAtIDxpPlRoZSBBdmVuZ2VyczwvaT4NCjxiPjR0aCAtIDd0aCBBdWd1c3Q8L2I+DQo8dT48aT5UaGUgSG9sbG93IENyb3duPC9pPiwgYSBCQkMgYWRhcHRhdGlvbiBvZiB0aGUgSGVucnkgcXVhcnRldCBvZiBTaGFrZXNwZWFyZSdzIGhpc3RvcnkgcGxheXM8L3U+DQo8aT5SaWNoYXJkIElJDQpIZW5yeSBJViBQYXJ0IEkNCkhlbnJ5IElWIFBhcnQgSUkNCkhlbnJ5IFY8L2k+DQo8Yj4xMXRoIEF1Z3VzdDwvYj4gLSA8aT5KdWxpdXMgQ2Flc2FyPC9pPiBbPHU+QkJDIGZpbG0gb2YgdGhlIDIwMTIgUlNDIHZlcnNpb248L3U+XQ0KPGI+MTR0aCBPY3RvYmVyPC9iPiAtIDxpPlRoZSBIdW5nZXIgR2FtZXM8L2k+"
"eventtime","2012-12-31 02:23:00"
"current_moodid","87"
"url","http://excitedrainbow.livejournal.com/109156.html"
"userid","4798"
"itemid","428"
"event","Ahhhhh, drive by post - sorry, travelling has been awesome and I have far too many pictures to put up on to Flickr and Facebook but I do love you all and an account will be forthcoming when I have time - you all know I applied for two jobs in China about 2 months ago? 

I've got an interview on Skype on Saturday for the Nanjing one. HELP ME."
"eventtime","2012-03-08 20:58:00"
"current_moodid","4"
"url","http://excitedrainbow.livejournal.com/109666.html"
"userid","4798"
"itemid","424"
"event","Happy Chinese New Year everyone!"
"eventtime","2012-01-23 11:45:00"
"url","http://excitedrainbow.livejournal.com/108649.html"
"userid","4798"
"itemid","421"
"event","Life update later, but for now, I saw this article a few days ago:

<a href=""http://www.guardian.co.uk/commentisfree/2012/jan/11/british-chinese-racism"">Chinese Britons have put up with racism for too long</a>

It was up on ontd_political too, but by the time I read it discussion had died off, boo. It really hit a nerve with me, so I'm just going to repost my comment from ontd_p and then leave comments open for debate - I'd really like any Asians to talk about their experiences in an English-speaking country in comparison to this (or if you're a fellow UK Asian, what you think).

<i><u>Many Chinese viewers were outraged at the portrayal of east Asians in this show, but typically, few complained.

Sadly, the British Chinese are reticent about speaking up for themselves</u>

The cultural attitude of 'just get on with it and don't complain, you go and prove them wrong by having an amazing career!' probably doesn't help. I've only ever been directly racially abused once - I was 11, waiting outside my new grammar school for Mum to pick me up, some ignorant teenage fuckers raced past in a car and yelled ""Chinese scum!"" My first thought was ""I don't know them, so they must be angry at someone else"", so I looked up and down the street to see who it was. No-one else Chinese or even Asian in sight. I never told my family about it.

All my life me and my siblings have had it drummed into us by our parents (and especially by my dad) that the only person who has any effect on what we can make of our life is ourselves. ""WORK HARD AND YOU WILL GO FAR!"" That's the mantra. When my dad started teaching martial arts in Dagenham back in the 70s, he had a lot of black students, and he brought them up in relation to a massive argument about 'positive discrimination' that we had a while ago. He told me that his black students nearly always complained when they couldn't find a job that 'it's because I'm black'. My dad's response was that they shouldn't complain because if they just worked harder and ignored it, they would get past the problem. His exact words? ""They should stop using their colour as an excuse.""

In case you're wondering, my parents vote Tory. My dad says that all his Chinese friends also vote Tory, 'because we Chinese believe in working hard, and that if we work hard, we will be rewarded for it.'

This is a huge problem - my parents just don't get that there are underlying social problems and inbuilt prejudices that affect people's judgement, and I reckon it's the same for much of the Chinese/Asian community. It makes me want to bang their heads against a wall, because how can they truly believe that individuals are the only people who have an effect on their own lives? No-one lives in a fucking vacuum.</i>

ETA: I hate my assumption that my dad and his friends represent the opinions of their generation in the UK, but - ack IDK if it's just his 'BOOTSTRAPS!'individualistic viewpoint or really a part of the culture. Probably a bit of both. This post is so inarticulate, argh. 

Also, dear god Elizabeth Chan's anecdote about her friend's parents complimenting her on her English accent is hilariously like my experience in Australia last year - I was volunteering with Conservation Australia near Uluru, and was chatting with some friends when this old white Aussie guy on holiday came up to me and asked, ""Where did you learn English?"" ""Oh, I was born in the UK."" ""Ah, I thought so, your accent is very good!"" ""...um, thanks?"" 

I'm really damn annoyed by the majority of comments on The Guardian article too, talk about missing the fucking point, you MORONS.

<lj user=""tangledtale""> and I were talking about representation (or lack thereof) in the media in the <a href=""http://ljrevival.livejournal.com/1087.html?thread=17983#t17983"">LJ Revival friending meme</a> a few days ago too, so any thoughts on that would be great as well. I JUST REALLY WANT TO TALK ABOUT THIS EVERYONE, PLEASE CROSSPOST IF YOU CAN."
"eventtime","2012-01-15 18:36:00"
"current_moodid","49"
"url","http://excitedrainbow.livejournal.com/107940.html"
"userid","4798"
"itemid","420"
"event","...go on, <i>I dare you</i>.

Happy New Year everyone, I hope you had a good 2011! Gotta go clean the kitchen in a minute, so my introspective end-of-year-review-looking-ahead-to-2012 post will have to wait (also I need sleep oh dear god HELP ME), but briefly, my night involved a lot of walking around, losing people, minor friendship drama, and other people getting covered in paint and doing somersaults at 6am into a water fountain in a public park.

Hope your nights were less eventful, haha."
"eventtime","2011-12-31 22:56:00"
"current_moodid","44"
"url","http://excitedrainbow.livejournal.com/107771.html"
"userid","4798"
"itemid","384"
