"names","values"
"itemid","8"
"event","I'm currently 10 days into a pretty bad upper-respiratory infection. I'm on pills and inhalers and all that good stuff. As a result, I've only got time to write my main writing projects. <br /><br />So this is on hold till I have the energy to stay up later. <br /><br />See you guys soon. <br /><br /><img src=""http://www.river-city-housing.org/archive/Pictures/bloom_county_boarding_house.jpg"" alt="""" />"
"eventtime","2006-09-27 20:01:00"
"url","http://fourcolordeath.livejournal.com/2079.html"
"userid","5294"
"itemid","7"
"event","Been too sick and busy to update recently. Half way through the next post, hope to have it up Monday. <br /><br />In the meantime, a link to <a href=""http://xroads.virginia.edu/~MA04/wood/ykid/intro.htm"">THE YELLOW KID ON THE PAPER STAGE</a><font color=""GREEN""><font size=""3""><font face=""ARIAL,HELVETICA,VERDANA""><strong><br /><br /></strong></font></font></font>Yellow Kid was the first big break for newspaper comic strips. An innovative strip that helped establish comics as a mainstay in American newspapers. As far as I understand it, he was one of the first, if not the first recurring comic strip characters. <br /><br />The site is pretty darn big and give you more info than you'll ever want to know, as well as many of Outcault's pre-Yellow Kid works. like this one: <br /><br /><br /><img src=""http://www.neponset.com/yellowkid/brownie2.jpg"" alt="""" /><br /><br />HAHAHA ROFL! Lollercopters! 23 Skiddo!"
"eventtime","2006-09-14 14:18:00"
"url","http://fourcolordeath.livejournal.com/1803.html"
"userid","5294"
"itemid","6"
"event","<br />Tight on Time, working on a post about Bloom County, in the meantime.<br /><br />Before Keane started Family Circus, and before his son took over and before everyone found out just how much blood you can get from a corpse, Keane did these: <br /><br /><img width=""338"" height=""249"" border=""0"" src=""http://www.familycircus.com/art/ww2/images/hist5h.gif"" alt="""" /><br /><br /><br /><br />
<p align=""center""><img width=""216"" height=""427"" border=""0"" src=""http://www.familycircus.com/art/channel/images/630212.gif"" alt="""" /></p>
<br /><br />ok, so maybe much hasn't changed<br /><br />there are more at: from http://www.familycircus.com/"
"eventtime","2006-09-06 11:54:00"
"url","http://fourcolordeath.livejournal.com/1723.html"
"userid","5294"
"itemid","5"
