"names","values"
"event","Well I got up at 8 this morning!  What the Hell!?!?  I slept all the way to mamaws house.  I stayed up until about 3 last night.  Gosh, I was about to die.  Anywho I went there and stayed there most of the day like always.  Came back home and clean my room for the first time in who knows when.  It was very messy!  The only thing neat was my walls and I wonder why that was.  lol  *cough*Legolas*cough*  I got a lot from Christmas I guess.  The biggest thing is sitting the driveway, yea that counts a Christmas present according to dad.  Even though he got it about 4 months ago!  Lets see I got my whole LOTR book collection, Lost Tales and everything.  I got another poster.  Then I mostly got clothes and money.  *shew*  Long day!  I dont think I am going to dye my hair anymore, I am tired of messing with it.  So I guess I will be leaveing it alone til Prom atleast.  I cant believe Prom is almost here if u think about it, April I think.  I cant wait to go Prom shopping!  I have to get up early in the morning again to babysit, then I have to take my movies back.  Come back home, and my aunts will probably be here.  GREAT!  I want to go back to the movies Saturday but I dont know if mom will let me.  I hope so, I wanna see ROTK again.  I think I am the only one around here that will sit through 4 hours and 37 mins of LOTR!  Owell, dosent bother me any, I will go myself if anything.  lol Well I hope everyone else had a great and safe Christmas.  

<lj-cut text=""Quizzes"">

<img src=""http://images.quizilla.com/T/thesuicidequeen/1065780207_landosbaby.jpg"" border=""0"" alt=""Orlando's Baby""><br>Orlando Bloom should be the father of your baby!
Like 1,000,000,000 other girls on this Earth, you<br>dig Orli enough to want him in any way you can!<br>Having his offspring is no exception. Imagine<br>what a cute kid you'd have with him...just<br>don't forget to send him or her to acting<br>classes.
<br><br><a href=""http://quizilla.com/users/thesuicidequeen/quizzes/Whose%20BABY%20from%20the%20Lord%20of%20the%20Rings%20cast%20should%20you%20have%3F/""> <font size=""-1"">Whose BABY from the Lord of the Rings cast should you have?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


hehe......

<img src=""http://images.quizilla.com/M/Meka/1071708517_tureslord9.jpg"" border=""0"" alt=""g""><br>Legolas
Please rate my quiz I worked hard on it thanks
<br><br><a href=""http://quizilla.com/users/Meka/quizzes/Which%20Lord%20of%20the%20Rings%20person%20do%20you%20want%3F%20(many%20out%20comes%20for%20anyone%20plus%20pics%20to)/""> <font size=""-1"">Which Lord of the Rings person do you want? (many out comes for anyone plus pics to)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/1033715694_lasOrlando.jpg"" border=""0"" alt=""""><br>Legolas Orlando
<br><br><a href=""http://quizilla.com/users/orliwhore/quizzes/What%20Orlando%20Bloom%20are%20You%3F/""> <font size=""-1"">What Orlando Bloom are You?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


<img src=""http://images.quizilla.com/D/DarthMaligna/1043449125_uizlegolas.jpg"" border=""0"" alt=""legolas""><br>Congratulations! You're Legolas!
<br><br><a href=""http://quizilla.com/users/DarthMaligna/quizzes/Which%20Lord%20of%20the%20Rings%20character%20and%20personality%20problem%20are%20you%3F/""> <font size=""-1"">Which Lord of the Rings character and personality problem are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>
 

OK this is weird!  lol

<img src=""http://images.quizilla.com/M/Meka/1072072392_turesorli2.jpg"" border=""0"" alt=""2""><br>Orlando Bloom
Please rate this quiz I worked hard on it thanks<br>and I hope that you had fun
<br><br><a href=""http://quizilla.com/users/Meka/quizzes/What%20Celebirty%20are%20you%20going%20to%20MARRY%3F!(14%20outcomes%20with%20pics%20for%20anyone)/""> <font size=""-1"">What Celebirty are you going to MARRY?!(14 outcomes with pics for anyone)</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


Once Again.....

<img src=""http://images.quizilla.com/I/imaginationscreation/1048750863_gorielcry.jpeg"" border=""0"" alt=""goingtocry""><br>I would recommend that when you see Lord Of The<br>Rings: Return Of The King you have a box of<br>tissues ready because it looks like you're<br>going to need them and probably more than once.<br>The only other advice I can give you is: dont<br>wear too much make-up, especially mascara and<br>see if you can bring along a shoulder to cry<br>on.
<br><br><a href=""http://quizilla.com/users/imaginationscreation/quizzes/LOTR%20-%20Are%20You%20Going%20To%20Cry%20At%20ROTK%20(Return%20Of%20The%20King)%3F%20-%20Quiz/""> <font size=""-1"">LOTR - Are You Going To Cry At ROTK (Return Of The King)? - Quiz</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


haha  too late!
</lj-cut>"
"eventtime","2003-12-25 21:48:00"
"current_moodid","5"
"url","http://dreaming4life.livejournal.com/8824.html"
"userid","4199"
"itemid","33"
"event","What do u think of my journal?
<lj user=""xsx8xsx""> done the background for me and I love it!  Thanx Sarah!

Anyway!
<img src=http://img5.photobucket.com/albums/v14/dreaming4life/blinkie_xmasgift2.gif></img>

<lj-cut text=""Quotes"">
You'll never forget the way you felt when Romeo kissed Juliet.


I wanna be the only hand you need to hold on to.


The moment you feel like giving up, just remember why you've held on for so long.


If he catches you staring at him, at least you know that he was staring back.


If he takes the time to argue with you, he cares more than you know.


It's not what I feel for you. It's what I don't feel for anyone but you.


I always wonder what he's thinking of when he looks at me. I wonder if he really thinks about me at all.


The most beautiful discovery true friends can make is that they can grow separately without growing apart.


Walk a mile in my shoes. See what I see. Feel what I feel. Then realize why I do what I do.


They say the ones you love are the ones you'd die for, but the ones I love are the ones I live my life for. 


Waiting is the worst part of life. Having something worth waiting for, however, might just be the best.


I want to be the one he looks at and says to his friends, ""That's her...""


You may not remember the tests you failed, but I bet you'll remember the person you were with the night you decided not to study.


You know you're crazy about someone when you're willing to take the longest way to class, walk up an extra staircase, and even down an extra hall, just to see them smile. 


Just because someone else is making me smile doesn't mean that I've stopped crying over you.
</lj-cut>"
"eventtime","2003-12-24 11:53:00"
"current_moodid","40"
"url","http://dreaming4life.livejournal.com/8475.html"
"userid","4199"
"itemid","32"
"event","Just because I was bored I thought that I would post my wish list on here.  hehe  I want this under my tree!!!

<lj-cut text=""A Lovely Leather Bracelet""><img src=http://img5.photobucket.com/albums/v14/dreaming4life/Orlando69.jpg></img></lj-cut>

<lj-cut text=""A New Guitar""><img src=http://img5.photobucket.com/albums/v14/dreaming4life/Johnny_Depp_13.jpg></img></lj-cut>

<lj-cut text=""A Pirate of Course""><img src=http://img5.photobucket.com/albums/v14/dreaming4life/POTC1.jpg></img></lj-cut>

<lj-cut text=""An Elven Prince""><img src=http://img5.photobucket.com/albums/v14/dreaming4life/PDVD_057.jpg></img>                  <BIG> Oyea, about the guitar I want johnny to come with it!!  hehe   I guess u knew that!</lj-cut>"
"eventtime","2003-12-23 22:30:00"
"current_moodid","115"
"url","http://dreaming4life.livejournal.com/8366.html"
"userid","4199"
"itemid","31"
"event","Right now I have no background because I am searching for another one of Johnny.  <lj user=""xsx8xsx""> is makeing me one I do believe.  I guess I will see if that works.

OMFG!!
I found these today.  They are screencaps from the E! Entertainer of the Year Award inwhich Johnny won ofcourse.  
<A HREF=""http://www.lbryandlc.com/eenter1.html"">Here They Are</A>
Credited to:  <lj user=""hnc97"">"
"eventtime","2003-12-23 11:54:00"
"current_moodid","43"
"url","http://dreaming4life.livejournal.com/8186.html"
"userid","4199"
"itemid","30"
"event","Nothing to really update about just somethings I found! I also rented From Hell today!  Johnny is awesome!

!!!Spoilers!!!  If you havent seen it yet and you dont want to know anything dont look!
<lj-cut text=""ROTK Quotes"">
from trailer] 
Aragorn: Everyday Frodo moves closer to Mordor. 
Gandalf: How do we know Frodo is alive? 
Aragorn: What does your heart tell you? 

--------------------------------------------------------------------------------
[from trailer] 
[Addressing his troops before battle] 
Aragorn: I see in your eyes the same fear that would take the heart of me. A day may come when the courage of Men fail... when we forsake our friends, and break all bonds of fellowship, but it is not this day. This day, we fight! 

--------------------------------------------------------------------------------
[from trailer] 
Gandalf: All you have to decide is what to do with the time that is given to you. 

--------------------------------------------------------------------------------
[from trailer] 
Theoden: I would have you smile again... Do not grieve for those whose time has come. 

--------------------------------------------------------------------------------
[from trailer] 
Eomer: We cannot achieve victory through strength of arms. 
Aragorn: Not for ourselves, but we can give Frodo a chance. 

--------------------------------------------------------------------------------
Aragorn: For Frodo. 

--------------------------------------------------------------------------------
Sam: You miserable little maggot! 

--------------------------------------------------------------------------------
[from trailer] 
Frodo: I need you on my side. 
Sam: I am on your side Mr Frodo. 
Frodo: I know you are Sam. 

--------------------------------------------------------------------------------
Gollum: Smeagol wouldn't hurt a fly. 
[Gollum hits his forehead and looks into his hand, screaming at the fly smashed on it] 

--------------------------------------------------------------------------------
Eowyn: I am no man. 

--------------------------------------------------------------------------------
[As he kills the three Orcs guarding Frodo.] 
Sam: That's for Frodo! And that's for the Shire! And that's for my old Gaffer! 

--------------------------------------------------------------------------------
Eowyn: [To Merry] Whatever happens, stay with me. 

--------------------------------------------------------------------------------
[from trailer] 
Sam: He means to murder us! 
Gollum: Never! 

--------------------------------------------------------------------------------
[from trailer] 
Elrond: This is your test. Every path you have trod through, wilderness, through war, has led to this road. The enemy will never let Aragorn come to the throne of Gondor. 

--------------------------------------------------------------------------------
[from trailer] 
Arwen: It is time. Give him the sword of the King. 
[Gives the sword to Aragorn] 
Elrond: Become who you were born to be. 

--------------------------------------------------------------------------------
[From Trailer] 
Gandalf: The board is set... the pieces are moving 

--------------------------------------------------------------------------------
[From Trailer] 
Merry: [To Pippin] We shall see the Shire again. 

--------------------------------------------------------------------------------
[From Trailer] 
Elrond: You gave away your life's grace. I cannot protect you anymore. 

--------------------------------------------------------------------------------
Legolas: The eye of the enemy is moving! 

--------------------------------------------------------------------------------
[after Legolas single-handedly takes out a war elephant and its drivers] 
Gimli: Bah! That still only counts as one! 

*lol*
You have to have seen TTT to understand that.  

--------------------------------------------------------------------------------
Gimli: I never thought I'd die side by side with an Elf. 
Legolas: What about side by side with a friend? 
Gimli: Aye. I could do that. 

--------------------------------------------------------------------------------
Gimli: Certain chance of death. Small chance of success. What are we waiting for? 

*gosh*  Gimli is awesome!  
--------------------------------------------------------------------------------
Sam: Dancing Rosie Cotton. I woulda married Rosie. If I'd have ever married anyone, it would have been her. 

--------------------------------------------------------------------------------
Eomer: You should not encourage him. 
Eowyn: You should not doubt him. 
Eomer: I do not doubt his heart, only the reach of his arm. 

--------------------------------------------------------------------------------
Aragorn: Eowyn, why have you come? 
Eowyn: Do you not know? 
Aragorn: It is but a shadow and a thought that you love. 

--------------------------------------------------------------------------------
Frodo: I'm glad I'm with you, Sam... here, at the end of all things. 

--------------------------------------------------------------------------------
Sam: Don't go where I can't follow! 

--------------------------------------------------------------------------------
Merry: You Smoke too much, Pip. 

--------------------------------------------------------------------------------
Gandalf: I will not say, ""Do not weep,"" for not all tears are evil. 

--------------------------------------------------------------------------------
Aragorn: [to hobbits as they bow to him] My friends... you bow to no one. 
[Everyone bows to the hobbits] 

*tear*
--------------------------------------------------------------------------------
Sam: I cannot carry the ring for you, but I can carry you 

--------------------------------------------------------------------------------
Frodo: The Ring is mine. 

--------------------------------------------------------------------------------
Aragorn: Gondor calls for aid! 
[pause] 
Theoden: And Rohan will answer! 

--------------------------------------------------------------------------------
Sam: Put him down, you filth! 

--------------------------------------------------------------------------------
Pippin: It's so quiet. 
Gandalf: It's the deep breath before the plunge. 
Pippin: I don't want to be in a battle. But waiting on the edge of what I can't escape is even worse. 

--------------------------------------------------------------------------------
Elrond: [in Elvish] I give hope to the West. 
Aragorn: [in Elvish] I have kept none for myself. 
</lj-cut>

Fox Trot:::Got these from <lj user=""mystico_tala""> 
<lj-cut text=""Here they are"">
<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/ft031214.gif""></img>

*heads for Christmas tree*  
hehe

<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/ft031215.gif""></img>

That sounds like me!  lol  Except for the Orlando part.

<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/ft031216.gif""></img>

<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/ft031217.gif""></img>


<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/ft031218.gif""></img>


<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/ft031219.gif""></img>


<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/ft031220.gif""></img>

i hate star wars!
</lj-cut>"
"eventtime","2003-12-21 12:14:00"
"current_moodid","84"
"url","http://dreaming4life.livejournal.com/7919.html"
"userid","4199"
"itemid","28"
"event","I have the Flu!  I think I caught from my bro.  *gosh* I have been asleep most of the day.  I feel like crap but I guess that is expected really.  Yep!  So today has been really boring.  I havent done anything but sleep.  If I can I think I am going to go see ROTK one day next week.  My brother was wanting to go see it and he said he would take me.  That is great!  That movie is awesome!  I also got another poster yesterday I forgot about that.  I got the Return of the King poster with Legolas on it.  They had two, one had a lot of Pictures of Legolas all of it but it didnt say ROTK.  So I got the one that is really close on his face and says ROTK.  I love it, it is next too my TTT one.  Now I need one for FOTR and I will have them all.  I have nothing from fOTR.  That is quite sad coming from me.  Gosh!  There is no one online, <lj user=""mystico_tala"">wont be back for awhile.  Grr!  I need someone to talk too.  Also hopefull I can go this week and try to find the movie Cry Baby with Johnny Depp.  I have been wanting to see that forever but I have never found it, nor the movie Blow.  Yea, I have been on a Depp High all month.  I guess because of POTC.  Understandable I guess!  

I have a new icon of Johnny that someone made for me.  I love it, My Obsession!  My favorite picture of him too.  Will at least I admit that I am obsessed!  

I have not talked to hardly anyone from school.  I will die before I go back but I dont wanna go back for nothing.  I dont want the semesters to change for nothin.  Next Semester is going to suck but atleast I get it changed.  Then again I have to take one of Ms. Wheatlys classes that I missed.  I have to be in there with a bunch of 10th graders.  great!  Owell, it is better than what I had in the first place.  They changed my history though and that sucks too.  I dont know of anyone who has history third, everyone had it 2nd.  I cant believe that LJ is now free.  It took me so long to find a freakin code and now they are free that sucks. That takes a lot out of it! Man, seeing that I am sick, I typed a whole lot.  lol Gosh!  Well I guess I better stop here, I will update later!

<lj-cut text=""My Posters of Legolas"">
<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/Legolas_20.jpg""></img>
<img src=""http://img5.photobucket.com/albums/v14/dreaming4life/My_Poster.jpg""></img>

My New One!  
</lj-cut>

<lj user=""gemini_""> is a Rumburner!  haha
Sorry Mags!  lol"
"eventtime","2003-12-20 19:58:00"
"current_moodid","82"
"url","http://dreaming4life.livejournal.com/7305.html"
"userid","4199"
"itemid","27"
"event","I just got back from seeing ROTK!  AHHH!  
It is awesome, OMG!!  At the first of it, it shows about Gollum and everything and I thought was pretty awesome.  Althought PJ cut out a lot of stuff that should have been in the movie that kindda made me mad but it was still an awesome movie.  Legolas was the greatest as usually.  Not that many parts for him though or any of the elves.  He did have an awesome part during the battle with one of the elephants with the evil men.  Then Gimili was like that only counted at one!  That was great, that was one of my favorite parts.  haha  Then of course the end was awesome. They showed what happen to everyone except Legolas and Gimili. That really didnt stay that true to Tolkien but once again it was awesome.  The EE of it will be better!  Everything that was took out will be put back in and gosh!  Things that were in the previews were even taken out, ahh!  We will see the shire again, taken out and saurmon was completely taken out.  He was mentioned once at the beginning that is it!  OK i love the movie!  Sheena went with me btw, lol!  Shew, sorry i have ROTK fever!  yea...  Well lets see what else could I say bouts it, I cried.  I mean if ya didnt u were crazy.  yea right!  lol  Well I will update later!"
"eventtime","2003-12-19 19:06:00"
"current_moodid","11"
"url","http://dreaming4life.livejournal.com/7167.html"
"userid","4199"
"itemid","26"
"event","PLEASE gosh let it snow. It is freezeing cold outside!!  brrrr!!!!  *gosh*  I have 9 weeks test tomorrow and a history quiz.  I have to finsh my drawing for art!  ahhh! Nervous Breakdown!  I am going to be so happy when all of this is over with.  My  bro has the FLU!  Great, if I dont already have it, I will get it!  I already feel like shit!  I think that everyone is getting it but that really is no surprise!  lol  I need to study!!  Today has been a weird day really.  I dont know why.  Ummm...I feel like crap!  ack!  Well I think I am going to go study tonight and Pray for SNOW!!!!  PLEASE LET IS SNOW!!!!!  And of Course.......

<BIG><b>ITS HERE!!!  ROTK IS HERE!!!!!!!  AHHHHHH!!!!  *DIES*!!!!!!!!!</b></BIG>"
"eventtime","2003-12-17 16:04:00"
"current_moodid","28"
"url","http://dreaming4life.livejournal.com/6756.html"
"userid","4199"
"itemid","25"
"event","<lj-cut text=""JOHNNY!!!!!"">
<img src=http://img5.photobucket.com/albums/v14/dreaming4life/Johnny_Depp_11.jpg></img>
 **Love this Picture**

<img src=http://img5.photobucket.com/albums/v14/dreaming4life/Johnny_Depp_32.jpg></img>

<img src=http://img5.photobucket.com/albums/v14/dreaming4life/umm.....jpg></img>

<img src=http://img5.photobucket.com/albums/v14/dreaming4life/Johnny_Depp_13.jpg></img>
</lj-cut>"
"eventtime","2003-12-14 18:16:00"
"current_moodid","95"
"url","http://dreaming4life.livejournal.com/6463.html"
"userid","4199"
"itemid","24"
"event","Well I think that I am getting the Flu!  eek!  I feel like shit right now.  Me and Hutch went to Wal*Mart this morning to get my car stuff.  I got it but the seat covers dont work!!  DAMN!!!!  I got my pin stripes, Josh is going to have to put those on for me.  I also got my dragon decals for my windows.  ack, I wanna go to sleep.  Mom has got me wrapping presents.  Then I got to wrap Lindsays and I have to do some more Christmas cards before I forget.  Well I will update when something happens...

<lj-cut text=""Quiz & Quotes"">
<img src=""http://images.quizilla.com/P/p3rfectlyflawed/1058665054_asomewhere.jpg"" border=""0"" alt=""somewhere""><br>you're somewhere i belong
<br><br><a href=""http://quizilla.com/users/p3rfectlyflawed/quizzes/what%20linkin%20park%20song%20are%20you%3F/""> <font size=""-1"">what linkin park song are you?</font></a><BR> <font size=""-3"">brought to you by <a href=""http://quizilla.com"">Quizilla</a></font>


""You have enemies? Good. That means you've stood up for something, sometime in your life."" - Sir Winston Churchill

""The liar's greatest punishment is not that he cannot be believed, but that he can not believe anyone else.""

""Yet so many depressives suffer in silence, wihout anyone knowing, their plight somehow invisible until they adopt the antics of madness which are impossible to ignore.""
</lj-cut>"
"eventtime","2003-12-13 14:42:00"
"current_moodid","82"
"url","http://dreaming4life.livejournal.com/6237.html"
"userid","4199"
"itemid","23"
"event","I just got back from Bristol to see the lights.  I went with my bro and nieces.  I am so happy that it si Friday, this has been the longest week ever.  *blah*  I am going to get my car stuff tomorrow, yay!!!  My seat covers and everything (black with silver dragons).  Josh is looking for me some stripes to but on my car.  Then my bro is getting me something, so it is all good.  I dont know what to type about so here are come random thoughts...

*my head hurts
*i love johnny depp
*i need a better icon for this journal
*i hope it snows
*hutch is weird
*liz has changed 
*But why is the rum gone?  lol  
*5 days til ROTK
*johnny depp is awesome
*i hope they have my car stuff at Wal*Mart and Advance
*Next week will be busy....very
*i was there was someone on here to talk too
*zzzzzzzzzzzzzzzzzzz"
"eventtime","2003-12-12 22:17:00"
"current_moodid","54"
"url","http://dreaming4life.livejournal.com/5932.html"
"userid","4199"
"itemid","22"
"event","Blah!  Long day!!!  I thought it would never end.  Next week will be even more worse.  Mom is talking about not lettin me go to see ROTK unless I ride with someone.  I dont have one but if she doesnt let me go, all hell is going to break lose.  I am goin this weekend to get my car stuff (seat covers....).  They are at Wal-Mart!  lol  They are black with silver dragons on them and they have everything I need.  haha  I love them, so I guess my interior is goin to be done in Dragons!  yay!  It is going to be booty-ful!  Then Josh is going to get me some pin strips for the sides of the car, silver.  Hutch is going to get me something for my car.  I was going to get him another black light but he has everything now.  I love his car, it is awesome.  He will be driveing next semester, I told him that I would bum him for a ride.  haha  I love that car, although I hate mine.  ummm...wonder why!  Yea, that is still pissing me off but owell I dont let things go very easy.  Me and Lindsay were talkin about that today, we got into this big thing about it all.  We starting talking about Liz and how she seems to be gettting on our nerves easier now.  I think I know why too but I am not sure, so I am not going to say.  I done my 50 paintings in Art today, I knew all of them.  It was actually easier than I thought it was going to be.  I am the only one who has done them.  haha  Well Sheena is calling so I think I will go and talk to her.
Update Later!"
"eventtime","2003-12-11 17:01:00"
"current_moodid","56"
"url","http://dreaming4life.livejournal.com/5660.html"
"userid","4199"
"itemid","21"
"event","I dont know why I am updateing but owell.  I dont have anything to write about.  Lets see, today was the usual Mondays at Cove.  Tomorrow they are switching the blocks around.  That is going to suck.  I am goin to be asleep in Biology!  owell!  This morning I did nothin in art but work on my paintings we have to memorize.  Gosh that is a lot.  I am bored out of my mind.  I have no homework for once. I am sitting here watchin POTC!  *shew*  Johnny is so fuckin Sexy!!  hehe I had to say that.  No one has commented in this thing forever! *tear*  

Last time I had these things up there, hardly anyone done them so <lj-cut text=""here they are again"">
Everyone Fill this out!!! 
Fill this out....
-Am I sweet? 
-Am I crazy? 
-Am I lovable? 
-Am I funny? 
-Am I annoying? 
-Am I conceited? 
-Am I psycho? 
-Am I a good person? 
-One word to describe me? 

- - Would You - - 

-Miss me if I was gone? 
-Listen to my problems? 
-Hug me if I cried? 
-Even if it was you who made me do it? 

- - If opposite sex - -

-Would you ever kiss me? 
-Have you ever missed me? 

- - How well do you know me - -

-How old am I? 
-What school do I go to? 
-Who is my best friend? 
-Favorite color? 
-Lucky number? 
-Worst habit? 
-How many people have I kissed? 
-Have you ever missed me? 
-Do I drink or do drugs? 
-Biggest flaw? 
-Favorite sport? 
-Favorite TV Show? 
-Favorite song? 
-Favorite music group? 
Favorite past time? 

- - Who Am I - -

-What TV Star do I most remind you of? 
-What song would you give to me? 

- - If you could - - 

-Give me a new name it would be? 
-Hook me up with someone it would be? 
-Do one thing with me it would be? 

- - Just A Few Questions - -

-What do you love about me? 
-What do you hate about me? 
-First thing you think of when you see me is? 
-Your first impression of me? 
-Are we close? 
-If you could change one thing about me it would be? 
-If you could tell me something before I died what would it be? 


1. Give me a nickname and explain why you picked it.
2. Am I loveable? 
3. How long have you known me? 
4. When and how did we first meet? 
5. What was your first impression? 
6. Do you still think that way about me now? 
7. What do you think my weakness is? 
8. Do you think I'll get married? 
9. What makes me happy? 
10. What makes me sad? 
11. What reminds you of me? 
12. If you could give me anything what would it be? 
13. How well do you know me? 
14. When's the last time you saw me? 
15. Ever wanted to tell me something but couldn't? 
16. Do you think I could kill someone? 
17. Describe me in one word. 
18. Do you think our friendship is getting stronger/weaker/or staying the same? 
19. Do you feel that you could talk to me about anything and I would listen? 
20. Are you going to put this on your livejournal and see what I say about you? 
21.Would you date me?
22.Would you kiss me?
23.Would you like to have sex with me?
24.Whats my middle name?
25.Would you like to go see a movie with me?
</lj-cut>"
"eventtime","2003-12-08 16:43:00"
"current_moodid","84"
"url","http://dreaming4life.livejournal.com/5625.html"
"userid","4199"
"itemid","20"
